2022-10-11 21:42:23.368 917:isIngraph              DEBUG  main message
2022-10-11 21:43:25.473 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 21:43:25.473 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 21:43:25.473 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 21:43:25.473 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 21:43:25.473 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 21:43:25.473 306:isInGraph              INFO   *** Example ***
2022-10-11 21:43:25.473 307:isInGraph              INFO   idx: 43839
2022-10-11 21:43:25.473 308:isInGraph              INFO   label: 0
2022-10-11 21:43:25.473 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 21:43:25.473 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 21:43:25.474 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 21:43:25.474 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 21:43:25.474 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 21:43:25.474 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 21:43:25.474 306:isInGraph              INFO   *** Example ***
2022-10-11 21:43:25.474 307:isInGraph              INFO   idx: 51851
2022-10-11 21:43:25.474 308:isInGraph              INFO   label: 1
2022-10-11 21:43:25.474 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 21:43:25.474 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 21:43:25.474 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 21:43:25.475 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 21:43:25.475 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 21:43:25.475 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 21:43:25.475 306:isInGraph              INFO   *** Example ***
2022-10-11 21:43:25.475 307:isInGraph              INFO   idx: 43279
2022-10-11 21:43:25.475 308:isInGraph              INFO   label: 1
2022-10-11 21:43:25.475 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 21:43:25.475 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 21:43:25.475 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 21:43:25.475 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 21:43:25.475 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 21:43:25.476 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 21:43:25.476 306:isInGraph              INFO   *** Example ***
2022-10-11 21:43:25.476 307:isInGraph              INFO   idx: 48685
2022-10-11 21:43:25.476 308:isInGraph              INFO   label: 1
2022-10-11 21:43:25.476 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 21:43:25.476 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 21:43:25.476 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 21:43:25.476 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 21:43:25.476 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 21:43:25.476 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 21:43:25.476 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 21:43:25.499 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 21:43:25.499 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_1', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 21:43:26.267 451:isIngraph              INFO   ***** Running training *****
2022-10-11 21:43:26.267 452:isIngraph              INFO     Num examples = 87858
2022-10-11 21:43:26.268 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 21:43:26.268 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 21:43:26.268 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 21:43:26.268 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 21:43:26.268 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 21:43:31.423 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:43:31.423 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:43:31.423 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:43:46.876 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:43:46.877 629:isIngraph              INFO     eval_acc = 0.7974
2022-10-11 21:43:46.877 629:isIngraph              INFO     eval_f1 = 0.7886
2022-10-11 21:43:46.877 629:isIngraph              INFO     eval_mcc = 0.5969
2022-10-11 21:43:46.877 629:isIngraph              INFO     eval_precision = 0.8246
2022-10-11 21:43:46.877 629:isIngraph              INFO     eval_recall = 0.7556
2022-10-11 21:43:46.877 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:43:46.877 522:isIngraph              INFO     ********************
2022-10-11 21:43:46.877 523:isIngraph              INFO     Best f1:0.7886
2022-10-11 21:43:46.877 524:isIngraph              INFO     ********************
2022-10-11 21:43:46.878 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 21:43:46.878 544:isIngraph              INFO     ********************
2022-10-11 21:43:46.879 545:isIngraph              INFO     Best MCC:0.5969
2022-10-11 21:43:46.879 546:isIngraph              INFO     ********************
2022-10-11 21:43:46.879 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 21:43:51.733 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:43:51.734 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:43:51.734 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:44:07.614 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:44:07.614 629:isIngraph              INFO     eval_acc = 0.8913
2022-10-11 21:44:07.614 629:isIngraph              INFO     eval_f1 = 0.8949
2022-10-11 21:44:07.614 629:isIngraph              INFO     eval_mcc = 0.7844
2022-10-11 21:44:07.614 629:isIngraph              INFO     eval_precision = 0.8659
2022-10-11 21:44:07.614 629:isIngraph              INFO     eval_recall = 0.9259
2022-10-11 21:44:07.614 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:44:07.614 522:isIngraph              INFO     ********************
2022-10-11 21:44:07.614 523:isIngraph              INFO     Best f1:0.8949
2022-10-11 21:44:07.615 524:isIngraph              INFO     ********************
2022-10-11 21:44:07.615 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 21:44:07.615 544:isIngraph              INFO     ********************
2022-10-11 21:44:07.616 545:isIngraph              INFO     Best MCC:0.7844
2022-10-11 21:44:07.616 546:isIngraph              INFO     ********************
2022-10-11 21:44:07.616 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 21:44:12.488 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:44:12.488 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:44:12.489 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:44:28.135 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:44:28.136 629:isIngraph              INFO     eval_acc = 0.9129
2022-10-11 21:44:28.136 629:isIngraph              INFO     eval_f1 = 0.9114
2022-10-11 21:44:28.136 629:isIngraph              INFO     eval_mcc = 0.8262
2022-10-11 21:44:28.136 629:isIngraph              INFO     eval_precision = 0.9269
2022-10-11 21:44:28.136 629:isIngraph              INFO     eval_recall = 0.8964
2022-10-11 21:44:28.136 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:44:28.136 522:isIngraph              INFO     ********************
2022-10-11 21:44:28.136 523:isIngraph              INFO     Best f1:0.9114
2022-10-11 21:44:28.136 524:isIngraph              INFO     ********************
2022-10-11 21:44:28.137 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 21:44:28.137 544:isIngraph              INFO     ********************
2022-10-11 21:44:28.137 545:isIngraph              INFO     Best MCC:0.8262
2022-10-11 21:44:28.137 546:isIngraph              INFO     ********************
2022-10-11 21:44:28.138 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 21:44:33.028 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:44:33.028 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:44:33.028 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:44:49.149 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:44:49.149 629:isIngraph              INFO     eval_acc = 0.9284
2022-10-11 21:44:49.149 629:isIngraph              INFO     eval_f1 = 0.9296
2022-10-11 21:44:49.149 629:isIngraph              INFO     eval_mcc = 0.8573
2022-10-11 21:44:49.150 629:isIngraph              INFO     eval_precision = 0.914
2022-10-11 21:44:49.150 629:isIngraph              INFO     eval_recall = 0.9457
2022-10-11 21:44:49.150 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:44:49.150 522:isIngraph              INFO     ********************
2022-10-11 21:44:49.150 523:isIngraph              INFO     Best f1:0.9296
2022-10-11 21:44:49.150 524:isIngraph              INFO     ********************
2022-10-11 21:44:49.151 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 21:44:49.151 544:isIngraph              INFO     ********************
2022-10-11 21:44:49.151 545:isIngraph              INFO     Best MCC:0.8573
2022-10-11 21:44:49.151 546:isIngraph              INFO     ********************
2022-10-11 21:44:49.152 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 21:44:53.975 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:44:53.975 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:44:53.976 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:45:09.617 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:45:09.617 629:isIngraph              INFO     eval_acc = 0.9316
2022-10-11 21:45:09.617 629:isIngraph              INFO     eval_f1 = 0.9337
2022-10-11 21:45:09.617 629:isIngraph              INFO     eval_mcc = 0.8649
2022-10-11 21:45:09.617 629:isIngraph              INFO     eval_precision = 0.9056
2022-10-11 21:45:09.617 629:isIngraph              INFO     eval_recall = 0.9636
2022-10-11 21:45:09.618 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:45:09.618 522:isIngraph              INFO     ********************
2022-10-11 21:45:09.618 523:isIngraph              INFO     Best f1:0.9337
2022-10-11 21:45:09.618 524:isIngraph              INFO     ********************
2022-10-11 21:45:09.619 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 21:45:09.619 544:isIngraph              INFO     ********************
2022-10-11 21:45:09.619 545:isIngraph              INFO     Best MCC:0.8649
2022-10-11 21:45:09.619 546:isIngraph              INFO     ********************
2022-10-11 21:45:09.620 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 21:45:14.464 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:45:14.464 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:45:14.464 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:45:30.563 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:45:30.564 629:isIngraph              INFO     eval_acc = 0.9379
2022-10-11 21:45:30.564 629:isIngraph              INFO     eval_f1 = 0.9387
2022-10-11 21:45:30.564 629:isIngraph              INFO     eval_mcc = 0.876
2022-10-11 21:45:30.564 629:isIngraph              INFO     eval_precision = 0.9272
2022-10-11 21:45:30.564 629:isIngraph              INFO     eval_recall = 0.9504
2022-10-11 21:45:30.564 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:45:30.564 522:isIngraph              INFO     ********************
2022-10-11 21:45:30.564 523:isIngraph              INFO     Best f1:0.9387
2022-10-11 21:45:30.564 524:isIngraph              INFO     ********************
2022-10-11 21:45:30.565 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 21:45:30.565 544:isIngraph              INFO     ********************
2022-10-11 21:45:30.565 545:isIngraph              INFO     Best MCC:0.876
2022-10-11 21:45:30.565 546:isIngraph              INFO     ********************
2022-10-11 21:45:30.566 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 21:45:35.420 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:45:35.420 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:45:35.420 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:45:51.170 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:45:51.170 629:isIngraph              INFO     eval_acc = 0.9334
2022-10-11 21:45:51.170 629:isIngraph              INFO     eval_f1 = 0.9364
2022-10-11 21:45:51.170 629:isIngraph              INFO     eval_mcc = 0.8707
2022-10-11 21:45:51.170 629:isIngraph              INFO     eval_precision = 0.8965
2022-10-11 21:45:51.170 629:isIngraph              INFO     eval_recall = 0.98
2022-10-11 21:45:51.170 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:45:56.039 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:45:56.039 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:45:56.039 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:46:12.185 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:46:12.185 629:isIngraph              INFO     eval_acc = 0.9409
2022-10-11 21:46:12.185 629:isIngraph              INFO     eval_f1 = 0.9422
2022-10-11 21:46:12.185 629:isIngraph              INFO     eval_mcc = 0.8826
2022-10-11 21:46:12.185 629:isIngraph              INFO     eval_precision = 0.923
2022-10-11 21:46:12.185 629:isIngraph              INFO     eval_recall = 0.9621
2022-10-11 21:46:12.185 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:46:12.185 522:isIngraph              INFO     ********************
2022-10-11 21:46:12.186 523:isIngraph              INFO     Best f1:0.9422
2022-10-11 21:46:12.186 524:isIngraph              INFO     ********************
2022-10-11 21:46:12.186 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 21:46:12.186 544:isIngraph              INFO     ********************
2022-10-11 21:46:12.187 545:isIngraph              INFO     Best MCC:0.8826
2022-10-11 21:46:12.187 546:isIngraph              INFO     ********************
2022-10-11 21:46:12.187 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 21:46:17.047 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:46:17.047 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:46:17.047 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:46:32.736 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:46:32.736 629:isIngraph              INFO     eval_acc = 0.9407
2022-10-11 21:46:32.736 629:isIngraph              INFO     eval_f1 = 0.9413
2022-10-11 21:46:32.736 629:isIngraph              INFO     eval_mcc = 0.8815
2022-10-11 21:46:32.736 629:isIngraph              INFO     eval_precision = 0.9316
2022-10-11 21:46:32.736 629:isIngraph              INFO     eval_recall = 0.9511
2022-10-11 21:46:32.736 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:46:37.617 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:46:37.617 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:46:37.617 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:46:53.597 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:46:53.597 629:isIngraph              INFO     eval_acc = 0.9423
2022-10-11 21:46:53.597 629:isIngraph              INFO     eval_f1 = 0.9434
2022-10-11 21:46:53.597 629:isIngraph              INFO     eval_mcc = 0.8853
2022-10-11 21:46:53.597 629:isIngraph              INFO     eval_precision = 0.9264
2022-10-11 21:46:53.597 629:isIngraph              INFO     eval_recall = 0.961
2022-10-11 21:46:53.597 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:46:53.597 522:isIngraph              INFO     ********************
2022-10-11 21:46:53.597 523:isIngraph              INFO     Best f1:0.9434
2022-10-11 21:46:53.597 524:isIngraph              INFO     ********************
2022-10-11 21:46:53.598 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 21:46:53.598 544:isIngraph              INFO     ********************
2022-10-11 21:46:53.598 545:isIngraph              INFO     Best MCC:0.8853
2022-10-11 21:46:53.599 546:isIngraph              INFO     ********************
2022-10-11 21:46:53.599 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 21:46:53.709 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 21:46:53.709 651:isIngraph              INFO     Num examples = 30322
2022-10-11 21:46:53.709 652:isIngraph              INFO     Batch size = 32
2022-10-11 21:47:10.121 693:isIngraph              INFO   ***** Test results *****
2022-10-11 21:47:10.121 695:isIngraph              INFO     eval_acc = 0.9347
2022-10-11 21:47:10.121 695:isIngraph              INFO     eval_f1 = 0.9357
2022-10-11 21:47:10.121 695:isIngraph              INFO     eval_mcc = 0.8698
2022-10-11 21:47:10.121 695:isIngraph              INFO     eval_precision = 0.922
2022-10-11 21:47:10.122 695:isIngraph              INFO     eval_recall = 0.9497
2022-10-11 21:47:10.122 695:isIngraph              INFO     eval_threshold = 0.5
