2023-06-05 09:08:13.386 917:isIngraph              DEBUG  main message
2023-06-05 09:09:47.044 629:isIngraph              INFO     eval_recall = 0.6893
2023-06-05 09:09:47.044 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:09:47.048 522:isIngraph              INFO     ********************
2023-06-05 09:09:47.048 523:isIngraph              INFO     Best f1:0.7587
2023-06-05 09:09:47.049 524:isIngraph              INFO     ********************
2023-06-05 09:09:47.055 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 09:09:47.055 544:isIngraph              INFO     ********************
2023-06-05 09:09:47.055 545:isIngraph              INFO     Best MCC:0.5712
2023-06-05 09:09:47.055 546:isIngraph              INFO     ********************
2023-06-05 09:09:47.058 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 09:09:57.295 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:09:57.296 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:09:57.296 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:10:29.695 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:10:29.696 629:isIngraph              INFO     eval_acc = 0.8919
2023-06-05 09:10:29.696 629:isIngraph              INFO     eval_f1 = 0.8925
2023-06-05 09:10:29.696 629:isIngraph              INFO     eval_mcc = 0.7839
2023-06-05 09:10:29.696 629:isIngraph              INFO     eval_precision = 0.8872
2023-06-05 09:10:29.696 629:isIngraph              INFO     eval_recall = 0.8979
2023-06-05 09:10:29.696 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:10:29.701 522:isIngraph              INFO     ********************
2023-06-05 09:10:29.702 523:isIngraph              INFO     Best f1:0.8925
2023-06-05 09:10:29.702 524:isIngraph              INFO     ********************
2023-06-05 09:10:29.736 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 09:10:29.736 544:isIngraph              INFO     ********************
2023-06-05 09:10:29.737 545:isIngraph              INFO     Best MCC:0.7839
2023-06-05 09:10:29.737 546:isIngraph              INFO     ********************
2023-06-05 09:10:29.757 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 09:10:40.385 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:10:40.386 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:10:40.386 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:11:12.610 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:11:12.611 629:isIngraph              INFO     eval_acc = 0.9202
2023-06-05 09:11:12.611 629:isIngraph              INFO     eval_f1 = 0.9213
2023-06-05 09:11:12.611 629:isIngraph              INFO     eval_mcc = 0.8407
2023-06-05 09:11:12.611 629:isIngraph              INFO     eval_precision = 0.9083
2023-06-05 09:11:12.611 629:isIngraph              INFO     eval_recall = 0.9347
2023-06-05 09:11:12.612 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:11:12.616 522:isIngraph              INFO     ********************
2023-06-05 09:11:12.616 523:isIngraph              INFO     Best f1:0.9213
2023-06-05 09:11:12.616 524:isIngraph              INFO     ********************
2023-06-05 09:11:12.620 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 09:11:12.621 544:isIngraph              INFO     ********************
2023-06-05 09:11:12.621 545:isIngraph              INFO     Best MCC:0.8407
2023-06-05 09:11:12.621 546:isIngraph              INFO     ********************
2023-06-05 09:11:12.623 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 09:11:22.627 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:11:22.627 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:11:22.627 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:11:56.249 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:11:56.249 629:isIngraph              INFO     eval_acc = 0.9265
2023-06-05 09:11:56.250 629:isIngraph              INFO     eval_f1 = 0.9284
2023-06-05 09:11:56.250 629:isIngraph              INFO     eval_mcc = 0.8542
2023-06-05 09:11:56.250 629:isIngraph              INFO     eval_precision = 0.905
2023-06-05 09:11:56.250 629:isIngraph              INFO     eval_recall = 0.953
2023-06-05 09:11:56.250 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:11:56.255 522:isIngraph              INFO     ********************
2023-06-05 09:11:56.255 523:isIngraph              INFO     Best f1:0.9284
2023-06-05 09:11:56.255 524:isIngraph              INFO     ********************
2023-06-05 09:11:56.259 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 09:11:56.259 544:isIngraph              INFO     ********************
2023-06-05 09:11:56.260 545:isIngraph              INFO     Best MCC:0.8542
2023-06-05 09:11:56.260 546:isIngraph              INFO     ********************
2023-06-05 09:11:56.262 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 09:12:05.667 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:12:05.667 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:12:05.667 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:12:37.849 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:12:37.850 629:isIngraph              INFO     eval_acc = 0.9314
2023-06-05 09:12:37.850 629:isIngraph              INFO     eval_f1 = 0.9323
2023-06-05 09:12:37.850 629:isIngraph              INFO     eval_mcc = 0.8631
2023-06-05 09:12:37.850 629:isIngraph              INFO     eval_precision = 0.9211
2023-06-05 09:12:37.851 629:isIngraph              INFO     eval_recall = 0.9437
2023-06-05 09:12:37.851 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:12:37.856 522:isIngraph              INFO     ********************
2023-06-05 09:12:37.856 523:isIngraph              INFO     Best f1:0.9323
2023-06-05 09:12:37.856 524:isIngraph              INFO     ********************
2023-06-05 09:12:37.860 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 09:12:37.860 544:isIngraph              INFO     ********************
2023-06-05 09:12:37.860 545:isIngraph              INFO     Best MCC:0.8631
2023-06-05 09:12:37.860 546:isIngraph              INFO     ********************
2023-06-05 09:12:37.862 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 09:12:48.926 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:12:48.927 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:12:48.927 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:13:21.611 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:13:21.612 629:isIngraph              INFO     eval_acc = 0.9329
2023-06-05 09:13:21.612 629:isIngraph              INFO     eval_f1 = 0.9352
2023-06-05 09:13:21.612 629:isIngraph              INFO     eval_mcc = 0.868
2023-06-05 09:13:21.612 629:isIngraph              INFO     eval_precision = 0.904
2023-06-05 09:13:21.612 629:isIngraph              INFO     eval_recall = 0.9686
2023-06-05 09:13:21.612 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:13:21.617 522:isIngraph              INFO     ********************
2023-06-05 09:13:21.617 523:isIngraph              INFO     Best f1:0.9352
2023-06-05 09:13:21.617 524:isIngraph              INFO     ********************
2023-06-05 09:13:21.621 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 09:13:21.621 544:isIngraph              INFO     ********************
2023-06-05 09:13:21.621 545:isIngraph              INFO     Best MCC:0.868
2023-06-05 09:13:21.621 546:isIngraph              INFO     ********************
2023-06-05 09:13:21.624 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 09:13:31.987 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:13:31.988 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:13:31.988 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:14:05.343 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:14:05.344 629:isIngraph              INFO     eval_acc = 0.938
2023-06-05 09:14:05.344 629:isIngraph              INFO     eval_f1 = 0.9395
2023-06-05 09:14:05.344 629:isIngraph              INFO     eval_mcc = 0.8771
2023-06-05 09:14:05.344 629:isIngraph              INFO     eval_precision = 0.9169
2023-06-05 09:14:05.344 629:isIngraph              INFO     eval_recall = 0.9633
2023-06-05 09:14:05.344 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:14:05.354 522:isIngraph              INFO     ********************
2023-06-05 09:14:05.355 523:isIngraph              INFO     Best f1:0.9395
2023-06-05 09:14:05.355 524:isIngraph              INFO     ********************
2023-06-05 09:14:05.359 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 09:14:05.359 544:isIngraph              INFO     ********************
2023-06-05 09:14:05.359 545:isIngraph              INFO     Best MCC:0.8771
2023-06-05 09:14:05.359 546:isIngraph              INFO     ********************
2023-06-05 09:14:05.361 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 09:14:15.116 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:14:15.117 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:14:15.117 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:14:48.183 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:14:48.184 629:isIngraph              INFO     eval_acc = 0.9377
2023-06-05 09:14:48.184 629:isIngraph              INFO     eval_f1 = 0.9392
2023-06-05 09:14:48.184 629:isIngraph              INFO     eval_mcc = 0.8765
2023-06-05 09:14:48.185 629:isIngraph              INFO     eval_precision = 0.9177
2023-06-05 09:14:48.185 629:isIngraph              INFO     eval_recall = 0.9617
2023-06-05 09:14:48.185 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:14:58.269 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:14:58.270 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:14:58.270 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:15:30.592 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:15:30.593 629:isIngraph              INFO     eval_acc = 0.9367
2023-06-05 09:15:30.593 629:isIngraph              INFO     eval_f1 = 0.9375
2023-06-05 09:15:30.593 629:isIngraph              INFO     eval_mcc = 0.8737
2023-06-05 09:15:30.593 629:isIngraph              INFO     eval_precision = 0.9254
2023-06-05 09:15:30.594 629:isIngraph              INFO     eval_recall = 0.9499
2023-06-05 09:15:30.594 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:15:40.570 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:15:40.571 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:15:40.571 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:16:06.972 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:16:06.973 629:isIngraph              INFO     eval_acc = 0.9381
2023-06-05 09:16:06.973 629:isIngraph              INFO     eval_f1 = 0.9393
2023-06-05 09:16:06.973 629:isIngraph              INFO     eval_mcc = 0.8769
2023-06-05 09:16:06.973 629:isIngraph              INFO     eval_precision = 0.9218
2023-06-05 09:16:06.973 629:isIngraph              INFO     eval_recall = 0.9574
2023-06-05 09:16:06.973 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:16:07.287 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 09:16:07.287 651:isIngraph              INFO     Num examples = 30316
2023-06-05 09:16:07.287 652:isIngraph              INFO     Batch size = 32
2023-06-05 09:16:32.368 693:isIngraph              INFO   ***** Test results *****
2023-06-05 09:16:32.369 695:isIngraph              INFO     eval_acc = 0.9271
2023-06-05 09:16:32.369 695:isIngraph              INFO     eval_f1 = 0.9286
2023-06-05 09:16:32.369 695:isIngraph              INFO     eval_mcc = 0.8549
2023-06-05 09:16:32.369 695:isIngraph              INFO     eval_precision = 0.9101
2023-06-05 09:16:32.369 695:isIngraph              INFO     eval_recall = 0.9478
2023-06-05 09:16:32.369 695:isIngraph              INFO     eval_threshold = 0.5
