2023-05-20 01:46:00.335 917:isIngraph              DEBUG  main message
2023-05-20 01:47:20.890 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:47:20.890 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:47:39.073 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:47:39.073 629:isIngraph              INFO     eval_acc = 0.8451
2023-05-20 01:47:39.073 629:isIngraph              INFO     eval_f1 = 0.8536
2023-05-20 01:47:39.073 629:isIngraph              INFO     eval_mcc = 0.6948
2023-05-20 01:47:39.073 629:isIngraph              INFO     eval_precision = 0.8092
2023-05-20 01:47:39.073 629:isIngraph              INFO     eval_recall = 0.9031
2023-05-20 01:47:39.073 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:47:39.073 522:isIngraph              INFO     ********************
2023-05-20 01:47:39.074 523:isIngraph              INFO     Best f1:0.8536
2023-05-20 01:47:39.074 524:isIngraph              INFO     ********************
2023-05-20 01:47:39.074 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 01:47:39.074 544:isIngraph              INFO     ********************
2023-05-20 01:47:39.075 545:isIngraph              INFO     Best MCC:0.6948
2023-05-20 01:47:39.075 546:isIngraph              INFO     ********************
2023-05-20 01:47:39.075 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:47:44.810 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:47:44.810 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:47:44.810 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:48:02.994 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:48:02.994 629:isIngraph              INFO     eval_acc = 0.8497
2023-05-20 01:48:02.994 629:isIngraph              INFO     eval_f1 = 0.8478
2023-05-20 01:48:02.994 629:isIngraph              INFO     eval_mcc = 0.6997
2023-05-20 01:48:02.994 629:isIngraph              INFO     eval_precision = 0.8591
2023-05-20 01:48:02.994 629:isIngraph              INFO     eval_recall = 0.8367
2023-05-20 01:48:02.994 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:48:02.994 544:isIngraph              INFO     ********************
2023-05-20 01:48:02.995 545:isIngraph              INFO     Best MCC:0.6997
2023-05-20 01:48:02.995 546:isIngraph              INFO     ********************
2023-05-20 01:48:03.006 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:48:08.755 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:48:08.755 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:48:08.755 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:48:27.033 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:48:27.034 629:isIngraph              INFO     eval_acc = 0.8586
2023-05-20 01:48:27.034 629:isIngraph              INFO     eval_f1 = 0.868
2023-05-20 01:48:27.034 629:isIngraph              INFO     eval_mcc = 0.7245
2023-05-20 01:48:27.034 629:isIngraph              INFO     eval_precision = 0.814
2023-05-20 01:48:27.034 629:isIngraph              INFO     eval_recall = 0.9296
2023-05-20 01:48:27.034 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:48:27.034 522:isIngraph              INFO     ********************
2023-05-20 01:48:27.034 523:isIngraph              INFO     Best f1:0.868
2023-05-20 01:48:27.034 524:isIngraph              INFO     ********************
2023-05-20 01:48:27.035 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 01:48:27.035 544:isIngraph              INFO     ********************
2023-05-20 01:48:27.035 545:isIngraph              INFO     Best MCC:0.7245
2023-05-20 01:48:27.035 546:isIngraph              INFO     ********************
2023-05-20 01:48:27.036 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:48:32.779 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:48:32.779 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:48:32.779 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:48:51.057 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:48:51.057 629:isIngraph              INFO     eval_acc = 0.8653
2023-05-20 01:48:51.058 629:isIngraph              INFO     eval_f1 = 0.8714
2023-05-20 01:48:51.058 629:isIngraph              INFO     eval_mcc = 0.734
2023-05-20 01:48:51.058 629:isIngraph              INFO     eval_precision = 0.8338
2023-05-20 01:48:51.058 629:isIngraph              INFO     eval_recall = 0.9126
2023-05-20 01:48:51.058 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:48:51.058 522:isIngraph              INFO     ********************
2023-05-20 01:48:51.058 523:isIngraph              INFO     Best f1:0.8714
2023-05-20 01:48:51.058 524:isIngraph              INFO     ********************
2023-05-20 01:48:51.059 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 01:48:51.059 544:isIngraph              INFO     ********************
2023-05-20 01:48:51.059 545:isIngraph              INFO     Best MCC:0.734
2023-05-20 01:48:51.059 546:isIngraph              INFO     ********************
2023-05-20 01:48:51.059 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:48:56.818 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:48:56.818 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:48:56.818 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:49:15.155 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:49:15.155 629:isIngraph              INFO     eval_acc = 0.8684
2023-05-20 01:49:15.155 629:isIngraph              INFO     eval_f1 = 0.8731
2023-05-20 01:49:15.155 629:isIngraph              INFO     eval_mcc = 0.7388
2023-05-20 01:49:15.155 629:isIngraph              INFO     eval_precision = 0.8428
2023-05-20 01:49:15.155 629:isIngraph              INFO     eval_recall = 0.9057
2023-05-20 01:49:15.155 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:49:15.155 522:isIngraph              INFO     ********************
2023-05-20 01:49:15.156 523:isIngraph              INFO     Best f1:0.8731
2023-05-20 01:49:15.156 524:isIngraph              INFO     ********************
2023-05-20 01:49:15.156 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 01:49:15.156 544:isIngraph              INFO     ********************
2023-05-20 01:49:15.156 545:isIngraph              INFO     Best MCC:0.7388
2023-05-20 01:49:15.157 546:isIngraph              INFO     ********************
2023-05-20 01:49:15.157 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:49:20.911 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:49:20.911 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:49:20.911 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:49:39.241 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:49:39.241 629:isIngraph              INFO     eval_acc = 0.8678
2023-05-20 01:49:39.241 629:isIngraph              INFO     eval_f1 = 0.8711
2023-05-20 01:49:39.241 629:isIngraph              INFO     eval_mcc = 0.7366
2023-05-20 01:49:39.242 629:isIngraph              INFO     eval_precision = 0.8502
2023-05-20 01:49:39.242 629:isIngraph              INFO     eval_recall = 0.8929
2023-05-20 01:49:39.242 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:49:45.025 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:49:45.025 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:49:45.025 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:50:03.391 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:50:03.391 629:isIngraph              INFO     eval_acc = 0.8659
2023-05-20 01:50:03.391 629:isIngraph              INFO     eval_f1 = 0.8675
2023-05-20 01:50:03.391 629:isIngraph              INFO     eval_mcc = 0.7321
2023-05-20 01:50:03.391 629:isIngraph              INFO     eval_precision = 0.8577
2023-05-20 01:50:03.391 629:isIngraph              INFO     eval_recall = 0.8775
2023-05-20 01:50:03.391 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:50:09.168 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:50:09.168 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:50:09.168 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:50:27.523 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:50:27.523 629:isIngraph              INFO     eval_acc = 0.8695
2023-05-20 01:50:27.523 629:isIngraph              INFO     eval_f1 = 0.8752
2023-05-20 01:50:27.523 629:isIngraph              INFO     eval_mcc = 0.7421
2023-05-20 01:50:27.523 629:isIngraph              INFO     eval_precision = 0.8387
2023-05-20 01:50:27.523 629:isIngraph              INFO     eval_recall = 0.9151
2023-05-20 01:50:27.523 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:50:27.524 522:isIngraph              INFO     ********************
2023-05-20 01:50:27.524 523:isIngraph              INFO     Best f1:0.8752
2023-05-20 01:50:27.524 524:isIngraph              INFO     ********************
2023-05-20 01:50:27.524 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 01:50:27.525 544:isIngraph              INFO     ********************
2023-05-20 01:50:27.525 545:isIngraph              INFO     Best MCC:0.7421
2023-05-20 01:50:27.525 546:isIngraph              INFO     ********************
2023-05-20 01:50:27.525 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:50:33.313 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:50:33.313 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:50:33.313 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:50:51.714 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:50:51.714 629:isIngraph              INFO     eval_acc = 0.8697
2023-05-20 01:50:51.714 629:isIngraph              INFO     eval_f1 = 0.8754
2023-05-20 01:50:51.714 629:isIngraph              INFO     eval_mcc = 0.7425
2023-05-20 01:50:51.714 629:isIngraph              INFO     eval_precision = 0.8386
2023-05-20 01:50:51.714 629:isIngraph              INFO     eval_recall = 0.9155
2023-05-20 01:50:51.714 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:50:51.715 522:isIngraph              INFO     ********************
2023-05-20 01:50:51.715 523:isIngraph              INFO     Best f1:0.8754
2023-05-20 01:50:51.715 524:isIngraph              INFO     ********************
2023-05-20 01:50:51.716 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 01:50:51.716 544:isIngraph              INFO     ********************
2023-05-20 01:50:51.716 545:isIngraph              INFO     Best MCC:0.7425
2023-05-20 01:50:51.716 546:isIngraph              INFO     ********************
2023-05-20 01:50:51.716 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:50:51.861 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 01:50:51.861 651:isIngraph              INFO     Num examples = 32385
2023-05-20 01:50:51.861 652:isIngraph              INFO     Batch size = 32
2023-05-20 01:51:09.597 693:isIngraph              INFO   ***** Test results *****
2023-05-20 01:51:09.597 695:isIngraph              INFO     eval_acc = 0.8685
2023-05-20 01:51:09.598 695:isIngraph              INFO     eval_f1 = 0.8739
2023-05-20 01:51:09.598 695:isIngraph              INFO     eval_mcc = 0.7396
2023-05-20 01:51:09.598 695:isIngraph              INFO     eval_precision = 0.8395
2023-05-20 01:51:09.598 695:isIngraph              INFO     eval_recall = 0.9112
2023-05-20 01:51:09.598 695:isIngraph              INFO     eval_threshold = 0.5
