2023-06-06 14:25:51.145 917:isIngraph              DEBUG  main message
2023-06-06 14:26:40.192 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 14:26:40.192 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 14:26:40.192 306:isInGraph              INFO   *** Example ***
2023-06-06 14:26:40.192 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 14:26:40.192 308:isInGraph              INFO   label: 1
2023-06-06 14:26:40.192 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 14:26:40.192 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 14:26:40.193 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 14:26:40.193 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 14:26:40.193 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 14:26:40.193 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 14:26:40.193 306:isInGraph              INFO   *** Example ***
2023-06-06 14:26:40.193 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 14:26:40.193 308:isInGraph              INFO   label: 1
2023-06-06 14:26:40.193 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 14:26:40.194 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 14:26:40.194 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 14:26:40.194 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 14:26:40.194 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 14:26:40.194 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 14:26:40.194 306:isInGraph              INFO   *** Example ***
2023-06-06 14:26:40.194 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 14:26:40.194 308:isInGraph              INFO   label: 1
2023-06-06 14:26:40.195 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 14:26:40.195 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 14:26:40.195 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 14:26:40.195 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 14:26:40.195 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 14:26:40.195 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 14:26:40.195 306:isInGraph              INFO   *** Example ***
2023-06-06 14:26:40.195 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 14:26:40.196 308:isInGraph              INFO   label: 1
2023-06-06 14:26:40.196 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 14:26:40.196 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 14:26:40.196 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 14:26:40.196 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 14:26:40.196 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 14:26:40.196 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 14:26:40.196 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 14:26:40.222 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 14:26:40.222 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 14:26:41.723 451:isIngraph              INFO   ***** Running training *****
2023-06-06 14:26:41.724 452:isIngraph              INFO     Num examples = 99417
2023-06-06 14:26:41.724 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 14:26:41.724 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 14:26:41.724 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 14:26:41.724 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 14:26:41.725 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 14:26:51.072 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:26:51.073 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:26:51.073 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:27:16.067 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:27:16.068 629:isIngraph              INFO     eval_acc = 0.7985
2023-06-06 14:27:16.068 629:isIngraph              INFO     eval_f1 = 0.7898
2023-06-06 14:27:16.068 629:isIngraph              INFO     eval_mcc = 0.5992
2023-06-06 14:27:16.068 629:isIngraph              INFO     eval_precision = 0.8257
2023-06-06 14:27:16.069 629:isIngraph              INFO     eval_recall = 0.7568
2023-06-06 14:27:16.069 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:27:16.069 522:isIngraph              INFO     ********************
2023-06-06 14:27:16.069 523:isIngraph              INFO     Best f1:0.7898
2023-06-06 14:27:16.069 524:isIngraph              INFO     ********************
2023-06-06 14:27:16.074 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 14:27:16.074 544:isIngraph              INFO     ********************
2023-06-06 14:27:16.074 545:isIngraph              INFO     Best MCC:0.5992
2023-06-06 14:27:16.074 546:isIngraph              INFO     ********************
2023-06-06 14:27:16.077 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:27:24.701 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:27:24.702 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:27:24.702 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:27:48.631 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:27:48.631 629:isIngraph              INFO     eval_acc = 0.8699
2023-06-06 14:27:48.632 629:isIngraph              INFO     eval_f1 = 0.8706
2023-06-06 14:27:48.632 629:isIngraph              INFO     eval_mcc = 0.7399
2023-06-06 14:27:48.632 629:isIngraph              INFO     eval_precision = 0.8659
2023-06-06 14:27:48.632 629:isIngraph              INFO     eval_recall = 0.8754
2023-06-06 14:27:48.632 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:27:48.632 522:isIngraph              INFO     ********************
2023-06-06 14:27:48.632 523:isIngraph              INFO     Best f1:0.8706
2023-06-06 14:27:48.632 524:isIngraph              INFO     ********************
2023-06-06 14:27:48.635 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 14:27:48.635 544:isIngraph              INFO     ********************
2023-06-06 14:27:48.636 545:isIngraph              INFO     Best MCC:0.7399
2023-06-06 14:27:48.636 546:isIngraph              INFO     ********************
2023-06-06 14:27:48.638 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:27:56.286 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:27:56.287 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:27:56.287 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:28:20.248 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:28:20.249 629:isIngraph              INFO     eval_acc = 0.8972
2023-06-06 14:28:20.249 629:isIngraph              INFO     eval_f1 = 0.8978
2023-06-06 14:28:20.249 629:isIngraph              INFO     eval_mcc = 0.7944
2023-06-06 14:28:20.249 629:isIngraph              INFO     eval_precision = 0.8923
2023-06-06 14:28:20.249 629:isIngraph              INFO     eval_recall = 0.9034
2023-06-06 14:28:20.250 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:28:20.250 522:isIngraph              INFO     ********************
2023-06-06 14:28:20.250 523:isIngraph              INFO     Best f1:0.8978
2023-06-06 14:28:20.250 524:isIngraph              INFO     ********************
2023-06-06 14:28:20.253 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 14:28:20.253 544:isIngraph              INFO     ********************
2023-06-06 14:28:20.253 545:isIngraph              INFO     Best MCC:0.7944
2023-06-06 14:28:20.253 546:isIngraph              INFO     ********************
2023-06-06 14:28:20.255 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:28:28.081 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:28:28.081 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:28:28.081 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:28:51.896 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:28:51.896 629:isIngraph              INFO     eval_acc = 0.9056
2023-06-06 14:28:51.896 629:isIngraph              INFO     eval_f1 = 0.9081
2023-06-06 14:28:51.896 629:isIngraph              INFO     eval_mcc = 0.8124
2023-06-06 14:28:51.896 629:isIngraph              INFO     eval_precision = 0.8844
2023-06-06 14:28:51.897 629:isIngraph              INFO     eval_recall = 0.9332
2023-06-06 14:28:51.897 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:28:51.897 522:isIngraph              INFO     ********************
2023-06-06 14:28:51.897 523:isIngraph              INFO     Best f1:0.9081
2023-06-06 14:28:51.897 524:isIngraph              INFO     ********************
2023-06-06 14:28:51.900 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 14:28:51.901 544:isIngraph              INFO     ********************
2023-06-06 14:28:51.901 545:isIngraph              INFO     Best MCC:0.8124
2023-06-06 14:28:51.901 546:isIngraph              INFO     ********************
2023-06-06 14:28:51.903 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:28:59.746 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:28:59.746 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:28:59.746 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:29:23.798 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:29:23.798 629:isIngraph              INFO     eval_acc = 0.9125
2023-06-06 14:29:23.798 629:isIngraph              INFO     eval_f1 = 0.9154
2023-06-06 14:29:23.798 629:isIngraph              INFO     eval_mcc = 0.827
2023-06-06 14:29:23.798 629:isIngraph              INFO     eval_precision = 0.886
2023-06-06 14:29:23.798 629:isIngraph              INFO     eval_recall = 0.9469
2023-06-06 14:29:23.799 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:29:23.799 522:isIngraph              INFO     ********************
2023-06-06 14:29:23.799 523:isIngraph              INFO     Best f1:0.9154
2023-06-06 14:29:23.799 524:isIngraph              INFO     ********************
2023-06-06 14:29:23.802 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 14:29:23.803 544:isIngraph              INFO     ********************
2023-06-06 14:29:23.803 545:isIngraph              INFO     Best MCC:0.827
2023-06-06 14:29:23.803 546:isIngraph              INFO     ********************
2023-06-06 14:29:23.805 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:29:31.704 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:29:31.704 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:29:31.704 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:29:56.925 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:29:56.925 629:isIngraph              INFO     eval_acc = 0.9165
2023-06-06 14:29:56.925 629:isIngraph              INFO     eval_f1 = 0.9178
2023-06-06 14:29:56.925 629:isIngraph              INFO     eval_mcc = 0.8335
2023-06-06 14:29:56.926 629:isIngraph              INFO     eval_precision = 0.9036
2023-06-06 14:29:56.926 629:isIngraph              INFO     eval_recall = 0.9325
2023-06-06 14:29:56.926 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:29:56.926 522:isIngraph              INFO     ********************
2023-06-06 14:29:56.926 523:isIngraph              INFO     Best f1:0.9178
2023-06-06 14:29:56.926 524:isIngraph              INFO     ********************
2023-06-06 14:29:56.930 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 14:29:56.930 544:isIngraph              INFO     ********************
2023-06-06 14:29:56.931 545:isIngraph              INFO     Best MCC:0.8335
2023-06-06 14:29:56.931 546:isIngraph              INFO     ********************
2023-06-06 14:29:56.933 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:30:05.423 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:30:05.424 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:30:05.424 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:30:31.369 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:30:31.370 629:isIngraph              INFO     eval_acc = 0.9162
2023-06-06 14:30:31.370 629:isIngraph              INFO     eval_f1 = 0.9194
2023-06-06 14:30:31.370 629:isIngraph              INFO     eval_mcc = 0.835
2023-06-06 14:30:31.370 629:isIngraph              INFO     eval_precision = 0.8855
2023-06-06 14:30:31.370 629:isIngraph              INFO     eval_recall = 0.956
2023-06-06 14:30:31.370 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:30:31.371 522:isIngraph              INFO     ********************
2023-06-06 14:30:31.371 523:isIngraph              INFO     Best f1:0.9194
2023-06-06 14:30:31.371 524:isIngraph              INFO     ********************
2023-06-06 14:30:31.374 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 14:30:31.374 544:isIngraph              INFO     ********************
2023-06-06 14:30:31.374 545:isIngraph              INFO     Best MCC:0.835
2023-06-06 14:30:31.374 546:isIngraph              INFO     ********************
2023-06-06 14:30:31.376 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:30:39.617 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:30:39.617 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:30:39.617 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:31:05.591 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:31:05.592 629:isIngraph              INFO     eval_acc = 0.9239
2023-06-06 14:31:05.592 629:isIngraph              INFO     eval_f1 = 0.9259
2023-06-06 14:31:05.592 629:isIngraph              INFO     eval_mcc = 0.849
2023-06-06 14:31:05.592 629:isIngraph              INFO     eval_precision = 0.9024
2023-06-06 14:31:05.592 629:isIngraph              INFO     eval_recall = 0.9505
2023-06-06 14:31:05.592 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:31:05.592 522:isIngraph              INFO     ********************
2023-06-06 14:31:05.592 523:isIngraph              INFO     Best f1:0.9259
2023-06-06 14:31:05.592 524:isIngraph              INFO     ********************
2023-06-06 14:31:05.596 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 14:31:05.596 544:isIngraph              INFO     ********************
2023-06-06 14:31:05.596 545:isIngraph              INFO     Best MCC:0.849
2023-06-06 14:31:05.596 546:isIngraph              INFO     ********************
2023-06-06 14:31:05.598 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:31:13.407 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:31:13.408 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:31:13.408 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:31:37.899 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:31:37.900 629:isIngraph              INFO     eval_acc = 0.9257
2023-06-06 14:31:37.900 629:isIngraph              INFO     eval_f1 = 0.9272
2023-06-06 14:31:37.900 629:isIngraph              INFO     eval_mcc = 0.8521
2023-06-06 14:31:37.900 629:isIngraph              INFO     eval_precision = 0.9084
2023-06-06 14:31:37.900 629:isIngraph              INFO     eval_recall = 0.9468
2023-06-06 14:31:37.900 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:31:37.900 522:isIngraph              INFO     ********************
2023-06-06 14:31:37.900 523:isIngraph              INFO     Best f1:0.9272
2023-06-06 14:31:37.900 524:isIngraph              INFO     ********************
2023-06-06 14:31:37.904 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 14:31:37.904 544:isIngraph              INFO     ********************
2023-06-06 14:31:37.904 545:isIngraph              INFO     Best MCC:0.8521
2023-06-06 14:31:37.904 546:isIngraph              INFO     ********************
2023-06-06 14:31:37.906 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:31:45.721 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:31:45.722 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:31:45.722 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:32:10.016 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:32:10.017 629:isIngraph              INFO     eval_acc = 0.9263
2023-06-06 14:32:10.017 629:isIngraph              INFO     eval_f1 = 0.9275
2023-06-06 14:32:10.017 629:isIngraph              INFO     eval_mcc = 0.853
2023-06-06 14:32:10.017 629:isIngraph              INFO     eval_precision = 0.9117
2023-06-06 14:32:10.017 629:isIngraph              INFO     eval_recall = 0.9439
2023-06-06 14:32:10.018 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:32:10.018 522:isIngraph              INFO     ********************
2023-06-06 14:32:10.018 523:isIngraph              INFO     Best f1:0.9275
2023-06-06 14:32:10.018 524:isIngraph              INFO     ********************
2023-06-06 14:32:10.021 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 14:32:10.021 544:isIngraph              INFO     ********************
2023-06-06 14:32:10.022 545:isIngraph              INFO     Best MCC:0.853
2023-06-06 14:32:10.022 546:isIngraph              INFO     ********************
2023-06-06 14:32:10.023 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:32:10.227 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 14:32:10.228 651:isIngraph              INFO     Num examples = 32385
2023-06-06 14:32:10.228 652:isIngraph              INFO     Batch size = 32
2023-06-06 14:32:33.752 693:isIngraph              INFO   ***** Test results *****
2023-06-06 14:32:33.752 695:isIngraph              INFO     eval_acc = 0.9264
2023-06-06 14:32:33.752 695:isIngraph              INFO     eval_f1 = 0.9272
2023-06-06 14:32:33.752 695:isIngraph              INFO     eval_mcc = 0.8529
2023-06-06 14:32:33.753 695:isIngraph              INFO     eval_precision = 0.9167
2023-06-06 14:32:33.753 695:isIngraph              INFO     eval_recall = 0.9379
2023-06-06 14:32:33.753 695:isIngraph              INFO     eval_threshold = 0.5
