2023-05-25 03:09:19.365 936:isIngraph              DEBUG  main message
2023-05-25 03:12:23.692 648:isIngraph              INFO     eval_acc = 0.9443
2023-05-25 03:12:23.692 648:isIngraph              INFO     eval_f1 = 0.9467
2023-05-25 03:12:23.692 648:isIngraph              INFO     eval_mcc = 0.8922
2023-05-25 03:12:23.692 648:isIngraph              INFO     eval_precision = 0.9076
2023-05-25 03:12:23.692 648:isIngraph              INFO     eval_recall = 0.9893
2023-05-25 03:12:23.693 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:12:23.693 541:isIngraph              INFO     ********************
2023-05-25 03:12:23.693 542:isIngraph              INFO     Best f1:0.9467
2023-05-25 03:12:23.693 543:isIngraph              INFO     ********************
2023-05-25 03:12:23.697 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-25 03:12:23.697 563:isIngraph              INFO     ********************
2023-05-25 03:12:23.697 564:isIngraph              INFO     Best MCC:0.8922
2023-05-25 03:12:23.697 565:isIngraph              INFO     ********************
2023-05-25 03:12:23.699 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-25 03:12:41.235 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:12:41.236 600:isIngraph              INFO     Num examples = 29250
2023-05-25 03:12:41.236 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:13:23.498 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:13:23.498 648:isIngraph              INFO     eval_acc = 0.956
2023-05-25 03:13:23.498 648:isIngraph              INFO     eval_f1 = 0.9573
2023-05-25 03:13:23.498 648:isIngraph              INFO     eval_mcc = 0.9138
2023-05-25 03:13:23.498 648:isIngraph              INFO     eval_precision = 0.9288
2023-05-25 03:13:23.498 648:isIngraph              INFO     eval_recall = 0.9877
2023-05-25 03:13:23.499 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:13:23.499 541:isIngraph              INFO     ********************
2023-05-25 03:13:23.499 542:isIngraph              INFO     Best f1:0.9573
2023-05-25 03:13:23.499 543:isIngraph              INFO     ********************
2023-05-25 03:13:23.501 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-25 03:13:23.502 563:isIngraph              INFO     ********************
2023-05-25 03:13:23.502 564:isIngraph              INFO     Best MCC:0.9138
2023-05-25 03:13:23.502 565:isIngraph              INFO     ********************
2023-05-25 03:13:23.504 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-25 03:13:31.728 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:13:31.728 600:isIngraph              INFO     Num examples = 29250
2023-05-25 03:13:31.729 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:14:03.524 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:14:03.525 648:isIngraph              INFO     eval_acc = 0.9583
2023-05-25 03:14:03.525 648:isIngraph              INFO     eval_f1 = 0.9593
2023-05-25 03:14:03.525 648:isIngraph              INFO     eval_mcc = 0.9176
2023-05-25 03:14:03.526 648:isIngraph              INFO     eval_precision = 0.9376
2023-05-25 03:14:03.526 648:isIngraph              INFO     eval_recall = 0.9819
2023-05-25 03:14:03.526 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:14:03.526 541:isIngraph              INFO     ********************
2023-05-25 03:14:03.526 542:isIngraph              INFO     Best f1:0.9593
2023-05-25 03:14:03.526 543:isIngraph              INFO     ********************
2023-05-25 03:14:03.530 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-25 03:14:03.530 563:isIngraph              INFO     ********************
2023-05-25 03:14:03.531 564:isIngraph              INFO     Best MCC:0.9176
2023-05-25 03:14:03.531 565:isIngraph              INFO     ********************
2023-05-25 03:14:03.533 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-25 03:14:12.581 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:14:12.582 600:isIngraph              INFO     Num examples = 29250
2023-05-25 03:14:12.582 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:14:54.493 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:14:54.493 648:isIngraph              INFO     eval_acc = 0.9588
2023-05-25 03:14:54.494 648:isIngraph              INFO     eval_f1 = 0.96
2023-05-25 03:14:54.494 648:isIngraph              INFO     eval_mcc = 0.9192
2023-05-25 03:14:54.494 648:isIngraph              INFO     eval_precision = 0.9335
2023-05-25 03:14:54.494 648:isIngraph              INFO     eval_recall = 0.988
2023-05-25 03:14:54.494 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:14:54.494 541:isIngraph              INFO     ********************
2023-05-25 03:14:54.495 542:isIngraph              INFO     Best f1:0.96
2023-05-25 03:14:54.495 543:isIngraph              INFO     ********************
2023-05-25 03:14:54.498 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-25 03:14:54.498 563:isIngraph              INFO     ********************
2023-05-25 03:14:54.498 564:isIngraph              INFO     Best MCC:0.9192
2023-05-25 03:14:54.498 565:isIngraph              INFO     ********************
2023-05-25 03:14:54.500 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-25 03:15:06.695 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:15:06.695 600:isIngraph              INFO     Num examples = 29250
2023-05-25 03:15:06.696 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:15:49.267 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:15:49.268 648:isIngraph              INFO     eval_acc = 0.9613
2023-05-25 03:15:49.268 648:isIngraph              INFO     eval_f1 = 0.9621
2023-05-25 03:15:49.268 648:isIngraph              INFO     eval_mcc = 0.9234
2023-05-25 03:15:49.268 648:isIngraph              INFO     eval_precision = 0.9431
2023-05-25 03:15:49.269 648:isIngraph              INFO     eval_recall = 0.9819
2023-05-25 03:15:49.269 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:15:49.269 541:isIngraph              INFO     ********************
2023-05-25 03:15:49.269 542:isIngraph              INFO     Best f1:0.9621
2023-05-25 03:15:49.269 543:isIngraph              INFO     ********************
2023-05-25 03:15:49.272 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-25 03:15:49.273 563:isIngraph              INFO     ********************
2023-05-25 03:15:49.273 564:isIngraph              INFO     Best MCC:0.9234
2023-05-25 03:15:49.273 565:isIngraph              INFO     ********************
2023-05-25 03:15:49.274 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-25 03:16:02.271 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:16:02.271 600:isIngraph              INFO     Num examples = 29250
2023-05-25 03:16:02.271 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:16:51.053 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:16:51.054 648:isIngraph              INFO     eval_acc = 0.9615
2023-05-25 03:16:51.054 648:isIngraph              INFO     eval_f1 = 0.9621
2023-05-25 03:16:51.054 648:isIngraph              INFO     eval_mcc = 0.9235
2023-05-25 03:16:51.054 648:isIngraph              INFO     eval_precision = 0.9467
2023-05-25 03:16:51.055 648:isIngraph              INFO     eval_recall = 0.9781
2023-05-25 03:16:51.055 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:16:51.055 541:isIngraph              INFO     ********************
2023-05-25 03:16:51.055 542:isIngraph              INFO     Best f1:0.9621
2023-05-25 03:16:51.055 543:isIngraph              INFO     ********************
2023-05-25 03:16:51.060 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-25 03:16:51.061 563:isIngraph              INFO     ********************
2023-05-25 03:16:51.061 564:isIngraph              INFO     Best MCC:0.9235
2023-05-25 03:16:51.061 565:isIngraph              INFO     ********************
2023-05-25 03:16:51.064 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-25 03:17:05.845 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:17:05.845 600:isIngraph              INFO     Num examples = 29250
2023-05-25 03:17:05.846 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:17:51.873 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:17:51.874 648:isIngraph              INFO     eval_acc = 0.9621
2023-05-25 03:17:51.874 648:isIngraph              INFO     eval_f1 = 0.9628
2023-05-25 03:17:51.874 648:isIngraph              INFO     eval_mcc = 0.9248
2023-05-25 03:17:51.874 648:isIngraph              INFO     eval_precision = 0.9446
2023-05-25 03:17:51.874 648:isIngraph              INFO     eval_recall = 0.9817
2023-05-25 03:17:51.874 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:17:51.875 541:isIngraph              INFO     ********************
2023-05-25 03:17:51.875 542:isIngraph              INFO     Best f1:0.9628
2023-05-25 03:17:51.875 543:isIngraph              INFO     ********************
2023-05-25 03:17:51.879 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-25 03:17:51.879 563:isIngraph              INFO     ********************
2023-05-25 03:17:51.879 564:isIngraph              INFO     Best MCC:0.9248
2023-05-25 03:17:51.879 565:isIngraph              INFO     ********************
2023-05-25 03:17:51.881 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-25 03:18:07.557 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:18:07.558 600:isIngraph              INFO     Num examples = 29250
2023-05-25 03:18:07.558 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:19:02.091 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:19:02.091 648:isIngraph              INFO     eval_acc = 0.9625
2023-05-25 03:19:02.091 648:isIngraph              INFO     eval_f1 = 0.9632
2023-05-25 03:19:02.091 648:isIngraph              INFO     eval_mcc = 0.9257
2023-05-25 03:19:02.092 648:isIngraph              INFO     eval_precision = 0.9447
2023-05-25 03:19:02.092 648:isIngraph              INFO     eval_recall = 0.9824
2023-05-25 03:19:02.092 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:19:02.092 541:isIngraph              INFO     ********************
2023-05-25 03:19:02.092 542:isIngraph              INFO     Best f1:0.9632
2023-05-25 03:19:02.092 543:isIngraph              INFO     ********************
2023-05-25 03:19:02.096 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-25 03:19:02.097 563:isIngraph              INFO     ********************
2023-05-25 03:19:02.097 564:isIngraph              INFO     Best MCC:0.9257
2023-05-25 03:19:02.097 565:isIngraph              INFO     ********************
2023-05-25 03:19:02.100 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-25 03:19:19.703 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:19:19.703 600:isIngraph              INFO     Num examples = 29250
2023-05-25 03:19:19.703 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:20:12.264 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:20:12.264 648:isIngraph              INFO     eval_acc = 0.9625
2023-05-25 03:20:12.265 648:isIngraph              INFO     eval_f1 = 0.9633
2023-05-25 03:20:12.265 648:isIngraph              INFO     eval_mcc = 0.9258
2023-05-25 03:20:12.265 648:isIngraph              INFO     eval_precision = 0.9438
2023-05-25 03:20:12.265 648:isIngraph              INFO     eval_recall = 0.9836
2023-05-25 03:20:12.265 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:20:12.265 541:isIngraph              INFO     ********************
2023-05-25 03:20:12.265 542:isIngraph              INFO     Best f1:0.9633
2023-05-25 03:20:12.266 543:isIngraph              INFO     ********************
2023-05-25 03:20:12.269 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-25 03:20:12.269 563:isIngraph              INFO     ********************
2023-05-25 03:20:12.269 564:isIngraph              INFO     Best MCC:0.9258
2023-05-25 03:20:12.269 565:isIngraph              INFO     ********************
2023-05-25 03:20:12.271 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-25 03:20:12.567 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 03:20:12.567 670:isIngraph              INFO     Num examples = 30322
2023-05-25 03:20:12.567 671:isIngraph              INFO     Batch size = 32
2023-05-25 03:20:53.954 712:isIngraph              INFO   ***** Test results *****
2023-05-25 03:20:53.954 714:isIngraph              INFO     eval_acc = 0.9599
2023-05-25 03:20:53.954 714:isIngraph              INFO     eval_f1 = 0.9606
2023-05-25 03:20:53.955 714:isIngraph              INFO     eval_mcc = 0.9204
2023-05-25 03:20:53.955 714:isIngraph              INFO     eval_precision = 0.9454
2023-05-25 03:20:53.955 714:isIngraph              INFO     eval_recall = 0.9763
2023-05-25 03:20:53.955 714:isIngraph              INFO     eval_threshold = 0.5
