2022-10-11 18:12:00.597 917:isIngraph              DEBUG  main message
2022-10-11 18:12:49.327 307:isInGraph              INFO   idx: 48685
2022-10-11 18:12:49.327 308:isInGraph              INFO   label: 1
2022-10-11 18:12:49.327 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 18:12:49.327 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 18:12:49.327 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 18:12:49.327 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 18:12:49.327 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 18:12:49.328 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 18:12:49.328 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 18:12:49.350 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 18:12:49.351 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_11', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 18:12:50.109 451:isIngraph              INFO   ***** Running training *****
2022-10-11 18:12:50.109 452:isIngraph              INFO     Num examples = 87858
2022-10-11 18:12:50.109 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 18:12:50.109 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 18:12:50.109 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 18:12:50.109 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 18:12:50.109 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 18:12:55.721 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:12:55.722 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:12:55.722 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:13:12.648 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:13:12.648 629:isIngraph              INFO     eval_acc = 0.7696
2022-10-11 18:13:12.648 629:isIngraph              INFO     eval_f1 = 0.7518
2022-10-11 18:13:12.648 629:isIngraph              INFO     eval_mcc = 0.5448
2022-10-11 18:13:12.648 629:isIngraph              INFO     eval_precision = 0.8147
2022-10-11 18:13:12.648 629:isIngraph              INFO     eval_recall = 0.6979
2022-10-11 18:13:12.649 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:13:12.649 522:isIngraph              INFO     ********************
2022-10-11 18:13:12.649 523:isIngraph              INFO     Best f1:0.7518
2022-10-11 18:13:12.649 524:isIngraph              INFO     ********************
2022-10-11 18:13:12.650 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 18:13:12.650 544:isIngraph              INFO     ********************
2022-10-11 18:13:12.650 545:isIngraph              INFO     Best MCC:0.5448
2022-10-11 18:13:12.650 546:isIngraph              INFO     ********************
2022-10-11 18:13:12.651 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 18:13:17.952 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:13:17.952 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:13:17.952 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:13:35.004 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:13:35.004 629:isIngraph              INFO     eval_acc = 0.8664
2022-10-11 18:13:35.004 629:isIngraph              INFO     eval_f1 = 0.8723
2022-10-11 18:13:35.004 629:isIngraph              INFO     eval_mcc = 0.736
2022-10-11 18:13:35.004 629:isIngraph              INFO     eval_precision = 0.8357
2022-10-11 18:13:35.004 629:isIngraph              INFO     eval_recall = 0.9122
2022-10-11 18:13:35.004 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:13:35.005 522:isIngraph              INFO     ********************
2022-10-11 18:13:35.005 523:isIngraph              INFO     Best f1:0.8723
2022-10-11 18:13:35.005 524:isIngraph              INFO     ********************
2022-10-11 18:13:35.006 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 18:13:35.006 544:isIngraph              INFO     ********************
2022-10-11 18:13:35.006 545:isIngraph              INFO     Best MCC:0.736
2022-10-11 18:13:35.006 546:isIngraph              INFO     ********************
2022-10-11 18:13:35.007 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 18:13:40.333 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:13:40.334 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:13:40.334 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:13:57.460 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:13:57.460 629:isIngraph              INFO     eval_acc = 0.8874
2022-10-11 18:13:57.460 629:isIngraph              INFO     eval_f1 = 0.8847
2022-10-11 18:13:57.460 629:isIngraph              INFO     eval_mcc = 0.7756
2022-10-11 18:13:57.460 629:isIngraph              INFO     eval_precision = 0.9063
2022-10-11 18:13:57.460 629:isIngraph              INFO     eval_recall = 0.8641
2022-10-11 18:13:57.460 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:13:57.461 522:isIngraph              INFO     ********************
2022-10-11 18:13:57.461 523:isIngraph              INFO     Best f1:0.8847
2022-10-11 18:13:57.461 524:isIngraph              INFO     ********************
2022-10-11 18:13:57.462 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 18:13:57.462 544:isIngraph              INFO     ********************
2022-10-11 18:13:57.462 545:isIngraph              INFO     Best MCC:0.7756
2022-10-11 18:13:57.462 546:isIngraph              INFO     ********************
2022-10-11 18:13:57.463 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 18:14:02.734 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:14:02.735 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:14:02.735 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:14:19.888 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:14:19.888 629:isIngraph              INFO     eval_acc = 0.9004
2022-10-11 18:14:19.888 629:isIngraph              INFO     eval_f1 = 0.9001
2022-10-11 18:14:19.888 629:isIngraph              INFO     eval_mcc = 0.8008
2022-10-11 18:14:19.888 629:isIngraph              INFO     eval_precision = 0.9029
2022-10-11 18:14:19.889 629:isIngraph              INFO     eval_recall = 0.8972
2022-10-11 18:14:19.889 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:14:19.889 522:isIngraph              INFO     ********************
2022-10-11 18:14:19.889 523:isIngraph              INFO     Best f1:0.9001
2022-10-11 18:14:19.889 524:isIngraph              INFO     ********************
2022-10-11 18:14:19.890 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 18:14:19.890 544:isIngraph              INFO     ********************
2022-10-11 18:14:19.890 545:isIngraph              INFO     Best MCC:0.8008
2022-10-11 18:14:19.890 546:isIngraph              INFO     ********************
2022-10-11 18:14:19.891 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 18:14:25.157 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:14:25.158 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:14:25.158 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:14:42.380 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:14:42.381 629:isIngraph              INFO     eval_acc = 0.9085
2022-10-11 18:14:42.381 629:isIngraph              INFO     eval_f1 = 0.9103
2022-10-11 18:14:42.381 629:isIngraph              INFO     eval_mcc = 0.8176
2022-10-11 18:14:42.381 629:isIngraph              INFO     eval_precision = 0.8925
2022-10-11 18:14:42.381 629:isIngraph              INFO     eval_recall = 0.9288
2022-10-11 18:14:42.381 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:14:42.381 522:isIngraph              INFO     ********************
2022-10-11 18:14:42.381 523:isIngraph              INFO     Best f1:0.9103
2022-10-11 18:14:42.381 524:isIngraph              INFO     ********************
2022-10-11 18:14:42.382 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 18:14:42.382 544:isIngraph              INFO     ********************
2022-10-11 18:14:42.382 545:isIngraph              INFO     Best MCC:0.8176
2022-10-11 18:14:42.382 546:isIngraph              INFO     ********************
2022-10-11 18:14:42.383 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 18:14:47.735 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:14:47.735 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:14:47.735 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:15:04.685 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:15:04.685 629:isIngraph              INFO     eval_acc = 0.9091
2022-10-11 18:15:04.685 629:isIngraph              INFO     eval_f1 = 0.9091
2022-10-11 18:15:04.686 629:isIngraph              INFO     eval_mcc = 0.8181
2022-10-11 18:15:04.686 629:isIngraph              INFO     eval_precision = 0.9086
2022-10-11 18:15:04.686 629:isIngraph              INFO     eval_recall = 0.9097
2022-10-11 18:15:04.686 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:15:04.686 544:isIngraph              INFO     ********************
2022-10-11 18:15:04.686 545:isIngraph              INFO     Best MCC:0.8181
2022-10-11 18:15:04.686 546:isIngraph              INFO     ********************
2022-10-11 18:15:04.687 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 18:15:10.049 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:15:10.049 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:15:10.049 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:15:27.417 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:15:27.417 629:isIngraph              INFO     eval_acc = 0.912
2022-10-11 18:15:27.417 629:isIngraph              INFO     eval_f1 = 0.9157
2022-10-11 18:15:27.417 629:isIngraph              INFO     eval_mcc = 0.8273
2022-10-11 18:15:27.417 629:isIngraph              INFO     eval_precision = 0.8788
2022-10-11 18:15:27.417 629:isIngraph              INFO     eval_recall = 0.956
2022-10-11 18:15:27.417 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:15:27.417 522:isIngraph              INFO     ********************
2022-10-11 18:15:27.417 523:isIngraph              INFO     Best f1:0.9157
2022-10-11 18:15:27.418 524:isIngraph              INFO     ********************
2022-10-11 18:15:27.418 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 18:15:27.419 544:isIngraph              INFO     ********************
2022-10-11 18:15:27.419 545:isIngraph              INFO     Best MCC:0.8273
2022-10-11 18:15:27.419 546:isIngraph              INFO     ********************
2022-10-11 18:15:27.419 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 18:15:32.762 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:15:32.762 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:15:32.762 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:15:50.148 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:15:50.148 629:isIngraph              INFO     eval_acc = 0.9158
2022-10-11 18:15:50.148 629:isIngraph              INFO     eval_f1 = 0.9158
2022-10-11 18:15:50.148 629:isIngraph              INFO     eval_mcc = 0.8315
2022-10-11 18:15:50.148 629:isIngraph              INFO     eval_precision = 0.9157
2022-10-11 18:15:50.148 629:isIngraph              INFO     eval_recall = 0.9159
2022-10-11 18:15:50.149 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:15:50.149 522:isIngraph              INFO     ********************
2022-10-11 18:15:50.149 523:isIngraph              INFO     Best f1:0.9158
2022-10-11 18:15:50.149 524:isIngraph              INFO     ********************
2022-10-11 18:15:50.149 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 18:15:50.150 544:isIngraph              INFO     ********************
2022-10-11 18:15:50.150 545:isIngraph              INFO     Best MCC:0.8315
2022-10-11 18:15:50.150 546:isIngraph              INFO     ********************
2022-10-11 18:15:50.150 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 18:15:55.510 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:15:55.511 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:15:55.511 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:16:12.923 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:16:12.923 629:isIngraph              INFO     eval_acc = 0.9157
2022-10-11 18:16:12.923 629:isIngraph              INFO     eval_f1 = 0.9151
2022-10-11 18:16:12.923 629:isIngraph              INFO     eval_mcc = 0.8315
2022-10-11 18:16:12.923 629:isIngraph              INFO     eval_precision = 0.9218
2022-10-11 18:16:12.923 629:isIngraph              INFO     eval_recall = 0.9085
2022-10-11 18:16:12.923 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:16:18.276 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:16:18.276 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:16:18.276 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:16:35.681 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:16:35.681 629:isIngraph              INFO     eval_acc = 0.9193
2022-10-11 18:16:35.682 629:isIngraph              INFO     eval_f1 = 0.9207
2022-10-11 18:16:35.682 629:isIngraph              INFO     eval_mcc = 0.8392
2022-10-11 18:16:35.682 629:isIngraph              INFO     eval_precision = 0.9051
2022-10-11 18:16:35.682 629:isIngraph              INFO     eval_recall = 0.9368
2022-10-11 18:16:35.682 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:16:35.682 522:isIngraph              INFO     ********************
2022-10-11 18:16:35.682 523:isIngraph              INFO     Best f1:0.9207
2022-10-11 18:16:35.682 524:isIngraph              INFO     ********************
2022-10-11 18:16:35.683 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 18:16:35.683 544:isIngraph              INFO     ********************
2022-10-11 18:16:35.683 545:isIngraph              INFO     Best MCC:0.8392
2022-10-11 18:16:35.683 546:isIngraph              INFO     ********************
2022-10-11 18:16:35.684 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 18:16:35.806 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 18:16:35.806 651:isIngraph              INFO     Num examples = 30322
2022-10-11 18:16:35.807 652:isIngraph              INFO     Batch size = 32
2022-10-11 18:16:53.544 693:isIngraph              INFO   ***** Test results *****
2022-10-11 18:16:53.544 695:isIngraph              INFO     eval_acc = 0.9124
2022-10-11 18:16:53.544 695:isIngraph              INFO     eval_f1 = 0.9137
2022-10-11 18:16:53.544 695:isIngraph              INFO     eval_mcc = 0.8252
2022-10-11 18:16:53.544 695:isIngraph              INFO     eval_precision = 0.8997
2022-10-11 18:16:53.545 695:isIngraph              INFO     eval_recall = 0.9282
2022-10-11 18:16:53.545 695:isIngraph              INFO     eval_threshold = 0.5
