2023-05-25 00:08:00.417 936:isIngraph              DEBUG  main message
2023-05-25 00:08:41.432 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-25 00:08:41.432 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-25 00:08:41.432 307:isInGraph              INFO   *** Example ***
2023-05-25 00:08:41.433 308:isInGraph              INFO   idx: 42165
2023-05-25 00:08:41.433 309:isInGraph              INFO   label: 0
2023-05-25 00:08:41.433 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-25 00:08:41.434 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-25 00:08:41.434 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-25 00:08:41.434 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 00:08:41.434 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-25 00:08:41.434 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-25 00:08:41.435 307:isInGraph              INFO   *** Example ***
2023-05-25 00:08:41.435 308:isInGraph              INFO   idx: 41423
2023-05-25 00:08:41.435 309:isInGraph              INFO   label: 1
2023-05-25 00:08:41.435 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-25 00:08:41.436 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-25 00:08:41.436 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-25 00:08:41.436 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-25 00:08:41.436 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-25 00:08:41.437 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-25 00:08:41.437 307:isInGraph              INFO   *** Example ***
2023-05-25 00:08:41.437 308:isInGraph              INFO   idx: 46604
2023-05-25 00:08:41.437 309:isInGraph              INFO   label: 1
2023-05-25 00:08:41.438 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-25 00:08:41.438 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-25 00:08:41.438 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-25 00:08:41.438 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-25 00:08:41.439 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-25 00:08:41.439 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-25 00:08:41.439 307:isInGraph              INFO   *** Example ***
2023-05-25 00:08:41.439 308:isInGraph              INFO   idx: 45139
2023-05-25 00:08:41.439 309:isInGraph              INFO   label: 1
2023-05-25 00:08:41.440 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-25 00:08:41.440 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-25 00:08:41.440 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-25 00:08:41.440 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-25 00:08:41.441 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-25 00:08:41.441 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-25 00:08:41.441 307:isInGraph              INFO   *** Example ***
2023-05-25 00:08:41.441 308:isInGraph              INFO   idx: 41144
2023-05-25 00:08:41.441 309:isInGraph              INFO   label: 1
2023-05-25 00:08:41.442 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-25 00:08:41.442 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-25 00:08:41.442 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-25 00:08:41.442 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-25 00:08:41.443 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-25 00:08:41.443 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-25 00:08:42.931 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 00:08:42.951 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 00:08:42.951 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/1/cdg_8', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 00:08:45.070 470:isIngraph              INFO   ***** Running training *****
2023-05-25 00:08:45.071 471:isIngraph              INFO     Num examples = 87851
2023-05-25 00:08:45.071 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 00:08:45.071 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 00:08:45.071 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 00:08:45.071 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 00:08:45.071 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-25 00:09:06.745 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:09:06.746 600:isIngraph              INFO     Num examples = 29250
2023-05-25 00:09:06.746 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:09:41.665 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:09:41.665 648:isIngraph              INFO     eval_acc = 0.9305
2023-05-25 00:09:41.665 648:isIngraph              INFO     eval_f1 = 0.9327
2023-05-25 00:09:41.666 648:isIngraph              INFO     eval_mcc = 0.8628
2023-05-25 00:09:41.666 648:isIngraph              INFO     eval_precision = 0.9035
2023-05-25 00:09:41.666 648:isIngraph              INFO     eval_recall = 0.9638
2023-05-25 00:09:41.666 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:09:41.666 541:isIngraph              INFO     ********************
2023-05-25 00:09:41.666 542:isIngraph              INFO     Best f1:0.9327
2023-05-25 00:09:41.666 543:isIngraph              INFO     ********************
2023-05-25 00:09:41.670 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-25 00:09:41.670 563:isIngraph              INFO     ********************
2023-05-25 00:09:41.671 564:isIngraph              INFO     Best MCC:0.8628
2023-05-25 00:09:41.671 565:isIngraph              INFO     ********************
2023-05-25 00:09:41.673 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-25 00:09:50.826 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:09:50.826 600:isIngraph              INFO     Num examples = 29250
2023-05-25 00:09:50.826 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:10:33.791 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:10:33.791 648:isIngraph              INFO     eval_acc = 0.9503
2023-05-25 00:10:33.791 648:isIngraph              INFO     eval_f1 = 0.9522
2023-05-25 00:10:33.792 648:isIngraph              INFO     eval_mcc = 0.9034
2023-05-25 00:10:33.792 648:isIngraph              INFO     eval_precision = 0.9168
2023-05-25 00:10:33.792 648:isIngraph              INFO     eval_recall = 0.9904
2023-05-25 00:10:33.792 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:10:33.792 541:isIngraph              INFO     ********************
2023-05-25 00:10:33.792 542:isIngraph              INFO     Best f1:0.9522
2023-05-25 00:10:33.792 543:isIngraph              INFO     ********************
2023-05-25 00:10:33.795 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-25 00:10:33.796 563:isIngraph              INFO     ********************
2023-05-25 00:10:33.796 564:isIngraph              INFO     Best MCC:0.9034
2023-05-25 00:10:33.796 565:isIngraph              INFO     ********************
2023-05-25 00:10:33.798 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-25 00:10:53.976 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:10:53.976 600:isIngraph              INFO     Num examples = 29250
2023-05-25 00:10:53.977 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:12:19.266 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:12:19.267 648:isIngraph              INFO     eval_acc = 0.9598
2023-05-25 00:12:19.268 648:isIngraph              INFO     eval_f1 = 0.9609
2023-05-25 00:12:19.268 648:isIngraph              INFO     eval_mcc = 0.9209
2023-05-25 00:12:19.268 648:isIngraph              INFO     eval_precision = 0.9361
2023-05-25 00:12:19.269 648:isIngraph              INFO     eval_recall = 0.9869
2023-05-25 00:12:19.269 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:12:19.269 541:isIngraph              INFO     ********************
2023-05-25 00:12:19.269 542:isIngraph              INFO     Best f1:0.9609
2023-05-25 00:12:19.270 543:isIngraph              INFO     ********************
2023-05-25 00:12:19.275 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-25 00:12:19.275 563:isIngraph              INFO     ********************
2023-05-25 00:12:19.275 564:isIngraph              INFO     Best MCC:0.9209
2023-05-25 00:12:19.276 565:isIngraph              INFO     ********************
2023-05-25 00:12:19.283 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-25 00:12:45.523 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:12:45.524 600:isIngraph              INFO     Num examples = 29250
2023-05-25 00:12:45.524 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:14:26.750 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:14:26.751 648:isIngraph              INFO     eval_acc = 0.9636
2023-05-25 00:14:26.752 648:isIngraph              INFO     eval_f1 = 0.9644
2023-05-25 00:14:26.752 648:isIngraph              INFO     eval_mcc = 0.9282
2023-05-25 00:14:26.752 648:isIngraph              INFO     eval_precision = 0.9439
2023-05-25 00:14:26.752 648:isIngraph              INFO     eval_recall = 0.9858
2023-05-25 00:14:26.752 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:14:26.752 541:isIngraph              INFO     ********************
2023-05-25 00:14:26.752 542:isIngraph              INFO     Best f1:0.9644
2023-05-25 00:14:26.752 543:isIngraph              INFO     ********************
2023-05-25 00:14:26.755 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-25 00:14:26.756 563:isIngraph              INFO     ********************
2023-05-25 00:14:26.756 564:isIngraph              INFO     Best MCC:0.9282
2023-05-25 00:14:26.756 565:isIngraph              INFO     ********************
2023-05-25 00:14:26.758 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-25 00:14:49.322 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:14:49.323 600:isIngraph              INFO     Num examples = 29250
2023-05-25 00:14:49.323 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:16:08.500 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:16:08.501 648:isIngraph              INFO     eval_acc = 0.9637
2023-05-25 00:16:08.501 648:isIngraph              INFO     eval_f1 = 0.9647
2023-05-25 00:16:08.501 648:isIngraph              INFO     eval_mcc = 0.9288
2023-05-25 00:16:08.501 648:isIngraph              INFO     eval_precision = 0.9404
2023-05-25 00:16:08.501 648:isIngraph              INFO     eval_recall = 0.9902
2023-05-25 00:16:08.502 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:16:08.502 541:isIngraph              INFO     ********************
2023-05-25 00:16:08.502 542:isIngraph              INFO     Best f1:0.9647
2023-05-25 00:16:08.502 543:isIngraph              INFO     ********************
2023-05-25 00:16:08.506 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-25 00:16:08.506 563:isIngraph              INFO     ********************
2023-05-25 00:16:08.506 564:isIngraph              INFO     Best MCC:0.9288
2023-05-25 00:16:08.506 565:isIngraph              INFO     ********************
2023-05-25 00:16:08.508 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-25 00:16:29.609 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:16:29.610 600:isIngraph              INFO     Num examples = 29250
2023-05-25 00:16:29.610 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:17:29.492 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:17:29.492 648:isIngraph              INFO     eval_acc = 0.9654
2023-05-25 00:17:29.492 648:isIngraph              INFO     eval_f1 = 0.9658
2023-05-25 00:17:29.492 648:isIngraph              INFO     eval_mcc = 0.9311
2023-05-25 00:17:29.493 648:isIngraph              INFO     eval_precision = 0.9536
2023-05-25 00:17:29.493 648:isIngraph              INFO     eval_recall = 0.9784
2023-05-25 00:17:29.493 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:17:29.493 541:isIngraph              INFO     ********************
2023-05-25 00:17:29.493 542:isIngraph              INFO     Best f1:0.9658
2023-05-25 00:17:29.493 543:isIngraph              INFO     ********************
2023-05-25 00:17:29.497 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-25 00:17:29.498 563:isIngraph              INFO     ********************
2023-05-25 00:17:29.498 564:isIngraph              INFO     Best MCC:0.9311
2023-05-25 00:17:29.498 565:isIngraph              INFO     ********************
2023-05-25 00:17:29.500 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-25 00:17:47.127 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:17:47.128 600:isIngraph              INFO     Num examples = 29250
2023-05-25 00:17:47.128 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:18:51.853 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:18:51.853 648:isIngraph              INFO     eval_acc = 0.9666
2023-05-25 00:18:51.853 648:isIngraph              INFO     eval_f1 = 0.9671
2023-05-25 00:18:51.853 648:isIngraph              INFO     eval_mcc = 0.9336
2023-05-25 00:18:51.853 648:isIngraph              INFO     eval_precision = 0.9549
2023-05-25 00:18:51.854 648:isIngraph              INFO     eval_recall = 0.9795
2023-05-25 00:18:51.854 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:18:51.854 541:isIngraph              INFO     ********************
2023-05-25 00:18:51.854 542:isIngraph              INFO     Best f1:0.9671
2023-05-25 00:18:51.854 543:isIngraph              INFO     ********************
2023-05-25 00:18:51.857 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-25 00:18:51.858 563:isIngraph              INFO     ********************
2023-05-25 00:18:51.858 564:isIngraph              INFO     Best MCC:0.9336
2023-05-25 00:18:51.858 565:isIngraph              INFO     ********************
2023-05-25 00:18:51.860 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-25 00:19:15.164 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:19:15.165 600:isIngraph              INFO     Num examples = 29250
2023-05-25 00:19:15.165 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:20:31.973 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:20:31.974 648:isIngraph              INFO     eval_acc = 0.9674
2023-05-25 00:20:31.974 648:isIngraph              INFO     eval_f1 = 0.9679
2023-05-25 00:20:31.975 648:isIngraph              INFO     eval_mcc = 0.9352
2023-05-25 00:20:31.975 648:isIngraph              INFO     eval_precision = 0.9539
2023-05-25 00:20:31.975 648:isIngraph              INFO     eval_recall = 0.9822
2023-05-25 00:20:31.975 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:20:31.975 541:isIngraph              INFO     ********************
2023-05-25 00:20:31.975 542:isIngraph              INFO     Best f1:0.9679
2023-05-25 00:20:31.975 543:isIngraph              INFO     ********************
2023-05-25 00:20:31.979 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-25 00:20:31.979 563:isIngraph              INFO     ********************
2023-05-25 00:20:31.979 564:isIngraph              INFO     Best MCC:0.9352
2023-05-25 00:20:31.980 565:isIngraph              INFO     ********************
2023-05-25 00:20:31.981 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-25 00:21:08.196 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:21:08.196 600:isIngraph              INFO     Num examples = 29250
2023-05-25 00:21:08.196 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:22:55.811 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:22:55.812 648:isIngraph              INFO     eval_acc = 0.9683
2023-05-25 00:22:55.812 648:isIngraph              INFO     eval_f1 = 0.9687
2023-05-25 00:22:55.812 648:isIngraph              INFO     eval_mcc = 0.937
2023-05-25 00:22:55.812 648:isIngraph              INFO     eval_precision = 0.9556
2023-05-25 00:22:55.812 648:isIngraph              INFO     eval_recall = 0.9822
2023-05-25 00:22:55.813 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:22:55.813 541:isIngraph              INFO     ********************
2023-05-25 00:22:55.813 542:isIngraph              INFO     Best f1:0.9687
2023-05-25 00:22:55.813 543:isIngraph              INFO     ********************
2023-05-25 00:22:55.816 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-25 00:22:55.817 563:isIngraph              INFO     ********************
2023-05-25 00:22:55.817 564:isIngraph              INFO     Best MCC:0.937
2023-05-25 00:22:55.817 565:isIngraph              INFO     ********************
2023-05-25 00:22:55.819 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-25 00:23:22.390 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:23:22.390 600:isIngraph              INFO     Num examples = 29250
2023-05-25 00:23:22.390 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:24:43.473 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:24:43.474 648:isIngraph              INFO     eval_acc = 0.9688
2023-05-25 00:24:43.475 648:isIngraph              INFO     eval_f1 = 0.9693
2023-05-25 00:24:43.475 648:isIngraph              INFO     eval_mcc = 0.9381
2023-05-25 00:24:43.475 648:isIngraph              INFO     eval_precision = 0.9551
2023-05-25 00:24:43.475 648:isIngraph              INFO     eval_recall = 0.9839
2023-05-25 00:24:43.475 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:24:43.475 541:isIngraph              INFO     ********************
2023-05-25 00:24:43.475 542:isIngraph              INFO     Best f1:0.9693
2023-05-25 00:24:43.476 543:isIngraph              INFO     ********************
2023-05-25 00:24:43.479 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-25 00:24:43.479 563:isIngraph              INFO     ********************
2023-05-25 00:24:43.479 564:isIngraph              INFO     Best MCC:0.9381
2023-05-25 00:24:43.480 565:isIngraph              INFO     ********************
2023-05-25 00:24:43.481 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-25 00:24:43.813 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 00:24:43.813 670:isIngraph              INFO     Num examples = 30322
2023-05-25 00:24:43.813 671:isIngraph              INFO     Batch size = 32
2023-05-25 00:25:51.562 712:isIngraph              INFO   ***** Test results *****
2023-05-25 00:25:51.563 714:isIngraph              INFO     eval_acc = 0.964
2023-05-25 00:25:51.563 714:isIngraph              INFO     eval_f1 = 0.9642
2023-05-25 00:25:51.563 714:isIngraph              INFO     eval_mcc = 0.928
2023-05-25 00:25:51.563 714:isIngraph              INFO     eval_precision = 0.9569
2023-05-25 00:25:51.563 714:isIngraph              INFO     eval_recall = 0.9717
2023-05-25 00:25:51.563 714:isIngraph              INFO     eval_threshold = 0.5
