2023-06-05 07:40:00.096 917:isIngraph              DEBUG  main message
2023-06-05 07:40:47.882 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 07:40:47.882 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 07:40:47.883 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 07:40:47.883 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 07:40:47.883 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 07:40:47.883 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 07:40:47.905 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 07:40:47.905 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_3', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 07:40:49.549 451:isIngraph              INFO   ***** Running training *****
2023-06-05 07:40:49.549 452:isIngraph              INFO     Num examples = 87838
2023-06-05 07:40:49.550 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 07:40:49.550 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 07:40:49.550 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 07:40:49.550 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 07:40:49.550 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 07:41:01.779 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:41:01.779 581:isIngraph              INFO     Num examples = 29244
2023-06-05 07:41:01.779 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:41:36.605 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:41:36.606 629:isIngraph              INFO     eval_acc = 0.9137
2023-06-05 07:41:36.606 629:isIngraph              INFO     eval_f1 = 0.9178
2023-06-05 07:41:36.606 629:isIngraph              INFO     eval_mcc = 0.8317
2023-06-05 07:41:36.606 629:isIngraph              INFO     eval_precision = 0.8753
2023-06-05 07:41:36.606 629:isIngraph              INFO     eval_recall = 0.9646
2023-06-05 07:41:36.606 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:41:36.611 522:isIngraph              INFO     ********************
2023-06-05 07:41:36.611 523:isIngraph              INFO     Best f1:0.9178
2023-06-05 07:41:36.611 524:isIngraph              INFO     ********************
2023-06-05 07:41:36.618 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 07:41:36.618 544:isIngraph              INFO     ********************
2023-06-05 07:41:36.618 545:isIngraph              INFO     Best MCC:0.8317
2023-06-05 07:41:36.618 546:isIngraph              INFO     ********************
2023-06-05 07:41:36.620 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 07:41:45.661 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:41:45.662 581:isIngraph              INFO     Num examples = 29244
2023-06-05 07:41:45.662 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:42:18.668 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:42:18.668 629:isIngraph              INFO     eval_acc = 0.9418
2023-06-05 07:42:18.668 629:isIngraph              INFO     eval_f1 = 0.9438
2023-06-05 07:42:18.669 629:isIngraph              INFO     eval_mcc = 0.886
2023-06-05 07:42:18.669 629:isIngraph              INFO     eval_precision = 0.9118
2023-06-05 07:42:18.669 629:isIngraph              INFO     eval_recall = 0.9782
2023-06-05 07:42:18.669 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:42:18.673 522:isIngraph              INFO     ********************
2023-06-05 07:42:18.673 523:isIngraph              INFO     Best f1:0.9438
2023-06-05 07:42:18.673 524:isIngraph              INFO     ********************
2023-06-05 07:42:18.677 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 07:42:18.677 544:isIngraph              INFO     ********************
2023-06-05 07:42:18.677 545:isIngraph              INFO     Best MCC:0.886
2023-06-05 07:42:18.678 546:isIngraph              INFO     ********************
2023-06-05 07:42:18.679 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 07:42:27.747 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:42:27.747 581:isIngraph              INFO     Num examples = 29244
2023-06-05 07:42:27.747 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:43:00.769 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:43:00.770 629:isIngraph              INFO     eval_acc = 0.951
2023-06-05 07:43:00.770 629:isIngraph              INFO     eval_f1 = 0.9524
2023-06-05 07:43:00.770 629:isIngraph              INFO     eval_mcc = 0.9035
2023-06-05 07:43:00.770 629:isIngraph              INFO     eval_precision = 0.9255
2023-06-05 07:43:00.770 629:isIngraph              INFO     eval_recall = 0.9808
2023-06-05 07:43:00.770 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:43:00.774 522:isIngraph              INFO     ********************
2023-06-05 07:43:00.774 523:isIngraph              INFO     Best f1:0.9524
2023-06-05 07:43:00.775 524:isIngraph              INFO     ********************
2023-06-05 07:43:00.778 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 07:43:00.778 544:isIngraph              INFO     ********************
2023-06-05 07:43:00.778 545:isIngraph              INFO     Best MCC:0.9035
2023-06-05 07:43:00.778 546:isIngraph              INFO     ********************
2023-06-05 07:43:00.780 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 07:43:09.891 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:43:09.891 581:isIngraph              INFO     Num examples = 29244
2023-06-05 07:43:09.891 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:43:42.475 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:43:42.475 629:isIngraph              INFO     eval_acc = 0.9536
2023-06-05 07:43:42.476 629:isIngraph              INFO     eval_f1 = 0.955
2023-06-05 07:43:42.476 629:isIngraph              INFO     eval_mcc = 0.909
2023-06-05 07:43:42.476 629:isIngraph              INFO     eval_precision = 0.9273
2023-06-05 07:43:42.476 629:isIngraph              INFO     eval_recall = 0.9844
2023-06-05 07:43:42.476 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:43:42.480 522:isIngraph              INFO     ********************
2023-06-05 07:43:42.480 523:isIngraph              INFO     Best f1:0.955
2023-06-05 07:43:42.480 524:isIngraph              INFO     ********************
2023-06-05 07:43:42.483 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 07:43:42.483 544:isIngraph              INFO     ********************
2023-06-05 07:43:42.483 545:isIngraph              INFO     Best MCC:0.909
2023-06-05 07:43:42.483 546:isIngraph              INFO     ********************
2023-06-05 07:43:42.485 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 07:43:52.487 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:43:52.487 581:isIngraph              INFO     Num examples = 29244
2023-06-05 07:43:52.487 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:44:22.370 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:44:22.371 629:isIngraph              INFO     eval_acc = 0.9563
2023-06-05 07:44:22.371 629:isIngraph              INFO     eval_f1 = 0.9574
2023-06-05 07:44:22.371 629:isIngraph              INFO     eval_mcc = 0.9138
2023-06-05 07:44:22.372 629:isIngraph              INFO     eval_precision = 0.935
2023-06-05 07:44:22.372 629:isIngraph              INFO     eval_recall = 0.9808
2023-06-05 07:44:22.372 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:44:22.376 522:isIngraph              INFO     ********************
2023-06-05 07:44:22.377 523:isIngraph              INFO     Best f1:0.9574
2023-06-05 07:44:22.377 524:isIngraph              INFO     ********************
2023-06-05 07:44:22.399 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 07:44:22.399 544:isIngraph              INFO     ********************
2023-06-05 07:44:22.399 545:isIngraph              INFO     Best MCC:0.9138
2023-06-05 07:44:22.400 546:isIngraph              INFO     ********************
2023-06-05 07:44:22.412 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 07:44:29.938 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:44:29.939 581:isIngraph              INFO     Num examples = 29244
2023-06-05 07:44:29.940 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:44:54.052 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:44:54.053 629:isIngraph              INFO     eval_acc = 0.9561
2023-06-05 07:44:54.053 629:isIngraph              INFO     eval_f1 = 0.9572
2023-06-05 07:44:54.053 629:isIngraph              INFO     eval_mcc = 0.9135
2023-06-05 07:44:54.053 629:isIngraph              INFO     eval_precision = 0.9325
2023-06-05 07:44:54.053 629:isIngraph              INFO     eval_recall = 0.9832
2023-06-05 07:44:54.053 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:45:01.693 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:45:01.694 581:isIngraph              INFO     Num examples = 29244
2023-06-05 07:45:01.694 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:45:28.585 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:45:28.586 629:isIngraph              INFO     eval_acc = 0.9571
2023-06-05 07:45:28.586 629:isIngraph              INFO     eval_f1 = 0.9583
2023-06-05 07:45:28.586 629:isIngraph              INFO     eval_mcc = 0.9159
2023-06-05 07:45:28.586 629:isIngraph              INFO     eval_precision = 0.9314
2023-06-05 07:45:28.586 629:isIngraph              INFO     eval_recall = 0.9869
2023-06-05 07:45:28.587 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:45:28.590 522:isIngraph              INFO     ********************
2023-06-05 07:45:28.590 523:isIngraph              INFO     Best f1:0.9583
2023-06-05 07:45:28.591 524:isIngraph              INFO     ********************
2023-06-05 07:45:28.596 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 07:45:28.596 544:isIngraph              INFO     ********************
2023-06-05 07:45:28.596 545:isIngraph              INFO     Best MCC:0.9159
2023-06-05 07:45:28.596 546:isIngraph              INFO     ********************
2023-06-05 07:45:28.603 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 07:45:38.150 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:45:38.150 581:isIngraph              INFO     Num examples = 29244
2023-06-05 07:45:38.151 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:46:11.973 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:46:11.973 629:isIngraph              INFO     eval_acc = 0.957
2023-06-05 07:46:11.973 629:isIngraph              INFO     eval_f1 = 0.9583
2023-06-05 07:46:11.973 629:isIngraph              INFO     eval_mcc = 0.9157
2023-06-05 07:46:11.974 629:isIngraph              INFO     eval_precision = 0.9307
2023-06-05 07:46:11.974 629:isIngraph              INFO     eval_recall = 0.9875
2023-06-05 07:46:11.974 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:46:22.050 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:46:22.050 581:isIngraph              INFO     Num examples = 29244
2023-06-05 07:46:22.050 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:46:58.392 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:46:58.393 629:isIngraph              INFO     eval_acc = 0.9578
2023-06-05 07:46:58.393 629:isIngraph              INFO     eval_f1 = 0.9589
2023-06-05 07:46:58.393 629:isIngraph              INFO     eval_mcc = 0.917
2023-06-05 07:46:58.393 629:isIngraph              INFO     eval_precision = 0.9336
2023-06-05 07:46:58.394 629:isIngraph              INFO     eval_recall = 0.9857
2023-06-05 07:46:58.394 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:46:58.399 522:isIngraph              INFO     ********************
2023-06-05 07:46:58.400 523:isIngraph              INFO     Best f1:0.9589
2023-06-05 07:46:58.400 524:isIngraph              INFO     ********************
2023-06-05 07:46:58.404 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 07:46:58.404 544:isIngraph              INFO     ********************
2023-06-05 07:46:58.404 545:isIngraph              INFO     Best MCC:0.917
2023-06-05 07:46:58.404 546:isIngraph              INFO     ********************
2023-06-05 07:46:58.406 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 07:47:08.537 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:47:08.537 581:isIngraph              INFO     Num examples = 29244
2023-06-05 07:47:08.537 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:47:43.393 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:47:43.393 629:isIngraph              INFO     eval_acc = 0.9578
2023-06-05 07:47:43.393 629:isIngraph              INFO     eval_f1 = 0.959
2023-06-05 07:47:43.394 629:isIngraph              INFO     eval_mcc = 0.9171
2023-06-05 07:47:43.394 629:isIngraph              INFO     eval_precision = 0.9339
2023-06-05 07:47:43.394 629:isIngraph              INFO     eval_recall = 0.9854
2023-06-05 07:47:43.394 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:47:43.398 522:isIngraph              INFO     ********************
2023-06-05 07:47:43.398 523:isIngraph              INFO     Best f1:0.959
2023-06-05 07:47:43.399 524:isIngraph              INFO     ********************
2023-06-05 07:47:43.402 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 07:47:43.402 544:isIngraph              INFO     ********************
2023-06-05 07:47:43.403 545:isIngraph              INFO     Best MCC:0.9171
2023-06-05 07:47:43.403 546:isIngraph              INFO     ********************
2023-06-05 07:47:43.405 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 07:47:43.629 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 07:47:43.629 651:isIngraph              INFO     Num examples = 30316
2023-06-05 07:47:43.629 652:isIngraph              INFO     Batch size = 32
2023-06-05 07:48:18.420 693:isIngraph              INFO   ***** Test results *****
2023-06-05 07:48:18.420 695:isIngraph              INFO     eval_acc = 0.9531
2023-06-05 07:48:18.420 695:isIngraph              INFO     eval_f1 = 0.9541
2023-06-05 07:48:18.420 695:isIngraph              INFO     eval_mcc = 0.907
2023-06-05 07:48:18.421 695:isIngraph              INFO     eval_precision = 0.9347
2023-06-05 07:48:18.421 695:isIngraph              INFO     eval_recall = 0.9742
2023-06-05 07:48:18.421 695:isIngraph              INFO     eval_threshold = 0.5
