2022-10-12 01:35:40.600 917:isIngraph              DEBUG  main message
2022-10-12 01:36:30.802 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-12 01:36:30.802 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-12 01:36:30.802 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-12 01:36:30.802 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-12 01:36:30.802 306:isInGraph              INFO   *** Example ***
2022-10-12 01:36:30.803 307:isInGraph              INFO   idx: 43279
2022-10-12 01:36:30.803 308:isInGraph              INFO   label: 1
2022-10-12 01:36:30.803 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-12 01:36:30.803 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-12 01:36:30.803 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-12 01:36:30.803 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-12 01:36:30.803 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-12 01:36:30.803 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-12 01:36:30.803 306:isInGraph              INFO   *** Example ***
2022-10-12 01:36:30.803 307:isInGraph              INFO   idx: 48685
2022-10-12 01:36:30.803 308:isInGraph              INFO   label: 1
2022-10-12 01:36:30.804 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-12 01:36:30.804 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-12 01:36:30.804 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-12 01:36:30.804 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-12 01:36:30.804 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-12 01:36:30.804 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-12 01:36:30.804 978:isIngraph              INFO   Finishing loading Dataset
2022-10-12 01:36:30.825 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-12 01:36:30.826 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_3', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-12 01:36:31.585 451:isIngraph              INFO   ***** Running training *****
2022-10-12 01:36:31.585 452:isIngraph              INFO     Num examples = 87858
2022-10-12 01:36:31.585 453:isIngraph              INFO     Num Epochs = 1
2022-10-12 01:36:31.585 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-12 01:36:31.585 458:isIngraph              INFO     Total train batch size = 64
2022-10-12 01:36:31.586 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-12 01:36:31.586 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-12 01:36:36.937 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:36:36.937 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:36:36.937 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:36:53.155 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:36:53.155 629:isIngraph              INFO     eval_acc = 0.8016
2022-10-12 01:36:53.155 629:isIngraph              INFO     eval_f1 = 0.804
2022-10-12 01:36:53.155 629:isIngraph              INFO     eval_mcc = 0.6034
2022-10-12 01:36:53.156 629:isIngraph              INFO     eval_precision = 0.7943
2022-10-12 01:36:53.156 629:isIngraph              INFO     eval_recall = 0.8139
2022-10-12 01:36:53.156 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:36:53.156 522:isIngraph              INFO     ********************
2022-10-12 01:36:53.156 523:isIngraph              INFO     Best f1:0.804
2022-10-12 01:36:53.156 524:isIngraph              INFO     ********************
2022-10-12 01:36:53.157 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-12 01:36:53.157 544:isIngraph              INFO     ********************
2022-10-12 01:36:53.157 545:isIngraph              INFO     Best MCC:0.6034
2022-10-12 01:36:53.157 546:isIngraph              INFO     ********************
2022-10-12 01:36:53.158 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-12 01:36:58.245 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:36:58.246 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:36:58.246 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:37:14.748 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:37:14.748 629:isIngraph              INFO     eval_acc = 0.8828
2022-10-12 01:37:14.748 629:isIngraph              INFO     eval_f1 = 0.8842
2022-10-12 01:37:14.748 629:isIngraph              INFO     eval_mcc = 0.7658
2022-10-12 01:37:14.748 629:isIngraph              INFO     eval_precision = 0.8739
2022-10-12 01:37:14.748 629:isIngraph              INFO     eval_recall = 0.8946
2022-10-12 01:37:14.748 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:37:14.748 522:isIngraph              INFO     ********************
2022-10-12 01:37:14.749 523:isIngraph              INFO     Best f1:0.8842
2022-10-12 01:37:14.749 524:isIngraph              INFO     ********************
2022-10-12 01:37:14.749 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-12 01:37:14.750 544:isIngraph              INFO     ********************
2022-10-12 01:37:14.750 545:isIngraph              INFO     Best MCC:0.7658
2022-10-12 01:37:14.750 546:isIngraph              INFO     ********************
2022-10-12 01:37:14.750 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-12 01:37:19.844 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:37:19.844 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:37:19.844 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:37:35.975 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:37:35.976 629:isIngraph              INFO     eval_acc = 0.902
2022-10-12 01:37:35.976 629:isIngraph              INFO     eval_f1 = 0.9048
2022-10-12 01:37:35.976 629:isIngraph              INFO     eval_mcc = 0.8054
2022-10-12 01:37:35.976 629:isIngraph              INFO     eval_precision = 0.8796
2022-10-12 01:37:35.976 629:isIngraph              INFO     eval_recall = 0.9315
2022-10-12 01:37:35.976 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:37:35.976 522:isIngraph              INFO     ********************
2022-10-12 01:37:35.976 523:isIngraph              INFO     Best f1:0.9048
2022-10-12 01:37:35.976 524:isIngraph              INFO     ********************
2022-10-12 01:37:35.977 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-12 01:37:35.977 544:isIngraph              INFO     ********************
2022-10-12 01:37:35.977 545:isIngraph              INFO     Best MCC:0.8054
2022-10-12 01:37:35.977 546:isIngraph              INFO     ********************
2022-10-12 01:37:35.978 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-12 01:37:41.017 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:37:41.018 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:37:41.018 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:37:57.511 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:37:57.512 629:isIngraph              INFO     eval_acc = 0.9133
2022-10-12 01:37:57.512 629:isIngraph              INFO     eval_f1 = 0.9145
2022-10-12 01:37:57.512 629:isIngraph              INFO     eval_mcc = 0.8269
2022-10-12 01:37:57.512 629:isIngraph              INFO     eval_precision = 0.902
2022-10-12 01:37:57.512 629:isIngraph              INFO     eval_recall = 0.9273
2022-10-12 01:37:57.512 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:37:57.512 522:isIngraph              INFO     ********************
2022-10-12 01:37:57.512 523:isIngraph              INFO     Best f1:0.9145
2022-10-12 01:37:57.512 524:isIngraph              INFO     ********************
2022-10-12 01:37:57.513 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-12 01:37:57.513 544:isIngraph              INFO     ********************
2022-10-12 01:37:57.513 545:isIngraph              INFO     Best MCC:0.8269
2022-10-12 01:37:57.513 546:isIngraph              INFO     ********************
2022-10-12 01:37:57.514 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-12 01:38:02.534 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:38:02.534 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:38:02.534 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:38:19.040 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:38:19.040 629:isIngraph              INFO     eval_acc = 0.9199
2022-10-12 01:38:19.041 629:isIngraph              INFO     eval_f1 = 0.9231
2022-10-12 01:38:19.041 629:isIngraph              INFO     eval_mcc = 0.8427
2022-10-12 01:38:19.041 629:isIngraph              INFO     eval_precision = 0.8875
2022-10-12 01:38:19.041 629:isIngraph              INFO     eval_recall = 0.9616
2022-10-12 01:38:19.041 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:38:19.041 522:isIngraph              INFO     ********************
2022-10-12 01:38:19.041 523:isIngraph              INFO     Best f1:0.9231
2022-10-12 01:38:19.041 524:isIngraph              INFO     ********************
2022-10-12 01:38:19.042 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-12 01:38:19.042 544:isIngraph              INFO     ********************
2022-10-12 01:38:19.042 545:isIngraph              INFO     Best MCC:0.8427
2022-10-12 01:38:19.042 546:isIngraph              INFO     ********************
2022-10-12 01:38:19.043 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-12 01:38:24.095 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:38:24.095 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:38:24.095 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:38:40.753 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:38:40.753 629:isIngraph              INFO     eval_acc = 0.9227
2022-10-12 01:38:40.754 629:isIngraph              INFO     eval_f1 = 0.9239
2022-10-12 01:38:40.754 629:isIngraph              INFO     eval_mcc = 0.8459
2022-10-12 01:38:40.754 629:isIngraph              INFO     eval_precision = 0.91
2022-10-12 01:38:40.754 629:isIngraph              INFO     eval_recall = 0.9383
2022-10-12 01:38:40.754 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:38:40.754 522:isIngraph              INFO     ********************
2022-10-12 01:38:40.754 523:isIngraph              INFO     Best f1:0.9239
2022-10-12 01:38:40.754 524:isIngraph              INFO     ********************
2022-10-12 01:38:40.755 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-12 01:38:40.755 544:isIngraph              INFO     ********************
2022-10-12 01:38:40.755 545:isIngraph              INFO     Best MCC:0.8459
2022-10-12 01:38:40.755 546:isIngraph              INFO     ********************
2022-10-12 01:38:40.756 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-12 01:38:45.839 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:38:45.839 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:38:45.839 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:39:02.481 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:39:02.482 629:isIngraph              INFO     eval_acc = 0.9242
2022-10-12 01:39:02.482 629:isIngraph              INFO     eval_f1 = 0.926
2022-10-12 01:39:02.482 629:isIngraph              INFO     eval_mcc = 0.8493
2022-10-12 01:39:02.482 629:isIngraph              INFO     eval_precision = 0.9047
2022-10-12 01:39:02.482 629:isIngraph              INFO     eval_recall = 0.9482
2022-10-12 01:39:02.482 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:39:02.482 522:isIngraph              INFO     ********************
2022-10-12 01:39:02.482 523:isIngraph              INFO     Best f1:0.926
2022-10-12 01:39:02.483 524:isIngraph              INFO     ********************
2022-10-12 01:39:02.483 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-12 01:39:02.484 544:isIngraph              INFO     ********************
2022-10-12 01:39:02.484 545:isIngraph              INFO     Best MCC:0.8493
2022-10-12 01:39:02.484 546:isIngraph              INFO     ********************
2022-10-12 01:39:02.485 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-12 01:39:07.568 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:39:07.568 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:39:07.568 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:39:24.248 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:39:24.248 629:isIngraph              INFO     eval_acc = 0.9269
2022-10-12 01:39:24.248 629:isIngraph              INFO     eval_f1 = 0.9281
2022-10-12 01:39:24.248 629:isIngraph              INFO     eval_mcc = 0.8543
2022-10-12 01:39:24.248 629:isIngraph              INFO     eval_precision = 0.9133
2022-10-12 01:39:24.248 629:isIngraph              INFO     eval_recall = 0.9433
2022-10-12 01:39:24.248 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:39:24.249 522:isIngraph              INFO     ********************
2022-10-12 01:39:24.249 523:isIngraph              INFO     Best f1:0.9281
2022-10-12 01:39:24.249 524:isIngraph              INFO     ********************
2022-10-12 01:39:24.250 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-12 01:39:24.250 544:isIngraph              INFO     ********************
2022-10-12 01:39:24.250 545:isIngraph              INFO     Best MCC:0.8543
2022-10-12 01:39:24.250 546:isIngraph              INFO     ********************
2022-10-12 01:39:24.250 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-12 01:39:29.334 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:39:29.335 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:39:29.335 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:39:45.992 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:39:45.993 629:isIngraph              INFO     eval_acc = 0.9269
2022-10-12 01:39:45.993 629:isIngraph              INFO     eval_f1 = 0.9281
2022-10-12 01:39:45.993 629:isIngraph              INFO     eval_mcc = 0.8542
2022-10-12 01:39:45.993 629:isIngraph              INFO     eval_precision = 0.9133
2022-10-12 01:39:45.993 629:isIngraph              INFO     eval_recall = 0.9433
2022-10-12 01:39:45.993 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:39:51.105 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:39:51.105 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:39:51.105 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:40:07.820 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:40:07.820 629:isIngraph              INFO     eval_acc = 0.9285
2022-10-12 01:40:07.820 629:isIngraph              INFO     eval_f1 = 0.9302
2022-10-12 01:40:07.820 629:isIngraph              INFO     eval_mcc = 0.858
2022-10-12 01:40:07.820 629:isIngraph              INFO     eval_precision = 0.9088
2022-10-12 01:40:07.820 629:isIngraph              INFO     eval_recall = 0.9526
2022-10-12 01:40:07.820 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:40:07.820 522:isIngraph              INFO     ********************
2022-10-12 01:40:07.821 523:isIngraph              INFO     Best f1:0.9302
2022-10-12 01:40:07.821 524:isIngraph              INFO     ********************
2022-10-12 01:40:07.821 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-12 01:40:07.821 544:isIngraph              INFO     ********************
2022-10-12 01:40:07.822 545:isIngraph              INFO     Best MCC:0.858
2022-10-12 01:40:07.822 546:isIngraph              INFO     ********************
2022-10-12 01:40:07.822 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-12 01:40:07.937 650:isIngraph              INFO   ***** Running Test *****
2022-10-12 01:40:07.937 651:isIngraph              INFO     Num examples = 30322
2022-10-12 01:40:07.937 652:isIngraph              INFO     Batch size = 32
2022-10-12 01:40:24.788 693:isIngraph              INFO   ***** Test results *****
2022-10-12 01:40:24.788 695:isIngraph              INFO     eval_acc = 0.9222
2022-10-12 01:40:24.788 695:isIngraph              INFO     eval_f1 = 0.9237
2022-10-12 01:40:24.788 695:isIngraph              INFO     eval_mcc = 0.845
2022-10-12 01:40:24.788 695:isIngraph              INFO     eval_precision = 0.9057
2022-10-12 01:40:24.788 695:isIngraph              INFO     eval_recall = 0.9424
2022-10-12 01:40:24.788 695:isIngraph              INFO     eval_threshold = 0.5
