2023-06-05 14:59:35.386 917:isIngraph              DEBUG  main message
2023-06-05 15:00:16.898 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 15:00:16.898 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 15:00:16.898 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 15:00:16.898 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 15:00:16.899 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 15:00:16.899 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 15:00:16.899 306:isInGraph              INFO   *** Example ***
2023-06-05 15:00:16.899 307:isInGraph              INFO   idx: 49875
2023-06-05 15:00:16.899 308:isInGraph              INFO   label: 0
2023-06-05 15:00:16.899 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 15:00:16.900 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 15:00:16.900 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 15:00:16.900 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 15:00:16.900 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 15:00:16.900 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 15:00:16.901 306:isInGraph              INFO   *** Example ***
2023-06-05 15:00:16.901 307:isInGraph              INFO   idx: 48859
2023-06-05 15:00:16.901 308:isInGraph              INFO   label: 1
2023-06-05 15:00:16.901 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 15:00:16.901 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 15:00:16.902 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 15:00:16.902 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 15:00:16.902 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 15:00:16.902 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 15:00:16.902 306:isInGraph              INFO   *** Example ***
2023-06-05 15:00:16.903 307:isInGraph              INFO   idx: 46604
2023-06-05 15:00:16.903 308:isInGraph              INFO   label: 1
2023-06-05 15:00:16.903 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 15:00:16.903 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 15:00:16.903 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 15:00:16.904 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 15:00:16.904 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 15:00:16.904 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 15:00:16.904 306:isInGraph              INFO   *** Example ***
2023-06-05 15:00:16.904 307:isInGraph              INFO   idx: 47009
2023-06-05 15:00:16.905 308:isInGraph              INFO   label: 1
2023-06-05 15:00:16.905 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 15:00:16.905 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 15:00:16.905 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 15:00:16.906 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 15:00:16.906 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 15:00:16.906 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 15:00:16.906 306:isInGraph              INFO   *** Example ***
2023-06-05 15:00:16.906 307:isInGraph              INFO   idx: 50281
2023-06-05 15:00:16.906 308:isInGraph              INFO   label: 1
2023-06-05 15:00:16.907 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 15:00:16.907 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 15:00:16.907 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 15:00:16.908 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 15:00:16.908 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 15:00:16.908 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 15:00:16.909 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 15:00:16.931 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 15:00:16.932 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 15:00:18.750 451:isIngraph              INFO   ***** Running training *****
2023-06-05 15:00:18.750 452:isIngraph              INFO     Num examples = 87838
2023-06-05 15:00:18.751 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 15:00:18.751 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 15:00:18.751 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 15:00:18.751 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 15:00:18.751 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 15:00:30.208 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:00:30.213 581:isIngraph              INFO     Num examples = 29244
2023-06-05 15:00:30.213 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:01:06.466 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:01:06.467 629:isIngraph              INFO     eval_acc = 0.7856
2023-06-05 15:01:06.467 629:isIngraph              INFO     eval_f1 = 0.7761
2023-06-05 15:01:06.467 629:isIngraph              INFO     eval_mcc = 0.5732
2023-06-05 15:01:06.468 629:isIngraph              INFO     eval_precision = 0.8119
2023-06-05 15:01:06.468 629:isIngraph              INFO     eval_recall = 0.7433
2023-06-05 15:01:06.468 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:01:06.471 522:isIngraph              INFO     ********************
2023-06-05 15:01:06.472 523:isIngraph              INFO     Best f1:0.7761
2023-06-05 15:01:06.472 524:isIngraph              INFO     ********************
2023-06-05 15:01:06.477 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 15:01:06.478 544:isIngraph              INFO     ********************
2023-06-05 15:01:06.478 545:isIngraph              INFO     Best MCC:0.5732
2023-06-05 15:01:06.478 546:isIngraph              INFO     ********************
2023-06-05 15:01:06.480 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 15:01:18.536 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:01:18.537 581:isIngraph              INFO     Num examples = 29244
2023-06-05 15:01:18.537 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:01:57.764 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:01:57.764 629:isIngraph              INFO     eval_acc = 0.869
2023-06-05 15:01:57.764 629:isIngraph              INFO     eval_f1 = 0.8657
2023-06-05 15:01:57.765 629:isIngraph              INFO     eval_mcc = 0.739
2023-06-05 15:01:57.765 629:isIngraph              INFO     eval_precision = 0.8881
2023-06-05 15:01:57.765 629:isIngraph              INFO     eval_recall = 0.8444
2023-06-05 15:01:57.765 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:01:57.768 522:isIngraph              INFO     ********************
2023-06-05 15:01:57.768 523:isIngraph              INFO     Best f1:0.8657
2023-06-05 15:01:57.768 524:isIngraph              INFO     ********************
2023-06-05 15:01:57.772 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 15:01:57.772 544:isIngraph              INFO     ********************
2023-06-05 15:01:57.772 545:isIngraph              INFO     Best MCC:0.739
2023-06-05 15:01:57.772 546:isIngraph              INFO     ********************
2023-06-05 15:01:57.775 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 15:02:08.219 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:02:08.219 581:isIngraph              INFO     Num examples = 29244
2023-06-05 15:02:08.219 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:02:50.680 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:02:50.681 629:isIngraph              INFO     eval_acc = 0.903
2023-06-05 15:02:50.681 629:isIngraph              INFO     eval_f1 = 0.905
2023-06-05 15:02:50.681 629:isIngraph              INFO     eval_mcc = 0.8067
2023-06-05 15:02:50.681 629:isIngraph              INFO     eval_precision = 0.887
2023-06-05 15:02:50.681 629:isIngraph              INFO     eval_recall = 0.9237
2023-06-05 15:02:50.682 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:02:50.684 522:isIngraph              INFO     ********************
2023-06-05 15:02:50.684 523:isIngraph              INFO     Best f1:0.905
2023-06-05 15:02:50.685 524:isIngraph              INFO     ********************
2023-06-05 15:02:50.687 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 15:02:50.688 544:isIngraph              INFO     ********************
2023-06-05 15:02:50.688 545:isIngraph              INFO     Best MCC:0.8067
2023-06-05 15:02:50.688 546:isIngraph              INFO     ********************
2023-06-05 15:02:50.689 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 15:03:04.391 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:03:04.391 581:isIngraph              INFO     Num examples = 29244
2023-06-05 15:03:04.391 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:03:45.300 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:03:45.300 629:isIngraph              INFO     eval_acc = 0.9037
2023-06-05 15:03:45.300 629:isIngraph              INFO     eval_f1 = 0.9007
2023-06-05 15:03:45.300 629:isIngraph              INFO     eval_mcc = 0.809
2023-06-05 15:03:45.300 629:isIngraph              INFO     eval_precision = 0.9301
2023-06-05 15:03:45.301 629:isIngraph              INFO     eval_recall = 0.873
2023-06-05 15:03:45.301 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:03:45.303 544:isIngraph              INFO     ********************
2023-06-05 15:03:45.304 545:isIngraph              INFO     Best MCC:0.809
2023-06-05 15:03:45.304 546:isIngraph              INFO     ********************
2023-06-05 15:03:45.307 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 15:03:55.269 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:03:55.269 581:isIngraph              INFO     Num examples = 29244
2023-06-05 15:03:55.269 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:04:42.562 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:04:42.563 629:isIngraph              INFO     eval_acc = 0.9216
2023-06-05 15:04:42.563 629:isIngraph              INFO     eval_f1 = 0.9241
2023-06-05 15:04:42.563 629:isIngraph              INFO     eval_mcc = 0.845
2023-06-05 15:04:42.563 629:isIngraph              INFO     eval_precision = 0.8954
2023-06-05 15:04:42.563 629:isIngraph              INFO     eval_recall = 0.9547
2023-06-05 15:04:42.563 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:04:42.568 522:isIngraph              INFO     ********************
2023-06-05 15:04:42.568 523:isIngraph              INFO     Best f1:0.9241
2023-06-05 15:04:42.568 524:isIngraph              INFO     ********************
2023-06-05 15:04:42.572 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 15:04:42.572 544:isIngraph              INFO     ********************
2023-06-05 15:04:42.572 545:isIngraph              INFO     Best MCC:0.845
2023-06-05 15:04:42.572 546:isIngraph              INFO     ********************
2023-06-05 15:04:42.574 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 15:04:52.817 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:04:52.818 581:isIngraph              INFO     Num examples = 29244
2023-06-05 15:04:52.818 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:05:36.332 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:05:36.332 629:isIngraph              INFO     eval_acc = 0.9269
2023-06-05 15:05:36.333 629:isIngraph              INFO     eval_f1 = 0.9282
2023-06-05 15:05:36.333 629:isIngraph              INFO     eval_mcc = 0.8544
2023-06-05 15:05:36.333 629:isIngraph              INFO     eval_precision = 0.9116
2023-06-05 15:05:36.333 629:isIngraph              INFO     eval_recall = 0.9455
2023-06-05 15:05:36.333 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:05:36.337 522:isIngraph              INFO     ********************
2023-06-05 15:05:36.337 523:isIngraph              INFO     Best f1:0.9282
2023-06-05 15:05:36.337 524:isIngraph              INFO     ********************
2023-06-05 15:05:36.361 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 15:05:36.362 544:isIngraph              INFO     ********************
2023-06-05 15:05:36.362 545:isIngraph              INFO     Best MCC:0.8544
2023-06-05 15:05:36.362 546:isIngraph              INFO     ********************
2023-06-05 15:05:36.378 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 15:05:47.029 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:05:47.030 581:isIngraph              INFO     Num examples = 29244
2023-06-05 15:05:47.030 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:06:32.343 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:06:32.343 629:isIngraph              INFO     eval_acc = 0.9229
2023-06-05 15:06:32.344 629:isIngraph              INFO     eval_f1 = 0.9261
2023-06-05 15:06:32.344 629:isIngraph              INFO     eval_mcc = 0.849
2023-06-05 15:06:32.344 629:isIngraph              INFO     eval_precision = 0.8886
2023-06-05 15:06:32.344 629:isIngraph              INFO     eval_recall = 0.9668
2023-06-05 15:06:32.344 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:06:43.481 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:06:43.481 581:isIngraph              INFO     Num examples = 29244
2023-06-05 15:06:43.482 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:07:24.316 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:07:24.316 629:isIngraph              INFO     eval_acc = 0.9303
2023-06-05 15:07:24.316 629:isIngraph              INFO     eval_f1 = 0.9311
2023-06-05 15:07:24.316 629:isIngraph              INFO     eval_mcc = 0.8608
2023-06-05 15:07:24.317 629:isIngraph              INFO     eval_precision = 0.9204
2023-06-05 15:07:24.317 629:isIngraph              INFO     eval_recall = 0.942
2023-06-05 15:07:24.317 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:07:24.321 522:isIngraph              INFO     ********************
2023-06-05 15:07:24.321 523:isIngraph              INFO     Best f1:0.9311
2023-06-05 15:07:24.321 524:isIngraph              INFO     ********************
2023-06-05 15:07:24.325 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 15:07:24.325 544:isIngraph              INFO     ********************
2023-06-05 15:07:24.326 545:isIngraph              INFO     Best MCC:0.8608
2023-06-05 15:07:24.326 546:isIngraph              INFO     ********************
2023-06-05 15:07:24.328 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 15:07:37.149 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:07:37.149 581:isIngraph              INFO     Num examples = 29244
2023-06-05 15:07:37.150 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:08:20.375 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:08:20.375 629:isIngraph              INFO     eval_acc = 0.9304
2023-06-05 15:08:20.376 629:isIngraph              INFO     eval_f1 = 0.9324
2023-06-05 15:08:20.376 629:isIngraph              INFO     eval_mcc = 0.8624
2023-06-05 15:08:20.376 629:isIngraph              INFO     eval_precision = 0.9066
2023-06-05 15:08:20.376 629:isIngraph              INFO     eval_recall = 0.9597
2023-06-05 15:08:20.376 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:08:20.381 522:isIngraph              INFO     ********************
2023-06-05 15:08:20.381 523:isIngraph              INFO     Best f1:0.9324
2023-06-05 15:08:20.382 524:isIngraph              INFO     ********************
2023-06-05 15:08:20.384 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 15:08:20.385 544:isIngraph              INFO     ********************
2023-06-05 15:08:20.385 545:isIngraph              INFO     Best MCC:0.8624
2023-06-05 15:08:20.385 546:isIngraph              INFO     ********************
2023-06-05 15:08:20.387 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 15:08:32.084 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:08:32.085 581:isIngraph              INFO     Num examples = 29244
2023-06-05 15:08:32.085 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:09:14.135 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:09:14.136 629:isIngraph              INFO     eval_acc = 0.9312
2023-06-05 15:09:14.136 629:isIngraph              INFO     eval_f1 = 0.9327
2023-06-05 15:09:14.136 629:isIngraph              INFO     eval_mcc = 0.8633
2023-06-05 15:09:14.136 629:isIngraph              INFO     eval_precision = 0.9123
2023-06-05 15:09:14.136 629:isIngraph              INFO     eval_recall = 0.9541
2023-06-05 15:09:14.136 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:09:14.140 522:isIngraph              INFO     ********************
2023-06-05 15:09:14.140 523:isIngraph              INFO     Best f1:0.9327
2023-06-05 15:09:14.140 524:isIngraph              INFO     ********************
2023-06-05 15:09:14.144 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 15:09:14.144 544:isIngraph              INFO     ********************
2023-06-05 15:09:14.144 545:isIngraph              INFO     Best MCC:0.8633
2023-06-05 15:09:14.144 546:isIngraph              INFO     ********************
2023-06-05 15:09:14.146 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 15:09:14.479 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 15:09:14.479 651:isIngraph              INFO     Num examples = 30316
2023-06-05 15:09:14.479 652:isIngraph              INFO     Batch size = 32
2023-06-05 15:10:00.131 693:isIngraph              INFO   ***** Test results *****
2023-06-05 15:10:00.132 695:isIngraph              INFO     eval_acc = 0.9227
2023-06-05 15:10:00.132 695:isIngraph              INFO     eval_f1 = 0.9237
2023-06-05 15:10:00.132 695:isIngraph              INFO     eval_mcc = 0.8457
2023-06-05 15:10:00.132 695:isIngraph              INFO     eval_precision = 0.9112
2023-06-05 15:10:00.133 695:isIngraph              INFO     eval_recall = 0.9366
2023-06-05 15:10:00.133 695:isIngraph              INFO     eval_threshold = 0.5
