2023-06-05 07:48:28.065 917:isIngraph              DEBUG  main message
2023-06-05 07:49:15.127 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 07:49:15.127 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 07:49:15.128 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 07:49:15.128 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 07:49:15.128 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 07:49:15.128 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 07:49:15.128 306:isInGraph              INFO   *** Example ***
2023-06-05 07:49:15.128 307:isInGraph              INFO   idx: 48598
2023-06-05 07:49:15.129 308:isInGraph              INFO   label: 1
2023-06-05 07:49:15.129 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 07:49:15.129 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 07:49:15.129 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 07:49:15.130 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 07:49:15.130 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 07:49:15.130 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 07:49:15.130 306:isInGraph              INFO   *** Example ***
2023-06-05 07:49:15.130 307:isInGraph              INFO   idx: 49875
2023-06-05 07:49:15.130 308:isInGraph              INFO   label: 0
2023-06-05 07:49:15.130 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 07:49:15.131 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 07:49:15.131 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 07:49:15.131 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 07:49:15.131 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 07:49:15.131 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 07:49:15.131 306:isInGraph              INFO   *** Example ***
2023-06-05 07:49:15.132 307:isInGraph              INFO   idx: 48859
2023-06-05 07:49:15.132 308:isInGraph              INFO   label: 1
2023-06-05 07:49:15.132 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 07:49:15.132 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 07:49:15.132 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 07:49:15.133 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 07:49:15.133 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 07:49:15.133 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 07:49:15.133 306:isInGraph              INFO   *** Example ***
2023-06-05 07:49:15.133 307:isInGraph              INFO   idx: 46604
2023-06-05 07:49:15.133 308:isInGraph              INFO   label: 1
2023-06-05 07:49:15.134 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 07:49:15.134 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 07:49:15.134 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 07:49:15.134 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 07:49:15.134 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 07:49:15.134 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 07:49:15.135 306:isInGraph              INFO   *** Example ***
2023-06-05 07:49:15.135 307:isInGraph              INFO   idx: 47009
2023-06-05 07:49:15.135 308:isInGraph              INFO   label: 1
2023-06-05 07:49:15.135 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 07:49:15.135 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 07:49:15.135 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 07:49:15.136 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 07:49:15.136 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 07:49:15.136 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 07:49:15.136 306:isInGraph              INFO   *** Example ***
2023-06-05 07:49:15.136 307:isInGraph              INFO   idx: 50281
2023-06-05 07:49:15.136 308:isInGraph              INFO   label: 1
2023-06-05 07:49:15.137 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 07:49:15.137 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 07:49:15.137 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 07:49:15.138 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 07:49:15.138 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 07:49:15.138 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 07:49:15.138 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 07:49:15.160 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 07:49:15.160 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 07:49:16.940 451:isIngraph              INFO   ***** Running training *****
2023-06-05 07:49:16.940 452:isIngraph              INFO     Num examples = 87838
2023-06-05 07:49:16.940 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 07:49:16.940 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 07:49:16.940 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 07:49:16.940 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 07:49:16.940 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 07:49:27.712 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:49:27.713 581:isIngraph              INFO     Num examples = 29244
2023-06-05 07:49:27.713 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:50:01.313 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:50:01.314 629:isIngraph              INFO     eval_acc = 0.787
2023-06-05 07:50:01.314 629:isIngraph              INFO     eval_f1 = 0.7731
2023-06-05 07:50:01.314 629:isIngraph              INFO     eval_mcc = 0.5782
2023-06-05 07:50:01.314 629:isIngraph              INFO     eval_precision = 0.8268
2023-06-05 07:50:01.314 629:isIngraph              INFO     eval_recall = 0.7259
2023-06-05 07:50:01.315 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:50:01.319 522:isIngraph              INFO     ********************
2023-06-05 07:50:01.319 523:isIngraph              INFO     Best f1:0.7731
2023-06-05 07:50:01.319 524:isIngraph              INFO     ********************
2023-06-05 07:50:01.325 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 07:50:01.325 544:isIngraph              INFO     ********************
2023-06-05 07:50:01.326 545:isIngraph              INFO     Best MCC:0.5782
2023-06-05 07:50:01.326 546:isIngraph              INFO     ********************
2023-06-05 07:50:01.328 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 07:50:11.275 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:50:11.276 581:isIngraph              INFO     Num examples = 29244
2023-06-05 07:50:11.276 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:50:44.898 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:50:44.899 629:isIngraph              INFO     eval_acc = 0.8748
2023-06-05 07:50:44.899 629:isIngraph              INFO     eval_f1 = 0.8745
2023-06-05 07:50:44.900 629:isIngraph              INFO     eval_mcc = 0.7496
2023-06-05 07:50:44.900 629:isIngraph              INFO     eval_precision = 0.8765
2023-06-05 07:50:44.900 629:isIngraph              INFO     eval_recall = 0.8726
2023-06-05 07:50:44.900 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:50:44.905 522:isIngraph              INFO     ********************
2023-06-05 07:50:44.905 523:isIngraph              INFO     Best f1:0.8745
2023-06-05 07:50:44.905 524:isIngraph              INFO     ********************
2023-06-05 07:50:44.936 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 07:50:44.936 544:isIngraph              INFO     ********************
2023-06-05 07:50:44.937 545:isIngraph              INFO     Best MCC:0.7496
2023-06-05 07:50:44.937 546:isIngraph              INFO     ********************
2023-06-05 07:50:44.955 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 07:50:54.608 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:50:54.608 581:isIngraph              INFO     Num examples = 29244
2023-06-05 07:50:54.609 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:51:27.147 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:51:27.148 629:isIngraph              INFO     eval_acc = 0.9148
2023-06-05 07:51:27.148 629:isIngraph              INFO     eval_f1 = 0.9152
2023-06-05 07:51:27.148 629:isIngraph              INFO     eval_mcc = 0.8296
2023-06-05 07:51:27.149 629:isIngraph              INFO     eval_precision = 0.9098
2023-06-05 07:51:27.149 629:isIngraph              INFO     eval_recall = 0.9208
2023-06-05 07:51:27.149 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:51:27.155 522:isIngraph              INFO     ********************
2023-06-05 07:51:27.155 523:isIngraph              INFO     Best f1:0.9152
2023-06-05 07:51:27.155 524:isIngraph              INFO     ********************
2023-06-05 07:51:27.159 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 07:51:27.160 544:isIngraph              INFO     ********************
2023-06-05 07:51:27.160 545:isIngraph              INFO     Best MCC:0.8296
2023-06-05 07:51:27.160 546:isIngraph              INFO     ********************
2023-06-05 07:51:27.162 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 07:51:38.434 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:51:38.434 581:isIngraph              INFO     Num examples = 29244
2023-06-05 07:51:38.434 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:52:11.197 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:52:11.198 629:isIngraph              INFO     eval_acc = 0.922
2023-06-05 07:52:11.198 629:isIngraph              INFO     eval_f1 = 0.9237
2023-06-05 07:52:11.198 629:isIngraph              INFO     eval_mcc = 0.8448
2023-06-05 07:52:11.198 629:isIngraph              INFO     eval_precision = 0.9039
2023-06-05 07:52:11.198 629:isIngraph              INFO     eval_recall = 0.9443
2023-06-05 07:52:11.198 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:52:11.203 522:isIngraph              INFO     ********************
2023-06-05 07:52:11.203 523:isIngraph              INFO     Best f1:0.9237
2023-06-05 07:52:11.204 524:isIngraph              INFO     ********************
2023-06-05 07:52:11.207 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 07:52:11.207 544:isIngraph              INFO     ********************
2023-06-05 07:52:11.207 545:isIngraph              INFO     Best MCC:0.8448
2023-06-05 07:52:11.208 546:isIngraph              INFO     ********************
2023-06-05 07:52:11.209 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 07:52:21.392 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:52:21.392 581:isIngraph              INFO     Num examples = 29244
2023-06-05 07:52:21.393 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:52:53.395 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:52:53.396 629:isIngraph              INFO     eval_acc = 0.9266
2023-06-05 07:52:53.396 629:isIngraph              INFO     eval_f1 = 0.9265
2023-06-05 07:52:53.396 629:isIngraph              INFO     eval_mcc = 0.8532
2023-06-05 07:52:53.396 629:isIngraph              INFO     eval_precision = 0.9281
2023-06-05 07:52:53.397 629:isIngraph              INFO     eval_recall = 0.9249
2023-06-05 07:52:53.397 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:52:53.402 522:isIngraph              INFO     ********************
2023-06-05 07:52:53.402 523:isIngraph              INFO     Best f1:0.9265
2023-06-05 07:52:53.402 524:isIngraph              INFO     ********************
2023-06-05 07:52:53.406 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 07:52:53.407 544:isIngraph              INFO     ********************
2023-06-05 07:52:53.407 545:isIngraph              INFO     Best MCC:0.8532
2023-06-05 07:52:53.408 546:isIngraph              INFO     ********************
2023-06-05 07:52:53.411 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 07:53:03.269 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:53:03.269 581:isIngraph              INFO     Num examples = 29244
2023-06-05 07:53:03.269 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:53:37.093 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:53:37.094 629:isIngraph              INFO     eval_acc = 0.9292
2023-06-05 07:53:37.094 629:isIngraph              INFO     eval_f1 = 0.9319
2023-06-05 07:53:37.094 629:isIngraph              INFO     eval_mcc = 0.8611
2023-06-05 07:53:37.094 629:isIngraph              INFO     eval_precision = 0.898
2023-06-05 07:53:37.094 629:isIngraph              INFO     eval_recall = 0.9683
2023-06-05 07:53:37.094 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:53:37.098 522:isIngraph              INFO     ********************
2023-06-05 07:53:37.098 523:isIngraph              INFO     Best f1:0.9319
2023-06-05 07:53:37.098 524:isIngraph              INFO     ********************
2023-06-05 07:53:37.102 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 07:53:37.102 544:isIngraph              INFO     ********************
2023-06-05 07:53:37.102 545:isIngraph              INFO     Best MCC:0.8611
2023-06-05 07:53:37.102 546:isIngraph              INFO     ********************
2023-06-05 07:53:37.104 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 07:53:46.612 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:53:46.612 581:isIngraph              INFO     Num examples = 29244
2023-06-05 07:53:46.612 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:54:20.401 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:54:20.401 629:isIngraph              INFO     eval_acc = 0.9332
2023-06-05 07:54:20.401 629:isIngraph              INFO     eval_f1 = 0.9352
2023-06-05 07:54:20.401 629:isIngraph              INFO     eval_mcc = 0.868
2023-06-05 07:54:20.402 629:isIngraph              INFO     eval_precision = 0.9083
2023-06-05 07:54:20.402 629:isIngraph              INFO     eval_recall = 0.9637
2023-06-05 07:54:20.402 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:54:20.407 522:isIngraph              INFO     ********************
2023-06-05 07:54:20.407 523:isIngraph              INFO     Best f1:0.9352
2023-06-05 07:54:20.407 524:isIngraph              INFO     ********************
2023-06-05 07:54:20.411 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 07:54:20.411 544:isIngraph              INFO     ********************
2023-06-05 07:54:20.411 545:isIngraph              INFO     Best MCC:0.868
2023-06-05 07:54:20.411 546:isIngraph              INFO     ********************
2023-06-05 07:54:20.413 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 07:54:30.724 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:54:30.724 581:isIngraph              INFO     Num examples = 29244
2023-06-05 07:54:30.725 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:55:06.578 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:55:06.579 629:isIngraph              INFO     eval_acc = 0.9342
2023-06-05 07:55:06.579 629:isIngraph              INFO     eval_f1 = 0.9358
2023-06-05 07:55:06.579 629:isIngraph              INFO     eval_mcc = 0.8695
2023-06-05 07:55:06.579 629:isIngraph              INFO     eval_precision = 0.9138
2023-06-05 07:55:06.579 629:isIngraph              INFO     eval_recall = 0.9589
2023-06-05 07:55:06.579 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:55:06.584 522:isIngraph              INFO     ********************
2023-06-05 07:55:06.584 523:isIngraph              INFO     Best f1:0.9358
2023-06-05 07:55:06.585 524:isIngraph              INFO     ********************
2023-06-05 07:55:06.589 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 07:55:06.589 544:isIngraph              INFO     ********************
2023-06-05 07:55:06.589 545:isIngraph              INFO     Best MCC:0.8695
2023-06-05 07:55:06.589 546:isIngraph              INFO     ********************
2023-06-05 07:55:06.591 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 07:55:17.654 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:55:17.655 581:isIngraph              INFO     Num examples = 29244
2023-06-05 07:55:17.655 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:55:50.088 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:55:50.089 629:isIngraph              INFO     eval_acc = 0.9352
2023-06-05 07:55:50.089 629:isIngraph              INFO     eval_f1 = 0.9363
2023-06-05 07:55:50.090 629:isIngraph              INFO     eval_mcc = 0.8709
2023-06-05 07:55:50.090 629:isIngraph              INFO     eval_precision = 0.9206
2023-06-05 07:55:50.090 629:isIngraph              INFO     eval_recall = 0.9525
2023-06-05 07:55:50.090 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:55:50.094 522:isIngraph              INFO     ********************
2023-06-05 07:55:50.095 523:isIngraph              INFO     Best f1:0.9363
2023-06-05 07:55:50.095 524:isIngraph              INFO     ********************
2023-06-05 07:55:50.110 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 07:55:50.111 544:isIngraph              INFO     ********************
2023-06-05 07:55:50.111 545:isIngraph              INFO     Best MCC:0.8709
2023-06-05 07:55:50.111 546:isIngraph              INFO     ********************
2023-06-05 07:55:50.113 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 07:56:00.684 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:56:00.685 581:isIngraph              INFO     Num examples = 29244
2023-06-05 07:56:00.685 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:56:34.318 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:56:34.319 629:isIngraph              INFO     eval_acc = 0.936
2023-06-05 07:56:34.319 629:isIngraph              INFO     eval_f1 = 0.9374
2023-06-05 07:56:34.319 629:isIngraph              INFO     eval_mcc = 0.8729
2023-06-05 07:56:34.320 629:isIngraph              INFO     eval_precision = 0.9166
2023-06-05 07:56:34.320 629:isIngraph              INFO     eval_recall = 0.9592
2023-06-05 07:56:34.320 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:56:34.324 522:isIngraph              INFO     ********************
2023-06-05 07:56:34.324 523:isIngraph              INFO     Best f1:0.9374
2023-06-05 07:56:34.324 524:isIngraph              INFO     ********************
2023-06-05 07:56:34.327 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 07:56:34.328 544:isIngraph              INFO     ********************
2023-06-05 07:56:34.328 545:isIngraph              INFO     Best MCC:0.8729
2023-06-05 07:56:34.328 546:isIngraph              INFO     ********************
2023-06-05 07:56:34.330 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 07:56:34.569 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 07:56:34.570 651:isIngraph              INFO     Num examples = 30316
2023-06-05 07:56:34.570 652:isIngraph              INFO     Batch size = 32
2023-06-05 07:57:10.993 693:isIngraph              INFO   ***** Test results *****
2023-06-05 07:57:10.994 695:isIngraph              INFO     eval_acc = 0.9271
2023-06-05 07:57:10.994 695:isIngraph              INFO     eval_f1 = 0.9282
2023-06-05 07:57:10.994 695:isIngraph              INFO     eval_mcc = 0.8546
2023-06-05 07:57:10.994 695:isIngraph              INFO     eval_precision = 0.9133
2023-06-05 07:57:10.994 695:isIngraph              INFO     eval_recall = 0.9436
2023-06-05 07:57:10.994 695:isIngraph              INFO     eval_threshold = 0.5
