2023-01-17 14:07:05.727 669:pos-tag                DEBUG  main message
2023-01-17 14:07:16.214 401:pos-tag                INFO     eval_recall = 0.0025
2023-01-17 14:07:16.214 293:pos-tag                INFO     ********************
2023-01-17 14:07:16.214 294:pos-tag                INFO     Best f1:0.0011
2023-01-17 14:07:16.214 295:pos-tag                INFO     ********************
2023-01-17 14:07:16.901 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:07:17.682 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:07:17.682 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:07:17.682 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:07:21.113 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:07:21.113 401:pos-tag                INFO     eval_acc = 0.0017
2023-01-17 14:07:21.113 401:pos-tag                INFO     eval_f1 = 0.0012
2023-01-17 14:07:21.114 401:pos-tag                INFO     eval_mcc = -0.0002
2023-01-17 14:07:21.114 401:pos-tag                INFO     eval_precision = 0.0063
2023-01-17 14:07:21.114 401:pos-tag                INFO     eval_recall = 0.0022
2023-01-17 14:07:21.114 293:pos-tag                INFO     ********************
2023-01-17 14:07:21.114 294:pos-tag                INFO     Best f1:0.0012
2023-01-17 14:07:21.114 295:pos-tag                INFO     ********************
2023-01-17 14:07:22.088 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:07:22.881 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:07:22.882 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:07:22.882 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:07:26.303 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:07:26.303 401:pos-tag                INFO     eval_acc = 0.0023
2023-01-17 14:07:26.303 401:pos-tag                INFO     eval_f1 = 0.0015
2023-01-17 14:07:26.304 401:pos-tag                INFO     eval_mcc = -0.0001
2023-01-17 14:07:26.304 401:pos-tag                INFO     eval_precision = 0.0068
2023-01-17 14:07:26.304 401:pos-tag                INFO     eval_recall = 0.0027
2023-01-17 14:07:26.304 293:pos-tag                INFO     ********************
2023-01-17 14:07:26.304 294:pos-tag                INFO     Best f1:0.0015
2023-01-17 14:07:26.304 295:pos-tag                INFO     ********************
2023-01-17 14:07:27.236 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:07:28.027 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:07:28.027 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:07:28.028 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:07:31.458 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:07:31.458 401:pos-tag                INFO     eval_acc = 0.0039
2023-01-17 14:07:31.458 401:pos-tag                INFO     eval_f1 = 0.002
2023-01-17 14:07:31.458 401:pos-tag                INFO     eval_mcc = 0.001
2023-01-17 14:07:31.458 401:pos-tag                INFO     eval_precision = 0.0088
2023-01-17 14:07:31.458 401:pos-tag                INFO     eval_recall = 0.0032
2023-01-17 14:07:31.458 293:pos-tag                INFO     ********************
2023-01-17 14:07:31.459 294:pos-tag                INFO     Best f1:0.002
2023-01-17 14:07:31.459 295:pos-tag                INFO     ********************
2023-01-17 14:07:32.439 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:07:32.440 315:pos-tag                INFO     ********************
2023-01-17 14:07:32.440 316:pos-tag                INFO     Best MCC:0.001
2023-01-17 14:07:32.440 317:pos-tag                INFO     ********************
2023-01-17 14:07:33.140 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:07:33.918 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:07:33.919 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:07:33.919 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:07:37.343 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:07:37.343 401:pos-tag                INFO     eval_acc = 0.0092
2023-01-17 14:07:37.344 401:pos-tag                INFO     eval_f1 = 0.003
2023-01-17 14:07:37.344 401:pos-tag                INFO     eval_mcc = 0.0053
2023-01-17 14:07:37.344 401:pos-tag                INFO     eval_precision = 0.0117
2023-01-17 14:07:37.344 401:pos-tag                INFO     eval_recall = 0.0039
2023-01-17 14:07:37.344 293:pos-tag                INFO     ********************
2023-01-17 14:07:37.344 294:pos-tag                INFO     Best f1:0.003
2023-01-17 14:07:37.344 295:pos-tag                INFO     ********************
2023-01-17 14:07:38.321 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:07:38.322 315:pos-tag                INFO     ********************
2023-01-17 14:07:38.322 316:pos-tag                INFO     Best MCC:0.0053
2023-01-17 14:07:38.323 317:pos-tag                INFO     ********************
2023-01-17 14:07:39.250 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:07:40.058 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:07:40.058 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:07:40.058 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:07:43.480 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:07:43.480 401:pos-tag                INFO     eval_acc = 0.0254
2023-01-17 14:07:43.481 401:pos-tag                INFO     eval_f1 = 0.0056
2023-01-17 14:07:43.481 401:pos-tag                INFO     eval_mcc = 0.0202
2023-01-17 14:07:43.481 401:pos-tag                INFO     eval_precision = 0.0134
2023-01-17 14:07:43.481 401:pos-tag                INFO     eval_recall = 0.0089
2023-01-17 14:07:43.481 293:pos-tag                INFO     ********************
2023-01-17 14:07:43.481 294:pos-tag                INFO     Best f1:0.0056
2023-01-17 14:07:43.481 295:pos-tag                INFO     ********************
2023-01-17 14:07:44.747 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:07:44.748 315:pos-tag                INFO     ********************
2023-01-17 14:07:44.748 316:pos-tag                INFO     Best MCC:0.0202
2023-01-17 14:07:44.748 317:pos-tag                INFO     ********************
2023-01-17 14:07:46.199 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:07:47.006 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:07:47.006 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:07:47.007 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:07:50.436 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:07:50.436 401:pos-tag                INFO     eval_acc = 0.0537
2023-01-17 14:07:50.436 401:pos-tag                INFO     eval_f1 = 0.0093
2023-01-17 14:07:50.436 401:pos-tag                INFO     eval_mcc = 0.0465
2023-01-17 14:07:50.436 401:pos-tag                INFO     eval_precision = 0.0145
2023-01-17 14:07:50.436 401:pos-tag                INFO     eval_recall = 0.0138
2023-01-17 14:07:50.436 293:pos-tag                INFO     ********************
2023-01-17 14:07:50.437 294:pos-tag                INFO     Best f1:0.0093
2023-01-17 14:07:50.437 295:pos-tag                INFO     ********************
2023-01-17 14:07:51.642 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:07:51.643 315:pos-tag                INFO     ********************
2023-01-17 14:07:51.643 316:pos-tag                INFO     Best MCC:0.0465
2023-01-17 14:07:51.643 317:pos-tag                INFO     ********************
2023-01-17 14:07:53.127 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:07:53.931 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:07:53.931 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:07:53.931 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:07:57.354 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:07:57.354 401:pos-tag                INFO     eval_acc = 0.093
2023-01-17 14:07:57.355 401:pos-tag                INFO     eval_f1 = 0.0129
2023-01-17 14:07:57.355 401:pos-tag                INFO     eval_mcc = 0.083
2023-01-17 14:07:57.355 401:pos-tag                INFO     eval_precision = 0.0186
2023-01-17 14:07:57.355 401:pos-tag                INFO     eval_recall = 0.0202
2023-01-17 14:07:57.355 293:pos-tag                INFO     ********************
2023-01-17 14:07:57.355 294:pos-tag                INFO     Best f1:0.0129
2023-01-17 14:07:57.355 295:pos-tag                INFO     ********************
2023-01-17 14:07:58.318 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:07:58.318 315:pos-tag                INFO     ********************
2023-01-17 14:07:58.318 316:pos-tag                INFO     Best MCC:0.083
2023-01-17 14:07:58.319 317:pos-tag                INFO     ********************
2023-01-17 14:07:59.321 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:08:00.130 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:08:00.130 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:08:00.131 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:08:03.550 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:08:03.550 401:pos-tag                INFO     eval_acc = 0.1303
2023-01-17 14:08:03.550 401:pos-tag                INFO     eval_f1 = 0.018
2023-01-17 14:08:03.550 401:pos-tag                INFO     eval_mcc = 0.1172
2023-01-17 14:08:03.550 401:pos-tag                INFO     eval_precision = 0.0339
2023-01-17 14:08:03.550 401:pos-tag                INFO     eval_recall = 0.0285
2023-01-17 14:08:03.550 293:pos-tag                INFO     ********************
2023-01-17 14:08:03.550 294:pos-tag                INFO     Best f1:0.018
2023-01-17 14:08:03.550 295:pos-tag                INFO     ********************
2023-01-17 14:08:04.819 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:08:04.820 315:pos-tag                INFO     ********************
2023-01-17 14:08:04.820 316:pos-tag                INFO     Best MCC:0.1172
2023-01-17 14:08:04.820 317:pos-tag                INFO     ********************
2023-01-17 14:08:06.371 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:08:07.178 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:08:07.179 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:08:07.179 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:08:10.605 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:08:10.605 401:pos-tag                INFO     eval_acc = 0.1881
2023-01-17 14:08:10.605 401:pos-tag                INFO     eval_f1 = 0.0329
2023-01-17 14:08:10.605 401:pos-tag                INFO     eval_mcc = 0.1734
2023-01-17 14:08:10.605 401:pos-tag                INFO     eval_precision = 0.0606
2023-01-17 14:08:10.606 401:pos-tag                INFO     eval_recall = 0.0438
2023-01-17 14:08:10.606 293:pos-tag                INFO     ********************
2023-01-17 14:08:10.606 294:pos-tag                INFO     Best f1:0.0329
2023-01-17 14:08:10.606 295:pos-tag                INFO     ********************
2023-01-17 14:08:11.874 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:08:11.874 315:pos-tag                INFO     ********************
2023-01-17 14:08:11.875 316:pos-tag                INFO     Best MCC:0.1734
2023-01-17 14:08:11.875 317:pos-tag                INFO     ********************
2023-01-17 14:08:13.574 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:08:14.390 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:08:14.391 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:08:14.391 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:08:17.810 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:08:17.810 401:pos-tag                INFO     eval_acc = 0.2641
2023-01-17 14:08:17.810 401:pos-tag                INFO     eval_f1 = 0.0596
2023-01-17 14:08:17.811 401:pos-tag                INFO     eval_mcc = 0.2503
2023-01-17 14:08:17.811 401:pos-tag                INFO     eval_precision = 0.0923
2023-01-17 14:08:17.811 401:pos-tag                INFO     eval_recall = 0.0708
2023-01-17 14:08:17.811 293:pos-tag                INFO     ********************
2023-01-17 14:08:17.811 294:pos-tag                INFO     Best f1:0.0596
2023-01-17 14:08:17.811 295:pos-tag                INFO     ********************
2023-01-17 14:08:19.070 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:08:19.070 315:pos-tag                INFO     ********************
2023-01-17 14:08:19.070 316:pos-tag                INFO     Best MCC:0.2503
2023-01-17 14:08:19.071 317:pos-tag                INFO     ********************
2023-01-17 14:08:20.537 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:08:21.342 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:08:21.342 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:08:21.343 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:08:24.767 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:08:24.767 401:pos-tag                INFO     eval_acc = 0.3245
2023-01-17 14:08:24.767 401:pos-tag                INFO     eval_f1 = 0.0782
2023-01-17 14:08:24.768 401:pos-tag                INFO     eval_mcc = 0.3114
2023-01-17 14:08:24.768 401:pos-tag                INFO     eval_precision = 0.1072
2023-01-17 14:08:24.768 401:pos-tag                INFO     eval_recall = 0.0926
2023-01-17 14:08:24.768 293:pos-tag                INFO     ********************
2023-01-17 14:08:24.768 294:pos-tag                INFO     Best f1:0.0782
2023-01-17 14:08:24.768 295:pos-tag                INFO     ********************
2023-01-17 14:08:26.040 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:08:26.040 315:pos-tag                INFO     ********************
2023-01-17 14:08:26.041 316:pos-tag                INFO     Best MCC:0.3114
2023-01-17 14:08:26.041 317:pos-tag                INFO     ********************
2023-01-17 14:08:27.528 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:08:28.342 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:08:28.342 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:08:28.342 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:08:31.759 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:08:31.759 401:pos-tag                INFO     eval_acc = 0.3873
2023-01-17 14:08:31.759 401:pos-tag                INFO     eval_f1 = 0.1027
2023-01-17 14:08:31.760 401:pos-tag                INFO     eval_mcc = 0.3748
2023-01-17 14:08:31.760 401:pos-tag                INFO     eval_precision = 0.1301
2023-01-17 14:08:31.760 401:pos-tag                INFO     eval_recall = 0.12
2023-01-17 14:08:31.760 293:pos-tag                INFO     ********************
2023-01-17 14:08:31.760 294:pos-tag                INFO     Best f1:0.1027
2023-01-17 14:08:31.760 295:pos-tag                INFO     ********************
2023-01-17 14:08:37.503 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:08:37.504 315:pos-tag                INFO     ********************
2023-01-17 14:08:37.504 316:pos-tag                INFO     Best MCC:0.3748
2023-01-17 14:08:37.504 317:pos-tag                INFO     ********************
2023-01-17 14:08:44.007 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:08:44.605 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:08:44.605 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:08:44.605 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:08:48.010 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:08:48.010 401:pos-tag                INFO     eval_acc = 0.4374
2023-01-17 14:08:48.011 401:pos-tag                INFO     eval_f1 = 0.1257
2023-01-17 14:08:48.011 401:pos-tag                INFO     eval_mcc = 0.425
2023-01-17 14:08:48.011 401:pos-tag                INFO     eval_precision = 0.1561
2023-01-17 14:08:48.011 401:pos-tag                INFO     eval_recall = 0.1443
2023-01-17 14:08:48.011 293:pos-tag                INFO     ********************
2023-01-17 14:08:48.011 294:pos-tag                INFO     Best f1:0.1257
2023-01-17 14:08:48.011 295:pos-tag                INFO     ********************
2023-01-17 14:08:53.230 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:08:53.276 315:pos-tag                INFO     ********************
2023-01-17 14:08:53.277 316:pos-tag                INFO     Best MCC:0.425
2023-01-17 14:08:53.277 317:pos-tag                INFO     ********************
2023-01-17 14:08:57.948 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:08:58.755 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:08:58.755 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:08:58.755 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:09:02.150 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:09:02.151 401:pos-tag                INFO     eval_acc = 0.4871
2023-01-17 14:09:02.151 401:pos-tag                INFO     eval_f1 = 0.1479
2023-01-17 14:09:02.151 401:pos-tag                INFO     eval_mcc = 0.4743
2023-01-17 14:09:02.151 401:pos-tag                INFO     eval_precision = 0.1929
2023-01-17 14:09:02.151 401:pos-tag                INFO     eval_recall = 0.1668
2023-01-17 14:09:02.151 293:pos-tag                INFO     ********************
2023-01-17 14:09:02.151 294:pos-tag                INFO     Best f1:0.1479
2023-01-17 14:09:02.151 295:pos-tag                INFO     ********************
2023-01-17 14:09:03.522 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:09:03.522 315:pos-tag                INFO     ********************
2023-01-17 14:09:03.522 316:pos-tag                INFO     Best MCC:0.4743
2023-01-17 14:09:03.523 317:pos-tag                INFO     ********************
2023-01-17 14:09:10.149 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:09:10.949 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:09:10.949 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:09:10.950 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:09:14.348 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:09:14.348 401:pos-tag                INFO     eval_acc = 0.5297
2023-01-17 14:09:14.349 401:pos-tag                INFO     eval_f1 = 0.1743
2023-01-17 14:09:14.349 401:pos-tag                INFO     eval_mcc = 0.5165
2023-01-17 14:09:14.349 401:pos-tag                INFO     eval_precision = 0.2217
2023-01-17 14:09:14.349 401:pos-tag                INFO     eval_recall = 0.1942
2023-01-17 14:09:14.349 293:pos-tag                INFO     ********************
2023-01-17 14:09:14.349 294:pos-tag                INFO     Best f1:0.1743
2023-01-17 14:09:14.349 295:pos-tag                INFO     ********************
2023-01-17 14:09:15.783 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:09:15.783 315:pos-tag                INFO     ********************
2023-01-17 14:09:15.783 316:pos-tag                INFO     Best MCC:0.5165
2023-01-17 14:09:15.783 317:pos-tag                INFO     ********************
2023-01-17 14:09:19.731 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:09:20.532 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:09:22.205 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:09:22.206 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:09:25.607 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:09:25.607 401:pos-tag                INFO     eval_acc = 0.5682
2023-01-17 14:09:25.607 401:pos-tag                INFO     eval_f1 = 0.203
2023-01-17 14:09:25.607 401:pos-tag                INFO     eval_mcc = 0.5546
2023-01-17 14:09:25.608 401:pos-tag                INFO     eval_precision = 0.2552
2023-01-17 14:09:25.608 401:pos-tag                INFO     eval_recall = 0.2229
2023-01-17 14:09:25.608 293:pos-tag                INFO     ********************
2023-01-17 14:09:25.608 294:pos-tag                INFO     Best f1:0.203
2023-01-17 14:09:25.608 295:pos-tag                INFO     ********************
2023-01-17 14:09:26.971 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:09:26.972 315:pos-tag                INFO     ********************
2023-01-17 14:09:26.972 316:pos-tag                INFO     Best MCC:0.5546
2023-01-17 14:09:26.972 317:pos-tag                INFO     ********************
2023-01-17 14:09:30.218 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:09:31.017 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:09:31.431 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:09:31.431 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:09:34.834 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:09:34.834 401:pos-tag                INFO     eval_acc = 0.5983
2023-01-17 14:09:34.835 401:pos-tag                INFO     eval_f1 = 0.2238
2023-01-17 14:09:34.835 401:pos-tag                INFO     eval_mcc = 0.5845
2023-01-17 14:09:34.835 401:pos-tag                INFO     eval_precision = 0.2729
2023-01-17 14:09:34.835 401:pos-tag                INFO     eval_recall = 0.2404
2023-01-17 14:09:34.835 293:pos-tag                INFO     ********************
2023-01-17 14:09:34.835 294:pos-tag                INFO     Best f1:0.2238
2023-01-17 14:09:34.835 295:pos-tag                INFO     ********************
2023-01-17 14:09:36.222 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:09:36.222 315:pos-tag                INFO     ********************
2023-01-17 14:09:36.222 316:pos-tag                INFO     Best MCC:0.5845
2023-01-17 14:09:36.222 317:pos-tag                INFO     ********************
2023-01-17 14:09:40.022 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:09:40.814 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:09:42.188 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:09:42.189 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:09:45.592 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:09:45.592 401:pos-tag                INFO     eval_acc = 0.6234
2023-01-17 14:09:45.592 401:pos-tag                INFO     eval_f1 = 0.2397
2023-01-17 14:09:45.592 401:pos-tag                INFO     eval_mcc = 0.6097
2023-01-17 14:09:45.592 401:pos-tag                INFO     eval_precision = 0.2937
2023-01-17 14:09:45.592 401:pos-tag                INFO     eval_recall = 0.2551
2023-01-17 14:09:45.592 293:pos-tag                INFO     ********************
2023-01-17 14:09:45.592 294:pos-tag                INFO     Best f1:0.2397
2023-01-17 14:09:45.592 295:pos-tag                INFO     ********************
2023-01-17 14:09:46.822 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:09:46.823 315:pos-tag                INFO     ********************
2023-01-17 14:09:46.823 316:pos-tag                INFO     Best MCC:0.6097
2023-01-17 14:09:46.823 317:pos-tag                INFO     ********************
