2023-05-25 02:18:15.610 936:isIngraph              DEBUG  main message
2023-05-25 02:18:59.050 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-25 02:18:59.051 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-25 02:18:59.051 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-25 02:18:59.051 307:isInGraph              INFO   *** Example ***
2023-05-25 02:18:59.051 308:isInGraph              INFO   idx: 46604
2023-05-25 02:18:59.051 309:isInGraph              INFO   label: 1
2023-05-25 02:18:59.051 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-25 02:18:59.051 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-25 02:18:59.052 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-25 02:18:59.052 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-25 02:18:59.052 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-25 02:18:59.052 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-25 02:18:59.052 307:isInGraph              INFO   *** Example ***
2023-05-25 02:18:59.052 308:isInGraph              INFO   idx: 45139
2023-05-25 02:18:59.052 309:isInGraph              INFO   label: 1
2023-05-25 02:18:59.053 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-25 02:18:59.053 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-25 02:18:59.053 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-25 02:18:59.053 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-25 02:18:59.054 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-25 02:18:59.054 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-25 02:18:59.054 307:isInGraph              INFO   *** Example ***
2023-05-25 02:18:59.054 308:isInGraph              INFO   idx: 41144
2023-05-25 02:18:59.054 309:isInGraph              INFO   label: 1
2023-05-25 02:18:59.055 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-25 02:18:59.055 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-25 02:18:59.055 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-25 02:18:59.055 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-25 02:18:59.055 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-25 02:18:59.056 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-25 02:19:00.436 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 02:19:00.459 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 02:19:00.459 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/1/cdg_6', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 02:19:02.374 470:isIngraph              INFO   ***** Running training *****
2023-05-25 02:19:02.374 471:isIngraph              INFO     Num examples = 87851
2023-05-25 02:19:02.375 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 02:19:02.375 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 02:19:02.375 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 02:19:02.375 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 02:19:02.375 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-25 02:19:13.645 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:19:13.646 600:isIngraph              INFO     Num examples = 29250
2023-05-25 02:19:13.646 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:19:45.031 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:19:45.032 648:isIngraph              INFO     eval_acc = 0.9279
2023-05-25 02:19:45.032 648:isIngraph              INFO     eval_f1 = 0.9311
2023-05-25 02:19:45.032 648:isIngraph              INFO     eval_mcc = 0.8595
2023-05-25 02:19:45.032 648:isIngraph              INFO     eval_precision = 0.8912
2023-05-25 02:19:45.032 648:isIngraph              INFO     eval_recall = 0.9748
2023-05-25 02:19:45.032 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:19:45.033 541:isIngraph              INFO     ********************
2023-05-25 02:19:45.033 542:isIngraph              INFO     Best f1:0.9311
2023-05-25 02:19:45.033 543:isIngraph              INFO     ********************
2023-05-25 02:19:45.037 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-25 02:19:45.037 563:isIngraph              INFO     ********************
2023-05-25 02:19:45.037 564:isIngraph              INFO     Best MCC:0.8595
2023-05-25 02:19:45.037 565:isIngraph              INFO     ********************
2023-05-25 02:19:45.041 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-25 02:19:54.454 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:19:54.455 600:isIngraph              INFO     Num examples = 29250
2023-05-25 02:19:54.455 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:20:27.495 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:20:27.496 648:isIngraph              INFO     eval_acc = 0.9482
2023-05-25 02:20:27.496 648:isIngraph              INFO     eval_f1 = 0.9502
2023-05-25 02:20:27.496 648:isIngraph              INFO     eval_mcc = 0.8994
2023-05-25 02:20:27.496 648:isIngraph              INFO     eval_precision = 0.9143
2023-05-25 02:20:27.496 648:isIngraph              INFO     eval_recall = 0.9891
2023-05-25 02:20:27.497 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:20:27.497 541:isIngraph              INFO     ********************
2023-05-25 02:20:27.497 542:isIngraph              INFO     Best f1:0.9502
2023-05-25 02:20:27.497 543:isIngraph              INFO     ********************
2023-05-25 02:20:27.502 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-25 02:20:27.502 563:isIngraph              INFO     ********************
2023-05-25 02:20:27.502 564:isIngraph              INFO     Best MCC:0.8994
2023-05-25 02:20:27.503 565:isIngraph              INFO     ********************
2023-05-25 02:20:27.505 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-25 02:20:38.930 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:20:38.931 600:isIngraph              INFO     Num examples = 29250
2023-05-25 02:20:38.931 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:21:12.092 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:21:12.092 648:isIngraph              INFO     eval_acc = 0.9578
2023-05-25 02:21:12.093 648:isIngraph              INFO     eval_f1 = 0.959
2023-05-25 02:21:12.093 648:isIngraph              INFO     eval_mcc = 0.9171
2023-05-25 02:21:12.093 648:isIngraph              INFO     eval_precision = 0.9329
2023-05-25 02:21:12.093 648:isIngraph              INFO     eval_recall = 0.9866
2023-05-25 02:21:12.093 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:21:12.093 541:isIngraph              INFO     ********************
2023-05-25 02:21:12.093 542:isIngraph              INFO     Best f1:0.959
2023-05-25 02:21:12.093 543:isIngraph              INFO     ********************
2023-05-25 02:21:12.096 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-25 02:21:12.097 563:isIngraph              INFO     ********************
2023-05-25 02:21:12.097 564:isIngraph              INFO     Best MCC:0.9171
2023-05-25 02:21:12.097 565:isIngraph              INFO     ********************
2023-05-25 02:21:12.099 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-25 02:21:23.288 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:21:23.289 600:isIngraph              INFO     Num examples = 29250
2023-05-25 02:21:23.289 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:21:57.354 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:21:57.355 648:isIngraph              INFO     eval_acc = 0.9587
2023-05-25 02:21:57.355 648:isIngraph              INFO     eval_f1 = 0.9595
2023-05-25 02:21:57.355 648:isIngraph              INFO     eval_mcc = 0.9182
2023-05-25 02:21:57.356 648:isIngraph              INFO     eval_precision = 0.9399
2023-05-25 02:21:57.356 648:isIngraph              INFO     eval_recall = 0.98
2023-05-25 02:21:57.356 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:21:57.356 541:isIngraph              INFO     ********************
2023-05-25 02:21:57.356 542:isIngraph              INFO     Best f1:0.9595
2023-05-25 02:21:57.356 543:isIngraph              INFO     ********************
2023-05-25 02:21:57.360 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-25 02:21:57.360 563:isIngraph              INFO     ********************
2023-05-25 02:21:57.361 564:isIngraph              INFO     Best MCC:0.9182
2023-05-25 02:21:57.361 565:isIngraph              INFO     ********************
2023-05-25 02:21:57.363 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-25 02:22:08.591 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:22:08.591 600:isIngraph              INFO     Num examples = 29250
2023-05-25 02:22:08.592 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:22:41.766 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:22:41.767 648:isIngraph              INFO     eval_acc = 0.9594
2023-05-25 02:22:41.767 648:isIngraph              INFO     eval_f1 = 0.9605
2023-05-25 02:22:41.767 648:isIngraph              INFO     eval_mcc = 0.9202
2023-05-25 02:22:41.767 648:isIngraph              INFO     eval_precision = 0.9353
2023-05-25 02:22:41.767 648:isIngraph              INFO     eval_recall = 0.987
2023-05-25 02:22:41.768 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:22:41.768 541:isIngraph              INFO     ********************
2023-05-25 02:22:41.768 542:isIngraph              INFO     Best f1:0.9605
2023-05-25 02:22:41.768 543:isIngraph              INFO     ********************
2023-05-25 02:22:41.771 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-25 02:22:41.771 563:isIngraph              INFO     ********************
2023-05-25 02:22:41.771 564:isIngraph              INFO     Best MCC:0.9202
2023-05-25 02:22:41.772 565:isIngraph              INFO     ********************
2023-05-25 02:22:41.773 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-25 02:22:52.296 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:22:52.296 600:isIngraph              INFO     Num examples = 29250
2023-05-25 02:22:52.296 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:23:23.381 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:23:23.382 648:isIngraph              INFO     eval_acc = 0.9622
2023-05-25 02:23:23.382 648:isIngraph              INFO     eval_f1 = 0.9629
2023-05-25 02:23:23.382 648:isIngraph              INFO     eval_mcc = 0.925
2023-05-25 02:23:23.382 648:isIngraph              INFO     eval_precision = 0.9469
2023-05-25 02:23:23.382 648:isIngraph              INFO     eval_recall = 0.9794
2023-05-25 02:23:23.382 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:23:23.383 541:isIngraph              INFO     ********************
2023-05-25 02:23:23.383 542:isIngraph              INFO     Best f1:0.9629
2023-05-25 02:23:23.383 543:isIngraph              INFO     ********************
2023-05-25 02:23:23.386 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-25 02:23:23.386 563:isIngraph              INFO     ********************
2023-05-25 02:23:23.386 564:isIngraph              INFO     Best MCC:0.925
2023-05-25 02:23:23.386 565:isIngraph              INFO     ********************
2023-05-25 02:23:23.388 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-25 02:23:34.540 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:23:34.541 600:isIngraph              INFO     Num examples = 29250
2023-05-25 02:23:34.541 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:24:03.896 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:24:03.896 648:isIngraph              INFO     eval_acc = 0.9613
2023-05-25 02:24:03.897 648:isIngraph              INFO     eval_f1 = 0.9619
2023-05-25 02:24:03.897 648:isIngraph              INFO     eval_mcc = 0.9231
2023-05-25 02:24:03.897 648:isIngraph              INFO     eval_precision = 0.9478
2023-05-25 02:24:03.897 648:isIngraph              INFO     eval_recall = 0.9765
2023-05-25 02:24:03.897 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:24:11.315 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:24:11.315 600:isIngraph              INFO     Num examples = 29250
2023-05-25 02:24:11.316 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:24:35.501 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:24:35.502 648:isIngraph              INFO     eval_acc = 0.9622
2023-05-25 02:24:35.502 648:isIngraph              INFO     eval_f1 = 0.9628
2023-05-25 02:24:35.502 648:isIngraph              INFO     eval_mcc = 0.925
2023-05-25 02:24:35.502 648:isIngraph              INFO     eval_precision = 0.9471
2023-05-25 02:24:35.502 648:isIngraph              INFO     eval_recall = 0.9791
2023-05-25 02:24:35.502 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:24:43.471 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:24:43.471 600:isIngraph              INFO     Num examples = 29250
2023-05-25 02:24:43.471 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:25:13.455 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:25:13.456 648:isIngraph              INFO     eval_acc = 0.9631
2023-05-25 02:25:13.456 648:isIngraph              INFO     eval_f1 = 0.9637
2023-05-25 02:25:13.456 648:isIngraph              INFO     eval_mcc = 0.9267
2023-05-25 02:25:13.456 648:isIngraph              INFO     eval_precision = 0.9478
2023-05-25 02:25:13.457 648:isIngraph              INFO     eval_recall = 0.9801
2023-05-25 02:25:13.457 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:25:13.457 541:isIngraph              INFO     ********************
2023-05-25 02:25:13.457 542:isIngraph              INFO     Best f1:0.9637
2023-05-25 02:25:13.458 543:isIngraph              INFO     ********************
2023-05-25 02:25:13.462 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-25 02:25:13.462 563:isIngraph              INFO     ********************
2023-05-25 02:25:13.462 564:isIngraph              INFO     Best MCC:0.9267
2023-05-25 02:25:13.463 565:isIngraph              INFO     ********************
2023-05-25 02:25:13.465 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-25 02:25:24.710 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:25:24.711 600:isIngraph              INFO     Num examples = 29250
2023-05-25 02:25:24.711 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:25:57.265 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:25:57.266 648:isIngraph              INFO     eval_acc = 0.9634
2023-05-25 02:25:57.266 648:isIngraph              INFO     eval_f1 = 0.9641
2023-05-25 02:25:57.266 648:isIngraph              INFO     eval_mcc = 0.9274
2023-05-25 02:25:57.266 648:isIngraph              INFO     eval_precision = 0.9467
2023-05-25 02:25:57.266 648:isIngraph              INFO     eval_recall = 0.982
2023-05-25 02:25:57.266 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:25:57.267 541:isIngraph              INFO     ********************
2023-05-25 02:25:57.267 542:isIngraph              INFO     Best f1:0.9641
2023-05-25 02:25:57.267 543:isIngraph              INFO     ********************
2023-05-25 02:25:57.270 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-25 02:25:57.270 563:isIngraph              INFO     ********************
2023-05-25 02:25:57.270 564:isIngraph              INFO     Best MCC:0.9274
2023-05-25 02:25:57.270 565:isIngraph              INFO     ********************
2023-05-25 02:25:57.272 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-25 02:25:57.527 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 02:25:57.528 670:isIngraph              INFO     Num examples = 30322
2023-05-25 02:25:57.528 671:isIngraph              INFO     Batch size = 32
2023-05-25 02:26:31.278 712:isIngraph              INFO   ***** Test results *****
2023-05-25 02:26:31.279 714:isIngraph              INFO     eval_acc = 0.9607
2023-05-25 02:26:31.279 714:isIngraph              INFO     eval_f1 = 0.9612
2023-05-25 02:26:31.279 714:isIngraph              INFO     eval_mcc = 0.9217
2023-05-25 02:26:31.280 714:isIngraph              INFO     eval_precision = 0.9491
2023-05-25 02:26:31.280 714:isIngraph              INFO     eval_recall = 0.9736
2023-05-25 02:26:31.280 714:isIngraph              INFO     eval_threshold = 0.5
