2023-05-26 14:11:41.014 936:isIngraph              DEBUG  main message
2023-05-26 14:15:48.431 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-26 14:15:56.851 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:15:56.851 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:15:56.851 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:16:24.047 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:16:24.048 648:isIngraph              INFO     eval_acc = 0.9565
2023-05-26 14:16:24.048 648:isIngraph              INFO     eval_f1 = 0.9563
2023-05-26 14:16:24.048 648:isIngraph              INFO     eval_mcc = 0.9131
2023-05-26 14:16:24.048 648:isIngraph              INFO     eval_precision = 0.9614
2023-05-26 14:16:24.048 648:isIngraph              INFO     eval_recall = 0.9512
2023-05-26 14:16:24.048 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:16:32.136 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:16:32.137 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:16:32.137 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:16:58.453 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:16:58.454 648:isIngraph              INFO     eval_acc = 0.9634
2023-05-26 14:16:58.454 648:isIngraph              INFO     eval_f1 = 0.9638
2023-05-26 14:16:58.454 648:isIngraph              INFO     eval_mcc = 0.927
2023-05-26 14:16:58.454 648:isIngraph              INFO     eval_precision = 0.9516
2023-05-26 14:16:58.454 648:isIngraph              INFO     eval_recall = 0.9763
2023-05-26 14:16:58.455 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:16:58.455 541:isIngraph              INFO     ********************
2023-05-26 14:16:58.455 542:isIngraph              INFO     Best f1:0.9638
2023-05-26 14:16:58.455 543:isIngraph              INFO     ********************
2023-05-26 14:16:58.459 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-26 14:16:58.459 563:isIngraph              INFO     ********************
2023-05-26 14:16:58.459 564:isIngraph              INFO     Best MCC:0.927
2023-05-26 14:16:58.459 565:isIngraph              INFO     ********************
2023-05-26 14:16:58.461 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-26 14:17:06.675 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:17:06.676 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:17:06.676 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:17:34.393 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:17:34.394 648:isIngraph              INFO     eval_acc = 0.9639
2023-05-26 14:17:34.394 648:isIngraph              INFO     eval_f1 = 0.9643
2023-05-26 14:17:34.394 648:isIngraph              INFO     eval_mcc = 0.928
2023-05-26 14:17:34.394 648:isIngraph              INFO     eval_precision = 0.9555
2023-05-26 14:17:34.394 648:isIngraph              INFO     eval_recall = 0.9732
2023-05-26 14:17:34.395 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:17:34.395 541:isIngraph              INFO     ********************
2023-05-26 14:17:34.395 542:isIngraph              INFO     Best f1:0.9643
2023-05-26 14:17:34.395 543:isIngraph              INFO     ********************
2023-05-26 14:17:34.397 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-26 14:17:34.398 563:isIngraph              INFO     ********************
2023-05-26 14:17:34.398 564:isIngraph              INFO     Best MCC:0.928
2023-05-26 14:17:34.398 565:isIngraph              INFO     ********************
2023-05-26 14:17:34.399 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-26 14:17:42.589 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:17:42.589 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:17:42.589 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:18:11.889 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:18:11.889 648:isIngraph              INFO     eval_acc = 0.9639
2023-05-26 14:18:11.889 648:isIngraph              INFO     eval_f1 = 0.9642
2023-05-26 14:18:11.890 648:isIngraph              INFO     eval_mcc = 0.9279
2023-05-26 14:18:11.890 648:isIngraph              INFO     eval_precision = 0.9583
2023-05-26 14:18:11.890 648:isIngraph              INFO     eval_recall = 0.9701
2023-05-26 14:18:11.890 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:18:21.405 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:18:21.405 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:18:21.405 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:18:50.045 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:18:50.045 648:isIngraph              INFO     eval_acc = 0.9643
2023-05-26 14:18:50.045 648:isIngraph              INFO     eval_f1 = 0.9647
2023-05-26 14:18:50.045 648:isIngraph              INFO     eval_mcc = 0.9288
2023-05-26 14:18:50.046 648:isIngraph              INFO     eval_precision = 0.9561
2023-05-26 14:18:50.046 648:isIngraph              INFO     eval_recall = 0.9734
2023-05-26 14:18:50.046 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:18:50.046 541:isIngraph              INFO     ********************
2023-05-26 14:18:50.046 542:isIngraph              INFO     Best f1:0.9647
2023-05-26 14:18:50.046 543:isIngraph              INFO     ********************
2023-05-26 14:18:50.050 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-26 14:18:50.050 563:isIngraph              INFO     ********************
2023-05-26 14:18:50.050 564:isIngraph              INFO     Best MCC:0.9288
2023-05-26 14:18:50.050 565:isIngraph              INFO     ********************
2023-05-26 14:18:50.052 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-26 14:18:50.250 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 14:18:50.250 670:isIngraph              INFO     Num examples = 30322
2023-05-26 14:18:50.250 671:isIngraph              INFO     Batch size = 32
2023-05-26 14:19:17.054 712:isIngraph              INFO   ***** Test results *****
2023-05-26 14:19:17.055 714:isIngraph              INFO     eval_acc = 0.9604
2023-05-26 14:19:17.055 714:isIngraph              INFO     eval_f1 = 0.9604
2023-05-26 14:19:17.055 714:isIngraph              INFO     eval_mcc = 0.9207
2023-05-26 14:19:17.055 714:isIngraph              INFO     eval_precision = 0.9584
2023-05-26 14:19:17.055 714:isIngraph              INFO     eval_recall = 0.9625
2023-05-26 14:19:17.055 714:isIngraph              INFO     eval_threshold = 0.5
