2023-06-04 17:53:15.781 917:isIngraph              DEBUG  main message
2023-06-04 17:54:07.773 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-04 17:54:07.773 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-04 17:54:07.773 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-04 17:54:07.774 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-04 17:54:07.774 306:isInGraph              INFO   *** Example ***
2023-06-04 17:54:07.774 307:isInGraph              INFO   idx: 49875
2023-06-04 17:54:07.774 308:isInGraph              INFO   label: 0
2023-06-04 17:54:07.774 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-04 17:54:07.774 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-04 17:54:07.774 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-04 17:54:07.774 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-04 17:54:07.775 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-04 17:54:07.775 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-04 17:54:07.775 306:isInGraph              INFO   *** Example ***
2023-06-04 17:54:07.775 307:isInGraph              INFO   idx: 48859
2023-06-04 17:54:07.775 308:isInGraph              INFO   label: 1
2023-06-04 17:54:07.775 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-04 17:54:07.775 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-04 17:54:07.775 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-04 17:54:07.776 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-04 17:54:07.776 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-04 17:54:07.776 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-04 17:54:07.776 306:isInGraph              INFO   *** Example ***
2023-06-04 17:54:07.776 307:isInGraph              INFO   idx: 46604
2023-06-04 17:54:07.776 308:isInGraph              INFO   label: 1
2023-06-04 17:54:07.776 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-04 17:54:07.776 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 17:54:07.777 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-04 17:54:07.777 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-04 17:54:07.777 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-04 17:54:07.777 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-04 17:54:07.777 306:isInGraph              INFO   *** Example ***
2023-06-04 17:54:07.777 307:isInGraph              INFO   idx: 47009
2023-06-04 17:54:07.777 308:isInGraph              INFO   label: 1
2023-06-04 17:54:07.777 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-04 17:54:07.778 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-04 17:54:07.778 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-04 17:54:07.778 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-04 17:54:07.778 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-04 17:54:07.778 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-04 17:54:07.778 306:isInGraph              INFO   *** Example ***
2023-06-04 17:54:07.778 307:isInGraph              INFO   idx: 50281
2023-06-04 17:54:07.778 308:isInGraph              INFO   label: 1
2023-06-04 17:54:07.779 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-04 17:54:07.779 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-04 17:54:07.779 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-04 17:54:07.779 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-04 17:54:07.779 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-04 17:54:07.780 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-04 17:54:07.780 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 17:54:07.805 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 17:54:07.805 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 17:54:09.562 451:isIngraph              INFO   ***** Running training *****
2023-06-04 17:54:09.562 452:isIngraph              INFO     Num examples = 87838
2023-06-04 17:54:09.562 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 17:54:09.562 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 17:54:09.563 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 17:54:09.563 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 17:54:09.563 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-04 17:54:22.002 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:54:22.006 581:isIngraph              INFO     Num examples = 29244
2023-06-04 17:54:22.006 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:55:06.308 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:55:06.309 629:isIngraph              INFO     eval_acc = 0.903
2023-06-04 17:55:06.309 629:isIngraph              INFO     eval_f1 = 0.9078
2023-06-04 17:55:06.309 629:isIngraph              INFO     eval_mcc = 0.8105
2023-06-04 17:55:06.309 629:isIngraph              INFO     eval_precision = 0.8642
2023-06-04 17:55:06.309 629:isIngraph              INFO     eval_recall = 0.9561
2023-06-04 17:55:06.310 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:55:06.313 522:isIngraph              INFO     ********************
2023-06-04 17:55:06.313 523:isIngraph              INFO     Best f1:0.9078
2023-06-04 17:55:06.314 524:isIngraph              INFO     ********************
2023-06-04 17:55:06.321 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-04 17:55:06.321 544:isIngraph              INFO     ********************
2023-06-04 17:55:06.321 545:isIngraph              INFO     Best MCC:0.8105
2023-06-04 17:55:06.321 546:isIngraph              INFO     ********************
2023-06-04 17:55:06.324 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-04 17:55:19.161 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:55:19.161 581:isIngraph              INFO     Num examples = 29244
2023-06-04 17:55:19.161 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:56:05.553 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:56:05.554 629:isIngraph              INFO     eval_acc = 0.926
2023-06-04 17:56:05.554 629:isIngraph              INFO     eval_f1 = 0.9297
2023-06-04 17:56:05.554 629:isIngraph              INFO     eval_mcc = 0.8567
2023-06-04 17:56:05.554 629:isIngraph              INFO     eval_precision = 0.8857
2023-06-04 17:56:05.554 629:isIngraph              INFO     eval_recall = 0.9782
2023-06-04 17:56:05.554 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:56:05.561 522:isIngraph              INFO     ********************
2023-06-04 17:56:05.561 523:isIngraph              INFO     Best f1:0.9297
2023-06-04 17:56:05.562 524:isIngraph              INFO     ********************
2023-06-04 17:56:05.564 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-04 17:56:05.565 544:isIngraph              INFO     ********************
2023-06-04 17:56:05.565 545:isIngraph              INFO     Best MCC:0.8567
2023-06-04 17:56:05.565 546:isIngraph              INFO     ********************
2023-06-04 17:56:05.567 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-04 17:56:17.236 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:56:17.236 581:isIngraph              INFO     Num examples = 29244
2023-06-04 17:56:17.236 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:56:59.803 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:56:59.804 629:isIngraph              INFO     eval_acc = 0.9382
2023-06-04 17:56:59.804 629:isIngraph              INFO     eval_f1 = 0.9407
2023-06-04 17:56:59.804 629:isIngraph              INFO     eval_mcc = 0.8796
2023-06-04 17:56:59.804 629:isIngraph              INFO     eval_precision = 0.9042
2023-06-04 17:56:59.804 629:isIngraph              INFO     eval_recall = 0.9804
2023-06-04 17:56:59.805 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:56:59.808 522:isIngraph              INFO     ********************
2023-06-04 17:56:59.808 523:isIngraph              INFO     Best f1:0.9407
2023-06-04 17:56:59.808 524:isIngraph              INFO     ********************
2023-06-04 17:56:59.812 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-04 17:56:59.812 544:isIngraph              INFO     ********************
2023-06-04 17:56:59.813 545:isIngraph              INFO     Best MCC:0.8796
2023-06-04 17:56:59.813 546:isIngraph              INFO     ********************
2023-06-04 17:56:59.819 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-04 17:57:11.418 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:57:11.418 581:isIngraph              INFO     Num examples = 29244
2023-06-04 17:57:11.418 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:57:57.660 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:57:57.660 629:isIngraph              INFO     eval_acc = 0.9479
2023-06-04 17:57:57.660 629:isIngraph              INFO     eval_f1 = 0.9492
2023-06-04 17:57:57.660 629:isIngraph              INFO     eval_mcc = 0.8969
2023-06-04 17:57:57.661 629:isIngraph              INFO     eval_precision = 0.9261
2023-06-04 17:57:57.661 629:isIngraph              INFO     eval_recall = 0.9734
2023-06-04 17:57:57.661 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:57:57.664 522:isIngraph              INFO     ********************
2023-06-04 17:57:57.664 523:isIngraph              INFO     Best f1:0.9492
2023-06-04 17:57:57.664 524:isIngraph              INFO     ********************
2023-06-04 17:57:57.667 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-04 17:57:57.667 544:isIngraph              INFO     ********************
2023-06-04 17:57:57.668 545:isIngraph              INFO     Best MCC:0.8969
2023-06-04 17:57:57.668 546:isIngraph              INFO     ********************
2023-06-04 17:57:57.669 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-04 17:58:06.700 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:58:06.700 581:isIngraph              INFO     Num examples = 29244
2023-06-04 17:58:06.700 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:58:33.833 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:58:33.834 629:isIngraph              INFO     eval_acc = 0.9434
2023-06-04 17:58:33.834 629:isIngraph              INFO     eval_f1 = 0.9459
2023-06-04 17:58:33.834 629:isIngraph              INFO     eval_mcc = 0.8906
2023-06-04 17:58:33.834 629:isIngraph              INFO     eval_precision = 0.9055
2023-06-04 17:58:33.834 629:isIngraph              INFO     eval_recall = 0.9901
2023-06-04 17:58:33.835 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:58:42.063 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:58:42.063 581:isIngraph              INFO     Num examples = 29244
2023-06-04 17:58:42.064 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:59:08.410 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:59:08.411 629:isIngraph              INFO     eval_acc = 0.9487
2023-06-04 17:59:08.411 629:isIngraph              INFO     eval_f1 = 0.9497
2023-06-04 17:59:08.411 629:isIngraph              INFO     eval_mcc = 0.8982
2023-06-04 17:59:08.411 629:isIngraph              INFO     eval_precision = 0.9308
2023-06-04 17:59:08.411 629:isIngraph              INFO     eval_recall = 0.9695
2023-06-04 17:59:08.411 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:59:08.414 522:isIngraph              INFO     ********************
2023-06-04 17:59:08.414 523:isIngraph              INFO     Best f1:0.9497
2023-06-04 17:59:08.415 524:isIngraph              INFO     ********************
2023-06-04 17:59:08.418 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-04 17:59:08.418 544:isIngraph              INFO     ********************
2023-06-04 17:59:08.418 545:isIngraph              INFO     Best MCC:0.8982
2023-06-04 17:59:08.418 546:isIngraph              INFO     ********************
2023-06-04 17:59:08.420 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-04 17:59:16.331 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:59:16.331 581:isIngraph              INFO     Num examples = 29244
2023-06-04 17:59:16.331 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:59:43.709 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:59:43.710 629:isIngraph              INFO     eval_acc = 0.9519
2023-06-04 17:59:43.710 629:isIngraph              INFO     eval_f1 = 0.9534
2023-06-04 17:59:43.710 629:isIngraph              INFO     eval_mcc = 0.9057
2023-06-04 17:59:43.710 629:isIngraph              INFO     eval_precision = 0.9248
2023-06-04 17:59:43.710 629:isIngraph              INFO     eval_recall = 0.9839
2023-06-04 17:59:43.710 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:59:43.715 522:isIngraph              INFO     ********************
2023-06-04 17:59:43.716 523:isIngraph              INFO     Best f1:0.9534
2023-06-04 17:59:43.716 524:isIngraph              INFO     ********************
2023-06-04 17:59:43.718 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-04 17:59:43.719 544:isIngraph              INFO     ********************
2023-06-04 17:59:43.719 545:isIngraph              INFO     Best MCC:0.9057
2023-06-04 17:59:43.719 546:isIngraph              INFO     ********************
2023-06-04 17:59:43.721 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-04 17:59:54.620 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:59:54.621 581:isIngraph              INFO     Num examples = 29244
2023-06-04 17:59:54.621 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:00:33.783 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:00:33.784 629:isIngraph              INFO     eval_acc = 0.9534
2023-06-04 18:00:33.784 629:isIngraph              INFO     eval_f1 = 0.9543
2023-06-04 18:00:33.784 629:isIngraph              INFO     eval_mcc = 0.9075
2023-06-04 18:00:33.784 629:isIngraph              INFO     eval_precision = 0.9365
2023-06-04 18:00:33.785 629:isIngraph              INFO     eval_recall = 0.9727
2023-06-04 18:00:33.785 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:00:33.789 522:isIngraph              INFO     ********************
2023-06-04 18:00:33.790 523:isIngraph              INFO     Best f1:0.9543
2023-06-04 18:00:33.790 524:isIngraph              INFO     ********************
2023-06-04 18:00:33.794 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-04 18:00:33.794 544:isIngraph              INFO     ********************
2023-06-04 18:00:33.794 545:isIngraph              INFO     Best MCC:0.9075
2023-06-04 18:00:33.795 546:isIngraph              INFO     ********************
2023-06-04 18:00:33.796 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-04 18:00:43.850 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:00:43.850 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:00:43.850 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:01:20.052 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:01:20.052 629:isIngraph              INFO     eval_acc = 0.9532
2023-06-04 18:01:20.052 629:isIngraph              INFO     eval_f1 = 0.9542
2023-06-04 18:01:20.053 629:isIngraph              INFO     eval_mcc = 0.9072
2023-06-04 18:01:20.053 629:isIngraph              INFO     eval_precision = 0.9336
2023-06-04 18:01:20.053 629:isIngraph              INFO     eval_recall = 0.9756
2023-06-04 18:01:20.053 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:01:30.316 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:01:30.316 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:01:30.316 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:02:04.254 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:02:04.255 629:isIngraph              INFO     eval_acc = 0.9535
2023-06-04 18:02:04.255 629:isIngraph              INFO     eval_f1 = 0.9547
2023-06-04 18:02:04.255 629:isIngraph              INFO     eval_mcc = 0.9083
2023-06-04 18:02:04.255 629:isIngraph              INFO     eval_precision = 0.9301
2023-06-04 18:02:04.255 629:isIngraph              INFO     eval_recall = 0.9806
2023-06-04 18:02:04.255 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:02:04.266 522:isIngraph              INFO     ********************
2023-06-04 18:02:04.266 523:isIngraph              INFO     Best f1:0.9547
2023-06-04 18:02:04.266 524:isIngraph              INFO     ********************
2023-06-04 18:02:04.270 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-04 18:02:04.270 544:isIngraph              INFO     ********************
2023-06-04 18:02:04.270 545:isIngraph              INFO     Best MCC:0.9083
2023-06-04 18:02:04.270 546:isIngraph              INFO     ********************
2023-06-04 18:02:04.272 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-04 18:02:04.478 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 18:02:04.478 651:isIngraph              INFO     Num examples = 30316
2023-06-04 18:02:04.478 652:isIngraph              INFO     Batch size = 32
2023-06-04 18:02:40.024 693:isIngraph              INFO   ***** Test results *****
2023-06-04 18:02:40.025 695:isIngraph              INFO     eval_acc = 0.9474
2023-06-04 18:02:40.025 695:isIngraph              INFO     eval_f1 = 0.948
2023-06-04 18:02:40.025 695:isIngraph              INFO     eval_mcc = 0.895
2023-06-04 18:02:40.025 695:isIngraph              INFO     eval_precision = 0.9358
2023-06-04 18:02:40.025 695:isIngraph              INFO     eval_recall = 0.9606
2023-06-04 18:02:40.025 695:isIngraph              INFO     eval_threshold = 0.5
