2023-06-06 20:42:52.857 917:isIngraph              DEBUG  main message
2023-06-06 20:43:41.942 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 20:43:41.942 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 20:43:41.942 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 20:43:41.942 306:isInGraph              INFO   *** Example ***
2023-06-06 20:43:41.942 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 20:43:41.942 308:isInGraph              INFO   label: 1
2023-06-06 20:43:41.942 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 20:43:41.942 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 20:43:41.942 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 20:43:41.943 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 20:43:41.943 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 20:43:41.943 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 20:43:41.943 306:isInGraph              INFO   *** Example ***
2023-06-06 20:43:41.943 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 20:43:41.943 308:isInGraph              INFO   label: 1
2023-06-06 20:43:41.943 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 20:43:41.943 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 20:43:41.944 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 20:43:41.944 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 20:43:41.944 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 20:43:41.944 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 20:43:41.944 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 20:43:41.969 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 20:43:41.969 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/ddg_3', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 20:43:43.346 451:isIngraph              INFO   ***** Running training *****
2023-06-06 20:43:43.346 452:isIngraph              INFO     Num examples = 99417
2023-06-06 20:43:43.347 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 20:43:43.347 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 20:43:43.347 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 20:43:43.347 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 20:43:43.347 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 20:43:52.924 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:43:52.924 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:43:52.925 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:44:17.513 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:44:17.513 629:isIngraph              INFO     eval_acc = 0.8198
2023-06-06 20:44:17.514 629:isIngraph              INFO     eval_f1 = 0.8164
2023-06-06 20:44:17.514 629:isIngraph              INFO     eval_mcc = 0.6401
2023-06-06 20:44:17.514 629:isIngraph              INFO     eval_precision = 0.8324
2023-06-06 20:44:17.514 629:isIngraph              INFO     eval_recall = 0.8009
2023-06-06 20:44:17.514 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:44:17.514 522:isIngraph              INFO     ********************
2023-06-06 20:44:17.514 523:isIngraph              INFO     Best f1:0.8164
2023-06-06 20:44:17.515 524:isIngraph              INFO     ********************
2023-06-06 20:44:17.520 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 20:44:17.520 544:isIngraph              INFO     ********************
2023-06-06 20:44:17.520 545:isIngraph              INFO     Best MCC:0.6401
2023-06-06 20:44:17.520 546:isIngraph              INFO     ********************
2023-06-06 20:44:17.523 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:44:25.215 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:44:25.215 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:44:25.215 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:44:48.811 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:44:48.811 629:isIngraph              INFO     eval_acc = 0.8844
2023-06-06 20:44:48.811 629:isIngraph              INFO     eval_f1 = 0.8851
2023-06-06 20:44:48.811 629:isIngraph              INFO     eval_mcc = 0.7688
2023-06-06 20:44:48.812 629:isIngraph              INFO     eval_precision = 0.8796
2023-06-06 20:44:48.812 629:isIngraph              INFO     eval_recall = 0.8906
2023-06-06 20:44:48.812 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:44:48.812 522:isIngraph              INFO     ********************
2023-06-06 20:44:48.812 523:isIngraph              INFO     Best f1:0.8851
2023-06-06 20:44:48.812 524:isIngraph              INFO     ********************
2023-06-06 20:44:48.816 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 20:44:48.816 544:isIngraph              INFO     ********************
2023-06-06 20:44:48.816 545:isIngraph              INFO     Best MCC:0.7688
2023-06-06 20:44:48.816 546:isIngraph              INFO     ********************
2023-06-06 20:44:48.818 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:44:56.852 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:44:56.852 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:44:56.853 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:45:23.838 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:45:23.839 629:isIngraph              INFO     eval_acc = 0.9088
2023-06-06 20:45:23.839 629:isIngraph              INFO     eval_f1 = 0.9108
2023-06-06 20:45:23.839 629:isIngraph              INFO     eval_mcc = 0.8185
2023-06-06 20:45:23.839 629:isIngraph              INFO     eval_precision = 0.8917
2023-06-06 20:45:23.840 629:isIngraph              INFO     eval_recall = 0.9307
2023-06-06 20:45:23.840 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:45:23.840 522:isIngraph              INFO     ********************
2023-06-06 20:45:23.840 523:isIngraph              INFO     Best f1:0.9108
2023-06-06 20:45:23.840 524:isIngraph              INFO     ********************
2023-06-06 20:45:23.845 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 20:45:23.845 544:isIngraph              INFO     ********************
2023-06-06 20:45:23.845 545:isIngraph              INFO     Best MCC:0.8185
2023-06-06 20:45:23.845 546:isIngraph              INFO     ********************
2023-06-06 20:45:23.847 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:45:32.249 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:45:32.253 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:45:32.253 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:45:58.633 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:45:58.633 629:isIngraph              INFO     eval_acc = 0.9233
2023-06-06 20:45:58.633 629:isIngraph              INFO     eval_f1 = 0.9257
2023-06-06 20:45:58.634 629:isIngraph              INFO     eval_mcc = 0.8485
2023-06-06 20:45:58.634 629:isIngraph              INFO     eval_precision = 0.8975
2023-06-06 20:45:58.634 629:isIngraph              INFO     eval_recall = 0.9558
2023-06-06 20:45:58.634 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:45:58.634 522:isIngraph              INFO     ********************
2023-06-06 20:45:58.634 523:isIngraph              INFO     Best f1:0.9257
2023-06-06 20:45:58.634 524:isIngraph              INFO     ********************
2023-06-06 20:45:58.638 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 20:45:58.638 544:isIngraph              INFO     ********************
2023-06-06 20:45:58.638 545:isIngraph              INFO     Best MCC:0.8485
2023-06-06 20:45:58.638 546:isIngraph              INFO     ********************
2023-06-06 20:45:58.640 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:46:06.807 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:46:06.808 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:46:06.808 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:46:33.745 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:46:33.746 629:isIngraph              INFO     eval_acc = 0.9316
2023-06-06 20:46:33.746 629:isIngraph              INFO     eval_f1 = 0.9319
2023-06-06 20:46:33.746 629:isIngraph              INFO     eval_mcc = 0.8633
2023-06-06 20:46:33.746 629:isIngraph              INFO     eval_precision = 0.9288
2023-06-06 20:46:33.746 629:isIngraph              INFO     eval_recall = 0.935
2023-06-06 20:46:33.746 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:46:33.746 522:isIngraph              INFO     ********************
2023-06-06 20:46:33.746 523:isIngraph              INFO     Best f1:0.9319
2023-06-06 20:46:33.746 524:isIngraph              INFO     ********************
2023-06-06 20:46:33.750 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 20:46:33.751 544:isIngraph              INFO     ********************
2023-06-06 20:46:33.751 545:isIngraph              INFO     Best MCC:0.8633
2023-06-06 20:46:33.751 546:isIngraph              INFO     ********************
2023-06-06 20:46:33.753 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:46:42.253 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:46:42.253 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:46:42.254 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:47:09.838 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:47:09.838 629:isIngraph              INFO     eval_acc = 0.9367
2023-06-06 20:47:09.838 629:isIngraph              INFO     eval_f1 = 0.9385
2023-06-06 20:47:09.839 629:isIngraph              INFO     eval_mcc = 0.8749
2023-06-06 20:47:09.839 629:isIngraph              INFO     eval_precision = 0.9124
2023-06-06 20:47:09.839 629:isIngraph              INFO     eval_recall = 0.9662
2023-06-06 20:47:09.839 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:47:09.839 522:isIngraph              INFO     ********************
2023-06-06 20:47:09.839 523:isIngraph              INFO     Best f1:0.9385
2023-06-06 20:47:09.839 524:isIngraph              INFO     ********************
2023-06-06 20:47:09.843 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 20:47:09.843 544:isIngraph              INFO     ********************
2023-06-06 20:47:09.843 545:isIngraph              INFO     Best MCC:0.8749
2023-06-06 20:47:09.843 546:isIngraph              INFO     ********************
2023-06-06 20:47:09.845 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:47:18.154 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:47:18.154 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:47:18.154 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:47:45.819 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:47:45.819 629:isIngraph              INFO     eval_acc = 0.9404
2023-06-06 20:47:45.820 629:isIngraph              INFO     eval_f1 = 0.9413
2023-06-06 20:47:45.820 629:isIngraph              INFO     eval_mcc = 0.8813
2023-06-06 20:47:45.820 629:isIngraph              INFO     eval_precision = 0.9277
2023-06-06 20:47:45.820 629:isIngraph              INFO     eval_recall = 0.9554
2023-06-06 20:47:45.820 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:47:45.820 522:isIngraph              INFO     ********************
2023-06-06 20:47:45.820 523:isIngraph              INFO     Best f1:0.9413
2023-06-06 20:47:45.820 524:isIngraph              INFO     ********************
2023-06-06 20:47:45.824 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 20:47:45.824 544:isIngraph              INFO     ********************
2023-06-06 20:47:45.824 545:isIngraph              INFO     Best MCC:0.8813
2023-06-06 20:47:45.824 546:isIngraph              INFO     ********************
2023-06-06 20:47:45.826 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:47:53.876 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:47:53.877 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:47:53.877 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:48:19.465 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:48:19.466 629:isIngraph              INFO     eval_acc = 0.9415
2023-06-06 20:48:19.466 629:isIngraph              INFO     eval_f1 = 0.9432
2023-06-06 20:48:19.466 629:isIngraph              INFO     eval_mcc = 0.8846
2023-06-06 20:48:19.466 629:isIngraph              INFO     eval_precision = 0.9162
2023-06-06 20:48:19.466 629:isIngraph              INFO     eval_recall = 0.9718
2023-06-06 20:48:19.466 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:48:19.466 522:isIngraph              INFO     ********************
2023-06-06 20:48:19.466 523:isIngraph              INFO     Best f1:0.9432
2023-06-06 20:48:19.466 524:isIngraph              INFO     ********************
2023-06-06 20:48:19.470 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 20:48:19.471 544:isIngraph              INFO     ********************
2023-06-06 20:48:19.471 545:isIngraph              INFO     Best MCC:0.8846
2023-06-06 20:48:19.471 546:isIngraph              INFO     ********************
2023-06-06 20:48:19.473 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:48:27.220 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:48:27.220 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:48:27.220 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:48:50.818 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:48:50.819 629:isIngraph              INFO     eval_acc = 0.9449
2023-06-06 20:48:50.819 629:isIngraph              INFO     eval_f1 = 0.9459
2023-06-06 20:48:50.819 629:isIngraph              INFO     eval_mcc = 0.8904
2023-06-06 20:48:50.819 629:isIngraph              INFO     eval_precision = 0.9292
2023-06-06 20:48:50.819 629:isIngraph              INFO     eval_recall = 0.9632
2023-06-06 20:48:50.819 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:48:50.819 522:isIngraph              INFO     ********************
2023-06-06 20:48:50.819 523:isIngraph              INFO     Best f1:0.9459
2023-06-06 20:48:50.820 524:isIngraph              INFO     ********************
2023-06-06 20:48:50.823 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 20:48:50.823 544:isIngraph              INFO     ********************
2023-06-06 20:48:50.824 545:isIngraph              INFO     Best MCC:0.8904
2023-06-06 20:48:50.824 546:isIngraph              INFO     ********************
2023-06-06 20:48:50.826 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:48:58.818 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:48:58.819 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:48:58.819 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:49:22.957 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:49:22.958 629:isIngraph              INFO     eval_acc = 0.9456
2023-06-06 20:49:22.958 629:isIngraph              INFO     eval_f1 = 0.9468
2023-06-06 20:49:22.958 629:isIngraph              INFO     eval_mcc = 0.892
2023-06-06 20:49:22.958 629:isIngraph              INFO     eval_precision = 0.9264
2023-06-06 20:49:22.958 629:isIngraph              INFO     eval_recall = 0.9681
2023-06-06 20:49:22.958 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:49:22.959 522:isIngraph              INFO     ********************
2023-06-06 20:49:22.959 523:isIngraph              INFO     Best f1:0.9468
2023-06-06 20:49:22.959 524:isIngraph              INFO     ********************
2023-06-06 20:49:22.963 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 20:49:22.963 544:isIngraph              INFO     ********************
2023-06-06 20:49:22.964 545:isIngraph              INFO     Best MCC:0.892
2023-06-06 20:49:22.964 546:isIngraph              INFO     ********************
2023-06-06 20:49:22.966 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:49:23.186 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 20:49:23.186 651:isIngraph              INFO     Num examples = 32385
2023-06-06 20:49:23.186 652:isIngraph              INFO     Batch size = 32
2023-06-06 20:49:48.014 693:isIngraph              INFO   ***** Test results *****
2023-06-06 20:49:48.015 695:isIngraph              INFO     eval_acc = 0.9417
2023-06-06 20:49:48.015 695:isIngraph              INFO     eval_f1 = 0.9427
2023-06-06 20:49:48.015 695:isIngraph              INFO     eval_mcc = 0.8839
2023-06-06 20:49:48.015 695:isIngraph              INFO     eval_precision = 0.9267
2023-06-06 20:49:48.016 695:isIngraph              INFO     eval_recall = 0.9593
2023-06-06 20:49:48.016 695:isIngraph              INFO     eval_threshold = 0.5
