2023-01-21 01:30:16.950 1007:link-prediction        DEBUG  main message
2023-01-21 01:31:29.240 420:link-prediction        INFO   *** Example ***
2023-01-21 01:31:29.240 421:link-prediction        INFO   idx: s746165454_doStuff
2023-01-21 01:31:29.240 422:link-prediction        INFO   label: 0
2023-01-21 01:31:29.240 423:link-prediction        INFO   input_tokens_1: ['c', '.', 'length', '_-', '_i']
2023-01-21 01:31:29.240 431:link-prediction        INFO   input_ids_1: 73 78, [[73, 77], [73, 77]]
2023-01-21 01:31:29.240 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ. Ġlength Ġ- Ġi
2023-01-21 01:31:29.240 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-21 01:31:29.240 456:link-prediction        INFO   input_ids_2: 94 95, [[73, 77], [73, 77]]
2023-01-21 01:31:29.240 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-21 01:31:29.240 420:link-prediction        INFO   *** Example ***
2023-01-21 01:31:29.241 421:link-prediction        INFO   idx: s881876898_main
2023-01-21 01:31:29.241 422:link-prediction        INFO   label: 0
2023-01-21 01:31:29.241 423:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-01-21 01:31:29.241 431:link-prediction        INFO   input_ids_1: 63 66, [[63, 65], [63, 65]]
2023-01-21 01:31:29.241 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-01-21 01:31:29.241 448:link-prediction        INFO   input_tokens_2: ['in']
2023-01-21 01:31:29.241 456:link-prediction        INFO   input_ids_2: 23 24, [[63, 65], [63, 65]]
2023-01-21 01:31:29.241 463:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-01-21 01:31:29.241 420:link-prediction        INFO   *** Example ***
2023-01-21 01:31:29.241 421:link-prediction        INFO   idx: s226490000_main
2023-01-21 01:31:29.241 422:link-prediction        INFO   label: 0
2023-01-21 01:31:29.241 423:link-prediction        INFO   input_tokens_1: ['b']
2023-01-21 01:31:29.242 431:link-prediction        INFO   input_ids_1: 66 67, [[66, 66], [66, 66]]
2023-01-21 01:31:29.242 438:link-prediction        INFO   input_tokens_reverse_1: Ġb
2023-01-21 01:31:29.242 448:link-prediction        INFO   input_tokens_2: ['a', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-21 01:31:29.242 456:link-prediction        INFO   input_ids_2: 35 43, [[66, 66], [66, 66]]
2023-01-21 01:31:29.242 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-21 01:31:29.242 420:link-prediction        INFO   *** Example ***
2023-01-21 01:31:29.242 421:link-prediction        INFO   idx: s496704101_main
2023-01-21 01:31:29.242 422:link-prediction        INFO   label: 1
2023-01-21 01:31:29.242 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_s', '.', 'length', '()']
2023-01-21 01:31:29.242 431:link-prediction        INFO   input_ids_1: 134 141, [[134, 140], [134, 140]]
2023-01-21 01:31:29.242 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġs Ġ. Ġlength Ġ( Ġ)
2023-01-21 01:31:29.243 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')', '_!=', "_'", '0', "'"]
2023-01-21 01:31:29.243 456:link-prediction        INFO   input_ids_2: 178 189, [[134, 140], [134, 140]]
2023-01-21 01:31:29.243 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ) Ġ!= Ġ' 0 '
2023-01-21 01:31:29.243 420:link-prediction        INFO   *** Example ***
2023-01-21 01:31:29.243 421:link-prediction        INFO   idx: s766047369_main
2023-01-21 01:31:29.243 422:link-prediction        INFO   label: 0
2023-01-21 01:31:29.243 423:link-prediction        INFO   input_tokens_1: ['ab']
2023-01-21 01:31:29.243 431:link-prediction        INFO   input_ids_1: 138 139, [[138, 138], [138, 138]]
2023-01-21 01:31:29.243 438:link-prediction        INFO   input_tokens_reverse_1: Ġab
2023-01-21 01:31:29.243 448:link-prediction        INFO   input_tokens_2: ['sc']
2023-01-21 01:31:29.243 456:link-prediction        INFO   input_ids_2: 15 16, [[138, 138], [138, 138]]
2023-01-21 01:31:29.243 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2023-01-21 01:31:29.243 420:link-prediction        INFO   *** Example ***
2023-01-21 01:31:29.244 421:link-prediction        INFO   idx: s866310383_main
2023-01-21 01:31:29.244 422:link-prediction        INFO   label: 0
2023-01-21 01:31:29.244 423:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-21 01:31:29.244 431:link-prediction        INFO   input_ids_1: 19 27, [[19, 26], [19, 26]]
2023-01-21 01:31:29.244 438:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-21 01:31:29.244 448:link-prediction        INFO   input_tokens_2: ['N', '.', 'char', 'At', '(', 'i', ')']
2023-01-21 01:31:29.244 456:link-prediction        INFO   input_ids_2: 83 90, [[19, 26], [19, 26]]
