2023-01-20 01:57:22.716 1007:link-prediction        DEBUG  main message
2023-01-20 01:58:35.027 422:link-prediction        INFO   label: 0
2023-01-20 01:58:35.027 423:link-prediction        INFO   input_tokens_1: ['int', '_N']
2023-01-20 01:58:35.027 431:link-prediction        INFO   input_ids_1: 16 18, [[16, 17], [16, 17]]
2023-01-20 01:58:35.027 438:link-prediction        INFO   input_tokens_reverse_1: Ġint ĠN
2023-01-20 01:58:35.027 448:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-01-20 01:58:35.028 456:link-prediction        INFO   input_ids_2: 48 51, [[16, 17], [16, 17]]
2023-01-20 01:58:35.028 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-01-20 01:58:35.028 420:link-prediction        INFO   *** Example ***
2023-01-20 01:58:35.028 421:link-prediction        INFO   idx: s080014441_main
2023-01-20 01:58:35.028 422:link-prediction        INFO   label: 1
2023-01-20 01:58:35.028 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', 'In', '.', 'length', '()']
2023-01-20 01:58:35.028 431:link-prediction        INFO   input_ids_1: 55 63, [[55, 56], [55, 56]]
2023-01-20 01:58:35.028 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-20 01:58:35.028 448:link-prediction        INFO   input_tokens_2: ['str', 'In', '.', 'length', '()']
2023-01-20 01:58:35.028 456:link-prediction        INFO   input_ids_2: 57 63, [[55, 56], [55, 56]]
2023-01-20 01:58:35.028 463:link-prediction        INFO   input_tokens_reverse_2: Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-20 01:58:35.029 420:link-prediction        INFO   *** Example ***
2023-01-20 01:58:35.029 421:link-prediction        INFO   idx: s174406381_nextDouble
2023-01-20 01:58:35.029 422:link-prediction        INFO   label: 1
2023-01-20 01:58:35.029 423:link-prediction        INFO   input_tokens_1: ['c', '_=', '_read', '()']
2023-01-20 01:58:35.029 431:link-prediction        INFO   input_ids_1: 25 30, [[25, 29], [25, 29]]
2023-01-20 01:58:35.029 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ= Ġread Ġ( Ġ)
2023-01-20 01:58:35.029 448:link-prediction        INFO   input_tokens_2: ['c', '_-', "_'", '0', "'"]
2023-01-20 01:58:35.029 456:link-prediction        INFO   input_ids_2: 139 144, [[25, 29], [25, 29]]
2023-01-20 01:58:35.029 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ- Ġ' 0 '
2023-01-20 01:58:35.029 420:link-prediction        INFO   *** Example ***
2023-01-20 01:58:35.029 421:link-prediction        INFO   idx: s230671883_shuffle
2023-01-20 01:58:35.029 422:link-prediction        INFO   label: 1
2023-01-20 01:58:35.030 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'r', ']']
2023-01-20 01:58:35.030 431:link-prediction        INFO   input_ids_1: 75 79, [[75, 78], [75, 78]]
2023-01-20 01:58:35.030 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġr Ġ]
2023-01-20 01:58:35.030 448:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2023-01-20 01:58:35.030 456:link-prediction        INFO   input_ids_2: 27 30, [[75, 78], [75, 78]]
2023-01-20 01:58:35.030 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2023-01-20 01:58:35.030 420:link-prediction        INFO   *** Example ***
2023-01-20 01:58:35.030 421:link-prediction        INFO   idx: s032249017_solve
2023-01-20 01:58:35.030 422:link-prediction        INFO   label: 1
2023-01-20 01:58:35.030 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-20 01:58:35.030 431:link-prediction        INFO   input_ids_1: 57 68, [[61, 67], [61, 67]]
2023-01-20 01:58:35.031 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġi Ġ] Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-20 01:58:35.031 448:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-01-20 01:58:35.031 456:link-prediction        INFO   input_ids_2: 57 61, [[61, 67], [61, 67]]
2023-01-20 01:58:35.031 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ[ Ġi Ġ]
2023-01-20 01:58:35.031 420:link-prediction        INFO   *** Example ***
2023-01-20 01:58:35.031 421:link-prediction        INFO   idx: s913080375_update
2023-01-20 01:58:35.031 422:link-prediction        INFO   label: 1
2023-01-20 01:58:35.031 423:link-prediction        INFO   input_tokens_1: ['wa']
2023-01-20 01:58:35.031 431:link-prediction        INFO   input_ids_1: 46 47, [[46, 46], [46, 46]]
2023-01-20 01:58:35.031 438:link-prediction        INFO   input_tokens_reverse_1: Ġwa
2023-01-20 01:58:35.031 448:link-prediction        INFO   input_tokens_2: ['m']
2023-01-20 01:58:35.032 456:link-prediction        INFO   input_ids_2: 16 17, [[46, 46], [46, 46]]
2023-01-20 01:58:35.032 463:link-prediction        INFO   input_tokens_reverse_2: Ġm
2023-01-20 01:58:35.032 420:link-prediction        INFO   *** Example ***
2023-01-20 01:58:35.032 421:link-prediction        INFO   idx: s170241413_ll
2023-01-20 01:58:35.032 422:link-prediction        INFO   label: 0
2023-01-20 01:58:35.032 423:link-prediction        INFO   input_tokens_1: ['j']
2023-01-20 01:58:35.032 431:link-prediction        INFO   input_ids_1: 44 45, [[44, 44], [44, 44]]
2023-01-20 01:58:35.032 438:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-01-20 01:58:35.032 448:link-prediction        INFO   input_tokens_2: ['ss', '[', 'j', ']']
2023-01-20 01:58:35.032 456:link-prediction        INFO   input_ids_2: 57 61, [[44, 44], [44, 44]]
2023-01-20 01:58:35.032 463:link-prediction        INFO   input_tokens_reverse_2: Ġss Ġ[ Ġj Ġ]
2023-01-20 01:58:35.032 420:link-prediction        INFO   *** Example ***
2023-01-20 01:58:35.032 421:link-prediction        INFO   idx: s298263382_main
2023-01-20 01:58:35.033 422:link-prediction        INFO   label: 1
2023-01-20 01:58:35.033 423:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2023-01-20 01:58:35.033 431:link-prediction        INFO   input_ids_1: 169 198, [[169, 197], [169, 197]]
2023-01-20 01:58:35.033 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2023-01-20 01:58:35.033 448:link-prediction        INFO   input_tokens_2: ['c', '[', '3', ']']
2023-01-20 01:58:35.033 456:link-prediction        INFO   input_ids_2: 138 142, [[169, 197], [169, 197]]
2023-01-20 01:58:35.033 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ3 Ġ]
2023-01-20 01:58:35.033 420:link-prediction        INFO   *** Example ***
2023-01-20 01:58:35.033 421:link-prediction        INFO   idx: s856388125_main
2023-01-20 01:58:35.033 422:link-prediction        INFO   label: 0
2023-01-20 01:58:35.034 423:link-prediction        INFO   input_tokens_1: ['arr']
2023-01-20 01:58:35.034 431:link-prediction        INFO   input_ids_1: 39 40, [[39, 39], [39, 39]]
2023-01-20 01:58:35.034 438:link-prediction        INFO   input_tokens_reverse_1: Ġarr
2023-01-20 01:58:35.034 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 01:58:35.034 456:link-prediction        INFO   input_ids_2: 7 11, [[39, 39], [39, 39]]
2023-01-20 01:58:35.034 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 01:58:35.034 420:link-prediction        INFO   *** Example ***
2023-01-20 01:58:35.034 421:link-prediction        INFO   idx: s864940284_nextLong
2023-01-20 01:58:35.034 422:link-prediction        INFO   label: 0
2023-01-20 01:58:35.034 423:link-prediction        INFO   input_tokens_1: ['c']
2023-01-20 01:58:35.034 431:link-prediction        INFO   input_ids_1: 105 106, [[105, 105], [105, 105]]
2023-01-20 01:58:35.034 438:link-prediction        INFO   input_tokens_reverse_1: Ġc
2023-01-20 01:58:35.035 448:link-prediction        INFO   input_tokens_2: ['val', '_<<', '_3']
2023-01-20 01:58:35.035 456:link-prediction        INFO   input_ids_2: 93 96, [[105, 105], [105, 105]]
2023-01-20 01:58:35.035 463:link-prediction        INFO   input_tokens_reverse_2: Ġval Ġ<< Ġ3
2023-01-20 01:58:35.035 420:link-prediction        INFO   *** Example ***
2023-01-20 01:58:35.035 421:link-prediction        INFO   idx: s688215538_solve
2023-01-20 01:58:35.035 422:link-prediction        INFO   label: 1
2023-01-20 01:58:35.035 423:link-prediction        INFO   input_tokens_1: ['c', '_-', "_'", 'A', "'"]
2023-01-20 01:58:35.035 431:link-prediction        INFO   input_ids_1: 89 94, [[89, 93], [89, 93]]
2023-01-20 01:58:35.035 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ- Ġ' A '
2023-01-20 01:58:35.035 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')']
2023-01-20 01:58:35.035 456:link-prediction        INFO   input_ids_2: 74 81, [[89, 93], [89, 93]]
2023-01-20 01:58:35.036 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 01:58:35.036 420:link-prediction        INFO   *** Example ***
2023-01-20 01:58:35.036 421:link-prediction        INFO   idx: s911696320_main
2023-01-20 01:58:35.036 422:link-prediction        INFO   label: 1
2023-01-20 01:58:35.036 423:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-01-20 01:58:35.036 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 01:58:35.036 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2023-01-20 01:58:35.036 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-01-20 01:58:35.036 456:link-prediction        INFO   input_ids_2: 57 66, [[70, 72], [70, 72]]
2023-01-20 01:58:35.036 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ- Ġ1 Ġ)
2023-01-20 01:58:35.036 420:link-prediction        INFO   *** Example ***
2023-01-20 01:58:35.036 421:link-prediction        INFO   idx: s988608818_main
2023-01-20 01:58:35.037 422:link-prediction        INFO   label: 0
2023-01-20 01:58:35.037 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-20 01:58:35.037 431:link-prediction        INFO   input_ids_1: 80 81, [[80, 80], [80, 80]]
2023-01-20 01:58:35.037 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-20 01:58:35.037 448:link-prediction        INFO   input_tokens_2: ['onel', 'ast']
2023-01-20 01:58:35.037 456:link-prediction        INFO   input_ids_2: 61 64, [[80, 80], [80, 80]]
2023-01-20 01:58:35.037 463:link-prediction        INFO   input_tokens_reverse_2: Ġon el ast
2023-01-20 01:58:35.037 420:link-prediction        INFO   *** Example ***
2023-01-20 01:58:35.037 421:link-prediction        INFO   idx: s703142686_nextLine
2023-01-20 01:58:35.037 422:link-prediction        INFO   label: 1
2023-01-20 01:58:35.037 423:link-prediction        INFO   input_tokens_1: ['s', 'next', '()']
2023-01-20 01:58:35.038 431:link-prediction        INFO   input_ids_1: 28 32, [[28, 31], [28, 31]]
2023-01-20 01:58:35.038 438:link-prediction        INFO   input_tokens_reverse_1: Ġsne xt Ġ( Ġ)
2023-01-20 01:58:35.038 448:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sne', 'xt', '()']
2023-01-20 01:58:35.038 456:link-prediction        INFO   input_ids_2: 26 32, [[28, 31], [28, 31]]
2023-01-20 01:58:35.038 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsne xt Ġ( Ġ)
2023-01-20 01:58:35.038 420:link-prediction        INFO   *** Example ***
2023-01-20 01:58:35.038 421:link-prediction        INFO   idx: s116660511_main
2023-01-20 01:58:35.038 422:link-prediction        INFO   label: 0
2023-01-20 01:58:35.038 423:link-prediction        INFO   input_tokens_1: ['Array', '[', 'n', '_-', '_1', ']']
2023-01-20 01:58:35.038 431:link-prediction        INFO   input_ids_1: 81 87, [[81, 86], [81, 86]]
2023-01-20 01:58:35.038 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray Ġ[ Ġn Ġ- Ġ1 Ġ]
2023-01-20 01:58:35.039 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-20 01:58:35.039 456:link-prediction        INFO   input_ids_2: 21 22, [[81, 86], [81, 86]]
2023-01-20 01:58:35.039 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-20 01:58:35.039 420:link-prediction        INFO   *** Example ***
2023-01-20 01:58:35.039 421:link-prediction        INFO   idx: s975045471_main
2023-01-20 01:58:35.039 422:link-prediction        INFO   label: 0
2023-01-20 01:58:35.039 423:link-prediction        INFO   input_tokens_1: ['s']
2023-01-20 01:58:35.039 431:link-prediction        INFO   input_ids_1: 37 38, [[37, 37], [37, 37]]
2023-01-20 01:58:35.039 438:link-prediction        INFO   input_tokens_reverse_1: Ġs
2023-01-20 01:58:35.039 448:link-prediction        INFO   input_tokens_2: ['if', '_(', 's', '.', 'equ', 'als', '("', 'R', 'SS', '"))']
2023-01-20 01:58:35.039 456:link-prediction        INFO   input_ids_2: 127 139, [[37, 37], [37, 37]]
2023-01-20 01:58:35.039 463:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġs Ġ. Ġequals Ġ( Ġ" R SS " Ġ) Ġ)
2023-01-20 01:58:35.040 420:link-prediction        INFO   *** Example ***
2023-01-20 01:58:35.040 421:link-prediction        INFO   idx: s559744278_main
2023-01-20 01:58:35.040 422:link-prediction        INFO   label: 1
2023-01-20 01:58:35.040 423:link-prediction        INFO   input_tokens_1: ['A', '_+=', '_a']
2023-01-20 01:58:35.040 431:link-prediction        INFO   input_ids_1: 75 78, [[75, 77], [75, 77]]
2023-01-20 01:58:35.040 438:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ+= Ġa
2023-01-20 01:58:35.040 448:link-prediction        INFO   input_tokens_2: ['B', '_+=', '_b']
2023-01-20 01:58:35.040 456:link-prediction        INFO   input_ids_2: 101 104, [[75, 77], [75, 77]]
2023-01-20 01:58:35.040 463:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ+= Ġb
2023-01-20 01:58:35.040 420:link-prediction        INFO   *** Example ***
2023-01-20 01:58:35.040 421:link-prediction        INFO   idx: s746165454_doStuff
2023-01-20 01:58:35.040 422:link-prediction        INFO   label: 0
2023-01-20 01:58:35.041 423:link-prediction        INFO   input_tokens_1: ['c', '.', 'length', '_-', '_i']
2023-01-20 01:58:35.041 431:link-prediction        INFO   input_ids_1: 73 78, [[73, 77], [73, 77]]
2023-01-20 01:58:35.041 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ. Ġlength Ġ- Ġi
2023-01-20 01:58:35.041 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-20 01:58:35.041 456:link-prediction        INFO   input_ids_2: 94 95, [[73, 77], [73, 77]]
2023-01-20 01:58:35.041 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-20 01:58:35.041 420:link-prediction        INFO   *** Example ***
2023-01-20 01:58:35.041 421:link-prediction        INFO   idx: s881876898_main
2023-01-20 01:58:35.041 422:link-prediction        INFO   label: 0
2023-01-20 01:58:35.041 423:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-01-20 01:58:35.041 431:link-prediction        INFO   input_ids_1: 63 66, [[63, 65], [63, 65]]
2023-01-20 01:58:35.041 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-01-20 01:58:35.042 448:link-prediction        INFO   input_tokens_2: ['in']
2023-01-20 01:58:35.042 456:link-prediction        INFO   input_ids_2: 23 24, [[63, 65], [63, 65]]
2023-01-20 01:58:35.042 463:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-01-20 01:58:35.042 420:link-prediction        INFO   *** Example ***
2023-01-20 01:58:35.042 421:link-prediction        INFO   idx: s226490000_main
2023-01-20 01:58:35.042 422:link-prediction        INFO   label: 0
2023-01-20 01:58:35.042 423:link-prediction        INFO   input_tokens_1: ['b']
2023-01-20 01:58:35.042 431:link-prediction        INFO   input_ids_1: 66 67, [[66, 66], [66, 66]]
2023-01-20 01:58:35.042 438:link-prediction        INFO   input_tokens_reverse_1: Ġb
2023-01-20 01:58:35.042 448:link-prediction        INFO   input_tokens_2: ['a', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-20 01:58:35.042 456:link-prediction        INFO   input_ids_2: 35 43, [[66, 66], [66, 66]]
2023-01-20 01:58:35.042 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-20 01:58:35.043 420:link-prediction        INFO   *** Example ***
2023-01-20 01:58:35.043 421:link-prediction        INFO   idx: s496704101_main
2023-01-20 01:58:35.043 422:link-prediction        INFO   label: 1
2023-01-20 01:58:35.043 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_s', '.', 'length', '()']
2023-01-20 01:58:35.043 431:link-prediction        INFO   input_ids_1: 134 141, [[134, 140], [134, 140]]
2023-01-20 01:58:35.043 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġs Ġ. Ġlength Ġ( Ġ)
2023-01-20 01:58:35.043 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')', '_!=', "_'", '0', "'"]
2023-01-20 01:58:35.043 456:link-prediction        INFO   input_ids_2: 178 189, [[134, 140], [134, 140]]
2023-01-20 01:58:35.043 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ) Ġ!= Ġ' 0 '
2023-01-20 01:58:35.043 420:link-prediction        INFO   *** Example ***
2023-01-20 01:58:35.043 421:link-prediction        INFO   idx: s766047369_main
2023-01-20 01:58:35.043 422:link-prediction        INFO   label: 0
2023-01-20 01:58:35.044 423:link-prediction        INFO   input_tokens_1: ['ab']
2023-01-20 01:58:35.044 431:link-prediction        INFO   input_ids_1: 138 139, [[138, 138], [138, 138]]
2023-01-20 01:58:35.044 438:link-prediction        INFO   input_tokens_reverse_1: Ġab
2023-01-20 01:58:35.044 448:link-prediction        INFO   input_tokens_2: ['sc']
2023-01-20 01:58:35.044 456:link-prediction        INFO   input_ids_2: 15 16, [[138, 138], [138, 138]]
2023-01-20 01:58:35.044 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2023-01-20 01:58:35.044 420:link-prediction        INFO   *** Example ***
2023-01-20 01:58:35.044 421:link-prediction        INFO   idx: s866310383_main
2023-01-20 01:58:35.044 422:link-prediction        INFO   label: 0
2023-01-20 01:58:35.044 423:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 01:58:35.044 431:link-prediction        INFO   input_ids_1: 19 27, [[19, 26], [19, 26]]
2023-01-20 01:58:35.044 438:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 01:58:35.045 448:link-prediction        INFO   input_tokens_2: ['N', '.', 'char', 'At', '(', 'i', ')']
2023-01-20 01:58:35.045 456:link-prediction        INFO   input_ids_2: 83 90, [[19, 26], [19, 26]]
