2022-10-12 01:56:33.193 917:isIngraph              DEBUG  main message
2022-10-12 01:58:04.872 522:isIngraph              INFO     ********************
2022-10-12 01:58:04.872 523:isIngraph              INFO     Best f1:0.8872
2022-10-12 01:58:04.872 524:isIngraph              INFO     ********************
2022-10-12 01:58:04.873 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-12 01:58:04.873 544:isIngraph              INFO     ********************
2022-10-12 01:58:04.873 545:isIngraph              INFO     Best MCC:0.7694
2022-10-12 01:58:04.873 546:isIngraph              INFO     ********************
2022-10-12 01:58:04.874 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-12 01:58:09.859 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:58:09.859 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:58:09.859 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:58:26.017 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:58:26.017 629:isIngraph              INFO     eval_acc = 0.9056
2022-10-12 01:58:26.017 629:isIngraph              INFO     eval_f1 = 0.9085
2022-10-12 01:58:26.018 629:isIngraph              INFO     eval_mcc = 0.8128
2022-10-12 01:58:26.018 629:isIngraph              INFO     eval_precision = 0.8814
2022-10-12 01:58:26.018 629:isIngraph              INFO     eval_recall = 0.9372
2022-10-12 01:58:26.018 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:58:26.018 522:isIngraph              INFO     ********************
2022-10-12 01:58:26.018 523:isIngraph              INFO     Best f1:0.9085
2022-10-12 01:58:26.018 524:isIngraph              INFO     ********************
2022-10-12 01:58:26.019 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-12 01:58:26.019 544:isIngraph              INFO     ********************
2022-10-12 01:58:26.019 545:isIngraph              INFO     Best MCC:0.8128
2022-10-12 01:58:26.019 546:isIngraph              INFO     ********************
2022-10-12 01:58:26.020 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-12 01:58:30.985 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:58:30.986 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:58:30.986 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:58:47.180 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:58:47.180 629:isIngraph              INFO     eval_acc = 0.9156
2022-10-12 01:58:47.180 629:isIngraph              INFO     eval_f1 = 0.9163
2022-10-12 01:58:47.180 629:isIngraph              INFO     eval_mcc = 0.8313
2022-10-12 01:58:47.180 629:isIngraph              INFO     eval_precision = 0.9081
2022-10-12 01:58:47.180 629:isIngraph              INFO     eval_recall = 0.9247
2022-10-12 01:58:47.180 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:58:47.180 522:isIngraph              INFO     ********************
2022-10-12 01:58:47.181 523:isIngraph              INFO     Best f1:0.9163
2022-10-12 01:58:47.181 524:isIngraph              INFO     ********************
2022-10-12 01:58:47.181 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-12 01:58:47.182 544:isIngraph              INFO     ********************
2022-10-12 01:58:47.182 545:isIngraph              INFO     Best MCC:0.8313
2022-10-12 01:58:47.182 546:isIngraph              INFO     ********************
2022-10-12 01:58:47.182 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-12 01:58:52.123 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:58:52.124 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:58:52.124 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:59:08.349 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:59:08.350 629:isIngraph              INFO     eval_acc = 0.9225
2022-10-12 01:59:08.350 629:isIngraph              INFO     eval_f1 = 0.9257
2022-10-12 01:59:08.350 629:isIngraph              INFO     eval_mcc = 0.8481
2022-10-12 01:59:08.350 629:isIngraph              INFO     eval_precision = 0.8892
2022-10-12 01:59:08.350 629:isIngraph              INFO     eval_recall = 0.9653
2022-10-12 01:59:08.350 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:59:08.350 522:isIngraph              INFO     ********************
2022-10-12 01:59:08.350 523:isIngraph              INFO     Best f1:0.9257
2022-10-12 01:59:08.350 524:isIngraph              INFO     ********************
2022-10-12 01:59:08.351 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-12 01:59:08.351 544:isIngraph              INFO     ********************
2022-10-12 01:59:08.351 545:isIngraph              INFO     Best MCC:0.8481
2022-10-12 01:59:08.351 546:isIngraph              INFO     ********************
2022-10-12 01:59:08.352 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-12 01:59:13.320 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:59:13.320 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:59:13.321 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:59:29.657 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:59:29.657 629:isIngraph              INFO     eval_acc = 0.9255
2022-10-12 01:59:29.657 629:isIngraph              INFO     eval_f1 = 0.9265
2022-10-12 01:59:29.657 629:isIngraph              INFO     eval_mcc = 0.8513
2022-10-12 01:59:29.657 629:isIngraph              INFO     eval_precision = 0.9148
2022-10-12 01:59:29.658 629:isIngraph              INFO     eval_recall = 0.9385
2022-10-12 01:59:29.658 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:59:29.658 522:isIngraph              INFO     ********************
2022-10-12 01:59:29.658 523:isIngraph              INFO     Best f1:0.9265
2022-10-12 01:59:29.658 524:isIngraph              INFO     ********************
2022-10-12 01:59:29.659 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-12 01:59:29.659 544:isIngraph              INFO     ********************
2022-10-12 01:59:29.659 545:isIngraph              INFO     Best MCC:0.8513
2022-10-12 01:59:29.659 546:isIngraph              INFO     ********************
2022-10-12 01:59:29.659 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-12 01:59:34.651 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:59:34.651 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:59:34.651 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:59:51.019 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:59:51.020 629:isIngraph              INFO     eval_acc = 0.9268
2022-10-12 01:59:51.020 629:isIngraph              INFO     eval_f1 = 0.9286
2022-10-12 01:59:51.020 629:isIngraph              INFO     eval_mcc = 0.8546
2022-10-12 01:59:51.020 629:isIngraph              INFO     eval_precision = 0.9064
2022-10-12 01:59:51.020 629:isIngraph              INFO     eval_recall = 0.9518
2022-10-12 01:59:51.020 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:59:51.020 522:isIngraph              INFO     ********************
2022-10-12 01:59:51.020 523:isIngraph              INFO     Best f1:0.9286
2022-10-12 01:59:51.020 524:isIngraph              INFO     ********************
2022-10-12 01:59:51.021 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-12 01:59:51.021 544:isIngraph              INFO     ********************
2022-10-12 01:59:51.021 545:isIngraph              INFO     Best MCC:0.8546
2022-10-12 01:59:51.021 546:isIngraph              INFO     ********************
2022-10-12 01:59:51.022 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-12 01:59:56.009 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:59:56.009 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:59:56.009 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:00:12.369 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:00:12.369 629:isIngraph              INFO     eval_acc = 0.9283
2022-10-12 02:00:12.369 629:isIngraph              INFO     eval_f1 = 0.9295
2022-10-12 02:00:12.369 629:isIngraph              INFO     eval_mcc = 0.8571
2022-10-12 02:00:12.369 629:isIngraph              INFO     eval_precision = 0.9148
2022-10-12 02:00:12.369 629:isIngraph              INFO     eval_recall = 0.9446
2022-10-12 02:00:12.369 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:00:12.370 522:isIngraph              INFO     ********************
2022-10-12 02:00:12.370 523:isIngraph              INFO     Best f1:0.9295
2022-10-12 02:00:12.370 524:isIngraph              INFO     ********************
2022-10-12 02:00:12.370 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-12 02:00:12.371 544:isIngraph              INFO     ********************
2022-10-12 02:00:12.371 545:isIngraph              INFO     Best MCC:0.8571
2022-10-12 02:00:12.371 546:isIngraph              INFO     ********************
2022-10-12 02:00:12.371 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-12 02:00:17.369 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:00:17.369 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:00:17.369 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:00:33.742 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:00:33.742 629:isIngraph              INFO     eval_acc = 0.9293
2022-10-12 02:00:33.742 629:isIngraph              INFO     eval_f1 = 0.9307
2022-10-12 02:00:33.742 629:isIngraph              INFO     eval_mcc = 0.8593
2022-10-12 02:00:33.742 629:isIngraph              INFO     eval_precision = 0.9119
2022-10-12 02:00:33.742 629:isIngraph              INFO     eval_recall = 0.9504
2022-10-12 02:00:33.742 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:00:33.742 522:isIngraph              INFO     ********************
2022-10-12 02:00:33.742 523:isIngraph              INFO     Best f1:0.9307
2022-10-12 02:00:33.743 524:isIngraph              INFO     ********************
2022-10-12 02:00:33.743 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-12 02:00:33.743 544:isIngraph              INFO     ********************
2022-10-12 02:00:33.744 545:isIngraph              INFO     Best MCC:0.8593
2022-10-12 02:00:33.744 546:isIngraph              INFO     ********************
2022-10-12 02:00:33.744 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-12 02:00:38.753 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:00:38.753 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:00:38.753 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:00:55.161 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:00:55.161 629:isIngraph              INFO     eval_acc = 0.9303
2022-10-12 02:00:55.161 629:isIngraph              INFO     eval_f1 = 0.9319
2022-10-12 02:00:55.161 629:isIngraph              INFO     eval_mcc = 0.8615
2022-10-12 02:00:55.161 629:isIngraph              INFO     eval_precision = 0.9114
2022-10-12 02:00:55.161 629:isIngraph              INFO     eval_recall = 0.9532
2022-10-12 02:00:55.161 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:00:55.161 522:isIngraph              INFO     ********************
2022-10-12 02:00:55.162 523:isIngraph              INFO     Best f1:0.9319
2022-10-12 02:00:55.162 524:isIngraph              INFO     ********************
2022-10-12 02:00:55.162 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-12 02:00:55.162 544:isIngraph              INFO     ********************
2022-10-12 02:00:55.163 545:isIngraph              INFO     Best MCC:0.8615
2022-10-12 02:00:55.163 546:isIngraph              INFO     ********************
2022-10-12 02:00:55.163 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-12 02:00:55.276 650:isIngraph              INFO   ***** Running Test *****
2022-10-12 02:00:55.276 651:isIngraph              INFO     Num examples = 30322
2022-10-12 02:00:55.276 652:isIngraph              INFO     Batch size = 32
2022-10-12 02:01:11.806 693:isIngraph              INFO   ***** Test results *****
2022-10-12 02:01:11.806 695:isIngraph              INFO     eval_acc = 0.9247
2022-10-12 02:01:11.807 695:isIngraph              INFO     eval_f1 = 0.9262
2022-10-12 02:01:11.807 695:isIngraph              INFO     eval_mcc = 0.8501
2022-10-12 02:01:11.807 695:isIngraph              INFO     eval_precision = 0.9089
2022-10-12 02:01:11.807 695:isIngraph              INFO     eval_recall = 0.9441
2022-10-12 02:01:11.807 695:isIngraph              INFO     eval_threshold = 0.5
