2023-05-26 11:55:46.922 936:isIngraph              DEBUG  main message
2023-05-26 11:56:21.541 307:isInGraph              INFO   *** Example ***
2023-05-26 11:56:21.541 308:isInGraph              INFO   idx: 49706
2023-05-26 11:56:21.541 309:isInGraph              INFO   label: 0
2023-05-26 11:56:21.542 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 11:56:21.542 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 11:56:21.542 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 11:56:21.542 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 11:56:21.542 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 11:56:21.542 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 11:56:21.542 307:isInGraph              INFO   *** Example ***
2023-05-26 11:56:21.542 308:isInGraph              INFO   idx: 43839
2023-05-26 11:56:21.543 309:isInGraph              INFO   label: 1
2023-05-26 11:56:21.543 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 11:56:21.543 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 11:56:21.543 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 11:56:21.543 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 11:56:21.544 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 11:56:21.544 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 11:56:21.544 307:isInGraph              INFO   *** Example ***
2023-05-26 11:56:21.544 308:isInGraph              INFO   idx: 42165
2023-05-26 11:56:21.544 309:isInGraph              INFO   label: 0
2023-05-26 11:56:21.544 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 11:56:21.544 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 11:56:21.545 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 11:56:21.545 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 11:56:21.545 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 11:56:21.545 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 11:56:21.545 307:isInGraph              INFO   *** Example ***
2023-05-26 11:56:21.545 308:isInGraph              INFO   idx: 41423
2023-05-26 11:56:21.545 309:isInGraph              INFO   label: 1
2023-05-26 11:56:21.546 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 11:56:21.546 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 11:56:21.546 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 11:56:21.546 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 11:56:21.546 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 11:56:21.546 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 11:56:21.546 307:isInGraph              INFO   *** Example ***
2023-05-26 11:56:21.547 308:isInGraph              INFO   idx: 46604
2023-05-26 11:56:21.547 309:isInGraph              INFO   label: 1
2023-05-26 11:56:21.547 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 11:56:21.547 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 11:56:21.547 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 11:56:21.547 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 11:56:21.547 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 11:56:21.548 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 11:56:21.548 307:isInGraph              INFO   *** Example ***
2023-05-26 11:56:21.548 308:isInGraph              INFO   idx: 45139
2023-05-26 11:56:21.548 309:isInGraph              INFO   label: 1
2023-05-26 11:56:21.548 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 11:56:21.548 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 11:56:21.548 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 11:56:21.548 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 11:56:21.549 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 11:56:21.549 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 11:56:21.549 307:isInGraph              INFO   *** Example ***
2023-05-26 11:56:21.549 308:isInGraph              INFO   idx: 41144
2023-05-26 11:56:21.549 309:isInGraph              INFO   label: 1
2023-05-26 11:56:21.549 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 11:56:21.549 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 11:56:21.549 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 11:56:21.550 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 11:56:21.550 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 11:56:21.550 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 11:56:22.626 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 11:56:22.647 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 11:56:22.648 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/2/cdg_2', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 11:56:24.274 470:isIngraph              INFO   ***** Running training *****
2023-05-26 11:56:24.274 471:isIngraph              INFO     Num examples = 87851
2023-05-26 11:56:24.274 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 11:56:24.274 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 11:56:24.274 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 11:56:24.274 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 11:56:24.275 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 11:56:33.439 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:56:33.440 600:isIngraph              INFO     Num examples = 29250
2023-05-26 11:56:33.440 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:57:02.691 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:57:02.692 648:isIngraph              INFO     eval_acc = 0.9132
2023-05-26 11:57:02.692 648:isIngraph              INFO     eval_f1 = 0.9186
2023-05-26 11:57:02.693 648:isIngraph              INFO     eval_mcc = 0.8339
2023-05-26 11:57:02.693 648:isIngraph              INFO     eval_precision = 0.8641
2023-05-26 11:57:02.693 648:isIngraph              INFO     eval_recall = 0.9805
2023-05-26 11:57:02.693 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:57:02.693 541:isIngraph              INFO     ********************
2023-05-26 11:57:02.693 542:isIngraph              INFO     Best f1:0.9186
2023-05-26 11:57:02.693 543:isIngraph              INFO     ********************
2023-05-26 11:57:02.698 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 11:57:02.698 563:isIngraph              INFO     ********************
2023-05-26 11:57:02.698 564:isIngraph              INFO     Best MCC:0.8339
2023-05-26 11:57:02.698 565:isIngraph              INFO     ********************
2023-05-26 11:57:02.701 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 11:57:11.231 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:57:11.232 600:isIngraph              INFO     Num examples = 29250
2023-05-26 11:57:11.232 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:57:43.594 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:57:43.595 648:isIngraph              INFO     eval_acc = 0.9439
2023-05-26 11:57:43.595 648:isIngraph              INFO     eval_f1 = 0.9462
2023-05-26 11:57:43.596 648:isIngraph              INFO     eval_mcc = 0.8912
2023-05-26 11:57:43.596 648:isIngraph              INFO     eval_precision = 0.9077
2023-05-26 11:57:43.596 648:isIngraph              INFO     eval_recall = 0.9882
2023-05-26 11:57:43.596 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:57:43.596 541:isIngraph              INFO     ********************
2023-05-26 11:57:43.596 542:isIngraph              INFO     Best f1:0.9462
2023-05-26 11:57:43.596 543:isIngraph              INFO     ********************
2023-05-26 11:57:43.601 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 11:57:43.601 563:isIngraph              INFO     ********************
2023-05-26 11:57:43.602 564:isIngraph              INFO     Best MCC:0.8912
2023-05-26 11:57:43.602 565:isIngraph              INFO     ********************
2023-05-26 11:57:43.605 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 11:57:52.155 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:57:52.155 600:isIngraph              INFO     Num examples = 29250
2023-05-26 11:57:52.155 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:58:21.836 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:58:21.837 648:isIngraph              INFO     eval_acc = 0.9509
2023-05-26 11:58:21.837 648:isIngraph              INFO     eval_f1 = 0.9523
2023-05-26 11:58:21.837 648:isIngraph              INFO     eval_mcc = 0.9033
2023-05-26 11:58:21.837 648:isIngraph              INFO     eval_precision = 0.9261
2023-05-26 11:58:21.837 648:isIngraph              INFO     eval_recall = 0.98
2023-05-26 11:58:21.837 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:58:21.838 541:isIngraph              INFO     ********************
2023-05-26 11:58:21.838 542:isIngraph              INFO     Best f1:0.9523
2023-05-26 11:58:21.838 543:isIngraph              INFO     ********************
2023-05-26 11:58:21.841 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 11:58:21.841 563:isIngraph              INFO     ********************
2023-05-26 11:58:21.841 564:isIngraph              INFO     Best MCC:0.9033
2023-05-26 11:58:21.841 565:isIngraph              INFO     ********************
2023-05-26 11:58:21.843 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 11:58:30.439 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:58:30.440 600:isIngraph              INFO     Num examples = 29250
2023-05-26 11:58:30.440 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:58:58.959 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:58:58.960 648:isIngraph              INFO     eval_acc = 0.9546
2023-05-26 11:58:58.960 648:isIngraph              INFO     eval_f1 = 0.9561
2023-05-26 11:58:58.960 648:isIngraph              INFO     eval_mcc = 0.9114
2023-05-26 11:58:58.960 648:isIngraph              INFO     eval_precision = 0.925
2023-05-26 11:58:58.960 648:isIngraph              INFO     eval_recall = 0.9895
2023-05-26 11:58:58.960 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:58:58.960 541:isIngraph              INFO     ********************
2023-05-26 11:58:58.960 542:isIngraph              INFO     Best f1:0.9561
2023-05-26 11:58:58.961 543:isIngraph              INFO     ********************
2023-05-26 11:58:58.964 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 11:58:58.964 563:isIngraph              INFO     ********************
2023-05-26 11:58:58.964 564:isIngraph              INFO     Best MCC:0.9114
2023-05-26 11:58:58.964 565:isIngraph              INFO     ********************
2023-05-26 11:58:58.966 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 11:59:09.427 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:59:09.428 600:isIngraph              INFO     Num examples = 29250
2023-05-26 11:59:09.428 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:59:43.448 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:59:43.449 648:isIngraph              INFO     eval_acc = 0.9576
2023-05-26 11:59:43.449 648:isIngraph              INFO     eval_f1 = 0.9588
2023-05-26 11:59:43.449 648:isIngraph              INFO     eval_mcc = 0.9166
2023-05-26 11:59:43.449 648:isIngraph              INFO     eval_precision = 0.9328
2023-05-26 11:59:43.449 648:isIngraph              INFO     eval_recall = 0.9862
2023-05-26 11:59:43.449 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:59:43.450 541:isIngraph              INFO     ********************
2023-05-26 11:59:43.450 542:isIngraph              INFO     Best f1:0.9588
2023-05-26 11:59:43.450 543:isIngraph              INFO     ********************
2023-05-26 11:59:43.453 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 11:59:43.453 563:isIngraph              INFO     ********************
2023-05-26 11:59:43.453 564:isIngraph              INFO     Best MCC:0.9166
2023-05-26 11:59:43.453 565:isIngraph              INFO     ********************
2023-05-26 11:59:43.455 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 11:59:52.355 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:59:52.355 600:isIngraph              INFO     Num examples = 29250
2023-05-26 11:59:52.355 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:00:20.308 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:00:20.309 648:isIngraph              INFO     eval_acc = 0.957
2023-05-26 12:00:20.309 648:isIngraph              INFO     eval_f1 = 0.9581
2023-05-26 12:00:20.309 648:isIngraph              INFO     eval_mcc = 0.9154
2023-05-26 12:00:20.309 648:isIngraph              INFO     eval_precision = 0.9333
2023-05-26 12:00:20.309 648:isIngraph              INFO     eval_recall = 0.9843
2023-05-26 12:00:20.310 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:00:28.679 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:00:28.680 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:00:28.680 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:00:59.453 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:00:59.453 648:isIngraph              INFO     eval_acc = 0.9572
2023-05-26 12:00:59.453 648:isIngraph              INFO     eval_f1 = 0.9586
2023-05-26 12:00:59.454 648:isIngraph              INFO     eval_mcc = 0.9164
2023-05-26 12:00:59.454 648:isIngraph              INFO     eval_precision = 0.9296
2023-05-26 12:00:59.454 648:isIngraph              INFO     eval_recall = 0.9893
2023-05-26 12:00:59.454 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:01:09.054 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:01:09.055 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:01:09.055 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:01:37.430 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:01:37.430 648:isIngraph              INFO     eval_acc = 0.9583
2023-05-26 12:01:37.430 648:isIngraph              INFO     eval_f1 = 0.9595
2023-05-26 12:01:37.431 648:isIngraph              INFO     eval_mcc = 0.9182
2023-05-26 12:01:37.431 648:isIngraph              INFO     eval_precision = 0.9329
2023-05-26 12:01:37.431 648:isIngraph              INFO     eval_recall = 0.9877
2023-05-26 12:01:37.431 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:01:37.431 541:isIngraph              INFO     ********************
2023-05-26 12:01:37.431 542:isIngraph              INFO     Best f1:0.9595
2023-05-26 12:01:37.431 543:isIngraph              INFO     ********************
2023-05-26 12:01:37.435 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 12:01:37.435 563:isIngraph              INFO     ********************
2023-05-26 12:01:37.436 564:isIngraph              INFO     Best MCC:0.9182
2023-05-26 12:01:37.436 565:isIngraph              INFO     ********************
2023-05-26 12:01:37.437 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 12:01:46.333 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:01:46.334 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:01:46.334 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:02:14.630 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:02:14.631 648:isIngraph              INFO     eval_acc = 0.9585
2023-05-26 12:02:14.631 648:isIngraph              INFO     eval_f1 = 0.9594
2023-05-26 12:02:14.631 648:isIngraph              INFO     eval_mcc = 0.9179
2023-05-26 12:02:14.631 648:isIngraph              INFO     eval_precision = 0.9386
2023-05-26 12:02:14.631 648:isIngraph              INFO     eval_recall = 0.9811
2023-05-26 12:02:14.631 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:02:23.165 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:02:23.165 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:02:23.166 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:02:55.008 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:02:55.008 648:isIngraph              INFO     eval_acc = 0.959
2023-05-26 12:02:55.009 648:isIngraph              INFO     eval_f1 = 0.9601
2023-05-26 12:02:55.009 648:isIngraph              INFO     eval_mcc = 0.9195
2023-05-26 12:02:55.009 648:isIngraph              INFO     eval_precision = 0.9351
2023-05-26 12:02:55.009 648:isIngraph              INFO     eval_recall = 0.9866
2023-05-26 12:02:55.009 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:02:55.009 541:isIngraph              INFO     ********************
2023-05-26 12:02:55.009 542:isIngraph              INFO     Best f1:0.9601
2023-05-26 12:02:55.009 543:isIngraph              INFO     ********************
2023-05-26 12:02:55.013 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 12:02:55.013 563:isIngraph              INFO     ********************
2023-05-26 12:02:55.013 564:isIngraph              INFO     Best MCC:0.9195
2023-05-26 12:02:55.013 565:isIngraph              INFO     ********************
2023-05-26 12:02:55.015 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 12:02:55.213 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 12:02:55.213 670:isIngraph              INFO     Num examples = 30322
2023-05-26 12:02:55.214 671:isIngraph              INFO     Batch size = 32
2023-05-26 12:03:25.239 712:isIngraph              INFO   ***** Test results *****
2023-05-26 12:03:25.239 714:isIngraph              INFO     eval_acc = 0.9549
2023-05-26 12:03:25.239 714:isIngraph              INFO     eval_f1 = 0.956
2023-05-26 12:03:25.239 714:isIngraph              INFO     eval_mcc = 0.9109
2023-05-26 12:03:25.240 714:isIngraph              INFO     eval_precision = 0.9339
2023-05-26 12:03:25.240 714:isIngraph              INFO     eval_recall = 0.9792
2023-05-26 12:03:25.240 714:isIngraph              INFO     eval_threshold = 0.5
