2023-06-04 20:08:36.115 917:isIngraph              DEBUG  main message
2023-06-04 20:09:52.064 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-04 20:09:52.064 306:isInGraph              INFO   *** Example ***
2023-06-04 20:09:52.064 307:isInGraph              INFO   idx: 40257
2023-06-04 20:09:52.064 308:isInGraph              INFO   label: 0
2023-06-04 20:09:52.064 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-04 20:09:52.064 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 20:09:52.065 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-04 20:09:52.065 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 20:09:52.065 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-04 20:09:52.065 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-04 20:09:52.065 306:isInGraph              INFO   *** Example ***
2023-06-04 20:09:52.065 307:isInGraph              INFO   idx: 43203
2023-06-04 20:09:52.065 308:isInGraph              INFO   label: 1
2023-06-04 20:09:52.066 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-04 20:09:52.066 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-04 20:09:52.066 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-04 20:09:52.066 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-04 20:09:52.066 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-04 20:09:52.067 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-04 20:09:52.067 306:isInGraph              INFO   *** Example ***
2023-06-04 20:09:52.067 307:isInGraph              INFO   idx: 48598
2023-06-04 20:09:52.067 308:isInGraph              INFO   label: 1
2023-06-04 20:09:52.067 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-04 20:09:52.068 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-04 20:09:52.068 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-04 20:09:52.068 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-04 20:09:52.068 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-04 20:09:52.068 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-04 20:09:52.068 306:isInGraph              INFO   *** Example ***
2023-06-04 20:09:52.069 307:isInGraph              INFO   idx: 49875
2023-06-04 20:09:52.069 308:isInGraph              INFO   label: 0
2023-06-04 20:09:52.069 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-04 20:09:52.069 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-04 20:09:52.069 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-04 20:09:52.070 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-04 20:09:52.070 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-04 20:09:52.070 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-04 20:09:52.070 306:isInGraph              INFO   *** Example ***
2023-06-04 20:09:52.070 307:isInGraph              INFO   idx: 48859
2023-06-04 20:09:52.070 308:isInGraph              INFO   label: 1
2023-06-04 20:09:52.070 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-04 20:09:52.071 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-04 20:09:52.071 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-04 20:09:52.071 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-04 20:09:52.071 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-04 20:09:52.072 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-04 20:09:52.072 306:isInGraph              INFO   *** Example ***
2023-06-04 20:09:52.072 307:isInGraph              INFO   idx: 46604
2023-06-04 20:09:52.072 308:isInGraph              INFO   label: 1
2023-06-04 20:09:52.072 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-04 20:09:52.073 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 20:09:52.073 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-04 20:09:52.073 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-04 20:09:52.073 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-04 20:09:52.074 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-04 20:09:52.074 306:isInGraph              INFO   *** Example ***
2023-06-04 20:09:52.074 307:isInGraph              INFO   idx: 47009
2023-06-04 20:09:52.074 308:isInGraph              INFO   label: 1
2023-06-04 20:09:52.074 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-04 20:09:52.075 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-04 20:09:52.075 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-04 20:09:52.075 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-04 20:09:52.075 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-04 20:09:52.076 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-04 20:09:52.076 306:isInGraph              INFO   *** Example ***
2023-06-04 20:09:52.076 307:isInGraph              INFO   idx: 50281
2023-06-04 20:09:52.076 308:isInGraph              INFO   label: 1
2023-06-04 20:09:52.077 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-04 20:09:52.077 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-04 20:09:52.077 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-04 20:09:52.078 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-04 20:09:52.078 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-04 20:09:52.078 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-04 20:09:52.078 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 20:09:52.100 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 20:09:52.100 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 20:09:54.349 451:isIngraph              INFO   ***** Running training *****
2023-06-04 20:09:54.349 452:isIngraph              INFO     Num examples = 87838
2023-06-04 20:09:54.349 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 20:09:54.349 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 20:09:54.350 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 20:09:54.350 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 20:09:54.350 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-04 20:10:07.875 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:10:07.875 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:10:07.876 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:10:43.197 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:10:43.198 629:isIngraph              INFO     eval_acc = 0.7682
2023-06-04 20:10:43.198 629:isIngraph              INFO     eval_f1 = 0.7467
2023-06-04 20:10:43.198 629:isIngraph              INFO     eval_mcc = 0.5442
2023-06-04 20:10:43.198 629:isIngraph              INFO     eval_precision = 0.8227
2023-06-04 20:10:43.198 629:isIngraph              INFO     eval_recall = 0.6835
2023-06-04 20:10:43.198 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:10:43.202 522:isIngraph              INFO     ********************
2023-06-04 20:10:43.202 523:isIngraph              INFO     Best f1:0.7467
2023-06-04 20:10:43.202 524:isIngraph              INFO     ********************
2023-06-04 20:10:43.209 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-06-04 20:10:43.209 544:isIngraph              INFO     ********************
2023-06-04 20:10:43.209 545:isIngraph              INFO     Best MCC:0.5442
2023-06-04 20:10:43.209 546:isIngraph              INFO     ********************
2023-06-04 20:10:43.212 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-06-04 20:10:53.610 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:10:53.610 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:10:53.610 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:11:28.062 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:11:28.063 629:isIngraph              INFO     eval_acc = 0.863
2023-06-04 20:11:28.063 629:isIngraph              INFO     eval_f1 = 0.87
2023-06-04 20:11:28.063 629:isIngraph              INFO     eval_mcc = 0.7303
2023-06-04 20:11:28.063 629:isIngraph              INFO     eval_precision = 0.8272
2023-06-04 20:11:28.063 629:isIngraph              INFO     eval_recall = 0.9175
2023-06-04 20:11:28.063 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:11:28.068 522:isIngraph              INFO     ********************
2023-06-04 20:11:28.068 523:isIngraph              INFO     Best f1:0.87
2023-06-04 20:11:28.068 524:isIngraph              INFO     ********************
2023-06-04 20:11:28.071 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-06-04 20:11:28.071 544:isIngraph              INFO     ********************
2023-06-04 20:11:28.071 545:isIngraph              INFO     Best MCC:0.7303
2023-06-04 20:11:28.072 546:isIngraph              INFO     ********************
2023-06-04 20:11:28.073 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-06-04 20:11:36.533 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:11:36.533 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:11:36.533 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:12:01.383 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:12:01.384 629:isIngraph              INFO     eval_acc = 0.887
2023-06-04 20:12:01.384 629:isIngraph              INFO     eval_f1 = 0.8897
2023-06-04 20:12:01.384 629:isIngraph              INFO     eval_mcc = 0.7749
2023-06-04 20:12:01.384 629:isIngraph              INFO     eval_precision = 0.8686
2023-06-04 20:12:01.384 629:isIngraph              INFO     eval_recall = 0.9118
2023-06-04 20:12:01.384 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:12:01.390 522:isIngraph              INFO     ********************
2023-06-04 20:12:01.390 523:isIngraph              INFO     Best f1:0.8897
2023-06-04 20:12:01.390 524:isIngraph              INFO     ********************
2023-06-04 20:12:01.393 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-06-04 20:12:01.394 544:isIngraph              INFO     ********************
2023-06-04 20:12:01.394 545:isIngraph              INFO     Best MCC:0.7749
2023-06-04 20:12:01.394 546:isIngraph              INFO     ********************
2023-06-04 20:12:01.396 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-06-04 20:12:08.933 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:12:08.933 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:12:08.933 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:12:35.011 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:12:35.012 629:isIngraph              INFO     eval_acc = 0.9102
2023-06-04 20:12:35.012 629:isIngraph              INFO     eval_f1 = 0.9116
2023-06-04 20:12:35.012 629:isIngraph              INFO     eval_mcc = 0.8208
2023-06-04 20:12:35.012 629:isIngraph              INFO     eval_precision = 0.8975
2023-06-04 20:12:35.012 629:isIngraph              INFO     eval_recall = 0.9261
2023-06-04 20:12:35.012 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:12:35.015 522:isIngraph              INFO     ********************
2023-06-04 20:12:35.015 523:isIngraph              INFO     Best f1:0.9116
2023-06-04 20:12:35.016 524:isIngraph              INFO     ********************
2023-06-04 20:12:35.042 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-06-04 20:12:35.042 544:isIngraph              INFO     ********************
2023-06-04 20:12:35.043 545:isIngraph              INFO     Best MCC:0.8208
2023-06-04 20:12:35.043 546:isIngraph              INFO     ********************
2023-06-04 20:12:35.058 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-06-04 20:12:41.987 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:12:41.988 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:12:41.988 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:13:05.599 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:13:05.600 629:isIngraph              INFO     eval_acc = 0.9091
2023-06-04 20:13:05.600 629:isIngraph              INFO     eval_f1 = 0.914
2023-06-04 20:13:05.600 629:isIngraph              INFO     eval_mcc = 0.8236
2023-06-04 20:13:05.600 629:isIngraph              INFO     eval_precision = 0.8672
2023-06-04 20:13:05.601 629:isIngraph              INFO     eval_recall = 0.9661
2023-06-04 20:13:05.601 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:13:05.603 522:isIngraph              INFO     ********************
2023-06-04 20:13:05.604 523:isIngraph              INFO     Best f1:0.914
2023-06-04 20:13:05.604 524:isIngraph              INFO     ********************
2023-06-04 20:13:05.609 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-06-04 20:13:05.609 544:isIngraph              INFO     ********************
2023-06-04 20:13:05.609 545:isIngraph              INFO     Best MCC:0.8236
2023-06-04 20:13:05.609 546:isIngraph              INFO     ********************
2023-06-04 20:13:05.612 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-06-04 20:13:12.274 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:13:12.274 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:13:12.274 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:13:47.298 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:13:47.299 629:isIngraph              INFO     eval_acc = 0.9235
2023-06-04 20:13:47.299 629:isIngraph              INFO     eval_f1 = 0.9252
2023-06-04 20:13:47.299 629:isIngraph              INFO     eval_mcc = 0.8479
2023-06-04 20:13:47.299 629:isIngraph              INFO     eval_precision = 0.9051
2023-06-04 20:13:47.299 629:isIngraph              INFO     eval_recall = 0.9462
2023-06-04 20:13:47.299 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:13:47.303 522:isIngraph              INFO     ********************
2023-06-04 20:13:47.303 523:isIngraph              INFO     Best f1:0.9252
2023-06-04 20:13:47.303 524:isIngraph              INFO     ********************
2023-06-04 20:13:47.308 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-06-04 20:13:47.308 544:isIngraph              INFO     ********************
2023-06-04 20:13:47.308 545:isIngraph              INFO     Best MCC:0.8479
2023-06-04 20:13:47.308 546:isIngraph              INFO     ********************
2023-06-04 20:13:47.311 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-06-04 20:13:56.843 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:13:56.843 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:13:56.843 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:14:29.537 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:14:29.538 629:isIngraph              INFO     eval_acc = 0.9172
2023-06-04 20:14:29.538 629:isIngraph              INFO     eval_f1 = 0.9214
2023-06-04 20:14:29.539 629:isIngraph              INFO     eval_mcc = 0.8393
2023-06-04 20:14:29.539 629:isIngraph              INFO     eval_precision = 0.8769
2023-06-04 20:14:29.539 629:isIngraph              INFO     eval_recall = 0.9708
2023-06-04 20:14:29.539 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:14:38.662 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:14:38.662 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:14:38.662 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:15:12.647 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:15:12.648 629:isIngraph              INFO     eval_acc = 0.925
2023-06-04 20:15:12.648 629:isIngraph              INFO     eval_f1 = 0.9257
2023-06-04 20:15:12.648 629:isIngraph              INFO     eval_mcc = 0.8501
2023-06-04 20:15:12.648 629:isIngraph              INFO     eval_precision = 0.9169
2023-06-04 20:15:12.649 629:isIngraph              INFO     eval_recall = 0.9346
2023-06-04 20:15:12.649 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:15:12.652 522:isIngraph              INFO     ********************
2023-06-04 20:15:12.653 523:isIngraph              INFO     Best f1:0.9257
2023-06-04 20:15:12.653 524:isIngraph              INFO     ********************
2023-06-04 20:15:12.657 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-06-04 20:15:12.657 544:isIngraph              INFO     ********************
2023-06-04 20:15:12.657 545:isIngraph              INFO     Best MCC:0.8501
2023-06-04 20:15:12.657 546:isIngraph              INFO     ********************
2023-06-04 20:15:12.659 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-06-04 20:15:23.027 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:15:23.028 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:15:23.029 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:15:55.116 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:15:55.116 629:isIngraph              INFO     eval_acc = 0.9257
2023-06-04 20:15:55.117 629:isIngraph              INFO     eval_f1 = 0.9261
2023-06-04 20:15:55.117 629:isIngraph              INFO     eval_mcc = 0.8515
2023-06-04 20:15:55.117 629:isIngraph              INFO     eval_precision = 0.9217
2023-06-04 20:15:55.117 629:isIngraph              INFO     eval_recall = 0.9305
2023-06-04 20:15:55.117 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:15:55.122 522:isIngraph              INFO     ********************
2023-06-04 20:15:55.123 523:isIngraph              INFO     Best f1:0.9261
2023-06-04 20:15:55.123 524:isIngraph              INFO     ********************
2023-06-04 20:15:55.132 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-06-04 20:15:55.132 544:isIngraph              INFO     ********************
2023-06-04 20:15:55.132 545:isIngraph              INFO     Best MCC:0.8515
2023-06-04 20:15:55.133 546:isIngraph              INFO     ********************
2023-06-04 20:15:55.135 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-06-04 20:16:04.997 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:16:04.998 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:16:04.998 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:16:37.906 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:16:37.907 629:isIngraph              INFO     eval_acc = 0.9272
2023-06-04 20:16:37.907 629:isIngraph              INFO     eval_f1 = 0.9283
2023-06-04 20:16:37.907 629:isIngraph              INFO     eval_mcc = 0.8548
2023-06-04 20:16:37.907 629:isIngraph              INFO     eval_precision = 0.9152
2023-06-04 20:16:37.907 629:isIngraph              INFO     eval_recall = 0.9417
2023-06-04 20:16:37.907 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:16:37.911 522:isIngraph              INFO     ********************
2023-06-04 20:16:37.911 523:isIngraph              INFO     Best f1:0.9283
2023-06-04 20:16:37.911 524:isIngraph              INFO     ********************
2023-06-04 20:16:37.914 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-06-04 20:16:37.915 544:isIngraph              INFO     ********************
2023-06-04 20:16:37.915 545:isIngraph              INFO     Best MCC:0.8548
2023-06-04 20:16:37.915 546:isIngraph              INFO     ********************
2023-06-04 20:16:37.916 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-06-04 20:16:38.160 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 20:16:38.161 651:isIngraph              INFO     Num examples = 30316
2023-06-04 20:16:38.161 652:isIngraph              INFO     Batch size = 32
2023-06-04 20:17:12.171 693:isIngraph              INFO   ***** Test results *****
2023-06-04 20:17:12.171 695:isIngraph              INFO     eval_acc = 0.9201
2023-06-04 20:17:12.171 695:isIngraph              INFO     eval_f1 = 0.9207
2023-06-04 20:17:12.171 695:isIngraph              INFO     eval_mcc = 0.8403
2023-06-04 20:17:12.172 695:isIngraph              INFO     eval_precision = 0.9136
2023-06-04 20:17:12.172 695:isIngraph              INFO     eval_recall = 0.9279
2023-06-04 20:17:12.172 695:isIngraph              INFO     eval_threshold = 0.5
