2022-10-11 19:14:42.327 917:isIngraph              DEBUG  main message
2022-10-11 19:15:31.019 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 19:15:31.019 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 19:15:31.019 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 19:15:31.019 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 19:15:31.019 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 19:15:31.019 306:isInGraph              INFO   *** Example ***
2022-10-11 19:15:31.019 307:isInGraph              INFO   idx: 41063
2022-10-11 19:15:31.019 308:isInGraph              INFO   label: 0
2022-10-11 19:15:31.019 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 19:15:31.019 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 19:15:31.019 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 19:15:31.020 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 19:15:31.020 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 19:15:31.020 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 19:15:31.020 306:isInGraph              INFO   *** Example ***
2022-10-11 19:15:31.020 307:isInGraph              INFO   idx: 43029
2022-10-11 19:15:31.020 308:isInGraph              INFO   label: 1
2022-10-11 19:15:31.020 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 19:15:31.020 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 19:15:31.020 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 19:15:31.020 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 19:15:31.021 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 19:15:31.021 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 19:15:31.021 306:isInGraph              INFO   *** Example ***
2022-10-11 19:15:31.021 307:isInGraph              INFO   idx: 43839
2022-10-11 19:15:31.021 308:isInGraph              INFO   label: 0
2022-10-11 19:15:31.021 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 19:15:31.021 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 19:15:31.021 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 19:15:31.021 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 19:15:31.021 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 19:15:31.021 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 19:15:31.021 306:isInGraph              INFO   *** Example ***
2022-10-11 19:15:31.021 307:isInGraph              INFO   idx: 51851
2022-10-11 19:15:31.022 308:isInGraph              INFO   label: 1
2022-10-11 19:15:31.022 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 19:15:31.022 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 19:15:31.022 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 19:15:31.022 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 19:15:31.022 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 19:15:31.022 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 19:15:31.022 306:isInGraph              INFO   *** Example ***
2022-10-11 19:15:31.022 307:isInGraph              INFO   idx: 43279
2022-10-11 19:15:31.022 308:isInGraph              INFO   label: 1
2022-10-11 19:15:31.022 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 19:15:31.023 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 19:15:31.023 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 19:15:31.023 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 19:15:31.023 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 19:15:31.023 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 19:15:31.023 306:isInGraph              INFO   *** Example ***
2022-10-11 19:15:31.023 307:isInGraph              INFO   idx: 48685
2022-10-11 19:15:31.023 308:isInGraph              INFO   label: 1
2022-10-11 19:15:31.023 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 19:15:31.023 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 19:15:31.023 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 19:15:31.024 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 19:15:31.024 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 19:15:31.024 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 19:15:31.024 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 19:15:31.047 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 19:15:31.047 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_8', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 19:15:31.805 451:isIngraph              INFO   ***** Running training *****
2022-10-11 19:15:31.806 452:isIngraph              INFO     Num examples = 87858
2022-10-11 19:15:31.806 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 19:15:31.806 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 19:15:31.806 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 19:15:31.806 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 19:15:31.806 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 19:15:37.270 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:15:37.270 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:15:37.271 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:15:53.816 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:15:53.816 629:isIngraph              INFO     eval_acc = 0.7694
2022-10-11 19:15:53.816 629:isIngraph              INFO     eval_f1 = 0.748
2022-10-11 19:15:53.816 629:isIngraph              INFO     eval_mcc = 0.5467
2022-10-11 19:15:53.816 629:isIngraph              INFO     eval_precision = 0.8245
2022-10-11 19:15:53.816 629:isIngraph              INFO     eval_recall = 0.6845
2022-10-11 19:15:53.816 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:15:53.816 522:isIngraph              INFO     ********************
2022-10-11 19:15:53.816 523:isIngraph              INFO     Best f1:0.748
2022-10-11 19:15:53.817 524:isIngraph              INFO     ********************
2022-10-11 19:15:53.817 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 19:15:53.817 544:isIngraph              INFO     ********************
2022-10-11 19:15:53.818 545:isIngraph              INFO     Best MCC:0.5467
2022-10-11 19:15:53.818 546:isIngraph              INFO     ********************
2022-10-11 19:15:53.818 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 19:15:58.909 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:15:58.910 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:15:58.910 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:16:15.271 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:16:15.271 629:isIngraph              INFO     eval_acc = 0.8708
2022-10-11 19:16:15.271 629:isIngraph              INFO     eval_f1 = 0.8767
2022-10-11 19:16:15.271 629:isIngraph              INFO     eval_mcc = 0.7451
2022-10-11 19:16:15.272 629:isIngraph              INFO     eval_precision = 0.8387
2022-10-11 19:16:15.272 629:isIngraph              INFO     eval_recall = 0.9183
2022-10-11 19:16:15.272 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:16:15.272 522:isIngraph              INFO     ********************
2022-10-11 19:16:15.272 523:isIngraph              INFO     Best f1:0.8767
2022-10-11 19:16:15.272 524:isIngraph              INFO     ********************
2022-10-11 19:16:15.273 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 19:16:15.273 544:isIngraph              INFO     ********************
2022-10-11 19:16:15.273 545:isIngraph              INFO     Best MCC:0.7451
2022-10-11 19:16:15.273 546:isIngraph              INFO     ********************
2022-10-11 19:16:15.273 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 19:16:20.392 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:16:20.392 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:16:20.392 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:16:36.968 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:16:36.968 629:isIngraph              INFO     eval_acc = 0.8927
2022-10-11 19:16:36.968 629:isIngraph              INFO     eval_f1 = 0.8899
2022-10-11 19:16:36.968 629:isIngraph              INFO     eval_mcc = 0.7863
2022-10-11 19:16:36.968 629:isIngraph              INFO     eval_precision = 0.913
2022-10-11 19:16:36.968 629:isIngraph              INFO     eval_recall = 0.868
2022-10-11 19:16:36.968 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:16:36.969 522:isIngraph              INFO     ********************
2022-10-11 19:16:36.969 523:isIngraph              INFO     Best f1:0.8899
2022-10-11 19:16:36.969 524:isIngraph              INFO     ********************
2022-10-11 19:16:36.969 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 19:16:36.970 544:isIngraph              INFO     ********************
2022-10-11 19:16:36.970 545:isIngraph              INFO     Best MCC:0.7863
2022-10-11 19:16:36.970 546:isIngraph              INFO     ********************
2022-10-11 19:16:36.970 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 19:16:42.090 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:16:42.090 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:16:42.090 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:16:58.673 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:16:58.673 629:isIngraph              INFO     eval_acc = 0.9007
2022-10-11 19:16:58.673 629:isIngraph              INFO     eval_f1 = 0.8985
2022-10-11 19:16:58.673 629:isIngraph              INFO     eval_mcc = 0.8022
2022-10-11 19:16:58.673 629:isIngraph              INFO     eval_precision = 0.9192
2022-10-11 19:16:58.673 629:isIngraph              INFO     eval_recall = 0.8787
2022-10-11 19:16:58.673 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:16:58.673 522:isIngraph              INFO     ********************
2022-10-11 19:16:58.674 523:isIngraph              INFO     Best f1:0.8985
2022-10-11 19:16:58.674 524:isIngraph              INFO     ********************
2022-10-11 19:16:58.674 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 19:16:58.674 544:isIngraph              INFO     ********************
2022-10-11 19:16:58.675 545:isIngraph              INFO     Best MCC:0.8022
2022-10-11 19:16:58.675 546:isIngraph              INFO     ********************
2022-10-11 19:16:58.675 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 19:17:03.801 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:17:03.801 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:17:03.802 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:17:20.428 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:17:20.429 629:isIngraph              INFO     eval_acc = 0.9121
2022-10-11 19:17:20.429 629:isIngraph              INFO     eval_f1 = 0.9134
2022-10-11 19:17:20.429 629:isIngraph              INFO     eval_mcc = 0.8246
2022-10-11 19:17:20.429 629:isIngraph              INFO     eval_precision = 0.9003
2022-10-11 19:17:20.429 629:isIngraph              INFO     eval_recall = 0.9269
2022-10-11 19:17:20.429 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:17:20.429 522:isIngraph              INFO     ********************
2022-10-11 19:17:20.429 523:isIngraph              INFO     Best f1:0.9134
2022-10-11 19:17:20.429 524:isIngraph              INFO     ********************
2022-10-11 19:17:20.430 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 19:17:20.430 544:isIngraph              INFO     ********************
2022-10-11 19:17:20.430 545:isIngraph              INFO     Best MCC:0.8246
2022-10-11 19:17:20.430 546:isIngraph              INFO     ********************
2022-10-11 19:17:20.431 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 19:17:25.568 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:17:25.568 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:17:25.568 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:17:42.192 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:17:42.192 629:isIngraph              INFO     eval_acc = 0.9172
2022-10-11 19:17:42.193 629:isIngraph              INFO     eval_f1 = 0.9187
2022-10-11 19:17:42.193 629:isIngraph              INFO     eval_mcc = 0.8349
2022-10-11 19:17:42.193 629:isIngraph              INFO     eval_precision = 0.9024
2022-10-11 19:17:42.193 629:isIngraph              INFO     eval_recall = 0.9355
2022-10-11 19:17:42.193 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:17:42.193 522:isIngraph              INFO     ********************
2022-10-11 19:17:42.193 523:isIngraph              INFO     Best f1:0.9187
2022-10-11 19:17:42.193 524:isIngraph              INFO     ********************
2022-10-11 19:17:42.194 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 19:17:42.194 544:isIngraph              INFO     ********************
2022-10-11 19:17:42.194 545:isIngraph              INFO     Best MCC:0.8349
2022-10-11 19:17:42.194 546:isIngraph              INFO     ********************
2022-10-11 19:17:42.195 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 19:17:47.324 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:17:47.325 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:17:47.325 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:18:03.892 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:18:03.892 629:isIngraph              INFO     eval_acc = 0.92
2022-10-11 19:18:03.892 629:isIngraph              INFO     eval_f1 = 0.9224
2022-10-11 19:18:03.892 629:isIngraph              INFO     eval_mcc = 0.8416
2022-10-11 19:18:03.892 629:isIngraph              INFO     eval_precision = 0.8954
2022-10-11 19:18:03.892 629:isIngraph              INFO     eval_recall = 0.9511
2022-10-11 19:18:03.892 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:18:03.893 522:isIngraph              INFO     ********************
2022-10-11 19:18:03.893 523:isIngraph              INFO     Best f1:0.9224
2022-10-11 19:18:03.893 524:isIngraph              INFO     ********************
2022-10-11 19:18:03.893 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 19:18:03.894 544:isIngraph              INFO     ********************
2022-10-11 19:18:03.894 545:isIngraph              INFO     Best MCC:0.8416
2022-10-11 19:18:03.894 546:isIngraph              INFO     ********************
2022-10-11 19:18:03.894 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 19:18:08.997 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:18:08.997 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:18:08.998 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:18:25.540 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:18:25.540 629:isIngraph              INFO     eval_acc = 0.92
2022-10-11 19:18:25.540 629:isIngraph              INFO     eval_f1 = 0.9201
2022-10-11 19:18:25.540 629:isIngraph              INFO     eval_mcc = 0.8399
2022-10-11 19:18:25.540 629:isIngraph              INFO     eval_precision = 0.9186
2022-10-11 19:18:25.540 629:isIngraph              INFO     eval_recall = 0.9216
2022-10-11 19:18:25.540 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:18:30.657 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:18:30.657 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:18:30.657 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:18:47.216 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:18:47.216 629:isIngraph              INFO     eval_acc = 0.9172
2022-10-11 19:18:47.216 629:isIngraph              INFO     eval_f1 = 0.9163
2022-10-11 19:18:47.216 629:isIngraph              INFO     eval_mcc = 0.8345
2022-10-11 19:18:47.216 629:isIngraph              INFO     eval_precision = 0.9257
2022-10-11 19:18:47.217 629:isIngraph              INFO     eval_recall = 0.9072
2022-10-11 19:18:47.217 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:18:52.341 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:18:52.341 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:18:52.342 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:19:08.867 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:19:08.868 629:isIngraph              INFO     eval_acc = 0.9241
2022-10-11 19:19:08.868 629:isIngraph              INFO     eval_f1 = 0.9252
2022-10-11 19:19:08.868 629:isIngraph              INFO     eval_mcc = 0.8486
2022-10-11 19:19:08.868 629:isIngraph              INFO     eval_precision = 0.9123
2022-10-11 19:19:08.868 629:isIngraph              INFO     eval_recall = 0.9385
2022-10-11 19:19:08.868 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:19:08.868 522:isIngraph              INFO     ********************
2022-10-11 19:19:08.868 523:isIngraph              INFO     Best f1:0.9252
2022-10-11 19:19:08.868 524:isIngraph              INFO     ********************
2022-10-11 19:19:08.869 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 19:19:08.869 544:isIngraph              INFO     ********************
2022-10-11 19:19:08.869 545:isIngraph              INFO     Best MCC:0.8486
2022-10-11 19:19:08.869 546:isIngraph              INFO     ********************
2022-10-11 19:19:08.870 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 19:19:08.983 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 19:19:08.983 651:isIngraph              INFO     Num examples = 30322
2022-10-11 19:19:08.984 652:isIngraph              INFO     Batch size = 32
2022-10-11 19:19:25.494 693:isIngraph              INFO   ***** Test results *****
2022-10-11 19:19:25.494 695:isIngraph              INFO     eval_acc = 0.9197
2022-10-11 19:19:25.494 695:isIngraph              INFO     eval_f1 = 0.9208
2022-10-11 19:19:25.494 695:isIngraph              INFO     eval_mcc = 0.8397
2022-10-11 19:19:25.494 695:isIngraph              INFO     eval_precision = 0.9077
2022-10-11 19:19:25.495 695:isIngraph              INFO     eval_recall = 0.9344
2022-10-11 19:19:25.495 695:isIngraph              INFO     eval_threshold = 0.5
