2022-10-12 00:52:59.932 917:isIngraph              DEBUG  main message
2022-10-12 00:53:49.810 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-12 00:53:49.810 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-12 00:53:49.811 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-12 00:53:49.811 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-12 00:53:49.811 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-12 00:53:49.811 978:isIngraph              INFO   Finishing loading Dataset
2022-10-12 00:53:49.829 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-12 00:53:49.829 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_5', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-12 00:53:50.580 451:isIngraph              INFO   ***** Running training *****
2022-10-12 00:53:50.580 452:isIngraph              INFO     Num examples = 87858
2022-10-12 00:53:50.580 453:isIngraph              INFO     Num Epochs = 1
2022-10-12 00:53:50.580 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-12 00:53:50.580 458:isIngraph              INFO     Total train batch size = 64
2022-10-12 00:53:50.580 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-12 00:53:50.580 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-12 00:53:56.029 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:53:56.029 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:53:56.029 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:54:12.563 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:54:12.564 629:isIngraph              INFO     eval_acc = 0.7854
2022-10-12 00:54:12.564 629:isIngraph              INFO     eval_f1 = 0.7819
2022-10-12 00:54:12.564 629:isIngraph              INFO     eval_mcc = 0.571
2022-10-12 00:54:12.564 629:isIngraph              INFO     eval_precision = 0.7947
2022-10-12 00:54:12.564 629:isIngraph              INFO     eval_recall = 0.7696
2022-10-12 00:54:12.564 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:54:12.564 522:isIngraph              INFO     ********************
2022-10-12 00:54:12.564 523:isIngraph              INFO     Best f1:0.7819
2022-10-12 00:54:12.565 524:isIngraph              INFO     ********************
2022-10-12 00:54:12.565 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-12 00:54:12.565 544:isIngraph              INFO     ********************
2022-10-12 00:54:12.566 545:isIngraph              INFO     Best MCC:0.571
2022-10-12 00:54:12.566 546:isIngraph              INFO     ********************
2022-10-12 00:54:12.566 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-12 00:54:17.687 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:54:17.687 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:54:17.687 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:54:34.296 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:54:34.296 629:isIngraph              INFO     eval_acc = 0.8689
2022-10-12 00:54:34.296 629:isIngraph              INFO     eval_f1 = 0.8716
2022-10-12 00:54:34.296 629:isIngraph              INFO     eval_mcc = 0.7385
2022-10-12 00:54:34.296 629:isIngraph              INFO     eval_precision = 0.854
2022-10-12 00:54:34.296 629:isIngraph              INFO     eval_recall = 0.89
2022-10-12 00:54:34.296 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:54:34.297 522:isIngraph              INFO     ********************
2022-10-12 00:54:34.297 523:isIngraph              INFO     Best f1:0.8716
2022-10-12 00:54:34.297 524:isIngraph              INFO     ********************
2022-10-12 00:54:34.297 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-12 00:54:34.298 544:isIngraph              INFO     ********************
2022-10-12 00:54:34.298 545:isIngraph              INFO     Best MCC:0.7385
2022-10-12 00:54:34.298 546:isIngraph              INFO     ********************
2022-10-12 00:54:34.298 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-12 00:54:39.472 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:54:39.472 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:54:39.472 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:54:56.184 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:54:56.184 629:isIngraph              INFO     eval_acc = 0.8904
2022-10-12 00:54:56.194 629:isIngraph              INFO     eval_f1 = 0.8938
2022-10-12 00:54:56.195 629:isIngraph              INFO     eval_mcc = 0.7824
2022-10-12 00:54:56.195 629:isIngraph              INFO     eval_precision = 0.8668
2022-10-12 00:54:56.195 629:isIngraph              INFO     eval_recall = 0.9226
2022-10-12 00:54:56.195 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:54:56.196 522:isIngraph              INFO     ********************
2022-10-12 00:54:56.196 523:isIngraph              INFO     Best f1:0.8938
2022-10-12 00:54:56.196 524:isIngraph              INFO     ********************
2022-10-12 00:54:56.198 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-12 00:54:56.198 544:isIngraph              INFO     ********************
2022-10-12 00:54:56.198 545:isIngraph              INFO     Best MCC:0.7824
2022-10-12 00:54:56.198 546:isIngraph              INFO     ********************
2022-10-12 00:54:56.200 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-12 00:55:01.348 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:55:01.348 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:55:01.348 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:55:18.079 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:55:18.080 629:isIngraph              INFO     eval_acc = 0.9025
2022-10-12 00:55:18.080 629:isIngraph              INFO     eval_f1 = 0.904
2022-10-12 00:55:18.080 629:isIngraph              INFO     eval_mcc = 0.8053
2022-10-12 00:55:18.080 629:isIngraph              INFO     eval_precision = 0.8902
2022-10-12 00:55:18.080 629:isIngraph              INFO     eval_recall = 0.9182
2022-10-12 00:55:18.080 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:55:18.080 522:isIngraph              INFO     ********************
2022-10-12 00:55:18.080 523:isIngraph              INFO     Best f1:0.904
2022-10-12 00:55:18.080 524:isIngraph              INFO     ********************
2022-10-12 00:55:18.081 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-12 00:55:18.081 544:isIngraph              INFO     ********************
2022-10-12 00:55:18.081 545:isIngraph              INFO     Best MCC:0.8053
2022-10-12 00:55:18.082 546:isIngraph              INFO     ********************
2022-10-12 00:55:18.082 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-12 00:55:23.206 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:55:23.206 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:55:23.206 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:55:40.008 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:55:40.009 629:isIngraph              INFO     eval_acc = 0.9099
2022-10-12 00:55:40.009 629:isIngraph              INFO     eval_f1 = 0.9138
2022-10-12 00:55:40.009 629:isIngraph              INFO     eval_mcc = 0.8232
2022-10-12 00:55:40.009 629:isIngraph              INFO     eval_precision = 0.8753
2022-10-12 00:55:40.009 629:isIngraph              INFO     eval_recall = 0.9559
2022-10-12 00:55:40.009 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:55:40.009 522:isIngraph              INFO     ********************
2022-10-12 00:55:40.009 523:isIngraph              INFO     Best f1:0.9138
2022-10-12 00:55:40.009 524:isIngraph              INFO     ********************
2022-10-12 00:55:40.010 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-12 00:55:40.010 544:isIngraph              INFO     ********************
2022-10-12 00:55:40.010 545:isIngraph              INFO     Best MCC:0.8232
2022-10-12 00:55:40.010 546:isIngraph              INFO     ********************
2022-10-12 00:55:40.011 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-12 00:55:45.172 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:55:45.173 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:55:45.173 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:56:01.960 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:56:01.960 629:isIngraph              INFO     eval_acc = 0.9147
2022-10-12 00:56:01.960 629:isIngraph              INFO     eval_f1 = 0.9168
2022-10-12 00:56:01.961 629:isIngraph              INFO     eval_mcc = 0.8305
2022-10-12 00:56:01.961 629:isIngraph              INFO     eval_precision = 0.8948
2022-10-12 00:56:01.961 629:isIngraph              INFO     eval_recall = 0.94
2022-10-12 00:56:01.961 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:56:01.961 522:isIngraph              INFO     ********************
2022-10-12 00:56:01.961 523:isIngraph              INFO     Best f1:0.9168
2022-10-12 00:56:01.961 524:isIngraph              INFO     ********************
2022-10-12 00:56:01.962 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-12 00:56:01.962 544:isIngraph              INFO     ********************
2022-10-12 00:56:01.962 545:isIngraph              INFO     Best MCC:0.8305
2022-10-12 00:56:01.962 546:isIngraph              INFO     ********************
2022-10-12 00:56:01.963 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-12 00:56:07.103 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:56:07.103 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:56:07.103 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:56:23.924 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:56:23.924 629:isIngraph              INFO     eval_acc = 0.9177
2022-10-12 00:56:23.924 629:isIngraph              INFO     eval_f1 = 0.92
2022-10-12 00:56:23.924 629:isIngraph              INFO     eval_mcc = 0.8367
2022-10-12 00:56:23.924 629:isIngraph              INFO     eval_precision = 0.8951
2022-10-12 00:56:23.924 629:isIngraph              INFO     eval_recall = 0.9463
2022-10-12 00:56:23.925 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:56:23.925 522:isIngraph              INFO     ********************
2022-10-12 00:56:23.925 523:isIngraph              INFO     Best f1:0.92
2022-10-12 00:56:23.925 524:isIngraph              INFO     ********************
2022-10-12 00:56:23.925 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-12 00:56:23.926 544:isIngraph              INFO     ********************
2022-10-12 00:56:23.926 545:isIngraph              INFO     Best MCC:0.8367
2022-10-12 00:56:23.926 546:isIngraph              INFO     ********************
2022-10-12 00:56:23.926 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-12 00:56:29.075 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:56:29.075 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:56:29.075 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:56:45.887 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:56:45.887 629:isIngraph              INFO     eval_acc = 0.9229
2022-10-12 00:56:45.887 629:isIngraph              INFO     eval_f1 = 0.9245
2022-10-12 00:56:45.887 629:isIngraph              INFO     eval_mcc = 0.8466
2022-10-12 00:56:45.887 629:isIngraph              INFO     eval_precision = 0.9058
2022-10-12 00:56:45.887 629:isIngraph              INFO     eval_recall = 0.944
2022-10-12 00:56:45.887 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:56:45.887 522:isIngraph              INFO     ********************
2022-10-12 00:56:45.888 523:isIngraph              INFO     Best f1:0.9245
2022-10-12 00:56:45.888 524:isIngraph              INFO     ********************
2022-10-12 00:56:45.888 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-12 00:56:45.889 544:isIngraph              INFO     ********************
2022-10-12 00:56:45.889 545:isIngraph              INFO     Best MCC:0.8466
2022-10-12 00:56:45.889 546:isIngraph              INFO     ********************
2022-10-12 00:56:45.889 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-12 00:56:51.046 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:56:51.046 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:56:51.046 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:57:07.901 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:57:07.902 629:isIngraph              INFO     eval_acc = 0.9252
2022-10-12 00:57:07.902 629:isIngraph              INFO     eval_f1 = 0.9264
2022-10-12 00:57:07.902 629:isIngraph              INFO     eval_mcc = 0.8508
2022-10-12 00:57:07.902 629:isIngraph              INFO     eval_precision = 0.911
2022-10-12 00:57:07.902 629:isIngraph              INFO     eval_recall = 0.9424
2022-10-12 00:57:07.902 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:57:07.902 522:isIngraph              INFO     ********************
2022-10-12 00:57:07.902 523:isIngraph              INFO     Best f1:0.9264
2022-10-12 00:57:07.902 524:isIngraph              INFO     ********************
2022-10-12 00:57:07.903 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-12 00:57:07.903 544:isIngraph              INFO     ********************
2022-10-12 00:57:07.903 545:isIngraph              INFO     Best MCC:0.8508
2022-10-12 00:57:07.903 546:isIngraph              INFO     ********************
2022-10-12 00:57:07.904 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-12 00:57:13.082 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:57:13.082 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:57:13.082 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:57:29.910 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:57:29.910 629:isIngraph              INFO     eval_acc = 0.9264
2022-10-12 00:57:29.910 629:isIngraph              INFO     eval_f1 = 0.928
2022-10-12 00:57:29.910 629:isIngraph              INFO     eval_mcc = 0.8536
2022-10-12 00:57:29.910 629:isIngraph              INFO     eval_precision = 0.9082
2022-10-12 00:57:29.910 629:isIngraph              INFO     eval_recall = 0.9487
2022-10-12 00:57:29.911 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:57:29.911 522:isIngraph              INFO     ********************
2022-10-12 00:57:29.911 523:isIngraph              INFO     Best f1:0.928
2022-10-12 00:57:29.911 524:isIngraph              INFO     ********************
2022-10-12 00:57:29.911 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-12 00:57:29.912 544:isIngraph              INFO     ********************
2022-10-12 00:57:29.912 545:isIngraph              INFO     Best MCC:0.8536
2022-10-12 00:57:29.912 546:isIngraph              INFO     ********************
2022-10-12 00:57:29.912 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-12 00:57:30.028 650:isIngraph              INFO   ***** Running Test *****
2022-10-12 00:57:30.028 651:isIngraph              INFO     Num examples = 30322
2022-10-12 00:57:30.028 652:isIngraph              INFO     Batch size = 32
2022-10-12 00:57:47.181 693:isIngraph              INFO   ***** Test results *****
2022-10-12 00:57:47.181 695:isIngraph              INFO     eval_acc = 0.921
2022-10-12 00:57:47.181 695:isIngraph              INFO     eval_f1 = 0.9226
2022-10-12 00:57:47.181 695:isIngraph              INFO     eval_mcc = 0.8427
2022-10-12 00:57:47.181 695:isIngraph              INFO     eval_precision = 0.9037
2022-10-12 00:57:47.181 695:isIngraph              INFO     eval_recall = 0.9424
2022-10-12 00:57:47.181 695:isIngraph              INFO     eval_threshold = 0.5
