2023-05-26 16:28:00.132 936:isIngraph              DEBUG  main message
2023-05-26 16:28:35.065 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 16:28:35.065 307:isInGraph              INFO   *** Example ***
2023-05-26 16:28:35.066 308:isInGraph              INFO   idx: 43839
2023-05-26 16:28:35.066 309:isInGraph              INFO   label: 1
2023-05-26 16:28:35.066 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 16:28:35.066 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 16:28:35.067 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 16:28:35.067 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 16:28:35.067 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 16:28:35.068 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 16:28:35.068 307:isInGraph              INFO   *** Example ***
2023-05-26 16:28:35.068 308:isInGraph              INFO   idx: 42165
2023-05-26 16:28:35.068 309:isInGraph              INFO   label: 0
2023-05-26 16:28:35.069 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 16:28:35.069 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 16:28:35.069 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 16:28:35.070 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 16:28:35.070 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 16:28:35.070 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 16:28:35.070 307:isInGraph              INFO   *** Example ***
2023-05-26 16:28:35.071 308:isInGraph              INFO   idx: 41423
2023-05-26 16:28:35.071 309:isInGraph              INFO   label: 1
2023-05-26 16:28:35.071 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 16:28:35.071 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 16:28:35.072 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 16:28:35.072 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 16:28:35.072 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 16:28:35.073 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 16:28:35.073 307:isInGraph              INFO   *** Example ***
2023-05-26 16:28:35.073 308:isInGraph              INFO   idx: 46604
2023-05-26 16:28:35.074 309:isInGraph              INFO   label: 1
2023-05-26 16:28:35.074 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 16:28:35.074 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 16:28:35.075 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 16:28:35.075 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 16:28:35.075 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 16:28:35.076 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 16:28:35.076 307:isInGraph              INFO   *** Example ***
2023-05-26 16:28:35.076 308:isInGraph              INFO   idx: 45139
2023-05-26 16:28:35.077 309:isInGraph              INFO   label: 1
2023-05-26 16:28:35.077 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 16:28:35.077 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 16:28:35.077 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 16:28:35.078 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 16:28:35.078 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 16:28:35.078 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 16:28:35.079 307:isInGraph              INFO   *** Example ***
2023-05-26 16:28:35.079 308:isInGraph              INFO   idx: 41144
2023-05-26 16:28:35.079 309:isInGraph              INFO   label: 1
2023-05-26 16:28:35.079 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 16:28:35.080 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 16:28:35.080 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 16:28:35.080 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 16:28:35.081 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 16:28:35.081 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 16:28:36.213 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 16:28:36.236 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 16:28:36.236 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/3/cdg_7', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 16:28:37.869 470:isIngraph              INFO   ***** Running training *****
2023-05-26 16:28:37.869 471:isIngraph              INFO     Num examples = 87851
2023-05-26 16:28:37.869 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 16:28:37.870 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 16:28:37.870 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 16:28:37.870 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 16:28:37.870 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 16:28:46.622 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:28:46.623 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:28:46.623 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:29:25.685 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:29:25.686 648:isIngraph              INFO     eval_acc = 0.9323
2023-05-26 16:29:25.686 648:isIngraph              INFO     eval_f1 = 0.9344
2023-05-26 16:29:25.686 648:isIngraph              INFO     eval_mcc = 0.8665
2023-05-26 16:29:25.686 648:isIngraph              INFO     eval_precision = 0.9064
2023-05-26 16:29:25.687 648:isIngraph              INFO     eval_recall = 0.9643
2023-05-26 16:29:25.687 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:29:25.687 541:isIngraph              INFO     ********************
2023-05-26 16:29:25.687 542:isIngraph              INFO     Best f1:0.9344
2023-05-26 16:29:25.688 543:isIngraph              INFO     ********************
2023-05-26 16:29:25.691 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 16:29:25.691 563:isIngraph              INFO     ********************
2023-05-26 16:29:25.691 564:isIngraph              INFO     Best MCC:0.8665
2023-05-26 16:29:25.691 565:isIngraph              INFO     ********************
2023-05-26 16:29:25.694 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 16:29:36.523 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:29:36.523 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:29:36.523 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:30:08.347 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:30:08.348 648:isIngraph              INFO     eval_acc = 0.9496
2023-05-26 16:30:08.348 648:isIngraph              INFO     eval_f1 = 0.9505
2023-05-26 16:30:08.349 648:isIngraph              INFO     eval_mcc = 0.8998
2023-05-26 16:30:08.349 648:isIngraph              INFO     eval_precision = 0.9347
2023-05-26 16:30:08.349 648:isIngraph              INFO     eval_recall = 0.9668
2023-05-26 16:30:08.349 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:30:08.349 541:isIngraph              INFO     ********************
2023-05-26 16:30:08.350 542:isIngraph              INFO     Best f1:0.9505
2023-05-26 16:30:08.350 543:isIngraph              INFO     ********************
2023-05-26 16:30:08.353 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 16:30:08.353 563:isIngraph              INFO     ********************
2023-05-26 16:30:08.353 564:isIngraph              INFO     Best MCC:0.8998
2023-05-26 16:30:08.353 565:isIngraph              INFO     ********************
2023-05-26 16:30:08.355 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 16:30:16.363 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:30:16.364 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:30:16.364 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:30:43.884 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:30:43.885 648:isIngraph              INFO     eval_acc = 0.9603
2023-05-26 16:30:43.885 648:isIngraph              INFO     eval_f1 = 0.9607
2023-05-26 16:30:43.885 648:isIngraph              INFO     eval_mcc = 0.9208
2023-05-26 16:30:43.885 648:isIngraph              INFO     eval_precision = 0.9511
2023-05-26 16:30:43.885 648:isIngraph              INFO     eval_recall = 0.9705
2023-05-26 16:30:43.885 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:30:43.886 541:isIngraph              INFO     ********************
2023-05-26 16:30:43.886 542:isIngraph              INFO     Best f1:0.9607
2023-05-26 16:30:43.886 543:isIngraph              INFO     ********************
2023-05-26 16:30:43.888 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 16:30:43.888 563:isIngraph              INFO     ********************
2023-05-26 16:30:43.888 564:isIngraph              INFO     Best MCC:0.9208
2023-05-26 16:30:43.889 565:isIngraph              INFO     ********************
2023-05-26 16:30:43.890 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 16:30:52.397 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:30:52.397 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:30:52.397 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:31:21.011 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:31:21.011 648:isIngraph              INFO     eval_acc = 0.9617
2023-05-26 16:31:21.011 648:isIngraph              INFO     eval_f1 = 0.9621
2023-05-26 16:31:21.011 648:isIngraph              INFO     eval_mcc = 0.9236
2023-05-26 16:31:21.012 648:isIngraph              INFO     eval_precision = 0.9522
2023-05-26 16:31:21.012 648:isIngraph              INFO     eval_recall = 0.9722
2023-05-26 16:31:21.012 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:31:21.012 541:isIngraph              INFO     ********************
2023-05-26 16:31:21.012 542:isIngraph              INFO     Best f1:0.9621
2023-05-26 16:31:21.013 543:isIngraph              INFO     ********************
2023-05-26 16:31:21.015 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 16:31:21.015 563:isIngraph              INFO     ********************
2023-05-26 16:31:21.015 564:isIngraph              INFO     Best MCC:0.9236
2023-05-26 16:31:21.015 565:isIngraph              INFO     ********************
2023-05-26 16:31:21.017 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 16:31:28.685 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:31:28.685 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:31:28.685 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:31:58.266 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:31:58.266 648:isIngraph              INFO     eval_acc = 0.9648
2023-05-26 16:31:58.266 648:isIngraph              INFO     eval_f1 = 0.9656
2023-05-26 16:31:58.266 648:isIngraph              INFO     eval_mcc = 0.9306
2023-05-26 16:31:58.267 648:isIngraph              INFO     eval_precision = 0.9436
2023-05-26 16:31:58.267 648:isIngraph              INFO     eval_recall = 0.9886
2023-05-26 16:31:58.267 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:31:58.267 541:isIngraph              INFO     ********************
2023-05-26 16:31:58.267 542:isIngraph              INFO     Best f1:0.9656
2023-05-26 16:31:58.267 543:isIngraph              INFO     ********************
2023-05-26 16:31:58.270 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 16:31:58.270 563:isIngraph              INFO     ********************
2023-05-26 16:31:58.270 564:isIngraph              INFO     Best MCC:0.9306
2023-05-26 16:31:58.270 565:isIngraph              INFO     ********************
2023-05-26 16:31:58.271 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 16:32:06.322 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:32:06.322 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:32:06.323 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:32:35.156 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:32:35.156 648:isIngraph              INFO     eval_acc = 0.9654
2023-05-26 16:32:35.156 648:isIngraph              INFO     eval_f1 = 0.966
2023-05-26 16:32:35.156 648:isIngraph              INFO     eval_mcc = 0.9314
2023-05-26 16:32:35.157 648:isIngraph              INFO     eval_precision = 0.9509
2023-05-26 16:32:35.157 648:isIngraph              INFO     eval_recall = 0.9816
2023-05-26 16:32:35.157 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:32:35.157 541:isIngraph              INFO     ********************
2023-05-26 16:32:35.157 542:isIngraph              INFO     Best f1:0.966
2023-05-26 16:32:35.157 543:isIngraph              INFO     ********************
2023-05-26 16:32:35.160 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 16:32:35.160 563:isIngraph              INFO     ********************
2023-05-26 16:32:35.160 564:isIngraph              INFO     Best MCC:0.9314
2023-05-26 16:32:35.161 565:isIngraph              INFO     ********************
2023-05-26 16:32:35.162 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 16:32:43.080 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:32:43.080 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:32:43.080 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:33:11.674 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:33:11.675 648:isIngraph              INFO     eval_acc = 0.9667
2023-05-26 16:33:11.675 648:isIngraph              INFO     eval_f1 = 0.9674
2023-05-26 16:33:11.675 648:isIngraph              INFO     eval_mcc = 0.9342
2023-05-26 16:33:11.675 648:isIngraph              INFO     eval_precision = 0.9484
2023-05-26 16:33:11.675 648:isIngraph              INFO     eval_recall = 0.9871
2023-05-26 16:33:11.675 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:33:11.675 541:isIngraph              INFO     ********************
2023-05-26 16:33:11.675 542:isIngraph              INFO     Best f1:0.9674
2023-05-26 16:33:11.676 543:isIngraph              INFO     ********************
2023-05-26 16:33:11.678 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 16:33:11.678 563:isIngraph              INFO     ********************
2023-05-26 16:33:11.678 564:isIngraph              INFO     Best MCC:0.9342
2023-05-26 16:33:11.679 565:isIngraph              INFO     ********************
2023-05-26 16:33:11.680 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 16:33:19.664 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:33:19.665 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:33:19.665 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:33:48.943 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:33:48.944 648:isIngraph              INFO     eval_acc = 0.968
2023-05-26 16:33:48.944 648:isIngraph              INFO     eval_f1 = 0.9686
2023-05-26 16:33:48.944 648:isIngraph              INFO     eval_mcc = 0.9366
2023-05-26 16:33:48.944 648:isIngraph              INFO     eval_precision = 0.9512
2023-05-26 16:33:48.944 648:isIngraph              INFO     eval_recall = 0.9866
2023-05-26 16:33:48.944 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:33:48.945 541:isIngraph              INFO     ********************
2023-05-26 16:33:48.945 542:isIngraph              INFO     Best f1:0.9686
2023-05-26 16:33:48.945 543:isIngraph              INFO     ********************
2023-05-26 16:33:48.947 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 16:33:48.948 563:isIngraph              INFO     ********************
2023-05-26 16:33:48.948 564:isIngraph              INFO     Best MCC:0.9366
2023-05-26 16:33:48.948 565:isIngraph              INFO     ********************
2023-05-26 16:33:48.950 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 16:33:57.116 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:33:57.116 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:33:57.116 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:34:29.462 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:34:29.463 648:isIngraph              INFO     eval_acc = 0.9675
2023-05-26 16:34:29.463 648:isIngraph              INFO     eval_f1 = 0.9679
2023-05-26 16:34:29.463 648:isIngraph              INFO     eval_mcc = 0.9353
2023-05-26 16:34:29.463 648:isIngraph              INFO     eval_precision = 0.9544
2023-05-26 16:34:29.463 648:isIngraph              INFO     eval_recall = 0.9818
2023-05-26 16:34:29.464 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:34:39.972 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:34:39.973 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:34:39.973 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:35:11.566 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:35:11.567 648:isIngraph              INFO     eval_acc = 0.9681
2023-05-26 16:35:11.567 648:isIngraph              INFO     eval_f1 = 0.9687
2023-05-26 16:35:11.567 648:isIngraph              INFO     eval_mcc = 0.9369
2023-05-26 16:35:11.567 648:isIngraph              INFO     eval_precision = 0.9521
2023-05-26 16:35:11.567 648:isIngraph              INFO     eval_recall = 0.9858
2023-05-26 16:35:11.567 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:35:11.567 541:isIngraph              INFO     ********************
2023-05-26 16:35:11.568 542:isIngraph              INFO     Best f1:0.9687
2023-05-26 16:35:11.568 543:isIngraph              INFO     ********************
2023-05-26 16:35:11.570 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 16:35:11.570 563:isIngraph              INFO     ********************
2023-05-26 16:35:11.570 564:isIngraph              INFO     Best MCC:0.9369
2023-05-26 16:35:11.571 565:isIngraph              INFO     ********************
2023-05-26 16:35:11.572 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 16:35:11.743 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 16:35:11.743 670:isIngraph              INFO     Num examples = 30322
2023-05-26 16:35:11.743 671:isIngraph              INFO     Batch size = 32
2023-05-26 16:35:38.156 712:isIngraph              INFO   ***** Test results *****
2023-05-26 16:35:38.157 714:isIngraph              INFO     eval_acc = 0.9651
2023-05-26 16:35:38.157 714:isIngraph              INFO     eval_f1 = 0.9655
2023-05-26 16:35:38.157 714:isIngraph              INFO     eval_mcc = 0.9305
2023-05-26 16:35:38.157 714:isIngraph              INFO     eval_precision = 0.9554
2023-05-26 16:35:38.157 714:isIngraph              INFO     eval_recall = 0.9758
2023-05-26 16:35:38.157 714:isIngraph              INFO     eval_threshold = 0.5
