2022-10-12 02:17:21.772 917:isIngraph              DEBUG  main message
2022-10-12 02:18:10.534 306:isInGraph              INFO   *** Example ***
2022-10-12 02:18:10.534 307:isInGraph              INFO   idx: 41063
2022-10-12 02:18:10.534 308:isInGraph              INFO   label: 0
2022-10-12 02:18:10.534 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-12 02:18:10.534 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-12 02:18:10.534 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-12 02:18:10.535 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-12 02:18:10.535 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-12 02:18:10.535 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-12 02:18:10.535 306:isInGraph              INFO   *** Example ***
2022-10-12 02:18:10.535 307:isInGraph              INFO   idx: 43029
2022-10-12 02:18:10.535 308:isInGraph              INFO   label: 1
2022-10-12 02:18:10.535 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-12 02:18:10.535 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-12 02:18:10.535 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-12 02:18:10.535 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-12 02:18:10.535 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-12 02:18:10.536 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-12 02:18:10.536 306:isInGraph              INFO   *** Example ***
2022-10-12 02:18:10.536 307:isInGraph              INFO   idx: 43839
2022-10-12 02:18:10.536 308:isInGraph              INFO   label: 0
2022-10-12 02:18:10.536 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-12 02:18:10.536 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-12 02:18:10.536 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-12 02:18:10.536 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-12 02:18:10.536 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-12 02:18:10.536 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-12 02:18:10.536 306:isInGraph              INFO   *** Example ***
2022-10-12 02:18:10.536 307:isInGraph              INFO   idx: 51851
2022-10-12 02:18:10.536 308:isInGraph              INFO   label: 1
2022-10-12 02:18:10.537 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-12 02:18:10.537 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-12 02:18:10.537 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-12 02:18:10.537 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-12 02:18:10.537 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-12 02:18:10.537 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-12 02:18:10.537 306:isInGraph              INFO   *** Example ***
2022-10-12 02:18:10.537 307:isInGraph              INFO   idx: 43279
2022-10-12 02:18:10.537 308:isInGraph              INFO   label: 1
2022-10-12 02:18:10.537 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-12 02:18:10.537 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-12 02:18:10.538 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-12 02:18:10.538 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-12 02:18:10.538 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-12 02:18:10.538 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-12 02:18:10.538 306:isInGraph              INFO   *** Example ***
2022-10-12 02:18:10.538 307:isInGraph              INFO   idx: 48685
2022-10-12 02:18:10.538 308:isInGraph              INFO   label: 1
2022-10-12 02:18:10.538 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-12 02:18:10.538 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-12 02:18:10.538 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-12 02:18:10.538 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-12 02:18:10.539 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-12 02:18:10.539 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-12 02:18:10.539 978:isIngraph              INFO   Finishing loading Dataset
2022-10-12 02:18:10.559 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-12 02:18:10.559 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_1', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-12 02:18:11.319 451:isIngraph              INFO   ***** Running training *****
2022-10-12 02:18:11.319 452:isIngraph              INFO     Num examples = 87858
2022-10-12 02:18:11.320 453:isIngraph              INFO     Num Epochs = 1
2022-10-12 02:18:11.320 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-12 02:18:11.320 458:isIngraph              INFO     Total train batch size = 64
2022-10-12 02:18:11.320 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-12 02:18:11.320 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-12 02:18:16.775 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:18:16.775 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:18:16.775 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:18:33.176 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:18:33.176 629:isIngraph              INFO     eval_acc = 0.809
2022-10-12 02:18:33.176 629:isIngraph              INFO     eval_f1 = 0.8152
2022-10-12 02:18:33.176 629:isIngraph              INFO     eval_mcc = 0.6193
2022-10-12 02:18:33.176 629:isIngraph              INFO     eval_precision = 0.7896
2022-10-12 02:18:33.176 629:isIngraph              INFO     eval_recall = 0.8424
2022-10-12 02:18:33.176 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:18:33.176 522:isIngraph              INFO     ********************
2022-10-12 02:18:33.177 523:isIngraph              INFO     Best f1:0.8152
2022-10-12 02:18:33.177 524:isIngraph              INFO     ********************
2022-10-12 02:18:33.178 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-12 02:18:33.178 544:isIngraph              INFO     ********************
2022-10-12 02:18:33.178 545:isIngraph              INFO     Best MCC:0.6193
2022-10-12 02:18:33.178 546:isIngraph              INFO     ********************
2022-10-12 02:18:33.179 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-12 02:18:38.296 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:18:38.296 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:18:38.296 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:18:54.740 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:18:54.740 629:isIngraph              INFO     eval_acc = 0.8855
2022-10-12 02:18:54.740 629:isIngraph              INFO     eval_f1 = 0.8913
2022-10-12 02:18:54.740 629:isIngraph              INFO     eval_mcc = 0.7754
2022-10-12 02:18:54.740 629:isIngraph              INFO     eval_precision = 0.8482
2022-10-12 02:18:54.740 629:isIngraph              INFO     eval_recall = 0.9391
2022-10-12 02:18:54.740 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:18:54.740 522:isIngraph              INFO     ********************
2022-10-12 02:18:54.740 523:isIngraph              INFO     Best f1:0.8913
2022-10-12 02:18:54.741 524:isIngraph              INFO     ********************
2022-10-12 02:18:54.741 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-12 02:18:54.741 544:isIngraph              INFO     ********************
2022-10-12 02:18:54.742 545:isIngraph              INFO     Best MCC:0.7754
2022-10-12 02:18:54.742 546:isIngraph              INFO     ********************
2022-10-12 02:18:54.742 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-12 02:18:59.866 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:18:59.866 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:18:59.866 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:19:16.227 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:19:16.227 629:isIngraph              INFO     eval_acc = 0.9106
2022-10-12 02:19:16.227 629:isIngraph              INFO     eval_f1 = 0.9126
2022-10-12 02:19:16.227 629:isIngraph              INFO     eval_mcc = 0.8221
2022-10-12 02:19:16.228 629:isIngraph              INFO     eval_precision = 0.892
2022-10-12 02:19:16.228 629:isIngraph              INFO     eval_recall = 0.9342
2022-10-12 02:19:16.228 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:19:16.228 522:isIngraph              INFO     ********************
2022-10-12 02:19:16.228 523:isIngraph              INFO     Best f1:0.9126
2022-10-12 02:19:16.228 524:isIngraph              INFO     ********************
2022-10-12 02:19:16.229 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-12 02:19:16.229 544:isIngraph              INFO     ********************
2022-10-12 02:19:16.229 545:isIngraph              INFO     Best MCC:0.8221
2022-10-12 02:19:16.229 546:isIngraph              INFO     ********************
2022-10-12 02:19:16.229 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-12 02:19:21.311 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:19:21.311 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:19:21.311 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:19:37.850 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:19:37.850 629:isIngraph              INFO     eval_acc = 0.9195
2022-10-12 02:19:37.850 629:isIngraph              INFO     eval_f1 = 0.9203
2022-10-12 02:19:37.850 629:isIngraph              INFO     eval_mcc = 0.8391
2022-10-12 02:19:37.850 629:isIngraph              INFO     eval_precision = 0.9115
2022-10-12 02:19:37.850 629:isIngraph              INFO     eval_recall = 0.9292
2022-10-12 02:19:37.850 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:19:37.850 522:isIngraph              INFO     ********************
2022-10-12 02:19:37.850 523:isIngraph              INFO     Best f1:0.9203
2022-10-12 02:19:37.850 524:isIngraph              INFO     ********************
2022-10-12 02:19:37.851 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-12 02:19:37.851 544:isIngraph              INFO     ********************
2022-10-12 02:19:37.852 545:isIngraph              INFO     Best MCC:0.8391
2022-10-12 02:19:37.852 546:isIngraph              INFO     ********************
2022-10-12 02:19:37.852 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-12 02:19:42.913 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:19:42.913 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:19:42.913 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:19:59.496 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:19:59.496 629:isIngraph              INFO     eval_acc = 0.9252
2022-10-12 02:19:59.496 629:isIngraph              INFO     eval_f1 = 0.9279
2022-10-12 02:19:59.496 629:isIngraph              INFO     eval_mcc = 0.8528
2022-10-12 02:19:59.497 629:isIngraph              INFO     eval_precision = 0.8957
2022-10-12 02:19:59.497 629:isIngraph              INFO     eval_recall = 0.9625
2022-10-12 02:19:59.497 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:19:59.497 522:isIngraph              INFO     ********************
2022-10-12 02:19:59.497 523:isIngraph              INFO     Best f1:0.9279
2022-10-12 02:19:59.497 524:isIngraph              INFO     ********************
2022-10-12 02:19:59.498 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-12 02:19:59.498 544:isIngraph              INFO     ********************
2022-10-12 02:19:59.498 545:isIngraph              INFO     Best MCC:0.8528
2022-10-12 02:19:59.498 546:isIngraph              INFO     ********************
2022-10-12 02:19:59.499 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-12 02:20:04.587 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:20:04.587 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:20:04.587 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:20:21.204 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:20:21.205 629:isIngraph              INFO     eval_acc = 0.9272
2022-10-12 02:20:21.205 629:isIngraph              INFO     eval_f1 = 0.9281
2022-10-12 02:20:21.205 629:isIngraph              INFO     eval_mcc = 0.8546
2022-10-12 02:20:21.205 629:isIngraph              INFO     eval_precision = 0.9166
2022-10-12 02:20:21.205 629:isIngraph              INFO     eval_recall = 0.9398
2022-10-12 02:20:21.205 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:20:21.205 522:isIngraph              INFO     ********************
2022-10-12 02:20:21.205 523:isIngraph              INFO     Best f1:0.9281
2022-10-12 02:20:21.205 524:isIngraph              INFO     ********************
2022-10-12 02:20:21.206 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-12 02:20:21.206 544:isIngraph              INFO     ********************
2022-10-12 02:20:21.206 545:isIngraph              INFO     Best MCC:0.8546
2022-10-12 02:20:21.206 546:isIngraph              INFO     ********************
2022-10-12 02:20:21.207 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-12 02:20:26.279 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:20:26.279 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:20:26.279 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:20:42.515 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:20:42.515 629:isIngraph              INFO     eval_acc = 0.9297
2022-10-12 02:20:42.515 629:isIngraph              INFO     eval_f1 = 0.9314
2022-10-12 02:20:42.515 629:isIngraph              INFO     eval_mcc = 0.8604
2022-10-12 02:20:42.515 629:isIngraph              INFO     eval_precision = 0.9099
2022-10-12 02:20:42.515 629:isIngraph              INFO     eval_recall = 0.9539
2022-10-12 02:20:42.516 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:20:42.516 522:isIngraph              INFO     ********************
2022-10-12 02:20:42.516 523:isIngraph              INFO     Best f1:0.9314
2022-10-12 02:20:42.516 524:isIngraph              INFO     ********************
2022-10-12 02:20:42.517 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-12 02:20:42.517 544:isIngraph              INFO     ********************
2022-10-12 02:20:42.517 545:isIngraph              INFO     Best MCC:0.8604
2022-10-12 02:20:42.517 546:isIngraph              INFO     ********************
2022-10-12 02:20:42.518 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-12 02:20:47.634 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:20:47.634 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:20:47.634 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:21:03.821 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:21:03.821 629:isIngraph              INFO     eval_acc = 0.9308
2022-10-12 02:21:03.821 629:isIngraph              INFO     eval_f1 = 0.932
2022-10-12 02:21:03.821 629:isIngraph              INFO     eval_mcc = 0.8621
2022-10-12 02:21:03.821 629:isIngraph              INFO     eval_precision = 0.9172
2022-10-12 02:21:03.821 629:isIngraph              INFO     eval_recall = 0.9471
2022-10-12 02:21:03.821 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:21:03.821 522:isIngraph              INFO     ********************
2022-10-12 02:21:03.821 523:isIngraph              INFO     Best f1:0.932
2022-10-12 02:21:03.821 524:isIngraph              INFO     ********************
2022-10-12 02:21:03.822 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-12 02:21:03.822 544:isIngraph              INFO     ********************
2022-10-12 02:21:03.822 545:isIngraph              INFO     Best MCC:0.8621
2022-10-12 02:21:03.822 546:isIngraph              INFO     ********************
2022-10-12 02:21:03.823 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-12 02:21:08.995 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:21:08.996 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:21:08.996 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:21:25.641 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:21:25.641 629:isIngraph              INFO     eval_acc = 0.9326
2022-10-12 02:21:25.641 629:isIngraph              INFO     eval_f1 = 0.9338
2022-10-12 02:21:25.642 629:isIngraph              INFO     eval_mcc = 0.8657
2022-10-12 02:21:25.642 629:isIngraph              INFO     eval_precision = 0.9173
2022-10-12 02:21:25.642 629:isIngraph              INFO     eval_recall = 0.9508
2022-10-12 02:21:25.642 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:21:25.642 522:isIngraph              INFO     ********************
2022-10-12 02:21:25.642 523:isIngraph              INFO     Best f1:0.9338
2022-10-12 02:21:25.642 524:isIngraph              INFO     ********************
2022-10-12 02:21:25.643 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-12 02:21:25.643 544:isIngraph              INFO     ********************
2022-10-12 02:21:25.643 545:isIngraph              INFO     Best MCC:0.8657
2022-10-12 02:21:25.643 546:isIngraph              INFO     ********************
2022-10-12 02:21:25.644 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-12 02:21:30.746 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:21:30.746 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:21:30.746 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:21:47.400 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:21:47.400 629:isIngraph              INFO     eval_acc = 0.9342
2022-10-12 02:21:47.400 629:isIngraph              INFO     eval_f1 = 0.9356
2022-10-12 02:21:47.400 629:isIngraph              INFO     eval_mcc = 0.8692
2022-10-12 02:21:47.400 629:isIngraph              INFO     eval_precision = 0.9167
2022-10-12 02:21:47.401 629:isIngraph              INFO     eval_recall = 0.9552
2022-10-12 02:21:47.401 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:21:47.401 522:isIngraph              INFO     ********************
2022-10-12 02:21:47.401 523:isIngraph              INFO     Best f1:0.9356
2022-10-12 02:21:47.401 524:isIngraph              INFO     ********************
2022-10-12 02:21:47.402 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-12 02:21:47.402 544:isIngraph              INFO     ********************
2022-10-12 02:21:47.402 545:isIngraph              INFO     Best MCC:0.8692
2022-10-12 02:21:47.402 546:isIngraph              INFO     ********************
2022-10-12 02:21:47.403 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-12 02:21:47.518 650:isIngraph              INFO   ***** Running Test *****
2022-10-12 02:21:47.518 651:isIngraph              INFO     Num examples = 30322
2022-10-12 02:21:47.518 652:isIngraph              INFO     Batch size = 32
2022-10-12 02:22:04.470 693:isIngraph              INFO   ***** Test results *****
2022-10-12 02:22:04.470 695:isIngraph              INFO     eval_acc = 0.9279
2022-10-12 02:22:04.471 695:isIngraph              INFO     eval_f1 = 0.9292
2022-10-12 02:22:04.471 695:isIngraph              INFO     eval_mcc = 0.8564
2022-10-12 02:22:04.471 695:isIngraph              INFO     eval_precision = 0.912
2022-10-12 02:22:04.471 695:isIngraph              INFO     eval_recall = 0.9472
2022-10-12 02:22:04.471 695:isIngraph              INFO     eval_threshold = 0.5
