2022-10-08 09:47:37.402 917:isIngraph              DEBUG  main message
2022-10-08 09:52:36.524 523:isIngraph              INFO     Best f1:0.977
2022-10-08 09:52:36.524 524:isIngraph              INFO     ********************
2022-10-08 09:52:36.525 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 09:52:36.525 544:isIngraph              INFO     ********************
2022-10-08 09:52:36.525 545:isIngraph              INFO     Best MCC:0.9536
2022-10-08 09:52:36.525 546:isIngraph              INFO     ********************
2022-10-08 09:52:36.526 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 09:52:36.656 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 09:52:36.657 651:isIngraph              INFO     Num examples = 32385
2022-10-08 09:52:36.657 652:isIngraph              INFO     Batch size = 32
2022-10-08 09:52:53.559 693:isIngraph              INFO   ***** Test results *****
2022-10-08 09:52:53.559 695:isIngraph              INFO     eval_acc = 0.9735
2022-10-08 09:52:53.560 695:isIngraph              INFO     eval_f1 = 0.9739
2022-10-08 09:52:53.560 695:isIngraph              INFO     eval_mcc = 0.9474
2022-10-08 09:52:53.560 695:isIngraph              INFO     eval_precision = 0.9609
2022-10-08 09:52:53.560 695:isIngraph              INFO     eval_recall = 0.9872
2022-10-08 09:52:53.560 695:isIngraph              INFO     eval_threshold = 0.5
