2023-05-20 05:43:17.482 917:isIngraph              DEBUG  main message
2023-05-20 05:44:03.720 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 05:44:03.720 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:44:04.678 451:isIngraph              INFO   ***** Running training *****
2023-05-20 05:44:04.678 452:isIngraph              INFO     Num examples = 99417
2023-05-20 05:44:04.678 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 05:44:04.678 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:44:04.678 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 05:44:04.678 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 05:44:04.678 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 05:44:10.683 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:44:10.683 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:44:10.683 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:44:29.201 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:44:29.201 629:isIngraph              INFO     eval_acc = 0.7869
2023-05-20 05:44:29.202 629:isIngraph              INFO     eval_f1 = 0.7952
2023-05-20 05:44:29.202 629:isIngraph              INFO     eval_mcc = 0.5757
2023-05-20 05:44:29.202 629:isIngraph              INFO     eval_precision = 0.7654
2023-05-20 05:44:29.202 629:isIngraph              INFO     eval_recall = 0.8274
2023-05-20 05:44:29.202 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:44:29.202 522:isIngraph              INFO     ********************
2023-05-20 05:44:29.202 523:isIngraph              INFO     Best f1:0.7952
2023-05-20 05:44:29.202 524:isIngraph              INFO     ********************
2023-05-20 05:44:29.203 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:44:29.203 544:isIngraph              INFO     ********************
2023-05-20 05:44:29.203 545:isIngraph              INFO     Best MCC:0.5757
2023-05-20 05:44:29.203 546:isIngraph              INFO     ********************
2023-05-20 05:44:29.204 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:44:34.880 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:44:34.881 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:44:34.881 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:44:53.107 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:44:53.107 629:isIngraph              INFO     eval_acc = 0.8445
2023-05-20 05:44:53.107 629:isIngraph              INFO     eval_f1 = 0.8444
2023-05-20 05:44:53.107 629:isIngraph              INFO     eval_mcc = 0.6889
2023-05-20 05:44:53.107 629:isIngraph              INFO     eval_precision = 0.8447
2023-05-20 05:44:53.107 629:isIngraph              INFO     eval_recall = 0.8441
2023-05-20 05:44:53.107 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:44:53.107 522:isIngraph              INFO     ********************
2023-05-20 05:44:53.108 523:isIngraph              INFO     Best f1:0.8444
2023-05-20 05:44:53.108 524:isIngraph              INFO     ********************
2023-05-20 05:44:53.108 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:44:53.108 544:isIngraph              INFO     ********************
2023-05-20 05:44:53.109 545:isIngraph              INFO     Best MCC:0.6889
2023-05-20 05:44:53.109 546:isIngraph              INFO     ********************
2023-05-20 05:44:53.109 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:44:58.798 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:44:58.798 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:44:58.799 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:45:17.034 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:45:17.034 629:isIngraph              INFO     eval_acc = 0.8539
2023-05-20 05:45:17.034 629:isIngraph              INFO     eval_f1 = 0.864
2023-05-20 05:45:17.034 629:isIngraph              INFO     eval_mcc = 0.7157
2023-05-20 05:45:17.034 629:isIngraph              INFO     eval_precision = 0.8083
2023-05-20 05:45:17.034 629:isIngraph              INFO     eval_recall = 0.9279
2023-05-20 05:45:17.034 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:45:17.034 522:isIngraph              INFO     ********************
2023-05-20 05:45:17.034 523:isIngraph              INFO     Best f1:0.864
2023-05-20 05:45:17.034 524:isIngraph              INFO     ********************
2023-05-20 05:45:17.035 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:45:17.036 544:isIngraph              INFO     ********************
2023-05-20 05:45:17.036 545:isIngraph              INFO     Best MCC:0.7157
2023-05-20 05:45:17.036 546:isIngraph              INFO     ********************
2023-05-20 05:45:17.036 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:45:22.735 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:45:22.736 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:45:22.736 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:45:41.009 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:45:41.010 629:isIngraph              INFO     eval_acc = 0.8638
2023-05-20 05:45:41.010 629:isIngraph              INFO     eval_f1 = 0.8707
2023-05-20 05:45:41.010 629:isIngraph              INFO     eval_mcc = 0.7318
2023-05-20 05:45:41.010 629:isIngraph              INFO     eval_precision = 0.8287
2023-05-20 05:45:41.010 629:isIngraph              INFO     eval_recall = 0.9172
2023-05-20 05:45:41.010 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:45:41.010 522:isIngraph              INFO     ********************
2023-05-20 05:45:41.010 523:isIngraph              INFO     Best f1:0.8707
2023-05-20 05:45:41.010 524:isIngraph              INFO     ********************
2023-05-20 05:45:41.011 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:45:41.011 544:isIngraph              INFO     ********************
2023-05-20 05:45:41.011 545:isIngraph              INFO     Best MCC:0.7318
2023-05-20 05:45:41.012 546:isIngraph              INFO     ********************
2023-05-20 05:45:41.012 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:45:46.739 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:45:46.739 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:45:46.739 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:46:05.043 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:46:05.043 629:isIngraph              INFO     eval_acc = 0.8645
2023-05-20 05:46:05.043 629:isIngraph              INFO     eval_f1 = 0.8688
2023-05-20 05:46:05.043 629:isIngraph              INFO     eval_mcc = 0.7306
2023-05-20 05:46:05.043 629:isIngraph              INFO     eval_precision = 0.842
2023-05-20 05:46:05.043 629:isIngraph              INFO     eval_recall = 0.8974
2023-05-20 05:46:05.043 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:46:10.794 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:46:10.794 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:46:10.794 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:46:29.129 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:46:29.129 629:isIngraph              INFO     eval_acc = 0.8642
2023-05-20 05:46:29.129 629:isIngraph              INFO     eval_f1 = 0.8737
2023-05-20 05:46:29.129 629:isIngraph              INFO     eval_mcc = 0.7367
2023-05-20 05:46:29.129 629:isIngraph              INFO     eval_precision = 0.817
2023-05-20 05:46:29.130 629:isIngraph              INFO     eval_recall = 0.9388
2023-05-20 05:46:29.130 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:46:29.130 522:isIngraph              INFO     ********************
2023-05-20 05:46:29.130 523:isIngraph              INFO     Best f1:0.8737
2023-05-20 05:46:29.130 524:isIngraph              INFO     ********************
2023-05-20 05:46:29.131 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:46:29.131 544:isIngraph              INFO     ********************
2023-05-20 05:46:29.131 545:isIngraph              INFO     Best MCC:0.7367
2023-05-20 05:46:29.131 546:isIngraph              INFO     ********************
2023-05-20 05:46:29.131 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:46:34.872 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:46:34.872 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:46:34.872 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:46:53.189 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:46:53.189 629:isIngraph              INFO     eval_acc = 0.8711
2023-05-20 05:46:53.189 629:isIngraph              INFO     eval_f1 = 0.8748
2023-05-20 05:46:53.189 629:isIngraph              INFO     eval_mcc = 0.7435
2023-05-20 05:46:53.189 629:isIngraph              INFO     eval_precision = 0.8508
2023-05-20 05:46:53.190 629:isIngraph              INFO     eval_recall = 0.9001
2023-05-20 05:46:53.190 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:46:53.190 522:isIngraph              INFO     ********************
2023-05-20 05:46:53.190 523:isIngraph              INFO     Best f1:0.8748
2023-05-20 05:46:53.190 524:isIngraph              INFO     ********************
2023-05-20 05:46:53.191 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:46:53.191 544:isIngraph              INFO     ********************
2023-05-20 05:46:53.191 545:isIngraph              INFO     Best MCC:0.7435
2023-05-20 05:46:53.191 546:isIngraph              INFO     ********************
2023-05-20 05:46:53.191 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:46:58.943 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:46:58.944 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:46:58.944 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:47:17.301 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:47:17.302 629:isIngraph              INFO     eval_acc = 0.8727
2023-05-20 05:47:17.302 629:isIngraph              INFO     eval_f1 = 0.8777
2023-05-20 05:47:17.302 629:isIngraph              INFO     eval_mcc = 0.7478
2023-05-20 05:47:17.302 629:isIngraph              INFO     eval_precision = 0.8445
2023-05-20 05:47:17.302 629:isIngraph              INFO     eval_recall = 0.9135
2023-05-20 05:47:17.302 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:47:17.302 522:isIngraph              INFO     ********************
2023-05-20 05:47:17.302 523:isIngraph              INFO     Best f1:0.8777
2023-05-20 05:47:17.302 524:isIngraph              INFO     ********************
2023-05-20 05:47:17.303 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:47:17.303 544:isIngraph              INFO     ********************
2023-05-20 05:47:17.303 545:isIngraph              INFO     Best MCC:0.7478
2023-05-20 05:47:17.303 546:isIngraph              INFO     ********************
2023-05-20 05:47:17.304 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:47:23.066 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:47:23.066 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:47:23.066 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:47:41.406 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:47:41.406 629:isIngraph              INFO     eval_acc = 0.8706
2023-05-20 05:47:41.406 629:isIngraph              INFO     eval_f1 = 0.8733
2023-05-20 05:47:41.406 629:isIngraph              INFO     eval_mcc = 0.7419
2023-05-20 05:47:41.406 629:isIngraph              INFO     eval_precision = 0.8555
2023-05-20 05:47:41.406 629:isIngraph              INFO     eval_recall = 0.8919
2023-05-20 05:47:41.406 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:47:47.174 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:47:47.174 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:47:47.174 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:48:05.545 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:48:05.545 629:isIngraph              INFO     eval_acc = 0.8737
2023-05-20 05:48:05.546 629:isIngraph              INFO     eval_f1 = 0.8789
2023-05-20 05:48:05.546 629:isIngraph              INFO     eval_mcc = 0.7502
2023-05-20 05:48:05.546 629:isIngraph              INFO     eval_precision = 0.8441
2023-05-20 05:48:05.546 629:isIngraph              INFO     eval_recall = 0.9167
2023-05-20 05:48:05.546 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:48:05.546 522:isIngraph              INFO     ********************
2023-05-20 05:48:05.546 523:isIngraph              INFO     Best f1:0.8789
2023-05-20 05:48:05.546 524:isIngraph              INFO     ********************
2023-05-20 05:48:05.547 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:48:05.547 544:isIngraph              INFO     ********************
2023-05-20 05:48:05.547 545:isIngraph              INFO     Best MCC:0.7502
2023-05-20 05:48:05.547 546:isIngraph              INFO     ********************
2023-05-20 05:48:05.548 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:48:05.690 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 05:48:05.690 651:isIngraph              INFO     Num examples = 32385
2023-05-20 05:48:05.691 652:isIngraph              INFO     Batch size = 32
2023-05-20 05:48:23.460 693:isIngraph              INFO   ***** Test results *****
2023-05-20 05:48:23.461 695:isIngraph              INFO     eval_acc = 0.8708
2023-05-20 05:48:23.461 695:isIngraph              INFO     eval_f1 = 0.8754
2023-05-20 05:48:23.461 695:isIngraph              INFO     eval_mcc = 0.7436
2023-05-20 05:48:23.461 695:isIngraph              INFO     eval_precision = 0.8459
2023-05-20 05:48:23.461 695:isIngraph              INFO     eval_recall = 0.907
2023-05-20 05:48:23.461 695:isIngraph              INFO     eval_threshold = 0.5
