2023-06-06 19:58:48.141 917:isIngraph              DEBUG  main message
2023-06-06 20:00:50.559 629:isIngraph              INFO     eval_recall = 0.9102
2023-06-06 20:00:50.559 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:00:50.559 522:isIngraph              INFO     ********************
2023-06-06 20:00:50.559 523:isIngraph              INFO     Best f1:0.8894
2023-06-06 20:00:50.560 524:isIngraph              INFO     ********************
2023-06-06 20:00:50.563 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 20:00:50.563 544:isIngraph              INFO     ********************
2023-06-06 20:00:50.563 545:isIngraph              INFO     Best MCC:0.7745
2023-06-06 20:00:50.564 546:isIngraph              INFO     ********************
2023-06-06 20:00:50.566 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 20:00:59.325 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:00:59.325 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:00:59.325 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:01:27.817 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:01:27.817 629:isIngraph              INFO     eval_acc = 0.9028
2023-06-06 20:01:27.817 629:isIngraph              INFO     eval_f1 = 0.9022
2023-06-06 20:01:27.817 629:isIngraph              INFO     eval_mcc = 0.8056
2023-06-06 20:01:27.817 629:isIngraph              INFO     eval_precision = 0.9078
2023-06-06 20:01:27.818 629:isIngraph              INFO     eval_recall = 0.8966
2023-06-06 20:01:27.818 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:01:27.818 522:isIngraph              INFO     ********************
2023-06-06 20:01:27.818 523:isIngraph              INFO     Best f1:0.9022
2023-06-06 20:01:27.818 524:isIngraph              INFO     ********************
2023-06-06 20:01:27.821 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 20:01:27.821 544:isIngraph              INFO     ********************
2023-06-06 20:01:27.821 545:isIngraph              INFO     Best MCC:0.8056
2023-06-06 20:01:27.822 546:isIngraph              INFO     ********************
2023-06-06 20:01:27.823 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 20:01:36.611 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:01:36.611 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:01:36.612 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:02:05.114 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:02:05.115 629:isIngraph              INFO     eval_acc = 0.9154
2023-06-06 20:02:05.115 629:isIngraph              INFO     eval_f1 = 0.916
2023-06-06 20:02:05.115 629:isIngraph              INFO     eval_mcc = 0.8309
2023-06-06 20:02:05.115 629:isIngraph              INFO     eval_precision = 0.9093
2023-06-06 20:02:05.115 629:isIngraph              INFO     eval_recall = 0.9228
2023-06-06 20:02:05.115 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:02:05.115 522:isIngraph              INFO     ********************
2023-06-06 20:02:05.116 523:isIngraph              INFO     Best f1:0.916
2023-06-06 20:02:05.116 524:isIngraph              INFO     ********************
2023-06-06 20:02:05.119 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 20:02:05.119 544:isIngraph              INFO     ********************
2023-06-06 20:02:05.120 545:isIngraph              INFO     Best MCC:0.8309
2023-06-06 20:02:05.120 546:isIngraph              INFO     ********************
2023-06-06 20:02:05.122 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 20:02:13.933 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:02:13.934 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:02:13.934 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:02:42.458 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:02:42.458 629:isIngraph              INFO     eval_acc = 0.9198
2023-06-06 20:02:42.458 629:isIngraph              INFO     eval_f1 = 0.9206
2023-06-06 20:02:42.458 629:isIngraph              INFO     eval_mcc = 0.8398
2023-06-06 20:02:42.458 629:isIngraph              INFO     eval_precision = 0.9114
2023-06-06 20:02:42.458 629:isIngraph              INFO     eval_recall = 0.9301
2023-06-06 20:02:42.459 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:02:42.459 522:isIngraph              INFO     ********************
2023-06-06 20:02:42.459 523:isIngraph              INFO     Best f1:0.9206
2023-06-06 20:02:42.459 524:isIngraph              INFO     ********************
2023-06-06 20:02:42.463 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 20:02:42.463 544:isIngraph              INFO     ********************
2023-06-06 20:02:42.463 545:isIngraph              INFO     Best MCC:0.8398
2023-06-06 20:02:42.463 546:isIngraph              INFO     ********************
2023-06-06 20:02:42.465 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 20:02:51.237 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:02:51.237 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:02:51.237 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:03:19.887 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:03:19.888 629:isIngraph              INFO     eval_acc = 0.9225
2023-06-06 20:03:19.888 629:isIngraph              INFO     eval_f1 = 0.925
2023-06-06 20:03:19.888 629:isIngraph              INFO     eval_mcc = 0.8468
2023-06-06 20:03:19.888 629:isIngraph              INFO     eval_precision = 0.8966
2023-06-06 20:03:19.888 629:isIngraph              INFO     eval_recall = 0.9552
2023-06-06 20:03:19.888 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:03:19.889 522:isIngraph              INFO     ********************
2023-06-06 20:03:19.889 523:isIngraph              INFO     Best f1:0.925
2023-06-06 20:03:19.889 524:isIngraph              INFO     ********************
2023-06-06 20:03:19.893 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 20:03:19.893 544:isIngraph              INFO     ********************
2023-06-06 20:03:19.893 545:isIngraph              INFO     Best MCC:0.8468
2023-06-06 20:03:19.893 546:isIngraph              INFO     ********************
2023-06-06 20:03:19.895 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 20:03:28.718 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:03:28.718 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:03:28.718 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:03:57.271 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:03:57.272 629:isIngraph              INFO     eval_acc = 0.9266
2023-06-06 20:03:57.272 629:isIngraph              INFO     eval_f1 = 0.9278
2023-06-06 20:03:57.272 629:isIngraph              INFO     eval_mcc = 0.8537
2023-06-06 20:03:57.272 629:isIngraph              INFO     eval_precision = 0.9134
2023-06-06 20:03:57.272 629:isIngraph              INFO     eval_recall = 0.9427
2023-06-06 20:03:57.272 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:03:57.272 522:isIngraph              INFO     ********************
2023-06-06 20:03:57.272 523:isIngraph              INFO     Best f1:0.9278
2023-06-06 20:03:57.273 524:isIngraph              INFO     ********************
2023-06-06 20:03:57.276 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 20:03:57.276 544:isIngraph              INFO     ********************
2023-06-06 20:03:57.276 545:isIngraph              INFO     Best MCC:0.8537
2023-06-06 20:03:57.276 546:isIngraph              INFO     ********************
2023-06-06 20:03:57.278 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 20:04:06.122 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:04:06.123 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:04:06.123 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:04:34.783 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:04:34.784 629:isIngraph              INFO     eval_acc = 0.9316
2023-06-06 20:04:34.784 629:isIngraph              INFO     eval_f1 = 0.9332
2023-06-06 20:04:34.784 629:isIngraph              INFO     eval_mcc = 0.8642
2023-06-06 20:04:34.784 629:isIngraph              INFO     eval_precision = 0.911
2023-06-06 20:04:34.784 629:isIngraph              INFO     eval_recall = 0.9566
2023-06-06 20:04:34.784 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:04:34.784 522:isIngraph              INFO     ********************
2023-06-06 20:04:34.785 523:isIngraph              INFO     Best f1:0.9332
2023-06-06 20:04:34.785 524:isIngraph              INFO     ********************
2023-06-06 20:04:34.789 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 20:04:34.789 544:isIngraph              INFO     ********************
2023-06-06 20:04:34.789 545:isIngraph              INFO     Best MCC:0.8642
2023-06-06 20:04:34.789 546:isIngraph              INFO     ********************
2023-06-06 20:04:34.791 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 20:04:42.845 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:04:42.845 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:04:42.846 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:05:08.486 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:05:08.486 629:isIngraph              INFO     eval_acc = 0.9312
2023-06-06 20:05:08.486 629:isIngraph              INFO     eval_f1 = 0.9319
2023-06-06 20:05:08.487 629:isIngraph              INFO     eval_mcc = 0.8626
2023-06-06 20:05:08.487 629:isIngraph              INFO     eval_precision = 0.9232
2023-06-06 20:05:08.487 629:isIngraph              INFO     eval_recall = 0.9407
2023-06-06 20:05:08.487 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:05:17.218 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:05:17.218 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:05:17.218 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:05:45.830 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:05:45.830 629:isIngraph              INFO     eval_acc = 0.9335
2023-06-06 20:05:45.830 629:isIngraph              INFO     eval_f1 = 0.9347
2023-06-06 20:05:45.830 629:isIngraph              INFO     eval_mcc = 0.8676
2023-06-06 20:05:45.830 629:isIngraph              INFO     eval_precision = 0.9173
2023-06-06 20:05:45.831 629:isIngraph              INFO     eval_recall = 0.9528
2023-06-06 20:05:45.831 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:05:45.831 522:isIngraph              INFO     ********************
2023-06-06 20:05:45.831 523:isIngraph              INFO     Best f1:0.9347
2023-06-06 20:05:45.831 524:isIngraph              INFO     ********************
2023-06-06 20:05:45.836 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 20:05:45.836 544:isIngraph              INFO     ********************
2023-06-06 20:05:45.836 545:isIngraph              INFO     Best MCC:0.8676
2023-06-06 20:05:45.836 546:isIngraph              INFO     ********************
2023-06-06 20:05:45.838 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 20:05:46.057 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 20:05:46.057 651:isIngraph              INFO     Num examples = 32385
2023-06-06 20:05:46.058 652:isIngraph              INFO     Batch size = 32
2023-06-06 20:06:14.543 693:isIngraph              INFO   ***** Test results *****
2023-06-06 20:06:14.544 695:isIngraph              INFO     eval_acc = 0.933
2023-06-06 20:06:14.544 695:isIngraph              INFO     eval_f1 = 0.9341
2023-06-06 20:06:14.544 695:isIngraph              INFO     eval_mcc = 0.8665
2023-06-06 20:06:14.544 695:isIngraph              INFO     eval_precision = 0.9193
2023-06-06 20:06:14.544 695:isIngraph              INFO     eval_recall = 0.9494
2023-06-06 20:06:14.544 695:isIngraph              INFO     eval_threshold = 0.5
