2023-05-27 00:01:26.425 936:isIngraph              DEBUG  main message
2023-05-27 00:02:01.391 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-27 00:02:01.391 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-27 00:02:01.391 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-27 00:02:01.391 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-27 00:02:01.392 307:isInGraph              INFO   *** Example ***
2023-05-27 00:02:01.392 308:isInGraph              INFO   idx: 42165
2023-05-27 00:02:01.392 309:isInGraph              INFO   label: 0
2023-05-27 00:02:01.392 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-27 00:02:01.392 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-27 00:02:01.392 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-27 00:02:01.393 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-27 00:02:01.393 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-27 00:02:01.393 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-27 00:02:01.393 307:isInGraph              INFO   *** Example ***
2023-05-27 00:02:01.393 308:isInGraph              INFO   idx: 41423
2023-05-27 00:02:01.393 309:isInGraph              INFO   label: 1
2023-05-27 00:02:01.394 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-27 00:02:01.394 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-27 00:02:01.394 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-27 00:02:01.394 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-27 00:02:01.394 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-27 00:02:01.395 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-27 00:02:01.395 307:isInGraph              INFO   *** Example ***
2023-05-27 00:02:01.395 308:isInGraph              INFO   idx: 46604
2023-05-27 00:02:01.395 309:isInGraph              INFO   label: 1
2023-05-27 00:02:01.395 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-27 00:02:01.395 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-27 00:02:01.396 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-27 00:02:01.396 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-27 00:02:01.396 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-27 00:02:01.396 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-27 00:02:01.396 307:isInGraph              INFO   *** Example ***
2023-05-27 00:02:01.396 308:isInGraph              INFO   idx: 45139
2023-05-27 00:02:01.397 309:isInGraph              INFO   label: 1
2023-05-27 00:02:01.397 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-27 00:02:01.397 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-27 00:02:01.397 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-27 00:02:01.397 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-27 00:02:01.398 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-27 00:02:01.398 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-27 00:02:01.398 307:isInGraph              INFO   *** Example ***
2023-05-27 00:02:01.398 308:isInGraph              INFO   idx: 41144
2023-05-27 00:02:01.398 309:isInGraph              INFO   label: 1
2023-05-27 00:02:01.398 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-27 00:02:01.399 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-27 00:02:01.399 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-27 00:02:01.399 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-27 00:02:01.399 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-27 00:02:01.399 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-27 00:02:02.486 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-27 00:02:02.509 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-27 00:02:02.509 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/4/cdg_6', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-27 00:02:04.095 470:isIngraph              INFO   ***** Running training *****
2023-05-27 00:02:04.096 471:isIngraph              INFO     Num examples = 87851
2023-05-27 00:02:04.096 472:isIngraph              INFO     Num Epochs = 1
2023-05-27 00:02:04.096 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-27 00:02:04.096 477:isIngraph              INFO     Total train batch size = 64
2023-05-27 00:02:04.096 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-27 00:02:04.096 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-27 00:02:13.383 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:02:13.384 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:02:13.384 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:02:38.785 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:02:38.785 648:isIngraph              INFO     eval_acc = 0.9292
2023-05-27 00:02:38.785 648:isIngraph              INFO     eval_f1 = 0.9321
2023-05-27 00:02:38.785 648:isIngraph              INFO     eval_mcc = 0.8615
2023-05-27 00:02:38.785 648:isIngraph              INFO     eval_precision = 0.8959
2023-05-27 00:02:38.785 648:isIngraph              INFO     eval_recall = 0.9713
2023-05-27 00:02:38.786 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:02:38.786 541:isIngraph              INFO     ********************
2023-05-27 00:02:38.786 542:isIngraph              INFO     Best f1:0.9321
2023-05-27 00:02:38.786 543:isIngraph              INFO     ********************
2023-05-27 00:02:38.790 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-27 00:02:38.790 563:isIngraph              INFO     ********************
2023-05-27 00:02:38.790 564:isIngraph              INFO     Best MCC:0.8615
2023-05-27 00:02:38.790 565:isIngraph              INFO     ********************
2023-05-27 00:02:38.793 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-27 00:02:46.884 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:02:46.884 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:02:46.884 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:03:14.885 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:03:14.886 648:isIngraph              INFO     eval_acc = 0.9537
2023-05-27 00:03:14.886 648:isIngraph              INFO     eval_f1 = 0.9543
2023-05-27 00:03:14.886 648:isIngraph              INFO     eval_mcc = 0.9078
2023-05-27 00:03:14.886 648:isIngraph              INFO     eval_precision = 0.9429
2023-05-27 00:03:14.886 648:isIngraph              INFO     eval_recall = 0.966
2023-05-27 00:03:14.886 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:03:14.886 541:isIngraph              INFO     ********************
2023-05-27 00:03:14.886 542:isIngraph              INFO     Best f1:0.9543
2023-05-27 00:03:14.887 543:isIngraph              INFO     ********************
2023-05-27 00:03:14.889 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-27 00:03:14.890 563:isIngraph              INFO     ********************
2023-05-27 00:03:14.890 564:isIngraph              INFO     Best MCC:0.9078
2023-05-27 00:03:14.890 565:isIngraph              INFO     ********************
2023-05-27 00:03:14.892 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-27 00:03:22.375 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:03:22.375 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:03:22.375 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:03:47.448 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:03:47.449 648:isIngraph              INFO     eval_acc = 0.9569
2023-05-27 00:03:47.449 648:isIngraph              INFO     eval_f1 = 0.9583
2023-05-27 00:03:47.449 648:isIngraph              INFO     eval_mcc = 0.9159
2023-05-27 00:03:47.449 648:isIngraph              INFO     eval_precision = 0.9279
2023-05-27 00:03:47.449 648:isIngraph              INFO     eval_recall = 0.9908
2023-05-27 00:03:47.449 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:03:47.450 541:isIngraph              INFO     ********************
2023-05-27 00:03:47.450 542:isIngraph              INFO     Best f1:0.9583
2023-05-27 00:03:47.450 543:isIngraph              INFO     ********************
2023-05-27 00:03:47.453 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-27 00:03:47.453 563:isIngraph              INFO     ********************
2023-05-27 00:03:47.453 564:isIngraph              INFO     Best MCC:0.9159
2023-05-27 00:03:47.454 565:isIngraph              INFO     ********************
2023-05-27 00:03:47.455 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-27 00:03:55.057 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:03:55.057 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:03:55.057 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:04:20.298 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:04:20.299 648:isIngraph              INFO     eval_acc = 0.9601
2023-05-27 00:04:20.299 648:isIngraph              INFO     eval_f1 = 0.9611
2023-05-27 00:04:20.299 648:isIngraph              INFO     eval_mcc = 0.9215
2023-05-27 00:04:20.299 648:isIngraph              INFO     eval_precision = 0.9365
2023-05-27 00:04:20.299 648:isIngraph              INFO     eval_recall = 0.9871
2023-05-27 00:04:20.299 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:04:20.300 541:isIngraph              INFO     ********************
2023-05-27 00:04:20.300 542:isIngraph              INFO     Best f1:0.9611
2023-05-27 00:04:20.300 543:isIngraph              INFO     ********************
2023-05-27 00:04:20.303 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-27 00:04:20.303 563:isIngraph              INFO     ********************
2023-05-27 00:04:20.303 564:isIngraph              INFO     Best MCC:0.9215
2023-05-27 00:04:20.303 565:isIngraph              INFO     ********************
2023-05-27 00:04:20.305 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-27 00:04:27.936 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:04:27.936 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:04:27.937 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:04:54.444 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:04:54.444 648:isIngraph              INFO     eval_acc = 0.9609
2023-05-27 00:04:54.445 648:isIngraph              INFO     eval_f1 = 0.9618
2023-05-27 00:04:54.445 648:isIngraph              INFO     eval_mcc = 0.9228
2023-05-27 00:04:54.445 648:isIngraph              INFO     eval_precision = 0.9409
2023-05-27 00:04:54.445 648:isIngraph              INFO     eval_recall = 0.9837
2023-05-27 00:04:54.445 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:04:54.445 541:isIngraph              INFO     ********************
2023-05-27 00:04:54.445 542:isIngraph              INFO     Best f1:0.9618
2023-05-27 00:04:54.445 543:isIngraph              INFO     ********************
2023-05-27 00:04:54.448 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-27 00:04:54.448 563:isIngraph              INFO     ********************
2023-05-27 00:04:54.448 564:isIngraph              INFO     Best MCC:0.9228
2023-05-27 00:04:54.448 565:isIngraph              INFO     ********************
2023-05-27 00:04:54.450 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-27 00:05:01.967 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:05:01.968 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:05:01.968 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:05:29.574 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:05:29.575 648:isIngraph              INFO     eval_acc = 0.9594
2023-05-27 00:05:29.575 648:isIngraph              INFO     eval_f1 = 0.9596
2023-05-27 00:05:29.575 648:isIngraph              INFO     eval_mcc = 0.9188
2023-05-27 00:05:29.575 648:isIngraph              INFO     eval_precision = 0.9542
2023-05-27 00:05:29.575 648:isIngraph              INFO     eval_recall = 0.9651
2023-05-27 00:05:29.575 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:05:38.127 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:05:38.127 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:05:38.127 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:06:05.485 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:06:05.486 648:isIngraph              INFO     eval_acc = 0.9622
2023-05-27 00:06:05.486 648:isIngraph              INFO     eval_f1 = 0.9628
2023-05-27 00:06:05.486 648:isIngraph              INFO     eval_mcc = 0.9248
2023-05-27 00:06:05.486 648:isIngraph              INFO     eval_precision = 0.9475
2023-05-27 00:06:05.486 648:isIngraph              INFO     eval_recall = 0.9785
2023-05-27 00:06:05.486 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:06:05.486 541:isIngraph              INFO     ********************
2023-05-27 00:06:05.487 542:isIngraph              INFO     Best f1:0.9628
2023-05-27 00:06:05.487 543:isIngraph              INFO     ********************
2023-05-27 00:06:05.490 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-27 00:06:05.490 563:isIngraph              INFO     ********************
2023-05-27 00:06:05.490 564:isIngraph              INFO     Best MCC:0.9248
2023-05-27 00:06:05.490 565:isIngraph              INFO     ********************
2023-05-27 00:06:05.492 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-27 00:06:13.930 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:06:13.931 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:06:13.931 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:06:42.054 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:06:42.055 648:isIngraph              INFO     eval_acc = 0.9637
2023-05-27 00:06:42.055 648:isIngraph              INFO     eval_f1 = 0.9646
2023-05-27 00:06:42.055 648:isIngraph              INFO     eval_mcc = 0.9285
2023-05-27 00:06:42.055 648:isIngraph              INFO     eval_precision = 0.9429
2023-05-27 00:06:42.055 648:isIngraph              INFO     eval_recall = 0.9872
2023-05-27 00:06:42.055 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:06:42.055 541:isIngraph              INFO     ********************
2023-05-27 00:06:42.056 542:isIngraph              INFO     Best f1:0.9646
2023-05-27 00:06:42.056 543:isIngraph              INFO     ********************
2023-05-27 00:06:42.058 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-27 00:06:42.058 563:isIngraph              INFO     ********************
2023-05-27 00:06:42.059 564:isIngraph              INFO     Best MCC:0.9285
2023-05-27 00:06:42.059 565:isIngraph              INFO     ********************
2023-05-27 00:06:42.060 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-27 00:06:51.022 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:06:51.023 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:06:51.023 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:07:24.154 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:07:24.154 648:isIngraph              INFO     eval_acc = 0.9639
2023-05-27 00:07:24.154 648:isIngraph              INFO     eval_f1 = 0.9646
2023-05-27 00:07:24.155 648:isIngraph              INFO     eval_mcc = 0.9285
2023-05-27 00:07:24.155 648:isIngraph              INFO     eval_precision = 0.9453
2023-05-27 00:07:24.155 648:isIngraph              INFO     eval_recall = 0.9847
2023-05-27 00:07:24.155 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:07:24.155 541:isIngraph              INFO     ********************
2023-05-27 00:07:24.155 542:isIngraph              INFO     Best f1:0.9646
2023-05-27 00:07:24.155 543:isIngraph              INFO     ********************
2023-05-27 00:07:24.159 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-27 00:07:24.159 563:isIngraph              INFO     ********************
2023-05-27 00:07:24.159 564:isIngraph              INFO     Best MCC:0.9285
2023-05-27 00:07:24.159 565:isIngraph              INFO     ********************
2023-05-27 00:07:24.161 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-27 00:07:31.762 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:07:31.763 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:07:31.763 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:07:57.452 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:07:57.452 648:isIngraph              INFO     eval_acc = 0.9639
2023-05-27 00:07:57.452 648:isIngraph              INFO     eval_f1 = 0.9646
2023-05-27 00:07:57.452 648:isIngraph              INFO     eval_mcc = 0.9286
2023-05-27 00:07:57.453 648:isIngraph              INFO     eval_precision = 0.9454
2023-05-27 00:07:57.453 648:isIngraph              INFO     eval_recall = 0.9847
2023-05-27 00:07:57.453 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:07:57.453 541:isIngraph              INFO     ********************
2023-05-27 00:07:57.453 542:isIngraph              INFO     Best f1:0.9646
2023-05-27 00:07:57.453 543:isIngraph              INFO     ********************
2023-05-27 00:07:57.456 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-27 00:07:57.456 563:isIngraph              INFO     ********************
2023-05-27 00:07:57.456 564:isIngraph              INFO     Best MCC:0.9286
2023-05-27 00:07:57.456 565:isIngraph              INFO     ********************
2023-05-27 00:07:57.458 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-27 00:07:57.648 669:isIngraph              INFO   ***** Running Test *****
2023-05-27 00:07:57.648 670:isIngraph              INFO     Num examples = 30322
2023-05-27 00:07:57.648 671:isIngraph              INFO     Batch size = 32
2023-05-27 00:08:25.158 712:isIngraph              INFO   ***** Test results *****
2023-05-27 00:08:25.159 714:isIngraph              INFO     eval_acc = 0.9597
2023-05-27 00:08:25.159 714:isIngraph              INFO     eval_f1 = 0.9603
2023-05-27 00:08:25.159 714:isIngraph              INFO     eval_mcc = 0.9199
2023-05-27 00:08:25.159 714:isIngraph              INFO     eval_precision = 0.9467
2023-05-27 00:08:25.159 714:isIngraph              INFO     eval_recall = 0.9743
2023-05-27 00:08:25.159 714:isIngraph              INFO     eval_threshold = 0.5
