2022-10-11 23:06:55.703 917:isIngraph              DEBUG  main message
2022-10-11 23:07:45.373 308:isInGraph              INFO   label: 0
2022-10-11 23:07:45.373 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 23:07:45.373 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 23:07:45.373 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 23:07:45.373 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 23:07:45.373 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 23:07:45.373 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 23:07:45.373 306:isInGraph              INFO   *** Example ***
2022-10-11 23:07:45.373 307:isInGraph              INFO   idx: 43029
2022-10-11 23:07:45.374 308:isInGraph              INFO   label: 1
2022-10-11 23:07:45.374 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 23:07:45.374 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 23:07:45.374 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 23:07:45.374 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 23:07:45.374 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 23:07:45.374 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 23:07:45.374 306:isInGraph              INFO   *** Example ***
2022-10-11 23:07:45.374 307:isInGraph              INFO   idx: 43839
2022-10-11 23:07:45.374 308:isInGraph              INFO   label: 0
2022-10-11 23:07:45.374 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 23:07:45.375 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 23:07:45.375 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 23:07:45.375 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 23:07:45.375 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 23:07:45.375 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 23:07:45.375 306:isInGraph              INFO   *** Example ***
2022-10-11 23:07:45.375 307:isInGraph              INFO   idx: 51851
2022-10-11 23:07:45.375 308:isInGraph              INFO   label: 1
2022-10-11 23:07:45.375 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 23:07:45.375 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 23:07:45.375 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 23:07:45.375 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 23:07:45.376 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 23:07:45.376 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 23:07:45.376 306:isInGraph              INFO   *** Example ***
2022-10-11 23:07:45.376 307:isInGraph              INFO   idx: 43279
2022-10-11 23:07:45.376 308:isInGraph              INFO   label: 1
2022-10-11 23:07:45.376 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 23:07:45.376 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 23:07:45.376 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 23:07:45.376 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 23:07:45.376 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 23:07:45.376 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 23:07:45.376 306:isInGraph              INFO   *** Example ***
2022-10-11 23:07:45.377 307:isInGraph              INFO   idx: 48685
2022-10-11 23:07:45.377 308:isInGraph              INFO   label: 1
2022-10-11 23:07:45.377 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 23:07:45.377 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 23:07:45.377 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 23:07:45.377 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 23:07:45.377 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 23:07:45.377 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 23:07:45.377 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 23:07:45.398 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 23:07:45.399 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_10', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 23:07:46.153 451:isIngraph              INFO   ***** Running training *****
2022-10-11 23:07:46.153 452:isIngraph              INFO     Num examples = 87858
2022-10-11 23:07:46.153 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 23:07:46.153 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 23:07:46.154 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 23:07:46.154 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 23:07:46.154 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 23:07:51.431 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:07:51.431 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:07:51.431 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:08:06.777 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:08:06.777 629:isIngraph              INFO     eval_acc = 0.7859
2022-10-11 23:08:06.777 629:isIngraph              INFO     eval_f1 = 0.7782
2022-10-11 23:08:06.777 629:isIngraph              INFO     eval_mcc = 0.5732
2022-10-11 23:08:06.777 629:isIngraph              INFO     eval_precision = 0.8071
2022-10-11 23:08:06.777 629:isIngraph              INFO     eval_recall = 0.7514
2022-10-11 23:08:06.777 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:08:06.777 522:isIngraph              INFO     ********************
2022-10-11 23:08:06.778 523:isIngraph              INFO     Best f1:0.7782
2022-10-11 23:08:06.778 524:isIngraph              INFO     ********************
2022-10-11 23:08:06.778 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 23:08:06.779 544:isIngraph              INFO     ********************
2022-10-11 23:08:06.779 545:isIngraph              INFO     Best MCC:0.5732
2022-10-11 23:08:06.779 546:isIngraph              INFO     ********************
2022-10-11 23:08:06.779 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 23:08:11.701 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:08:11.701 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:08:11.701 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:08:28.188 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:08:28.188 629:isIngraph              INFO     eval_acc = 0.8553
2022-10-11 23:08:28.188 629:isIngraph              INFO     eval_f1 = 0.8505
2022-10-11 23:08:28.188 629:isIngraph              INFO     eval_mcc = 0.712
2022-10-11 23:08:28.188 629:isIngraph              INFO     eval_precision = 0.8797
2022-10-11 23:08:28.188 629:isIngraph              INFO     eval_recall = 0.8231
2022-10-11 23:08:28.188 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:08:28.189 522:isIngraph              INFO     ********************
2022-10-11 23:08:28.189 523:isIngraph              INFO     Best f1:0.8505
2022-10-11 23:08:28.189 524:isIngraph              INFO     ********************
2022-10-11 23:08:28.190 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 23:08:28.190 544:isIngraph              INFO     ********************
2022-10-11 23:08:28.190 545:isIngraph              INFO     Best MCC:0.712
2022-10-11 23:08:28.190 546:isIngraph              INFO     ********************
2022-10-11 23:08:28.191 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 23:08:33.135 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:08:33.135 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:08:33.135 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:08:48.481 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:08:48.481 629:isIngraph              INFO     eval_acc = 0.8807
2022-10-11 23:08:48.481 629:isIngraph              INFO     eval_f1 = 0.8856
2022-10-11 23:08:48.481 629:isIngraph              INFO     eval_mcc = 0.7642
2022-10-11 23:08:48.481 629:isIngraph              INFO     eval_precision = 0.851
2022-10-11 23:08:48.481 629:isIngraph              INFO     eval_recall = 0.9231
2022-10-11 23:08:48.481 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:08:48.481 522:isIngraph              INFO     ********************
2022-10-11 23:08:48.481 523:isIngraph              INFO     Best f1:0.8856
2022-10-11 23:08:48.481 524:isIngraph              INFO     ********************
2022-10-11 23:08:48.482 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 23:08:48.482 544:isIngraph              INFO     ********************
2022-10-11 23:08:48.482 545:isIngraph              INFO     Best MCC:0.7642
2022-10-11 23:08:48.483 546:isIngraph              INFO     ********************
2022-10-11 23:08:48.483 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 23:08:53.400 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:08:53.400 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:08:53.400 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:09:09.930 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:09:09.931 629:isIngraph              INFO     eval_acc = 0.8918
2022-10-11 23:09:09.931 629:isIngraph              INFO     eval_f1 = 0.8924
2022-10-11 23:09:09.931 629:isIngraph              INFO     eval_mcc = 0.7837
2022-10-11 23:09:09.931 629:isIngraph              INFO     eval_precision = 0.8873
2022-10-11 23:09:09.931 629:isIngraph              INFO     eval_recall = 0.8976
2022-10-11 23:09:09.931 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:09:09.931 522:isIngraph              INFO     ********************
2022-10-11 23:09:09.931 523:isIngraph              INFO     Best f1:0.8924
2022-10-11 23:09:09.931 524:isIngraph              INFO     ********************
2022-10-11 23:09:09.932 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 23:09:09.932 544:isIngraph              INFO     ********************
2022-10-11 23:09:09.932 545:isIngraph              INFO     Best MCC:0.7837
2022-10-11 23:09:09.932 546:isIngraph              INFO     ********************
2022-10-11 23:09:09.933 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 23:09:14.844 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:09:14.845 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:09:14.845 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:09:30.254 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:09:30.254 629:isIngraph              INFO     eval_acc = 0.8966
2022-10-11 23:09:30.254 629:isIngraph              INFO     eval_f1 = 0.9017
2022-10-11 23:09:30.254 629:isIngraph              INFO     eval_mcc = 0.7975
2022-10-11 23:09:30.254 629:isIngraph              INFO     eval_precision = 0.8589
2022-10-11 23:09:30.254 629:isIngraph              INFO     eval_recall = 0.9491
2022-10-11 23:09:30.254 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:09:30.254 522:isIngraph              INFO     ********************
2022-10-11 23:09:30.255 523:isIngraph              INFO     Best f1:0.9017
2022-10-11 23:09:30.255 524:isIngraph              INFO     ********************
2022-10-11 23:09:30.255 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 23:09:30.256 544:isIngraph              INFO     ********************
2022-10-11 23:09:30.256 545:isIngraph              INFO     Best MCC:0.7975
2022-10-11 23:09:30.256 546:isIngraph              INFO     ********************
2022-10-11 23:09:30.256 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 23:09:35.194 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:09:35.195 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:09:35.195 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:09:51.753 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:09:51.753 629:isIngraph              INFO     eval_acc = 0.9031
2022-10-11 23:09:51.753 629:isIngraph              INFO     eval_f1 = 0.9062
2022-10-11 23:09:51.754 629:isIngraph              INFO     eval_mcc = 0.808
2022-10-11 23:09:51.754 629:isIngraph              INFO     eval_precision = 0.8779
2022-10-11 23:09:51.754 629:isIngraph              INFO     eval_recall = 0.9363
2022-10-11 23:09:51.754 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:09:51.754 522:isIngraph              INFO     ********************
2022-10-11 23:09:51.754 523:isIngraph              INFO     Best f1:0.9062
2022-10-11 23:09:51.754 524:isIngraph              INFO     ********************
2022-10-11 23:09:51.755 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 23:09:51.755 544:isIngraph              INFO     ********************
2022-10-11 23:09:51.755 545:isIngraph              INFO     Best MCC:0.808
2022-10-11 23:09:51.755 546:isIngraph              INFO     ********************
2022-10-11 23:09:51.756 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 23:09:56.674 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:09:56.674 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:09:56.675 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:10:12.140 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:10:12.140 629:isIngraph              INFO     eval_acc = 0.9039
2022-10-11 23:10:12.140 629:isIngraph              INFO     eval_f1 = 0.904
2022-10-11 23:10:12.140 629:isIngraph              INFO     eval_mcc = 0.8078
2022-10-11 23:10:12.140 629:isIngraph              INFO     eval_precision = 0.9032
2022-10-11 23:10:12.140 629:isIngraph              INFO     eval_recall = 0.9048
2022-10-11 23:10:12.140 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:10:17.050 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:10:17.050 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:10:17.050 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:10:33.643 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:10:33.644 629:isIngraph              INFO     eval_acc = 0.9083
2022-10-11 23:10:33.644 629:isIngraph              INFO     eval_f1 = 0.9097
2022-10-11 23:10:33.644 629:isIngraph              INFO     eval_mcc = 0.8171
2022-10-11 23:10:33.644 629:isIngraph              INFO     eval_precision = 0.8964
2022-10-11 23:10:33.644 629:isIngraph              INFO     eval_recall = 0.9234
2022-10-11 23:10:33.644 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:10:33.644 522:isIngraph              INFO     ********************
2022-10-11 23:10:33.644 523:isIngraph              INFO     Best f1:0.9097
2022-10-11 23:10:33.644 524:isIngraph              INFO     ********************
2022-10-11 23:10:33.645 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 23:10:33.645 544:isIngraph              INFO     ********************
2022-10-11 23:10:33.645 545:isIngraph              INFO     Best MCC:0.8171
2022-10-11 23:10:33.645 546:isIngraph              INFO     ********************
2022-10-11 23:10:33.646 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 23:10:38.583 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:10:38.584 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:10:38.584 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:10:54.148 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:10:54.148 629:isIngraph              INFO     eval_acc = 0.9083
2022-10-11 23:10:54.148 629:isIngraph              INFO     eval_f1 = 0.9088
2022-10-11 23:10:54.148 629:isIngraph              INFO     eval_mcc = 0.8166
2022-10-11 23:10:54.148 629:isIngraph              INFO     eval_precision = 0.904
2022-10-11 23:10:54.148 629:isIngraph              INFO     eval_recall = 0.9136
2022-10-11 23:10:54.149 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:10:59.035 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:10:59.035 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:10:59.035 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:11:15.252 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:11:15.252 629:isIngraph              INFO     eval_acc = 0.9113
2022-10-11 23:11:15.252 629:isIngraph              INFO     eval_f1 = 0.9132
2022-10-11 23:11:15.252 629:isIngraph              INFO     eval_mcc = 0.8234
2022-10-11 23:11:15.252 629:isIngraph              INFO     eval_precision = 0.894
2022-10-11 23:11:15.252 629:isIngraph              INFO     eval_recall = 0.9332
2022-10-11 23:11:15.252 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:11:15.253 522:isIngraph              INFO     ********************
2022-10-11 23:11:15.253 523:isIngraph              INFO     Best f1:0.9132
2022-10-11 23:11:15.253 524:isIngraph              INFO     ********************
2022-10-11 23:11:15.253 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 23:11:15.254 544:isIngraph              INFO     ********************
2022-10-11 23:11:15.254 545:isIngraph              INFO     Best MCC:0.8234
2022-10-11 23:11:15.254 546:isIngraph              INFO     ********************
2022-10-11 23:11:15.254 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 23:11:15.365 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 23:11:15.365 651:isIngraph              INFO     Num examples = 30322
2022-10-11 23:11:15.365 652:isIngraph              INFO     Batch size = 32
2022-10-11 23:11:32.352 693:isIngraph              INFO   ***** Test results *****
2022-10-11 23:11:32.352 695:isIngraph              INFO     eval_acc = 0.9029
2022-10-11 23:11:32.352 695:isIngraph              INFO     eval_f1 = 0.9049
2022-10-11 23:11:32.352 695:isIngraph              INFO     eval_mcc = 0.8065
2022-10-11 23:11:32.352 695:isIngraph              INFO     eval_precision = 0.8864
2022-10-11 23:11:32.352 695:isIngraph              INFO     eval_recall = 0.9242
2022-10-11 23:11:32.352 695:isIngraph              INFO     eval_threshold = 0.5
