2023-05-26 05:06:09.435 936:isIngraph              DEBUG  main message
2023-05-26 05:06:51.349 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 05:06:51.349 307:isInGraph              INFO   *** Example ***
2023-05-26 05:06:51.350 308:isInGraph              INFO   idx: 42165
2023-05-26 05:06:51.350 309:isInGraph              INFO   label: 0
2023-05-26 05:06:51.350 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 05:06:51.350 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 05:06:51.351 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 05:06:51.351 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 05:06:51.351 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 05:06:51.351 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 05:06:51.351 307:isInGraph              INFO   *** Example ***
2023-05-26 05:06:51.352 308:isInGraph              INFO   idx: 41423
2023-05-26 05:06:51.352 309:isInGraph              INFO   label: 1
2023-05-26 05:06:51.352 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 05:06:51.352 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 05:06:51.353 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 05:06:51.353 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 05:06:51.353 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 05:06:51.353 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 05:06:51.354 307:isInGraph              INFO   *** Example ***
2023-05-26 05:06:51.354 308:isInGraph              INFO   idx: 46604
2023-05-26 05:06:51.354 309:isInGraph              INFO   label: 1
2023-05-26 05:06:51.354 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 05:06:51.355 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 05:06:51.355 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 05:06:51.355 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 05:06:51.355 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 05:06:51.355 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 05:06:51.356 307:isInGraph              INFO   *** Example ***
2023-05-26 05:06:51.356 308:isInGraph              INFO   idx: 45139
2023-05-26 05:06:51.356 309:isInGraph              INFO   label: 1
2023-05-26 05:06:51.356 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 05:06:51.357 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 05:06:51.357 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 05:06:51.357 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 05:06:51.357 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 05:06:51.357 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 05:06:51.358 307:isInGraph              INFO   *** Example ***
2023-05-26 05:06:51.358 308:isInGraph              INFO   idx: 41144
2023-05-26 05:06:51.358 309:isInGraph              INFO   label: 1
2023-05-26 05:06:51.358 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 05:06:51.358 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 05:06:51.358 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 05:06:51.359 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 05:06:51.359 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 05:06:51.359 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 05:06:52.703 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 05:06:52.723 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 05:06:52.724 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/2/cdg_10', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 05:06:54.955 470:isIngraph              INFO   ***** Running training *****
2023-05-26 05:06:54.956 471:isIngraph              INFO     Num examples = 87851
2023-05-26 05:06:54.956 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 05:06:54.956 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 05:06:54.957 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 05:06:54.957 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 05:06:54.957 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 05:07:15.058 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:07:15.059 600:isIngraph              INFO     Num examples = 29250
2023-05-26 05:07:15.059 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:08:14.558 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:08:14.559 648:isIngraph              INFO     eval_acc = 0.9399
2023-05-26 05:08:14.559 648:isIngraph              INFO     eval_f1 = 0.9414
2023-05-26 05:08:14.559 648:isIngraph              INFO     eval_mcc = 0.8809
2023-05-26 05:08:14.559 648:isIngraph              INFO     eval_precision = 0.9186
2023-05-26 05:08:14.559 648:isIngraph              INFO     eval_recall = 0.9653
2023-05-26 05:08:14.559 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:08:14.559 541:isIngraph              INFO     ********************
2023-05-26 05:08:14.559 542:isIngraph              INFO     Best f1:0.9414
2023-05-26 05:08:14.560 543:isIngraph              INFO     ********************
2023-05-26 05:08:14.564 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-26 05:08:14.564 563:isIngraph              INFO     ********************
2023-05-26 05:08:14.564 564:isIngraph              INFO     Best MCC:0.8809
2023-05-26 05:08:14.564 565:isIngraph              INFO     ********************
2023-05-26 05:08:14.567 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-26 05:08:35.096 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:08:35.097 600:isIngraph              INFO     Num examples = 29250
2023-05-26 05:08:35.097 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:09:27.676 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:09:27.677 648:isIngraph              INFO     eval_acc = 0.9496
2023-05-26 05:09:27.677 648:isIngraph              INFO     eval_f1 = 0.9517
2023-05-26 05:09:27.677 648:isIngraph              INFO     eval_mcc = 0.9025
2023-05-26 05:09:27.677 648:isIngraph              INFO     eval_precision = 0.9138
2023-05-26 05:09:27.677 648:isIngraph              INFO     eval_recall = 0.9928
2023-05-26 05:09:27.678 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:09:27.678 541:isIngraph              INFO     ********************
2023-05-26 05:09:27.678 542:isIngraph              INFO     Best f1:0.9517
2023-05-26 05:09:27.678 543:isIngraph              INFO     ********************
2023-05-26 05:09:27.682 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-26 05:09:27.682 563:isIngraph              INFO     ********************
2023-05-26 05:09:27.682 564:isIngraph              INFO     Best MCC:0.9025
2023-05-26 05:09:27.683 565:isIngraph              INFO     ********************
2023-05-26 05:09:27.685 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-26 05:09:44.538 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:09:44.538 600:isIngraph              INFO     Num examples = 29250
2023-05-26 05:09:44.538 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:10:33.091 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:10:33.091 648:isIngraph              INFO     eval_acc = 0.9622
2023-05-26 05:10:33.092 648:isIngraph              INFO     eval_f1 = 0.9632
2023-05-26 05:10:33.092 648:isIngraph              INFO     eval_mcc = 0.9258
2023-05-26 05:10:33.092 648:isIngraph              INFO     eval_precision = 0.9373
2023-05-26 05:10:33.092 648:isIngraph              INFO     eval_recall = 0.9906
2023-05-26 05:10:33.093 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:10:33.093 541:isIngraph              INFO     ********************
2023-05-26 05:10:33.093 542:isIngraph              INFO     Best f1:0.9632
2023-05-26 05:10:33.093 543:isIngraph              INFO     ********************
2023-05-26 05:10:33.097 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-26 05:10:33.098 563:isIngraph              INFO     ********************
2023-05-26 05:10:33.098 564:isIngraph              INFO     Best MCC:0.9258
2023-05-26 05:10:33.098 565:isIngraph              INFO     ********************
2023-05-26 05:10:33.100 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-26 05:10:51.174 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:10:51.174 600:isIngraph              INFO     Num examples = 29250
2023-05-26 05:10:51.174 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:11:49.175 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:11:49.176 648:isIngraph              INFO     eval_acc = 0.9581
2023-05-26 05:11:49.176 648:isIngraph              INFO     eval_f1 = 0.9579
2023-05-26 05:11:49.177 648:isIngraph              INFO     eval_mcc = 0.9163
2023-05-26 05:11:49.177 648:isIngraph              INFO     eval_precision = 0.963
2023-05-26 05:11:49.177 648:isIngraph              INFO     eval_recall = 0.9529
2023-05-26 05:11:49.177 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:12:16.578 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:12:16.579 600:isIngraph              INFO     Num examples = 29250
2023-05-26 05:12:16.579 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:13:27.939 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:13:27.940 648:isIngraph              INFO     eval_acc = 0.9659
2023-05-26 05:13:27.940 648:isIngraph              INFO     eval_f1 = 0.9666
2023-05-26 05:13:27.940 648:isIngraph              INFO     eval_mcc = 0.9325
2023-05-26 05:13:27.940 648:isIngraph              INFO     eval_precision = 0.9492
2023-05-26 05:13:27.940 648:isIngraph              INFO     eval_recall = 0.9845
2023-05-26 05:13:27.941 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:13:27.941 541:isIngraph              INFO     ********************
2023-05-26 05:13:27.941 542:isIngraph              INFO     Best f1:0.9666
2023-05-26 05:13:27.941 543:isIngraph              INFO     ********************
2023-05-26 05:13:27.944 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-26 05:13:27.944 563:isIngraph              INFO     ********************
2023-05-26 05:13:27.944 564:isIngraph              INFO     Best MCC:0.9325
2023-05-26 05:13:27.945 565:isIngraph              INFO     ********************
2023-05-26 05:13:27.946 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-26 05:13:47.341 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:13:47.341 600:isIngraph              INFO     Num examples = 29250
2023-05-26 05:13:47.341 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:14:37.028 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:14:37.028 648:isIngraph              INFO     eval_acc = 0.9684
2023-05-26 05:14:37.029 648:isIngraph              INFO     eval_f1 = 0.9692
2023-05-26 05:14:37.029 648:isIngraph              INFO     eval_mcc = 0.9379
2023-05-26 05:14:37.029 648:isIngraph              INFO     eval_precision = 0.9478
2023-05-26 05:14:37.029 648:isIngraph              INFO     eval_recall = 0.9915
2023-05-26 05:14:37.029 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:14:37.029 541:isIngraph              INFO     ********************
2023-05-26 05:14:37.029 542:isIngraph              INFO     Best f1:0.9692
2023-05-26 05:14:37.030 543:isIngraph              INFO     ********************
2023-05-26 05:14:37.033 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-26 05:14:37.033 563:isIngraph              INFO     ********************
2023-05-26 05:14:37.033 564:isIngraph              INFO     Best MCC:0.9379
2023-05-26 05:14:37.034 565:isIngraph              INFO     ********************
2023-05-26 05:14:37.035 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-26 05:14:49.892 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:14:49.892 600:isIngraph              INFO     Num examples = 29250
2023-05-26 05:14:49.892 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:15:32.023 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:15:32.023 648:isIngraph              INFO     eval_acc = 0.9705
2023-05-26 05:15:32.024 648:isIngraph              INFO     eval_f1 = 0.971
2023-05-26 05:15:32.024 648:isIngraph              INFO     eval_mcc = 0.9415
2023-05-26 05:15:32.024 648:isIngraph              INFO     eval_precision = 0.9539
2023-05-26 05:15:32.024 648:isIngraph              INFO     eval_recall = 0.9886
2023-05-26 05:15:32.024 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:15:32.024 541:isIngraph              INFO     ********************
2023-05-26 05:15:32.024 542:isIngraph              INFO     Best f1:0.971
2023-05-26 05:15:32.024 543:isIngraph              INFO     ********************
2023-05-26 05:15:32.027 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-26 05:15:32.027 563:isIngraph              INFO     ********************
2023-05-26 05:15:32.027 564:isIngraph              INFO     Best MCC:0.9415
2023-05-26 05:15:32.027 565:isIngraph              INFO     ********************
2023-05-26 05:15:32.029 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-26 05:15:49.559 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:15:49.559 600:isIngraph              INFO     Num examples = 29250
2023-05-26 05:15:49.559 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:16:41.066 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:16:41.067 648:isIngraph              INFO     eval_acc = 0.9693
2023-05-26 05:16:41.067 648:isIngraph              INFO     eval_f1 = 0.9697
2023-05-26 05:16:41.067 648:isIngraph              INFO     eval_mcc = 0.9389
2023-05-26 05:16:41.067 648:isIngraph              INFO     eval_precision = 0.9591
2023-05-26 05:16:41.067 648:isIngraph              INFO     eval_recall = 0.9804
2023-05-26 05:16:41.067 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:17:01.605 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:17:01.605 600:isIngraph              INFO     Num examples = 29250
2023-05-26 05:17:01.606 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:18:01.995 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:18:01.996 648:isIngraph              INFO     eval_acc = 0.9709
2023-05-26 05:18:01.996 648:isIngraph              INFO     eval_f1 = 0.9713
2023-05-26 05:18:01.996 648:isIngraph              INFO     eval_mcc = 0.9423
2023-05-26 05:18:01.996 648:isIngraph              INFO     eval_precision = 0.958
2023-05-26 05:18:01.996 648:isIngraph              INFO     eval_recall = 0.985
2023-05-26 05:18:01.996 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:18:01.997 541:isIngraph              INFO     ********************
2023-05-26 05:18:01.997 542:isIngraph              INFO     Best f1:0.9713
2023-05-26 05:18:01.997 543:isIngraph              INFO     ********************
2023-05-26 05:18:02.001 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-26 05:18:02.001 563:isIngraph              INFO     ********************
2023-05-26 05:18:02.001 564:isIngraph              INFO     Best MCC:0.9423
2023-05-26 05:18:02.002 565:isIngraph              INFO     ********************
2023-05-26 05:18:02.004 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-26 05:18:22.387 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:18:22.387 600:isIngraph              INFO     Num examples = 29250
2023-05-26 05:18:22.388 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:19:17.671 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:19:17.671 648:isIngraph              INFO     eval_acc = 0.9714
2023-05-26 05:19:17.671 648:isIngraph              INFO     eval_f1 = 0.9718
2023-05-26 05:19:17.672 648:isIngraph              INFO     eval_mcc = 0.9431
2023-05-26 05:19:17.672 648:isIngraph              INFO     eval_precision = 0.9598
2023-05-26 05:19:17.672 648:isIngraph              INFO     eval_recall = 0.984
2023-05-26 05:19:17.672 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:19:17.672 541:isIngraph              INFO     ********************
2023-05-26 05:19:17.672 542:isIngraph              INFO     Best f1:0.9718
2023-05-26 05:19:17.672 543:isIngraph              INFO     ********************
2023-05-26 05:19:17.676 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-26 05:19:17.676 563:isIngraph              INFO     ********************
2023-05-26 05:19:17.676 564:isIngraph              INFO     Best MCC:0.9431
2023-05-26 05:19:17.676 565:isIngraph              INFO     ********************
2023-05-26 05:19:17.678 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-26 05:19:18.181 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 05:19:18.182 670:isIngraph              INFO     Num examples = 30322
2023-05-26 05:19:18.182 671:isIngraph              INFO     Batch size = 32
2023-05-26 05:20:04.293 712:isIngraph              INFO   ***** Test results *****
2023-05-26 05:20:04.294 714:isIngraph              INFO     eval_acc = 0.9655
2023-05-26 05:20:04.294 714:isIngraph              INFO     eval_f1 = 0.9656
2023-05-26 05:20:04.294 714:isIngraph              INFO     eval_mcc = 0.931
2023-05-26 05:20:04.294 714:isIngraph              INFO     eval_precision = 0.9628
2023-05-26 05:20:04.294 714:isIngraph              INFO     eval_recall = 0.9684
2023-05-26 05:20:04.294 714:isIngraph              INFO     eval_threshold = 0.5
