2023-05-26 06:08:33.053 936:isIngraph              DEBUG  main message
2023-05-26 06:09:13.774 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 06:09:13.774 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 06:09:13.774 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 06:09:13.775 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 06:09:13.775 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 06:09:13.775 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 06:09:13.775 307:isInGraph              INFO   *** Example ***
2023-05-26 06:09:13.775 308:isInGraph              INFO   idx: 46604
2023-05-26 06:09:13.775 309:isInGraph              INFO   label: 1
2023-05-26 06:09:13.776 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 06:09:13.776 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 06:09:13.776 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 06:09:13.776 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 06:09:13.776 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 06:09:13.776 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 06:09:13.776 307:isInGraph              INFO   *** Example ***
2023-05-26 06:09:13.776 308:isInGraph              INFO   idx: 45139
2023-05-26 06:09:13.777 309:isInGraph              INFO   label: 1
2023-05-26 06:09:13.777 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 06:09:13.777 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 06:09:13.777 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 06:09:13.777 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 06:09:13.777 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 06:09:13.778 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 06:09:13.778 307:isInGraph              INFO   *** Example ***
2023-05-26 06:09:13.778 308:isInGraph              INFO   idx: 41144
2023-05-26 06:09:13.778 309:isInGraph              INFO   label: 1
2023-05-26 06:09:13.778 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 06:09:13.778 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 06:09:13.778 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 06:09:13.778 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 06:09:13.779 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 06:09:13.779 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 06:09:15.136 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 06:09:15.159 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 06:09:15.159 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/2/cdg_9', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 06:09:17.005 470:isIngraph              INFO   ***** Running training *****
2023-05-26 06:09:17.005 471:isIngraph              INFO     Num examples = 87851
2023-05-26 06:09:17.005 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 06:09:17.005 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 06:09:17.005 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 06:09:17.005 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 06:09:17.006 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 06:09:34.032 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:09:34.033 600:isIngraph              INFO     Num examples = 29250
2023-05-26 06:09:34.033 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:10:33.922 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:10:33.932 648:isIngraph              INFO     eval_acc = 0.9408
2023-05-26 06:10:33.933 648:isIngraph              INFO     eval_f1 = 0.9427
2023-05-26 06:10:33.933 648:isIngraph              INFO     eval_mcc = 0.8835
2023-05-26 06:10:33.933 648:isIngraph              INFO     eval_precision = 0.9129
2023-05-26 06:10:33.933 648:isIngraph              INFO     eval_recall = 0.9744
2023-05-26 06:10:33.933 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:10:33.934 541:isIngraph              INFO     ********************
2023-05-26 06:10:33.934 542:isIngraph              INFO     Best f1:0.9427
2023-05-26 06:10:33.934 543:isIngraph              INFO     ********************
2023-05-26 06:10:33.939 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 06:10:33.940 563:isIngraph              INFO     ********************
2023-05-26 06:10:33.940 564:isIngraph              INFO     Best MCC:0.8835
2023-05-26 06:10:33.940 565:isIngraph              INFO     ********************
2023-05-26 06:10:33.943 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 06:10:53.892 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:10:53.893 600:isIngraph              INFO     Num examples = 29250
2023-05-26 06:10:53.893 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:11:48.324 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:11:48.324 648:isIngraph              INFO     eval_acc = 0.948
2023-05-26 06:11:48.325 648:isIngraph              INFO     eval_f1 = 0.9502
2023-05-26 06:11:48.325 648:isIngraph              INFO     eval_mcc = 0.8996
2023-05-26 06:11:48.325 648:isIngraph              INFO     eval_precision = 0.9112
2023-05-26 06:11:48.325 648:isIngraph              INFO     eval_recall = 0.9927
2023-05-26 06:11:48.325 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:11:48.326 541:isIngraph              INFO     ********************
2023-05-26 06:11:48.326 542:isIngraph              INFO     Best f1:0.9502
2023-05-26 06:11:48.326 543:isIngraph              INFO     ********************
2023-05-26 06:11:48.332 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 06:11:48.332 563:isIngraph              INFO     ********************
2023-05-26 06:11:48.332 564:isIngraph              INFO     Best MCC:0.8996
2023-05-26 06:11:48.332 565:isIngraph              INFO     ********************
2023-05-26 06:11:48.335 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 06:11:59.452 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:11:59.453 600:isIngraph              INFO     Num examples = 29250
2023-05-26 06:11:59.453 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:12:25.767 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:12:25.767 648:isIngraph              INFO     eval_acc = 0.9604
2023-05-26 06:12:25.768 648:isIngraph              INFO     eval_f1 = 0.9614
2023-05-26 06:12:25.768 648:isIngraph              INFO     eval_mcc = 0.9221
2023-05-26 06:12:25.768 648:isIngraph              INFO     eval_precision = 0.9368
2023-05-26 06:12:25.768 648:isIngraph              INFO     eval_recall = 0.9874
2023-05-26 06:12:25.768 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:12:25.768 541:isIngraph              INFO     ********************
2023-05-26 06:12:25.768 542:isIngraph              INFO     Best f1:0.9614
2023-05-26 06:12:25.768 543:isIngraph              INFO     ********************
2023-05-26 06:12:25.771 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 06:12:25.771 563:isIngraph              INFO     ********************
2023-05-26 06:12:25.772 564:isIngraph              INFO     Best MCC:0.9221
2023-05-26 06:12:25.772 565:isIngraph              INFO     ********************
2023-05-26 06:12:25.773 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 06:12:34.663 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:12:34.663 600:isIngraph              INFO     Num examples = 29250
2023-05-26 06:12:34.663 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:13:03.070 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:13:03.070 648:isIngraph              INFO     eval_acc = 0.9598
2023-05-26 06:13:03.070 648:isIngraph              INFO     eval_f1 = 0.9598
2023-05-26 06:13:03.070 648:isIngraph              INFO     eval_mcc = 0.9197
2023-05-26 06:13:03.070 648:isIngraph              INFO     eval_precision = 0.9596
2023-05-26 06:13:03.070 648:isIngraph              INFO     eval_recall = 0.9601
2023-05-26 06:13:03.071 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:13:17.589 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:13:17.589 600:isIngraph              INFO     Num examples = 29250
2023-05-26 06:13:17.589 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:14:04.819 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:14:04.820 648:isIngraph              INFO     eval_acc = 0.9656
2023-05-26 06:14:04.820 648:isIngraph              INFO     eval_f1 = 0.9663
2023-05-26 06:14:04.820 648:isIngraph              INFO     eval_mcc = 0.9319
2023-05-26 06:14:04.820 648:isIngraph              INFO     eval_precision = 0.9483
2023-05-26 06:14:04.820 648:isIngraph              INFO     eval_recall = 0.985
2023-05-26 06:14:04.820 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:14:04.820 541:isIngraph              INFO     ********************
2023-05-26 06:14:04.821 542:isIngraph              INFO     Best f1:0.9663
2023-05-26 06:14:04.821 543:isIngraph              INFO     ********************
2023-05-26 06:14:04.825 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 06:14:04.826 563:isIngraph              INFO     ********************
2023-05-26 06:14:04.826 564:isIngraph              INFO     Best MCC:0.9319
2023-05-26 06:14:04.826 565:isIngraph              INFO     ********************
2023-05-26 06:14:04.828 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 06:14:23.801 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:14:23.802 600:isIngraph              INFO     Num examples = 29250
2023-05-26 06:14:23.802 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:15:14.837 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:15:14.837 648:isIngraph              INFO     eval_acc = 0.9663
2023-05-26 06:15:14.837 648:isIngraph              INFO     eval_f1 = 0.9671
2023-05-26 06:15:14.838 648:isIngraph              INFO     eval_mcc = 0.9338
2023-05-26 06:15:14.838 648:isIngraph              INFO     eval_precision = 0.9432
2023-05-26 06:15:14.838 648:isIngraph              INFO     eval_recall = 0.9923
2023-05-26 06:15:14.838 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:15:14.838 541:isIngraph              INFO     ********************
2023-05-26 06:15:14.838 542:isIngraph              INFO     Best f1:0.9671
2023-05-26 06:15:14.838 543:isIngraph              INFO     ********************
2023-05-26 06:15:14.842 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 06:15:14.842 563:isIngraph              INFO     ********************
2023-05-26 06:15:14.842 564:isIngraph              INFO     Best MCC:0.9338
2023-05-26 06:15:14.842 565:isIngraph              INFO     ********************
2023-05-26 06:15:14.844 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 06:15:31.061 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:15:31.062 600:isIngraph              INFO     Num examples = 29250
2023-05-26 06:15:31.062 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:16:18.885 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:16:18.886 648:isIngraph              INFO     eval_acc = 0.9685
2023-05-26 06:16:18.886 648:isIngraph              INFO     eval_f1 = 0.9691
2023-05-26 06:16:18.887 648:isIngraph              INFO     eval_mcc = 0.9378
2023-05-26 06:16:18.887 648:isIngraph              INFO     eval_precision = 0.9503
2023-05-26 06:16:18.887 648:isIngraph              INFO     eval_recall = 0.9887
2023-05-26 06:16:18.887 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:16:18.887 541:isIngraph              INFO     ********************
2023-05-26 06:16:18.887 542:isIngraph              INFO     Best f1:0.9691
2023-05-26 06:16:18.888 543:isIngraph              INFO     ********************
2023-05-26 06:16:18.892 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 06:16:18.892 563:isIngraph              INFO     ********************
2023-05-26 06:16:18.892 564:isIngraph              INFO     Best MCC:0.9378
2023-05-26 06:16:18.892 565:isIngraph              INFO     ********************
2023-05-26 06:16:18.894 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 06:16:34.686 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:16:34.687 600:isIngraph              INFO     Num examples = 29250
2023-05-26 06:16:34.687 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:17:15.852 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:17:15.853 648:isIngraph              INFO     eval_acc = 0.9664
2023-05-26 06:17:15.853 648:isIngraph              INFO     eval_f1 = 0.9668
2023-05-26 06:17:15.853 648:isIngraph              INFO     eval_mcc = 0.933
2023-05-26 06:17:15.853 648:isIngraph              INFO     eval_precision = 0.9559
2023-05-26 06:17:15.853 648:isIngraph              INFO     eval_recall = 0.9778
2023-05-26 06:17:15.854 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:17:27.466 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:17:27.466 600:isIngraph              INFO     Num examples = 29250
2023-05-26 06:17:27.467 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:18:07.849 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:18:07.849 648:isIngraph              INFO     eval_acc = 0.9691
2023-05-26 06:18:07.849 648:isIngraph              INFO     eval_f1 = 0.9697
2023-05-26 06:18:07.849 648:isIngraph              INFO     eval_mcc = 0.9389
2023-05-26 06:18:07.850 648:isIngraph              INFO     eval_precision = 0.9523
2023-05-26 06:18:07.850 648:isIngraph              INFO     eval_recall = 0.9877
2023-05-26 06:18:07.850 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:18:07.850 541:isIngraph              INFO     ********************
2023-05-26 06:18:07.850 542:isIngraph              INFO     Best f1:0.9697
2023-05-26 06:18:07.850 543:isIngraph              INFO     ********************
2023-05-26 06:18:07.856 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 06:18:07.856 563:isIngraph              INFO     ********************
2023-05-26 06:18:07.857 564:isIngraph              INFO     Best MCC:0.9389
2023-05-26 06:18:07.857 565:isIngraph              INFO     ********************
2023-05-26 06:18:07.860 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 06:18:23.726 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:18:23.726 600:isIngraph              INFO     Num examples = 29250
2023-05-26 06:18:23.726 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:19:11.701 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:19:11.702 648:isIngraph              INFO     eval_acc = 0.9696
2023-05-26 06:19:11.702 648:isIngraph              INFO     eval_f1 = 0.9701
2023-05-26 06:19:11.702 648:isIngraph              INFO     eval_mcc = 0.9397
2023-05-26 06:19:11.702 648:isIngraph              INFO     eval_precision = 0.9549
2023-05-26 06:19:11.703 648:isIngraph              INFO     eval_recall = 0.9858
2023-05-26 06:19:11.703 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:19:11.703 541:isIngraph              INFO     ********************
2023-05-26 06:19:11.703 542:isIngraph              INFO     Best f1:0.9701
2023-05-26 06:19:11.703 543:isIngraph              INFO     ********************
2023-05-26 06:19:11.718 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 06:19:11.718 563:isIngraph              INFO     ********************
2023-05-26 06:19:11.719 564:isIngraph              INFO     Best MCC:0.9397
2023-05-26 06:19:11.719 565:isIngraph              INFO     ********************
2023-05-26 06:19:11.721 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 06:19:12.019 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 06:19:12.019 670:isIngraph              INFO     Num examples = 30322
2023-05-26 06:19:12.020 671:isIngraph              INFO     Batch size = 32
2023-05-26 06:19:53.383 712:isIngraph              INFO   ***** Test results *****
2023-05-26 06:19:53.384 714:isIngraph              INFO     eval_acc = 0.9635
2023-05-26 06:19:53.384 714:isIngraph              INFO     eval_f1 = 0.9637
2023-05-26 06:19:53.384 714:isIngraph              INFO     eval_mcc = 0.9271
2023-05-26 06:19:53.384 714:isIngraph              INFO     eval_precision = 0.9595
2023-05-26 06:19:53.384 714:isIngraph              INFO     eval_recall = 0.9679
2023-05-26 06:19:53.385 714:isIngraph              INFO     eval_threshold = 0.5
