2023-06-05 05:39:55.465 917:isIngraph              DEBUG  main message
2023-06-05 05:40:34.393 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 05:40:34.393 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 05:40:34.394 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 05:40:34.394 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 05:40:34.394 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 05:40:34.394 306:isInGraph              INFO   *** Example ***
2023-06-05 05:40:34.394 307:isInGraph              INFO   idx: 48598
2023-06-05 05:40:34.394 308:isInGraph              INFO   label: 1
2023-06-05 05:40:34.394 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 05:40:34.394 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 05:40:34.395 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 05:40:34.395 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 05:40:34.395 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 05:40:34.395 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 05:40:34.395 306:isInGraph              INFO   *** Example ***
2023-06-05 05:40:34.395 307:isInGraph              INFO   idx: 49875
2023-06-05 05:40:34.395 308:isInGraph              INFO   label: 0
2023-06-05 05:40:34.396 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 05:40:34.396 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 05:40:34.396 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 05:40:34.396 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 05:40:34.396 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 05:40:34.396 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 05:40:34.396 306:isInGraph              INFO   *** Example ***
2023-06-05 05:40:34.396 307:isInGraph              INFO   idx: 48859
2023-06-05 05:40:34.396 308:isInGraph              INFO   label: 1
2023-06-05 05:40:34.397 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 05:40:34.397 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 05:40:34.397 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 05:40:34.397 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 05:40:34.397 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 05:40:34.397 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 05:40:34.398 306:isInGraph              INFO   *** Example ***
2023-06-05 05:40:34.398 307:isInGraph              INFO   idx: 46604
2023-06-05 05:40:34.398 308:isInGraph              INFO   label: 1
2023-06-05 05:40:34.398 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 05:40:34.398 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 05:40:34.398 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 05:40:34.398 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 05:40:34.398 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 05:40:34.399 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 05:40:34.399 306:isInGraph              INFO   *** Example ***
2023-06-05 05:40:34.399 307:isInGraph              INFO   idx: 47009
2023-06-05 05:40:34.399 308:isInGraph              INFO   label: 1
2023-06-05 05:40:34.399 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 05:40:34.399 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 05:40:34.399 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 05:40:34.400 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 05:40:34.400 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 05:40:34.400 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 05:40:34.400 306:isInGraph              INFO   *** Example ***
2023-06-05 05:40:34.400 307:isInGraph              INFO   idx: 50281
2023-06-05 05:40:34.400 308:isInGraph              INFO   label: 1
2023-06-05 05:40:34.400 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 05:40:34.400 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 05:40:34.401 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 05:40:34.401 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 05:40:34.401 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 05:40:34.401 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 05:40:34.401 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 05:40:34.404 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 05:40:34.405 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 05:40:36.688 451:isIngraph              INFO   ***** Running training *****
2023-06-05 05:40:36.688 452:isIngraph              INFO     Num examples = 87838
2023-06-05 05:40:36.689 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 05:40:36.689 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 05:40:36.689 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 05:40:36.689 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 05:40:36.689 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 05:40:47.274 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:40:47.274 581:isIngraph              INFO     Num examples = 29244
2023-06-05 05:40:47.274 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:41:19.675 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:41:19.676 629:isIngraph              INFO     eval_acc = 0.9156
2023-06-05 05:41:19.676 629:isIngraph              INFO     eval_f1 = 0.9188
2023-06-05 05:41:19.676 629:isIngraph              INFO     eval_mcc = 0.8338
2023-06-05 05:41:19.676 629:isIngraph              INFO     eval_precision = 0.8851
2023-06-05 05:41:19.676 629:isIngraph              INFO     eval_recall = 0.9551
2023-06-05 05:41:19.677 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:41:19.680 522:isIngraph              INFO     ********************
2023-06-05 05:41:19.680 523:isIngraph              INFO     Best f1:0.9188
2023-06-05 05:41:19.681 524:isIngraph              INFO     ********************
2023-06-05 05:41:19.686 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 05:41:19.686 544:isIngraph              INFO     ********************
2023-06-05 05:41:19.687 545:isIngraph              INFO     Best MCC:0.8338
2023-06-05 05:41:19.687 546:isIngraph              INFO     ********************
2023-06-05 05:41:19.689 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 05:41:30.180 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:41:30.180 581:isIngraph              INFO     Num examples = 29244
2023-06-05 05:41:30.180 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:42:06.892 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:42:06.893 629:isIngraph              INFO     eval_acc = 0.9428
2023-06-05 05:42:06.893 629:isIngraph              INFO     eval_f1 = 0.9447
2023-06-05 05:42:06.894 629:isIngraph              INFO     eval_mcc = 0.8877
2023-06-05 05:42:06.894 629:isIngraph              INFO     eval_precision = 0.9145
2023-06-05 05:42:06.894 629:isIngraph              INFO     eval_recall = 0.977
2023-06-05 05:42:06.894 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:42:06.898 522:isIngraph              INFO     ********************
2023-06-05 05:42:06.898 523:isIngraph              INFO     Best f1:0.9447
2023-06-05 05:42:06.898 524:isIngraph              INFO     ********************
2023-06-05 05:42:06.902 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 05:42:06.903 544:isIngraph              INFO     ********************
2023-06-05 05:42:06.903 545:isIngraph              INFO     Best MCC:0.8877
2023-06-05 05:42:06.903 546:isIngraph              INFO     ********************
2023-06-05 05:42:06.905 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 05:42:17.391 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:42:17.392 581:isIngraph              INFO     Num examples = 29244
2023-06-05 05:42:17.392 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:42:50.179 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:42:50.179 629:isIngraph              INFO     eval_acc = 0.9546
2023-06-05 05:42:50.180 629:isIngraph              INFO     eval_f1 = 0.9556
2023-06-05 05:42:50.180 629:isIngraph              INFO     eval_mcc = 0.9101
2023-06-05 05:42:50.180 629:isIngraph              INFO     eval_precision = 0.9352
2023-06-05 05:42:50.180 629:isIngraph              INFO     eval_recall = 0.9769
2023-06-05 05:42:50.180 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:42:50.183 522:isIngraph              INFO     ********************
2023-06-05 05:42:50.183 523:isIngraph              INFO     Best f1:0.9556
2023-06-05 05:42:50.183 524:isIngraph              INFO     ********************
2023-06-05 05:42:50.197 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 05:42:50.197 544:isIngraph              INFO     ********************
2023-06-05 05:42:50.197 545:isIngraph              INFO     Best MCC:0.9101
2023-06-05 05:42:50.197 546:isIngraph              INFO     ********************
2023-06-05 05:42:50.199 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 05:42:56.987 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:42:56.987 581:isIngraph              INFO     Num examples = 29244
2023-06-05 05:42:56.987 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:43:23.328 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:43:23.329 629:isIngraph              INFO     eval_acc = 0.959
2023-06-05 05:43:23.329 629:isIngraph              INFO     eval_f1 = 0.9599
2023-06-05 05:43:23.329 629:isIngraph              INFO     eval_mcc = 0.9189
2023-06-05 05:43:23.329 629:isIngraph              INFO     eval_precision = 0.9396
2023-06-05 05:43:23.329 629:isIngraph              INFO     eval_recall = 0.9811
2023-06-05 05:43:23.329 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:43:23.332 522:isIngraph              INFO     ********************
2023-06-05 05:43:23.333 523:isIngraph              INFO     Best f1:0.9599
2023-06-05 05:43:23.333 524:isIngraph              INFO     ********************
2023-06-05 05:43:23.336 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 05:43:23.336 544:isIngraph              INFO     ********************
2023-06-05 05:43:23.336 545:isIngraph              INFO     Best MCC:0.9189
2023-06-05 05:43:23.337 546:isIngraph              INFO     ********************
2023-06-05 05:43:23.339 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 05:43:31.258 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:43:31.258 581:isIngraph              INFO     Num examples = 29244
2023-06-05 05:43:31.258 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:44:00.751 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:44:00.752 629:isIngraph              INFO     eval_acc = 0.9623
2023-06-05 05:44:00.752 629:isIngraph              INFO     eval_f1 = 0.9629
2023-06-05 05:44:00.752 629:isIngraph              INFO     eval_mcc = 0.9252
2023-06-05 05:44:00.752 629:isIngraph              INFO     eval_precision = 0.947
2023-06-05 05:44:00.752 629:isIngraph              INFO     eval_recall = 0.9795
2023-06-05 05:44:00.752 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:44:00.755 522:isIngraph              INFO     ********************
2023-06-05 05:44:00.755 523:isIngraph              INFO     Best f1:0.9629
2023-06-05 05:44:00.755 524:isIngraph              INFO     ********************
2023-06-05 05:44:00.758 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 05:44:00.758 544:isIngraph              INFO     ********************
2023-06-05 05:44:00.758 545:isIngraph              INFO     Best MCC:0.9252
2023-06-05 05:44:00.758 546:isIngraph              INFO     ********************
2023-06-05 05:44:00.760 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 05:44:10.541 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:44:10.541 581:isIngraph              INFO     Num examples = 29244
2023-06-05 05:44:10.541 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:44:46.613 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:44:46.613 629:isIngraph              INFO     eval_acc = 0.9621
2023-06-05 05:44:46.613 629:isIngraph              INFO     eval_f1 = 0.963
2023-06-05 05:44:46.614 629:isIngraph              INFO     eval_mcc = 0.9253
2023-06-05 05:44:46.614 629:isIngraph              INFO     eval_precision = 0.9405
2023-06-05 05:44:46.614 629:isIngraph              INFO     eval_recall = 0.9867
2023-06-05 05:44:46.614 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:44:46.620 522:isIngraph              INFO     ********************
2023-06-05 05:44:46.620 523:isIngraph              INFO     Best f1:0.963
2023-06-05 05:44:46.620 524:isIngraph              INFO     ********************
2023-06-05 05:44:46.624 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 05:44:46.625 544:isIngraph              INFO     ********************
2023-06-05 05:44:46.625 545:isIngraph              INFO     Best MCC:0.9253
2023-06-05 05:44:46.625 546:isIngraph              INFO     ********************
2023-06-05 05:44:46.627 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 05:44:57.639 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:44:57.639 581:isIngraph              INFO     Num examples = 29244
2023-06-05 05:44:57.639 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:45:32.560 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:45:32.561 629:isIngraph              INFO     eval_acc = 0.9636
2023-06-05 05:45:32.561 629:isIngraph              INFO     eval_f1 = 0.9644
2023-06-05 05:45:32.561 629:isIngraph              INFO     eval_mcc = 0.9281
2023-06-05 05:45:32.561 629:isIngraph              INFO     eval_precision = 0.9433
2023-06-05 05:45:32.561 629:isIngraph              INFO     eval_recall = 0.9864
2023-06-05 05:45:32.562 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:45:32.565 522:isIngraph              INFO     ********************
2023-06-05 05:45:32.566 523:isIngraph              INFO     Best f1:0.9644
2023-06-05 05:45:32.566 524:isIngraph              INFO     ********************
2023-06-05 05:45:32.569 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 05:45:32.569 544:isIngraph              INFO     ********************
2023-06-05 05:45:32.569 545:isIngraph              INFO     Best MCC:0.9281
2023-06-05 05:45:32.569 546:isIngraph              INFO     ********************
2023-06-05 05:45:32.571 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 05:45:40.397 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:45:40.397 581:isIngraph              INFO     Num examples = 29244
2023-06-05 05:45:40.397 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:46:07.486 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:46:07.486 629:isIngraph              INFO     eval_acc = 0.9639
2023-06-05 05:46:07.486 629:isIngraph              INFO     eval_f1 = 0.9647
2023-06-05 05:46:07.486 629:isIngraph              INFO     eval_mcc = 0.9288
2023-06-05 05:46:07.487 629:isIngraph              INFO     eval_precision = 0.9436
2023-06-05 05:46:07.487 629:isIngraph              INFO     eval_recall = 0.9869
2023-06-05 05:46:07.487 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:46:07.490 522:isIngraph              INFO     ********************
2023-06-05 05:46:07.490 523:isIngraph              INFO     Best f1:0.9647
2023-06-05 05:46:07.490 524:isIngraph              INFO     ********************
2023-06-05 05:46:07.494 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 05:46:07.494 544:isIngraph              INFO     ********************
2023-06-05 05:46:07.494 545:isIngraph              INFO     Best MCC:0.9288
2023-06-05 05:46:07.494 546:isIngraph              INFO     ********************
2023-06-05 05:46:07.496 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 05:46:15.228 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:46:15.228 581:isIngraph              INFO     Num examples = 29244
2023-06-05 05:46:15.228 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:46:45.372 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:46:45.372 629:isIngraph              INFO     eval_acc = 0.9641
2023-06-05 05:46:45.372 629:isIngraph              INFO     eval_f1 = 0.9648
2023-06-05 05:46:45.373 629:isIngraph              INFO     eval_mcc = 0.929
2023-06-05 05:46:45.373 629:isIngraph              INFO     eval_precision = 0.9449
2023-06-05 05:46:45.373 629:isIngraph              INFO     eval_recall = 0.9856
2023-06-05 05:46:45.373 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:46:45.377 522:isIngraph              INFO     ********************
2023-06-05 05:46:45.377 523:isIngraph              INFO     Best f1:0.9648
2023-06-05 05:46:45.377 524:isIngraph              INFO     ********************
2023-06-05 05:46:45.381 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 05:46:45.381 544:isIngraph              INFO     ********************
2023-06-05 05:46:45.381 545:isIngraph              INFO     Best MCC:0.929
2023-06-05 05:46:45.381 546:isIngraph              INFO     ********************
2023-06-05 05:46:45.383 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 05:46:55.007 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:46:55.007 581:isIngraph              INFO     Num examples = 29244
2023-06-05 05:46:55.007 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:47:32.432 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:47:32.432 629:isIngraph              INFO     eval_acc = 0.9643
2023-06-05 05:47:32.432 629:isIngraph              INFO     eval_f1 = 0.965
2023-06-05 05:47:32.433 629:isIngraph              INFO     eval_mcc = 0.9293
2023-06-05 05:47:32.433 629:isIngraph              INFO     eval_precision = 0.9467
2023-06-05 05:47:32.433 629:isIngraph              INFO     eval_recall = 0.9839
2023-06-05 05:47:32.433 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:47:32.436 522:isIngraph              INFO     ********************
2023-06-05 05:47:32.436 523:isIngraph              INFO     Best f1:0.965
2023-06-05 05:47:32.436 524:isIngraph              INFO     ********************
2023-06-05 05:47:32.440 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 05:47:32.440 544:isIngraph              INFO     ********************
2023-06-05 05:47:32.441 545:isIngraph              INFO     Best MCC:0.9293
2023-06-05 05:47:32.441 546:isIngraph              INFO     ********************
2023-06-05 05:47:32.443 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 05:47:32.637 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 05:47:32.638 651:isIngraph              INFO     Num examples = 30316
2023-06-05 05:47:32.638 652:isIngraph              INFO     Batch size = 32
2023-06-05 05:48:12.954 693:isIngraph              INFO   ***** Test results *****
2023-06-05 05:48:12.954 695:isIngraph              INFO     eval_acc = 0.9559
2023-06-05 05:48:12.955 695:isIngraph              INFO     eval_f1 = 0.9564
2023-06-05 05:48:12.955 695:isIngraph              INFO     eval_mcc = 0.912
2023-06-05 05:48:12.955 695:isIngraph              INFO     eval_precision = 0.9457
2023-06-05 05:48:12.955 695:isIngraph              INFO     eval_recall = 0.9673
2023-06-05 05:48:12.955 695:isIngraph              INFO     eval_threshold = 0.5
