2023-06-06 00:54:24.037 917:isIngraph              DEBUG  main message
2023-06-06 00:55:00.363 307:isInGraph              INFO   idx: 43203
2023-06-06 00:55:00.363 308:isInGraph              INFO   label: 1
2023-06-06 00:55:00.363 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-06 00:55:00.363 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-06 00:55:00.363 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-06 00:55:00.363 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-06 00:55:00.364 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-06 00:55:00.364 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-06 00:55:00.364 306:isInGraph              INFO   *** Example ***
2023-06-06 00:55:00.364 307:isInGraph              INFO   idx: 48598
2023-06-06 00:55:00.364 308:isInGraph              INFO   label: 1
2023-06-06 00:55:00.364 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-06 00:55:00.364 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-06 00:55:00.365 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-06 00:55:00.365 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-06 00:55:00.365 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-06 00:55:00.365 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-06 00:55:00.365 306:isInGraph              INFO   *** Example ***
2023-06-06 00:55:00.365 307:isInGraph              INFO   idx: 49875
2023-06-06 00:55:00.365 308:isInGraph              INFO   label: 0
2023-06-06 00:55:00.366 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-06 00:55:00.366 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-06 00:55:00.366 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-06 00:55:00.366 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-06 00:55:00.366 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-06 00:55:00.366 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-06 00:55:00.366 306:isInGraph              INFO   *** Example ***
2023-06-06 00:55:00.366 307:isInGraph              INFO   idx: 48859
2023-06-06 00:55:00.367 308:isInGraph              INFO   label: 1
2023-06-06 00:55:00.367 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-06 00:55:00.367 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-06 00:55:00.367 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-06 00:55:00.367 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-06 00:55:00.367 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-06 00:55:00.367 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-06 00:55:00.368 306:isInGraph              INFO   *** Example ***
2023-06-06 00:55:00.368 307:isInGraph              INFO   idx: 46604
2023-06-06 00:55:00.368 308:isInGraph              INFO   label: 1
2023-06-06 00:55:00.368 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-06 00:55:00.368 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-06 00:55:00.368 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-06 00:55:00.368 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-06 00:55:00.369 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-06 00:55:00.369 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-06 00:55:00.369 306:isInGraph              INFO   *** Example ***
2023-06-06 00:55:00.369 307:isInGraph              INFO   idx: 47009
2023-06-06 00:55:00.369 308:isInGraph              INFO   label: 1
2023-06-06 00:55:00.369 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-06 00:55:00.369 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-06 00:55:00.369 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-06 00:55:00.370 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-06 00:55:00.370 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-06 00:55:00.370 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-06 00:55:00.370 306:isInGraph              INFO   *** Example ***
2023-06-06 00:55:00.370 307:isInGraph              INFO   idx: 50281
2023-06-06 00:55:00.370 308:isInGraph              INFO   label: 1
2023-06-06 00:55:00.371 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-06 00:55:00.371 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-06 00:55:00.371 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-06 00:55:00.371 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-06 00:55:00.371 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-06 00:55:00.372 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-06 00:55:00.372 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 00:55:00.391 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 00:55:00.392 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 00:55:01.822 451:isIngraph              INFO   ***** Running training *****
2023-06-06 00:55:01.822 452:isIngraph              INFO     Num examples = 87838
2023-06-06 00:55:01.822 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 00:55:01.822 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 00:55:01.822 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 00:55:01.822 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 00:55:01.823 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-06 00:55:10.156 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:55:10.157 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:55:10.157 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:55:37.436 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:55:37.437 629:isIngraph              INFO     eval_acc = 0.7996
2023-06-06 00:55:37.437 629:isIngraph              INFO     eval_f1 = 0.8039
2023-06-06 00:55:37.438 629:isIngraph              INFO     eval_mcc = 0.5998
2023-06-06 00:55:37.438 629:isIngraph              INFO     eval_precision = 0.7867
2023-06-06 00:55:37.438 629:isIngraph              INFO     eval_recall = 0.8219
2023-06-06 00:55:37.438 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:55:37.442 522:isIngraph              INFO     ********************
2023-06-06 00:55:37.442 523:isIngraph              INFO     Best f1:0.8039
2023-06-06 00:55:37.443 524:isIngraph              INFO     ********************
2023-06-06 00:55:37.450 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2023-06-06 00:55:37.450 544:isIngraph              INFO     ********************
2023-06-06 00:55:37.450 545:isIngraph              INFO     Best MCC:0.5998
2023-06-06 00:55:37.450 546:isIngraph              INFO     ********************
2023-06-06 00:55:37.453 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-06-06 00:55:45.649 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:55:45.649 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:55:45.649 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:56:11.856 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:56:11.856 629:isIngraph              INFO     eval_acc = 0.8857
2023-06-06 00:56:11.856 629:isIngraph              INFO     eval_f1 = 0.8865
2023-06-06 00:56:11.856 629:isIngraph              INFO     eval_mcc = 0.7715
2023-06-06 00:56:11.857 629:isIngraph              INFO     eval_precision = 0.8802
2023-06-06 00:56:11.857 629:isIngraph              INFO     eval_recall = 0.8928
2023-06-06 00:56:11.857 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:56:11.860 522:isIngraph              INFO     ********************
2023-06-06 00:56:11.861 523:isIngraph              INFO     Best f1:0.8865
2023-06-06 00:56:11.861 524:isIngraph              INFO     ********************
2023-06-06 00:56:11.864 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2023-06-06 00:56:11.865 544:isIngraph              INFO     ********************
2023-06-06 00:56:11.865 545:isIngraph              INFO     Best MCC:0.7715
2023-06-06 00:56:11.865 546:isIngraph              INFO     ********************
2023-06-06 00:56:11.867 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-06-06 00:56:19.930 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:56:19.930 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:56:19.930 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:56:46.291 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:56:46.292 629:isIngraph              INFO     eval_acc = 0.9091
2023-06-06 00:56:46.292 629:isIngraph              INFO     eval_f1 = 0.9112
2023-06-06 00:56:46.292 629:isIngraph              INFO     eval_mcc = 0.8191
2023-06-06 00:56:46.292 629:isIngraph              INFO     eval_precision = 0.89
2023-06-06 00:56:46.292 629:isIngraph              INFO     eval_recall = 0.9335
2023-06-06 00:56:46.292 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:56:46.296 522:isIngraph              INFO     ********************
2023-06-06 00:56:46.296 523:isIngraph              INFO     Best f1:0.9112
2023-06-06 00:56:46.296 524:isIngraph              INFO     ********************
2023-06-06 00:56:46.300 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2023-06-06 00:56:46.300 544:isIngraph              INFO     ********************
2023-06-06 00:56:46.301 545:isIngraph              INFO     Best MCC:0.8191
2023-06-06 00:56:46.301 546:isIngraph              INFO     ********************
2023-06-06 00:56:46.302 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-06-06 00:56:54.472 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:56:54.472 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:56:54.472 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:57:21.178 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:57:21.179 629:isIngraph              INFO     eval_acc = 0.9227
2023-06-06 00:57:21.179 629:isIngraph              INFO     eval_f1 = 0.9243
2023-06-06 00:57:21.179 629:isIngraph              INFO     eval_mcc = 0.8462
2023-06-06 00:57:21.179 629:isIngraph              INFO     eval_precision = 0.9046
2023-06-06 00:57:21.179 629:isIngraph              INFO     eval_recall = 0.9449
2023-06-06 00:57:21.179 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:57:21.183 522:isIngraph              INFO     ********************
2023-06-06 00:57:21.183 523:isIngraph              INFO     Best f1:0.9243
2023-06-06 00:57:21.183 524:isIngraph              INFO     ********************
2023-06-06 00:57:21.187 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2023-06-06 00:57:21.187 544:isIngraph              INFO     ********************
2023-06-06 00:57:21.187 545:isIngraph              INFO     Best MCC:0.8462
2023-06-06 00:57:21.187 546:isIngraph              INFO     ********************
2023-06-06 00:57:21.189 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-06-06 00:57:29.131 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:57:29.131 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:57:29.131 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:57:55.517 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:57:55.517 629:isIngraph              INFO     eval_acc = 0.9282
2023-06-06 00:57:55.517 629:isIngraph              INFO     eval_f1 = 0.9298
2023-06-06 00:57:55.518 629:isIngraph              INFO     eval_mcc = 0.8574
2023-06-06 00:57:55.518 629:isIngraph              INFO     eval_precision = 0.9091
2023-06-06 00:57:55.518 629:isIngraph              INFO     eval_recall = 0.9515
2023-06-06 00:57:55.518 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:57:55.521 522:isIngraph              INFO     ********************
2023-06-06 00:57:55.521 523:isIngraph              INFO     Best f1:0.9298
2023-06-06 00:57:55.521 524:isIngraph              INFO     ********************
2023-06-06 00:57:55.525 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2023-06-06 00:57:55.525 544:isIngraph              INFO     ********************
2023-06-06 00:57:55.526 545:isIngraph              INFO     Best MCC:0.8574
2023-06-06 00:57:55.526 546:isIngraph              INFO     ********************
2023-06-06 00:57:55.527 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-06-06 00:58:03.008 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:58:03.009 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:58:03.009 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:58:27.475 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:58:27.475 629:isIngraph              INFO     eval_acc = 0.9325
2023-06-06 00:58:27.476 629:isIngraph              INFO     eval_f1 = 0.9331
2023-06-06 00:58:27.476 629:isIngraph              INFO     eval_mcc = 0.8652
2023-06-06 00:58:27.476 629:isIngraph              INFO     eval_precision = 0.9245
2023-06-06 00:58:27.476 629:isIngraph              INFO     eval_recall = 0.9419
2023-06-06 00:58:27.476 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:58:27.480 522:isIngraph              INFO     ********************
2023-06-06 00:58:27.480 523:isIngraph              INFO     Best f1:0.9331
2023-06-06 00:58:27.480 524:isIngraph              INFO     ********************
2023-06-06 00:58:27.484 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2023-06-06 00:58:27.484 544:isIngraph              INFO     ********************
2023-06-06 00:58:27.484 545:isIngraph              INFO     Best MCC:0.8652
2023-06-06 00:58:27.484 546:isIngraph              INFO     ********************
2023-06-06 00:58:27.486 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-06-06 00:58:35.113 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:58:35.114 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:58:35.114 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:58:59.849 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:58:59.850 629:isIngraph              INFO     eval_acc = 0.9327
2023-06-06 00:58:59.850 629:isIngraph              INFO     eval_f1 = 0.9345
2023-06-06 00:58:59.850 629:isIngraph              INFO     eval_mcc = 0.8667
2023-06-06 00:58:59.850 629:isIngraph              INFO     eval_precision = 0.9105
2023-06-06 00:58:59.850 629:isIngraph              INFO     eval_recall = 0.9598
2023-06-06 00:58:59.850 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:58:59.853 522:isIngraph              INFO     ********************
2023-06-06 00:58:59.854 523:isIngraph              INFO     Best f1:0.9345
2023-06-06 00:58:59.854 524:isIngraph              INFO     ********************
2023-06-06 00:58:59.857 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2023-06-06 00:58:59.857 544:isIngraph              INFO     ********************
2023-06-06 00:58:59.858 545:isIngraph              INFO     Best MCC:0.8667
2023-06-06 00:58:59.858 546:isIngraph              INFO     ********************
2023-06-06 00:58:59.859 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-06-06 00:59:07.702 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:59:07.703 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:59:07.703 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:59:32.666 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:59:32.667 629:isIngraph              INFO     eval_acc = 0.9369
2023-06-06 00:59:32.667 629:isIngraph              INFO     eval_f1 = 0.938
2023-06-06 00:59:32.667 629:isIngraph              INFO     eval_mcc = 0.8744
2023-06-06 00:59:32.667 629:isIngraph              INFO     eval_precision = 0.9223
2023-06-06 00:59:32.667 629:isIngraph              INFO     eval_recall = 0.9542
2023-06-06 00:59:32.667 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:59:32.670 522:isIngraph              INFO     ********************
2023-06-06 00:59:32.671 523:isIngraph              INFO     Best f1:0.938
2023-06-06 00:59:32.671 524:isIngraph              INFO     ********************
2023-06-06 00:59:32.674 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2023-06-06 00:59:32.675 544:isIngraph              INFO     ********************
2023-06-06 00:59:32.675 545:isIngraph              INFO     Best MCC:0.8744
2023-06-06 00:59:32.675 546:isIngraph              INFO     ********************
2023-06-06 00:59:32.677 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-06-06 00:59:40.473 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:59:40.473 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:59:40.473 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:00:05.757 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:00:05.758 629:isIngraph              INFO     eval_acc = 0.9369
2023-06-06 01:00:05.758 629:isIngraph              INFO     eval_f1 = 0.9384
2023-06-06 01:00:05.758 629:isIngraph              INFO     eval_mcc = 0.8748
2023-06-06 01:00:05.758 629:isIngraph              INFO     eval_precision = 0.9165
2023-06-06 01:00:05.758 629:isIngraph              INFO     eval_recall = 0.9613
2023-06-06 01:00:05.758 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:00:05.761 522:isIngraph              INFO     ********************
2023-06-06 01:00:05.761 523:isIngraph              INFO     Best f1:0.9384
2023-06-06 01:00:05.761 524:isIngraph              INFO     ********************
2023-06-06 01:00:05.764 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2023-06-06 01:00:05.765 544:isIngraph              INFO     ********************
2023-06-06 01:00:05.765 545:isIngraph              INFO     Best MCC:0.8748
2023-06-06 01:00:05.765 546:isIngraph              INFO     ********************
2023-06-06 01:00:05.766 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-06-06 01:00:13.381 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:00:13.381 581:isIngraph              INFO     Num examples = 29244
2023-06-06 01:00:13.381 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:00:38.593 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:00:38.593 629:isIngraph              INFO     eval_acc = 0.9382
2023-06-06 01:00:38.593 629:isIngraph              INFO     eval_f1 = 0.9391
2023-06-06 01:00:38.593 629:isIngraph              INFO     eval_mcc = 0.8768
2023-06-06 01:00:38.594 629:isIngraph              INFO     eval_precision = 0.9243
2023-06-06 01:00:38.594 629:isIngraph              INFO     eval_recall = 0.9544
2023-06-06 01:00:38.594 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:00:38.598 522:isIngraph              INFO     ********************
2023-06-06 01:00:38.598 523:isIngraph              INFO     Best f1:0.9391
2023-06-06 01:00:38.598 524:isIngraph              INFO     ********************
2023-06-06 01:00:38.602 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2023-06-06 01:00:38.602 544:isIngraph              INFO     ********************
2023-06-06 01:00:38.602 545:isIngraph              INFO     Best MCC:0.8768
2023-06-06 01:00:38.602 546:isIngraph              INFO     ********************
2023-06-06 01:00:38.604 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-06-06 01:00:38.785 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 01:00:38.785 651:isIngraph              INFO     Num examples = 30316
2023-06-06 01:00:38.786 652:isIngraph              INFO     Batch size = 32
2023-06-06 01:01:05.041 693:isIngraph              INFO   ***** Test results *****
2023-06-06 01:01:05.042 695:isIngraph              INFO     eval_acc = 0.927
2023-06-06 01:01:05.042 695:isIngraph              INFO     eval_f1 = 0.9277
2023-06-06 01:01:05.042 695:isIngraph              INFO     eval_mcc = 0.8541
2023-06-06 01:01:05.042 695:isIngraph              INFO     eval_precision = 0.9179
2023-06-06 01:01:05.042 695:isIngraph              INFO     eval_recall = 0.9378
2023-06-06 01:01:05.043 695:isIngraph              INFO     eval_threshold = 0.5
