2023-01-20 03:06:55.129 1007:link-prediction        DEBUG  main message
2023-01-20 03:08:11.112 423:link-prediction        INFO   input_tokens_1: ['a']
2023-01-20 03:08:11.112 431:link-prediction        INFO   input_ids_1: 84 85, [[84, 84], [84, 84]]
2023-01-20 03:08:11.112 438:link-prediction        INFO   input_tokens_reverse_1: Ġa
2023-01-20 03:08:11.112 448:link-prediction        INFO   input_tokens_2: ['ket', 'a', '(', 'i', ')']
2023-01-20 03:08:11.112 456:link-prediction        INFO   input_ids_2: 86 91, [[84, 84], [84, 84]]
2023-01-20 03:08:11.112 463:link-prediction        INFO   input_tokens_reverse_2: Ġk eta Ġ( Ġi Ġ)
2023-01-20 03:08:11.112 420:link-prediction        INFO   *** Example ***
2023-01-20 03:08:11.112 421:link-prediction        INFO   idx: s723973420_main
2023-01-20 03:08:11.112 422:link-prediction        INFO   label: 0
2023-01-20 03:08:11.112 423:link-prediction        INFO   input_tokens_1: ['num']
2023-01-20 03:08:11.112 431:link-prediction        INFO   input_ids_1: 226 227, [[226, 226], [226, 226]]
2023-01-20 03:08:11.113 438:link-prediction        INFO   input_tokens_reverse_1: Ġnum
2023-01-20 03:08:11.113 448:link-prediction        INFO   input_tokens_2: ['Integer']
2023-01-20 03:08:11.113 456:link-prediction        INFO   input_ids_2: 175 176, [[226, 226], [226, 226]]
2023-01-20 03:08:11.113 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger
2023-01-20 03:08:11.113 420:link-prediction        INFO   *** Example ***
2023-01-20 03:08:11.113 421:link-prediction        INFO   idx: s349738971_readArray
2023-01-20 03:08:11.113 422:link-prediction        INFO   label: 0
2023-01-20 03:08:11.113 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 03:08:11.113 431:link-prediction        INFO   input_ids_1: 27 28, [[27, 27], [27, 27]]
2023-01-20 03:08:11.113 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 03:08:11.113 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 03:08:11.114 456:link-prediction        INFO   input_ids_2: 16 17, [[27, 27], [27, 27]]
2023-01-20 03:08:11.114 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 03:08:11.114 420:link-prediction        INFO   *** Example ***
2023-01-20 03:08:11.114 421:link-prediction        INFO   idx: s066046156_main
2023-01-20 03:08:11.114 422:link-prediction        INFO   label: 0
2023-01-20 03:08:11.114 423:link-prediction        INFO   input_tokens_1: ['station']
2023-01-20 03:08:11.114 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 03:08:11.114 438:link-prediction        INFO   input_tokens_reverse_1: Ġstation
2023-01-20 03:08:11.114 448:link-prediction        INFO   input_tokens_2: ['station', '3']
2023-01-20 03:08:11.114 456:link-prediction        INFO   input_ids_2: 67 69, [[29, 29], [29, 29]]
2023-01-20 03:08:11.114 463:link-prediction        INFO   input_tokens_reverse_2: Ġstation 3
2023-01-20 03:08:11.114 420:link-prediction        INFO   *** Example ***
2023-01-20 03:08:11.114 421:link-prediction        INFO   idx: s465469366_main
2023-01-20 03:08:11.115 422:link-prediction        INFO   label: 1
2023-01-20 03:08:11.115 423:link-prediction        INFO   input_tokens_1: ['g', 'cd', '(', 'x', ',', '_y', ')', '_+', '_"', '_"']
2023-01-20 03:08:11.115 431:link-prediction        INFO   input_ids_1: 62 72, [[62, 71], [62, 71]]
2023-01-20 03:08:11.115 438:link-prediction        INFO   input_tokens_reverse_1: Ġg cd Ġ( Ġx Ġ, Ġy Ġ) Ġ+ Ġ" Ġ"
2023-01-20 03:08:11.115 448:link-prediction        INFO   input_tokens_2: ['l', 'cm', '(', 'x', ',', '_y', ')']
2023-01-20 03:08:11.115 456:link-prediction        INFO   input_ids_2: 73 80, [[62, 71], [62, 71]]
2023-01-20 03:08:11.115 463:link-prediction        INFO   input_tokens_reverse_2: Ġl cm Ġ( Ġx Ġ, Ġy Ġ)
2023-01-20 03:08:11.115 420:link-prediction        INFO   *** Example ***
2023-01-20 03:08:11.115 421:link-prediction        INFO   idx: s638693565_main
2023-01-20 03:08:11.115 422:link-prediction        INFO   label: 0
2023-01-20 03:08:11.116 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-20 03:08:11.116 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-20 03:08:11.116 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-20 03:08:11.116 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-20 03:08:11.116 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-20 03:08:11.116 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-20 03:08:11.116 420:link-prediction        INFO   *** Example ***
2023-01-20 03:08:11.116 421:link-prediction        INFO   idx: s513823079_disp
2023-01-20 03:08:11.116 422:link-prediction        INFO   label: 0
2023-01-20 03:08:11.116 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-20 03:08:11.116 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-20 03:08:11.116 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-20 03:08:11.117 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-20 03:08:11.117 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-20 03:08:11.117 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-20 03:08:11.117 420:link-prediction        INFO   *** Example ***
2023-01-20 03:08:11.117 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 03:08:11.117 422:link-prediction        INFO   label: 1
2023-01-20 03:08:11.117 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-20 03:08:11.117 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-20 03:08:11.117 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-20 03:08:11.117 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 03:08:11.117 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-20 03:08:11.118 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 03:08:11.118 420:link-prediction        INFO   *** Example ***
2023-01-20 03:08:11.118 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-20 03:08:11.118 422:link-prediction        INFO   label: 0
2023-01-20 03:08:11.118 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-20 03:08:11.118 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-20 03:08:11.118 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-20 03:08:11.118 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-20 03:08:11.118 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-20 03:08:11.118 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-20 03:08:11.118 420:link-prediction        INFO   *** Example ***
2023-01-20 03:08:11.119 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 03:08:11.119 422:link-prediction        INFO   label: 0
2023-01-20 03:08:11.119 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-20 03:08:11.119 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-20 03:08:11.119 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-20 03:08:11.119 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-20 03:08:11.119 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-20 03:08:11.119 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-20 03:08:11.119 420:link-prediction        INFO   *** Example ***
2023-01-20 03:08:11.119 421:link-prediction        INFO   idx: s550273429_main
2023-01-20 03:08:11.119 422:link-prediction        INFO   label: 1
2023-01-20 03:08:11.120 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-20 03:08:11.120 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-20 03:08:11.120 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-20 03:08:11.120 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-20 03:08:11.120 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-20 03:08:11.120 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-20 03:08:11.120 420:link-prediction        INFO   *** Example ***
2023-01-20 03:08:11.120 421:link-prediction        INFO   idx: s454511405_main
2023-01-20 03:08:11.120 422:link-prediction        INFO   label: 1
2023-01-20 03:08:11.120 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 03:08:11.120 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-20 03:08:11.120 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 03:08:11.121 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 03:08:11.121 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-20 03:08:11.121 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 03:08:11.121 420:link-prediction        INFO   *** Example ***
2023-01-20 03:08:11.121 421:link-prediction        INFO   idx: s010008352_main
2023-01-20 03:08:11.121 422:link-prediction        INFO   label: 0
2023-01-20 03:08:11.121 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 03:08:11.121 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-20 03:08:11.121 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 03:08:11.121 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 03:08:11.121 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-20 03:08:11.122 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 03:08:11.122 420:link-prediction        INFO   *** Example ***
2023-01-20 03:08:11.122 421:link-prediction        INFO   idx: s268942674_main
2023-01-20 03:08:11.122 422:link-prediction        INFO   label: 0
2023-01-20 03:08:11.122 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 03:08:11.122 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-20 03:08:11.122 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 03:08:11.122 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 03:08:11.122 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-20 03:08:11.122 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 03:08:11.122 420:link-prediction        INFO   *** Example ***
2023-01-20 03:08:11.122 421:link-prediction        INFO   idx: s828224447_main
2023-01-20 03:08:11.122 422:link-prediction        INFO   label: 0
2023-01-20 03:08:11.123 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-20 03:08:11.123 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-20 03:08:11.123 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-20 03:08:11.123 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-20 03:08:11.123 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-20 03:08:11.123 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-20 03:08:11.123 420:link-prediction        INFO   *** Example ***
2023-01-20 03:08:11.123 421:link-prediction        INFO   idx: s629938885_main
2023-01-20 03:08:11.123 422:link-prediction        INFO   label: 0
2023-01-20 03:08:11.123 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-20 03:08:11.123 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-20 03:08:11.123 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-20 03:08:11.124 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-20 03:08:11.124 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-20 03:08:11.124 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-20 03:08:11.124 420:link-prediction        INFO   *** Example ***
2023-01-20 03:08:11.124 421:link-prediction        INFO   idx: s077177638_main
2023-01-20 03:08:11.124 422:link-prediction        INFO   label: 1
2023-01-20 03:08:11.124 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-20 03:08:11.124 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-20 03:08:11.124 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-20 03:08:11.124 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 03:08:11.124 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-20 03:08:11.124 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 03:08:11.125 420:link-prediction        INFO   *** Example ***
2023-01-20 03:08:11.125 421:link-prediction        INFO   idx: s718489778_main
2023-01-20 03:08:11.125 422:link-prediction        INFO   label: 1
2023-01-20 03:08:11.125 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-20 03:08:11.125 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-20 03:08:11.125 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-20 03:08:11.125 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 03:08:11.125 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-20 03:08:11.125 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 03:08:11.125 420:link-prediction        INFO   *** Example ***
2023-01-20 03:08:11.125 421:link-prediction        INFO   idx: s731506176_main
2023-01-20 03:08:11.125 422:link-prediction        INFO   label: 0
2023-01-20 03:08:11.126 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 03:08:11.126 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-20 03:08:11.126 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 03:08:11.126 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-20 03:08:11.126 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-20 03:08:11.126 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-20 03:08:11.126 420:link-prediction        INFO   *** Example ***
2023-01-20 03:08:11.126 421:link-prediction        INFO   idx: s581006431_main
2023-01-20 03:08:11.126 422:link-prediction        INFO   label: 0
2023-01-20 03:08:11.126 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-20 03:08:11.126 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-20 03:08:11.126 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 03:08:11.127 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-20 03:08:11.127 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-20 03:08:11.127 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-20 03:08:11.127 420:link-prediction        INFO   *** Example ***
2023-01-20 03:08:11.127 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-20 03:08:11.127 422:link-prediction        INFO   label: 1
2023-01-20 03:08:11.127 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-20 03:08:11.127 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-20 03:08:11.127 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-20 03:08:11.127 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-20 03:08:11.127 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-20 03:08:11.127 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-20 03:08:11.128 420:link-prediction        INFO   *** Example ***
2023-01-20 03:08:11.128 421:link-prediction        INFO   idx: s892038669_main
2023-01-20 03:08:11.128 422:link-prediction        INFO   label: 0
2023-01-20 03:08:11.128 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-20 03:08:11.128 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-20 03:08:11.128 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-20 03:08:11.128 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-20 03:08:11.128 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-20 03:08:11.128 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-20 03:08:11.128 420:link-prediction        INFO   *** Example ***
2023-01-20 03:08:11.128 421:link-prediction        INFO   idx: s434971943_main
2023-01-20 03:08:11.128 422:link-prediction        INFO   label: 0
2023-01-20 03:08:11.129 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-20 03:08:11.129 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-20 03:08:11.129 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-20 03:08:11.129 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-20 03:08:11.129 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-20 03:08:11.129 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-20 03:08:11.129 420:link-prediction        INFO   *** Example ***
2023-01-20 03:08:11.129 421:link-prediction        INFO   idx: s579085948_main
2023-01-20 03:08:11.129 422:link-prediction        INFO   label: 0
2023-01-20 03:08:11.129 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 03:08:11.129 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-20 03:08:11.129 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 03:08:11.130 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-20 03:08:11.130 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-20 03:08:11.130 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-20 03:08:11.130 420:link-prediction        INFO   *** Example ***
2023-01-20 03:08:11.130 421:link-prediction        INFO   idx: s172737812_main
2023-01-20 03:08:11.130 422:link-prediction        INFO   label: 0
2023-01-20 03:08:11.130 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-20 03:08:11.130 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-20 03:08:11.130 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-20 03:08:11.130 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-20 03:08:11.130 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-20 03:08:11.130 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-20 03:08:11.130 420:link-prediction        INFO   *** Example ***
2023-01-20 03:08:11.131 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-20 03:08:11.131 422:link-prediction        INFO   label: 0
2023-01-20 03:08:11.131 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 03:08:11.131 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-20 03:08:11.131 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 03:08:11.131 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-20 03:08:11.131 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-20 03:08:11.131 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-20 03:08:11.131 420:link-prediction        INFO   *** Example ***
2023-01-20 03:08:11.131 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-20 03:08:11.131 422:link-prediction        INFO   label: 1
2023-01-20 03:08:11.131 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-20 03:08:11.132 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 03:08:11.132 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-20 03:08:11.132 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-20 03:08:11.132 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-20 03:08:11.132 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-20 03:08:11.947 564:link-prediction        INFO   ***** Running training *****
2023-01-20 03:08:11.948 565:link-prediction        INFO     Num examples = 111884
2023-01-20 03:08:11.948 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 03:08:11.948 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 03:08:11.948 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 03:08:11.948 575:link-prediction        INFO     Gradient Accumulation steps = 1
