2023-06-05 21:46:15.061 917:isIngraph              DEBUG  main message
2023-06-05 21:46:50.736 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 21:46:50.736 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 21:46:50.736 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 21:46:50.736 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 21:46:50.736 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 21:46:50.736 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 21:46:50.736 306:isInGraph              INFO   *** Example ***
2023-06-05 21:46:50.736 307:isInGraph              INFO   idx: 46604
2023-06-05 21:46:50.737 308:isInGraph              INFO   label: 1
2023-06-05 21:46:50.737 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 21:46:50.737 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 21:46:50.737 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 21:46:50.737 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 21:46:50.737 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 21:46:50.737 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 21:46:50.738 306:isInGraph              INFO   *** Example ***
2023-06-05 21:46:50.738 307:isInGraph              INFO   idx: 47009
2023-06-05 21:46:50.738 308:isInGraph              INFO   label: 1
2023-06-05 21:46:50.738 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 21:46:50.738 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 21:46:50.738 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 21:46:50.738 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 21:46:50.738 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 21:46:50.739 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 21:46:50.739 306:isInGraph              INFO   *** Example ***
2023-06-05 21:46:50.739 307:isInGraph              INFO   idx: 50281
2023-06-05 21:46:50.739 308:isInGraph              INFO   label: 1
2023-06-05 21:46:50.739 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 21:46:50.739 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 21:46:50.739 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 21:46:50.740 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 21:46:50.740 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 21:46:50.740 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 21:46:50.740 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 21:46:50.764 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 21:46:50.764 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 21:46:52.123 451:isIngraph              INFO   ***** Running training *****
2023-06-05 21:46:52.123 452:isIngraph              INFO     Num examples = 87838
2023-06-05 21:46:52.123 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 21:46:52.123 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 21:46:52.123 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 21:46:52.123 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 21:46:52.123 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 21:47:00.575 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:47:00.576 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:47:00.576 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:47:29.606 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:47:29.606 629:isIngraph              INFO     eval_acc = 0.9177
2023-06-05 21:47:29.606 629:isIngraph              INFO     eval_f1 = 0.9212
2023-06-05 21:47:29.606 629:isIngraph              INFO     eval_mcc = 0.8389
2023-06-05 21:47:29.606 629:isIngraph              INFO     eval_precision = 0.8829
2023-06-05 21:47:29.607 629:isIngraph              INFO     eval_recall = 0.9631
2023-06-05 21:47:29.607 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:47:29.610 522:isIngraph              INFO     ********************
2023-06-05 21:47:29.610 523:isIngraph              INFO     Best f1:0.9212
2023-06-05 21:47:29.610 524:isIngraph              INFO     ********************
2023-06-05 21:47:29.616 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 21:47:29.616 544:isIngraph              INFO     ********************
2023-06-05 21:47:29.616 545:isIngraph              INFO     Best MCC:0.8389
2023-06-05 21:47:29.616 546:isIngraph              INFO     ********************
2023-06-05 21:47:29.619 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 21:47:37.513 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:47:37.513 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:47:37.513 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:48:06.658 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:48:06.659 629:isIngraph              INFO     eval_acc = 0.9373
2023-06-05 21:48:06.659 629:isIngraph              INFO     eval_f1 = 0.9395
2023-06-05 21:48:06.659 629:isIngraph              INFO     eval_mcc = 0.8769
2023-06-05 21:48:06.659 629:isIngraph              INFO     eval_precision = 0.9079
2023-06-05 21:48:06.659 629:isIngraph              INFO     eval_recall = 0.9733
2023-06-05 21:48:06.659 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:48:06.663 522:isIngraph              INFO     ********************
2023-06-05 21:48:06.663 523:isIngraph              INFO     Best f1:0.9395
2023-06-05 21:48:06.663 524:isIngraph              INFO     ********************
2023-06-05 21:48:06.666 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 21:48:06.666 544:isIngraph              INFO     ********************
2023-06-05 21:48:06.666 545:isIngraph              INFO     Best MCC:0.8769
2023-06-05 21:48:06.667 546:isIngraph              INFO     ********************
2023-06-05 21:48:06.668 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 21:48:15.573 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:48:15.574 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:48:15.574 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:48:44.679 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:48:44.680 629:isIngraph              INFO     eval_acc = 0.9491
2023-06-05 21:48:44.680 629:isIngraph              INFO     eval_f1 = 0.9505
2023-06-05 21:48:44.680 629:isIngraph              INFO     eval_mcc = 0.8998
2023-06-05 21:48:44.681 629:isIngraph              INFO     eval_precision = 0.9244
2023-06-05 21:48:44.681 629:isIngraph              INFO     eval_recall = 0.9782
2023-06-05 21:48:44.681 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:48:44.685 522:isIngraph              INFO     ********************
2023-06-05 21:48:44.685 523:isIngraph              INFO     Best f1:0.9505
2023-06-05 21:48:44.685 524:isIngraph              INFO     ********************
2023-06-05 21:48:44.689 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 21:48:44.689 544:isIngraph              INFO     ********************
2023-06-05 21:48:44.689 545:isIngraph              INFO     Best MCC:0.8998
2023-06-05 21:48:44.690 546:isIngraph              INFO     ********************
2023-06-05 21:48:44.691 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 21:48:53.068 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:48:53.068 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:48:53.068 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:49:20.624 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:49:20.625 629:isIngraph              INFO     eval_acc = 0.9527
2023-06-05 21:49:20.625 629:isIngraph              INFO     eval_f1 = 0.9535
2023-06-05 21:49:20.625 629:isIngraph              INFO     eval_mcc = 0.906
2023-06-05 21:49:20.625 629:isIngraph              INFO     eval_precision = 0.9361
2023-06-05 21:49:20.625 629:isIngraph              INFO     eval_recall = 0.9716
2023-06-05 21:49:20.625 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:49:20.628 522:isIngraph              INFO     ********************
2023-06-05 21:49:20.629 523:isIngraph              INFO     Best f1:0.9535
2023-06-05 21:49:20.629 524:isIngraph              INFO     ********************
2023-06-05 21:49:20.632 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 21:49:20.632 544:isIngraph              INFO     ********************
2023-06-05 21:49:20.632 545:isIngraph              INFO     Best MCC:0.906
2023-06-05 21:49:20.633 546:isIngraph              INFO     ********************
2023-06-05 21:49:20.635 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 21:49:28.114 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:49:28.114 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:49:28.114 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:49:50.839 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:49:50.840 629:isIngraph              INFO     eval_acc = 0.9537
2023-06-05 21:49:50.840 629:isIngraph              INFO     eval_f1 = 0.9544
2023-06-05 21:49:50.840 629:isIngraph              INFO     eval_mcc = 0.9079
2023-06-05 21:49:50.840 629:isIngraph              INFO     eval_precision = 0.9408
2023-06-05 21:49:50.840 629:isIngraph              INFO     eval_recall = 0.9684
2023-06-05 21:49:50.840 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:49:50.843 522:isIngraph              INFO     ********************
2023-06-05 21:49:50.843 523:isIngraph              INFO     Best f1:0.9544
2023-06-05 21:49:50.843 524:isIngraph              INFO     ********************
2023-06-05 21:49:50.871 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 21:49:50.872 544:isIngraph              INFO     ********************
2023-06-05 21:49:50.872 545:isIngraph              INFO     Best MCC:0.9079
2023-06-05 21:49:50.872 546:isIngraph              INFO     ********************
2023-06-05 21:49:50.884 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 21:49:58.362 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:49:58.363 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:49:58.363 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:50:23.729 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:50:23.730 629:isIngraph              INFO     eval_acc = 0.9557
2023-06-05 21:50:23.730 629:isIngraph              INFO     eval_f1 = 0.9564
2023-06-05 21:50:23.730 629:isIngraph              INFO     eval_mcc = 0.9119
2023-06-05 21:50:23.730 629:isIngraph              INFO     eval_precision = 0.9418
2023-06-05 21:50:23.730 629:isIngraph              INFO     eval_recall = 0.9714
2023-06-05 21:50:23.730 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:50:23.733 522:isIngraph              INFO     ********************
2023-06-05 21:50:23.733 523:isIngraph              INFO     Best f1:0.9564
2023-06-05 21:50:23.733 524:isIngraph              INFO     ********************
2023-06-05 21:50:23.736 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 21:50:23.736 544:isIngraph              INFO     ********************
2023-06-05 21:50:23.736 545:isIngraph              INFO     Best MCC:0.9119
2023-06-05 21:50:23.736 546:isIngraph              INFO     ********************
2023-06-05 21:50:23.738 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 21:50:32.173 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:50:32.174 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:50:32.174 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:51:00.777 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:51:00.778 629:isIngraph              INFO     eval_acc = 0.9565
2023-06-05 21:51:00.778 629:isIngraph              INFO     eval_f1 = 0.9577
2023-06-05 21:51:00.778 629:isIngraph              INFO     eval_mcc = 0.9145
2023-06-05 21:51:00.778 629:isIngraph              INFO     eval_precision = 0.932
2023-06-05 21:51:00.778 629:isIngraph              INFO     eval_recall = 0.9848
2023-06-05 21:51:00.778 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:51:00.781 522:isIngraph              INFO     ********************
2023-06-05 21:51:00.781 523:isIngraph              INFO     Best f1:0.9577
2023-06-05 21:51:00.781 524:isIngraph              INFO     ********************
2023-06-05 21:51:00.784 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 21:51:00.784 544:isIngraph              INFO     ********************
2023-06-05 21:51:00.785 545:isIngraph              INFO     Best MCC:0.9145
2023-06-05 21:51:00.785 546:isIngraph              INFO     ********************
2023-06-05 21:51:00.786 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 21:51:08.992 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:51:08.993 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:51:08.993 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:51:37.789 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:51:37.789 629:isIngraph              INFO     eval_acc = 0.9576
2023-06-05 21:51:37.790 629:isIngraph              INFO     eval_f1 = 0.9587
2023-06-05 21:51:37.790 629:isIngraph              INFO     eval_mcc = 0.9165
2023-06-05 21:51:37.790 629:isIngraph              INFO     eval_precision = 0.9338
2023-06-05 21:51:37.790 629:isIngraph              INFO     eval_recall = 0.985
2023-06-05 21:51:37.790 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:51:37.793 522:isIngraph              INFO     ********************
2023-06-05 21:51:37.793 523:isIngraph              INFO     Best f1:0.9587
2023-06-05 21:51:37.793 524:isIngraph              INFO     ********************
2023-06-05 21:51:37.796 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 21:51:37.796 544:isIngraph              INFO     ********************
2023-06-05 21:51:37.797 545:isIngraph              INFO     Best MCC:0.9165
2023-06-05 21:51:37.797 546:isIngraph              INFO     ********************
2023-06-05 21:51:37.798 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 21:51:45.747 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:51:45.748 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:51:45.748 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:52:14.390 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:52:14.390 629:isIngraph              INFO     eval_acc = 0.9586
2023-06-05 21:52:14.391 629:isIngraph              INFO     eval_f1 = 0.9597
2023-06-05 21:52:14.391 629:isIngraph              INFO     eval_mcc = 0.9186
2023-06-05 21:52:14.391 629:isIngraph              INFO     eval_precision = 0.9345
2023-06-05 21:52:14.391 629:isIngraph              INFO     eval_recall = 0.9862
2023-06-05 21:52:14.391 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:52:14.395 522:isIngraph              INFO     ********************
2023-06-05 21:52:14.395 523:isIngraph              INFO     Best f1:0.9597
2023-06-05 21:52:14.395 524:isIngraph              INFO     ********************
2023-06-05 21:52:14.399 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 21:52:14.399 544:isIngraph              INFO     ********************
2023-06-05 21:52:14.399 545:isIngraph              INFO     Best MCC:0.9186
2023-06-05 21:52:14.399 546:isIngraph              INFO     ********************
2023-06-05 21:52:14.401 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 21:52:22.576 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:52:22.576 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:52:22.576 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:52:51.048 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:52:51.049 629:isIngraph              INFO     eval_acc = 0.9589
2023-06-05 21:52:51.049 629:isIngraph              INFO     eval_f1 = 0.9598
2023-06-05 21:52:51.049 629:isIngraph              INFO     eval_mcc = 0.9188
2023-06-05 21:52:51.049 629:isIngraph              INFO     eval_precision = 0.938
2023-06-05 21:52:51.050 629:isIngraph              INFO     eval_recall = 0.9826
2023-06-05 21:52:51.050 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:52:51.053 522:isIngraph              INFO     ********************
2023-06-05 21:52:51.054 523:isIngraph              INFO     Best f1:0.9598
2023-06-05 21:52:51.054 524:isIngraph              INFO     ********************
2023-06-05 21:52:51.057 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 21:52:51.057 544:isIngraph              INFO     ********************
2023-06-05 21:52:51.057 545:isIngraph              INFO     Best MCC:0.9188
2023-06-05 21:52:51.057 546:isIngraph              INFO     ********************
2023-06-05 21:52:51.059 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 21:52:51.241 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 21:52:51.242 651:isIngraph              INFO     Num examples = 30316
2023-06-05 21:52:51.242 652:isIngraph              INFO     Batch size = 32
2023-06-05 21:53:20.632 693:isIngraph              INFO   ***** Test results *****
2023-06-05 21:53:20.633 695:isIngraph              INFO     eval_acc = 0.9551
2023-06-05 21:53:20.633 695:isIngraph              INFO     eval_f1 = 0.9557
2023-06-05 21:53:20.633 695:isIngraph              INFO     eval_mcc = 0.9106
2023-06-05 21:53:20.633 695:isIngraph              INFO     eval_precision = 0.9416
2023-06-05 21:53:20.633 695:isIngraph              INFO     eval_recall = 0.9703
2023-06-05 21:53:20.633 695:isIngraph              INFO     eval_threshold = 0.5
