2023-06-06 19:35:31.436 917:isIngraph              DEBUG  main message
2023-06-06 19:36:18.869 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 19:36:18.869 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 19:36:18.893 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 19:36:18.894 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 19:36:20.223 451:isIngraph              INFO   ***** Running training *****
2023-06-06 19:36:20.223 452:isIngraph              INFO     Num examples = 99417
2023-06-06 19:36:20.223 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 19:36:20.223 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 19:36:20.223 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 19:36:20.224 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 19:36:20.224 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 19:36:28.874 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:36:28.875 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:36:28.875 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:36:57.721 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:36:57.722 629:isIngraph              INFO     eval_acc = 0.8227
2023-06-06 19:36:57.723 629:isIngraph              INFO     eval_f1 = 0.8243
2023-06-06 19:36:57.723 629:isIngraph              INFO     eval_mcc = 0.6456
2023-06-06 19:36:57.723 629:isIngraph              INFO     eval_precision = 0.8171
2023-06-06 19:36:57.723 629:isIngraph              INFO     eval_recall = 0.8317
2023-06-06 19:36:57.723 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:36:57.723 522:isIngraph              INFO     ********************
2023-06-06 19:36:57.723 523:isIngraph              INFO     Best f1:0.8243
2023-06-06 19:36:57.723 524:isIngraph              INFO     ********************
2023-06-06 19:36:57.727 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 19:36:57.728 544:isIngraph              INFO     ********************
2023-06-06 19:36:57.728 545:isIngraph              INFO     Best MCC:0.6456
2023-06-06 19:36:57.728 546:isIngraph              INFO     ********************
2023-06-06 19:36:57.731 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:37:07.038 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:37:07.039 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:37:07.039 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:37:35.968 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:37:35.968 629:isIngraph              INFO     eval_acc = 0.8805
2023-06-06 19:37:35.969 629:isIngraph              INFO     eval_f1 = 0.8865
2023-06-06 19:37:35.969 629:isIngraph              INFO     eval_mcc = 0.7654
2023-06-06 19:37:35.969 629:isIngraph              INFO     eval_precision = 0.844
2023-06-06 19:37:35.969 629:isIngraph              INFO     eval_recall = 0.9336
2023-06-06 19:37:35.969 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:37:35.969 522:isIngraph              INFO     ********************
2023-06-06 19:37:35.969 523:isIngraph              INFO     Best f1:0.8865
2023-06-06 19:37:35.969 524:isIngraph              INFO     ********************
2023-06-06 19:37:35.974 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 19:37:35.974 544:isIngraph              INFO     ********************
2023-06-06 19:37:35.974 545:isIngraph              INFO     Best MCC:0.7654
2023-06-06 19:37:35.974 546:isIngraph              INFO     ********************
2023-06-06 19:37:35.977 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:37:44.918 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:37:44.918 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:37:44.918 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:38:13.465 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:38:13.466 629:isIngraph              INFO     eval_acc = 0.9003
2023-06-06 19:38:13.466 629:isIngraph              INFO     eval_f1 = 0.8997
2023-06-06 19:38:13.466 629:isIngraph              INFO     eval_mcc = 0.8008
2023-06-06 19:38:13.466 629:isIngraph              INFO     eval_precision = 0.906
2023-06-06 19:38:13.466 629:isIngraph              INFO     eval_recall = 0.8934
2023-06-06 19:38:13.466 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:38:13.466 522:isIngraph              INFO     ********************
2023-06-06 19:38:13.466 523:isIngraph              INFO     Best f1:0.8997
2023-06-06 19:38:13.467 524:isIngraph              INFO     ********************
2023-06-06 19:38:13.470 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 19:38:13.470 544:isIngraph              INFO     ********************
2023-06-06 19:38:13.470 545:isIngraph              INFO     Best MCC:0.8008
2023-06-06 19:38:13.470 546:isIngraph              INFO     ********************
2023-06-06 19:38:13.472 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:38:22.357 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:38:22.358 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:38:22.358 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:38:51.596 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:38:51.596 629:isIngraph              INFO     eval_acc = 0.9123
2023-06-06 19:38:51.596 629:isIngraph              INFO     eval_f1 = 0.9125
2023-06-06 19:38:51.596 629:isIngraph              INFO     eval_mcc = 0.8246
2023-06-06 19:38:51.597 629:isIngraph              INFO     eval_precision = 0.9102
2023-06-06 19:38:51.597 629:isIngraph              INFO     eval_recall = 0.9149
2023-06-06 19:38:51.597 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:38:51.597 522:isIngraph              INFO     ********************
2023-06-06 19:38:51.597 523:isIngraph              INFO     Best f1:0.9125
2023-06-06 19:38:51.597 524:isIngraph              INFO     ********************
2023-06-06 19:38:51.601 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 19:38:51.601 544:isIngraph              INFO     ********************
2023-06-06 19:38:51.601 545:isIngraph              INFO     Best MCC:0.8246
2023-06-06 19:38:51.601 546:isIngraph              INFO     ********************
2023-06-06 19:38:51.603 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:39:00.481 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:39:00.482 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:39:00.482 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:39:29.801 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:39:29.802 629:isIngraph              INFO     eval_acc = 0.9185
2023-06-06 19:39:29.802 629:isIngraph              INFO     eval_f1 = 0.9194
2023-06-06 19:39:29.802 629:isIngraph              INFO     eval_mcc = 0.8372
2023-06-06 19:39:29.802 629:isIngraph              INFO     eval_precision = 0.9085
2023-06-06 19:39:29.802 629:isIngraph              INFO     eval_recall = 0.9307
2023-06-06 19:39:29.802 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:39:29.802 522:isIngraph              INFO     ********************
2023-06-06 19:39:29.802 523:isIngraph              INFO     Best f1:0.9194
2023-06-06 19:39:29.803 524:isIngraph              INFO     ********************
2023-06-06 19:39:29.806 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 19:39:29.806 544:isIngraph              INFO     ********************
2023-06-06 19:39:29.807 545:isIngraph              INFO     Best MCC:0.8372
2023-06-06 19:39:29.807 546:isIngraph              INFO     ********************
2023-06-06 19:39:29.809 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:39:38.694 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:39:38.695 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:39:38.695 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:40:08.021 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:40:08.022 629:isIngraph              INFO     eval_acc = 0.9195
2023-06-06 19:40:08.022 629:isIngraph              INFO     eval_f1 = 0.9223
2023-06-06 19:40:08.022 629:isIngraph              INFO     eval_mcc = 0.8412
2023-06-06 19:40:08.022 629:isIngraph              INFO     eval_precision = 0.8909
2023-06-06 19:40:08.022 629:isIngraph              INFO     eval_recall = 0.956
2023-06-06 19:40:08.022 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:40:08.023 522:isIngraph              INFO     ********************
2023-06-06 19:40:08.023 523:isIngraph              INFO     Best f1:0.9223
2023-06-06 19:40:08.023 524:isIngraph              INFO     ********************
2023-06-06 19:40:08.026 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 19:40:08.027 544:isIngraph              INFO     ********************
2023-06-06 19:40:08.027 545:isIngraph              INFO     Best MCC:0.8412
2023-06-06 19:40:08.027 546:isIngraph              INFO     ********************
2023-06-06 19:40:08.029 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:40:16.909 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:40:16.909 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:40:16.909 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:40:45.927 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:40:45.928 629:isIngraph              INFO     eval_acc = 0.9258
2023-06-06 19:40:45.928 629:isIngraph              INFO     eval_f1 = 0.9268
2023-06-06 19:40:45.928 629:isIngraph              INFO     eval_mcc = 0.8519
2023-06-06 19:40:45.928 629:isIngraph              INFO     eval_precision = 0.9142
2023-06-06 19:40:45.928 629:isIngraph              INFO     eval_recall = 0.9399
2023-06-06 19:40:45.928 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:40:45.929 522:isIngraph              INFO     ********************
2023-06-06 19:40:45.929 523:isIngraph              INFO     Best f1:0.9268
2023-06-06 19:40:45.929 524:isIngraph              INFO     ********************
2023-06-06 19:40:45.933 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 19:40:45.933 544:isIngraph              INFO     ********************
2023-06-06 19:40:45.933 545:isIngraph              INFO     Best MCC:0.8519
2023-06-06 19:40:45.933 546:isIngraph              INFO     ********************
2023-06-06 19:40:45.939 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:40:53.879 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:40:53.879 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:40:53.879 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:41:18.803 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:41:18.804 629:isIngraph              INFO     eval_acc = 0.9309
2023-06-06 19:41:18.804 629:isIngraph              INFO     eval_f1 = 0.9324
2023-06-06 19:41:18.804 629:isIngraph              INFO     eval_mcc = 0.8627
2023-06-06 19:41:18.804 629:isIngraph              INFO     eval_precision = 0.9117
2023-06-06 19:41:18.804 629:isIngraph              INFO     eval_recall = 0.9542
2023-06-06 19:41:18.804 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:41:18.804 522:isIngraph              INFO     ********************
2023-06-06 19:41:18.804 523:isIngraph              INFO     Best f1:0.9324
2023-06-06 19:41:18.805 524:isIngraph              INFO     ********************
2023-06-06 19:41:18.809 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 19:41:18.810 544:isIngraph              INFO     ********************
2023-06-06 19:41:18.810 545:isIngraph              INFO     Best MCC:0.8627
2023-06-06 19:41:18.810 546:isIngraph              INFO     ********************
2023-06-06 19:41:18.812 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:41:27.396 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:41:27.397 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:41:27.397 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:41:55.300 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:41:55.301 629:isIngraph              INFO     eval_acc = 0.9321
2023-06-06 19:41:55.301 629:isIngraph              INFO     eval_f1 = 0.9322
2023-06-06 19:41:55.301 629:isIngraph              INFO     eval_mcc = 0.8641
2023-06-06 19:41:55.301 629:isIngraph              INFO     eval_precision = 0.931
2023-06-06 19:41:55.301 629:isIngraph              INFO     eval_recall = 0.9334
2023-06-06 19:41:55.302 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:41:55.302 544:isIngraph              INFO     ********************
2023-06-06 19:41:55.302 545:isIngraph              INFO     Best MCC:0.8641
2023-06-06 19:41:55.302 546:isIngraph              INFO     ********************
2023-06-06 19:41:55.305 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:42:03.792 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:42:03.792 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:42:03.792 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:42:31.777 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:42:31.778 629:isIngraph              INFO     eval_acc = 0.9352
2023-06-06 19:42:31.778 629:isIngraph              INFO     eval_f1 = 0.9364
2023-06-06 19:42:31.778 629:isIngraph              INFO     eval_mcc = 0.871
2023-06-06 19:42:31.778 629:isIngraph              INFO     eval_precision = 0.92
2023-06-06 19:42:31.779 629:isIngraph              INFO     eval_recall = 0.9534
2023-06-06 19:42:31.779 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:42:31.779 522:isIngraph              INFO     ********************
2023-06-06 19:42:31.779 523:isIngraph              INFO     Best f1:0.9364
2023-06-06 19:42:31.779 524:isIngraph              INFO     ********************
2023-06-06 19:42:31.784 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 19:42:31.784 544:isIngraph              INFO     ********************
2023-06-06 19:42:31.784 545:isIngraph              INFO     Best MCC:0.871
2023-06-06 19:42:31.784 546:isIngraph              INFO     ********************
2023-06-06 19:42:31.787 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:42:32.040 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 19:42:32.040 651:isIngraph              INFO     Num examples = 32385
2023-06-06 19:42:32.041 652:isIngraph              INFO     Batch size = 32
2023-06-06 19:42:59.419 693:isIngraph              INFO   ***** Test results *****
2023-06-06 19:42:59.420 695:isIngraph              INFO     eval_acc = 0.9341
2023-06-06 19:42:59.420 695:isIngraph              INFO     eval_f1 = 0.935
2023-06-06 19:42:59.420 695:isIngraph              INFO     eval_mcc = 0.8686
2023-06-06 19:42:59.420 695:isIngraph              INFO     eval_precision = 0.9228
2023-06-06 19:42:59.420 695:isIngraph              INFO     eval_recall = 0.9476
2023-06-06 19:42:59.420 695:isIngraph              INFO     eval_threshold = 0.5
