2023-05-20 05:27:31.326 917:isIngraph              DEBUG  main message
2023-05-20 05:28:15.628 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 05:28:15.628 308:isInGraph              INFO   label: 1
2023-05-20 05:28:15.629 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 05:28:15.629 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 05:28:15.629 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 05:28:15.629 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 05:28:15.629 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 05:28:15.629 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 05:28:15.629 306:isInGraph              INFO   *** Example ***
2023-05-20 05:28:15.629 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 05:28:15.629 308:isInGraph              INFO   label: 0
2023-05-20 05:28:15.629 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 05:28:15.630 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 05:28:15.630 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 05:28:15.630 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 05:28:15.630 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 05:28:15.630 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 05:28:15.630 306:isInGraph              INFO   *** Example ***
2023-05-20 05:28:15.630 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 05:28:15.630 308:isInGraph              INFO   label: 0
2023-05-20 05:28:15.630 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 05:28:15.630 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 05:28:15.630 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 05:28:15.630 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 05:28:15.631 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 05:28:15.631 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 05:28:15.631 306:isInGraph              INFO   *** Example ***
2023-05-20 05:28:15.631 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 05:28:15.631 308:isInGraph              INFO   label: 0
2023-05-20 05:28:15.631 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 05:28:15.631 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 05:28:15.631 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 05:28:15.631 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 05:28:15.631 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 05:28:15.631 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 05:28:15.631 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 05:28:15.652 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 05:28:15.652 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:28:16.601 451:isIngraph              INFO   ***** Running training *****
2023-05-20 05:28:16.601 452:isIngraph              INFO     Num examples = 99417
2023-05-20 05:28:16.601 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 05:28:16.601 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:28:16.601 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 05:28:16.601 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 05:28:16.601 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 05:28:22.645 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:28:22.645 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:28:22.645 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:28:41.132 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:28:41.132 629:isIngraph              INFO     eval_acc = 0.7836
2023-05-20 05:28:41.132 629:isIngraph              INFO     eval_f1 = 0.7957
2023-05-20 05:28:41.132 629:isIngraph              INFO     eval_mcc = 0.5712
2023-05-20 05:28:41.132 629:isIngraph              INFO     eval_precision = 0.7536
2023-05-20 05:28:41.132 629:isIngraph              INFO     eval_recall = 0.8428
2023-05-20 05:28:41.132 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:28:41.132 522:isIngraph              INFO     ********************
2023-05-20 05:28:41.132 523:isIngraph              INFO     Best f1:0.7957
2023-05-20 05:28:41.133 524:isIngraph              INFO     ********************
2023-05-20 05:28:41.133 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 05:28:41.134 544:isIngraph              INFO     ********************
2023-05-20 05:28:41.134 545:isIngraph              INFO     Best MCC:0.5712
2023-05-20 05:28:41.134 546:isIngraph              INFO     ********************
2023-05-20 05:28:41.134 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:28:46.790 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:28:46.790 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:28:46.790 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:29:05.050 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:29:05.050 629:isIngraph              INFO     eval_acc = 0.8456
2023-05-20 05:29:05.050 629:isIngraph              INFO     eval_f1 = 0.8454
2023-05-20 05:29:05.050 629:isIngraph              INFO     eval_mcc = 0.6912
2023-05-20 05:29:05.050 629:isIngraph              INFO     eval_precision = 0.8466
2023-05-20 05:29:05.050 629:isIngraph              INFO     eval_recall = 0.8441
2023-05-20 05:29:05.050 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:29:05.051 522:isIngraph              INFO     ********************
2023-05-20 05:29:05.051 523:isIngraph              INFO     Best f1:0.8454
2023-05-20 05:29:05.051 524:isIngraph              INFO     ********************
2023-05-20 05:29:05.052 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 05:29:05.052 544:isIngraph              INFO     ********************
2023-05-20 05:29:05.052 545:isIngraph              INFO     Best MCC:0.6912
2023-05-20 05:29:05.052 546:isIngraph              INFO     ********************
2023-05-20 05:29:05.052 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:29:10.736 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:29:10.737 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:29:10.737 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:29:28.901 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:29:28.902 629:isIngraph              INFO     eval_acc = 0.8497
2023-05-20 05:29:28.902 629:isIngraph              INFO     eval_f1 = 0.8604
2023-05-20 05:29:28.902 629:isIngraph              INFO     eval_mcc = 0.7077
2023-05-20 05:29:28.902 629:isIngraph              INFO     eval_precision = 0.8032
2023-05-20 05:29:28.902 629:isIngraph              INFO     eval_recall = 0.9263
2023-05-20 05:29:28.902 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:29:28.902 522:isIngraph              INFO     ********************
2023-05-20 05:29:28.902 523:isIngraph              INFO     Best f1:0.8604
2023-05-20 05:29:28.902 524:isIngraph              INFO     ********************
2023-05-20 05:29:28.903 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 05:29:28.903 544:isIngraph              INFO     ********************
2023-05-20 05:29:28.903 545:isIngraph              INFO     Best MCC:0.7077
2023-05-20 05:29:28.903 546:isIngraph              INFO     ********************
2023-05-20 05:29:28.904 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:29:34.622 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:29:34.622 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:29:34.622 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:29:52.978 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:29:52.978 629:isIngraph              INFO     eval_acc = 0.8615
2023-05-20 05:29:52.978 629:isIngraph              INFO     eval_f1 = 0.8689
2023-05-20 05:29:52.978 629:isIngraph              INFO     eval_mcc = 0.7277
2023-05-20 05:29:52.978 629:isIngraph              INFO     eval_precision = 0.8246
2023-05-20 05:29:52.978 629:isIngraph              INFO     eval_recall = 0.9183
2023-05-20 05:29:52.978 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:29:52.978 522:isIngraph              INFO     ********************
2023-05-20 05:29:52.978 523:isIngraph              INFO     Best f1:0.8689
2023-05-20 05:29:52.978 524:isIngraph              INFO     ********************
2023-05-20 05:29:52.979 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 05:29:52.979 544:isIngraph              INFO     ********************
2023-05-20 05:29:52.979 545:isIngraph              INFO     Best MCC:0.7277
2023-05-20 05:29:52.979 546:isIngraph              INFO     ********************
2023-05-20 05:29:52.980 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:29:58.711 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:29:58.711 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:29:58.712 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:30:16.953 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:30:16.953 629:isIngraph              INFO     eval_acc = 0.8632
2023-05-20 05:30:16.953 629:isIngraph              INFO     eval_f1 = 0.8671
2023-05-20 05:30:16.953 629:isIngraph              INFO     eval_mcc = 0.7277
2023-05-20 05:30:16.954 629:isIngraph              INFO     eval_precision = 0.8432
2023-05-20 05:30:16.954 629:isIngraph              INFO     eval_recall = 0.8925
2023-05-20 05:30:16.954 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:30:16.954 544:isIngraph              INFO     ********************
2023-05-20 05:30:16.954 545:isIngraph              INFO     Best MCC:0.7277
2023-05-20 05:30:16.954 546:isIngraph              INFO     ********************
2023-05-20 05:30:16.955 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:30:22.703 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:30:22.703 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:30:22.703 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:30:41.098 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:30:41.099 629:isIngraph              INFO     eval_acc = 0.8633
2023-05-20 05:30:41.099 629:isIngraph              INFO     eval_f1 = 0.8727
2023-05-20 05:30:41.099 629:isIngraph              INFO     eval_mcc = 0.7347
2023-05-20 05:30:41.099 629:isIngraph              INFO     eval_precision = 0.8162
2023-05-20 05:30:41.099 629:isIngraph              INFO     eval_recall = 0.9378
2023-05-20 05:30:41.099 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:30:41.099 522:isIngraph              INFO     ********************
2023-05-20 05:30:41.099 523:isIngraph              INFO     Best f1:0.8727
2023-05-20 05:30:41.099 524:isIngraph              INFO     ********************
2023-05-20 05:30:41.100 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 05:30:41.100 544:isIngraph              INFO     ********************
2023-05-20 05:30:41.100 545:isIngraph              INFO     Best MCC:0.7347
2023-05-20 05:30:41.100 546:isIngraph              INFO     ********************
2023-05-20 05:30:41.101 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:30:46.851 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:30:46.852 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:30:46.852 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:31:05.136 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:31:05.136 629:isIngraph              INFO     eval_acc = 0.8685
2023-05-20 05:31:05.136 629:isIngraph              INFO     eval_f1 = 0.8723
2023-05-20 05:31:05.136 629:isIngraph              INFO     eval_mcc = 0.7383
2023-05-20 05:31:05.136 629:isIngraph              INFO     eval_precision = 0.8478
2023-05-20 05:31:05.136 629:isIngraph              INFO     eval_recall = 0.8982
2023-05-20 05:31:05.136 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:31:05.136 544:isIngraph              INFO     ********************
2023-05-20 05:31:05.136 545:isIngraph              INFO     Best MCC:0.7383
2023-05-20 05:31:05.136 546:isIngraph              INFO     ********************
2023-05-20 05:31:05.137 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:31:10.887 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:31:10.887 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:31:10.888 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:31:29.289 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:31:29.289 629:isIngraph              INFO     eval_acc = 0.87
2023-05-20 05:31:29.290 629:isIngraph              INFO     eval_f1 = 0.8743
2023-05-20 05:31:29.290 629:isIngraph              INFO     eval_mcc = 0.7417
2023-05-20 05:31:29.290 629:isIngraph              INFO     eval_precision = 0.8459
2023-05-20 05:31:29.290 629:isIngraph              INFO     eval_recall = 0.9047
2023-05-20 05:31:29.290 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:31:29.290 522:isIngraph              INFO     ********************
2023-05-20 05:31:29.290 523:isIngraph              INFO     Best f1:0.8743
2023-05-20 05:31:29.290 524:isIngraph              INFO     ********************
2023-05-20 05:31:29.291 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 05:31:29.291 544:isIngraph              INFO     ********************
2023-05-20 05:31:29.291 545:isIngraph              INFO     Best MCC:0.7417
2023-05-20 05:31:29.291 546:isIngraph              INFO     ********************
2023-05-20 05:31:29.292 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:31:35.073 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:31:35.083 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:31:35.084 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:31:53.357 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:31:53.357 629:isIngraph              INFO     eval_acc = 0.8666
2023-05-20 05:31:53.357 629:isIngraph              INFO     eval_f1 = 0.8686
2023-05-20 05:31:53.357 629:isIngraph              INFO     eval_mcc = 0.7334
2023-05-20 05:31:53.357 629:isIngraph              INFO     eval_precision = 0.8556
2023-05-20 05:31:53.357 629:isIngraph              INFO     eval_recall = 0.882
2023-05-20 05:31:53.357 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:31:59.112 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:31:59.112 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:31:59.112 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:32:17.517 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:32:17.517 629:isIngraph              INFO     eval_acc = 0.8715
2023-05-20 05:32:17.518 629:isIngraph              INFO     eval_f1 = 0.8764
2023-05-20 05:32:17.518 629:isIngraph              INFO     eval_mcc = 0.7453
2023-05-20 05:32:17.518 629:isIngraph              INFO     eval_precision = 0.8441
2023-05-20 05:32:17.518 629:isIngraph              INFO     eval_recall = 0.9113
2023-05-20 05:32:17.518 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:32:17.518 522:isIngraph              INFO     ********************
2023-05-20 05:32:17.518 523:isIngraph              INFO     Best f1:0.8764
2023-05-20 05:32:17.518 524:isIngraph              INFO     ********************
2023-05-20 05:32:17.519 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 05:32:17.519 544:isIngraph              INFO     ********************
2023-05-20 05:32:17.519 545:isIngraph              INFO     Best MCC:0.7453
2023-05-20 05:32:17.519 546:isIngraph              INFO     ********************
2023-05-20 05:32:17.520 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:32:17.663 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 05:32:17.663 651:isIngraph              INFO     Num examples = 32385
2023-05-20 05:32:17.664 652:isIngraph              INFO     Batch size = 32
2023-05-20 05:32:35.458 693:isIngraph              INFO   ***** Test results *****
2023-05-20 05:32:35.458 695:isIngraph              INFO     eval_acc = 0.868
2023-05-20 05:32:35.458 695:isIngraph              INFO     eval_f1 = 0.8724
2023-05-20 05:32:35.458 695:isIngraph              INFO     eval_mcc = 0.7377
2023-05-20 05:32:35.458 695:isIngraph              INFO     eval_precision = 0.8445
2023-05-20 05:32:35.459 695:isIngraph              INFO     eval_recall = 0.9022
2023-05-20 05:32:35.459 695:isIngraph              INFO     eval_threshold = 0.5
