2022-10-20 22:47:40.514 917:isIngraph              DEBUG  main message
2022-10-20 22:53:05.706 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:53:05.706 522:isIngraph              INFO     ********************
2022-10-20 22:53:05.706 523:isIngraph              INFO     Best f1:0.9463
2022-10-20 22:53:05.706 524:isIngraph              INFO     ********************
2022-10-20 22:53:05.707 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 22:53:05.707 544:isIngraph              INFO     ********************
2022-10-20 22:53:05.707 545:isIngraph              INFO     Best MCC:0.891
2022-10-20 22:53:05.707 546:isIngraph              INFO     ********************
2022-10-20 22:53:05.708 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 22:53:14.273 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:53:14.273 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:53:14.273 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:53:41.739 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:53:41.745 629:isIngraph              INFO     eval_acc = 0.9467
2022-10-20 22:53:41.745 629:isIngraph              INFO     eval_f1 = 0.9471
2022-10-20 22:53:41.745 629:isIngraph              INFO     eval_mcc = 0.8935
2022-10-20 22:53:41.745 629:isIngraph              INFO     eval_precision = 0.9393
2022-10-20 22:53:41.745 629:isIngraph              INFO     eval_recall = 0.9551
2022-10-20 22:53:41.745 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:53:41.745 522:isIngraph              INFO     ********************
2022-10-20 22:53:41.745 523:isIngraph              INFO     Best f1:0.9471
2022-10-20 22:53:41.745 524:isIngraph              INFO     ********************
2022-10-20 22:53:41.746 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 22:53:41.747 544:isIngraph              INFO     ********************
2022-10-20 22:53:41.747 545:isIngraph              INFO     Best MCC:0.8935
2022-10-20 22:53:41.747 546:isIngraph              INFO     ********************
2022-10-20 22:53:41.747 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 22:53:50.432 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:53:50.432 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:53:50.432 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:54:17.487 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:54:17.487 629:isIngraph              INFO     eval_acc = 0.9475
2022-10-20 22:54:17.487 629:isIngraph              INFO     eval_f1 = 0.9481
2022-10-20 22:54:17.487 629:isIngraph              INFO     eval_mcc = 0.8952
2022-10-20 22:54:17.487 629:isIngraph              INFO     eval_precision = 0.936
2022-10-20 22:54:17.487 629:isIngraph              INFO     eval_recall = 0.9606
2022-10-20 22:54:17.488 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:54:17.488 522:isIngraph              INFO     ********************
2022-10-20 22:54:17.488 523:isIngraph              INFO     Best f1:0.9481
2022-10-20 22:54:17.488 524:isIngraph              INFO     ********************
2022-10-20 22:54:17.489 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 22:54:17.489 544:isIngraph              INFO     ********************
2022-10-20 22:54:17.489 545:isIngraph              INFO     Best MCC:0.8952
2022-10-20 22:54:17.489 546:isIngraph              INFO     ********************
2022-10-20 22:54:17.490 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 22:54:17.898 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 22:54:17.898 651:isIngraph              INFO     Num examples = 36374
2022-10-20 22:54:17.898 652:isIngraph              INFO     Batch size = 32
2022-10-20 22:54:44.214 693:isIngraph              INFO   ***** Test results *****
2022-10-20 22:54:44.214 695:isIngraph              INFO     eval_acc = 0.9523
2022-10-20 22:54:44.214 695:isIngraph              INFO     eval_f1 = 0.9531
2022-10-20 22:54:44.215 695:isIngraph              INFO     eval_mcc = 0.9051
2022-10-20 22:54:44.215 695:isIngraph              INFO     eval_precision = 0.9386
2022-10-20 22:54:44.215 695:isIngraph              INFO     eval_recall = 0.9679
2022-10-20 22:54:44.215 695:isIngraph              INFO     eval_threshold = 0.5
