2022-10-11 21:10:37.513 917:isIngraph              DEBUG  main message
2022-10-11 21:11:27.344 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 21:11:27.345 306:isInGraph              INFO   *** Example ***
2022-10-11 21:11:27.345 307:isInGraph              INFO   idx: 48927
2022-10-11 21:11:27.345 308:isInGraph              INFO   label: 0
2022-10-11 21:11:27.346 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 21:11:27.346 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 21:11:27.346 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 21:11:27.346 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 21:11:27.347 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 21:11:27.347 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 21:11:27.347 306:isInGraph              INFO   *** Example ***
2022-10-11 21:11:27.347 307:isInGraph              INFO   idx: 40362
2022-10-11 21:11:27.347 308:isInGraph              INFO   label: 0
2022-10-11 21:11:27.348 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 21:11:27.348 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 21:11:27.348 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 21:11:27.349 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 21:11:27.349 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 21:11:27.349 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 21:11:27.349 306:isInGraph              INFO   *** Example ***
2022-10-11 21:11:27.349 307:isInGraph              INFO   idx: 41115
2022-10-11 21:11:27.350 308:isInGraph              INFO   label: 0
2022-10-11 21:11:27.350 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 21:11:27.350 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 21:11:27.350 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 21:11:27.351 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 21:11:27.351 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 21:11:27.351 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 21:11:27.351 306:isInGraph              INFO   *** Example ***
2022-10-11 21:11:27.351 307:isInGraph              INFO   idx: 49944
2022-10-11 21:11:27.351 308:isInGraph              INFO   label: 0
2022-10-11 21:11:27.352 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 21:11:27.352 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 21:11:27.352 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 21:11:27.352 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 21:11:27.352 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 21:11:27.352 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 21:11:27.353 306:isInGraph              INFO   *** Example ***
2022-10-11 21:11:27.353 307:isInGraph              INFO   idx: 46511
2022-10-11 21:11:27.353 308:isInGraph              INFO   label: 1
2022-10-11 21:11:27.353 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 21:11:27.353 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 21:11:27.353 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 21:11:27.354 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 21:11:27.354 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 21:11:27.354 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 21:11:27.354 306:isInGraph              INFO   *** Example ***
2022-10-11 21:11:27.354 307:isInGraph              INFO   idx: 49317
2022-10-11 21:11:27.354 308:isInGraph              INFO   label: 0
2022-10-11 21:11:27.355 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 21:11:27.355 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 21:11:27.355 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 21:11:27.355 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 21:11:27.355 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 21:11:27.355 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 21:11:27.355 306:isInGraph              INFO   *** Example ***
2022-10-11 21:11:27.356 307:isInGraph              INFO   idx: 48239
2022-10-11 21:11:27.356 308:isInGraph              INFO   label: 0
2022-10-11 21:11:27.356 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 21:11:27.356 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 21:11:27.356 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 21:11:27.357 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 21:11:27.357 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 21:11:27.357 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 21:11:27.357 306:isInGraph              INFO   *** Example ***
2022-10-11 21:11:27.357 307:isInGraph              INFO   idx: 43384
2022-10-11 21:11:27.357 308:isInGraph              INFO   label: 0
2022-10-11 21:11:27.357 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 21:11:27.358 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 21:11:27.358 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 21:11:27.358 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 21:11:27.358 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 21:11:27.358 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 21:11:27.359 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 21:11:27.379 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 21:11:27.379 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_3', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 21:11:28.157 451:isIngraph              INFO   ***** Running training *****
2022-10-11 21:11:28.157 452:isIngraph              INFO     Num examples = 108636
2022-10-11 21:11:28.157 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 21:11:28.157 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 21:11:28.157 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 21:11:28.157 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 21:11:28.157 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 21:11:34.886 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:11:34.887 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:11:34.887 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:11:55.576 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:11:55.577 629:isIngraph              INFO     eval_acc = 0.8128
2022-10-11 21:11:55.577 629:isIngraph              INFO     eval_f1 = 0.8288
2022-10-11 21:11:55.577 629:isIngraph              INFO     eval_mcc = 0.6368
2022-10-11 21:11:55.577 629:isIngraph              INFO     eval_precision = 0.7636
2022-10-11 21:11:55.577 629:isIngraph              INFO     eval_recall = 0.9061
2022-10-11 21:11:55.577 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:11:55.577 522:isIngraph              INFO     ********************
2022-10-11 21:11:55.577 523:isIngraph              INFO     Best f1:0.8288
2022-10-11 21:11:55.577 524:isIngraph              INFO     ********************
2022-10-11 21:11:55.578 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 21:11:55.578 544:isIngraph              INFO     ********************
2022-10-11 21:11:55.579 545:isIngraph              INFO     Best MCC:0.6368
2022-10-11 21:11:55.579 546:isIngraph              INFO     ********************
2022-10-11 21:11:55.579 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 21:12:02.005 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:12:02.006 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:12:02.006 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:12:22.829 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:12:22.830 629:isIngraph              INFO     eval_acc = 0.9011
2022-10-11 21:12:22.830 629:isIngraph              INFO     eval_f1 = 0.9029
2022-10-11 21:12:22.830 629:isIngraph              INFO     eval_mcc = 0.8027
2022-10-11 21:12:22.830 629:isIngraph              INFO     eval_precision = 0.8868
2022-10-11 21:12:22.830 629:isIngraph              INFO     eval_recall = 0.9195
2022-10-11 21:12:22.830 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:12:22.830 522:isIngraph              INFO     ********************
2022-10-11 21:12:22.830 523:isIngraph              INFO     Best f1:0.9029
2022-10-11 21:12:22.830 524:isIngraph              INFO     ********************
2022-10-11 21:12:22.831 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 21:12:22.831 544:isIngraph              INFO     ********************
2022-10-11 21:12:22.831 545:isIngraph              INFO     Best MCC:0.8027
2022-10-11 21:12:22.831 546:isIngraph              INFO     ********************
2022-10-11 21:12:22.832 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 21:12:29.232 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:12:29.232 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:12:29.232 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:12:50.439 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:12:50.439 629:isIngraph              INFO     eval_acc = 0.9295
2022-10-11 21:12:50.439 629:isIngraph              INFO     eval_f1 = 0.9316
2022-10-11 21:12:50.439 629:isIngraph              INFO     eval_mcc = 0.8607
2022-10-11 21:12:50.439 629:isIngraph              INFO     eval_precision = 0.9049
2022-10-11 21:12:50.439 629:isIngraph              INFO     eval_recall = 0.9599
2022-10-11 21:12:50.439 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:12:50.440 522:isIngraph              INFO     ********************
2022-10-11 21:12:50.440 523:isIngraph              INFO     Best f1:0.9316
2022-10-11 21:12:50.440 524:isIngraph              INFO     ********************
2022-10-11 21:12:50.441 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 21:12:50.441 544:isIngraph              INFO     ********************
2022-10-11 21:12:50.441 545:isIngraph              INFO     Best MCC:0.8607
2022-10-11 21:12:50.441 546:isIngraph              INFO     ********************
2022-10-11 21:12:50.441 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 21:12:56.853 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:12:56.853 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:12:56.853 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:13:17.792 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:13:17.792 629:isIngraph              INFO     eval_acc = 0.9409
2022-10-11 21:13:17.792 629:isIngraph              INFO     eval_f1 = 0.9409
2022-10-11 21:13:17.792 629:isIngraph              INFO     eval_mcc = 0.8818
2022-10-11 21:13:17.792 629:isIngraph              INFO     eval_precision = 0.9401
2022-10-11 21:13:17.792 629:isIngraph              INFO     eval_recall = 0.9418
2022-10-11 21:13:17.792 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:13:17.793 522:isIngraph              INFO     ********************
2022-10-11 21:13:17.793 523:isIngraph              INFO     Best f1:0.9409
2022-10-11 21:13:17.793 524:isIngraph              INFO     ********************
2022-10-11 21:13:17.793 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 21:13:17.794 544:isIngraph              INFO     ********************
2022-10-11 21:13:17.794 545:isIngraph              INFO     Best MCC:0.8818
2022-10-11 21:13:17.794 546:isIngraph              INFO     ********************
2022-10-11 21:13:17.794 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 21:13:24.211 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:13:24.212 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:13:24.212 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:13:45.462 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:13:45.462 629:isIngraph              INFO     eval_acc = 0.9419
2022-10-11 21:13:45.462 629:isIngraph              INFO     eval_f1 = 0.9436
2022-10-11 21:13:45.462 629:isIngraph              INFO     eval_mcc = 0.8854
2022-10-11 21:13:45.462 629:isIngraph              INFO     eval_precision = 0.9171
2022-10-11 21:13:45.462 629:isIngraph              INFO     eval_recall = 0.9716
2022-10-11 21:13:45.462 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:13:45.462 522:isIngraph              INFO     ********************
2022-10-11 21:13:45.463 523:isIngraph              INFO     Best f1:0.9436
2022-10-11 21:13:45.463 524:isIngraph              INFO     ********************
2022-10-11 21:13:45.463 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 21:13:45.464 544:isIngraph              INFO     ********************
2022-10-11 21:13:45.464 545:isIngraph              INFO     Best MCC:0.8854
2022-10-11 21:13:45.464 546:isIngraph              INFO     ********************
2022-10-11 21:13:45.464 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 21:13:51.888 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:13:51.889 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:13:51.889 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:14:12.924 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:14:12.925 629:isIngraph              INFO     eval_acc = 0.9472
2022-10-11 21:14:12.925 629:isIngraph              INFO     eval_f1 = 0.9474
2022-10-11 21:14:12.925 629:isIngraph              INFO     eval_mcc = 0.8945
2022-10-11 21:14:12.925 629:isIngraph              INFO     eval_precision = 0.9443
2022-10-11 21:14:12.925 629:isIngraph              INFO     eval_recall = 0.9505
2022-10-11 21:14:12.925 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:14:12.925 522:isIngraph              INFO     ********************
2022-10-11 21:14:12.925 523:isIngraph              INFO     Best f1:0.9474
2022-10-11 21:14:12.925 524:isIngraph              INFO     ********************
2022-10-11 21:14:12.926 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 21:14:12.926 544:isIngraph              INFO     ********************
2022-10-11 21:14:12.926 545:isIngraph              INFO     Best MCC:0.8945
2022-10-11 21:14:12.926 546:isIngraph              INFO     ********************
2022-10-11 21:14:12.927 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 21:14:19.343 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:14:19.343 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:14:19.343 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:14:40.599 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:14:40.599 629:isIngraph              INFO     eval_acc = 0.9491
2022-10-11 21:14:40.599 629:isIngraph              INFO     eval_f1 = 0.9495
2022-10-11 21:14:40.599 629:isIngraph              INFO     eval_mcc = 0.8983
2022-10-11 21:14:40.599 629:isIngraph              INFO     eval_precision = 0.9434
2022-10-11 21:14:40.599 629:isIngraph              INFO     eval_recall = 0.9556
2022-10-11 21:14:40.599 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:14:40.599 522:isIngraph              INFO     ********************
2022-10-11 21:14:40.599 523:isIngraph              INFO     Best f1:0.9495
2022-10-11 21:14:40.600 524:isIngraph              INFO     ********************
2022-10-11 21:14:40.600 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 21:14:40.600 544:isIngraph              INFO     ********************
2022-10-11 21:14:40.600 545:isIngraph              INFO     Best MCC:0.8983
2022-10-11 21:14:40.601 546:isIngraph              INFO     ********************
2022-10-11 21:14:40.601 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 21:14:47.017 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:14:47.017 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:14:47.017 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:15:07.676 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:15:07.676 629:isIngraph              INFO     eval_acc = 0.9507
2022-10-11 21:15:07.676 629:isIngraph              INFO     eval_f1 = 0.9511
2022-10-11 21:15:07.677 629:isIngraph              INFO     eval_mcc = 0.9016
2022-10-11 21:15:07.677 629:isIngraph              INFO     eval_precision = 0.9445
2022-10-11 21:15:07.677 629:isIngraph              INFO     eval_recall = 0.9578
2022-10-11 21:15:07.677 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:15:07.677 522:isIngraph              INFO     ********************
2022-10-11 21:15:07.677 523:isIngraph              INFO     Best f1:0.9511
2022-10-11 21:15:07.677 524:isIngraph              INFO     ********************
2022-10-11 21:15:07.678 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 21:15:07.678 544:isIngraph              INFO     ********************
2022-10-11 21:15:07.678 545:isIngraph              INFO     Best MCC:0.9016
2022-10-11 21:15:07.678 546:isIngraph              INFO     ********************
2022-10-11 21:15:07.679 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 21:15:14.114 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:15:14.114 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:15:14.114 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:15:35.326 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:15:35.326 629:isIngraph              INFO     eval_acc = 0.9524
2022-10-11 21:15:35.326 629:isIngraph              INFO     eval_f1 = 0.953
2022-10-11 21:15:35.326 629:isIngraph              INFO     eval_mcc = 0.9051
2022-10-11 21:15:35.326 629:isIngraph              INFO     eval_precision = 0.9417
2022-10-11 21:15:35.326 629:isIngraph              INFO     eval_recall = 0.9646
2022-10-11 21:15:35.326 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:15:35.326 522:isIngraph              INFO     ********************
2022-10-11 21:15:35.326 523:isIngraph              INFO     Best f1:0.953
2022-10-11 21:15:35.326 524:isIngraph              INFO     ********************
2022-10-11 21:15:35.327 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 21:15:35.327 544:isIngraph              INFO     ********************
2022-10-11 21:15:35.327 545:isIngraph              INFO     Best MCC:0.9051
2022-10-11 21:15:35.328 546:isIngraph              INFO     ********************
2022-10-11 21:15:35.328 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 21:15:41.764 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:15:41.764 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:15:41.764 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:16:02.799 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:16:02.799 629:isIngraph              INFO     eval_acc = 0.9524
2022-10-11 21:16:02.799 629:isIngraph              INFO     eval_f1 = 0.9531
2022-10-11 21:16:02.799 629:isIngraph              INFO     eval_mcc = 0.9052
2022-10-11 21:16:02.799 629:isIngraph              INFO     eval_precision = 0.9394
2022-10-11 21:16:02.799 629:isIngraph              INFO     eval_recall = 0.9672
2022-10-11 21:16:02.800 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:16:02.800 522:isIngraph              INFO     ********************
2022-10-11 21:16:02.800 523:isIngraph              INFO     Best f1:0.9531
2022-10-11 21:16:02.800 524:isIngraph              INFO     ********************
2022-10-11 21:16:02.800 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 21:16:02.801 544:isIngraph              INFO     ********************
2022-10-11 21:16:02.801 545:isIngraph              INFO     Best MCC:0.9052
2022-10-11 21:16:02.801 546:isIngraph              INFO     ********************
2022-10-11 21:16:02.801 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 21:16:03.100 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 21:16:03.101 651:isIngraph              INFO     Num examples = 36374
2022-10-11 21:16:03.101 652:isIngraph              INFO     Batch size = 32
2022-10-11 21:16:23.966 693:isIngraph              INFO   ***** Test results *****
2022-10-11 21:16:23.967 695:isIngraph              INFO     eval_acc = 0.9549
2022-10-11 21:16:23.967 695:isIngraph              INFO     eval_f1 = 0.9557
2022-10-11 21:16:23.967 695:isIngraph              INFO     eval_mcc = 0.9104
2022-10-11 21:16:23.967 695:isIngraph              INFO     eval_precision = 0.9388
2022-10-11 21:16:23.967 695:isIngraph              INFO     eval_recall = 0.9732
2022-10-11 21:16:23.967 695:isIngraph              INFO     eval_threshold = 0.5
