2022-10-11 22:45:29.907 917:isIngraph              DEBUG  main message
2022-10-11 22:48:28.284 522:isIngraph              INFO     ********************
2022-10-11 22:48:28.284 523:isIngraph              INFO     Best f1:0.9058
2022-10-11 22:48:28.284 524:isIngraph              INFO     ********************
2022-10-11 22:48:28.285 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 22:48:28.285 544:isIngraph              INFO     ********************
2022-10-11 22:48:28.285 545:isIngraph              INFO     Best MCC:0.8068
2022-10-11 22:48:28.285 546:isIngraph              INFO     ********************
2022-10-11 22:48:28.286 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 22:48:33.269 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:48:33.269 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:48:33.269 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:48:48.893 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:48:48.893 629:isIngraph              INFO     eval_acc = 0.9055
2022-10-11 22:48:48.893 629:isIngraph              INFO     eval_f1 = 0.9062
2022-10-11 22:48:48.893 629:isIngraph              INFO     eval_mcc = 0.8111
2022-10-11 22:48:48.893 629:isIngraph              INFO     eval_precision = 0.8997
2022-10-11 22:48:48.893 629:isIngraph              INFO     eval_recall = 0.9128
2022-10-11 22:48:48.893 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:48:48.893 522:isIngraph              INFO     ********************
2022-10-11 22:48:48.894 523:isIngraph              INFO     Best f1:0.9062
2022-10-11 22:48:48.894 524:isIngraph              INFO     ********************
2022-10-11 22:48:48.894 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 22:48:48.895 544:isIngraph              INFO     ********************
2022-10-11 22:48:48.895 545:isIngraph              INFO     Best MCC:0.8111
2022-10-11 22:48:48.895 546:isIngraph              INFO     ********************
2022-10-11 22:48:48.895 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 22:48:53.901 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:48:53.902 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:48:53.902 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:49:10.617 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:49:10.617 629:isIngraph              INFO     eval_acc = 0.9094
2022-10-11 22:49:10.618 629:isIngraph              INFO     eval_f1 = 0.911
2022-10-11 22:49:10.618 629:isIngraph              INFO     eval_mcc = 0.8193
2022-10-11 22:49:10.618 629:isIngraph              INFO     eval_precision = 0.8954
2022-10-11 22:49:10.618 629:isIngraph              INFO     eval_recall = 0.9271
2022-10-11 22:49:10.618 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:49:10.618 522:isIngraph              INFO     ********************
2022-10-11 22:49:10.618 523:isIngraph              INFO     Best f1:0.911
2022-10-11 22:49:10.618 524:isIngraph              INFO     ********************
2022-10-11 22:49:10.619 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 22:49:10.619 544:isIngraph              INFO     ********************
2022-10-11 22:49:10.619 545:isIngraph              INFO     Best MCC:0.8193
2022-10-11 22:49:10.619 546:isIngraph              INFO     ********************
2022-10-11 22:49:10.620 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 22:49:15.630 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:49:15.630 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:49:15.630 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:49:31.509 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:49:31.509 629:isIngraph              INFO     eval_acc = 0.9092
2022-10-11 22:49:31.509 629:isIngraph              INFO     eval_f1 = 0.9094
2022-10-11 22:49:31.510 629:isIngraph              INFO     eval_mcc = 0.8184
2022-10-11 22:49:31.510 629:isIngraph              INFO     eval_precision = 0.9073
2022-10-11 22:49:31.510 629:isIngraph              INFO     eval_recall = 0.9116
2022-10-11 22:49:31.510 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:49:36.514 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:49:36.515 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:49:36.515 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:49:53.248 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:49:53.248 629:isIngraph              INFO     eval_acc = 0.9116
2022-10-11 22:49:53.249 629:isIngraph              INFO     eval_f1 = 0.9137
2022-10-11 22:49:53.249 629:isIngraph              INFO     eval_mcc = 0.8242
2022-10-11 22:49:53.249 629:isIngraph              INFO     eval_precision = 0.8929
2022-10-11 22:49:53.249 629:isIngraph              INFO     eval_recall = 0.9355
2022-10-11 22:49:53.249 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:49:53.249 522:isIngraph              INFO     ********************
2022-10-11 22:49:53.249 523:isIngraph              INFO     Best f1:0.9137
2022-10-11 22:49:53.249 524:isIngraph              INFO     ********************
2022-10-11 22:49:53.250 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 22:49:53.250 544:isIngraph              INFO     ********************
2022-10-11 22:49:53.250 545:isIngraph              INFO     Best MCC:0.8242
2022-10-11 22:49:53.250 546:isIngraph              INFO     ********************
2022-10-11 22:49:53.251 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 22:49:53.364 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 22:49:53.364 651:isIngraph              INFO     Num examples = 30322
2022-10-11 22:49:53.364 652:isIngraph              INFO     Batch size = 32
2022-10-11 22:50:10.303 693:isIngraph              INFO   ***** Test results *****
2022-10-11 22:50:10.303 695:isIngraph              INFO     eval_acc = 0.9041
2022-10-11 22:50:10.303 695:isIngraph              INFO     eval_f1 = 0.9062
2022-10-11 22:50:10.303 695:isIngraph              INFO     eval_mcc = 0.809
2022-10-11 22:50:10.303 695:isIngraph              INFO     eval_precision = 0.8864
2022-10-11 22:50:10.304 695:isIngraph              INFO     eval_recall = 0.9269
2022-10-11 22:50:10.304 695:isIngraph              INFO     eval_threshold = 0.5
