2022-10-08 17:24:46.054 917:isIngraph              DEBUG  main message
2022-10-08 17:25:57.268 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 17:25:57.268 308:isInGraph              INFO   label: 0
2022-10-08 17:25:57.268 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 17:25:57.269 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 17:25:57.269 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 17:25:57.269 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 17:25:57.269 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 17:25:57.269 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 17:25:57.269 306:isInGraph              INFO   *** Example ***
2022-10-08 17:25:57.269 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 17:25:57.269 308:isInGraph              INFO   label: 1
2022-10-08 17:25:57.269 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 17:25:57.269 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 17:25:57.269 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 17:25:57.270 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 17:25:57.270 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 17:25:57.270 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 17:25:57.270 306:isInGraph              INFO   *** Example ***
2022-10-08 17:25:57.270 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 17:25:57.270 308:isInGraph              INFO   label: 1
2022-10-08 17:25:57.270 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 17:25:57.270 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 17:25:57.270 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 17:25:57.270 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 17:25:57.270 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 17:25:57.271 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 17:25:57.271 306:isInGraph              INFO   *** Example ***
2022-10-08 17:25:57.271 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 17:25:57.271 308:isInGraph              INFO   label: 1
2022-10-08 17:25:57.271 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 17:25:57.271 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 17:25:57.271 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 17:25:57.271 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 17:25:57.271 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 17:25:57.271 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 17:25:57.271 306:isInGraph              INFO   *** Example ***
2022-10-08 17:25:57.271 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 17:25:57.271 308:isInGraph              INFO   label: 1
2022-10-08 17:25:57.272 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 17:25:57.272 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 17:25:57.272 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 17:25:57.272 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 17:25:57.272 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 17:25:57.272 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 17:25:57.272 306:isInGraph              INFO   *** Example ***
2022-10-08 17:25:57.272 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 17:25:57.272 308:isInGraph              INFO   label: 0
2022-10-08 17:25:57.272 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 17:25:57.272 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 17:25:57.273 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 17:25:57.273 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 17:25:57.273 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 17:25:57.273 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 17:25:57.273 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 17:25:57.295 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 17:25:57.295 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/4/ddg_9', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 17:25:58.886 451:isIngraph              INFO   ***** Running training *****
2022-10-08 17:25:58.887 452:isIngraph              INFO     Num examples = 99417
2022-10-08 17:25:58.887 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 17:25:58.887 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 17:25:58.887 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 17:25:58.887 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 17:25:58.887 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 17:26:05.971 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:26:05.971 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:26:05.971 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:26:24.165 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:26:24.166 629:isIngraph              INFO     eval_acc = 0.81
2022-10-08 17:26:24.166 629:isIngraph              INFO     eval_f1 = 0.8081
2022-10-08 17:26:24.166 629:isIngraph              INFO     eval_mcc = 0.6201
2022-10-08 17:26:24.166 629:isIngraph              INFO     eval_precision = 0.8161
2022-10-08 17:26:24.166 629:isIngraph              INFO     eval_recall = 0.8003
2022-10-08 17:26:24.167 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:26:24.167 522:isIngraph              INFO     ********************
2022-10-08 17:26:24.167 523:isIngraph              INFO     Best f1:0.8081
2022-10-08 17:26:24.167 524:isIngraph              INFO     ********************
2022-10-08 17:26:24.170 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 17:26:24.170 544:isIngraph              INFO     ********************
2022-10-08 17:26:24.170 545:isIngraph              INFO     Best MCC:0.6201
2022-10-08 17:26:24.170 546:isIngraph              INFO     ********************
2022-10-08 17:26:24.171 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:26:29.806 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:26:29.806 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:26:29.806 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:26:48.084 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:26:48.085 629:isIngraph              INFO     eval_acc = 0.8449
2022-10-08 17:26:48.085 629:isIngraph              INFO     eval_f1 = 0.8287
2022-10-08 17:26:48.085 629:isIngraph              INFO     eval_mcc = 0.7024
2022-10-08 17:26:48.085 629:isIngraph              INFO     eval_precision = 0.9253
2022-10-08 17:26:48.085 629:isIngraph              INFO     eval_recall = 0.7503
2022-10-08 17:26:48.085 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:26:48.085 522:isIngraph              INFO     ********************
2022-10-08 17:26:48.085 523:isIngraph              INFO     Best f1:0.8287
2022-10-08 17:26:48.085 524:isIngraph              INFO     ********************
2022-10-08 17:26:48.086 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 17:26:48.086 544:isIngraph              INFO     ********************
2022-10-08 17:26:48.086 545:isIngraph              INFO     Best MCC:0.7024
2022-10-08 17:26:48.086 546:isIngraph              INFO     ********************
2022-10-08 17:26:48.087 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:26:53.675 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:26:53.675 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:26:53.675 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:27:12.128 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:27:12.128 629:isIngraph              INFO     eval_acc = 0.9064
2022-10-08 17:27:12.128 629:isIngraph              INFO     eval_f1 = 0.9074
2022-10-08 17:27:12.128 629:isIngraph              INFO     eval_mcc = 0.8129
2022-10-08 17:27:12.128 629:isIngraph              INFO     eval_precision = 0.8978
2022-10-08 17:27:12.128 629:isIngraph              INFO     eval_recall = 0.9172
2022-10-08 17:27:12.128 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:27:12.128 522:isIngraph              INFO     ********************
2022-10-08 17:27:12.129 523:isIngraph              INFO     Best f1:0.9074
2022-10-08 17:27:12.129 524:isIngraph              INFO     ********************
2022-10-08 17:27:12.129 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 17:27:12.129 544:isIngraph              INFO     ********************
2022-10-08 17:27:12.130 545:isIngraph              INFO     Best MCC:0.8129
2022-10-08 17:27:12.130 546:isIngraph              INFO     ********************
2022-10-08 17:27:12.130 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:27:17.731 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:27:17.731 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:27:17.731 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:27:36.154 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:27:36.154 629:isIngraph              INFO     eval_acc = 0.9197
2022-10-08 17:27:36.154 629:isIngraph              INFO     eval_f1 = 0.9199
2022-10-08 17:27:36.155 629:isIngraph              INFO     eval_mcc = 0.8394
2022-10-08 17:27:36.155 629:isIngraph              INFO     eval_precision = 0.917
2022-10-08 17:27:36.155 629:isIngraph              INFO     eval_recall = 0.9229
2022-10-08 17:27:36.155 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:27:36.155 522:isIngraph              INFO     ********************
2022-10-08 17:27:36.155 523:isIngraph              INFO     Best f1:0.9199
2022-10-08 17:27:36.155 524:isIngraph              INFO     ********************
2022-10-08 17:27:36.156 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 17:27:36.156 544:isIngraph              INFO     ********************
2022-10-08 17:27:36.156 545:isIngraph              INFO     Best MCC:0.8394
2022-10-08 17:27:36.156 546:isIngraph              INFO     ********************
2022-10-08 17:27:36.157 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:27:41.748 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:27:41.748 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:27:41.748 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:27:59.907 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:27:59.907 629:isIngraph              INFO     eval_acc = 0.9146
2022-10-08 17:27:59.907 629:isIngraph              INFO     eval_f1 = 0.9199
2022-10-08 17:27:59.907 629:isIngraph              INFO     eval_mcc = 0.8365
2022-10-08 17:27:59.907 629:isIngraph              INFO     eval_precision = 0.8662
2022-10-08 17:27:59.907 629:isIngraph              INFO     eval_recall = 0.9806
2022-10-08 17:27:59.907 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:28:05.519 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:28:05.520 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:28:05.520 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:28:23.984 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:28:23.984 629:isIngraph              INFO     eval_acc = 0.9321
2022-10-08 17:28:23.984 629:isIngraph              INFO     eval_f1 = 0.9338
2022-10-08 17:28:23.984 629:isIngraph              INFO     eval_mcc = 0.8654
2022-10-08 17:28:23.984 629:isIngraph              INFO     eval_precision = 0.9101
2022-10-08 17:28:23.984 629:isIngraph              INFO     eval_recall = 0.9589
2022-10-08 17:28:23.984 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:28:23.985 522:isIngraph              INFO     ********************
2022-10-08 17:28:23.985 523:isIngraph              INFO     Best f1:0.9338
2022-10-08 17:28:23.985 524:isIngraph              INFO     ********************
2022-10-08 17:28:23.985 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 17:28:23.986 544:isIngraph              INFO     ********************
2022-10-08 17:28:23.986 545:isIngraph              INFO     Best MCC:0.8654
2022-10-08 17:28:23.986 546:isIngraph              INFO     ********************
2022-10-08 17:28:23.986 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:28:29.600 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:28:29.600 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:28:29.600 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:28:48.144 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:28:48.144 629:isIngraph              INFO     eval_acc = 0.9389
2022-10-08 17:28:48.144 629:isIngraph              INFO     eval_f1 = 0.9401
2022-10-08 17:28:48.144 629:isIngraph              INFO     eval_mcc = 0.8785
2022-10-08 17:28:48.144 629:isIngraph              INFO     eval_precision = 0.9212
2022-10-08 17:28:48.144 629:isIngraph              INFO     eval_recall = 0.9599
2022-10-08 17:28:48.144 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:28:48.144 522:isIngraph              INFO     ********************
2022-10-08 17:28:48.144 523:isIngraph              INFO     Best f1:0.9401
2022-10-08 17:28:48.145 524:isIngraph              INFO     ********************
2022-10-08 17:28:48.145 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 17:28:48.145 544:isIngraph              INFO     ********************
2022-10-08 17:28:48.145 545:isIngraph              INFO     Best MCC:0.8785
2022-10-08 17:28:48.146 546:isIngraph              INFO     ********************
2022-10-08 17:28:48.146 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:28:53.776 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:28:53.776 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:28:53.776 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:29:12.392 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:29:12.393 629:isIngraph              INFO     eval_acc = 0.9417
2022-10-08 17:29:12.393 629:isIngraph              INFO     eval_f1 = 0.9429
2022-10-08 17:29:12.393 629:isIngraph              INFO     eval_mcc = 0.8841
2022-10-08 17:29:12.393 629:isIngraph              INFO     eval_precision = 0.9246
2022-10-08 17:29:12.393 629:isIngraph              INFO     eval_recall = 0.9619
2022-10-08 17:29:12.393 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:29:12.393 522:isIngraph              INFO     ********************
2022-10-08 17:29:12.393 523:isIngraph              INFO     Best f1:0.9429
2022-10-08 17:29:12.393 524:isIngraph              INFO     ********************
2022-10-08 17:29:12.394 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 17:29:12.394 544:isIngraph              INFO     ********************
2022-10-08 17:29:12.394 545:isIngraph              INFO     Best MCC:0.8841
2022-10-08 17:29:12.394 546:isIngraph              INFO     ********************
2022-10-08 17:29:12.395 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:29:18.082 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:29:18.082 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:29:18.082 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:29:36.755 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:29:36.755 629:isIngraph              INFO     eval_acc = 0.9423
2022-10-08 17:29:36.755 629:isIngraph              INFO     eval_f1 = 0.9429
2022-10-08 17:29:36.755 629:isIngraph              INFO     eval_mcc = 0.8848
2022-10-08 17:29:36.755 629:isIngraph              INFO     eval_precision = 0.9346
2022-10-08 17:29:36.755 629:isIngraph              INFO     eval_recall = 0.9513
2022-10-08 17:29:36.755 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:29:36.755 544:isIngraph              INFO     ********************
2022-10-08 17:29:36.755 545:isIngraph              INFO     Best MCC:0.8848
2022-10-08 17:29:36.756 546:isIngraph              INFO     ********************
2022-10-08 17:29:36.756 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:29:42.433 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:29:42.433 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:29:42.433 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:30:01.065 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:30:01.065 629:isIngraph              INFO     eval_acc = 0.9423
2022-10-08 17:30:01.065 629:isIngraph              INFO     eval_f1 = 0.9435
2022-10-08 17:30:01.065 629:isIngraph              INFO     eval_mcc = 0.8855
2022-10-08 17:30:01.065 629:isIngraph              INFO     eval_precision = 0.9239
2022-10-08 17:30:01.065 629:isIngraph              INFO     eval_recall = 0.964
2022-10-08 17:30:01.065 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:30:01.065 522:isIngraph              INFO     ********************
2022-10-08 17:30:01.066 523:isIngraph              INFO     Best f1:0.9435
2022-10-08 17:30:01.066 524:isIngraph              INFO     ********************
2022-10-08 17:30:01.066 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 17:30:01.066 544:isIngraph              INFO     ********************
2022-10-08 17:30:01.067 545:isIngraph              INFO     Best MCC:0.8855
2022-10-08 17:30:01.067 546:isIngraph              INFO     ********************
2022-10-08 17:30:01.067 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:30:01.278 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 17:30:01.278 651:isIngraph              INFO     Num examples = 32385
2022-10-08 17:30:01.278 652:isIngraph              INFO     Batch size = 32
2022-10-08 17:30:18.522 693:isIngraph              INFO   ***** Test results *****
2022-10-08 17:30:18.522 695:isIngraph              INFO     eval_acc = 0.9364
2022-10-08 17:30:18.523 695:isIngraph              INFO     eval_f1 = 0.9374
2022-10-08 17:30:18.523 695:isIngraph              INFO     eval_mcc = 0.8732
2022-10-08 17:30:18.523 695:isIngraph              INFO     eval_precision = 0.9235
2022-10-08 17:30:18.523 695:isIngraph              INFO     eval_recall = 0.9516
2022-10-08 17:30:18.523 695:isIngraph              INFO     eval_threshold = 0.5
