2023-06-05 23:55:25.260 917:isIngraph              DEBUG  main message
2023-06-05 23:56:03.995 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 23:56:03.995 306:isInGraph              INFO   *** Example ***
2023-06-05 23:56:03.995 307:isInGraph              INFO   idx: 40257
2023-06-05 23:56:03.995 308:isInGraph              INFO   label: 0
2023-06-05 23:56:03.996 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 23:56:03.996 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 23:56:03.996 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 23:56:03.996 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 23:56:03.996 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 23:56:03.996 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 23:56:03.996 306:isInGraph              INFO   *** Example ***
2023-06-05 23:56:03.996 307:isInGraph              INFO   idx: 43203
2023-06-05 23:56:03.997 308:isInGraph              INFO   label: 1
2023-06-05 23:56:03.997 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 23:56:03.997 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 23:56:03.997 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 23:56:03.997 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 23:56:03.997 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 23:56:03.997 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 23:56:03.998 306:isInGraph              INFO   *** Example ***
2023-06-05 23:56:03.998 307:isInGraph              INFO   idx: 48598
2023-06-05 23:56:03.998 308:isInGraph              INFO   label: 1
2023-06-05 23:56:03.998 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 23:56:03.998 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 23:56:03.998 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 23:56:03.998 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 23:56:03.999 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 23:56:03.999 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 23:56:03.999 306:isInGraph              INFO   *** Example ***
2023-06-05 23:56:03.999 307:isInGraph              INFO   idx: 49875
2023-06-05 23:56:03.999 308:isInGraph              INFO   label: 0
2023-06-05 23:56:03.999 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 23:56:03.999 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 23:56:03.999 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 23:56:04.000 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 23:56:04.000 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 23:56:04.000 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 23:56:04.000 306:isInGraph              INFO   *** Example ***
2023-06-05 23:56:04.000 307:isInGraph              INFO   idx: 48859
2023-06-05 23:56:04.000 308:isInGraph              INFO   label: 1
2023-06-05 23:56:04.000 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 23:56:04.000 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 23:56:04.001 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 23:56:04.001 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 23:56:04.001 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 23:56:04.001 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 23:56:04.001 306:isInGraph              INFO   *** Example ***
2023-06-05 23:56:04.001 307:isInGraph              INFO   idx: 46604
2023-06-05 23:56:04.001 308:isInGraph              INFO   label: 1
2023-06-05 23:56:04.001 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 23:56:04.002 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 23:56:04.002 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 23:56:04.002 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 23:56:04.002 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 23:56:04.002 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 23:56:04.002 306:isInGraph              INFO   *** Example ***
2023-06-05 23:56:04.002 307:isInGraph              INFO   idx: 47009
2023-06-05 23:56:04.003 308:isInGraph              INFO   label: 1
2023-06-05 23:56:04.003 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 23:56:04.003 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 23:56:04.003 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 23:56:04.003 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 23:56:04.003 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 23:56:04.003 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 23:56:04.004 306:isInGraph              INFO   *** Example ***
2023-06-05 23:56:04.004 307:isInGraph              INFO   idx: 50281
2023-06-05 23:56:04.004 308:isInGraph              INFO   label: 1
2023-06-05 23:56:04.004 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 23:56:04.004 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 23:56:04.004 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 23:56:04.005 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 23:56:04.005 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 23:56:04.011 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 23:56:04.011 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 23:56:04.031 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 23:56:04.032 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 23:56:05.638 451:isIngraph              INFO   ***** Running training *****
2023-06-05 23:56:05.638 452:isIngraph              INFO     Num examples = 87838
2023-06-05 23:56:05.638 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 23:56:05.638 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 23:56:05.638 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 23:56:05.638 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 23:56:05.638 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 23:56:15.172 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:56:15.172 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:56:15.172 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:56:42.512 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:56:42.512 629:isIngraph              INFO     eval_acc = 0.7944
2023-06-05 23:56:42.513 629:isIngraph              INFO     eval_f1 = 0.7987
2023-06-05 23:56:42.513 629:isIngraph              INFO     eval_mcc = 0.5893
2023-06-05 23:56:42.513 629:isIngraph              INFO     eval_precision = 0.782
2023-06-05 23:56:42.513 629:isIngraph              INFO     eval_recall = 0.8162
2023-06-05 23:56:42.513 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:56:42.516 522:isIngraph              INFO     ********************
2023-06-05 23:56:42.517 523:isIngraph              INFO     Best f1:0.7987
2023-06-05 23:56:42.517 524:isIngraph              INFO     ********************
2023-06-05 23:56:42.524 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 23:56:42.524 544:isIngraph              INFO     ********************
2023-06-05 23:56:42.524 545:isIngraph              INFO     Best MCC:0.5893
2023-06-05 23:56:42.524 546:isIngraph              INFO     ********************
2023-06-05 23:56:42.527 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 23:56:50.617 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:56:50.617 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:56:50.617 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:57:15.733 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:57:15.734 629:isIngraph              INFO     eval_acc = 0.8704
2023-06-05 23:57:15.734 629:isIngraph              INFO     eval_f1 = 0.8723
2023-06-05 23:57:15.734 629:isIngraph              INFO     eval_mcc = 0.7412
2023-06-05 23:57:15.734 629:isIngraph              INFO     eval_precision = 0.8592
2023-06-05 23:57:15.734 629:isIngraph              INFO     eval_recall = 0.8859
2023-06-05 23:57:15.734 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:57:15.737 522:isIngraph              INFO     ********************
2023-06-05 23:57:15.738 523:isIngraph              INFO     Best f1:0.8723
2023-06-05 23:57:15.738 524:isIngraph              INFO     ********************
2023-06-05 23:57:15.741 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 23:57:15.741 544:isIngraph              INFO     ********************
2023-06-05 23:57:15.742 545:isIngraph              INFO     Best MCC:0.7412
2023-06-05 23:57:15.742 546:isIngraph              INFO     ********************
2023-06-05 23:57:15.744 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 23:57:23.374 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:57:23.374 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:57:23.374 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:57:49.716 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:57:49.717 629:isIngraph              INFO     eval_acc = 0.9027
2023-06-05 23:57:49.717 629:isIngraph              INFO     eval_f1 = 0.9054
2023-06-05 23:57:49.717 629:isIngraph              INFO     eval_mcc = 0.8067
2023-06-05 23:57:49.717 629:isIngraph              INFO     eval_precision = 0.8807
2023-06-05 23:57:49.718 629:isIngraph              INFO     eval_recall = 0.9315
2023-06-05 23:57:49.718 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:57:49.723 522:isIngraph              INFO     ********************
2023-06-05 23:57:49.723 523:isIngraph              INFO     Best f1:0.9054
2023-06-05 23:57:49.723 524:isIngraph              INFO     ********************
2023-06-05 23:57:49.726 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 23:57:49.727 544:isIngraph              INFO     ********************
2023-06-05 23:57:49.727 545:isIngraph              INFO     Best MCC:0.8067
2023-06-05 23:57:49.727 546:isIngraph              INFO     ********************
2023-06-05 23:57:49.729 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 23:57:57.700 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:57:57.700 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:57:57.700 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:58:24.506 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:58:24.507 629:isIngraph              INFO     eval_acc = 0.9188
2023-06-05 23:58:24.507 629:isIngraph              INFO     eval_f1 = 0.92
2023-06-05 23:58:24.507 629:isIngraph              INFO     eval_mcc = 0.838
2023-06-05 23:58:24.507 629:isIngraph              INFO     eval_precision = 0.9068
2023-06-05 23:58:24.508 629:isIngraph              INFO     eval_recall = 0.9335
2023-06-05 23:58:24.508 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:58:24.511 522:isIngraph              INFO     ********************
2023-06-05 23:58:24.512 523:isIngraph              INFO     Best f1:0.92
2023-06-05 23:58:24.512 524:isIngraph              INFO     ********************
2023-06-05 23:58:24.515 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 23:58:24.515 544:isIngraph              INFO     ********************
2023-06-05 23:58:24.515 545:isIngraph              INFO     Best MCC:0.838
2023-06-05 23:58:24.515 546:isIngraph              INFO     ********************
2023-06-05 23:58:24.517 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 23:58:32.416 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:58:32.416 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:58:32.416 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:58:58.416 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:58:58.417 629:isIngraph              INFO     eval_acc = 0.9221
2023-06-05 23:58:58.417 629:isIngraph              INFO     eval_f1 = 0.925
2023-06-05 23:58:58.417 629:isIngraph              INFO     eval_mcc = 0.8467
2023-06-05 23:58:58.417 629:isIngraph              INFO     eval_precision = 0.8924
2023-06-05 23:58:58.417 629:isIngraph              INFO     eval_recall = 0.96
2023-06-05 23:58:58.418 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:58:58.421 522:isIngraph              INFO     ********************
2023-06-05 23:58:58.421 523:isIngraph              INFO     Best f1:0.925
2023-06-05 23:58:58.421 524:isIngraph              INFO     ********************
2023-06-05 23:58:58.424 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 23:58:58.425 544:isIngraph              INFO     ********************
2023-06-05 23:58:58.425 545:isIngraph              INFO     Best MCC:0.8467
2023-06-05 23:58:58.425 546:isIngraph              INFO     ********************
2023-06-05 23:58:58.426 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 23:59:06.043 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:59:06.044 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:59:06.044 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:59:31.070 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:59:31.070 629:isIngraph              INFO     eval_acc = 0.9287
2023-06-05 23:59:31.070 629:isIngraph              INFO     eval_f1 = 0.9294
2023-06-05 23:59:31.071 629:isIngraph              INFO     eval_mcc = 0.8576
2023-06-05 23:59:31.071 629:isIngraph              INFO     eval_precision = 0.9209
2023-06-05 23:59:31.071 629:isIngraph              INFO     eval_recall = 0.938
2023-06-05 23:59:31.071 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:59:31.074 522:isIngraph              INFO     ********************
2023-06-05 23:59:31.074 523:isIngraph              INFO     Best f1:0.9294
2023-06-05 23:59:31.074 524:isIngraph              INFO     ********************
2023-06-05 23:59:31.078 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 23:59:31.078 544:isIngraph              INFO     ********************
2023-06-05 23:59:31.078 545:isIngraph              INFO     Best MCC:0.8576
2023-06-05 23:59:31.079 546:isIngraph              INFO     ********************
2023-06-05 23:59:31.081 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 23:59:38.453 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:59:38.454 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:59:38.454 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:00:04.434 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:00:04.434 629:isIngraph              INFO     eval_acc = 0.9276
2023-06-06 00:00:04.434 629:isIngraph              INFO     eval_f1 = 0.93
2023-06-06 00:00:04.434 629:isIngraph              INFO     eval_mcc = 0.8573
2023-06-06 00:00:04.435 629:isIngraph              INFO     eval_precision = 0.9004
2023-06-06 00:00:04.435 629:isIngraph              INFO     eval_recall = 0.9616
2023-06-06 00:00:04.435 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:00:04.439 522:isIngraph              INFO     ********************
2023-06-06 00:00:04.439 523:isIngraph              INFO     Best f1:0.93
2023-06-06 00:00:04.439 524:isIngraph              INFO     ********************
2023-06-06 00:00:04.442 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-06 00:00:12.141 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:00:12.141 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:00:12.141 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:00:38.699 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:00:38.700 629:isIngraph              INFO     eval_acc = 0.9332
2023-06-06 00:00:38.700 629:isIngraph              INFO     eval_f1 = 0.9342
2023-06-06 00:00:38.700 629:isIngraph              INFO     eval_mcc = 0.8669
2023-06-06 00:00:38.700 629:isIngraph              INFO     eval_precision = 0.9201
2023-06-06 00:00:38.700 629:isIngraph              INFO     eval_recall = 0.9488
2023-06-06 00:00:38.700 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:00:38.704 522:isIngraph              INFO     ********************
2023-06-06 00:00:38.704 523:isIngraph              INFO     Best f1:0.9342
2023-06-06 00:00:38.704 524:isIngraph              INFO     ********************
2023-06-06 00:00:38.708 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-06 00:00:38.708 544:isIngraph              INFO     ********************
2023-06-06 00:00:38.708 545:isIngraph              INFO     Best MCC:0.8669
2023-06-06 00:00:38.708 546:isIngraph              INFO     ********************
2023-06-06 00:00:38.710 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-06 00:00:46.399 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:00:46.399 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:00:46.399 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:01:12.955 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:01:12.956 629:isIngraph              INFO     eval_acc = 0.9333
2023-06-06 00:01:12.956 629:isIngraph              INFO     eval_f1 = 0.9348
2023-06-06 00:01:12.956 629:isIngraph              INFO     eval_mcc = 0.8676
2023-06-06 00:01:12.956 629:isIngraph              INFO     eval_precision = 0.9139
2023-06-06 00:01:12.956 629:isIngraph              INFO     eval_recall = 0.9567
2023-06-06 00:01:12.956 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:01:12.960 522:isIngraph              INFO     ********************
2023-06-06 00:01:12.960 523:isIngraph              INFO     Best f1:0.9348
2023-06-06 00:01:12.960 524:isIngraph              INFO     ********************
2023-06-06 00:01:12.964 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-06 00:01:12.964 544:isIngraph              INFO     ********************
2023-06-06 00:01:12.964 545:isIngraph              INFO     Best MCC:0.8676
2023-06-06 00:01:12.964 546:isIngraph              INFO     ********************
2023-06-06 00:01:12.966 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-06 00:01:20.878 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:01:20.878 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:01:20.878 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:01:47.175 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:01:47.175 629:isIngraph              INFO     eval_acc = 0.9347
2023-06-06 00:01:47.176 629:isIngraph              INFO     eval_f1 = 0.9359
2023-06-06 00:01:47.176 629:isIngraph              INFO     eval_mcc = 0.87
2023-06-06 00:01:47.176 629:isIngraph              INFO     eval_precision = 0.9191
2023-06-06 00:01:47.176 629:isIngraph              INFO     eval_recall = 0.9532
2023-06-06 00:01:47.176 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:01:47.180 522:isIngraph              INFO     ********************
2023-06-06 00:01:47.180 523:isIngraph              INFO     Best f1:0.9359
2023-06-06 00:01:47.181 524:isIngraph              INFO     ********************
2023-06-06 00:01:47.184 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-06 00:01:47.185 544:isIngraph              INFO     ********************
2023-06-06 00:01:47.185 545:isIngraph              INFO     Best MCC:0.87
2023-06-06 00:01:47.185 546:isIngraph              INFO     ********************
2023-06-06 00:01:47.187 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-06 00:01:47.390 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 00:01:47.390 651:isIngraph              INFO     Num examples = 30316
2023-06-06 00:01:47.390 652:isIngraph              INFO     Batch size = 32
2023-06-06 00:02:15.055 693:isIngraph              INFO   ***** Test results *****
2023-06-06 00:02:15.056 695:isIngraph              INFO     eval_acc = 0.9235
2023-06-06 00:02:15.056 695:isIngraph              INFO     eval_f1 = 0.9243
2023-06-06 00:02:15.056 695:isIngraph              INFO     eval_mcc = 0.8472
2023-06-06 00:02:15.056 695:isIngraph              INFO     eval_precision = 0.9142
2023-06-06 00:02:15.056 695:isIngraph              INFO     eval_recall = 0.9347
2023-06-06 00:02:15.056 695:isIngraph              INFO     eval_threshold = 0.5
