2023-01-20 02:41:14.828 1007:link-prediction        DEBUG  main message
2023-01-20 02:42:30.508 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-20 02:42:30.508 420:link-prediction        INFO   *** Example ***
2023-01-20 02:42:30.508 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 02:42:30.508 422:link-prediction        INFO   label: 0
2023-01-20 02:42:30.508 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-20 02:42:30.508 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-20 02:42:30.508 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-20 02:42:30.508 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-20 02:42:30.508 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-20 02:42:30.508 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-20 02:42:30.509 420:link-prediction        INFO   *** Example ***
2023-01-20 02:42:30.509 421:link-prediction        INFO   idx: s550273429_main
2023-01-20 02:42:30.509 422:link-prediction        INFO   label: 1
2023-01-20 02:42:30.509 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-20 02:42:30.509 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-20 02:42:30.509 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-20 02:42:30.509 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-20 02:42:30.509 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-20 02:42:30.509 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-20 02:42:30.509 420:link-prediction        INFO   *** Example ***
2023-01-20 02:42:30.509 421:link-prediction        INFO   idx: s454511405_main
2023-01-20 02:42:30.510 422:link-prediction        INFO   label: 1
2023-01-20 02:42:30.510 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 02:42:30.510 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-20 02:42:30.510 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 02:42:30.510 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 02:42:30.510 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-20 02:42:30.510 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 02:42:30.510 420:link-prediction        INFO   *** Example ***
2023-01-20 02:42:30.510 421:link-prediction        INFO   idx: s010008352_main
2023-01-20 02:42:30.510 422:link-prediction        INFO   label: 0
2023-01-20 02:42:30.511 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 02:42:30.511 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-20 02:42:30.511 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 02:42:30.511 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 02:42:30.511 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-20 02:42:30.511 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 02:42:30.511 420:link-prediction        INFO   *** Example ***
2023-01-20 02:42:30.511 421:link-prediction        INFO   idx: s268942674_main
2023-01-20 02:42:30.511 422:link-prediction        INFO   label: 0
2023-01-20 02:42:30.511 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 02:42:30.511 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-20 02:42:30.511 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 02:42:30.512 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 02:42:30.512 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-20 02:42:30.512 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 02:42:30.512 420:link-prediction        INFO   *** Example ***
2023-01-20 02:42:30.512 421:link-prediction        INFO   idx: s828224447_main
2023-01-20 02:42:30.512 422:link-prediction        INFO   label: 0
2023-01-20 02:42:30.512 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-20 02:42:30.512 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-20 02:42:30.512 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-20 02:42:30.512 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-20 02:42:30.512 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-20 02:42:30.512 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-20 02:42:30.513 420:link-prediction        INFO   *** Example ***
2023-01-20 02:42:30.513 421:link-prediction        INFO   idx: s629938885_main
2023-01-20 02:42:30.513 422:link-prediction        INFO   label: 0
2023-01-20 02:42:30.513 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-20 02:42:30.513 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-20 02:42:30.513 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-20 02:42:30.513 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-20 02:42:30.513 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-20 02:42:30.513 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-20 02:42:30.513 420:link-prediction        INFO   *** Example ***
2023-01-20 02:42:30.513 421:link-prediction        INFO   idx: s077177638_main
2023-01-20 02:42:30.513 422:link-prediction        INFO   label: 1
2023-01-20 02:42:30.514 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-20 02:42:30.514 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-20 02:42:30.514 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-20 02:42:30.514 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 02:42:30.514 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-20 02:42:30.514 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 02:42:30.514 420:link-prediction        INFO   *** Example ***
2023-01-20 02:42:30.514 421:link-prediction        INFO   idx: s718489778_main
2023-01-20 02:42:30.514 422:link-prediction        INFO   label: 1
2023-01-20 02:42:30.514 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-20 02:42:30.514 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-20 02:42:30.515 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-20 02:42:30.515 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 02:42:30.515 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-20 02:42:30.515 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 02:42:30.515 420:link-prediction        INFO   *** Example ***
2023-01-20 02:42:30.515 421:link-prediction        INFO   idx: s731506176_main
2023-01-20 02:42:30.515 422:link-prediction        INFO   label: 0
2023-01-20 02:42:30.515 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 02:42:30.515 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-20 02:42:30.515 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 02:42:30.515 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-20 02:42:30.515 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-20 02:42:30.516 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-20 02:42:30.516 420:link-prediction        INFO   *** Example ***
2023-01-20 02:42:30.516 421:link-prediction        INFO   idx: s581006431_main
2023-01-20 02:42:30.516 422:link-prediction        INFO   label: 0
2023-01-20 02:42:30.516 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-20 02:42:30.516 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-20 02:42:30.516 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 02:42:30.516 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-20 02:42:30.516 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-20 02:42:30.516 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-20 02:42:30.516 420:link-prediction        INFO   *** Example ***
2023-01-20 02:42:30.516 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-20 02:42:30.517 422:link-prediction        INFO   label: 1
2023-01-20 02:42:30.517 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-20 02:42:30.517 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-20 02:42:30.517 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-20 02:42:30.517 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-20 02:42:30.517 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-20 02:42:30.517 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-20 02:42:30.517 420:link-prediction        INFO   *** Example ***
2023-01-20 02:42:30.517 421:link-prediction        INFO   idx: s892038669_main
2023-01-20 02:42:30.517 422:link-prediction        INFO   label: 0
2023-01-20 02:42:30.517 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-20 02:42:30.518 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-20 02:42:30.518 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-20 02:42:30.518 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-20 02:42:30.518 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-20 02:42:30.518 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-20 02:42:30.518 420:link-prediction        INFO   *** Example ***
2023-01-20 02:42:30.518 421:link-prediction        INFO   idx: s434971943_main
2023-01-20 02:42:30.518 422:link-prediction        INFO   label: 0
2023-01-20 02:42:30.518 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-20 02:42:30.518 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-20 02:42:30.518 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-20 02:42:30.519 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-20 02:42:30.519 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-20 02:42:30.519 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-20 02:42:30.519 420:link-prediction        INFO   *** Example ***
2023-01-20 02:42:30.519 421:link-prediction        INFO   idx: s579085948_main
2023-01-20 02:42:30.519 422:link-prediction        INFO   label: 0
2023-01-20 02:42:30.519 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 02:42:30.519 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-20 02:42:30.519 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 02:42:30.519 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-20 02:42:30.519 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-20 02:42:30.520 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-20 02:42:30.520 420:link-prediction        INFO   *** Example ***
2023-01-20 02:42:30.520 421:link-prediction        INFO   idx: s172737812_main
2023-01-20 02:42:30.520 422:link-prediction        INFO   label: 0
2023-01-20 02:42:30.520 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-20 02:42:30.520 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-20 02:42:30.520 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-20 02:42:30.520 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-20 02:42:30.520 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-20 02:42:30.520 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-20 02:42:30.520 420:link-prediction        INFO   *** Example ***
2023-01-20 02:42:30.520 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-20 02:42:30.520 422:link-prediction        INFO   label: 0
2023-01-20 02:42:30.521 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 02:42:30.521 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-20 02:42:30.521 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 02:42:30.521 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-20 02:42:30.521 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-20 02:42:30.521 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-20 02:42:30.521 420:link-prediction        INFO   *** Example ***
2023-01-20 02:42:30.521 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-20 02:42:30.521 422:link-prediction        INFO   label: 1
2023-01-20 02:42:30.521 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-20 02:42:30.521 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 02:42:30.522 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-20 02:42:30.522 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-20 02:42:30.522 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-20 02:42:30.522 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-20 02:42:31.348 564:link-prediction        INFO   ***** Running training *****
2023-01-20 02:42:31.348 565:link-prediction        INFO     Num examples = 111884
2023-01-20 02:42:31.348 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 02:42:31.348 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 02:42:31.348 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 02:42:31.348 575:link-prediction        INFO     Gradient Accumulation steps = 1
