2023-01-20 19:44:11.553 1007:link-prediction        DEBUG  main message
2023-01-20 19:45:26.815 422:link-prediction        INFO   label: 0
2023-01-20 19:45:26.815 423:link-prediction        INFO   input_tokens_1: ['a']
2023-01-20 19:45:26.815 431:link-prediction        INFO   input_ids_1: 84 85, [[84, 84], [84, 84]]
2023-01-20 19:45:26.815 438:link-prediction        INFO   input_tokens_reverse_1: Ġa
2023-01-20 19:45:26.815 448:link-prediction        INFO   input_tokens_2: ['ket', 'a', '(', 'i', ')']
2023-01-20 19:45:26.816 456:link-prediction        INFO   input_ids_2: 86 91, [[84, 84], [84, 84]]
2023-01-20 19:45:26.816 463:link-prediction        INFO   input_tokens_reverse_2: Ġk eta Ġ( Ġi Ġ)
2023-01-20 19:45:26.816 420:link-prediction        INFO   *** Example ***
2023-01-20 19:45:26.816 421:link-prediction        INFO   idx: s723973420_main
2023-01-20 19:45:26.816 422:link-prediction        INFO   label: 0
2023-01-20 19:45:26.816 423:link-prediction        INFO   input_tokens_1: ['num']
2023-01-20 19:45:26.816 431:link-prediction        INFO   input_ids_1: 226 227, [[226, 226], [226, 226]]
2023-01-20 19:45:26.816 438:link-prediction        INFO   input_tokens_reverse_1: Ġnum
2023-01-20 19:45:26.816 448:link-prediction        INFO   input_tokens_2: ['Integer']
2023-01-20 19:45:26.816 456:link-prediction        INFO   input_ids_2: 175 176, [[226, 226], [226, 226]]
2023-01-20 19:45:26.816 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger
2023-01-20 19:45:26.816 420:link-prediction        INFO   *** Example ***
2023-01-20 19:45:26.817 421:link-prediction        INFO   idx: s349738971_readArray
2023-01-20 19:45:26.817 422:link-prediction        INFO   label: 0
2023-01-20 19:45:26.817 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 19:45:26.817 431:link-prediction        INFO   input_ids_1: 27 28, [[27, 27], [27, 27]]
2023-01-20 19:45:26.817 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 19:45:26.817 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 19:45:26.817 456:link-prediction        INFO   input_ids_2: 16 17, [[27, 27], [27, 27]]
2023-01-20 19:45:26.817 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 19:45:26.817 420:link-prediction        INFO   *** Example ***
2023-01-20 19:45:26.817 421:link-prediction        INFO   idx: s066046156_main
2023-01-20 19:45:26.817 422:link-prediction        INFO   label: 0
2023-01-20 19:45:26.817 423:link-prediction        INFO   input_tokens_1: ['station']
2023-01-20 19:45:26.818 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 19:45:26.818 438:link-prediction        INFO   input_tokens_reverse_1: Ġstation
2023-01-20 19:45:26.818 448:link-prediction        INFO   input_tokens_2: ['station', '3']
2023-01-20 19:45:26.818 456:link-prediction        INFO   input_ids_2: 67 69, [[29, 29], [29, 29]]
2023-01-20 19:45:26.818 463:link-prediction        INFO   input_tokens_reverse_2: Ġstation 3
2023-01-20 19:45:26.818 420:link-prediction        INFO   *** Example ***
2023-01-20 19:45:26.818 421:link-prediction        INFO   idx: s465469366_main
2023-01-20 19:45:26.818 422:link-prediction        INFO   label: 1
2023-01-20 19:45:26.818 423:link-prediction        INFO   input_tokens_1: ['g', 'cd', '(', 'x', ',', '_y', ')', '_+', '_"', '_"']
2023-01-20 19:45:26.818 431:link-prediction        INFO   input_ids_1: 62 72, [[62, 71], [62, 71]]
2023-01-20 19:45:26.818 438:link-prediction        INFO   input_tokens_reverse_1: Ġg cd Ġ( Ġx Ġ, Ġy Ġ) Ġ+ Ġ" Ġ"
2023-01-20 19:45:26.819 448:link-prediction        INFO   input_tokens_2: ['l', 'cm', '(', 'x', ',', '_y', ')']
2023-01-20 19:45:26.819 456:link-prediction        INFO   input_ids_2: 73 80, [[62, 71], [62, 71]]
2023-01-20 19:45:26.819 463:link-prediction        INFO   input_tokens_reverse_2: Ġl cm Ġ( Ġx Ġ, Ġy Ġ)
2023-01-20 19:45:26.819 420:link-prediction        INFO   *** Example ***
2023-01-20 19:45:26.819 421:link-prediction        INFO   idx: s638693565_main
2023-01-20 19:45:26.819 422:link-prediction        INFO   label: 0
2023-01-20 19:45:26.819 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-20 19:45:26.819 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-20 19:45:26.819 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-20 19:45:26.819 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-20 19:45:26.820 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-20 19:45:26.820 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-20 19:45:26.820 420:link-prediction        INFO   *** Example ***
2023-01-20 19:45:26.820 421:link-prediction        INFO   idx: s513823079_disp
2023-01-20 19:45:26.820 422:link-prediction        INFO   label: 0
2023-01-20 19:45:26.820 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-20 19:45:26.820 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-20 19:45:26.820 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-20 19:45:26.820 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-20 19:45:26.820 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-20 19:45:26.820 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-20 19:45:26.820 420:link-prediction        INFO   *** Example ***
2023-01-20 19:45:26.820 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 19:45:26.821 422:link-prediction        INFO   label: 1
2023-01-20 19:45:26.821 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-20 19:45:26.821 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-20 19:45:26.821 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-20 19:45:26.821 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 19:45:26.821 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-20 19:45:26.821 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 19:45:26.821 420:link-prediction        INFO   *** Example ***
2023-01-20 19:45:26.821 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-20 19:45:26.821 422:link-prediction        INFO   label: 0
2023-01-20 19:45:26.822 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-20 19:45:26.822 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-20 19:45:26.822 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-20 19:45:26.822 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-20 19:45:26.822 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-20 19:45:26.822 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-20 19:45:26.822 420:link-prediction        INFO   *** Example ***
2023-01-20 19:45:26.822 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 19:45:26.822 422:link-prediction        INFO   label: 0
2023-01-20 19:45:26.822 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-20 19:45:26.822 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-20 19:45:26.823 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-20 19:45:26.823 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-20 19:45:26.823 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-20 19:45:26.823 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-20 19:45:26.823 420:link-prediction        INFO   *** Example ***
2023-01-20 19:45:26.823 421:link-prediction        INFO   idx: s550273429_main
2023-01-20 19:45:26.823 422:link-prediction        INFO   label: 1
2023-01-20 19:45:26.823 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-20 19:45:26.823 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-20 19:45:26.823 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-20 19:45:26.824 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-20 19:45:26.824 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-20 19:45:26.824 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-20 19:45:26.824 420:link-prediction        INFO   *** Example ***
2023-01-20 19:45:26.824 421:link-prediction        INFO   idx: s454511405_main
2023-01-20 19:45:26.824 422:link-prediction        INFO   label: 1
2023-01-20 19:45:26.824 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 19:45:26.824 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-20 19:45:26.824 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 19:45:26.824 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 19:45:26.824 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-20 19:45:26.825 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 19:45:26.825 420:link-prediction        INFO   *** Example ***
2023-01-20 19:45:26.825 421:link-prediction        INFO   idx: s010008352_main
2023-01-20 19:45:26.825 422:link-prediction        INFO   label: 0
2023-01-20 19:45:26.825 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 19:45:26.825 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-20 19:45:26.825 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 19:45:26.825 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 19:45:26.825 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-20 19:45:26.825 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 19:45:26.825 420:link-prediction        INFO   *** Example ***
2023-01-20 19:45:26.825 421:link-prediction        INFO   idx: s268942674_main
2023-01-20 19:45:26.825 422:link-prediction        INFO   label: 0
2023-01-20 19:45:26.826 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 19:45:26.826 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-20 19:45:26.826 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 19:45:26.826 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 19:45:26.826 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-20 19:45:26.826 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 19:45:26.826 420:link-prediction        INFO   *** Example ***
2023-01-20 19:45:26.826 421:link-prediction        INFO   idx: s828224447_main
2023-01-20 19:45:26.826 422:link-prediction        INFO   label: 0
2023-01-20 19:45:26.826 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-20 19:45:26.826 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-20 19:45:26.827 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-20 19:45:26.827 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-20 19:45:26.827 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-20 19:45:26.827 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-20 19:45:26.827 420:link-prediction        INFO   *** Example ***
2023-01-20 19:45:26.827 421:link-prediction        INFO   idx: s629938885_main
2023-01-20 19:45:26.827 422:link-prediction        INFO   label: 0
2023-01-20 19:45:26.827 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-20 19:45:26.827 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-20 19:45:26.827 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-20 19:45:26.827 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-20 19:45:26.828 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-20 19:45:26.828 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-20 19:45:26.828 420:link-prediction        INFO   *** Example ***
2023-01-20 19:45:26.828 421:link-prediction        INFO   idx: s077177638_main
2023-01-20 19:45:26.828 422:link-prediction        INFO   label: 1
2023-01-20 19:45:26.828 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-20 19:45:26.828 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-20 19:45:26.828 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-20 19:45:26.828 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 19:45:26.828 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-20 19:45:26.828 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 19:45:26.828 420:link-prediction        INFO   *** Example ***
2023-01-20 19:45:26.828 421:link-prediction        INFO   idx: s718489778_main
2023-01-20 19:45:26.829 422:link-prediction        INFO   label: 1
2023-01-20 19:45:26.829 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-20 19:45:26.829 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-20 19:45:26.829 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-20 19:45:26.829 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 19:45:26.829 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-20 19:45:26.829 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 19:45:26.829 420:link-prediction        INFO   *** Example ***
2023-01-20 19:45:26.829 421:link-prediction        INFO   idx: s731506176_main
2023-01-20 19:45:26.829 422:link-prediction        INFO   label: 0
2023-01-20 19:45:26.829 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 19:45:26.830 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-20 19:45:26.830 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 19:45:26.830 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-20 19:45:26.830 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-20 19:45:26.830 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-20 19:45:26.830 420:link-prediction        INFO   *** Example ***
2023-01-20 19:45:26.830 421:link-prediction        INFO   idx: s581006431_main
2023-01-20 19:45:26.830 422:link-prediction        INFO   label: 0
2023-01-20 19:45:26.830 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-20 19:45:26.830 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-20 19:45:26.830 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 19:45:26.830 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-20 19:45:26.831 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-20 19:45:26.831 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-20 19:45:26.831 420:link-prediction        INFO   *** Example ***
2023-01-20 19:45:26.831 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-20 19:45:26.831 422:link-prediction        INFO   label: 1
2023-01-20 19:45:26.831 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-20 19:45:26.831 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-20 19:45:26.831 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-20 19:45:26.831 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-20 19:45:26.831 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-20 19:45:26.831 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-20 19:45:26.831 420:link-prediction        INFO   *** Example ***
2023-01-20 19:45:26.832 421:link-prediction        INFO   idx: s892038669_main
2023-01-20 19:45:26.832 422:link-prediction        INFO   label: 0
2023-01-20 19:45:26.832 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-20 19:45:26.832 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-20 19:45:26.832 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-20 19:45:26.832 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-20 19:45:26.832 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-20 19:45:26.832 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-20 19:45:26.832 420:link-prediction        INFO   *** Example ***
2023-01-20 19:45:26.832 421:link-prediction        INFO   idx: s434971943_main
2023-01-20 19:45:26.832 422:link-prediction        INFO   label: 0
2023-01-20 19:45:26.833 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-20 19:45:26.833 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-20 19:45:26.833 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-20 19:45:26.833 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-20 19:45:26.833 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-20 19:45:26.833 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-20 19:45:26.833 420:link-prediction        INFO   *** Example ***
2023-01-20 19:45:26.833 421:link-prediction        INFO   idx: s579085948_main
2023-01-20 19:45:26.833 422:link-prediction        INFO   label: 0
2023-01-20 19:45:26.833 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 19:45:26.833 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-20 19:45:26.833 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 19:45:26.834 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-20 19:45:26.834 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-20 19:45:26.834 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-20 19:45:26.834 420:link-prediction        INFO   *** Example ***
2023-01-20 19:45:26.834 421:link-prediction        INFO   idx: s172737812_main
2023-01-20 19:45:26.834 422:link-prediction        INFO   label: 0
2023-01-20 19:45:26.834 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-20 19:45:26.834 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-20 19:45:26.834 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-20 19:45:26.834 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-20 19:45:26.834 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-20 19:45:26.834 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-20 19:45:26.834 420:link-prediction        INFO   *** Example ***
2023-01-20 19:45:26.835 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-20 19:45:26.835 422:link-prediction        INFO   label: 0
2023-01-20 19:45:26.835 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 19:45:26.835 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-20 19:45:26.835 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 19:45:26.835 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-20 19:45:26.835 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-20 19:45:26.835 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-20 19:45:26.835 420:link-prediction        INFO   *** Example ***
2023-01-20 19:45:26.835 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-20 19:45:26.835 422:link-prediction        INFO   label: 1
2023-01-20 19:45:26.836 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-20 19:45:26.836 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 19:45:26.836 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-20 19:45:26.836 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-20 19:45:26.836 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-20 19:45:26.836 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-20 19:45:27.817 564:link-prediction        INFO   ***** Running training *****
2023-01-20 19:45:27.818 565:link-prediction        INFO     Num examples = 111884
2023-01-20 19:45:27.818 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 19:45:27.818 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 19:45:27.818 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 19:45:27.818 575:link-prediction        INFO     Gradient Accumulation steps = 1
