2022-10-11 19:56:24.579 917:isIngraph              DEBUG  main message
2022-10-11 19:57:26.279 306:isInGraph              INFO   *** Example ***
2022-10-11 19:57:26.279 307:isInGraph              INFO   idx: 43839
2022-10-11 19:57:26.279 308:isInGraph              INFO   label: 0
2022-10-11 19:57:26.279 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 19:57:26.279 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 19:57:26.279 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 19:57:26.280 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 19:57:26.280 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 19:57:26.280 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 19:57:26.280 306:isInGraph              INFO   *** Example ***
2022-10-11 19:57:26.280 307:isInGraph              INFO   idx: 51851
2022-10-11 19:57:26.280 308:isInGraph              INFO   label: 1
2022-10-11 19:57:26.280 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 19:57:26.280 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 19:57:26.280 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 19:57:26.280 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 19:57:26.280 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 19:57:26.280 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 19:57:26.281 306:isInGraph              INFO   *** Example ***
2022-10-11 19:57:26.281 307:isInGraph              INFO   idx: 43279
2022-10-11 19:57:26.281 308:isInGraph              INFO   label: 1
2022-10-11 19:57:26.281 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 19:57:26.281 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 19:57:26.281 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 19:57:26.281 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 19:57:26.281 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 19:57:26.281 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 19:57:26.281 306:isInGraph              INFO   *** Example ***
2022-10-11 19:57:26.281 307:isInGraph              INFO   idx: 48685
2022-10-11 19:57:26.281 308:isInGraph              INFO   label: 1
2022-10-11 19:57:26.282 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 19:57:26.282 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 19:57:26.282 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 19:57:26.282 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 19:57:26.282 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 19:57:26.282 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 19:57:26.282 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 19:57:26.302 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 19:57:26.303 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_6', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 19:57:27.068 451:isIngraph              INFO   ***** Running training *****
2022-10-11 19:57:27.068 452:isIngraph              INFO     Num examples = 87858
2022-10-11 19:57:27.078 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 19:57:27.079 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 19:57:27.079 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 19:57:27.079 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 19:57:27.079 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 19:57:32.477 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:57:32.477 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:57:32.478 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:57:48.176 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:57:48.176 629:isIngraph              INFO     eval_acc = 0.7873
2022-10-11 19:57:48.176 629:isIngraph              INFO     eval_f1 = 0.774
2022-10-11 19:57:48.176 629:isIngraph              INFO     eval_mcc = 0.5786
2022-10-11 19:57:48.176 629:isIngraph              INFO     eval_precision = 0.8255
2022-10-11 19:57:48.176 629:isIngraph              INFO     eval_recall = 0.7286
2022-10-11 19:57:48.176 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:57:48.177 522:isIngraph              INFO     ********************
2022-10-11 19:57:48.177 523:isIngraph              INFO     Best f1:0.774
2022-10-11 19:57:48.177 524:isIngraph              INFO     ********************
2022-10-11 19:57:48.177 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 19:57:48.178 544:isIngraph              INFO     ********************
2022-10-11 19:57:48.178 545:isIngraph              INFO     Best MCC:0.5786
2022-10-11 19:57:48.178 546:isIngraph              INFO     ********************
2022-10-11 19:57:48.178 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 19:57:53.196 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:57:53.196 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:57:53.196 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:58:09.388 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:58:09.389 629:isIngraph              INFO     eval_acc = 0.8811
2022-10-11 19:58:09.389 629:isIngraph              INFO     eval_f1 = 0.8841
2022-10-11 19:58:09.389 629:isIngraph              INFO     eval_mcc = 0.7632
2022-10-11 19:58:09.389 629:isIngraph              INFO     eval_precision = 0.8627
2022-10-11 19:58:09.389 629:isIngraph              INFO     eval_recall = 0.9065
2022-10-11 19:58:09.389 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:58:09.389 522:isIngraph              INFO     ********************
2022-10-11 19:58:09.389 523:isIngraph              INFO     Best f1:0.8841
2022-10-11 19:58:09.389 524:isIngraph              INFO     ********************
2022-10-11 19:58:09.390 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 19:58:09.390 544:isIngraph              INFO     ********************
2022-10-11 19:58:09.390 545:isIngraph              INFO     Best MCC:0.7632
2022-10-11 19:58:09.390 546:isIngraph              INFO     ********************
2022-10-11 19:58:09.391 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 19:58:14.377 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:58:14.377 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:58:14.377 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:58:30.674 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:58:30.674 629:isIngraph              INFO     eval_acc = 0.8972
2022-10-11 19:58:30.674 629:isIngraph              INFO     eval_f1 = 0.8946
2022-10-11 19:58:30.674 629:isIngraph              INFO     eval_mcc = 0.7954
2022-10-11 19:58:30.674 629:isIngraph              INFO     eval_precision = 0.9178
2022-10-11 19:58:30.674 629:isIngraph              INFO     eval_recall = 0.8726
2022-10-11 19:58:30.674 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:58:30.675 522:isIngraph              INFO     ********************
2022-10-11 19:58:30.675 523:isIngraph              INFO     Best f1:0.8946
2022-10-11 19:58:30.675 524:isIngraph              INFO     ********************
2022-10-11 19:58:30.675 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 19:58:30.676 544:isIngraph              INFO     ********************
2022-10-11 19:58:30.676 545:isIngraph              INFO     Best MCC:0.7954
2022-10-11 19:58:30.676 546:isIngraph              INFO     ********************
2022-10-11 19:58:30.676 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 19:58:35.649 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:58:35.649 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:58:35.649 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:58:51.855 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:58:51.856 629:isIngraph              INFO     eval_acc = 0.9116
2022-10-11 19:58:51.856 629:isIngraph              INFO     eval_f1 = 0.9128
2022-10-11 19:58:51.856 629:isIngraph              INFO     eval_mcc = 0.8235
2022-10-11 19:58:51.856 629:isIngraph              INFO     eval_precision = 0.9005
2022-10-11 19:58:51.856 629:isIngraph              INFO     eval_recall = 0.9254
2022-10-11 19:58:51.856 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:58:51.856 522:isIngraph              INFO     ********************
2022-10-11 19:58:51.856 523:isIngraph              INFO     Best f1:0.9128
2022-10-11 19:58:51.856 524:isIngraph              INFO     ********************
2022-10-11 19:58:51.857 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 19:58:51.857 544:isIngraph              INFO     ********************
2022-10-11 19:58:51.858 545:isIngraph              INFO     Best MCC:0.8235
2022-10-11 19:58:51.858 546:isIngraph              INFO     ********************
2022-10-11 19:58:51.858 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 19:58:56.817 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:58:56.817 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:58:56.817 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:59:13.108 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:59:13.108 629:isIngraph              INFO     eval_acc = 0.9168
2022-10-11 19:59:13.108 629:isIngraph              INFO     eval_f1 = 0.9172
2022-10-11 19:59:13.108 629:isIngraph              INFO     eval_mcc = 0.8337
2022-10-11 19:59:13.108 629:isIngraph              INFO     eval_precision = 0.9131
2022-10-11 19:59:13.108 629:isIngraph              INFO     eval_recall = 0.9214
2022-10-11 19:59:13.108 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:59:13.108 522:isIngraph              INFO     ********************
2022-10-11 19:59:13.108 523:isIngraph              INFO     Best f1:0.9172
2022-10-11 19:59:13.109 524:isIngraph              INFO     ********************
2022-10-11 19:59:13.109 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 19:59:13.109 544:isIngraph              INFO     ********************
2022-10-11 19:59:13.109 545:isIngraph              INFO     Best MCC:0.8337
2022-10-11 19:59:13.110 546:isIngraph              INFO     ********************
2022-10-11 19:59:13.110 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 19:59:18.077 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:59:18.077 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:59:18.077 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:59:34.364 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:59:34.364 629:isIngraph              INFO     eval_acc = 0.9216
2022-10-11 19:59:34.364 629:isIngraph              INFO     eval_f1 = 0.923
2022-10-11 19:59:34.364 629:isIngraph              INFO     eval_mcc = 0.8438
2022-10-11 19:59:34.364 629:isIngraph              INFO     eval_precision = 0.9069
2022-10-11 19:59:34.364 629:isIngraph              INFO     eval_recall = 0.9396
2022-10-11 19:59:34.364 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:59:34.364 522:isIngraph              INFO     ********************
2022-10-11 19:59:34.365 523:isIngraph              INFO     Best f1:0.923
2022-10-11 19:59:34.365 524:isIngraph              INFO     ********************
2022-10-11 19:59:34.365 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 19:59:34.365 544:isIngraph              INFO     ********************
2022-10-11 19:59:34.366 545:isIngraph              INFO     Best MCC:0.8438
2022-10-11 19:59:34.366 546:isIngraph              INFO     ********************
2022-10-11 19:59:34.366 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 19:59:39.338 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:59:39.338 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:59:39.338 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:59:55.645 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:59:55.645 629:isIngraph              INFO     eval_acc = 0.9211
2022-10-11 19:59:55.645 629:isIngraph              INFO     eval_f1 = 0.9241
2022-10-11 19:59:55.645 629:isIngraph              INFO     eval_mcc = 0.8449
2022-10-11 19:59:55.646 629:isIngraph              INFO     eval_precision = 0.8897
2022-10-11 19:59:55.646 629:isIngraph              INFO     eval_recall = 0.9613
2022-10-11 19:59:55.646 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:59:55.646 522:isIngraph              INFO     ********************
2022-10-11 19:59:55.646 523:isIngraph              INFO     Best f1:0.9241
2022-10-11 19:59:55.646 524:isIngraph              INFO     ********************
2022-10-11 19:59:55.647 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 19:59:55.647 544:isIngraph              INFO     ********************
2022-10-11 19:59:55.647 545:isIngraph              INFO     Best MCC:0.8449
2022-10-11 19:59:55.647 546:isIngraph              INFO     ********************
2022-10-11 19:59:55.648 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 20:00:00.637 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:00:00.638 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:00:00.638 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:00:16.928 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:00:16.928 629:isIngraph              INFO     eval_acc = 0.9248
2022-10-11 20:00:16.928 629:isIngraph              INFO     eval_f1 = 0.9255
2022-10-11 20:00:16.928 629:isIngraph              INFO     eval_mcc = 0.8497
2022-10-11 20:00:16.928 629:isIngraph              INFO     eval_precision = 0.9168
2022-10-11 20:00:16.929 629:isIngraph              INFO     eval_recall = 0.9344
2022-10-11 20:00:16.929 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:00:16.929 522:isIngraph              INFO     ********************
2022-10-11 20:00:16.929 523:isIngraph              INFO     Best f1:0.9255
2022-10-11 20:00:16.929 524:isIngraph              INFO     ********************
2022-10-11 20:00:16.930 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 20:00:16.930 544:isIngraph              INFO     ********************
2022-10-11 20:00:16.930 545:isIngraph              INFO     Best MCC:0.8497
2022-10-11 20:00:16.930 546:isIngraph              INFO     ********************
2022-10-11 20:00:16.930 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 20:00:21.921 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:00:21.921 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:00:21.921 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:00:38.264 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:00:38.264 629:isIngraph              INFO     eval_acc = 0.9234
2022-10-11 20:00:38.264 629:isIngraph              INFO     eval_f1 = 0.9232
2022-10-11 20:00:38.264 629:isIngraph              INFO     eval_mcc = 0.8467
2022-10-11 20:00:38.264 629:isIngraph              INFO     eval_precision = 0.9246
2022-10-11 20:00:38.264 629:isIngraph              INFO     eval_recall = 0.9219
2022-10-11 20:00:38.264 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:00:43.254 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:00:43.254 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:00:43.254 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:00:59.599 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:00:59.600 629:isIngraph              INFO     eval_acc = 0.927
2022-10-11 20:00:59.600 629:isIngraph              INFO     eval_f1 = 0.9282
2022-10-11 20:00:59.600 629:isIngraph              INFO     eval_mcc = 0.8545
2022-10-11 20:00:59.600 629:isIngraph              INFO     eval_precision = 0.9139
2022-10-11 20:00:59.600 629:isIngraph              INFO     eval_recall = 0.9429
2022-10-11 20:00:59.600 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:00:59.600 522:isIngraph              INFO     ********************
2022-10-11 20:00:59.600 523:isIngraph              INFO     Best f1:0.9282
2022-10-11 20:00:59.600 524:isIngraph              INFO     ********************
2022-10-11 20:00:59.601 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 20:00:59.601 544:isIngraph              INFO     ********************
2022-10-11 20:00:59.601 545:isIngraph              INFO     Best MCC:0.8545
2022-10-11 20:00:59.601 546:isIngraph              INFO     ********************
2022-10-11 20:00:59.602 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 20:00:59.714 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 20:00:59.714 651:isIngraph              INFO     Num examples = 30322
2022-10-11 20:00:59.715 652:isIngraph              INFO     Batch size = 32
2022-10-11 20:01:16.521 693:isIngraph              INFO   ***** Test results *****
2022-10-11 20:01:16.521 695:isIngraph              INFO     eval_acc = 0.9241
2022-10-11 20:01:16.521 695:isIngraph              INFO     eval_f1 = 0.9254
2022-10-11 20:01:16.521 695:isIngraph              INFO     eval_mcc = 0.8487
2022-10-11 20:01:16.521 695:isIngraph              INFO     eval_precision = 0.9103
2022-10-11 20:01:16.521 695:isIngraph              INFO     eval_recall = 0.9409
2022-10-11 20:01:16.521 695:isIngraph              INFO     eval_threshold = 0.5
