2023-01-20 11:59:50.097 1007:link-prediction        DEBUG  main message
2023-01-20 12:01:02.047 422:link-prediction        INFO   label: 1
2023-01-20 12:01:02.048 423:link-prediction        INFO   input_tokens_1: ['c', '_=', '_read', '()']
2023-01-20 12:01:02.048 431:link-prediction        INFO   input_ids_1: 25 30, [[25, 29], [25, 29]]
2023-01-20 12:01:02.048 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ= Ġread Ġ( Ġ)
2023-01-20 12:01:02.048 448:link-prediction        INFO   input_tokens_2: ['c', '_-', "_'", '0', "'"]
2023-01-20 12:01:02.048 456:link-prediction        INFO   input_ids_2: 139 144, [[25, 29], [25, 29]]
2023-01-20 12:01:02.048 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ- Ġ' 0 '
2023-01-20 12:01:02.048 420:link-prediction        INFO   *** Example ***
2023-01-20 12:01:02.048 421:link-prediction        INFO   idx: s230671883_shuffle
2023-01-20 12:01:02.048 422:link-prediction        INFO   label: 1
2023-01-20 12:01:02.048 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'r', ']']
2023-01-20 12:01:02.048 431:link-prediction        INFO   input_ids_1: 75 79, [[75, 78], [75, 78]]
2023-01-20 12:01:02.049 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġr Ġ]
2023-01-20 12:01:02.049 448:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2023-01-20 12:01:02.049 456:link-prediction        INFO   input_ids_2: 27 30, [[75, 78], [75, 78]]
2023-01-20 12:01:02.049 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2023-01-20 12:01:02.049 420:link-prediction        INFO   *** Example ***
2023-01-20 12:01:02.049 421:link-prediction        INFO   idx: s032249017_solve
2023-01-20 12:01:02.049 422:link-prediction        INFO   label: 1
2023-01-20 12:01:02.049 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-20 12:01:02.049 431:link-prediction        INFO   input_ids_1: 57 68, [[61, 67], [61, 67]]
2023-01-20 12:01:02.049 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġi Ġ] Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-20 12:01:02.050 448:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-01-20 12:01:02.050 456:link-prediction        INFO   input_ids_2: 57 61, [[61, 67], [61, 67]]
2023-01-20 12:01:02.050 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ[ Ġi Ġ]
2023-01-20 12:01:02.050 420:link-prediction        INFO   *** Example ***
2023-01-20 12:01:02.050 421:link-prediction        INFO   idx: s913080375_update
2023-01-20 12:01:02.050 422:link-prediction        INFO   label: 1
2023-01-20 12:01:02.050 423:link-prediction        INFO   input_tokens_1: ['wa']
2023-01-20 12:01:02.050 431:link-prediction        INFO   input_ids_1: 46 47, [[46, 46], [46, 46]]
2023-01-20 12:01:02.050 438:link-prediction        INFO   input_tokens_reverse_1: Ġwa
2023-01-20 12:01:02.050 448:link-prediction        INFO   input_tokens_2: ['m']
2023-01-20 12:01:02.050 456:link-prediction        INFO   input_ids_2: 16 17, [[46, 46], [46, 46]]
2023-01-20 12:01:02.050 463:link-prediction        INFO   input_tokens_reverse_2: Ġm
2023-01-20 12:01:02.050 420:link-prediction        INFO   *** Example ***
2023-01-20 12:01:02.051 421:link-prediction        INFO   idx: s170241413_ll
2023-01-20 12:01:02.051 422:link-prediction        INFO   label: 0
2023-01-20 12:01:02.051 423:link-prediction        INFO   input_tokens_1: ['j']
2023-01-20 12:01:02.051 431:link-prediction        INFO   input_ids_1: 44 45, [[44, 44], [44, 44]]
2023-01-20 12:01:02.051 438:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-01-20 12:01:02.051 448:link-prediction        INFO   input_tokens_2: ['ss', '[', 'j', ']']
2023-01-20 12:01:02.051 456:link-prediction        INFO   input_ids_2: 57 61, [[44, 44], [44, 44]]
2023-01-20 12:01:02.051 463:link-prediction        INFO   input_tokens_reverse_2: Ġss Ġ[ Ġj Ġ]
2023-01-20 12:01:02.051 420:link-prediction        INFO   *** Example ***
2023-01-20 12:01:02.051 421:link-prediction        INFO   idx: s298263382_main
2023-01-20 12:01:02.051 422:link-prediction        INFO   label: 1
2023-01-20 12:01:02.052 423:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2023-01-20 12:01:02.052 431:link-prediction        INFO   input_ids_1: 169 198, [[169, 197], [169, 197]]
2023-01-20 12:01:02.052 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2023-01-20 12:01:02.052 448:link-prediction        INFO   input_tokens_2: ['c', '[', '3', ']']
2023-01-20 12:01:02.052 456:link-prediction        INFO   input_ids_2: 138 142, [[169, 197], [169, 197]]
2023-01-20 12:01:02.052 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ3 Ġ]
2023-01-20 12:01:02.052 420:link-prediction        INFO   *** Example ***
2023-01-20 12:01:02.052 421:link-prediction        INFO   idx: s856388125_main
2023-01-20 12:01:02.052 422:link-prediction        INFO   label: 0
2023-01-20 12:01:02.052 423:link-prediction        INFO   input_tokens_1: ['arr']
2023-01-20 12:01:02.052 431:link-prediction        INFO   input_ids_1: 39 40, [[39, 39], [39, 39]]
2023-01-20 12:01:02.053 438:link-prediction        INFO   input_tokens_reverse_1: Ġarr
2023-01-20 12:01:02.053 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 12:01:02.053 456:link-prediction        INFO   input_ids_2: 7 11, [[39, 39], [39, 39]]
2023-01-20 12:01:02.053 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 12:01:02.053 420:link-prediction        INFO   *** Example ***
2023-01-20 12:01:02.053 421:link-prediction        INFO   idx: s864940284_nextLong
2023-01-20 12:01:02.053 422:link-prediction        INFO   label: 0
2023-01-20 12:01:02.053 423:link-prediction        INFO   input_tokens_1: ['c']
2023-01-20 12:01:02.053 431:link-prediction        INFO   input_ids_1: 105 106, [[105, 105], [105, 105]]
2023-01-20 12:01:02.053 438:link-prediction        INFO   input_tokens_reverse_1: Ġc
2023-01-20 12:01:02.053 448:link-prediction        INFO   input_tokens_2: ['val', '_<<', '_3']
2023-01-20 12:01:02.054 456:link-prediction        INFO   input_ids_2: 93 96, [[105, 105], [105, 105]]
2023-01-20 12:01:02.054 463:link-prediction        INFO   input_tokens_reverse_2: Ġval Ġ<< Ġ3
2023-01-20 12:01:02.054 420:link-prediction        INFO   *** Example ***
2023-01-20 12:01:02.054 421:link-prediction        INFO   idx: s688215538_solve
2023-01-20 12:01:02.054 422:link-prediction        INFO   label: 1
2023-01-20 12:01:02.054 423:link-prediction        INFO   input_tokens_1: ['c', '_-', "_'", 'A', "'"]
2023-01-20 12:01:02.054 431:link-prediction        INFO   input_ids_1: 89 94, [[89, 93], [89, 93]]
2023-01-20 12:01:02.054 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ- Ġ' A '
2023-01-20 12:01:02.054 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')']
2023-01-20 12:01:02.054 456:link-prediction        INFO   input_ids_2: 74 81, [[89, 93], [89, 93]]
2023-01-20 12:01:02.054 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 12:01:02.055 420:link-prediction        INFO   *** Example ***
2023-01-20 12:01:02.055 421:link-prediction        INFO   idx: s911696320_main
2023-01-20 12:01:02.055 422:link-prediction        INFO   label: 1
2023-01-20 12:01:02.055 423:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-01-20 12:01:02.055 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 12:01:02.055 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2023-01-20 12:01:02.055 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-01-20 12:01:02.055 456:link-prediction        INFO   input_ids_2: 57 66, [[70, 72], [70, 72]]
2023-01-20 12:01:02.055 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ- Ġ1 Ġ)
2023-01-20 12:01:02.055 420:link-prediction        INFO   *** Example ***
2023-01-20 12:01:02.055 421:link-prediction        INFO   idx: s988608818_main
2023-01-20 12:01:02.055 422:link-prediction        INFO   label: 0
2023-01-20 12:01:02.056 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-20 12:01:02.056 431:link-prediction        INFO   input_ids_1: 80 81, [[80, 80], [80, 80]]
2023-01-20 12:01:02.056 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-20 12:01:02.056 448:link-prediction        INFO   input_tokens_2: ['onel', 'ast']
2023-01-20 12:01:02.056 456:link-prediction        INFO   input_ids_2: 61 64, [[80, 80], [80, 80]]
2023-01-20 12:01:02.056 463:link-prediction        INFO   input_tokens_reverse_2: Ġon el ast
2023-01-20 12:01:02.056 420:link-prediction        INFO   *** Example ***
2023-01-20 12:01:02.056 421:link-prediction        INFO   idx: s703142686_nextLine
2023-01-20 12:01:02.056 422:link-prediction        INFO   label: 1
2023-01-20 12:01:02.056 423:link-prediction        INFO   input_tokens_1: ['s', 'next', '()']
2023-01-20 12:01:02.056 431:link-prediction        INFO   input_ids_1: 28 32, [[28, 31], [28, 31]]
2023-01-20 12:01:02.057 438:link-prediction        INFO   input_tokens_reverse_1: Ġsne xt Ġ( Ġ)
2023-01-20 12:01:02.057 448:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sne', 'xt', '()']
2023-01-20 12:01:02.057 456:link-prediction        INFO   input_ids_2: 26 32, [[28, 31], [28, 31]]
2023-01-20 12:01:02.057 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsne xt Ġ( Ġ)
2023-01-20 12:01:02.057 420:link-prediction        INFO   *** Example ***
2023-01-20 12:01:02.057 421:link-prediction        INFO   idx: s116660511_main
2023-01-20 12:01:02.057 422:link-prediction        INFO   label: 0
2023-01-20 12:01:02.057 423:link-prediction        INFO   input_tokens_1: ['Array', '[', 'n', '_-', '_1', ']']
2023-01-20 12:01:02.057 431:link-prediction        INFO   input_ids_1: 81 87, [[81, 86], [81, 86]]
2023-01-20 12:01:02.057 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray Ġ[ Ġn Ġ- Ġ1 Ġ]
2023-01-20 12:01:02.057 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-20 12:01:02.058 456:link-prediction        INFO   input_ids_2: 21 22, [[81, 86], [81, 86]]
2023-01-20 12:01:02.058 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-20 12:01:02.058 420:link-prediction        INFO   *** Example ***
2023-01-20 12:01:02.058 421:link-prediction        INFO   idx: s975045471_main
2023-01-20 12:01:02.058 422:link-prediction        INFO   label: 0
2023-01-20 12:01:02.058 423:link-prediction        INFO   input_tokens_1: ['s']
2023-01-20 12:01:02.058 431:link-prediction        INFO   input_ids_1: 37 38, [[37, 37], [37, 37]]
2023-01-20 12:01:02.058 438:link-prediction        INFO   input_tokens_reverse_1: Ġs
2023-01-20 12:01:02.058 448:link-prediction        INFO   input_tokens_2: ['if', '_(', 's', '.', 'equ', 'als', '("', 'R', 'SS', '"))']
2023-01-20 12:01:02.058 456:link-prediction        INFO   input_ids_2: 127 139, [[37, 37], [37, 37]]
2023-01-20 12:01:02.058 463:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġs Ġ. Ġequals Ġ( Ġ" R SS " Ġ) Ġ)
2023-01-20 12:01:02.058 420:link-prediction        INFO   *** Example ***
2023-01-20 12:01:02.059 421:link-prediction        INFO   idx: s559744278_main
2023-01-20 12:01:02.059 422:link-prediction        INFO   label: 1
2023-01-20 12:01:02.059 423:link-prediction        INFO   input_tokens_1: ['A', '_+=', '_a']
2023-01-20 12:01:02.059 431:link-prediction        INFO   input_ids_1: 75 78, [[75, 77], [75, 77]]
2023-01-20 12:01:02.059 438:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ+= Ġa
2023-01-20 12:01:02.059 448:link-prediction        INFO   input_tokens_2: ['B', '_+=', '_b']
2023-01-20 12:01:02.059 456:link-prediction        INFO   input_ids_2: 101 104, [[75, 77], [75, 77]]
2023-01-20 12:01:02.059 463:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ+= Ġb
2023-01-20 12:01:02.059 420:link-prediction        INFO   *** Example ***
2023-01-20 12:01:02.059 421:link-prediction        INFO   idx: s746165454_doStuff
2023-01-20 12:01:02.059 422:link-prediction        INFO   label: 0
2023-01-20 12:01:02.060 423:link-prediction        INFO   input_tokens_1: ['c', '.', 'length', '_-', '_i']
2023-01-20 12:01:02.060 431:link-prediction        INFO   input_ids_1: 73 78, [[73, 77], [73, 77]]
2023-01-20 12:01:02.060 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ. Ġlength Ġ- Ġi
2023-01-20 12:01:02.060 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-20 12:01:02.060 456:link-prediction        INFO   input_ids_2: 94 95, [[73, 77], [73, 77]]
2023-01-20 12:01:02.060 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-20 12:01:02.060 420:link-prediction        INFO   *** Example ***
2023-01-20 12:01:02.060 421:link-prediction        INFO   idx: s881876898_main
2023-01-20 12:01:02.060 422:link-prediction        INFO   label: 0
2023-01-20 12:01:02.060 423:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-01-20 12:01:02.060 431:link-prediction        INFO   input_ids_1: 63 66, [[63, 65], [63, 65]]
2023-01-20 12:01:02.060 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-01-20 12:01:02.061 448:link-prediction        INFO   input_tokens_2: ['in']
2023-01-20 12:01:02.061 456:link-prediction        INFO   input_ids_2: 23 24, [[63, 65], [63, 65]]
2023-01-20 12:01:02.061 463:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-01-20 12:01:02.061 420:link-prediction        INFO   *** Example ***
2023-01-20 12:01:02.061 421:link-prediction        INFO   idx: s226490000_main
2023-01-20 12:01:02.061 422:link-prediction        INFO   label: 0
2023-01-20 12:01:02.061 423:link-prediction        INFO   input_tokens_1: ['b']
2023-01-20 12:01:02.061 431:link-prediction        INFO   input_ids_1: 66 67, [[66, 66], [66, 66]]
2023-01-20 12:01:02.061 438:link-prediction        INFO   input_tokens_reverse_1: Ġb
2023-01-20 12:01:02.061 448:link-prediction        INFO   input_tokens_2: ['a', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-20 12:01:02.061 456:link-prediction        INFO   input_ids_2: 35 43, [[66, 66], [66, 66]]
2023-01-20 12:01:02.062 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-20 12:01:02.062 420:link-prediction        INFO   *** Example ***
2023-01-20 12:01:02.062 421:link-prediction        INFO   idx: s496704101_main
2023-01-20 12:01:02.062 422:link-prediction        INFO   label: 1
2023-01-20 12:01:02.062 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_s', '.', 'length', '()']
2023-01-20 12:01:02.062 431:link-prediction        INFO   input_ids_1: 134 141, [[134, 140], [134, 140]]
2023-01-20 12:01:02.062 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġs Ġ. Ġlength Ġ( Ġ)
2023-01-20 12:01:02.062 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')', '_!=', "_'", '0', "'"]
2023-01-20 12:01:02.062 456:link-prediction        INFO   input_ids_2: 178 189, [[134, 140], [134, 140]]
2023-01-20 12:01:02.062 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ) Ġ!= Ġ' 0 '
2023-01-20 12:01:02.062 420:link-prediction        INFO   *** Example ***
2023-01-20 12:01:02.062 421:link-prediction        INFO   idx: s766047369_main
2023-01-20 12:01:02.063 422:link-prediction        INFO   label: 0
2023-01-20 12:01:02.063 423:link-prediction        INFO   input_tokens_1: ['ab']
2023-01-20 12:01:02.063 431:link-prediction        INFO   input_ids_1: 138 139, [[138, 138], [138, 138]]
2023-01-20 12:01:02.063 438:link-prediction        INFO   input_tokens_reverse_1: Ġab
2023-01-20 12:01:02.063 448:link-prediction        INFO   input_tokens_2: ['sc']
2023-01-20 12:01:02.063 456:link-prediction        INFO   input_ids_2: 15 16, [[138, 138], [138, 138]]
2023-01-20 12:01:02.063 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2023-01-20 12:01:02.063 420:link-prediction        INFO   *** Example ***
2023-01-20 12:01:02.063 421:link-prediction        INFO   idx: s866310383_main
2023-01-20 12:01:02.063 422:link-prediction        INFO   label: 0
2023-01-20 12:01:02.063 423:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 12:01:02.064 431:link-prediction        INFO   input_ids_1: 19 27, [[19, 26], [19, 26]]
2023-01-20 12:01:02.064 438:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 12:01:02.064 448:link-prediction        INFO   input_tokens_2: ['N', '.', 'char', 'At', '(', 'i', ')']
2023-01-20 12:01:02.064 456:link-prediction        INFO   input_ids_2: 83 90, [[19, 26], [19, 26]]
