2023-05-20 02:33:21.414 917:isIngraph              DEBUG  main message
2023-05-20 02:34:30.392 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 02:34:30.392 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 02:34:30.393 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 02:34:30.393 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 02:34:30.393 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 02:34:30.393 306:isInGraph              INFO   *** Example ***
2023-05-20 02:34:30.393 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 02:34:30.393 308:isInGraph              INFO   label: 0
2023-05-20 02:34:30.393 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 02:34:30.393 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 02:34:30.393 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 02:34:30.393 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 02:34:30.393 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 02:34:30.393 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 02:34:30.393 306:isInGraph              INFO   *** Example ***
2023-05-20 02:34:30.394 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 02:34:30.394 308:isInGraph              INFO   label: 0
2023-05-20 02:34:30.394 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 02:34:30.394 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 02:34:30.394 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 02:34:30.394 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 02:34:30.394 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 02:34:30.394 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 02:34:30.394 306:isInGraph              INFO   *** Example ***
2023-05-20 02:34:30.394 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 02:34:30.394 308:isInGraph              INFO   label: 0
2023-05-20 02:34:30.394 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 02:34:30.394 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 02:34:30.395 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 02:34:30.395 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 02:34:30.395 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 02:34:30.395 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 02:34:30.395 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 02:34:30.416 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 02:34:30.416 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 02:34:31.354 451:isIngraph              INFO   ***** Running training *****
2023-05-20 02:34:31.354 452:isIngraph              INFO     Num examples = 99417
2023-05-20 02:34:31.354 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 02:34:31.354 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 02:34:31.354 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 02:34:31.354 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 02:34:31.354 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 02:34:37.364 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:34:37.365 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:34:37.365 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:34:55.740 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:34:55.740 629:isIngraph              INFO     eval_acc = 0.7956
2023-05-20 02:34:55.750 629:isIngraph              INFO     eval_f1 = 0.8076
2023-05-20 02:34:55.751 629:isIngraph              INFO     eval_mcc = 0.5958
2023-05-20 02:34:55.751 629:isIngraph              INFO     eval_precision = 0.763
2023-05-20 02:34:55.751 629:isIngraph              INFO     eval_recall = 0.8577
2023-05-20 02:34:55.752 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:34:55.752 522:isIngraph              INFO     ********************
2023-05-20 02:34:55.752 523:isIngraph              INFO     Best f1:0.8076
2023-05-20 02:34:55.752 524:isIngraph              INFO     ********************
2023-05-20 02:34:55.754 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 02:34:55.755 544:isIngraph              INFO     ********************
2023-05-20 02:34:55.755 545:isIngraph              INFO     Best MCC:0.5958
2023-05-20 02:34:55.755 546:isIngraph              INFO     ********************
2023-05-20 02:34:55.757 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:35:01.434 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:35:01.434 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:35:01.434 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:35:19.658 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:35:19.658 629:isIngraph              INFO     eval_acc = 0.8446
2023-05-20 02:35:19.658 629:isIngraph              INFO     eval_f1 = 0.8514
2023-05-20 02:35:19.658 629:isIngraph              INFO     eval_mcc = 0.6921
2023-05-20 02:35:19.658 629:isIngraph              INFO     eval_precision = 0.8154
2023-05-20 02:35:19.659 629:isIngraph              INFO     eval_recall = 0.8908
2023-05-20 02:35:19.659 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:35:19.659 522:isIngraph              INFO     ********************
2023-05-20 02:35:19.659 523:isIngraph              INFO     Best f1:0.8514
2023-05-20 02:35:19.659 524:isIngraph              INFO     ********************
2023-05-20 02:35:19.660 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 02:35:19.660 544:isIngraph              INFO     ********************
2023-05-20 02:35:19.660 545:isIngraph              INFO     Best MCC:0.6921
2023-05-20 02:35:19.660 546:isIngraph              INFO     ********************
2023-05-20 02:35:19.660 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:35:25.361 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:35:25.361 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:35:25.361 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:35:43.591 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:35:43.591 629:isIngraph              INFO     eval_acc = 0.8539
2023-05-20 02:35:43.591 629:isIngraph              INFO     eval_f1 = 0.8528
2023-05-20 02:35:43.591 629:isIngraph              INFO     eval_mcc = 0.7079
2023-05-20 02:35:43.591 629:isIngraph              INFO     eval_precision = 0.859
2023-05-20 02:35:43.591 629:isIngraph              INFO     eval_recall = 0.8467
2023-05-20 02:35:43.591 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:35:43.591 522:isIngraph              INFO     ********************
2023-05-20 02:35:43.591 523:isIngraph              INFO     Best f1:0.8528
2023-05-20 02:35:43.591 524:isIngraph              INFO     ********************
2023-05-20 02:35:43.592 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 02:35:43.592 544:isIngraph              INFO     ********************
2023-05-20 02:35:43.592 545:isIngraph              INFO     Best MCC:0.7079
2023-05-20 02:35:43.592 546:isIngraph              INFO     ********************
2023-05-20 02:35:43.593 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:35:49.319 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:35:49.319 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:35:49.320 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:36:07.595 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:36:07.595 629:isIngraph              INFO     eval_acc = 0.8627
2023-05-20 02:36:07.595 629:isIngraph              INFO     eval_f1 = 0.8715
2023-05-20 02:36:07.595 629:isIngraph              INFO     eval_mcc = 0.7324
2023-05-20 02:36:07.595 629:isIngraph              INFO     eval_precision = 0.8188
2023-05-20 02:36:07.595 629:isIngraph              INFO     eval_recall = 0.9315
2023-05-20 02:36:07.595 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:36:07.596 522:isIngraph              INFO     ********************
2023-05-20 02:36:07.596 523:isIngraph              INFO     Best f1:0.8715
2023-05-20 02:36:07.596 524:isIngraph              INFO     ********************
2023-05-20 02:36:07.596 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 02:36:07.597 544:isIngraph              INFO     ********************
2023-05-20 02:36:07.597 545:isIngraph              INFO     Best MCC:0.7324
2023-05-20 02:36:07.597 546:isIngraph              INFO     ********************
2023-05-20 02:36:07.597 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:36:13.406 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:36:13.406 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:36:13.406 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:36:31.727 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:36:31.728 629:isIngraph              INFO     eval_acc = 0.8671
2023-05-20 02:36:31.728 629:isIngraph              INFO     eval_f1 = 0.8743
2023-05-20 02:36:31.728 629:isIngraph              INFO     eval_mcc = 0.739
2023-05-20 02:36:31.728 629:isIngraph              INFO     eval_precision = 0.8292
2023-05-20 02:36:31.728 629:isIngraph              INFO     eval_recall = 0.9245
2023-05-20 02:36:31.728 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:36:31.728 522:isIngraph              INFO     ********************
2023-05-20 02:36:31.728 523:isIngraph              INFO     Best f1:0.8743
2023-05-20 02:36:31.728 524:isIngraph              INFO     ********************
2023-05-20 02:36:31.729 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 02:36:31.729 544:isIngraph              INFO     ********************
2023-05-20 02:36:31.729 545:isIngraph              INFO     Best MCC:0.739
2023-05-20 02:36:31.729 546:isIngraph              INFO     ********************
2023-05-20 02:36:31.730 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:36:37.484 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:36:37.485 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:36:37.485 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:36:55.833 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:36:55.833 629:isIngraph              INFO     eval_acc = 0.87
2023-05-20 02:36:55.834 629:isIngraph              INFO     eval_f1 = 0.877
2023-05-20 02:36:55.834 629:isIngraph              INFO     eval_mcc = 0.7449
2023-05-20 02:36:55.834 629:isIngraph              INFO     eval_precision = 0.8318
2023-05-20 02:36:55.834 629:isIngraph              INFO     eval_recall = 0.9275
2023-05-20 02:36:55.834 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:36:55.834 522:isIngraph              INFO     ********************
2023-05-20 02:36:55.834 523:isIngraph              INFO     Best f1:0.877
2023-05-20 02:36:55.834 524:isIngraph              INFO     ********************
2023-05-20 02:36:55.835 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 02:36:55.835 544:isIngraph              INFO     ********************
2023-05-20 02:36:55.835 545:isIngraph              INFO     Best MCC:0.7449
2023-05-20 02:36:55.835 546:isIngraph              INFO     ********************
2023-05-20 02:36:55.836 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:37:01.591 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:37:01.591 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:37:01.591 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:37:19.943 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:37:19.944 629:isIngraph              INFO     eval_acc = 0.8718
2023-05-20 02:37:19.944 629:isIngraph              INFO     eval_f1 = 0.8765
2023-05-20 02:37:19.944 629:isIngraph              INFO     eval_mcc = 0.7457
2023-05-20 02:37:19.944 629:isIngraph              INFO     eval_precision = 0.8454
2023-05-20 02:37:19.944 629:isIngraph              INFO     eval_recall = 0.91
2023-05-20 02:37:19.944 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:37:19.944 544:isIngraph              INFO     ********************
2023-05-20 02:37:19.944 545:isIngraph              INFO     Best MCC:0.7457
2023-05-20 02:37:19.944 546:isIngraph              INFO     ********************
2023-05-20 02:37:19.945 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:37:25.698 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:37:25.698 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:37:25.698 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:37:44.073 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:37:44.073 629:isIngraph              INFO     eval_acc = 0.8706
2023-05-20 02:37:44.074 629:isIngraph              INFO     eval_f1 = 0.8738
2023-05-20 02:37:44.074 629:isIngraph              INFO     eval_mcc = 0.7422
2023-05-20 02:37:44.074 629:isIngraph              INFO     eval_precision = 0.853
2023-05-20 02:37:44.074 629:isIngraph              INFO     eval_recall = 0.8955
2023-05-20 02:37:44.074 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:37:49.858 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:37:49.859 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:37:49.859 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:38:08.212 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:38:08.212 629:isIngraph              INFO     eval_acc = 0.8729
2023-05-20 02:38:08.212 629:isIngraph              INFO     eval_f1 = 0.8791
2023-05-20 02:38:08.212 629:isIngraph              INFO     eval_mcc = 0.7497
2023-05-20 02:38:08.212 629:isIngraph              INFO     eval_precision = 0.8384
2023-05-20 02:38:08.212 629:isIngraph              INFO     eval_recall = 0.9239
2023-05-20 02:38:08.212 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:38:08.212 522:isIngraph              INFO     ********************
2023-05-20 02:38:08.212 523:isIngraph              INFO     Best f1:0.8791
2023-05-20 02:38:08.212 524:isIngraph              INFO     ********************
2023-05-20 02:38:08.213 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 02:38:08.213 544:isIngraph              INFO     ********************
2023-05-20 02:38:08.213 545:isIngraph              INFO     Best MCC:0.7497
2023-05-20 02:38:08.213 546:isIngraph              INFO     ********************
2023-05-20 02:38:08.214 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:38:13.995 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:38:13.995 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:38:13.995 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:38:32.411 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:38:32.411 629:isIngraph              INFO     eval_acc = 0.8734
2023-05-20 02:38:32.411 629:isIngraph              INFO     eval_f1 = 0.8793
2023-05-20 02:38:32.411 629:isIngraph              INFO     eval_mcc = 0.7504
2023-05-20 02:38:32.411 629:isIngraph              INFO     eval_precision = 0.8397
2023-05-20 02:38:32.411 629:isIngraph              INFO     eval_recall = 0.9228
2023-05-20 02:38:32.411 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:38:32.411 522:isIngraph              INFO     ********************
2023-05-20 02:38:32.411 523:isIngraph              INFO     Best f1:0.8793
2023-05-20 02:38:32.411 524:isIngraph              INFO     ********************
2023-05-20 02:38:32.412 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 02:38:32.412 544:isIngraph              INFO     ********************
2023-05-20 02:38:32.412 545:isIngraph              INFO     Best MCC:0.7504
2023-05-20 02:38:32.412 546:isIngraph              INFO     ********************
2023-05-20 02:38:32.413 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:38:32.554 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 02:38:32.555 651:isIngraph              INFO     Num examples = 32385
2023-05-20 02:38:32.555 652:isIngraph              INFO     Batch size = 32
2023-05-20 02:38:50.290 693:isIngraph              INFO   ***** Test results *****
2023-05-20 02:38:50.290 695:isIngraph              INFO     eval_acc = 0.8709
2023-05-20 02:38:50.290 695:isIngraph              INFO     eval_f1 = 0.8763
2023-05-20 02:38:50.290 695:isIngraph              INFO     eval_mcc = 0.7447
2023-05-20 02:38:50.291 695:isIngraph              INFO     eval_precision = 0.8414
2023-05-20 02:38:50.291 695:isIngraph              INFO     eval_recall = 0.9143
2023-05-20 02:38:50.291 695:isIngraph              INFO     eval_threshold = 0.5
