2023-06-06 15:30:54.444 917:isIngraph              DEBUG  main message
2023-06-06 15:31:42.609 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 15:31:42.609 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 15:31:42.609 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 15:31:42.609 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 15:31:42.609 306:isInGraph              INFO   *** Example ***
2023-06-06 15:31:42.609 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 15:31:42.609 308:isInGraph              INFO   label: 0
2023-06-06 15:31:42.610 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 15:31:42.610 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 15:31:42.610 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 15:31:42.610 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 15:31:42.610 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 15:31:42.610 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 15:31:42.611 306:isInGraph              INFO   *** Example ***
2023-06-06 15:31:42.611 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 15:31:42.611 308:isInGraph              INFO   label: 0
2023-06-06 15:31:42.611 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 15:31:42.611 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 15:31:42.611 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 15:31:42.611 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 15:31:42.611 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 15:31:42.612 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 15:31:42.612 306:isInGraph              INFO   *** Example ***
2023-06-06 15:31:42.612 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 15:31:42.612 308:isInGraph              INFO   label: 0
2023-06-06 15:31:42.612 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 15:31:42.612 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 15:31:42.612 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 15:31:42.612 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 15:31:42.613 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 15:31:42.613 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 15:31:42.613 306:isInGraph              INFO   *** Example ***
2023-06-06 15:31:42.613 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 15:31:42.613 308:isInGraph              INFO   label: 1
2023-06-06 15:31:42.613 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 15:31:42.613 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 15:31:42.614 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 15:31:42.614 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 15:31:42.614 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 15:31:42.614 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 15:31:42.614 306:isInGraph              INFO   *** Example ***
2023-06-06 15:31:42.614 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 15:31:42.614 308:isInGraph              INFO   label: 1
2023-06-06 15:31:42.615 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 15:31:42.615 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 15:31:42.615 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 15:31:42.615 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 15:31:42.615 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 15:31:42.615 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 15:31:42.615 306:isInGraph              INFO   *** Example ***
2023-06-06 15:31:42.616 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 15:31:42.616 308:isInGraph              INFO   label: 1
2023-06-06 15:31:42.616 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 15:31:42.616 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 15:31:42.616 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 15:31:42.616 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 15:31:42.616 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 15:31:42.617 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 15:31:42.617 306:isInGraph              INFO   *** Example ***
2023-06-06 15:31:42.617 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 15:31:42.617 308:isInGraph              INFO   label: 1
2023-06-06 15:31:42.617 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 15:31:42.617 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 15:31:42.617 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 15:31:42.618 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 15:31:42.618 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 15:31:42.618 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 15:31:42.618 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 15:31:42.641 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 15:31:42.641 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 15:31:44.080 451:isIngraph              INFO   ***** Running training *****
2023-06-06 15:31:44.080 452:isIngraph              INFO     Num examples = 99417
2023-06-06 15:31:44.081 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 15:31:44.081 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 15:31:44.081 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 15:31:44.081 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 15:31:44.081 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 15:31:52.852 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:31:52.852 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:31:52.852 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:32:19.545 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:32:19.546 629:isIngraph              INFO     eval_acc = 0.8057
2023-06-06 15:32:19.546 629:isIngraph              INFO     eval_f1 = 0.8007
2023-06-06 15:32:19.546 629:isIngraph              INFO     eval_mcc = 0.6122
2023-06-06 15:32:19.546 629:isIngraph              INFO     eval_precision = 0.8221
2023-06-06 15:32:19.546 629:isIngraph              INFO     eval_recall = 0.7803
2023-06-06 15:32:19.546 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:32:19.546 522:isIngraph              INFO     ********************
2023-06-06 15:32:19.546 523:isIngraph              INFO     Best f1:0.8007
2023-06-06 15:32:19.547 524:isIngraph              INFO     ********************
2023-06-06 15:32:19.551 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 15:32:19.551 544:isIngraph              INFO     ********************
2023-06-06 15:32:19.551 545:isIngraph              INFO     Best MCC:0.6122
2023-06-06 15:32:19.551 546:isIngraph              INFO     ********************
2023-06-06 15:32:19.554 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:32:27.323 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:32:27.324 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:32:27.324 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:32:53.339 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:32:53.340 629:isIngraph              INFO     eval_acc = 0.8846
2023-06-06 15:32:53.340 629:isIngraph              INFO     eval_f1 = 0.8874
2023-06-06 15:32:53.340 629:isIngraph              INFO     eval_mcc = 0.7701
2023-06-06 15:32:53.340 629:isIngraph              INFO     eval_precision = 0.8661
2023-06-06 15:32:53.340 629:isIngraph              INFO     eval_recall = 0.9098
2023-06-06 15:32:53.340 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:32:53.340 522:isIngraph              INFO     ********************
2023-06-06 15:32:53.340 523:isIngraph              INFO     Best f1:0.8874
2023-06-06 15:32:53.340 524:isIngraph              INFO     ********************
2023-06-06 15:32:53.344 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 15:32:53.344 544:isIngraph              INFO     ********************
2023-06-06 15:32:53.344 545:isIngraph              INFO     Best MCC:0.7701
2023-06-06 15:32:53.345 546:isIngraph              INFO     ********************
2023-06-06 15:32:53.347 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:33:01.184 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:33:01.185 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:33:01.185 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:33:25.535 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:33:25.536 629:isIngraph              INFO     eval_acc = 0.9093
2023-06-06 15:33:25.536 629:isIngraph              INFO     eval_f1 = 0.9091
2023-06-06 15:33:25.536 629:isIngraph              INFO     eval_mcc = 0.8186
2023-06-06 15:33:25.536 629:isIngraph              INFO     eval_precision = 0.9108
2023-06-06 15:33:25.536 629:isIngraph              INFO     eval_recall = 0.9075
2023-06-06 15:33:25.536 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:33:25.536 522:isIngraph              INFO     ********************
2023-06-06 15:33:25.536 523:isIngraph              INFO     Best f1:0.9091
2023-06-06 15:33:25.537 524:isIngraph              INFO     ********************
2023-06-06 15:33:25.541 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 15:33:25.541 544:isIngraph              INFO     ********************
2023-06-06 15:33:25.541 545:isIngraph              INFO     Best MCC:0.8186
2023-06-06 15:33:25.541 546:isIngraph              INFO     ********************
2023-06-06 15:33:25.543 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:33:33.416 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:33:33.416 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:33:33.416 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:33:57.188 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:33:57.188 629:isIngraph              INFO     eval_acc = 0.9149
2023-06-06 15:33:57.188 629:isIngraph              INFO     eval_f1 = 0.9171
2023-06-06 15:33:57.188 629:isIngraph              INFO     eval_mcc = 0.831
2023-06-06 15:33:57.188 629:isIngraph              INFO     eval_precision = 0.8939
2023-06-06 15:33:57.189 629:isIngraph              INFO     eval_recall = 0.9416
2023-06-06 15:33:57.189 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:33:57.189 522:isIngraph              INFO     ********************
2023-06-06 15:33:57.189 523:isIngraph              INFO     Best f1:0.9171
2023-06-06 15:33:57.189 524:isIngraph              INFO     ********************
2023-06-06 15:33:57.193 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 15:33:57.193 544:isIngraph              INFO     ********************
2023-06-06 15:33:57.193 545:isIngraph              INFO     Best MCC:0.831
2023-06-06 15:33:57.193 546:isIngraph              INFO     ********************
2023-06-06 15:33:57.195 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:34:05.128 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:34:05.128 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:34:05.128 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:34:30.153 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:34:30.153 629:isIngraph              INFO     eval_acc = 0.9191
2023-06-06 15:34:30.153 629:isIngraph              INFO     eval_f1 = 0.922
2023-06-06 15:34:30.154 629:isIngraph              INFO     eval_mcc = 0.8404
2023-06-06 15:34:30.154 629:isIngraph              INFO     eval_precision = 0.8904
2023-06-06 15:34:30.154 629:isIngraph              INFO     eval_recall = 0.9558
2023-06-06 15:34:30.154 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:34:30.154 522:isIngraph              INFO     ********************
2023-06-06 15:34:30.154 523:isIngraph              INFO     Best f1:0.922
2023-06-06 15:34:30.154 524:isIngraph              INFO     ********************
2023-06-06 15:34:30.157 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 15:34:30.158 544:isIngraph              INFO     ********************
2023-06-06 15:34:30.158 545:isIngraph              INFO     Best MCC:0.8404
2023-06-06 15:34:30.158 546:isIngraph              INFO     ********************
2023-06-06 15:34:30.160 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:34:39.326 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:34:39.327 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:34:39.327 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:35:07.538 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:35:07.538 629:isIngraph              INFO     eval_acc = 0.9251
2023-06-06 15:35:07.538 629:isIngraph              INFO     eval_f1 = 0.9262
2023-06-06 15:35:07.539 629:isIngraph              INFO     eval_mcc = 0.8505
2023-06-06 15:35:07.539 629:isIngraph              INFO     eval_precision = 0.9121
2023-06-06 15:35:07.539 629:isIngraph              INFO     eval_recall = 0.9407
2023-06-06 15:35:07.539 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:35:07.539 522:isIngraph              INFO     ********************
2023-06-06 15:35:07.539 523:isIngraph              INFO     Best f1:0.9262
2023-06-06 15:35:07.539 524:isIngraph              INFO     ********************
2023-06-06 15:35:07.543 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 15:35:07.543 544:isIngraph              INFO     ********************
2023-06-06 15:35:07.543 545:isIngraph              INFO     Best MCC:0.8505
2023-06-06 15:35:07.543 546:isIngraph              INFO     ********************
2023-06-06 15:35:07.545 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:35:15.519 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:35:15.519 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:35:15.519 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:35:39.751 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:35:39.752 629:isIngraph              INFO     eval_acc = 0.9265
2023-06-06 15:35:39.752 629:isIngraph              INFO     eval_f1 = 0.929
2023-06-06 15:35:39.752 629:isIngraph              INFO     eval_mcc = 0.8551
2023-06-06 15:35:39.752 629:isIngraph              INFO     eval_precision = 0.898
2023-06-06 15:35:39.752 629:isIngraph              INFO     eval_recall = 0.9623
2023-06-06 15:35:39.752 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:35:39.752 522:isIngraph              INFO     ********************
2023-06-06 15:35:39.752 523:isIngraph              INFO     Best f1:0.929
2023-06-06 15:35:39.753 524:isIngraph              INFO     ********************
2023-06-06 15:35:39.756 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 15:35:39.756 544:isIngraph              INFO     ********************
2023-06-06 15:35:39.756 545:isIngraph              INFO     Best MCC:0.8551
2023-06-06 15:35:39.757 546:isIngraph              INFO     ********************
2023-06-06 15:35:39.758 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:35:47.591 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:35:47.592 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:35:47.592 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:36:11.425 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:36:11.426 629:isIngraph              INFO     eval_acc = 0.9338
2023-06-06 15:36:11.426 629:isIngraph              INFO     eval_f1 = 0.9354
2023-06-06 15:36:11.426 629:isIngraph              INFO     eval_mcc = 0.8687
2023-06-06 15:36:11.426 629:isIngraph              INFO     eval_precision = 0.9131
2023-06-06 15:36:11.426 629:isIngraph              INFO     eval_recall = 0.9589
2023-06-06 15:36:11.426 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:36:11.426 522:isIngraph              INFO     ********************
2023-06-06 15:36:11.426 523:isIngraph              INFO     Best f1:0.9354
2023-06-06 15:36:11.427 524:isIngraph              INFO     ********************
2023-06-06 15:36:11.430 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 15:36:11.430 544:isIngraph              INFO     ********************
2023-06-06 15:36:11.431 545:isIngraph              INFO     Best MCC:0.8687
2023-06-06 15:36:11.431 546:isIngraph              INFO     ********************
2023-06-06 15:36:11.433 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:36:19.391 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:36:19.391 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:36:19.391 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:36:43.878 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:36:43.879 629:isIngraph              INFO     eval_acc = 0.9365
2023-06-06 15:36:43.879 629:isIngraph              INFO     eval_f1 = 0.9377
2023-06-06 15:36:43.879 629:isIngraph              INFO     eval_mcc = 0.8737
2023-06-06 15:36:43.879 629:isIngraph              INFO     eval_precision = 0.9201
2023-06-06 15:36:43.879 629:isIngraph              INFO     eval_recall = 0.956
2023-06-06 15:36:43.879 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:36:43.879 522:isIngraph              INFO     ********************
2023-06-06 15:36:43.879 523:isIngraph              INFO     Best f1:0.9377
2023-06-06 15:36:43.879 524:isIngraph              INFO     ********************
2023-06-06 15:36:43.883 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 15:36:43.883 544:isIngraph              INFO     ********************
2023-06-06 15:36:43.884 545:isIngraph              INFO     Best MCC:0.8737
2023-06-06 15:36:43.884 546:isIngraph              INFO     ********************
2023-06-06 15:36:43.886 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:36:51.759 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:36:51.759 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:36:51.759 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:37:18.653 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:37:18.654 629:isIngraph              INFO     eval_acc = 0.9371
2023-06-06 15:37:18.654 629:isIngraph              INFO     eval_f1 = 0.9381
2023-06-06 15:37:18.654 629:isIngraph              INFO     eval_mcc = 0.8747
2023-06-06 15:37:18.654 629:isIngraph              INFO     eval_precision = 0.9234
2023-06-06 15:37:18.654 629:isIngraph              INFO     eval_recall = 0.9533
2023-06-06 15:37:18.654 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:37:18.654 522:isIngraph              INFO     ********************
2023-06-06 15:37:18.654 523:isIngraph              INFO     Best f1:0.9381
2023-06-06 15:37:18.654 524:isIngraph              INFO     ********************
2023-06-06 15:37:18.658 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 15:37:18.658 544:isIngraph              INFO     ********************
2023-06-06 15:37:18.659 545:isIngraph              INFO     Best MCC:0.8747
2023-06-06 15:37:18.659 546:isIngraph              INFO     ********************
2023-06-06 15:37:18.661 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:37:18.912 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 15:37:18.912 651:isIngraph              INFO     Num examples = 32385
2023-06-06 15:37:18.912 652:isIngraph              INFO     Batch size = 32
2023-06-06 15:37:43.304 693:isIngraph              INFO   ***** Test results *****
2023-06-06 15:37:43.305 695:isIngraph              INFO     eval_acc = 0.9348
2023-06-06 15:37:43.305 695:isIngraph              INFO     eval_f1 = 0.9355
2023-06-06 15:37:43.305 695:isIngraph              INFO     eval_mcc = 0.8699
2023-06-06 15:37:43.305 695:isIngraph              INFO     eval_precision = 0.9262
2023-06-06 15:37:43.305 695:isIngraph              INFO     eval_recall = 0.945
2023-06-06 15:37:43.305 695:isIngraph              INFO     eval_threshold = 0.5
