2023-05-26 08:47:04.767 936:isIngraph              DEBUG  main message
2023-05-26 08:47:44.961 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 08:47:44.961 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 08:47:44.962 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 08:47:44.962 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 08:47:44.962 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 08:47:44.962 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 08:47:44.962 307:isInGraph              INFO   *** Example ***
2023-05-26 08:47:44.962 308:isInGraph              INFO   idx: 45139
2023-05-26 08:47:44.962 309:isInGraph              INFO   label: 1
2023-05-26 08:47:44.963 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 08:47:44.963 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 08:47:44.963 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 08:47:44.963 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 08:47:44.963 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 08:47:44.963 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 08:47:44.963 307:isInGraph              INFO   *** Example ***
2023-05-26 08:47:44.963 308:isInGraph              INFO   idx: 41144
2023-05-26 08:47:44.964 309:isInGraph              INFO   label: 1
2023-05-26 08:47:44.964 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 08:47:44.964 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 08:47:44.964 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 08:47:44.964 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 08:47:44.964 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 08:47:44.964 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 08:47:46.869 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 08:47:46.892 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 08:47:46.892 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/2/cdg_6', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 08:47:48.922 470:isIngraph              INFO   ***** Running training *****
2023-05-26 08:47:48.922 471:isIngraph              INFO     Num examples = 87851
2023-05-26 08:47:48.923 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 08:47:48.923 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 08:47:48.923 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 08:47:48.923 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 08:47:48.923 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 08:48:04.293 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:48:04.294 600:isIngraph              INFO     Num examples = 29250
2023-05-26 08:48:04.294 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:48:39.802 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:48:39.803 648:isIngraph              INFO     eval_acc = 0.9328
2023-05-26 08:48:39.803 648:isIngraph              INFO     eval_f1 = 0.9355
2023-05-26 08:48:39.803 648:isIngraph              INFO     eval_mcc = 0.8686
2023-05-26 08:48:39.803 648:isIngraph              INFO     eval_precision = 0.8989
2023-05-26 08:48:39.803 648:isIngraph              INFO     eval_recall = 0.9752
2023-05-26 08:48:39.803 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:48:39.804 541:isIngraph              INFO     ********************
2023-05-26 08:48:39.804 542:isIngraph              INFO     Best f1:0.9355
2023-05-26 08:48:39.804 543:isIngraph              INFO     ********************
2023-05-26 08:48:39.808 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 08:48:39.808 563:isIngraph              INFO     ********************
2023-05-26 08:48:39.808 564:isIngraph              INFO     Best MCC:0.8686
2023-05-26 08:48:39.808 565:isIngraph              INFO     ********************
2023-05-26 08:48:39.811 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 08:48:48.056 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:48:48.057 600:isIngraph              INFO     Num examples = 29250
2023-05-26 08:48:48.057 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:49:24.006 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:49:24.007 648:isIngraph              INFO     eval_acc = 0.9459
2023-05-26 08:49:24.007 648:isIngraph              INFO     eval_f1 = 0.9483
2023-05-26 08:49:24.007 648:isIngraph              INFO     eval_mcc = 0.8957
2023-05-26 08:49:24.007 648:isIngraph              INFO     eval_precision = 0.9082
2023-05-26 08:49:24.007 648:isIngraph              INFO     eval_recall = 0.9921
2023-05-26 08:49:24.007 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:49:24.008 541:isIngraph              INFO     ********************
2023-05-26 08:49:24.008 542:isIngraph              INFO     Best f1:0.9483
2023-05-26 08:49:24.008 543:isIngraph              INFO     ********************
2023-05-26 08:49:24.011 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 08:49:24.011 563:isIngraph              INFO     ********************
2023-05-26 08:49:24.011 564:isIngraph              INFO     Best MCC:0.8957
2023-05-26 08:49:24.011 565:isIngraph              INFO     ********************
2023-05-26 08:49:24.013 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 08:49:32.768 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:49:32.768 600:isIngraph              INFO     Num examples = 29250
2023-05-26 08:49:32.769 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:50:39.908 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:50:39.909 648:isIngraph              INFO     eval_acc = 0.9577
2023-05-26 08:50:39.910 648:isIngraph              INFO     eval_f1 = 0.9588
2023-05-26 08:50:39.910 648:isIngraph              INFO     eval_mcc = 0.9168
2023-05-26 08:50:39.910 648:isIngraph              INFO     eval_precision = 0.9347
2023-05-26 08:50:39.910 648:isIngraph              INFO     eval_recall = 0.9843
2023-05-26 08:50:39.910 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:50:39.910 541:isIngraph              INFO     ********************
2023-05-26 08:50:39.910 542:isIngraph              INFO     Best f1:0.9588
2023-05-26 08:50:39.911 543:isIngraph              INFO     ********************
2023-05-26 08:50:39.914 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 08:50:39.914 563:isIngraph              INFO     ********************
2023-05-26 08:50:39.914 564:isIngraph              INFO     Best MCC:0.9168
2023-05-26 08:50:39.915 565:isIngraph              INFO     ********************
2023-05-26 08:50:39.916 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 08:51:02.348 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:51:02.349 600:isIngraph              INFO     Num examples = 29250
2023-05-26 08:51:02.349 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:52:29.755 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:52:29.756 648:isIngraph              INFO     eval_acc = 0.961
2023-05-26 08:52:29.756 648:isIngraph              INFO     eval_f1 = 0.9616
2023-05-26 08:52:29.756 648:isIngraph              INFO     eval_mcc = 0.9225
2023-05-26 08:52:29.756 648:isIngraph              INFO     eval_precision = 0.9462
2023-05-26 08:52:29.757 648:isIngraph              INFO     eval_recall = 0.9776
2023-05-26 08:52:29.757 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:52:29.757 541:isIngraph              INFO     ********************
2023-05-26 08:52:29.757 542:isIngraph              INFO     Best f1:0.9616
2023-05-26 08:52:29.757 543:isIngraph              INFO     ********************
2023-05-26 08:52:29.761 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 08:52:29.761 563:isIngraph              INFO     ********************
2023-05-26 08:52:29.761 564:isIngraph              INFO     Best MCC:0.9225
2023-05-26 08:52:29.761 565:isIngraph              INFO     ********************
2023-05-26 08:52:29.763 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 08:52:52.677 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:52:52.678 600:isIngraph              INFO     Num examples = 29250
2023-05-26 08:52:52.678 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:54:54.123 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:54:54.125 648:isIngraph              INFO     eval_acc = 0.9627
2023-05-26 08:54:54.125 648:isIngraph              INFO     eval_f1 = 0.9635
2023-05-26 08:54:54.125 648:isIngraph              INFO     eval_mcc = 0.9262
2023-05-26 08:54:54.125 648:isIngraph              INFO     eval_precision = 0.9432
2023-05-26 08:54:54.125 648:isIngraph              INFO     eval_recall = 0.9846
2023-05-26 08:54:54.125 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:54:54.126 541:isIngraph              INFO     ********************
2023-05-26 08:54:54.126 542:isIngraph              INFO     Best f1:0.9635
2023-05-26 08:54:54.126 543:isIngraph              INFO     ********************
2023-05-26 08:54:54.130 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 08:54:54.130 563:isIngraph              INFO     ********************
2023-05-26 08:54:54.130 564:isIngraph              INFO     Best MCC:0.9262
2023-05-26 08:54:54.130 565:isIngraph              INFO     ********************
2023-05-26 08:54:54.132 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 08:55:26.613 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:55:26.613 600:isIngraph              INFO     Num examples = 29250
2023-05-26 08:55:26.613 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:57:17.561 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:57:17.562 648:isIngraph              INFO     eval_acc = 0.9626
2023-05-26 08:57:17.562 648:isIngraph              INFO     eval_f1 = 0.9635
2023-05-26 08:57:17.563 648:isIngraph              INFO     eval_mcc = 0.9264
2023-05-26 08:57:17.563 648:isIngraph              INFO     eval_precision = 0.9412
2023-05-26 08:57:17.563 648:isIngraph              INFO     eval_recall = 0.9869
2023-05-26 08:57:17.563 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:57:17.563 541:isIngraph              INFO     ********************
2023-05-26 08:57:17.563 542:isIngraph              INFO     Best f1:0.9635
2023-05-26 08:57:17.563 543:isIngraph              INFO     ********************
2023-05-26 08:57:17.567 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 08:57:17.567 563:isIngraph              INFO     ********************
2023-05-26 08:57:17.567 564:isIngraph              INFO     Best MCC:0.9264
2023-05-26 08:57:17.567 565:isIngraph              INFO     ********************
2023-05-26 08:57:17.569 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 08:57:43.019 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:57:43.019 600:isIngraph              INFO     Num examples = 29250
2023-05-26 08:57:43.020 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:59:19.428 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:59:19.429 648:isIngraph              INFO     eval_acc = 0.9637
2023-05-26 08:59:19.430 648:isIngraph              INFO     eval_f1 = 0.9645
2023-05-26 08:59:19.430 648:isIngraph              INFO     eval_mcc = 0.9283
2023-05-26 08:59:19.430 648:isIngraph              INFO     eval_precision = 0.9443
2023-05-26 08:59:19.430 648:isIngraph              INFO     eval_recall = 0.9856
2023-05-26 08:59:19.430 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:59:19.431 541:isIngraph              INFO     ********************
2023-05-26 08:59:19.431 542:isIngraph              INFO     Best f1:0.9645
2023-05-26 08:59:19.431 543:isIngraph              INFO     ********************
2023-05-26 08:59:19.435 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 08:59:19.435 563:isIngraph              INFO     ********************
2023-05-26 08:59:19.435 564:isIngraph              INFO     Best MCC:0.9283
2023-05-26 08:59:19.436 565:isIngraph              INFO     ********************
2023-05-26 08:59:19.438 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 08:59:49.609 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:59:49.609 600:isIngraph              INFO     Num examples = 29250
2023-05-26 08:59:49.609 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:01:11.447 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:01:11.448 648:isIngraph              INFO     eval_acc = 0.963
2023-05-26 09:01:11.449 648:isIngraph              INFO     eval_f1 = 0.9637
2023-05-26 09:01:11.449 648:isIngraph              INFO     eval_mcc = 0.9267
2023-05-26 09:01:11.449 648:isIngraph              INFO     eval_precision = 0.9466
2023-05-26 09:01:11.449 648:isIngraph              INFO     eval_recall = 0.9815
2023-05-26 09:01:11.449 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:01:28.977 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:01:28.978 600:isIngraph              INFO     Num examples = 29250
2023-05-26 09:01:28.978 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:03:11.986 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:03:11.987 648:isIngraph              INFO     eval_acc = 0.9634
2023-05-26 09:03:11.987 648:isIngraph              INFO     eval_f1 = 0.964
2023-05-26 09:03:11.987 648:isIngraph              INFO     eval_mcc = 0.9273
2023-05-26 09:03:11.987 648:isIngraph              INFO     eval_precision = 0.9483
2023-05-26 09:03:11.987 648:isIngraph              INFO     eval_recall = 0.9802
2023-05-26 09:03:11.987 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:03:25.900 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:03:25.901 600:isIngraph              INFO     Num examples = 29250
2023-05-26 09:03:25.901 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:04:20.620 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:04:20.620 648:isIngraph              INFO     eval_acc = 0.9646
2023-05-26 09:04:20.620 648:isIngraph              INFO     eval_f1 = 0.9653
2023-05-26 09:04:20.620 648:isIngraph              INFO     eval_mcc = 0.9299
2023-05-26 09:04:20.621 648:isIngraph              INFO     eval_precision = 0.9465
2023-05-26 09:04:20.621 648:isIngraph              INFO     eval_recall = 0.9848
2023-05-26 09:04:20.621 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:04:20.621 541:isIngraph              INFO     ********************
2023-05-26 09:04:20.621 542:isIngraph              INFO     Best f1:0.9653
2023-05-26 09:04:20.621 543:isIngraph              INFO     ********************
2023-05-26 09:04:20.625 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 09:04:20.625 563:isIngraph              INFO     ********************
2023-05-26 09:04:20.625 564:isIngraph              INFO     Best MCC:0.9299
2023-05-26 09:04:20.625 565:isIngraph              INFO     ********************
2023-05-26 09:04:20.627 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 09:04:20.861 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 09:04:20.861 670:isIngraph              INFO     Num examples = 30322
2023-05-26 09:04:20.861 671:isIngraph              INFO     Batch size = 32
2023-05-26 09:05:07.883 712:isIngraph              INFO   ***** Test results *****
2023-05-26 09:05:07.884 714:isIngraph              INFO     eval_acc = 0.9617
2023-05-26 09:05:07.884 714:isIngraph              INFO     eval_f1 = 0.9623
2023-05-26 09:05:07.884 714:isIngraph              INFO     eval_mcc = 0.9239
2023-05-26 09:05:07.884 714:isIngraph              INFO     eval_precision = 0.948
2023-05-26 09:05:07.884 714:isIngraph              INFO     eval_recall = 0.977
2023-05-26 09:05:07.884 714:isIngraph              INFO     eval_threshold = 0.5
