2023-05-26 18:08:32.263 936:isIngraph              DEBUG  main message
2023-05-26 18:09:06.613 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 18:09:06.613 307:isInGraph              INFO   *** Example ***
2023-05-26 18:09:06.613 308:isInGraph              INFO   idx: 49706
2023-05-26 18:09:06.614 309:isInGraph              INFO   label: 0
2023-05-26 18:09:06.614 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 18:09:06.615 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 18:09:06.615 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 18:09:06.615 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 18:09:06.616 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 18:09:06.616 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 18:09:06.616 307:isInGraph              INFO   *** Example ***
2023-05-26 18:09:06.616 308:isInGraph              INFO   idx: 43839
2023-05-26 18:09:06.616 309:isInGraph              INFO   label: 1
2023-05-26 18:09:06.617 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 18:09:06.617 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 18:09:06.617 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 18:09:06.618 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 18:09:06.618 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 18:09:06.618 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 18:09:06.618 307:isInGraph              INFO   *** Example ***
2023-05-26 18:09:06.619 308:isInGraph              INFO   idx: 42165
2023-05-26 18:09:06.619 309:isInGraph              INFO   label: 0
2023-05-26 18:09:06.619 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 18:09:06.619 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 18:09:06.619 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 18:09:06.620 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 18:09:06.620 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 18:09:06.620 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 18:09:06.620 307:isInGraph              INFO   *** Example ***
2023-05-26 18:09:06.620 308:isInGraph              INFO   idx: 41423
2023-05-26 18:09:06.621 309:isInGraph              INFO   label: 1
2023-05-26 18:09:06.621 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 18:09:06.621 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 18:09:06.622 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 18:09:06.622 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 18:09:06.622 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 18:09:06.622 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 18:09:06.622 307:isInGraph              INFO   *** Example ***
2023-05-26 18:09:06.623 308:isInGraph              INFO   idx: 46604
2023-05-26 18:09:06.623 309:isInGraph              INFO   label: 1
2023-05-26 18:09:06.623 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 18:09:06.623 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 18:09:06.623 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 18:09:06.624 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 18:09:06.624 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 18:09:06.624 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 18:09:06.624 307:isInGraph              INFO   *** Example ***
2023-05-26 18:09:06.624 308:isInGraph              INFO   idx: 45139
2023-05-26 18:09:06.625 309:isInGraph              INFO   label: 1
2023-05-26 18:09:06.625 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 18:09:06.625 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 18:09:06.626 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 18:09:06.626 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 18:09:06.626 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 18:09:06.626 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 18:09:06.627 307:isInGraph              INFO   *** Example ***
2023-05-26 18:09:06.627 308:isInGraph              INFO   idx: 41144
2023-05-26 18:09:06.627 309:isInGraph              INFO   label: 1
2023-05-26 18:09:06.627 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 18:09:06.627 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 18:09:06.628 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 18:09:06.628 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 18:09:06.628 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 18:09:06.628 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 18:09:08.171 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 18:09:08.193 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 18:09:08.193 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/3/cdg_4', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 18:09:09.715 470:isIngraph              INFO   ***** Running training *****
2023-05-26 18:09:09.716 471:isIngraph              INFO     Num examples = 87851
2023-05-26 18:09:09.716 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 18:09:09.716 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 18:09:09.716 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 18:09:09.716 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 18:09:09.717 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 18:09:18.604 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:09:18.604 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:09:18.604 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:09:46.006 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:09:46.007 648:isIngraph              INFO     eval_acc = 0.9286
2023-05-26 18:09:46.007 648:isIngraph              INFO     eval_f1 = 0.9311
2023-05-26 18:09:46.007 648:isIngraph              INFO     eval_mcc = 0.8594
2023-05-26 18:09:46.008 648:isIngraph              INFO     eval_precision = 0.9
2023-05-26 18:09:46.008 648:isIngraph              INFO     eval_recall = 0.9644
2023-05-26 18:09:46.008 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:09:46.008 541:isIngraph              INFO     ********************
2023-05-26 18:09:46.008 542:isIngraph              INFO     Best f1:0.9311
2023-05-26 18:09:46.009 543:isIngraph              INFO     ********************
2023-05-26 18:09:46.012 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 18:09:46.012 563:isIngraph              INFO     ********************
2023-05-26 18:09:46.012 564:isIngraph              INFO     Best MCC:0.8594
2023-05-26 18:09:46.012 565:isIngraph              INFO     ********************
2023-05-26 18:09:46.015 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 18:09:54.214 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:09:54.214 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:09:54.214 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:10:22.252 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:10:22.253 648:isIngraph              INFO     eval_acc = 0.9548
2023-05-26 18:10:22.253 648:isIngraph              INFO     eval_f1 = 0.9556
2023-05-26 18:10:22.253 648:isIngraph              INFO     eval_mcc = 0.9102
2023-05-26 18:10:22.253 648:isIngraph              INFO     eval_precision = 0.9385
2023-05-26 18:10:22.253 648:isIngraph              INFO     eval_recall = 0.9733
2023-05-26 18:10:22.253 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:10:22.253 541:isIngraph              INFO     ********************
2023-05-26 18:10:22.254 542:isIngraph              INFO     Best f1:0.9556
2023-05-26 18:10:22.254 543:isIngraph              INFO     ********************
2023-05-26 18:10:22.256 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 18:10:22.256 563:isIngraph              INFO     ********************
2023-05-26 18:10:22.256 564:isIngraph              INFO     Best MCC:0.9102
2023-05-26 18:10:22.257 565:isIngraph              INFO     ********************
2023-05-26 18:10:22.259 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 18:10:30.460 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:10:30.461 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:10:30.461 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:10:57.030 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:10:57.031 648:isIngraph              INFO     eval_acc = 0.9605
2023-05-26 18:10:57.031 648:isIngraph              INFO     eval_f1 = 0.9614
2023-05-26 18:10:57.031 648:isIngraph              INFO     eval_mcc = 0.9221
2023-05-26 18:10:57.031 648:isIngraph              INFO     eval_precision = 0.939
2023-05-26 18:10:57.032 648:isIngraph              INFO     eval_recall = 0.985
2023-05-26 18:10:57.032 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:10:57.032 541:isIngraph              INFO     ********************
2023-05-26 18:10:57.032 542:isIngraph              INFO     Best f1:0.9614
2023-05-26 18:10:57.032 543:isIngraph              INFO     ********************
2023-05-26 18:10:57.035 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 18:10:57.035 563:isIngraph              INFO     ********************
2023-05-26 18:10:57.035 564:isIngraph              INFO     Best MCC:0.9221
2023-05-26 18:10:57.035 565:isIngraph              INFO     ********************
2023-05-26 18:10:57.037 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 18:11:05.473 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:11:05.474 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:11:05.474 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:11:32.441 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:11:32.441 648:isIngraph              INFO     eval_acc = 0.961
2023-05-26 18:11:32.441 648:isIngraph              INFO     eval_f1 = 0.9616
2023-05-26 18:11:32.441 648:isIngraph              INFO     eval_mcc = 0.9224
2023-05-26 18:11:32.442 648:isIngraph              INFO     eval_precision = 0.9458
2023-05-26 18:11:32.442 648:isIngraph              INFO     eval_recall = 0.9779
2023-05-26 18:11:32.442 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:11:32.442 541:isIngraph              INFO     ********************
2023-05-26 18:11:32.442 542:isIngraph              INFO     Best f1:0.9616
2023-05-26 18:11:32.442 543:isIngraph              INFO     ********************
2023-05-26 18:11:32.445 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 18:11:32.445 563:isIngraph              INFO     ********************
2023-05-26 18:11:32.446 564:isIngraph              INFO     Best MCC:0.9224
2023-05-26 18:11:32.446 565:isIngraph              INFO     ********************
2023-05-26 18:11:32.448 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 18:11:40.731 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:11:40.731 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:11:40.731 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:12:09.448 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:12:09.448 648:isIngraph              INFO     eval_acc = 0.9621
2023-05-26 18:12:09.448 648:isIngraph              INFO     eval_f1 = 0.9632
2023-05-26 18:12:09.449 648:isIngraph              INFO     eval_mcc = 0.9258
2023-05-26 18:12:09.449 648:isIngraph              INFO     eval_precision = 0.9368
2023-05-26 18:12:09.449 648:isIngraph              INFO     eval_recall = 0.9911
2023-05-26 18:12:09.449 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:12:09.449 541:isIngraph              INFO     ********************
2023-05-26 18:12:09.449 542:isIngraph              INFO     Best f1:0.9632
2023-05-26 18:12:09.450 543:isIngraph              INFO     ********************
2023-05-26 18:12:09.452 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 18:12:09.452 563:isIngraph              INFO     ********************
2023-05-26 18:12:09.452 564:isIngraph              INFO     Best MCC:0.9258
2023-05-26 18:12:09.452 565:isIngraph              INFO     ********************
2023-05-26 18:12:09.455 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 18:12:17.567 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:12:17.568 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:12:17.568 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:12:47.978 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:12:47.979 648:isIngraph              INFO     eval_acc = 0.9653
2023-05-26 18:12:47.979 648:isIngraph              INFO     eval_f1 = 0.9658
2023-05-26 18:12:47.979 648:isIngraph              INFO     eval_mcc = 0.9309
2023-05-26 18:12:47.979 648:isIngraph              INFO     eval_precision = 0.9523
2023-05-26 18:12:47.979 648:isIngraph              INFO     eval_recall = 0.9796
2023-05-26 18:12:47.979 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:12:47.980 541:isIngraph              INFO     ********************
2023-05-26 18:12:47.980 542:isIngraph              INFO     Best f1:0.9658
2023-05-26 18:12:47.980 543:isIngraph              INFO     ********************
2023-05-26 18:12:47.982 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 18:12:47.982 563:isIngraph              INFO     ********************
2023-05-26 18:12:47.983 564:isIngraph              INFO     Best MCC:0.9309
2023-05-26 18:12:47.983 565:isIngraph              INFO     ********************
2023-05-26 18:12:47.984 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 18:12:56.522 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:12:56.523 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:12:56.523 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:13:23.647 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:13:23.648 648:isIngraph              INFO     eval_acc = 0.9639
2023-05-26 18:13:23.648 648:isIngraph              INFO     eval_f1 = 0.9647
2023-05-26 18:13:23.648 648:isIngraph              INFO     eval_mcc = 0.9289
2023-05-26 18:13:23.648 648:isIngraph              INFO     eval_precision = 0.9417
2023-05-26 18:13:23.648 648:isIngraph              INFO     eval_recall = 0.989
2023-05-26 18:13:23.648 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:13:34.224 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:13:34.224 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:13:34.224 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:14:04.842 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:14:04.843 648:isIngraph              INFO     eval_acc = 0.9655
2023-05-26 18:14:04.843 648:isIngraph              INFO     eval_f1 = 0.9662
2023-05-26 18:14:04.843 648:isIngraph              INFO     eval_mcc = 0.9319
2023-05-26 18:14:04.843 648:isIngraph              INFO     eval_precision = 0.9453
2023-05-26 18:14:04.843 648:isIngraph              INFO     eval_recall = 0.9881
2023-05-26 18:14:04.843 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:14:04.843 541:isIngraph              INFO     ********************
2023-05-26 18:14:04.844 542:isIngraph              INFO     Best f1:0.9662
2023-05-26 18:14:04.844 543:isIngraph              INFO     ********************
2023-05-26 18:14:04.846 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 18:14:04.847 563:isIngraph              INFO     ********************
2023-05-26 18:14:04.847 564:isIngraph              INFO     Best MCC:0.9319
2023-05-26 18:14:04.847 565:isIngraph              INFO     ********************
2023-05-26 18:14:04.849 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 18:14:12.512 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:14:12.513 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:14:12.513 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:14:48.036 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:14:48.037 648:isIngraph              INFO     eval_acc = 0.9648
2023-05-26 18:14:48.037 648:isIngraph              INFO     eval_f1 = 0.9656
2023-05-26 18:14:48.037 648:isIngraph              INFO     eval_mcc = 0.9306
2023-05-26 18:14:48.037 648:isIngraph              INFO     eval_precision = 0.9443
2023-05-26 18:14:48.037 648:isIngraph              INFO     eval_recall = 0.9878
2023-05-26 18:14:48.037 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:14:56.943 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:14:56.943 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:14:56.943 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:15:30.694 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:15:30.694 648:isIngraph              INFO     eval_acc = 0.9652
2023-05-26 18:15:30.694 648:isIngraph              INFO     eval_f1 = 0.9659
2023-05-26 18:15:30.694 648:isIngraph              INFO     eval_mcc = 0.9313
2023-05-26 18:15:30.695 648:isIngraph              INFO     eval_precision = 0.945
2023-05-26 18:15:30.695 648:isIngraph              INFO     eval_recall = 0.9878
2023-05-26 18:15:30.695 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:15:30.932 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 18:15:30.932 670:isIngraph              INFO     Num examples = 30322
2023-05-26 18:15:30.932 671:isIngraph              INFO     Batch size = 32
2023-05-26 18:16:01.774 712:isIngraph              INFO   ***** Test results *****
2023-05-26 18:16:01.774 714:isIngraph              INFO     eval_acc = 0.9597
2023-05-26 18:16:01.774 714:isIngraph              INFO     eval_f1 = 0.9604
2023-05-26 18:16:01.775 714:isIngraph              INFO     eval_mcc = 0.92
2023-05-26 18:16:01.775 714:isIngraph              INFO     eval_precision = 0.9436
2023-05-26 18:16:01.775 714:isIngraph              INFO     eval_recall = 0.9778
2023-05-26 18:16:01.775 714:isIngraph              INFO     eval_threshold = 0.5
