2022-10-11 09:36:22.768 917:isIngraph              DEBUG  main message
2022-10-11 09:37:12.989 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 09:37:12.989 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 09:37:12.989 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 09:37:12.989 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 09:37:12.989 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 09:37:12.989 306:isInGraph              INFO   *** Example ***
2022-10-11 09:37:12.989 307:isInGraph              INFO   idx: 43279
2022-10-11 09:37:12.989 308:isInGraph              INFO   label: 1
2022-10-11 09:37:12.989 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 09:37:12.989 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 09:37:12.989 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 09:37:12.990 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 09:37:12.990 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 09:37:12.990 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 09:37:12.990 306:isInGraph              INFO   *** Example ***
2022-10-11 09:37:12.990 307:isInGraph              INFO   idx: 48685
2022-10-11 09:37:12.990 308:isInGraph              INFO   label: 1
2022-10-11 09:37:12.990 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 09:37:12.990 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 09:37:12.990 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 09:37:12.990 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 09:37:12.991 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 09:37:12.991 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 09:37:12.991 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 09:37:13.011 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 09:37:13.011 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_10', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 09:37:13.778 451:isIngraph              INFO   ***** Running training *****
2022-10-11 09:37:13.778 452:isIngraph              INFO     Num examples = 87858
2022-10-11 09:37:13.778 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 09:37:13.778 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 09:37:13.778 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 09:37:13.778 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 09:37:13.778 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 09:37:19.147 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:37:19.148 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:37:19.148 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:37:35.299 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:37:35.299 629:isIngraph              INFO     eval_acc = 0.7623
2022-10-11 09:37:35.299 629:isIngraph              INFO     eval_f1 = 0.7569
2022-10-11 09:37:35.299 629:isIngraph              INFO     eval_mcc = 0.5252
2022-10-11 09:37:35.300 629:isIngraph              INFO     eval_precision = 0.7746
2022-10-11 09:37:35.300 629:isIngraph              INFO     eval_recall = 0.7401
2022-10-11 09:37:35.300 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:37:35.300 522:isIngraph              INFO     ********************
2022-10-11 09:37:35.300 523:isIngraph              INFO     Best f1:0.7569
2022-10-11 09:37:35.300 524:isIngraph              INFO     ********************
2022-10-11 09:37:35.301 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 09:37:35.301 544:isIngraph              INFO     ********************
2022-10-11 09:37:35.301 545:isIngraph              INFO     Best MCC:0.5252
2022-10-11 09:37:35.301 546:isIngraph              INFO     ********************
2022-10-11 09:37:35.302 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 09:37:40.304 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:37:40.305 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:37:40.305 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:37:56.608 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:37:56.608 629:isIngraph              INFO     eval_acc = 0.8456
2022-10-11 09:37:56.608 629:isIngraph              INFO     eval_f1 = 0.8445
2022-10-11 09:37:56.608 629:isIngraph              INFO     eval_mcc = 0.6913
2022-10-11 09:37:56.608 629:isIngraph              INFO     eval_precision = 0.8506
2022-10-11 09:37:56.608 629:isIngraph              INFO     eval_recall = 0.8385
2022-10-11 09:37:56.608 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:37:56.608 522:isIngraph              INFO     ********************
2022-10-11 09:37:56.609 523:isIngraph              INFO     Best f1:0.8445
2022-10-11 09:37:56.609 524:isIngraph              INFO     ********************
2022-10-11 09:37:56.609 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 09:37:56.609 544:isIngraph              INFO     ********************
2022-10-11 09:37:56.610 545:isIngraph              INFO     Best MCC:0.6913
2022-10-11 09:37:56.610 546:isIngraph              INFO     ********************
2022-10-11 09:37:56.610 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 09:38:01.596 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:38:01.597 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:38:01.597 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:38:17.787 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:38:17.787 629:isIngraph              INFO     eval_acc = 0.8733
2022-10-11 09:38:17.788 629:isIngraph              INFO     eval_f1 = 0.8793
2022-10-11 09:38:17.788 629:isIngraph              INFO     eval_mcc = 0.7504
2022-10-11 09:38:17.788 629:isIngraph              INFO     eval_precision = 0.8395
2022-10-11 09:38:17.788 629:isIngraph              INFO     eval_recall = 0.9232
2022-10-11 09:38:17.788 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:38:17.788 522:isIngraph              INFO     ********************
2022-10-11 09:38:17.788 523:isIngraph              INFO     Best f1:0.8793
2022-10-11 09:38:17.788 524:isIngraph              INFO     ********************
2022-10-11 09:38:17.789 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 09:38:17.789 544:isIngraph              INFO     ********************
2022-10-11 09:38:17.789 545:isIngraph              INFO     Best MCC:0.7504
2022-10-11 09:38:17.789 546:isIngraph              INFO     ********************
2022-10-11 09:38:17.790 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 09:38:22.797 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:38:22.797 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:38:22.797 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:38:39.136 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:38:39.136 629:isIngraph              INFO     eval_acc = 0.8887
2022-10-11 09:38:39.136 629:isIngraph              INFO     eval_f1 = 0.8921
2022-10-11 09:38:39.136 629:isIngraph              INFO     eval_mcc = 0.7789
2022-10-11 09:38:39.136 629:isIngraph              INFO     eval_precision = 0.8651
2022-10-11 09:38:39.136 629:isIngraph              INFO     eval_recall = 0.9209
2022-10-11 09:38:39.136 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:38:39.136 522:isIngraph              INFO     ********************
2022-10-11 09:38:39.136 523:isIngraph              INFO     Best f1:0.8921
2022-10-11 09:38:39.136 524:isIngraph              INFO     ********************
2022-10-11 09:38:39.137 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 09:38:39.137 544:isIngraph              INFO     ********************
2022-10-11 09:38:39.138 545:isIngraph              INFO     Best MCC:0.7789
2022-10-11 09:38:39.138 546:isIngraph              INFO     ********************
2022-10-11 09:38:39.138 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 09:38:44.209 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:38:44.209 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:38:44.210 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:39:00.563 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:39:00.564 629:isIngraph              INFO     eval_acc = 0.8959
2022-10-11 09:39:00.564 629:isIngraph              INFO     eval_f1 = 0.8972
2022-10-11 09:39:00.564 629:isIngraph              INFO     eval_mcc = 0.792
2022-10-11 09:39:00.564 629:isIngraph              INFO     eval_precision = 0.8865
2022-10-11 09:39:00.564 629:isIngraph              INFO     eval_recall = 0.9081
2022-10-11 09:39:00.564 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:39:00.564 522:isIngraph              INFO     ********************
2022-10-11 09:39:00.564 523:isIngraph              INFO     Best f1:0.8972
2022-10-11 09:39:00.564 524:isIngraph              INFO     ********************
2022-10-11 09:39:00.565 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 09:39:00.565 544:isIngraph              INFO     ********************
2022-10-11 09:39:00.565 545:isIngraph              INFO     Best MCC:0.792
2022-10-11 09:39:00.565 546:isIngraph              INFO     ********************
2022-10-11 09:39:00.566 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 09:39:05.615 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:39:05.615 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:39:05.615 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:39:22.004 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:39:22.004 629:isIngraph              INFO     eval_acc = 0.9009
2022-10-11 09:39:22.004 629:isIngraph              INFO     eval_f1 = 0.9033
2022-10-11 09:39:22.004 629:isIngraph              INFO     eval_mcc = 0.8028
2022-10-11 09:39:22.004 629:isIngraph              INFO     eval_precision = 0.8816
2022-10-11 09:39:22.004 629:isIngraph              INFO     eval_recall = 0.9262
2022-10-11 09:39:22.004 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:39:22.004 522:isIngraph              INFO     ********************
2022-10-11 09:39:22.004 523:isIngraph              INFO     Best f1:0.9033
2022-10-11 09:39:22.005 524:isIngraph              INFO     ********************
2022-10-11 09:39:22.005 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 09:39:22.005 544:isIngraph              INFO     ********************
2022-10-11 09:39:22.006 545:isIngraph              INFO     Best MCC:0.8028
2022-10-11 09:39:22.006 546:isIngraph              INFO     ********************
2022-10-11 09:39:22.006 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 09:39:27.062 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:39:27.063 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:39:27.063 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:39:43.425 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:39:43.426 629:isIngraph              INFO     eval_acc = 0.9028
2022-10-11 09:39:43.426 629:isIngraph              INFO     eval_f1 = 0.9036
2022-10-11 09:39:43.426 629:isIngraph              INFO     eval_mcc = 0.8057
2022-10-11 09:39:43.426 629:isIngraph              INFO     eval_precision = 0.8967
2022-10-11 09:39:43.426 629:isIngraph              INFO     eval_recall = 0.9105
2022-10-11 09:39:43.426 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:39:43.426 522:isIngraph              INFO     ********************
2022-10-11 09:39:43.426 523:isIngraph              INFO     Best f1:0.9036
2022-10-11 09:39:43.426 524:isIngraph              INFO     ********************
2022-10-11 09:39:43.427 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 09:39:43.427 544:isIngraph              INFO     ********************
2022-10-11 09:39:43.427 545:isIngraph              INFO     Best MCC:0.8057
2022-10-11 09:39:43.427 546:isIngraph              INFO     ********************
2022-10-11 09:39:43.428 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 09:39:48.464 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:39:48.464 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:39:48.464 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:40:04.898 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:40:04.898 629:isIngraph              INFO     eval_acc = 0.9071
2022-10-11 09:40:04.898 629:isIngraph              INFO     eval_f1 = 0.9099
2022-10-11 09:40:04.898 629:isIngraph              INFO     eval_mcc = 0.8158
2022-10-11 09:40:04.898 629:isIngraph              INFO     eval_precision = 0.8829
2022-10-11 09:40:04.898 629:isIngraph              INFO     eval_recall = 0.9387
2022-10-11 09:40:04.898 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:40:04.898 522:isIngraph              INFO     ********************
2022-10-11 09:40:04.899 523:isIngraph              INFO     Best f1:0.9099
2022-10-11 09:40:04.899 524:isIngraph              INFO     ********************
2022-10-11 09:40:04.899 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 09:40:04.900 544:isIngraph              INFO     ********************
2022-10-11 09:40:04.900 545:isIngraph              INFO     Best MCC:0.8158
2022-10-11 09:40:04.900 546:isIngraph              INFO     ********************
2022-10-11 09:40:04.900 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 09:40:09.975 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:40:09.975 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:40:09.975 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:40:26.380 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:40:26.380 629:isIngraph              INFO     eval_acc = 0.9085
2022-10-11 09:40:26.380 629:isIngraph              INFO     eval_f1 = 0.9107
2022-10-11 09:40:26.380 629:isIngraph              INFO     eval_mcc = 0.818
2022-10-11 09:40:26.380 629:isIngraph              INFO     eval_precision = 0.8887
2022-10-11 09:40:26.380 629:isIngraph              INFO     eval_recall = 0.9339
2022-10-11 09:40:26.380 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:40:26.380 522:isIngraph              INFO     ********************
2022-10-11 09:40:26.380 523:isIngraph              INFO     Best f1:0.9107
2022-10-11 09:40:26.380 524:isIngraph              INFO     ********************
2022-10-11 09:40:26.381 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 09:40:26.381 544:isIngraph              INFO     ********************
2022-10-11 09:40:26.381 545:isIngraph              INFO     Best MCC:0.818
2022-10-11 09:40:26.382 546:isIngraph              INFO     ********************
2022-10-11 09:40:26.382 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 09:40:31.455 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:40:31.455 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:40:31.455 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:40:47.701 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:40:47.701 629:isIngraph              INFO     eval_acc = 0.9089
2022-10-11 09:40:47.702 629:isIngraph              INFO     eval_f1 = 0.9109
2022-10-11 09:40:47.702 629:isIngraph              INFO     eval_mcc = 0.8186
2022-10-11 09:40:47.702 629:isIngraph              INFO     eval_precision = 0.8908
2022-10-11 09:40:47.702 629:isIngraph              INFO     eval_recall = 0.9319
2022-10-11 09:40:47.702 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:40:47.702 522:isIngraph              INFO     ********************
2022-10-11 09:40:47.702 523:isIngraph              INFO     Best f1:0.9109
2022-10-11 09:40:47.702 524:isIngraph              INFO     ********************
2022-10-11 09:40:47.703 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 09:40:47.703 544:isIngraph              INFO     ********************
2022-10-11 09:40:47.703 545:isIngraph              INFO     Best MCC:0.8186
2022-10-11 09:40:47.703 546:isIngraph              INFO     ********************
2022-10-11 09:40:47.704 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 09:40:47.817 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 09:40:47.818 651:isIngraph              INFO     Num examples = 30322
2022-10-11 09:40:47.818 652:isIngraph              INFO     Batch size = 32
2022-10-11 09:41:04.241 693:isIngraph              INFO   ***** Test results *****
2022-10-11 09:41:04.241 695:isIngraph              INFO     eval_acc = 0.9028
2022-10-11 09:41:04.252 695:isIngraph              INFO     eval_f1 = 0.9046
2022-10-11 09:41:04.252 695:isIngraph              INFO     eval_mcc = 0.8062
2022-10-11 09:41:04.252 695:isIngraph              INFO     eval_precision = 0.888
2022-10-11 09:41:04.253 695:isIngraph              INFO     eval_recall = 0.9218
2022-10-11 09:41:04.253 695:isIngraph              INFO     eval_threshold = 0.5
