2023-05-26 17:01:14.928 936:isIngraph              DEBUG  main message
2023-05-26 17:01:49.492 308:isInGraph              INFO   idx: 43839
2023-05-26 17:01:49.492 309:isInGraph              INFO   label: 1
2023-05-26 17:01:49.493 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 17:01:49.493 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 17:01:49.493 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 17:01:49.493 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 17:01:49.494 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 17:01:49.494 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 17:01:49.494 307:isInGraph              INFO   *** Example ***
2023-05-26 17:01:49.494 308:isInGraph              INFO   idx: 42165
2023-05-26 17:01:49.494 309:isInGraph              INFO   label: 0
2023-05-26 17:01:49.495 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 17:01:49.495 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 17:01:49.495 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 17:01:49.495 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 17:01:49.496 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 17:01:49.496 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 17:01:49.496 307:isInGraph              INFO   *** Example ***
2023-05-26 17:01:49.496 308:isInGraph              INFO   idx: 41423
2023-05-26 17:01:49.496 309:isInGraph              INFO   label: 1
2023-05-26 17:01:49.497 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 17:01:49.497 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 17:01:49.497 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 17:01:49.497 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 17:01:49.498 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 17:01:49.498 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 17:01:49.498 307:isInGraph              INFO   *** Example ***
2023-05-26 17:01:49.498 308:isInGraph              INFO   idx: 46604
2023-05-26 17:01:49.498 309:isInGraph              INFO   label: 1
2023-05-26 17:01:49.499 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 17:01:49.499 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 17:01:49.499 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 17:01:49.499 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 17:01:49.500 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 17:01:49.500 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 17:01:49.500 307:isInGraph              INFO   *** Example ***
2023-05-26 17:01:49.500 308:isInGraph              INFO   idx: 45139
2023-05-26 17:01:49.500 309:isInGraph              INFO   label: 1
2023-05-26 17:01:49.501 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 17:01:49.501 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 17:01:49.501 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 17:01:49.501 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 17:01:49.501 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 17:01:49.502 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 17:01:49.502 307:isInGraph              INFO   *** Example ***
2023-05-26 17:01:49.502 308:isInGraph              INFO   idx: 41144
2023-05-26 17:01:49.502 309:isInGraph              INFO   label: 1
2023-05-26 17:01:49.502 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 17:01:49.502 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 17:01:49.503 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 17:01:49.503 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 17:01:49.503 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 17:01:49.503 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 17:01:50.554 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 17:01:50.576 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 17:01:50.576 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/3/cdg_6', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 17:01:52.128 470:isIngraph              INFO   ***** Running training *****
2023-05-26 17:01:52.129 471:isIngraph              INFO     Num examples = 87851
2023-05-26 17:01:52.129 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 17:01:52.130 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 17:01:52.130 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 17:01:52.130 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 17:01:52.130 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 17:02:03.120 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:02:03.121 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:02:03.121 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:02:34.186 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:02:34.186 648:isIngraph              INFO     eval_acc = 0.9317
2023-05-26 17:02:34.187 648:isIngraph              INFO     eval_f1 = 0.9335
2023-05-26 17:02:34.187 648:isIngraph              INFO     eval_mcc = 0.8646
2023-05-26 17:02:34.187 648:isIngraph              INFO     eval_precision = 0.91
2023-05-26 17:02:34.187 648:isIngraph              INFO     eval_recall = 0.9582
2023-05-26 17:02:34.187 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:02:34.187 541:isIngraph              INFO     ********************
2023-05-26 17:02:34.188 542:isIngraph              INFO     Best f1:0.9335
2023-05-26 17:02:34.188 543:isIngraph              INFO     ********************
2023-05-26 17:02:34.191 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 17:02:34.191 563:isIngraph              INFO     ********************
2023-05-26 17:02:34.191 564:isIngraph              INFO     Best MCC:0.8646
2023-05-26 17:02:34.191 565:isIngraph              INFO     ********************
2023-05-26 17:02:34.194 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 17:02:42.666 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:02:42.666 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:02:42.667 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:03:11.451 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:03:11.451 648:isIngraph              INFO     eval_acc = 0.9491
2023-05-26 17:03:11.451 648:isIngraph              INFO     eval_f1 = 0.95
2023-05-26 17:03:11.452 648:isIngraph              INFO     eval_mcc = 0.8988
2023-05-26 17:03:11.452 648:isIngraph              INFO     eval_precision = 0.9342
2023-05-26 17:03:11.452 648:isIngraph              INFO     eval_recall = 0.9664
2023-05-26 17:03:11.452 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:03:11.452 541:isIngraph              INFO     ********************
2023-05-26 17:03:11.452 542:isIngraph              INFO     Best f1:0.95
2023-05-26 17:03:11.452 543:isIngraph              INFO     ********************
2023-05-26 17:03:11.455 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 17:03:11.455 563:isIngraph              INFO     ********************
2023-05-26 17:03:11.455 564:isIngraph              INFO     Best MCC:0.8988
2023-05-26 17:03:11.455 565:isIngraph              INFO     ********************
2023-05-26 17:03:11.457 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 17:03:19.639 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:03:19.640 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:03:19.640 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:03:47.140 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:03:47.140 648:isIngraph              INFO     eval_acc = 0.957
2023-05-26 17:03:47.140 648:isIngraph              INFO     eval_f1 = 0.9577
2023-05-26 17:03:47.141 648:isIngraph              INFO     eval_mcc = 0.9145
2023-05-26 17:03:47.141 648:isIngraph              INFO     eval_precision = 0.943
2023-05-26 17:03:47.141 648:isIngraph              INFO     eval_recall = 0.9729
2023-05-26 17:03:47.141 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:03:47.141 541:isIngraph              INFO     ********************
2023-05-26 17:03:47.141 542:isIngraph              INFO     Best f1:0.9577
2023-05-26 17:03:47.141 543:isIngraph              INFO     ********************
2023-05-26 17:03:47.144 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 17:03:47.144 563:isIngraph              INFO     ********************
2023-05-26 17:03:47.144 564:isIngraph              INFO     Best MCC:0.9145
2023-05-26 17:03:47.144 565:isIngraph              INFO     ********************
2023-05-26 17:03:47.146 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 17:03:55.450 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:03:55.451 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:03:55.451 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:04:23.309 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:04:23.309 648:isIngraph              INFO     eval_acc = 0.9586
2023-05-26 17:04:23.310 648:isIngraph              INFO     eval_f1 = 0.9591
2023-05-26 17:04:23.310 648:isIngraph              INFO     eval_mcc = 0.9175
2023-05-26 17:04:23.310 648:isIngraph              INFO     eval_precision = 0.9475
2023-05-26 17:04:23.310 648:isIngraph              INFO     eval_recall = 0.971
2023-05-26 17:04:23.310 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:04:23.310 541:isIngraph              INFO     ********************
2023-05-26 17:04:23.310 542:isIngraph              INFO     Best f1:0.9591
2023-05-26 17:04:23.311 543:isIngraph              INFO     ********************
2023-05-26 17:04:23.313 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 17:04:23.313 563:isIngraph              INFO     ********************
2023-05-26 17:04:23.313 564:isIngraph              INFO     Best MCC:0.9175
2023-05-26 17:04:23.313 565:isIngraph              INFO     ********************
2023-05-26 17:04:23.315 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 17:04:31.316 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:04:31.317 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:04:31.317 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:04:59.512 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:04:59.513 648:isIngraph              INFO     eval_acc = 0.9607
2023-05-26 17:04:59.513 648:isIngraph              INFO     eval_f1 = 0.9616
2023-05-26 17:04:59.513 648:isIngraph              INFO     eval_mcc = 0.9224
2023-05-26 17:04:59.513 648:isIngraph              INFO     eval_precision = 0.9402
2023-05-26 17:04:59.513 648:isIngraph              INFO     eval_recall = 0.9841
2023-05-26 17:04:59.514 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:04:59.514 541:isIngraph              INFO     ********************
2023-05-26 17:04:59.514 542:isIngraph              INFO     Best f1:0.9616
2023-05-26 17:04:59.514 543:isIngraph              INFO     ********************
2023-05-26 17:04:59.516 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 17:04:59.517 563:isIngraph              INFO     ********************
2023-05-26 17:04:59.517 564:isIngraph              INFO     Best MCC:0.9224
2023-05-26 17:04:59.517 565:isIngraph              INFO     ********************
2023-05-26 17:04:59.519 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 17:05:07.790 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:05:07.791 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:05:07.791 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:05:37.217 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:05:37.218 648:isIngraph              INFO     eval_acc = 0.9615
2023-05-26 17:05:37.218 648:isIngraph              INFO     eval_f1 = 0.962
2023-05-26 17:05:37.218 648:isIngraph              INFO     eval_mcc = 0.9233
2023-05-26 17:05:37.218 648:isIngraph              INFO     eval_precision = 0.9489
2023-05-26 17:05:37.218 648:isIngraph              INFO     eval_recall = 0.9755
2023-05-26 17:05:37.219 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:05:37.219 541:isIngraph              INFO     ********************
2023-05-26 17:05:37.219 542:isIngraph              INFO     Best f1:0.962
2023-05-26 17:05:37.219 543:isIngraph              INFO     ********************
2023-05-26 17:05:37.222 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 17:05:37.222 563:isIngraph              INFO     ********************
2023-05-26 17:05:37.222 564:isIngraph              INFO     Best MCC:0.9233
2023-05-26 17:05:37.222 565:isIngraph              INFO     ********************
2023-05-26 17:05:37.224 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 17:05:45.392 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:05:45.393 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:05:45.393 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:06:14.193 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:06:14.194 648:isIngraph              INFO     eval_acc = 0.9621
2023-05-26 17:06:14.194 648:isIngraph              INFO     eval_f1 = 0.9631
2023-05-26 17:06:14.194 648:isIngraph              INFO     eval_mcc = 0.9255
2023-05-26 17:06:14.194 648:isIngraph              INFO     eval_precision = 0.9387
2023-05-26 17:06:14.194 648:isIngraph              INFO     eval_recall = 0.9888
2023-05-26 17:06:14.194 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:06:14.195 541:isIngraph              INFO     ********************
2023-05-26 17:06:14.195 542:isIngraph              INFO     Best f1:0.9631
2023-05-26 17:06:14.195 543:isIngraph              INFO     ********************
2023-05-26 17:06:14.197 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 17:06:14.197 563:isIngraph              INFO     ********************
2023-05-26 17:06:14.198 564:isIngraph              INFO     Best MCC:0.9255
2023-05-26 17:06:14.198 565:isIngraph              INFO     ********************
2023-05-26 17:06:14.199 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 17:06:23.101 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:06:23.102 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:06:23.102 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:06:52.462 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:06:52.462 648:isIngraph              INFO     eval_acc = 0.9637
2023-05-26 17:06:52.462 648:isIngraph              INFO     eval_f1 = 0.9645
2023-05-26 17:06:52.463 648:isIngraph              INFO     eval_mcc = 0.9283
2023-05-26 17:06:52.463 648:isIngraph              INFO     eval_precision = 0.944
2023-05-26 17:06:52.463 648:isIngraph              INFO     eval_recall = 0.9858
2023-05-26 17:06:52.463 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:06:52.463 541:isIngraph              INFO     ********************
2023-05-26 17:06:52.463 542:isIngraph              INFO     Best f1:0.9645
2023-05-26 17:06:52.463 543:isIngraph              INFO     ********************
2023-05-26 17:06:52.466 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 17:06:52.466 563:isIngraph              INFO     ********************
2023-05-26 17:06:52.466 564:isIngraph              INFO     Best MCC:0.9283
2023-05-26 17:06:52.466 565:isIngraph              INFO     ********************
2023-05-26 17:06:52.468 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 17:07:00.715 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:07:00.716 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:07:00.716 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:07:36.989 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:07:36.990 648:isIngraph              INFO     eval_acc = 0.963
2023-05-26 17:07:36.990 648:isIngraph              INFO     eval_f1 = 0.9636
2023-05-26 17:07:36.990 648:isIngraph              INFO     eval_mcc = 0.9265
2023-05-26 17:07:36.991 648:isIngraph              INFO     eval_precision = 0.9472
2023-05-26 17:07:36.991 648:isIngraph              INFO     eval_recall = 0.9806
2023-05-26 17:07:36.991 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:07:45.219 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:07:45.219 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:07:45.219 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:08:17.029 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:08:17.030 648:isIngraph              INFO     eval_acc = 0.9634
2023-05-26 17:08:17.030 648:isIngraph              INFO     eval_f1 = 0.9641
2023-05-26 17:08:17.030 648:isIngraph              INFO     eval_mcc = 0.9275
2023-05-26 17:08:17.030 648:isIngraph              INFO     eval_precision = 0.9452
2023-05-26 17:08:17.030 648:isIngraph              INFO     eval_recall = 0.9837
2023-05-26 17:08:17.030 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:08:17.238 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 17:08:17.238 670:isIngraph              INFO     Num examples = 30322
2023-05-26 17:08:17.238 671:isIngraph              INFO     Batch size = 32
2023-05-26 17:08:53.799 712:isIngraph              INFO   ***** Test results *****
2023-05-26 17:08:53.800 714:isIngraph              INFO     eval_acc = 0.9609
2023-05-26 17:08:53.800 714:isIngraph              INFO     eval_f1 = 0.9615
2023-05-26 17:08:53.800 714:isIngraph              INFO     eval_mcc = 0.9223
2023-05-26 17:08:53.800 714:isIngraph              INFO     eval_precision = 0.9458
2023-05-26 17:08:53.800 714:isIngraph              INFO     eval_recall = 0.9778
2023-05-26 17:08:53.800 714:isIngraph              INFO     eval_threshold = 0.5
