2023-01-20 21:15:11.206 1007:link-prediction        DEBUG  main message
2023-01-20 21:16:23.753 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 21:16:23.753 420:link-prediction        INFO   *** Example ***
2023-01-20 21:16:23.754 421:link-prediction        INFO   idx: s843005865_main
2023-01-20 21:16:23.754 422:link-prediction        INFO   label: 1
2023-01-20 21:16:23.754 423:link-prediction        INFO   input_tokens_1: ['fig', '_=', '_1']
2023-01-20 21:16:23.754 431:link-prediction        INFO   input_ids_1: 121 124, [[121, 123], [121, 123]]
2023-01-20 21:16:23.754 438:link-prediction        INFO   input_tokens_reverse_1: Ġfig Ġ= Ġ1
2023-01-20 21:16:23.754 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_i', '_+', '_1']
2023-01-20 21:16:23.754 456:link-prediction        INFO   input_ids_2: 125 130, [[121, 123], [121, 123]]
2023-01-20 21:16:23.754 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġi Ġ+ Ġ1
2023-01-20 21:16:23.754 420:link-prediction        INFO   *** Example ***
2023-01-20 21:16:23.754 421:link-prediction        INFO   idx: s500322318_nextArrayLongsNM
2023-01-20 21:16:23.754 422:link-prediction        INFO   label: 0
2023-01-20 21:16:23.755 423:link-prediction        INFO   input_tokens_1: ['int', '_N']
2023-01-20 21:16:23.755 431:link-prediction        INFO   input_ids_1: 16 18, [[16, 17], [16, 17]]
2023-01-20 21:16:23.755 438:link-prediction        INFO   input_tokens_reverse_1: Ġint ĠN
2023-01-20 21:16:23.755 448:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-01-20 21:16:23.755 456:link-prediction        INFO   input_ids_2: 48 51, [[16, 17], [16, 17]]
2023-01-20 21:16:23.755 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-01-20 21:16:23.755 420:link-prediction        INFO   *** Example ***
2023-01-20 21:16:23.755 421:link-prediction        INFO   idx: s080014441_main
2023-01-20 21:16:23.755 422:link-prediction        INFO   label: 1
2023-01-20 21:16:23.755 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', 'In', '.', 'length', '()']
2023-01-20 21:16:23.755 431:link-prediction        INFO   input_ids_1: 55 63, [[55, 56], [55, 56]]
2023-01-20 21:16:23.756 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-20 21:16:23.756 448:link-prediction        INFO   input_tokens_2: ['str', 'In', '.', 'length', '()']
2023-01-20 21:16:23.756 456:link-prediction        INFO   input_ids_2: 57 63, [[55, 56], [55, 56]]
2023-01-20 21:16:23.756 463:link-prediction        INFO   input_tokens_reverse_2: Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-20 21:16:23.756 420:link-prediction        INFO   *** Example ***
2023-01-20 21:16:23.756 421:link-prediction        INFO   idx: s174406381_nextDouble
2023-01-20 21:16:23.756 422:link-prediction        INFO   label: 1
2023-01-20 21:16:23.756 423:link-prediction        INFO   input_tokens_1: ['c', '_=', '_read', '()']
2023-01-20 21:16:23.756 431:link-prediction        INFO   input_ids_1: 25 30, [[25, 29], [25, 29]]
2023-01-20 21:16:23.756 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ= Ġread Ġ( Ġ)
2023-01-20 21:16:23.757 448:link-prediction        INFO   input_tokens_2: ['c', '_-', "_'", '0', "'"]
2023-01-20 21:16:23.757 456:link-prediction        INFO   input_ids_2: 139 144, [[25, 29], [25, 29]]
2023-01-20 21:16:23.757 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ- Ġ' 0 '
2023-01-20 21:16:23.757 420:link-prediction        INFO   *** Example ***
2023-01-20 21:16:23.757 421:link-prediction        INFO   idx: s230671883_shuffle
2023-01-20 21:16:23.757 422:link-prediction        INFO   label: 1
2023-01-20 21:16:23.757 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'r', ']']
2023-01-20 21:16:23.757 431:link-prediction        INFO   input_ids_1: 75 79, [[75, 78], [75, 78]]
2023-01-20 21:16:23.757 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġr Ġ]
2023-01-20 21:16:23.757 448:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2023-01-20 21:16:23.757 456:link-prediction        INFO   input_ids_2: 27 30, [[75, 78], [75, 78]]
2023-01-20 21:16:23.757 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2023-01-20 21:16:23.758 420:link-prediction        INFO   *** Example ***
2023-01-20 21:16:23.758 421:link-prediction        INFO   idx: s032249017_solve
2023-01-20 21:16:23.758 422:link-prediction        INFO   label: 1
2023-01-20 21:16:23.758 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-20 21:16:23.758 431:link-prediction        INFO   input_ids_1: 57 68, [[61, 67], [61, 67]]
2023-01-20 21:16:23.758 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġi Ġ] Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-20 21:16:23.758 448:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-01-20 21:16:23.758 456:link-prediction        INFO   input_ids_2: 57 61, [[61, 67], [61, 67]]
2023-01-20 21:16:23.758 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ[ Ġi Ġ]
2023-01-20 21:16:23.758 420:link-prediction        INFO   *** Example ***
2023-01-20 21:16:23.758 421:link-prediction        INFO   idx: s913080375_update
2023-01-20 21:16:23.758 422:link-prediction        INFO   label: 1
2023-01-20 21:16:23.759 423:link-prediction        INFO   input_tokens_1: ['wa']
2023-01-20 21:16:23.759 431:link-prediction        INFO   input_ids_1: 46 47, [[46, 46], [46, 46]]
2023-01-20 21:16:23.759 438:link-prediction        INFO   input_tokens_reverse_1: Ġwa
2023-01-20 21:16:23.759 448:link-prediction        INFO   input_tokens_2: ['m']
2023-01-20 21:16:23.759 456:link-prediction        INFO   input_ids_2: 16 17, [[46, 46], [46, 46]]
2023-01-20 21:16:23.759 463:link-prediction        INFO   input_tokens_reverse_2: Ġm
2023-01-20 21:16:23.759 420:link-prediction        INFO   *** Example ***
2023-01-20 21:16:23.759 421:link-prediction        INFO   idx: s170241413_ll
2023-01-20 21:16:23.759 422:link-prediction        INFO   label: 0
2023-01-20 21:16:23.759 423:link-prediction        INFO   input_tokens_1: ['j']
2023-01-20 21:16:23.759 431:link-prediction        INFO   input_ids_1: 44 45, [[44, 44], [44, 44]]
2023-01-20 21:16:23.759 438:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-01-20 21:16:23.760 448:link-prediction        INFO   input_tokens_2: ['ss', '[', 'j', ']']
2023-01-20 21:16:23.760 456:link-prediction        INFO   input_ids_2: 57 61, [[44, 44], [44, 44]]
2023-01-20 21:16:23.760 463:link-prediction        INFO   input_tokens_reverse_2: Ġss Ġ[ Ġj Ġ]
2023-01-20 21:16:23.760 420:link-prediction        INFO   *** Example ***
2023-01-20 21:16:23.760 421:link-prediction        INFO   idx: s298263382_main
2023-01-20 21:16:23.760 422:link-prediction        INFO   label: 1
2023-01-20 21:16:23.760 423:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2023-01-20 21:16:23.760 431:link-prediction        INFO   input_ids_1: 169 198, [[169, 197], [169, 197]]
2023-01-20 21:16:23.760 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2023-01-20 21:16:23.761 448:link-prediction        INFO   input_tokens_2: ['c', '[', '3', ']']
2023-01-20 21:16:23.761 456:link-prediction        INFO   input_ids_2: 138 142, [[169, 197], [169, 197]]
2023-01-20 21:16:23.761 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ3 Ġ]
2023-01-20 21:16:23.761 420:link-prediction        INFO   *** Example ***
2023-01-20 21:16:23.761 421:link-prediction        INFO   idx: s856388125_main
2023-01-20 21:16:23.761 422:link-prediction        INFO   label: 0
2023-01-20 21:16:23.761 423:link-prediction        INFO   input_tokens_1: ['arr']
2023-01-20 21:16:23.761 431:link-prediction        INFO   input_ids_1: 39 40, [[39, 39], [39, 39]]
2023-01-20 21:16:23.761 438:link-prediction        INFO   input_tokens_reverse_1: Ġarr
2023-01-20 21:16:23.761 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 21:16:23.761 456:link-prediction        INFO   input_ids_2: 7 11, [[39, 39], [39, 39]]
2023-01-20 21:16:23.761 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 21:16:23.762 420:link-prediction        INFO   *** Example ***
2023-01-20 21:16:23.762 421:link-prediction        INFO   idx: s864940284_nextLong
2023-01-20 21:16:23.762 422:link-prediction        INFO   label: 0
2023-01-20 21:16:23.762 423:link-prediction        INFO   input_tokens_1: ['c']
2023-01-20 21:16:23.762 431:link-prediction        INFO   input_ids_1: 105 106, [[105, 105], [105, 105]]
2023-01-20 21:16:23.762 438:link-prediction        INFO   input_tokens_reverse_1: Ġc
2023-01-20 21:16:23.762 448:link-prediction        INFO   input_tokens_2: ['val', '_<<', '_3']
2023-01-20 21:16:23.762 456:link-prediction        INFO   input_ids_2: 93 96, [[105, 105], [105, 105]]
2023-01-20 21:16:23.762 463:link-prediction        INFO   input_tokens_reverse_2: Ġval Ġ<< Ġ3
2023-01-20 21:16:23.762 420:link-prediction        INFO   *** Example ***
2023-01-20 21:16:23.762 421:link-prediction        INFO   idx: s688215538_solve
2023-01-20 21:16:23.762 422:link-prediction        INFO   label: 1
2023-01-20 21:16:23.763 423:link-prediction        INFO   input_tokens_1: ['c', '_-', "_'", 'A', "'"]
2023-01-20 21:16:23.763 431:link-prediction        INFO   input_ids_1: 89 94, [[89, 93], [89, 93]]
2023-01-20 21:16:23.763 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ- Ġ' A '
2023-01-20 21:16:23.763 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')']
2023-01-20 21:16:23.763 456:link-prediction        INFO   input_ids_2: 74 81, [[89, 93], [89, 93]]
2023-01-20 21:16:23.763 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 21:16:23.763 420:link-prediction        INFO   *** Example ***
2023-01-20 21:16:23.763 421:link-prediction        INFO   idx: s911696320_main
2023-01-20 21:16:23.763 422:link-prediction        INFO   label: 1
2023-01-20 21:16:23.763 423:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-01-20 21:16:23.763 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 21:16:23.764 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2023-01-20 21:16:23.764 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-01-20 21:16:23.764 456:link-prediction        INFO   input_ids_2: 57 66, [[70, 72], [70, 72]]
2023-01-20 21:16:23.764 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ- Ġ1 Ġ)
2023-01-20 21:16:23.764 420:link-prediction        INFO   *** Example ***
2023-01-20 21:16:23.764 421:link-prediction        INFO   idx: s988608818_main
2023-01-20 21:16:23.764 422:link-prediction        INFO   label: 0
2023-01-20 21:16:23.764 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-20 21:16:23.764 431:link-prediction        INFO   input_ids_1: 80 81, [[80, 80], [80, 80]]
2023-01-20 21:16:23.764 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-20 21:16:23.764 448:link-prediction        INFO   input_tokens_2: ['onel', 'ast']
2023-01-20 21:16:23.765 456:link-prediction        INFO   input_ids_2: 61 64, [[80, 80], [80, 80]]
2023-01-20 21:16:23.765 463:link-prediction        INFO   input_tokens_reverse_2: Ġon el ast
2023-01-20 21:16:23.765 420:link-prediction        INFO   *** Example ***
2023-01-20 21:16:23.765 421:link-prediction        INFO   idx: s703142686_nextLine
2023-01-20 21:16:23.765 422:link-prediction        INFO   label: 1
2023-01-20 21:16:23.765 423:link-prediction        INFO   input_tokens_1: ['s', 'next', '()']
2023-01-20 21:16:23.765 431:link-prediction        INFO   input_ids_1: 28 32, [[28, 31], [28, 31]]
2023-01-20 21:16:23.765 438:link-prediction        INFO   input_tokens_reverse_1: Ġsne xt Ġ( Ġ)
2023-01-20 21:16:23.765 448:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sne', 'xt', '()']
2023-01-20 21:16:23.765 456:link-prediction        INFO   input_ids_2: 26 32, [[28, 31], [28, 31]]
2023-01-20 21:16:23.765 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsne xt Ġ( Ġ)
2023-01-20 21:16:23.765 420:link-prediction        INFO   *** Example ***
2023-01-20 21:16:23.766 421:link-prediction        INFO   idx: s116660511_main
2023-01-20 21:16:23.766 422:link-prediction        INFO   label: 0
2023-01-20 21:16:23.766 423:link-prediction        INFO   input_tokens_1: ['Array', '[', 'n', '_-', '_1', ']']
2023-01-20 21:16:23.766 431:link-prediction        INFO   input_ids_1: 81 87, [[81, 86], [81, 86]]
2023-01-20 21:16:23.766 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray Ġ[ Ġn Ġ- Ġ1 Ġ]
2023-01-20 21:16:23.766 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-20 21:16:23.766 456:link-prediction        INFO   input_ids_2: 21 22, [[81, 86], [81, 86]]
2023-01-20 21:16:23.766 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-20 21:16:23.766 420:link-prediction        INFO   *** Example ***
2023-01-20 21:16:23.766 421:link-prediction        INFO   idx: s975045471_main
2023-01-20 21:16:23.766 422:link-prediction        INFO   label: 0
2023-01-20 21:16:23.767 423:link-prediction        INFO   input_tokens_1: ['s']
2023-01-20 21:16:23.767 431:link-prediction        INFO   input_ids_1: 37 38, [[37, 37], [37, 37]]
2023-01-20 21:16:23.767 438:link-prediction        INFO   input_tokens_reverse_1: Ġs
2023-01-20 21:16:23.767 448:link-prediction        INFO   input_tokens_2: ['if', '_(', 's', '.', 'equ', 'als', '("', 'R', 'SS', '"))']
2023-01-20 21:16:23.767 456:link-prediction        INFO   input_ids_2: 127 139, [[37, 37], [37, 37]]
2023-01-20 21:16:23.767 463:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġs Ġ. Ġequals Ġ( Ġ" R SS " Ġ) Ġ)
2023-01-20 21:16:23.767 420:link-prediction        INFO   *** Example ***
2023-01-20 21:16:23.767 421:link-prediction        INFO   idx: s559744278_main
2023-01-20 21:16:23.767 422:link-prediction        INFO   label: 1
2023-01-20 21:16:23.767 423:link-prediction        INFO   input_tokens_1: ['A', '_+=', '_a']
2023-01-20 21:16:23.767 431:link-prediction        INFO   input_ids_1: 75 78, [[75, 77], [75, 77]]
2023-01-20 21:16:23.768 438:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ+= Ġa
2023-01-20 21:16:23.768 448:link-prediction        INFO   input_tokens_2: ['B', '_+=', '_b']
2023-01-20 21:16:23.768 456:link-prediction        INFO   input_ids_2: 101 104, [[75, 77], [75, 77]]
2023-01-20 21:16:23.768 463:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ+= Ġb
2023-01-20 21:16:23.768 420:link-prediction        INFO   *** Example ***
2023-01-20 21:16:23.768 421:link-prediction        INFO   idx: s746165454_doStuff
2023-01-20 21:16:23.768 422:link-prediction        INFO   label: 0
2023-01-20 21:16:23.768 423:link-prediction        INFO   input_tokens_1: ['c', '.', 'length', '_-', '_i']
2023-01-20 21:16:23.768 431:link-prediction        INFO   input_ids_1: 73 78, [[73, 77], [73, 77]]
2023-01-20 21:16:23.768 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ. Ġlength Ġ- Ġi
2023-01-20 21:16:23.768 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-20 21:16:23.768 456:link-prediction        INFO   input_ids_2: 94 95, [[73, 77], [73, 77]]
2023-01-20 21:16:23.769 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-20 21:16:23.769 420:link-prediction        INFO   *** Example ***
2023-01-20 21:16:23.769 421:link-prediction        INFO   idx: s881876898_main
2023-01-20 21:16:23.769 422:link-prediction        INFO   label: 0
2023-01-20 21:16:23.769 423:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-01-20 21:16:23.769 431:link-prediction        INFO   input_ids_1: 63 66, [[63, 65], [63, 65]]
2023-01-20 21:16:23.769 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-01-20 21:16:23.769 448:link-prediction        INFO   input_tokens_2: ['in']
2023-01-20 21:16:23.769 456:link-prediction        INFO   input_ids_2: 23 24, [[63, 65], [63, 65]]
2023-01-20 21:16:23.769 463:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-01-20 21:16:23.769 420:link-prediction        INFO   *** Example ***
2023-01-20 21:16:23.769 421:link-prediction        INFO   idx: s226490000_main
2023-01-20 21:16:23.770 422:link-prediction        INFO   label: 0
2023-01-20 21:16:23.770 423:link-prediction        INFO   input_tokens_1: ['b']
2023-01-20 21:16:23.770 431:link-prediction        INFO   input_ids_1: 66 67, [[66, 66], [66, 66]]
2023-01-20 21:16:23.770 438:link-prediction        INFO   input_tokens_reverse_1: Ġb
2023-01-20 21:16:23.770 448:link-prediction        INFO   input_tokens_2: ['a', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-20 21:16:23.770 456:link-prediction        INFO   input_ids_2: 35 43, [[66, 66], [66, 66]]
2023-01-20 21:16:23.770 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-20 21:16:23.770 420:link-prediction        INFO   *** Example ***
2023-01-20 21:16:23.770 421:link-prediction        INFO   idx: s496704101_main
2023-01-20 21:16:23.770 422:link-prediction        INFO   label: 1
2023-01-20 21:16:23.770 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_s', '.', 'length', '()']
2023-01-20 21:16:23.771 431:link-prediction        INFO   input_ids_1: 134 141, [[134, 140], [134, 140]]
2023-01-20 21:16:23.771 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġs Ġ. Ġlength Ġ( Ġ)
2023-01-20 21:16:23.771 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')', '_!=', "_'", '0', "'"]
2023-01-20 21:16:23.771 456:link-prediction        INFO   input_ids_2: 178 189, [[134, 140], [134, 140]]
2023-01-20 21:16:23.771 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ) Ġ!= Ġ' 0 '
2023-01-20 21:16:23.771 420:link-prediction        INFO   *** Example ***
2023-01-20 21:16:23.771 421:link-prediction        INFO   idx: s766047369_main
2023-01-20 21:16:23.771 422:link-prediction        INFO   label: 0
2023-01-20 21:16:23.771 423:link-prediction        INFO   input_tokens_1: ['ab']
2023-01-20 21:16:23.771 431:link-prediction        INFO   input_ids_1: 138 139, [[138, 138], [138, 138]]
2023-01-20 21:16:23.771 438:link-prediction        INFO   input_tokens_reverse_1: Ġab
2023-01-20 21:16:23.772 448:link-prediction        INFO   input_tokens_2: ['sc']
2023-01-20 21:16:23.772 456:link-prediction        INFO   input_ids_2: 15 16, [[138, 138], [138, 138]]
2023-01-20 21:16:23.772 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2023-01-20 21:16:23.772 420:link-prediction        INFO   *** Example ***
2023-01-20 21:16:23.772 421:link-prediction        INFO   idx: s866310383_main
2023-01-20 21:16:23.772 422:link-prediction        INFO   label: 0
2023-01-20 21:16:23.772 423:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 21:16:23.772 431:link-prediction        INFO   input_ids_1: 19 27, [[19, 26], [19, 26]]
2023-01-20 21:16:23.772 438:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 21:16:23.772 448:link-prediction        INFO   input_tokens_2: ['N', '.', 'char', 'At', '(', 'i', ')']
2023-01-20 21:16:23.772 456:link-prediction        INFO   input_ids_2: 83 90, [[19, 26], [19, 26]]
