2023-05-19 23:52:12.898 917:isIngraph              DEBUG  main message
2023-05-19 23:52:55.892 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 23:52:55.892 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 23:52:55.892 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 23:52:55.892 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 23:52:55.892 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 23:52:55.892 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 23:52:55.892 306:isInGraph              INFO   *** Example ***
2023-05-19 23:52:55.892 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 23:52:55.893 308:isInGraph              INFO   label: 1
2023-05-19 23:52:55.893 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 23:52:55.893 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 23:52:55.893 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 23:52:55.893 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 23:52:55.893 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 23:52:55.893 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 23:52:55.893 306:isInGraph              INFO   *** Example ***
2023-05-19 23:52:55.893 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 23:52:55.893 308:isInGraph              INFO   label: 1
2023-05-19 23:52:55.893 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 23:52:55.894 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 23:52:55.894 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 23:52:55.894 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 23:52:55.894 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 23:52:55.894 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 23:52:55.894 306:isInGraph              INFO   *** Example ***
2023-05-19 23:52:55.894 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 23:52:55.894 308:isInGraph              INFO   label: 0
2023-05-19 23:52:55.894 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 23:52:55.894 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 23:52:55.894 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 23:52:55.894 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 23:52:55.895 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 23:52:55.895 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 23:52:55.895 306:isInGraph              INFO   *** Example ***
2023-05-19 23:52:55.895 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 23:52:55.895 308:isInGraph              INFO   label: 0
2023-05-19 23:52:55.895 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 23:52:55.895 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 23:52:55.895 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 23:52:55.895 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 23:52:55.895 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 23:52:55.895 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 23:52:55.895 306:isInGraph              INFO   *** Example ***
2023-05-19 23:52:55.895 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 23:52:55.896 308:isInGraph              INFO   label: 0
2023-05-19 23:52:55.896 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 23:52:55.896 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 23:52:55.896 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 23:52:55.896 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 23:52:55.896 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 23:52:55.896 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 23:52:55.896 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 23:52:55.915 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 23:52:55.915 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 23:52:56.971 451:isIngraph              INFO   ***** Running training *****
2023-05-19 23:52:56.971 452:isIngraph              INFO     Num examples = 99417
2023-05-19 23:52:56.971 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 23:52:56.971 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 23:52:56.971 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 23:52:56.971 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 23:52:56.971 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 23:53:03.384 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:53:03.385 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:53:03.385 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:53:22.849 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:53:22.849 629:isIngraph              INFO     eval_acc = 0.789
2023-05-19 23:53:22.849 629:isIngraph              INFO     eval_f1 = 0.7827
2023-05-19 23:53:22.849 629:isIngraph              INFO     eval_mcc = 0.579
2023-05-19 23:53:22.849 629:isIngraph              INFO     eval_precision = 0.8067
2023-05-19 23:53:22.849 629:isIngraph              INFO     eval_recall = 0.7602
2023-05-19 23:53:22.849 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:53:22.849 522:isIngraph              INFO     ********************
2023-05-19 23:53:22.849 523:isIngraph              INFO     Best f1:0.7827
2023-05-19 23:53:22.850 524:isIngraph              INFO     ********************
2023-05-19 23:53:22.851 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 23:53:22.851 544:isIngraph              INFO     ********************
2023-05-19 23:53:22.851 545:isIngraph              INFO     Best MCC:0.579
2023-05-19 23:53:22.851 546:isIngraph              INFO     ********************
2023-05-19 23:53:22.852 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 23:53:28.991 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:53:28.991 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:53:28.991 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:53:48.073 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:53:48.073 629:isIngraph              INFO     eval_acc = 0.8373
2023-05-19 23:53:48.073 629:isIngraph              INFO     eval_f1 = 0.8414
2023-05-19 23:53:48.073 629:isIngraph              INFO     eval_mcc = 0.6756
2023-05-19 23:53:48.074 629:isIngraph              INFO     eval_precision = 0.8207
2023-05-19 23:53:48.074 629:isIngraph              INFO     eval_recall = 0.8632
2023-05-19 23:53:48.074 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:53:48.074 522:isIngraph              INFO     ********************
2023-05-19 23:53:48.074 523:isIngraph              INFO     Best f1:0.8414
2023-05-19 23:53:48.074 524:isIngraph              INFO     ********************
2023-05-19 23:53:48.075 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 23:53:48.075 544:isIngraph              INFO     ********************
2023-05-19 23:53:48.075 545:isIngraph              INFO     Best MCC:0.6756
2023-05-19 23:53:48.075 546:isIngraph              INFO     ********************
2023-05-19 23:53:48.075 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 23:53:54.146 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:53:54.146 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:53:54.146 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:54:13.220 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:54:13.220 629:isIngraph              INFO     eval_acc = 0.8505
2023-05-19 23:54:13.220 629:isIngraph              INFO     eval_f1 = 0.8586
2023-05-19 23:54:13.220 629:isIngraph              INFO     eval_mcc = 0.7057
2023-05-19 23:54:13.220 629:isIngraph              INFO     eval_precision = 0.8144
2023-05-19 23:54:13.220 629:isIngraph              INFO     eval_recall = 0.9079
2023-05-19 23:54:13.220 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:54:13.220 522:isIngraph              INFO     ********************
2023-05-19 23:54:13.221 523:isIngraph              INFO     Best f1:0.8586
2023-05-19 23:54:13.221 524:isIngraph              INFO     ********************
2023-05-19 23:54:13.221 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 23:54:13.221 544:isIngraph              INFO     ********************
2023-05-19 23:54:13.222 545:isIngraph              INFO     Best MCC:0.7057
2023-05-19 23:54:13.222 546:isIngraph              INFO     ********************
2023-05-19 23:54:13.222 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 23:54:19.414 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:54:19.414 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:54:19.414 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:54:38.604 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:54:38.604 629:isIngraph              INFO     eval_acc = 0.8515
2023-05-19 23:54:38.604 629:isIngraph              INFO     eval_f1 = 0.8586
2023-05-19 23:54:38.604 629:isIngraph              INFO     eval_mcc = 0.7066
2023-05-19 23:54:38.604 629:isIngraph              INFO     eval_precision = 0.8196
2023-05-19 23:54:38.604 629:isIngraph              INFO     eval_recall = 0.9014
2023-05-19 23:54:38.604 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:54:38.604 544:isIngraph              INFO     ********************
2023-05-19 23:54:38.604 545:isIngraph              INFO     Best MCC:0.7066
2023-05-19 23:54:38.604 546:isIngraph              INFO     ********************
2023-05-19 23:54:38.605 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 23:54:44.849 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:54:44.849 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:54:44.849 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:55:03.964 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:55:03.964 629:isIngraph              INFO     eval_acc = 0.8534
2023-05-19 23:55:03.964 629:isIngraph              INFO     eval_f1 = 0.8569
2023-05-19 23:55:03.964 629:isIngraph              INFO     eval_mcc = 0.7077
2023-05-19 23:55:03.964 629:isIngraph              INFO     eval_precision = 0.8369
2023-05-19 23:55:03.964 629:isIngraph              INFO     eval_recall = 0.8779
2023-05-19 23:55:03.964 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:55:03.964 544:isIngraph              INFO     ********************
2023-05-19 23:55:03.965 545:isIngraph              INFO     Best MCC:0.7077
2023-05-19 23:55:03.965 546:isIngraph              INFO     ********************
2023-05-19 23:55:03.965 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 23:55:10.239 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:55:10.239 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:55:10.239 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:55:29.579 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:55:29.579 629:isIngraph              INFO     eval_acc = 0.8469
2023-05-19 23:55:29.589 629:isIngraph              INFO     eval_f1 = 0.8453
2023-05-19 23:55:29.589 629:isIngraph              INFO     eval_mcc = 0.694
2023-05-19 23:55:29.590 629:isIngraph              INFO     eval_precision = 0.8543
2023-05-19 23:55:29.590 629:isIngraph              INFO     eval_recall = 0.8364
2023-05-19 23:55:29.590 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:55:35.822 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:55:35.822 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:55:35.822 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:55:55.025 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:55:55.026 629:isIngraph              INFO     eval_acc = 0.8594
2023-05-19 23:55:55.026 629:isIngraph              INFO     eval_f1 = 0.8629
2023-05-19 23:55:55.026 629:isIngraph              INFO     eval_mcc = 0.7196
2023-05-19 23:55:55.026 629:isIngraph              INFO     eval_precision = 0.8418
2023-05-19 23:55:55.026 629:isIngraph              INFO     eval_recall = 0.885
2023-05-19 23:55:55.026 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:55:55.026 522:isIngraph              INFO     ********************
2023-05-19 23:55:55.026 523:isIngraph              INFO     Best f1:0.8629
2023-05-19 23:55:55.026 524:isIngraph              INFO     ********************
2023-05-19 23:55:55.027 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 23:55:55.027 544:isIngraph              INFO     ********************
2023-05-19 23:55:55.027 545:isIngraph              INFO     Best MCC:0.7196
2023-05-19 23:55:55.027 546:isIngraph              INFO     ********************
2023-05-19 23:55:55.028 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 23:56:01.037 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:56:01.037 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:56:01.037 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:56:20.246 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:56:20.247 629:isIngraph              INFO     eval_acc = 0.8609
2023-05-19 23:56:20.247 629:isIngraph              INFO     eval_f1 = 0.8654
2023-05-19 23:56:20.247 629:isIngraph              INFO     eval_mcc = 0.7235
2023-05-19 23:56:20.247 629:isIngraph              INFO     eval_precision = 0.8384
2023-05-19 23:56:20.247 629:isIngraph              INFO     eval_recall = 0.8943
2023-05-19 23:56:20.247 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:56:20.247 522:isIngraph              INFO     ********************
2023-05-19 23:56:20.247 523:isIngraph              INFO     Best f1:0.8654
2023-05-19 23:56:20.247 524:isIngraph              INFO     ********************
2023-05-19 23:56:20.248 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 23:56:20.248 544:isIngraph              INFO     ********************
2023-05-19 23:56:20.248 545:isIngraph              INFO     Best MCC:0.7235
2023-05-19 23:56:20.248 546:isIngraph              INFO     ********************
2023-05-19 23:56:20.249 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 23:56:26.427 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:56:26.428 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:56:26.428 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:56:45.611 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:56:45.611 629:isIngraph              INFO     eval_acc = 0.8621
2023-05-19 23:56:45.611 629:isIngraph              INFO     eval_f1 = 0.8669
2023-05-19 23:56:45.611 629:isIngraph              INFO     eval_mcc = 0.7261
2023-05-19 23:56:45.612 629:isIngraph              INFO     eval_precision = 0.8377
2023-05-19 23:56:45.612 629:isIngraph              INFO     eval_recall = 0.8982
2023-05-19 23:56:45.612 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:56:45.612 522:isIngraph              INFO     ********************
2023-05-19 23:56:45.612 523:isIngraph              INFO     Best f1:0.8669
2023-05-19 23:56:45.612 524:isIngraph              INFO     ********************
2023-05-19 23:56:45.613 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 23:56:45.613 544:isIngraph              INFO     ********************
2023-05-19 23:56:45.613 545:isIngraph              INFO     Best MCC:0.7261
2023-05-19 23:56:45.613 546:isIngraph              INFO     ********************
2023-05-19 23:56:45.614 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 23:56:51.879 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:56:51.879 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:56:51.879 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:57:11.126 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:57:11.127 629:isIngraph              INFO     eval_acc = 0.864
2023-05-19 23:57:11.127 629:isIngraph              INFO     eval_f1 = 0.871
2023-05-19 23:57:11.127 629:isIngraph              INFO     eval_mcc = 0.7323
2023-05-19 23:57:11.127 629:isIngraph              INFO     eval_precision = 0.8285
2023-05-19 23:57:11.127 629:isIngraph              INFO     eval_recall = 0.9181
2023-05-19 23:57:11.127 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:57:11.127 522:isIngraph              INFO     ********************
2023-05-19 23:57:11.127 523:isIngraph              INFO     Best f1:0.871
2023-05-19 23:57:11.128 524:isIngraph              INFO     ********************
2023-05-19 23:57:11.129 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 23:57:11.129 544:isIngraph              INFO     ********************
2023-05-19 23:57:11.129 545:isIngraph              INFO     Best MCC:0.7323
2023-05-19 23:57:11.129 546:isIngraph              INFO     ********************
2023-05-19 23:57:11.130 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 23:57:11.275 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 23:57:11.275 651:isIngraph              INFO     Num examples = 32385
2023-05-19 23:57:11.275 652:isIngraph              INFO     Batch size = 32
2023-05-19 23:57:29.997 693:isIngraph              INFO   ***** Test results *****
2023-05-19 23:57:29.997 695:isIngraph              INFO     eval_acc = 0.8587
2023-05-19 23:57:29.997 695:isIngraph              INFO     eval_f1 = 0.8649
2023-05-19 23:57:29.997 695:isIngraph              INFO     eval_mcc = 0.7204
2023-05-19 23:57:29.997 695:isIngraph              INFO     eval_precision = 0.8289
2023-05-19 23:57:29.997 695:isIngraph              INFO     eval_recall = 0.9041
2023-05-19 23:57:29.997 695:isIngraph              INFO     eval_threshold = 0.5
