2023-06-06 11:38:27.283 917:isIngraph              DEBUG  main message
2023-06-06 11:39:24.377 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 11:39:35.205 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:39:35.206 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:39:35.206 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:40:06.971 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:40:06.972 629:isIngraph              INFO     eval_acc = 0.824
2023-06-06 11:40:06.972 629:isIngraph              INFO     eval_f1 = 0.8165
2023-06-06 11:40:06.973 629:isIngraph              INFO     eval_mcc = 0.6503
2023-06-06 11:40:06.973 629:isIngraph              INFO     eval_precision = 0.8532
2023-06-06 11:40:06.973 629:isIngraph              INFO     eval_recall = 0.7828
2023-06-06 11:40:06.973 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:40:06.973 522:isIngraph              INFO     ********************
2023-06-06 11:40:06.973 523:isIngraph              INFO     Best f1:0.8165
2023-06-06 11:40:06.974 524:isIngraph              INFO     ********************
2023-06-06 11:40:06.978 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 11:40:06.979 544:isIngraph              INFO     ********************
2023-06-06 11:40:06.979 545:isIngraph              INFO     Best MCC:0.6503
2023-06-06 11:40:06.979 546:isIngraph              INFO     ********************
2023-06-06 11:40:06.982 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:40:15.671 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:40:15.672 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:40:15.672 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:40:44.239 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:40:44.240 629:isIngraph              INFO     eval_acc = 0.8794
2023-06-06 11:40:44.240 629:isIngraph              INFO     eval_f1 = 0.8873
2023-06-06 11:40:44.240 629:isIngraph              INFO     eval_mcc = 0.7664
2023-06-06 11:40:44.240 629:isIngraph              INFO     eval_precision = 0.8328
2023-06-06 11:40:44.240 629:isIngraph              INFO     eval_recall = 0.9495
2023-06-06 11:40:44.240 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:40:44.241 522:isIngraph              INFO     ********************
2023-06-06 11:40:44.241 523:isIngraph              INFO     Best f1:0.8873
2023-06-06 11:40:44.241 524:isIngraph              INFO     ********************
2023-06-06 11:40:44.245 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 11:40:44.245 544:isIngraph              INFO     ********************
2023-06-06 11:40:44.245 545:isIngraph              INFO     Best MCC:0.7664
2023-06-06 11:40:44.245 546:isIngraph              INFO     ********************
2023-06-06 11:40:44.247 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:40:52.595 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:40:52.596 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:40:52.596 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:41:23.130 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:41:23.131 629:isIngraph              INFO     eval_acc = 0.9133
2023-06-06 11:41:23.131 629:isIngraph              INFO     eval_f1 = 0.9172
2023-06-06 11:41:23.131 629:isIngraph              INFO     eval_mcc = 0.8304
2023-06-06 11:41:23.131 629:isIngraph              INFO     eval_precision = 0.8773
2023-06-06 11:41:23.132 629:isIngraph              INFO     eval_recall = 0.961
2023-06-06 11:41:23.132 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:41:23.132 522:isIngraph              INFO     ********************
2023-06-06 11:41:23.132 523:isIngraph              INFO     Best f1:0.9172
2023-06-06 11:41:23.132 524:isIngraph              INFO     ********************
2023-06-06 11:41:23.136 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 11:41:23.136 544:isIngraph              INFO     ********************
2023-06-06 11:41:23.136 545:isIngraph              INFO     Best MCC:0.8304
2023-06-06 11:41:23.136 546:isIngraph              INFO     ********************
2023-06-06 11:41:23.138 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:41:32.393 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:41:32.394 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:41:32.394 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:42:01.749 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:42:01.750 629:isIngraph              INFO     eval_acc = 0.9326
2023-06-06 11:42:01.750 629:isIngraph              INFO     eval_f1 = 0.9327
2023-06-06 11:42:01.750 629:isIngraph              INFO     eval_mcc = 0.8651
2023-06-06 11:42:01.750 629:isIngraph              INFO     eval_precision = 0.9312
2023-06-06 11:42:01.750 629:isIngraph              INFO     eval_recall = 0.9341
2023-06-06 11:42:01.750 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:42:01.750 522:isIngraph              INFO     ********************
2023-06-06 11:42:01.751 523:isIngraph              INFO     Best f1:0.9327
2023-06-06 11:42:01.751 524:isIngraph              INFO     ********************
2023-06-06 11:42:01.754 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 11:42:01.755 544:isIngraph              INFO     ********************
2023-06-06 11:42:01.755 545:isIngraph              INFO     Best MCC:0.8651
2023-06-06 11:42:01.755 546:isIngraph              INFO     ********************
2023-06-06 11:42:01.757 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:42:10.464 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:42:10.464 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:42:10.465 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:42:39.589 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:42:39.589 629:isIngraph              INFO     eval_acc = 0.9467
2023-06-06 11:42:39.589 629:isIngraph              INFO     eval_f1 = 0.9472
2023-06-06 11:42:39.589 629:isIngraph              INFO     eval_mcc = 0.8936
2023-06-06 11:42:39.589 629:isIngraph              INFO     eval_precision = 0.9388
2023-06-06 11:42:39.590 629:isIngraph              INFO     eval_recall = 0.9558
2023-06-06 11:42:39.590 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:42:39.590 522:isIngraph              INFO     ********************
2023-06-06 11:42:39.590 523:isIngraph              INFO     Best f1:0.9472
2023-06-06 11:42:39.590 524:isIngraph              INFO     ********************
2023-06-06 11:42:39.593 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 11:42:39.593 544:isIngraph              INFO     ********************
2023-06-06 11:42:39.593 545:isIngraph              INFO     Best MCC:0.8936
2023-06-06 11:42:39.593 546:isIngraph              INFO     ********************
2023-06-06 11:42:39.595 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:42:49.061 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:42:49.062 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:42:49.062 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:43:18.519 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:43:18.519 629:isIngraph              INFO     eval_acc = 0.9477
2023-06-06 11:43:18.519 629:isIngraph              INFO     eval_f1 = 0.948
2023-06-06 11:43:18.519 629:isIngraph              INFO     eval_mcc = 0.8955
2023-06-06 11:43:18.519 629:isIngraph              INFO     eval_precision = 0.9432
2023-06-06 11:43:18.520 629:isIngraph              INFO     eval_recall = 0.9528
2023-06-06 11:43:18.520 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:43:18.520 522:isIngraph              INFO     ********************
2023-06-06 11:43:18.520 523:isIngraph              INFO     Best f1:0.948
2023-06-06 11:43:18.520 524:isIngraph              INFO     ********************
2023-06-06 11:43:18.524 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 11:43:18.524 544:isIngraph              INFO     ********************
2023-06-06 11:43:18.524 545:isIngraph              INFO     Best MCC:0.8955
2023-06-06 11:43:18.524 546:isIngraph              INFO     ********************
2023-06-06 11:43:18.527 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:43:27.064 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:43:27.065 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:43:27.065 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:43:56.816 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:43:56.816 629:isIngraph              INFO     eval_acc = 0.9493
2023-06-06 11:43:56.816 629:isIngraph              INFO     eval_f1 = 0.9493
2023-06-06 11:43:56.816 629:isIngraph              INFO     eval_mcc = 0.8985
2023-06-06 11:43:56.816 629:isIngraph              INFO     eval_precision = 0.9484
2023-06-06 11:43:56.816 629:isIngraph              INFO     eval_recall = 0.9503
2023-06-06 11:43:56.817 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:43:56.817 522:isIngraph              INFO     ********************
2023-06-06 11:43:56.817 523:isIngraph              INFO     Best f1:0.9493
2023-06-06 11:43:56.817 524:isIngraph              INFO     ********************
2023-06-06 11:43:56.820 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 11:43:56.821 544:isIngraph              INFO     ********************
2023-06-06 11:43:56.821 545:isIngraph              INFO     Best MCC:0.8985
2023-06-06 11:43:56.821 546:isIngraph              INFO     ********************
2023-06-06 11:43:56.823 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:44:06.099 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:44:06.099 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:44:06.099 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:44:36.956 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:44:36.957 629:isIngraph              INFO     eval_acc = 0.9514
2023-06-06 11:44:36.957 629:isIngraph              INFO     eval_f1 = 0.9517
2023-06-06 11:44:36.957 629:isIngraph              INFO     eval_mcc = 0.9028
2023-06-06 11:44:36.957 629:isIngraph              INFO     eval_precision = 0.9463
2023-06-06 11:44:36.957 629:isIngraph              INFO     eval_recall = 0.9571
2023-06-06 11:44:36.957 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:44:36.957 522:isIngraph              INFO     ********************
2023-06-06 11:44:36.958 523:isIngraph              INFO     Best f1:0.9517
2023-06-06 11:44:36.958 524:isIngraph              INFO     ********************
2023-06-06 11:44:36.961 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 11:44:36.961 544:isIngraph              INFO     ********************
2023-06-06 11:44:36.961 545:isIngraph              INFO     Best MCC:0.9028
2023-06-06 11:44:36.962 546:isIngraph              INFO     ********************
2023-06-06 11:44:36.963 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:44:45.692 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:44:45.692 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:44:45.692 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:45:14.328 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:45:14.329 629:isIngraph              INFO     eval_acc = 0.9548
2023-06-06 11:45:14.329 629:isIngraph              INFO     eval_f1 = 0.9555
2023-06-06 11:45:14.329 629:isIngraph              INFO     eval_mcc = 0.9101
2023-06-06 11:45:14.329 629:isIngraph              INFO     eval_precision = 0.941
2023-06-06 11:45:14.329 629:isIngraph              INFO     eval_recall = 0.9704
2023-06-06 11:45:14.329 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:45:14.329 522:isIngraph              INFO     ********************
2023-06-06 11:45:14.330 523:isIngraph              INFO     Best f1:0.9555
2023-06-06 11:45:14.330 524:isIngraph              INFO     ********************
2023-06-06 11:45:14.333 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 11:45:14.333 544:isIngraph              INFO     ********************
2023-06-06 11:45:14.333 545:isIngraph              INFO     Best MCC:0.9101
2023-06-06 11:45:14.334 546:isIngraph              INFO     ********************
2023-06-06 11:45:14.335 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:45:22.900 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:45:22.900 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:45:22.901 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:45:52.165 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:45:52.165 629:isIngraph              INFO     eval_acc = 0.9554
2023-06-06 11:45:52.165 629:isIngraph              INFO     eval_f1 = 0.9563
2023-06-06 11:45:52.165 629:isIngraph              INFO     eval_mcc = 0.9116
2023-06-06 11:45:52.166 629:isIngraph              INFO     eval_precision = 0.937
2023-06-06 11:45:52.166 629:isIngraph              INFO     eval_recall = 0.9764
2023-06-06 11:45:52.166 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:45:52.166 522:isIngraph              INFO     ********************
2023-06-06 11:45:52.166 523:isIngraph              INFO     Best f1:0.9563
2023-06-06 11:45:52.166 524:isIngraph              INFO     ********************
2023-06-06 11:45:52.170 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 11:45:52.171 544:isIngraph              INFO     ********************
2023-06-06 11:45:52.171 545:isIngraph              INFO     Best MCC:0.9116
2023-06-06 11:45:52.171 546:isIngraph              INFO     ********************
2023-06-06 11:45:52.174 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:45:52.419 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 11:45:52.419 651:isIngraph              INFO     Num examples = 32385
2023-06-06 11:45:52.419 652:isIngraph              INFO     Batch size = 32
2023-06-06 11:46:20.930 693:isIngraph              INFO   ***** Test results *****
2023-06-06 11:46:20.930 695:isIngraph              INFO     eval_acc = 0.9522
2023-06-06 11:46:20.931 695:isIngraph              INFO     eval_f1 = 0.953
2023-06-06 11:46:20.931 695:isIngraph              INFO     eval_mcc = 0.9048
2023-06-06 11:46:20.931 695:isIngraph              INFO     eval_precision = 0.9384
2023-06-06 11:46:20.931 695:isIngraph              INFO     eval_recall = 0.968
2023-06-06 11:46:20.931 695:isIngraph              INFO     eval_threshold = 0.5
