2023-05-26 12:29:27.547 936:isIngraph              DEBUG  main message
2023-05-26 12:30:01.627 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 12:30:01.627 307:isInGraph              INFO   *** Example ***
2023-05-26 12:30:01.627 308:isInGraph              INFO   idx: 49706
2023-05-26 12:30:01.627 309:isInGraph              INFO   label: 0
2023-05-26 12:30:01.627 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 12:30:01.627 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 12:30:01.627 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 12:30:01.628 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 12:30:01.628 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 12:30:01.628 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 12:30:01.628 307:isInGraph              INFO   *** Example ***
2023-05-26 12:30:01.628 308:isInGraph              INFO   idx: 43839
2023-05-26 12:30:01.628 309:isInGraph              INFO   label: 1
2023-05-26 12:30:01.628 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 12:30:01.629 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 12:30:01.629 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 12:30:01.629 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 12:30:01.629 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 12:30:01.629 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 12:30:01.629 307:isInGraph              INFO   *** Example ***
2023-05-26 12:30:01.629 308:isInGraph              INFO   idx: 42165
2023-05-26 12:30:01.630 309:isInGraph              INFO   label: 0
2023-05-26 12:30:01.630 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 12:30:01.630 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 12:30:01.630 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 12:30:01.630 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 12:30:01.630 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 12:30:01.630 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 12:30:01.631 307:isInGraph              INFO   *** Example ***
2023-05-26 12:30:01.631 308:isInGraph              INFO   idx: 41423
2023-05-26 12:30:01.631 309:isInGraph              INFO   label: 1
2023-05-26 12:30:01.631 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 12:30:01.631 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 12:30:01.631 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 12:30:01.631 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 12:30:01.632 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 12:30:01.632 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 12:30:01.632 307:isInGraph              INFO   *** Example ***
2023-05-26 12:30:01.632 308:isInGraph              INFO   idx: 46604
2023-05-26 12:30:01.632 309:isInGraph              INFO   label: 1
2023-05-26 12:30:01.632 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 12:30:01.632 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 12:30:01.632 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 12:30:01.633 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 12:30:01.633 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 12:30:01.633 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 12:30:01.633 307:isInGraph              INFO   *** Example ***
2023-05-26 12:30:01.633 308:isInGraph              INFO   idx: 45139
2023-05-26 12:30:01.633 309:isInGraph              INFO   label: 1
2023-05-26 12:30:01.633 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 12:30:01.633 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 12:30:01.634 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 12:30:01.634 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 12:30:01.634 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 12:30:01.634 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 12:30:01.634 307:isInGraph              INFO   *** Example ***
2023-05-26 12:30:01.634 308:isInGraph              INFO   idx: 41144
2023-05-26 12:30:01.634 309:isInGraph              INFO   label: 1
2023-05-26 12:30:01.635 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 12:30:01.635 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 12:30:01.635 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 12:30:01.635 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 12:30:01.635 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 12:30:01.635 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 12:30:02.673 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 12:30:02.695 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 12:30:02.696 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/2/cdg_1', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 12:30:04.250 470:isIngraph              INFO   ***** Running training *****
2023-05-26 12:30:04.250 471:isIngraph              INFO     Num examples = 87851
2023-05-26 12:30:04.250 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 12:30:04.250 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 12:30:04.250 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 12:30:04.251 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 12:30:04.251 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 12:30:13.785 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:30:13.785 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:30:13.785 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:30:43.184 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:30:43.185 648:isIngraph              INFO     eval_acc = 0.8993
2023-05-26 12:30:43.185 648:isIngraph              INFO     eval_f1 = 0.9059
2023-05-26 12:30:43.185 648:isIngraph              INFO     eval_mcc = 0.8065
2023-05-26 12:30:43.185 648:isIngraph              INFO     eval_precision = 0.8502
2023-05-26 12:30:43.186 648:isIngraph              INFO     eval_recall = 0.9694
2023-05-26 12:30:43.186 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:30:43.186 541:isIngraph              INFO     ********************
2023-05-26 12:30:43.186 542:isIngraph              INFO     Best f1:0.9059
2023-05-26 12:30:43.186 543:isIngraph              INFO     ********************
2023-05-26 12:30:43.190 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 12:30:43.190 563:isIngraph              INFO     ********************
2023-05-26 12:30:43.190 564:isIngraph              INFO     Best MCC:0.8065
2023-05-26 12:30:43.190 565:isIngraph              INFO     ********************
2023-05-26 12:30:43.192 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 12:30:51.743 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:30:51.744 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:30:51.744 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:31:27.413 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:31:27.414 648:isIngraph              INFO     eval_acc = 0.9331
2023-05-26 12:31:27.415 648:isIngraph              INFO     eval_f1 = 0.9365
2023-05-26 12:31:27.415 648:isIngraph              INFO     eval_mcc = 0.8713
2023-05-26 12:31:27.415 648:isIngraph              INFO     eval_precision = 0.8912
2023-05-26 12:31:27.415 648:isIngraph              INFO     eval_recall = 0.9867
2023-05-26 12:31:27.415 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:31:27.415 541:isIngraph              INFO     ********************
2023-05-26 12:31:27.415 542:isIngraph              INFO     Best f1:0.9365
2023-05-26 12:31:27.416 543:isIngraph              INFO     ********************
2023-05-26 12:31:27.420 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 12:31:27.420 563:isIngraph              INFO     ********************
2023-05-26 12:31:27.420 564:isIngraph              INFO     Best MCC:0.8713
2023-05-26 12:31:27.420 565:isIngraph              INFO     ********************
2023-05-26 12:31:27.423 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 12:31:37.200 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:31:37.200 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:31:37.200 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:32:11.373 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:32:11.374 648:isIngraph              INFO     eval_acc = 0.9459
2023-05-26 12:32:11.374 648:isIngraph              INFO     eval_f1 = 0.9475
2023-05-26 12:32:11.374 648:isIngraph              INFO     eval_mcc = 0.8935
2023-05-26 12:32:11.374 648:isIngraph              INFO     eval_precision = 0.9196
2023-05-26 12:32:11.374 648:isIngraph              INFO     eval_recall = 0.9772
2023-05-26 12:32:11.374 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:32:11.375 541:isIngraph              INFO     ********************
2023-05-26 12:32:11.375 542:isIngraph              INFO     Best f1:0.9475
2023-05-26 12:32:11.375 543:isIngraph              INFO     ********************
2023-05-26 12:32:11.378 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 12:32:11.379 563:isIngraph              INFO     ********************
2023-05-26 12:32:11.379 564:isIngraph              INFO     Best MCC:0.8935
2023-05-26 12:32:11.379 565:isIngraph              INFO     ********************
2023-05-26 12:32:11.381 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 12:32:20.843 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:32:20.844 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:32:20.844 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:32:49.351 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:32:49.351 648:isIngraph              INFO     eval_acc = 0.95
2023-05-26 12:32:49.352 648:isIngraph              INFO     eval_f1 = 0.9517
2023-05-26 12:32:49.352 648:isIngraph              INFO     eval_mcc = 0.9024
2023-05-26 12:32:49.352 648:isIngraph              INFO     eval_precision = 0.9199
2023-05-26 12:32:49.352 648:isIngraph              INFO     eval_recall = 0.9859
2023-05-26 12:32:49.352 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:32:49.352 541:isIngraph              INFO     ********************
2023-05-26 12:32:49.352 542:isIngraph              INFO     Best f1:0.9517
2023-05-26 12:32:49.352 543:isIngraph              INFO     ********************
2023-05-26 12:32:49.357 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 12:32:49.357 563:isIngraph              INFO     ********************
2023-05-26 12:32:49.357 564:isIngraph              INFO     Best MCC:0.9024
2023-05-26 12:32:49.357 565:isIngraph              INFO     ********************
2023-05-26 12:32:49.361 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 12:33:00.105 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:33:00.105 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:33:00.106 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:33:27.705 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:33:27.706 648:isIngraph              INFO     eval_acc = 0.9519
2023-05-26 12:33:27.706 648:isIngraph              INFO     eval_f1 = 0.9534
2023-05-26 12:33:27.706 648:isIngraph              INFO     eval_mcc = 0.9057
2023-05-26 12:33:27.706 648:isIngraph              INFO     eval_precision = 0.9241
2023-05-26 12:33:27.706 648:isIngraph              INFO     eval_recall = 0.9847
2023-05-26 12:33:27.706 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:33:27.706 541:isIngraph              INFO     ********************
2023-05-26 12:33:27.706 542:isIngraph              INFO     Best f1:0.9534
2023-05-26 12:33:27.707 543:isIngraph              INFO     ********************
2023-05-26 12:33:27.710 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 12:33:27.710 563:isIngraph              INFO     ********************
2023-05-26 12:33:27.710 564:isIngraph              INFO     Best MCC:0.9057
2023-05-26 12:33:27.710 565:isIngraph              INFO     ********************
2023-05-26 12:33:27.712 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 12:33:36.121 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:33:36.121 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:33:36.122 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:34:05.129 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:34:05.129 648:isIngraph              INFO     eval_acc = 0.9517
2023-05-26 12:34:05.129 648:isIngraph              INFO     eval_f1 = 0.9532
2023-05-26 12:34:05.130 648:isIngraph              INFO     eval_mcc = 0.9053
2023-05-26 12:34:05.130 648:isIngraph              INFO     eval_precision = 0.9236
2023-05-26 12:34:05.130 648:isIngraph              INFO     eval_recall = 0.9848
2023-05-26 12:34:05.130 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:34:13.423 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:34:13.424 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:34:13.424 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:34:42.269 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:34:42.269 648:isIngraph              INFO     eval_acc = 0.9524
2023-05-26 12:34:42.269 648:isIngraph              INFO     eval_f1 = 0.9541
2023-05-26 12:34:42.270 648:isIngraph              INFO     eval_mcc = 0.9072
2023-05-26 12:34:42.270 648:isIngraph              INFO     eval_precision = 0.9222
2023-05-26 12:34:42.270 648:isIngraph              INFO     eval_recall = 0.9882
2023-05-26 12:34:42.270 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:34:42.270 541:isIngraph              INFO     ********************
2023-05-26 12:34:42.270 542:isIngraph              INFO     Best f1:0.9541
2023-05-26 12:34:42.270 543:isIngraph              INFO     ********************
2023-05-26 12:34:42.275 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 12:34:42.275 563:isIngraph              INFO     ********************
2023-05-26 12:34:42.275 564:isIngraph              INFO     Best MCC:0.9072
2023-05-26 12:34:42.275 565:isIngraph              INFO     ********************
2023-05-26 12:34:42.277 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 12:34:51.027 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:34:51.027 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:34:51.027 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:35:21.617 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:35:21.617 648:isIngraph              INFO     eval_acc = 0.9526
2023-05-26 12:35:21.617 648:isIngraph              INFO     eval_f1 = 0.9542
2023-05-26 12:35:21.617 648:isIngraph              INFO     eval_mcc = 0.9074
2023-05-26 12:35:21.618 648:isIngraph              INFO     eval_precision = 0.923
2023-05-26 12:35:21.618 648:isIngraph              INFO     eval_recall = 0.9875
2023-05-26 12:35:21.618 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:35:21.618 541:isIngraph              INFO     ********************
2023-05-26 12:35:21.618 542:isIngraph              INFO     Best f1:0.9542
2023-05-26 12:35:21.618 543:isIngraph              INFO     ********************
2023-05-26 12:35:21.621 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 12:35:21.621 563:isIngraph              INFO     ********************
2023-05-26 12:35:21.622 564:isIngraph              INFO     Best MCC:0.9074
2023-05-26 12:35:21.622 565:isIngraph              INFO     ********************
2023-05-26 12:35:21.624 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 12:35:29.580 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:35:29.581 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:35:29.581 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:35:59.371 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:35:59.372 648:isIngraph              INFO     eval_acc = 0.9529
2023-05-26 12:35:59.372 648:isIngraph              INFO     eval_f1 = 0.9542
2023-05-26 12:35:59.372 648:isIngraph              INFO     eval_mcc = 0.9072
2023-05-26 12:35:59.372 648:isIngraph              INFO     eval_precision = 0.9284
2023-05-26 12:35:59.372 648:isIngraph              INFO     eval_recall = 0.9814
2023-05-26 12:35:59.372 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:36:07.220 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:36:07.221 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:36:07.221 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:36:32.845 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:36:32.845 648:isIngraph              INFO     eval_acc = 0.9538
2023-05-26 12:36:32.845 648:isIngraph              INFO     eval_f1 = 0.9552
2023-05-26 12:36:32.845 648:isIngraph              INFO     eval_mcc = 0.9095
2023-05-26 12:36:32.845 648:isIngraph              INFO     eval_precision = 0.9259
2023-05-26 12:36:32.846 648:isIngraph              INFO     eval_recall = 0.9865
2023-05-26 12:36:32.846 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:36:32.846 541:isIngraph              INFO     ********************
2023-05-26 12:36:32.846 542:isIngraph              INFO     Best f1:0.9552
2023-05-26 12:36:32.846 543:isIngraph              INFO     ********************
2023-05-26 12:36:32.851 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 12:36:32.851 563:isIngraph              INFO     ********************
2023-05-26 12:36:32.851 564:isIngraph              INFO     Best MCC:0.9095
2023-05-26 12:36:32.851 565:isIngraph              INFO     ********************
2023-05-26 12:36:32.853 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 12:36:33.032 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 12:36:33.032 670:isIngraph              INFO     Num examples = 30322
2023-05-26 12:36:33.032 671:isIngraph              INFO     Batch size = 32
2023-05-26 12:37:04.177 712:isIngraph              INFO   ***** Test results *****
2023-05-26 12:37:04.178 714:isIngraph              INFO     eval_acc = 0.9504
2023-05-26 12:37:04.178 714:isIngraph              INFO     eval_f1 = 0.9518
2023-05-26 12:37:04.178 714:isIngraph              INFO     eval_mcc = 0.9022
2023-05-26 12:37:04.178 714:isIngraph              INFO     eval_precision = 0.9257
2023-05-26 12:37:04.178 714:isIngraph              INFO     eval_recall = 0.9794
2023-05-26 12:37:04.178 714:isIngraph              INFO     eval_threshold = 0.5
