2022-10-11 09:57:30.404 917:isIngraph              DEBUG  main message
2022-10-11 09:59:50.459 629:isIngraph              INFO     eval_precision = 0.8733
2022-10-11 09:59:50.459 629:isIngraph              INFO     eval_recall = 0.9283
2022-10-11 09:59:50.459 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:59:50.459 522:isIngraph              INFO     ********************
2022-10-11 09:59:50.459 523:isIngraph              INFO     Best f1:0.9
2022-10-11 09:59:50.459 524:isIngraph              INFO     ********************
2022-10-11 09:59:50.460 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 09:59:50.460 544:isIngraph              INFO     ********************
2022-10-11 09:59:50.460 545:isIngraph              INFO     Best MCC:0.7952
2022-10-11 09:59:50.460 546:isIngraph              INFO     ********************
2022-10-11 09:59:50.461 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 09:59:55.759 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:59:55.759 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:59:55.759 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:00:12.399 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:00:12.400 629:isIngraph              INFO     eval_acc = 0.9082
2022-10-11 10:00:12.400 629:isIngraph              INFO     eval_f1 = 0.9097
2022-10-11 10:00:12.400 629:isIngraph              INFO     eval_mcc = 0.8169
2022-10-11 10:00:12.400 629:isIngraph              INFO     eval_precision = 0.8955
2022-10-11 10:00:12.400 629:isIngraph              INFO     eval_recall = 0.9244
2022-10-11 10:00:12.400 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:00:12.400 522:isIngraph              INFO     ********************
2022-10-11 10:00:12.400 523:isIngraph              INFO     Best f1:0.9097
2022-10-11 10:00:12.400 524:isIngraph              INFO     ********************
2022-10-11 10:00:12.401 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 10:00:12.401 544:isIngraph              INFO     ********************
2022-10-11 10:00:12.401 545:isIngraph              INFO     Best MCC:0.8169
2022-10-11 10:00:12.402 546:isIngraph              INFO     ********************
2022-10-11 10:00:12.402 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 10:00:17.710 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:00:17.710 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:00:17.710 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:00:34.764 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:00:34.765 629:isIngraph              INFO     eval_acc = 0.913
2022-10-11 10:00:34.765 629:isIngraph              INFO     eval_f1 = 0.9157
2022-10-11 10:00:34.765 629:isIngraph              INFO     eval_mcc = 0.8277
2022-10-11 10:00:34.765 629:isIngraph              INFO     eval_precision = 0.8887
2022-10-11 10:00:34.765 629:isIngraph              INFO     eval_recall = 0.9443
2022-10-11 10:00:34.765 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:00:34.765 522:isIngraph              INFO     ********************
2022-10-11 10:00:34.765 523:isIngraph              INFO     Best f1:0.9157
2022-10-11 10:00:34.765 524:isIngraph              INFO     ********************
2022-10-11 10:00:34.766 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 10:00:34.766 544:isIngraph              INFO     ********************
2022-10-11 10:00:34.766 545:isIngraph              INFO     Best MCC:0.8277
2022-10-11 10:00:34.766 546:isIngraph              INFO     ********************
2022-10-11 10:00:34.767 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 10:00:40.068 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:00:40.069 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:00:40.069 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:00:57.113 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:00:57.113 629:isIngraph              INFO     eval_acc = 0.9153
2022-10-11 10:00:57.113 629:isIngraph              INFO     eval_f1 = 0.916
2022-10-11 10:00:57.113 629:isIngraph              INFO     eval_mcc = 0.8308
2022-10-11 10:00:57.113 629:isIngraph              INFO     eval_precision = 0.9084
2022-10-11 10:00:57.114 629:isIngraph              INFO     eval_recall = 0.9238
2022-10-11 10:00:57.114 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:00:57.114 522:isIngraph              INFO     ********************
2022-10-11 10:00:57.114 523:isIngraph              INFO     Best f1:0.916
2022-10-11 10:00:57.114 524:isIngraph              INFO     ********************
2022-10-11 10:00:57.115 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 10:00:57.115 544:isIngraph              INFO     ********************
2022-10-11 10:00:57.115 545:isIngraph              INFO     Best MCC:0.8308
2022-10-11 10:00:57.115 546:isIngraph              INFO     ********************
2022-10-11 10:00:57.115 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 10:01:02.411 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:01:02.411 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:01:02.411 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:01:19.499 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:01:19.500 629:isIngraph              INFO     eval_acc = 0.9196
2022-10-11 10:01:19.500 629:isIngraph              INFO     eval_f1 = 0.9215
2022-10-11 10:01:19.500 629:isIngraph              INFO     eval_mcc = 0.8402
2022-10-11 10:01:19.500 629:isIngraph              INFO     eval_precision = 0.8997
2022-10-11 10:01:19.500 629:isIngraph              INFO     eval_recall = 0.9444
2022-10-11 10:01:19.500 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:01:19.500 522:isIngraph              INFO     ********************
2022-10-11 10:01:19.500 523:isIngraph              INFO     Best f1:0.9215
2022-10-11 10:01:19.500 524:isIngraph              INFO     ********************
2022-10-11 10:01:19.501 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 10:01:19.501 544:isIngraph              INFO     ********************
2022-10-11 10:01:19.501 545:isIngraph              INFO     Best MCC:0.8402
2022-10-11 10:01:19.501 546:isIngraph              INFO     ********************
2022-10-11 10:01:19.502 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 10:01:24.816 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:01:24.817 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:01:24.817 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:01:41.837 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:01:41.837 629:isIngraph              INFO     eval_acc = 0.9201
2022-10-11 10:01:41.837 629:isIngraph              INFO     eval_f1 = 0.9212
2022-10-11 10:01:41.837 629:isIngraph              INFO     eval_mcc = 0.8406
2022-10-11 10:01:41.838 629:isIngraph              INFO     eval_precision = 0.9096
2022-10-11 10:01:41.838 629:isIngraph              INFO     eval_recall = 0.9331
2022-10-11 10:01:41.838 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:01:41.838 544:isIngraph              INFO     ********************
2022-10-11 10:01:41.838 545:isIngraph              INFO     Best MCC:0.8406
2022-10-11 10:01:41.838 546:isIngraph              INFO     ********************
2022-10-11 10:01:41.839 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 10:01:47.168 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:01:47.168 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:01:47.168 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:02:04.148 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:02:04.148 629:isIngraph              INFO     eval_acc = 0.9208
2022-10-11 10:02:04.148 629:isIngraph              INFO     eval_f1 = 0.9221
2022-10-11 10:02:04.148 629:isIngraph              INFO     eval_mcc = 0.842
2022-10-11 10:02:04.148 629:isIngraph              INFO     eval_precision = 0.9069
2022-10-11 10:02:04.148 629:isIngraph              INFO     eval_recall = 0.9378
2022-10-11 10:02:04.148 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:02:04.148 522:isIngraph              INFO     ********************
2022-10-11 10:02:04.149 523:isIngraph              INFO     Best f1:0.9221
2022-10-11 10:02:04.149 524:isIngraph              INFO     ********************
2022-10-11 10:02:04.149 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 10:02:04.149 544:isIngraph              INFO     ********************
2022-10-11 10:02:04.150 545:isIngraph              INFO     Best MCC:0.842
2022-10-11 10:02:04.150 546:isIngraph              INFO     ********************
2022-10-11 10:02:04.150 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 10:02:04.271 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 10:02:04.271 651:isIngraph              INFO     Num examples = 30322
2022-10-11 10:02:04.272 652:isIngraph              INFO     Batch size = 32
2022-10-11 10:02:21.296 693:isIngraph              INFO   ***** Test results *****
2022-10-11 10:02:21.296 695:isIngraph              INFO     eval_acc = 0.9171
2022-10-11 10:02:21.296 695:isIngraph              INFO     eval_f1 = 0.9184
2022-10-11 10:02:21.296 695:isIngraph              INFO     eval_mcc = 0.8346
2022-10-11 10:02:21.297 695:isIngraph              INFO     eval_precision = 0.9042
2022-10-11 10:02:21.297 695:isIngraph              INFO     eval_recall = 0.9331
2022-10-11 10:02:21.297 695:isIngraph              INFO     eval_threshold = 0.5
