2023-01-20 03:14:26.155 1007:link-prediction        DEBUG  main message
2023-01-20 03:15:38.868 422:link-prediction        INFO   label: 1
2023-01-20 03:15:38.869 423:link-prediction        INFO   input_tokens_1: ['c', '_<', "_'", '0', "'", '_||', '_c', '_>', "_'", '9', "'"]
2023-01-20 03:15:38.869 431:link-prediction        INFO   input_ids_1: 69 80, [[74, 79], [74, 79]]
2023-01-20 03:15:38.869 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ< Ġ' 0 ' Ġ|| Ġc Ġ> Ġ' 9 '
2023-01-20 03:15:38.869 448:link-prediction        INFO   input_tokens_2: ['c', '_<', "_'", '0', "'"]
2023-01-20 03:15:38.869 456:link-prediction        INFO   input_ids_2: 69 74, [[74, 79], [74, 79]]
2023-01-20 03:15:38.869 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ< Ġ' 0 '
2023-01-20 03:15:38.869 420:link-prediction        INFO   *** Example ***
2023-01-20 03:15:38.869 421:link-prediction        INFO   idx: s170796941_nextIntArray
2023-01-20 03:15:38.870 422:link-prediction        INFO   label: 0
2023-01-20 03:15:38.870 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-20 03:15:38.870 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 03:15:38.870 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-20 03:15:38.870 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 03:15:38.870 456:link-prediction        INFO   input_ids_2: 49 50, [[29, 29], [29, 29]]
2023-01-20 03:15:38.870 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 03:15:38.871 420:link-prediction        INFO   *** Example ***
2023-01-20 03:15:38.871 421:link-prediction        INFO   idx: s241706925_main
2023-01-20 03:15:38.871 422:link-prediction        INFO   label: 0
2023-01-20 03:15:38.871 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 03:15:38.871 431:link-prediction        INFO   input_ids_1: 89 90, [[89, 89], [89, 89]]
2023-01-20 03:15:38.871 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 03:15:38.871 448:link-prediction        INFO   input_tokens_2: ['break', ';']
2023-01-20 03:15:38.871 456:link-prediction        INFO   input_ids_2: 44 46, [[89, 89], [89, 89]]
2023-01-20 03:15:38.872 463:link-prediction        INFO   input_tokens_reverse_2: Ġbreak Ġ;
2023-01-20 03:15:38.872 420:link-prediction        INFO   *** Example ***
2023-01-20 03:15:38.872 421:link-prediction        INFO   idx: s034764169_quickSort
2023-01-20 03:15:38.872 422:link-prediction        INFO   label: 0
2023-01-20 03:15:38.872 423:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_j']
2023-01-20 03:15:38.872 431:link-prediction        INFO   input_ids_1: 105 108, [[105, 107], [105, 107]]
2023-01-20 03:15:38.872 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġj
2023-01-20 03:15:38.872 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 03:15:38.873 456:link-prediction        INFO   input_ids_2: 71 72, [[105, 107], [105, 107]]
2023-01-20 03:15:38.873 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 03:15:38.873 420:link-prediction        INFO   *** Example ***
2023-01-20 03:15:38.873 421:link-prediction        INFO   idx: s843005865_main
2023-01-20 03:15:38.873 422:link-prediction        INFO   label: 1
2023-01-20 03:15:38.873 423:link-prediction        INFO   input_tokens_1: ['fig', '_=', '_1']
2023-01-20 03:15:38.873 431:link-prediction        INFO   input_ids_1: 121 124, [[121, 123], [121, 123]]
2023-01-20 03:15:38.873 438:link-prediction        INFO   input_tokens_reverse_1: Ġfig Ġ= Ġ1
2023-01-20 03:15:38.874 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_i', '_+', '_1']
2023-01-20 03:15:38.874 456:link-prediction        INFO   input_ids_2: 125 130, [[121, 123], [121, 123]]
2023-01-20 03:15:38.874 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġi Ġ+ Ġ1
2023-01-20 03:15:38.874 420:link-prediction        INFO   *** Example ***
2023-01-20 03:15:38.874 421:link-prediction        INFO   idx: s500322318_nextArrayLongsNM
2023-01-20 03:15:38.874 422:link-prediction        INFO   label: 0
2023-01-20 03:15:38.874 423:link-prediction        INFO   input_tokens_1: ['int', '_N']
2023-01-20 03:15:38.875 431:link-prediction        INFO   input_ids_1: 16 18, [[16, 17], [16, 17]]
2023-01-20 03:15:38.875 438:link-prediction        INFO   input_tokens_reverse_1: Ġint ĠN
2023-01-20 03:15:38.875 448:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-01-20 03:15:38.875 456:link-prediction        INFO   input_ids_2: 48 51, [[16, 17], [16, 17]]
2023-01-20 03:15:38.875 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-01-20 03:15:38.875 420:link-prediction        INFO   *** Example ***
2023-01-20 03:15:38.875 421:link-prediction        INFO   idx: s080014441_main
2023-01-20 03:15:38.875 422:link-prediction        INFO   label: 1
2023-01-20 03:15:38.876 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', 'In', '.', 'length', '()']
2023-01-20 03:15:38.876 431:link-prediction        INFO   input_ids_1: 55 63, [[55, 56], [55, 56]]
2023-01-20 03:15:38.876 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-20 03:15:38.876 448:link-prediction        INFO   input_tokens_2: ['str', 'In', '.', 'length', '()']
2023-01-20 03:15:38.876 456:link-prediction        INFO   input_ids_2: 57 63, [[55, 56], [55, 56]]
2023-01-20 03:15:38.876 463:link-prediction        INFO   input_tokens_reverse_2: Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-20 03:15:38.876 420:link-prediction        INFO   *** Example ***
2023-01-20 03:15:38.876 421:link-prediction        INFO   idx: s174406381_nextDouble
2023-01-20 03:15:38.877 422:link-prediction        INFO   label: 1
2023-01-20 03:15:38.877 423:link-prediction        INFO   input_tokens_1: ['c', '_=', '_read', '()']
2023-01-20 03:15:38.877 431:link-prediction        INFO   input_ids_1: 25 30, [[25, 29], [25, 29]]
2023-01-20 03:15:38.877 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ= Ġread Ġ( Ġ)
2023-01-20 03:15:38.877 448:link-prediction        INFO   input_tokens_2: ['c', '_-', "_'", '0', "'"]
2023-01-20 03:15:38.877 456:link-prediction        INFO   input_ids_2: 139 144, [[25, 29], [25, 29]]
2023-01-20 03:15:38.877 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ- Ġ' 0 '
2023-01-20 03:15:38.878 420:link-prediction        INFO   *** Example ***
2023-01-20 03:15:38.878 421:link-prediction        INFO   idx: s230671883_shuffle
2023-01-20 03:15:38.878 422:link-prediction        INFO   label: 1
2023-01-20 03:15:38.878 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'r', ']']
2023-01-20 03:15:38.878 431:link-prediction        INFO   input_ids_1: 75 79, [[75, 78], [75, 78]]
2023-01-20 03:15:38.878 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġr Ġ]
2023-01-20 03:15:38.878 448:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2023-01-20 03:15:38.879 456:link-prediction        INFO   input_ids_2: 27 30, [[75, 78], [75, 78]]
2023-01-20 03:15:38.879 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2023-01-20 03:15:38.879 420:link-prediction        INFO   *** Example ***
2023-01-20 03:15:38.879 421:link-prediction        INFO   idx: s032249017_solve
2023-01-20 03:15:38.879 422:link-prediction        INFO   label: 1
2023-01-20 03:15:38.879 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-20 03:15:38.879 431:link-prediction        INFO   input_ids_1: 57 68, [[61, 67], [61, 67]]
2023-01-20 03:15:38.879 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġi Ġ] Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-20 03:15:38.880 448:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-01-20 03:15:38.880 456:link-prediction        INFO   input_ids_2: 57 61, [[61, 67], [61, 67]]
2023-01-20 03:15:38.880 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ[ Ġi Ġ]
2023-01-20 03:15:38.880 420:link-prediction        INFO   *** Example ***
2023-01-20 03:15:38.880 421:link-prediction        INFO   idx: s913080375_update
2023-01-20 03:15:38.880 422:link-prediction        INFO   label: 1
2023-01-20 03:15:38.880 423:link-prediction        INFO   input_tokens_1: ['wa']
2023-01-20 03:15:38.880 431:link-prediction        INFO   input_ids_1: 46 47, [[46, 46], [46, 46]]
2023-01-20 03:15:38.881 438:link-prediction        INFO   input_tokens_reverse_1: Ġwa
2023-01-20 03:15:38.881 448:link-prediction        INFO   input_tokens_2: ['m']
2023-01-20 03:15:38.881 456:link-prediction        INFO   input_ids_2: 16 17, [[46, 46], [46, 46]]
2023-01-20 03:15:38.881 463:link-prediction        INFO   input_tokens_reverse_2: Ġm
2023-01-20 03:15:38.881 420:link-prediction        INFO   *** Example ***
2023-01-20 03:15:38.881 421:link-prediction        INFO   idx: s170241413_ll
2023-01-20 03:15:38.881 422:link-prediction        INFO   label: 0
2023-01-20 03:15:38.881 423:link-prediction        INFO   input_tokens_1: ['j']
2023-01-20 03:15:38.882 431:link-prediction        INFO   input_ids_1: 44 45, [[44, 44], [44, 44]]
2023-01-20 03:15:38.882 438:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-01-20 03:15:38.882 448:link-prediction        INFO   input_tokens_2: ['ss', '[', 'j', ']']
2023-01-20 03:15:38.882 456:link-prediction        INFO   input_ids_2: 57 61, [[44, 44], [44, 44]]
2023-01-20 03:15:38.882 463:link-prediction        INFO   input_tokens_reverse_2: Ġss Ġ[ Ġj Ġ]
2023-01-20 03:15:38.882 420:link-prediction        INFO   *** Example ***
2023-01-20 03:15:38.882 421:link-prediction        INFO   idx: s298263382_main
2023-01-20 03:15:38.882 422:link-prediction        INFO   label: 1
2023-01-20 03:15:38.883 423:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2023-01-20 03:15:38.883 431:link-prediction        INFO   input_ids_1: 169 198, [[169, 197], [169, 197]]
2023-01-20 03:15:38.883 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2023-01-20 03:15:38.883 448:link-prediction        INFO   input_tokens_2: ['c', '[', '3', ']']
2023-01-20 03:15:38.883 456:link-prediction        INFO   input_ids_2: 138 142, [[169, 197], [169, 197]]
2023-01-20 03:15:38.883 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ3 Ġ]
2023-01-20 03:15:38.883 420:link-prediction        INFO   *** Example ***
2023-01-20 03:15:38.884 421:link-prediction        INFO   idx: s856388125_main
2023-01-20 03:15:38.884 422:link-prediction        INFO   label: 0
2023-01-20 03:15:38.884 423:link-prediction        INFO   input_tokens_1: ['arr']
2023-01-20 03:15:38.884 431:link-prediction        INFO   input_ids_1: 39 40, [[39, 39], [39, 39]]
2023-01-20 03:15:38.884 438:link-prediction        INFO   input_tokens_reverse_1: Ġarr
2023-01-20 03:15:38.884 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 03:15:38.884 456:link-prediction        INFO   input_ids_2: 7 11, [[39, 39], [39, 39]]
2023-01-20 03:15:38.885 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 03:15:38.885 420:link-prediction        INFO   *** Example ***
2023-01-20 03:15:38.885 421:link-prediction        INFO   idx: s864940284_nextLong
2023-01-20 03:15:38.885 422:link-prediction        INFO   label: 0
2023-01-20 03:15:38.885 423:link-prediction        INFO   input_tokens_1: ['c']
2023-01-20 03:15:38.885 431:link-prediction        INFO   input_ids_1: 105 106, [[105, 105], [105, 105]]
2023-01-20 03:15:38.885 438:link-prediction        INFO   input_tokens_reverse_1: Ġc
2023-01-20 03:15:38.885 448:link-prediction        INFO   input_tokens_2: ['val', '_<<', '_3']
2023-01-20 03:15:38.885 456:link-prediction        INFO   input_ids_2: 93 96, [[105, 105], [105, 105]]
2023-01-20 03:15:38.886 463:link-prediction        INFO   input_tokens_reverse_2: Ġval Ġ<< Ġ3
2023-01-20 03:15:38.886 420:link-prediction        INFO   *** Example ***
2023-01-20 03:15:38.886 421:link-prediction        INFO   idx: s688215538_solve
2023-01-20 03:15:38.886 422:link-prediction        INFO   label: 1
2023-01-20 03:15:38.886 423:link-prediction        INFO   input_tokens_1: ['c', '_-', "_'", 'A', "'"]
2023-01-20 03:15:38.886 431:link-prediction        INFO   input_ids_1: 89 94, [[89, 93], [89, 93]]
2023-01-20 03:15:38.886 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ- Ġ' A '
2023-01-20 03:15:38.886 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')']
2023-01-20 03:15:38.887 456:link-prediction        INFO   input_ids_2: 74 81, [[89, 93], [89, 93]]
2023-01-20 03:15:38.887 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 03:15:38.887 420:link-prediction        INFO   *** Example ***
2023-01-20 03:15:38.887 421:link-prediction        INFO   idx: s911696320_main
2023-01-20 03:15:38.887 422:link-prediction        INFO   label: 1
2023-01-20 03:15:38.887 423:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-01-20 03:15:38.887 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 03:15:38.887 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2023-01-20 03:15:38.887 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-01-20 03:15:38.887 456:link-prediction        INFO   input_ids_2: 57 66, [[70, 72], [70, 72]]
2023-01-20 03:15:38.888 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ- Ġ1 Ġ)
2023-01-20 03:15:38.888 420:link-prediction        INFO   *** Example ***
2023-01-20 03:15:38.888 421:link-prediction        INFO   idx: s988608818_main
2023-01-20 03:15:38.888 422:link-prediction        INFO   label: 0
2023-01-20 03:15:38.888 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-20 03:15:38.888 431:link-prediction        INFO   input_ids_1: 80 81, [[80, 80], [80, 80]]
2023-01-20 03:15:38.888 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-20 03:15:38.888 448:link-prediction        INFO   input_tokens_2: ['onel', 'ast']
2023-01-20 03:15:38.888 456:link-prediction        INFO   input_ids_2: 61 64, [[80, 80], [80, 80]]
2023-01-20 03:15:38.888 463:link-prediction        INFO   input_tokens_reverse_2: Ġon el ast
2023-01-20 03:15:38.889 420:link-prediction        INFO   *** Example ***
2023-01-20 03:15:38.889 421:link-prediction        INFO   idx: s703142686_nextLine
2023-01-20 03:15:38.889 422:link-prediction        INFO   label: 1
2023-01-20 03:15:38.889 423:link-prediction        INFO   input_tokens_1: ['s', 'next', '()']
2023-01-20 03:15:38.889 431:link-prediction        INFO   input_ids_1: 28 32, [[28, 31], [28, 31]]
2023-01-20 03:15:38.889 438:link-prediction        INFO   input_tokens_reverse_1: Ġsne xt Ġ( Ġ)
2023-01-20 03:15:38.889 448:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sne', 'xt', '()']
2023-01-20 03:15:38.889 456:link-prediction        INFO   input_ids_2: 26 32, [[28, 31], [28, 31]]
2023-01-20 03:15:38.890 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsne xt Ġ( Ġ)
2023-01-20 03:15:38.890 420:link-prediction        INFO   *** Example ***
2023-01-20 03:15:38.890 421:link-prediction        INFO   idx: s116660511_main
2023-01-20 03:15:38.890 422:link-prediction        INFO   label: 0
2023-01-20 03:15:38.890 423:link-prediction        INFO   input_tokens_1: ['Array', '[', 'n', '_-', '_1', ']']
2023-01-20 03:15:38.890 431:link-prediction        INFO   input_ids_1: 81 87, [[81, 86], [81, 86]]
2023-01-20 03:15:38.890 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray Ġ[ Ġn Ġ- Ġ1 Ġ]
2023-01-20 03:15:38.890 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-20 03:15:38.890 456:link-prediction        INFO   input_ids_2: 21 22, [[81, 86], [81, 86]]
2023-01-20 03:15:38.891 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-20 03:15:38.891 420:link-prediction        INFO   *** Example ***
2023-01-20 03:15:38.891 421:link-prediction        INFO   idx: s975045471_main
2023-01-20 03:15:38.891 422:link-prediction        INFO   label: 0
2023-01-20 03:15:38.891 423:link-prediction        INFO   input_tokens_1: ['s']
2023-01-20 03:15:38.891 431:link-prediction        INFO   input_ids_1: 37 38, [[37, 37], [37, 37]]
2023-01-20 03:15:38.891 438:link-prediction        INFO   input_tokens_reverse_1: Ġs
2023-01-20 03:15:38.891 448:link-prediction        INFO   input_tokens_2: ['if', '_(', 's', '.', 'equ', 'als', '("', 'R', 'SS', '"))']
2023-01-20 03:15:38.891 456:link-prediction        INFO   input_ids_2: 127 139, [[37, 37], [37, 37]]
2023-01-20 03:15:38.892 463:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġs Ġ. Ġequals Ġ( Ġ" R SS " Ġ) Ġ)
2023-01-20 03:15:38.892 420:link-prediction        INFO   *** Example ***
2023-01-20 03:15:38.892 421:link-prediction        INFO   idx: s559744278_main
2023-01-20 03:15:38.892 422:link-prediction        INFO   label: 1
2023-01-20 03:15:38.892 423:link-prediction        INFO   input_tokens_1: ['A', '_+=', '_a']
2023-01-20 03:15:38.892 431:link-prediction        INFO   input_ids_1: 75 78, [[75, 77], [75, 77]]
2023-01-20 03:15:38.892 438:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ+= Ġa
2023-01-20 03:15:38.892 448:link-prediction        INFO   input_tokens_2: ['B', '_+=', '_b']
2023-01-20 03:15:38.893 456:link-prediction        INFO   input_ids_2: 101 104, [[75, 77], [75, 77]]
2023-01-20 03:15:38.893 463:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ+= Ġb
2023-01-20 03:15:38.893 420:link-prediction        INFO   *** Example ***
2023-01-20 03:15:38.893 421:link-prediction        INFO   idx: s746165454_doStuff
2023-01-20 03:15:38.893 422:link-prediction        INFO   label: 0
2023-01-20 03:15:38.893 423:link-prediction        INFO   input_tokens_1: ['c', '.', 'length', '_-', '_i']
2023-01-20 03:15:38.893 431:link-prediction        INFO   input_ids_1: 73 78, [[73, 77], [73, 77]]
2023-01-20 03:15:38.893 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ. Ġlength Ġ- Ġi
2023-01-20 03:15:38.894 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-20 03:15:38.894 456:link-prediction        INFO   input_ids_2: 94 95, [[73, 77], [73, 77]]
2023-01-20 03:15:38.894 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-20 03:15:38.894 420:link-prediction        INFO   *** Example ***
2023-01-20 03:15:38.894 421:link-prediction        INFO   idx: s881876898_main
2023-01-20 03:15:38.894 422:link-prediction        INFO   label: 0
2023-01-20 03:15:38.894 423:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-01-20 03:15:38.894 431:link-prediction        INFO   input_ids_1: 63 66, [[63, 65], [63, 65]]
2023-01-20 03:15:38.894 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-01-20 03:15:38.895 448:link-prediction        INFO   input_tokens_2: ['in']
2023-01-20 03:15:38.895 456:link-prediction        INFO   input_ids_2: 23 24, [[63, 65], [63, 65]]
2023-01-20 03:15:38.895 463:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-01-20 03:15:38.895 420:link-prediction        INFO   *** Example ***
2023-01-20 03:15:38.895 421:link-prediction        INFO   idx: s226490000_main
2023-01-20 03:15:38.895 422:link-prediction        INFO   label: 0
2023-01-20 03:15:38.895 423:link-prediction        INFO   input_tokens_1: ['b']
2023-01-20 03:15:38.896 431:link-prediction        INFO   input_ids_1: 66 67, [[66, 66], [66, 66]]
2023-01-20 03:15:38.896 438:link-prediction        INFO   input_tokens_reverse_1: Ġb
2023-01-20 03:15:38.896 448:link-prediction        INFO   input_tokens_2: ['a', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-20 03:15:38.896 456:link-prediction        INFO   input_ids_2: 35 43, [[66, 66], [66, 66]]
2023-01-20 03:15:38.896 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-20 03:15:38.896 420:link-prediction        INFO   *** Example ***
2023-01-20 03:15:38.896 421:link-prediction        INFO   idx: s496704101_main
2023-01-20 03:15:38.896 422:link-prediction        INFO   label: 1
2023-01-20 03:15:38.897 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_s', '.', 'length', '()']
2023-01-20 03:15:38.897 431:link-prediction        INFO   input_ids_1: 134 141, [[134, 140], [134, 140]]
2023-01-20 03:15:38.897 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġs Ġ. Ġlength Ġ( Ġ)
2023-01-20 03:15:38.897 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')', '_!=', "_'", '0', "'"]
2023-01-20 03:15:38.897 456:link-prediction        INFO   input_ids_2: 178 189, [[134, 140], [134, 140]]
2023-01-20 03:15:38.897 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ) Ġ!= Ġ' 0 '
2023-01-20 03:15:38.897 420:link-prediction        INFO   *** Example ***
2023-01-20 03:15:38.897 421:link-prediction        INFO   idx: s766047369_main
2023-01-20 03:15:38.897 422:link-prediction        INFO   label: 0
2023-01-20 03:15:38.898 423:link-prediction        INFO   input_tokens_1: ['ab']
2023-01-20 03:15:38.898 431:link-prediction        INFO   input_ids_1: 138 139, [[138, 138], [138, 138]]
2023-01-20 03:15:38.898 438:link-prediction        INFO   input_tokens_reverse_1: Ġab
2023-01-20 03:15:38.898 448:link-prediction        INFO   input_tokens_2: ['sc']
2023-01-20 03:15:38.898 456:link-prediction        INFO   input_ids_2: 15 16, [[138, 138], [138, 138]]
2023-01-20 03:15:38.898 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2023-01-20 03:15:38.898 420:link-prediction        INFO   *** Example ***
2023-01-20 03:15:38.898 421:link-prediction        INFO   idx: s866310383_main
2023-01-20 03:15:38.898 422:link-prediction        INFO   label: 0
2023-01-20 03:15:38.899 423:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 03:15:38.899 431:link-prediction        INFO   input_ids_1: 19 27, [[19, 26], [19, 26]]
2023-01-20 03:15:38.899 438:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 03:15:38.899 448:link-prediction        INFO   input_tokens_2: ['N', '.', 'char', 'At', '(', 'i', ')']
2023-01-20 03:15:38.899 456:link-prediction        INFO   input_ids_2: 83 90, [[19, 26], [19, 26]]
