2023-01-21 02:48:47.261 1007:link-prediction        DEBUG  main message
2023-01-21 02:50:02.249 421:link-prediction        INFO   idx: s034764169_quickSort
2023-01-21 02:50:02.250 422:link-prediction        INFO   label: 0
2023-01-21 02:50:02.250 423:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_j']
2023-01-21 02:50:02.250 431:link-prediction        INFO   input_ids_1: 105 108, [[105, 107], [105, 107]]
2023-01-21 02:50:02.250 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġj
2023-01-21 02:50:02.251 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-21 02:50:02.251 456:link-prediction        INFO   input_ids_2: 71 72, [[105, 107], [105, 107]]
2023-01-21 02:50:02.251 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-21 02:50:02.251 420:link-prediction        INFO   *** Example ***
2023-01-21 02:50:02.251 421:link-prediction        INFO   idx: s843005865_main
2023-01-21 02:50:02.251 422:link-prediction        INFO   label: 1
2023-01-21 02:50:02.252 423:link-prediction        INFO   input_tokens_1: ['fig', '_=', '_1']
2023-01-21 02:50:02.252 431:link-prediction        INFO   input_ids_1: 121 124, [[121, 123], [121, 123]]
2023-01-21 02:50:02.252 438:link-prediction        INFO   input_tokens_reverse_1: Ġfig Ġ= Ġ1
2023-01-21 02:50:02.253 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_i', '_+', '_1']
2023-01-21 02:50:02.253 456:link-prediction        INFO   input_ids_2: 125 130, [[121, 123], [121, 123]]
2023-01-21 02:50:02.253 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġi Ġ+ Ġ1
2023-01-21 02:50:02.253 420:link-prediction        INFO   *** Example ***
2023-01-21 02:50:02.253 421:link-prediction        INFO   idx: s500322318_nextArrayLongsNM
2023-01-21 02:50:02.253 422:link-prediction        INFO   label: 0
2023-01-21 02:50:02.254 423:link-prediction        INFO   input_tokens_1: ['int', '_N']
2023-01-21 02:50:02.254 431:link-prediction        INFO   input_ids_1: 16 18, [[16, 17], [16, 17]]
2023-01-21 02:50:02.254 438:link-prediction        INFO   input_tokens_reverse_1: Ġint ĠN
2023-01-21 02:50:02.255 448:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-01-21 02:50:02.255 456:link-prediction        INFO   input_ids_2: 48 51, [[16, 17], [16, 17]]
2023-01-21 02:50:02.255 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-01-21 02:50:02.255 420:link-prediction        INFO   *** Example ***
2023-01-21 02:50:02.255 421:link-prediction        INFO   idx: s080014441_main
2023-01-21 02:50:02.255 422:link-prediction        INFO   label: 1
2023-01-21 02:50:02.256 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', 'In', '.', 'length', '()']
2023-01-21 02:50:02.256 431:link-prediction        INFO   input_ids_1: 55 63, [[55, 56], [55, 56]]
2023-01-21 02:50:02.256 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-21 02:50:02.256 448:link-prediction        INFO   input_tokens_2: ['str', 'In', '.', 'length', '()']
2023-01-21 02:50:02.256 456:link-prediction        INFO   input_ids_2: 57 63, [[55, 56], [55, 56]]
2023-01-21 02:50:02.256 463:link-prediction        INFO   input_tokens_reverse_2: Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-21 02:50:02.257 420:link-prediction        INFO   *** Example ***
2023-01-21 02:50:02.257 421:link-prediction        INFO   idx: s174406381_nextDouble
2023-01-21 02:50:02.257 422:link-prediction        INFO   label: 1
2023-01-21 02:50:02.257 423:link-prediction        INFO   input_tokens_1: ['c', '_=', '_read', '()']
2023-01-21 02:50:02.257 431:link-prediction        INFO   input_ids_1: 25 30, [[25, 29], [25, 29]]
2023-01-21 02:50:02.257 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ= Ġread Ġ( Ġ)
2023-01-21 02:50:02.258 448:link-prediction        INFO   input_tokens_2: ['c', '_-', "_'", '0', "'"]
2023-01-21 02:50:02.258 456:link-prediction        INFO   input_ids_2: 139 144, [[25, 29], [25, 29]]
2023-01-21 02:50:02.258 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ- Ġ' 0 '
2023-01-21 02:50:02.258 420:link-prediction        INFO   *** Example ***
2023-01-21 02:50:02.258 421:link-prediction        INFO   idx: s230671883_shuffle
2023-01-21 02:50:02.258 422:link-prediction        INFO   label: 1
2023-01-21 02:50:02.258 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'r', ']']
2023-01-21 02:50:02.259 431:link-prediction        INFO   input_ids_1: 75 79, [[75, 78], [75, 78]]
2023-01-21 02:50:02.259 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġr Ġ]
2023-01-21 02:50:02.259 448:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2023-01-21 02:50:02.259 456:link-prediction        INFO   input_ids_2: 27 30, [[75, 78], [75, 78]]
2023-01-21 02:50:02.259 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2023-01-21 02:50:02.259 420:link-prediction        INFO   *** Example ***
2023-01-21 02:50:02.259 421:link-prediction        INFO   idx: s032249017_solve
2023-01-21 02:50:02.259 422:link-prediction        INFO   label: 1
2023-01-21 02:50:02.260 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-21 02:50:02.260 431:link-prediction        INFO   input_ids_1: 57 68, [[61, 67], [61, 67]]
2023-01-21 02:50:02.260 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġi Ġ] Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-21 02:50:02.260 448:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-01-21 02:50:02.260 456:link-prediction        INFO   input_ids_2: 57 61, [[61, 67], [61, 67]]
2023-01-21 02:50:02.260 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ[ Ġi Ġ]
2023-01-21 02:50:02.261 420:link-prediction        INFO   *** Example ***
2023-01-21 02:50:02.261 421:link-prediction        INFO   idx: s913080375_update
2023-01-21 02:50:02.261 422:link-prediction        INFO   label: 1
2023-01-21 02:50:02.261 423:link-prediction        INFO   input_tokens_1: ['wa']
2023-01-21 02:50:02.261 431:link-prediction        INFO   input_ids_1: 46 47, [[46, 46], [46, 46]]
2023-01-21 02:50:02.261 438:link-prediction        INFO   input_tokens_reverse_1: Ġwa
2023-01-21 02:50:02.262 448:link-prediction        INFO   input_tokens_2: ['m']
2023-01-21 02:50:02.262 456:link-prediction        INFO   input_ids_2: 16 17, [[46, 46], [46, 46]]
2023-01-21 02:50:02.262 463:link-prediction        INFO   input_tokens_reverse_2: Ġm
2023-01-21 02:50:02.262 420:link-prediction        INFO   *** Example ***
2023-01-21 02:50:02.262 421:link-prediction        INFO   idx: s170241413_ll
2023-01-21 02:50:02.262 422:link-prediction        INFO   label: 0
2023-01-21 02:50:02.262 423:link-prediction        INFO   input_tokens_1: ['j']
2023-01-21 02:50:02.262 431:link-prediction        INFO   input_ids_1: 44 45, [[44, 44], [44, 44]]
2023-01-21 02:50:02.263 438:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-01-21 02:50:02.263 448:link-prediction        INFO   input_tokens_2: ['ss', '[', 'j', ']']
2023-01-21 02:50:02.263 456:link-prediction        INFO   input_ids_2: 57 61, [[44, 44], [44, 44]]
2023-01-21 02:50:02.263 463:link-prediction        INFO   input_tokens_reverse_2: Ġss Ġ[ Ġj Ġ]
2023-01-21 02:50:02.263 420:link-prediction        INFO   *** Example ***
2023-01-21 02:50:02.263 421:link-prediction        INFO   idx: s298263382_main
2023-01-21 02:50:02.263 422:link-prediction        INFO   label: 1
2023-01-21 02:50:02.264 423:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2023-01-21 02:50:02.264 431:link-prediction        INFO   input_ids_1: 169 198, [[169, 197], [169, 197]]
2023-01-21 02:50:02.264 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2023-01-21 02:50:02.264 448:link-prediction        INFO   input_tokens_2: ['c', '[', '3', ']']
2023-01-21 02:50:02.264 456:link-prediction        INFO   input_ids_2: 138 142, [[169, 197], [169, 197]]
2023-01-21 02:50:02.265 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ3 Ġ]
2023-01-21 02:50:02.265 420:link-prediction        INFO   *** Example ***
2023-01-21 02:50:02.265 421:link-prediction        INFO   idx: s856388125_main
2023-01-21 02:50:02.265 422:link-prediction        INFO   label: 0
2023-01-21 02:50:02.265 423:link-prediction        INFO   input_tokens_1: ['arr']
2023-01-21 02:50:02.265 431:link-prediction        INFO   input_ids_1: 39 40, [[39, 39], [39, 39]]
2023-01-21 02:50:02.265 438:link-prediction        INFO   input_tokens_reverse_1: Ġarr
2023-01-21 02:50:02.266 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-21 02:50:02.266 456:link-prediction        INFO   input_ids_2: 7 11, [[39, 39], [39, 39]]
2023-01-21 02:50:02.266 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-21 02:50:02.266 420:link-prediction        INFO   *** Example ***
2023-01-21 02:50:02.266 421:link-prediction        INFO   idx: s864940284_nextLong
2023-01-21 02:50:02.266 422:link-prediction        INFO   label: 0
2023-01-21 02:50:02.266 423:link-prediction        INFO   input_tokens_1: ['c']
2023-01-21 02:50:02.266 431:link-prediction        INFO   input_ids_1: 105 106, [[105, 105], [105, 105]]
2023-01-21 02:50:02.266 438:link-prediction        INFO   input_tokens_reverse_1: Ġc
2023-01-21 02:50:02.266 448:link-prediction        INFO   input_tokens_2: ['val', '_<<', '_3']
2023-01-21 02:50:02.267 456:link-prediction        INFO   input_ids_2: 93 96, [[105, 105], [105, 105]]
2023-01-21 02:50:02.267 463:link-prediction        INFO   input_tokens_reverse_2: Ġval Ġ<< Ġ3
2023-01-21 02:50:02.267 420:link-prediction        INFO   *** Example ***
2023-01-21 02:50:02.267 421:link-prediction        INFO   idx: s688215538_solve
2023-01-21 02:50:02.267 422:link-prediction        INFO   label: 1
2023-01-21 02:50:02.267 423:link-prediction        INFO   input_tokens_1: ['c', '_-', "_'", 'A', "'"]
2023-01-21 02:50:02.267 431:link-prediction        INFO   input_ids_1: 89 94, [[89, 93], [89, 93]]
2023-01-21 02:50:02.267 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ- Ġ' A '
2023-01-21 02:50:02.267 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')']
2023-01-21 02:50:02.268 456:link-prediction        INFO   input_ids_2: 74 81, [[89, 93], [89, 93]]
2023-01-21 02:50:02.268 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 02:50:02.268 420:link-prediction        INFO   *** Example ***
2023-01-21 02:50:02.268 421:link-prediction        INFO   idx: s911696320_main
2023-01-21 02:50:02.268 422:link-prediction        INFO   label: 1
2023-01-21 02:50:02.268 423:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-01-21 02:50:02.268 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-21 02:50:02.268 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2023-01-21 02:50:02.268 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-01-21 02:50:02.268 456:link-prediction        INFO   input_ids_2: 57 66, [[70, 72], [70, 72]]
2023-01-21 02:50:02.269 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ- Ġ1 Ġ)
2023-01-21 02:50:02.269 420:link-prediction        INFO   *** Example ***
2023-01-21 02:50:02.269 421:link-prediction        INFO   idx: s988608818_main
2023-01-21 02:50:02.269 422:link-prediction        INFO   label: 0
2023-01-21 02:50:02.269 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-21 02:50:02.269 431:link-prediction        INFO   input_ids_1: 80 81, [[80, 80], [80, 80]]
2023-01-21 02:50:02.269 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-21 02:50:02.269 448:link-prediction        INFO   input_tokens_2: ['onel', 'ast']
2023-01-21 02:50:02.269 456:link-prediction        INFO   input_ids_2: 61 64, [[80, 80], [80, 80]]
2023-01-21 02:50:02.269 463:link-prediction        INFO   input_tokens_reverse_2: Ġon el ast
2023-01-21 02:50:02.270 420:link-prediction        INFO   *** Example ***
2023-01-21 02:50:02.270 421:link-prediction        INFO   idx: s703142686_nextLine
2023-01-21 02:50:02.270 422:link-prediction        INFO   label: 1
2023-01-21 02:50:02.270 423:link-prediction        INFO   input_tokens_1: ['s', 'next', '()']
2023-01-21 02:50:02.270 431:link-prediction        INFO   input_ids_1: 28 32, [[28, 31], [28, 31]]
2023-01-21 02:50:02.270 438:link-prediction        INFO   input_tokens_reverse_1: Ġsne xt Ġ( Ġ)
2023-01-21 02:50:02.270 448:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sne', 'xt', '()']
2023-01-21 02:50:02.270 456:link-prediction        INFO   input_ids_2: 26 32, [[28, 31], [28, 31]]
2023-01-21 02:50:02.270 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsne xt Ġ( Ġ)
2023-01-21 02:50:02.270 420:link-prediction        INFO   *** Example ***
2023-01-21 02:50:02.271 421:link-prediction        INFO   idx: s116660511_main
2023-01-21 02:50:02.271 422:link-prediction        INFO   label: 0
2023-01-21 02:50:02.271 423:link-prediction        INFO   input_tokens_1: ['Array', '[', 'n', '_-', '_1', ']']
2023-01-21 02:50:02.271 431:link-prediction        INFO   input_ids_1: 81 87, [[81, 86], [81, 86]]
2023-01-21 02:50:02.271 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray Ġ[ Ġn Ġ- Ġ1 Ġ]
2023-01-21 02:50:02.271 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-21 02:50:02.271 456:link-prediction        INFO   input_ids_2: 21 22, [[81, 86], [81, 86]]
2023-01-21 02:50:02.271 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-21 02:50:02.271 420:link-prediction        INFO   *** Example ***
2023-01-21 02:50:02.271 421:link-prediction        INFO   idx: s975045471_main
2023-01-21 02:50:02.272 422:link-prediction        INFO   label: 0
2023-01-21 02:50:02.272 423:link-prediction        INFO   input_tokens_1: ['s']
2023-01-21 02:50:02.272 431:link-prediction        INFO   input_ids_1: 37 38, [[37, 37], [37, 37]]
2023-01-21 02:50:02.272 438:link-prediction        INFO   input_tokens_reverse_1: Ġs
2023-01-21 02:50:02.272 448:link-prediction        INFO   input_tokens_2: ['if', '_(', 's', '.', 'equ', 'als', '("', 'R', 'SS', '"))']
2023-01-21 02:50:02.272 456:link-prediction        INFO   input_ids_2: 127 139, [[37, 37], [37, 37]]
2023-01-21 02:50:02.272 463:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġs Ġ. Ġequals Ġ( Ġ" R SS " Ġ) Ġ)
2023-01-21 02:50:02.272 420:link-prediction        INFO   *** Example ***
2023-01-21 02:50:02.272 421:link-prediction        INFO   idx: s559744278_main
2023-01-21 02:50:02.272 422:link-prediction        INFO   label: 1
2023-01-21 02:50:02.273 423:link-prediction        INFO   input_tokens_1: ['A', '_+=', '_a']
2023-01-21 02:50:02.273 431:link-prediction        INFO   input_ids_1: 75 78, [[75, 77], [75, 77]]
2023-01-21 02:50:02.273 438:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ+= Ġa
2023-01-21 02:50:02.273 448:link-prediction        INFO   input_tokens_2: ['B', '_+=', '_b']
2023-01-21 02:50:02.273 456:link-prediction        INFO   input_ids_2: 101 104, [[75, 77], [75, 77]]
2023-01-21 02:50:02.273 463:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ+= Ġb
2023-01-21 02:50:02.273 420:link-prediction        INFO   *** Example ***
2023-01-21 02:50:02.273 421:link-prediction        INFO   idx: s746165454_doStuff
2023-01-21 02:50:02.273 422:link-prediction        INFO   label: 0
2023-01-21 02:50:02.274 423:link-prediction        INFO   input_tokens_1: ['c', '.', 'length', '_-', '_i']
2023-01-21 02:50:02.274 431:link-prediction        INFO   input_ids_1: 73 78, [[73, 77], [73, 77]]
2023-01-21 02:50:02.274 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ. Ġlength Ġ- Ġi
2023-01-21 02:50:02.274 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-21 02:50:02.274 456:link-prediction        INFO   input_ids_2: 94 95, [[73, 77], [73, 77]]
2023-01-21 02:50:02.274 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-21 02:50:02.274 420:link-prediction        INFO   *** Example ***
2023-01-21 02:50:02.274 421:link-prediction        INFO   idx: s881876898_main
2023-01-21 02:50:02.274 422:link-prediction        INFO   label: 0
2023-01-21 02:50:02.274 423:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-01-21 02:50:02.275 431:link-prediction        INFO   input_ids_1: 63 66, [[63, 65], [63, 65]]
2023-01-21 02:50:02.275 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-01-21 02:50:02.275 448:link-prediction        INFO   input_tokens_2: ['in']
2023-01-21 02:50:02.275 456:link-prediction        INFO   input_ids_2: 23 24, [[63, 65], [63, 65]]
2023-01-21 02:50:02.275 463:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-01-21 02:50:02.275 420:link-prediction        INFO   *** Example ***
2023-01-21 02:50:02.275 421:link-prediction        INFO   idx: s226490000_main
2023-01-21 02:50:02.275 422:link-prediction        INFO   label: 0
2023-01-21 02:50:02.275 423:link-prediction        INFO   input_tokens_1: ['b']
2023-01-21 02:50:02.275 431:link-prediction        INFO   input_ids_1: 66 67, [[66, 66], [66, 66]]
2023-01-21 02:50:02.275 438:link-prediction        INFO   input_tokens_reverse_1: Ġb
2023-01-21 02:50:02.276 448:link-prediction        INFO   input_tokens_2: ['a', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-21 02:50:02.276 456:link-prediction        INFO   input_ids_2: 35 43, [[66, 66], [66, 66]]
2023-01-21 02:50:02.276 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-21 02:50:02.276 420:link-prediction        INFO   *** Example ***
2023-01-21 02:50:02.276 421:link-prediction        INFO   idx: s496704101_main
2023-01-21 02:50:02.276 422:link-prediction        INFO   label: 1
2023-01-21 02:50:02.276 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_s', '.', 'length', '()']
2023-01-21 02:50:02.276 431:link-prediction        INFO   input_ids_1: 134 141, [[134, 140], [134, 140]]
2023-01-21 02:50:02.276 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġs Ġ. Ġlength Ġ( Ġ)
2023-01-21 02:50:02.276 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')', '_!=', "_'", '0', "'"]
2023-01-21 02:50:02.276 456:link-prediction        INFO   input_ids_2: 178 189, [[134, 140], [134, 140]]
2023-01-21 02:50:02.277 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ) Ġ!= Ġ' 0 '
2023-01-21 02:50:02.277 420:link-prediction        INFO   *** Example ***
2023-01-21 02:50:02.277 421:link-prediction        INFO   idx: s766047369_main
2023-01-21 02:50:02.277 422:link-prediction        INFO   label: 0
2023-01-21 02:50:02.277 423:link-prediction        INFO   input_tokens_1: ['ab']
2023-01-21 02:50:02.277 431:link-prediction        INFO   input_ids_1: 138 139, [[138, 138], [138, 138]]
2023-01-21 02:50:02.277 438:link-prediction        INFO   input_tokens_reverse_1: Ġab
2023-01-21 02:50:02.277 448:link-prediction        INFO   input_tokens_2: ['sc']
2023-01-21 02:50:02.277 456:link-prediction        INFO   input_ids_2: 15 16, [[138, 138], [138, 138]]
2023-01-21 02:50:02.277 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2023-01-21 02:50:02.277 420:link-prediction        INFO   *** Example ***
2023-01-21 02:50:02.277 421:link-prediction        INFO   idx: s866310383_main
2023-01-21 02:50:02.277 422:link-prediction        INFO   label: 0
2023-01-21 02:50:02.278 423:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-21 02:50:02.278 431:link-prediction        INFO   input_ids_1: 19 27, [[19, 26], [19, 26]]
2023-01-21 02:50:02.278 438:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-21 02:50:02.278 448:link-prediction        INFO   input_tokens_2: ['N', '.', 'char', 'At', '(', 'i', ')']
2023-01-21 02:50:02.278 456:link-prediction        INFO   input_ids_2: 83 90, [[19, 26], [19, 26]]
