2023-06-05 18:18:25.444 917:isIngraph              DEBUG  main message
2023-06-05 18:19:11.947 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 18:19:11.947 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 18:19:11.947 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 18:19:11.947 306:isInGraph              INFO   *** Example ***
2023-06-05 18:19:11.947 307:isInGraph              INFO   idx: 46604
2023-06-05 18:19:11.947 308:isInGraph              INFO   label: 1
2023-06-05 18:19:11.948 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 18:19:11.948 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 18:19:11.948 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 18:19:11.948 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 18:19:11.948 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 18:19:11.948 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 18:19:11.948 306:isInGraph              INFO   *** Example ***
2023-06-05 18:19:11.948 307:isInGraph              INFO   idx: 47009
2023-06-05 18:19:11.948 308:isInGraph              INFO   label: 1
2023-06-05 18:19:11.949 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 18:19:11.949 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 18:19:11.949 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 18:19:11.949 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 18:19:11.949 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 18:19:11.949 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 18:19:11.949 306:isInGraph              INFO   *** Example ***
2023-06-05 18:19:11.950 307:isInGraph              INFO   idx: 50281
2023-06-05 18:19:11.950 308:isInGraph              INFO   label: 1
2023-06-05 18:19:11.950 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 18:19:11.950 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 18:19:11.950 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 18:19:11.951 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 18:19:11.951 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 18:19:11.951 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 18:19:11.951 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 18:19:11.972 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 18:19:11.972 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 18:19:13.624 451:isIngraph              INFO   ***** Running training *****
2023-06-05 18:19:13.624 452:isIngraph              INFO     Num examples = 87838
2023-06-05 18:19:13.624 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 18:19:13.624 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 18:19:13.625 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 18:19:13.625 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 18:19:13.625 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 18:19:25.974 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:19:25.975 581:isIngraph              INFO     Num examples = 29244
2023-06-05 18:19:25.975 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:19:52.326 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:19:52.327 629:isIngraph              INFO     eval_acc = 0.7827
2023-06-05 18:19:52.327 629:isIngraph              INFO     eval_f1 = 0.7708
2023-06-05 18:19:52.327 629:isIngraph              INFO     eval_mcc = 0.5683
2023-06-05 18:19:52.327 629:isIngraph              INFO     eval_precision = 0.8152
2023-06-05 18:19:52.327 629:isIngraph              INFO     eval_recall = 0.7309
2023-06-05 18:19:52.327 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:19:52.330 522:isIngraph              INFO     ********************
2023-06-05 18:19:52.331 523:isIngraph              INFO     Best f1:0.7708
2023-06-05 18:19:52.331 524:isIngraph              INFO     ********************
2023-06-05 18:19:52.368 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 18:19:52.368 544:isIngraph              INFO     ********************
2023-06-05 18:19:52.368 545:isIngraph              INFO     Best MCC:0.5683
2023-06-05 18:19:52.369 546:isIngraph              INFO     ********************
2023-06-05 18:19:52.390 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 18:20:01.538 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:20:01.539 581:isIngraph              INFO     Num examples = 29244
2023-06-05 18:20:01.539 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:20:23.770 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:20:23.771 629:isIngraph              INFO     eval_acc = 0.8938
2023-06-05 18:20:23.771 629:isIngraph              INFO     eval_f1 = 0.893
2023-06-05 18:20:23.771 629:isIngraph              INFO     eval_mcc = 0.7876
2023-06-05 18:20:23.771 629:isIngraph              INFO     eval_precision = 0.8992
2023-06-05 18:20:23.771 629:isIngraph              INFO     eval_recall = 0.8869
2023-06-05 18:20:23.771 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:20:23.774 522:isIngraph              INFO     ********************
2023-06-05 18:20:23.775 523:isIngraph              INFO     Best f1:0.893
2023-06-05 18:20:23.775 524:isIngraph              INFO     ********************
2023-06-05 18:20:23.779 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 18:20:23.779 544:isIngraph              INFO     ********************
2023-06-05 18:20:23.779 545:isIngraph              INFO     Best MCC:0.7876
2023-06-05 18:20:23.779 546:isIngraph              INFO     ********************
2023-06-05 18:20:23.781 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 18:20:31.369 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:20:31.369 581:isIngraph              INFO     Num examples = 29244
2023-06-05 18:20:31.369 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:21:00.989 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:21:00.989 629:isIngraph              INFO     eval_acc = 0.9108
2023-06-05 18:21:00.990 629:isIngraph              INFO     eval_f1 = 0.9144
2023-06-05 18:21:00.990 629:isIngraph              INFO     eval_mcc = 0.8246
2023-06-05 18:21:00.990 629:isIngraph              INFO     eval_precision = 0.8781
2023-06-05 18:21:00.990 629:isIngraph              INFO     eval_recall = 0.9538
2023-06-05 18:21:00.990 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:21:00.995 522:isIngraph              INFO     ********************
2023-06-05 18:21:00.996 523:isIngraph              INFO     Best f1:0.9144
2023-06-05 18:21:00.996 524:isIngraph              INFO     ********************
2023-06-05 18:21:01.018 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 18:21:01.018 544:isIngraph              INFO     ********************
2023-06-05 18:21:01.018 545:isIngraph              INFO     Best MCC:0.8246
2023-06-05 18:21:01.018 546:isIngraph              INFO     ********************
2023-06-05 18:21:01.030 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 18:21:10.770 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:21:10.771 581:isIngraph              INFO     Num examples = 29244
2023-06-05 18:21:10.771 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:21:43.679 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:21:43.679 629:isIngraph              INFO     eval_acc = 0.9208
2023-06-05 18:21:43.680 629:isIngraph              INFO     eval_f1 = 0.9199
2023-06-05 18:21:43.680 629:isIngraph              INFO     eval_mcc = 0.8418
2023-06-05 18:21:43.680 629:isIngraph              INFO     eval_precision = 0.9302
2023-06-05 18:21:43.680 629:isIngraph              INFO     eval_recall = 0.9098
2023-06-05 18:21:43.680 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:21:43.685 522:isIngraph              INFO     ********************
2023-06-05 18:21:43.685 523:isIngraph              INFO     Best f1:0.9199
2023-06-05 18:21:43.685 524:isIngraph              INFO     ********************
2023-06-05 18:21:43.689 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 18:21:43.689 544:isIngraph              INFO     ********************
2023-06-05 18:21:43.689 545:isIngraph              INFO     Best MCC:0.8418
2023-06-05 18:21:43.689 546:isIngraph              INFO     ********************
2023-06-05 18:21:43.691 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 18:21:53.037 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:21:53.038 581:isIngraph              INFO     Num examples = 29244
2023-06-05 18:21:53.038 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:22:25.332 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:22:25.333 629:isIngraph              INFO     eval_acc = 0.9357
2023-06-05 18:22:25.333 629:isIngraph              INFO     eval_f1 = 0.9374
2023-06-05 18:22:25.333 629:isIngraph              INFO     eval_mcc = 0.8727
2023-06-05 18:22:25.333 629:isIngraph              INFO     eval_precision = 0.9125
2023-06-05 18:22:25.334 629:isIngraph              INFO     eval_recall = 0.9637
2023-06-05 18:22:25.334 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:22:25.338 522:isIngraph              INFO     ********************
2023-06-05 18:22:25.338 523:isIngraph              INFO     Best f1:0.9374
2023-06-05 18:22:25.338 524:isIngraph              INFO     ********************
2023-06-05 18:22:25.342 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 18:22:25.342 544:isIngraph              INFO     ********************
2023-06-05 18:22:25.343 545:isIngraph              INFO     Best MCC:0.8727
2023-06-05 18:22:25.343 546:isIngraph              INFO     ********************
2023-06-05 18:22:25.345 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 18:22:34.575 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:22:34.575 581:isIngraph              INFO     Num examples = 29244
2023-06-05 18:22:34.576 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:23:05.885 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:23:05.885 629:isIngraph              INFO     eval_acc = 0.9375
2023-06-05 18:23:05.885 629:isIngraph              INFO     eval_f1 = 0.9388
2023-06-05 18:23:05.885 629:isIngraph              INFO     eval_mcc = 0.8758
2023-06-05 18:23:05.885 629:isIngraph              INFO     eval_precision = 0.9196
2023-06-05 18:23:05.885 629:isIngraph              INFO     eval_recall = 0.9587
2023-06-05 18:23:05.886 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:23:05.889 522:isIngraph              INFO     ********************
2023-06-05 18:23:05.889 523:isIngraph              INFO     Best f1:0.9388
2023-06-05 18:23:05.889 524:isIngraph              INFO     ********************
2023-06-05 18:23:05.893 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 18:23:05.894 544:isIngraph              INFO     ********************
2023-06-05 18:23:05.894 545:isIngraph              INFO     Best MCC:0.8758
2023-06-05 18:23:05.894 546:isIngraph              INFO     ********************
2023-06-05 18:23:05.896 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 18:23:15.094 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:23:15.094 581:isIngraph              INFO     Num examples = 29244
2023-06-05 18:23:15.094 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:23:46.217 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:23:46.218 629:isIngraph              INFO     eval_acc = 0.9384
2023-06-05 18:23:46.218 629:isIngraph              INFO     eval_f1 = 0.94
2023-06-05 18:23:46.218 629:isIngraph              INFO     eval_mcc = 0.8782
2023-06-05 18:23:46.218 629:isIngraph              INFO     eval_precision = 0.9156
2023-06-05 18:23:46.218 629:isIngraph              INFO     eval_recall = 0.9659
2023-06-05 18:23:46.218 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:23:46.222 522:isIngraph              INFO     ********************
2023-06-05 18:23:46.222 523:isIngraph              INFO     Best f1:0.94
2023-06-05 18:23:46.222 524:isIngraph              INFO     ********************
2023-06-05 18:23:46.225 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 18:23:46.225 544:isIngraph              INFO     ********************
2023-06-05 18:23:46.226 545:isIngraph              INFO     Best MCC:0.8782
2023-06-05 18:23:46.226 546:isIngraph              INFO     ********************
2023-06-05 18:23:46.228 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 18:23:55.313 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:23:55.313 581:isIngraph              INFO     Num examples = 29244
2023-06-05 18:23:55.314 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:24:27.969 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:24:27.970 629:isIngraph              INFO     eval_acc = 0.9396
2023-06-05 18:24:27.970 629:isIngraph              INFO     eval_f1 = 0.9404
2023-06-05 18:24:27.970 629:isIngraph              INFO     eval_mcc = 0.8795
2023-06-05 18:24:27.970 629:isIngraph              INFO     eval_precision = 0.9279
2023-06-05 18:24:27.971 629:isIngraph              INFO     eval_recall = 0.9532
2023-06-05 18:24:27.971 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:24:27.974 522:isIngraph              INFO     ********************
2023-06-05 18:24:27.974 523:isIngraph              INFO     Best f1:0.9404
2023-06-05 18:24:27.975 524:isIngraph              INFO     ********************
2023-06-05 18:24:27.978 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 18:24:27.978 544:isIngraph              INFO     ********************
2023-06-05 18:24:27.978 545:isIngraph              INFO     Best MCC:0.8795
2023-06-05 18:24:27.978 546:isIngraph              INFO     ********************
2023-06-05 18:24:27.980 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 18:24:37.493 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:24:37.494 581:isIngraph              INFO     Num examples = 29244
2023-06-05 18:24:37.494 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:25:11.553 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:25:11.554 629:isIngraph              INFO     eval_acc = 0.9414
2023-06-05 18:25:11.554 629:isIngraph              INFO     eval_f1 = 0.9427
2023-06-05 18:25:11.554 629:isIngraph              INFO     eval_mcc = 0.8837
2023-06-05 18:25:11.555 629:isIngraph              INFO     eval_precision = 0.9223
2023-06-05 18:25:11.555 629:isIngraph              INFO     eval_recall = 0.964
2023-06-05 18:25:11.555 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:25:11.560 522:isIngraph              INFO     ********************
2023-06-05 18:25:11.560 523:isIngraph              INFO     Best f1:0.9427
2023-06-05 18:25:11.560 524:isIngraph              INFO     ********************
2023-06-05 18:25:11.564 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 18:25:11.565 544:isIngraph              INFO     ********************
2023-06-05 18:25:11.565 545:isIngraph              INFO     Best MCC:0.8837
2023-06-05 18:25:11.565 546:isIngraph              INFO     ********************
2023-06-05 18:25:11.567 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 18:25:21.483 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:25:21.483 581:isIngraph              INFO     Num examples = 29244
2023-06-05 18:25:21.484 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:25:53.482 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:25:53.483 629:isIngraph              INFO     eval_acc = 0.9415
2023-06-05 18:25:53.483 629:isIngraph              INFO     eval_f1 = 0.9427
2023-06-05 18:25:53.483 629:isIngraph              INFO     eval_mcc = 0.8838
2023-06-05 18:25:53.483 629:isIngraph              INFO     eval_precision = 0.9239
2023-06-05 18:25:53.483 629:isIngraph              INFO     eval_recall = 0.9623
2023-06-05 18:25:53.483 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:25:53.488 522:isIngraph              INFO     ********************
2023-06-05 18:25:53.488 523:isIngraph              INFO     Best f1:0.9427
2023-06-05 18:25:53.488 524:isIngraph              INFO     ********************
2023-06-05 18:25:53.492 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 18:25:53.492 544:isIngraph              INFO     ********************
2023-06-05 18:25:53.492 545:isIngraph              INFO     Best MCC:0.8838
2023-06-05 18:25:53.492 546:isIngraph              INFO     ********************
2023-06-05 18:25:53.494 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 18:25:53.728 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 18:25:53.728 651:isIngraph              INFO     Num examples = 30316
2023-06-05 18:25:53.728 652:isIngraph              INFO     Batch size = 32
2023-06-05 18:26:28.645 693:isIngraph              INFO   ***** Test results *****
2023-06-05 18:26:28.646 695:isIngraph              INFO     eval_acc = 0.9317
2023-06-05 18:26:28.646 695:isIngraph              INFO     eval_f1 = 0.9326
2023-06-05 18:26:28.646 695:isIngraph              INFO     eval_mcc = 0.8637
2023-06-05 18:26:28.646 695:isIngraph              INFO     eval_precision = 0.9201
2023-06-05 18:26:28.646 695:isIngraph              INFO     eval_recall = 0.9454
2023-06-05 18:26:28.647 695:isIngraph              INFO     eval_threshold = 0.5
