2023-05-20 00:40:56.170 917:isIngraph              DEBUG  main message
2023-05-20 00:41:37.744 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 00:41:37.744 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 00:41:37.744 306:isInGraph              INFO   *** Example ***
2023-05-20 00:41:37.744 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 00:41:37.744 308:isInGraph              INFO   label: 1
2023-05-20 00:41:37.744 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 00:41:37.744 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 00:41:37.744 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 00:41:37.745 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 00:41:37.745 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 00:41:37.745 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 00:41:37.745 306:isInGraph              INFO   *** Example ***
2023-05-20 00:41:37.745 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 00:41:37.745 308:isInGraph              INFO   label: 1
2023-05-20 00:41:37.745 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 00:41:37.746 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 00:41:37.746 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 00:41:37.746 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 00:41:37.746 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 00:41:37.746 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 00:41:37.746 306:isInGraph              INFO   *** Example ***
2023-05-20 00:41:37.746 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 00:41:37.746 308:isInGraph              INFO   label: 1
2023-05-20 00:41:37.746 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 00:41:37.746 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 00:41:37.747 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 00:41:37.747 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 00:41:37.747 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 00:41:37.747 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 00:41:37.747 306:isInGraph              INFO   *** Example ***
2023-05-20 00:41:37.747 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 00:41:37.747 308:isInGraph              INFO   label: 1
2023-05-20 00:41:37.747 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 00:41:37.748 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 00:41:37.748 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 00:41:37.748 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 00:41:37.748 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 00:41:37.748 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 00:41:37.748 306:isInGraph              INFO   *** Example ***
2023-05-20 00:41:37.748 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 00:41:37.748 308:isInGraph              INFO   label: 0
2023-05-20 00:41:37.749 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 00:41:37.749 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 00:41:37.749 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 00:41:37.749 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 00:41:37.749 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 00:41:37.749 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 00:41:37.749 306:isInGraph              INFO   *** Example ***
2023-05-20 00:41:37.749 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 00:41:37.749 308:isInGraph              INFO   label: 0
2023-05-20 00:41:37.750 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 00:41:37.750 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 00:41:37.750 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 00:41:37.750 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 00:41:37.750 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 00:41:37.750 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 00:41:37.750 306:isInGraph              INFO   *** Example ***
2023-05-20 00:41:37.750 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 00:41:37.750 308:isInGraph              INFO   label: 0
2023-05-20 00:41:37.750 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 00:41:37.751 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 00:41:37.751 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 00:41:37.751 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 00:41:37.751 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 00:41:37.751 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 00:41:37.751 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 00:41:37.770 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 00:41:37.771 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/ddg_11', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 00:41:38.716 451:isIngraph              INFO   ***** Running training *****
2023-05-20 00:41:38.716 452:isIngraph              INFO     Num examples = 99417
2023-05-20 00:41:38.717 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 00:41:38.717 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 00:41:38.717 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 00:41:38.717 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 00:41:38.717 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 00:41:45.216 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:41:45.216 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:41:45.216 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:42:04.486 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:42:04.486 629:isIngraph              INFO     eval_acc = 0.7922
2023-05-20 00:42:04.486 629:isIngraph              INFO     eval_f1 = 0.7956
2023-05-20 00:42:04.486 629:isIngraph              INFO     eval_mcc = 0.5848
2023-05-20 00:42:04.486 629:isIngraph              INFO     eval_precision = 0.7829
2023-05-20 00:42:04.486 629:isIngraph              INFO     eval_recall = 0.8087
2023-05-20 00:42:04.487 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:42:04.487 522:isIngraph              INFO     ********************
2023-05-20 00:42:04.487 523:isIngraph              INFO     Best f1:0.7956
2023-05-20 00:42:04.487 524:isIngraph              INFO     ********************
2023-05-20 00:42:04.488 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 00:42:04.488 544:isIngraph              INFO     ********************
2023-05-20 00:42:04.488 545:isIngraph              INFO     Best MCC:0.5848
2023-05-20 00:42:04.488 546:isIngraph              INFO     ********************
2023-05-20 00:42:04.489 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 00:42:10.664 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:42:10.664 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:42:10.664 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:42:29.658 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:42:29.658 629:isIngraph              INFO     eval_acc = 0.8429
2023-05-20 00:42:29.658 629:isIngraph              INFO     eval_f1 = 0.8504
2023-05-20 00:42:29.658 629:isIngraph              INFO     eval_mcc = 0.6893
2023-05-20 00:42:29.658 629:isIngraph              INFO     eval_precision = 0.8114
2023-05-20 00:42:29.658 629:isIngraph              INFO     eval_recall = 0.8934
2023-05-20 00:42:29.658 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:42:29.658 522:isIngraph              INFO     ********************
2023-05-20 00:42:29.659 523:isIngraph              INFO     Best f1:0.8504
2023-05-20 00:42:29.659 524:isIngraph              INFO     ********************
2023-05-20 00:42:29.670 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 00:42:29.670 544:isIngraph              INFO     ********************
2023-05-20 00:42:29.670 545:isIngraph              INFO     Best MCC:0.6893
2023-05-20 00:42:29.670 546:isIngraph              INFO     ********************
2023-05-20 00:42:29.671 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 00:42:35.810 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:42:35.810 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:42:35.810 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:42:54.894 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:42:54.894 629:isIngraph              INFO     eval_acc = 0.8439
2023-05-20 00:42:54.894 629:isIngraph              INFO     eval_f1 = 0.8416
2023-05-20 00:42:54.895 629:isIngraph              INFO     eval_mcc = 0.6881
2023-05-20 00:42:54.895 629:isIngraph              INFO     eval_precision = 0.8542
2023-05-20 00:42:54.895 629:isIngraph              INFO     eval_recall = 0.8294
2023-05-20 00:42:54.895 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:43:01.045 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:43:01.045 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:43:01.045 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:43:20.135 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:43:20.135 629:isIngraph              INFO     eval_acc = 0.8507
2023-05-20 00:43:20.135 629:isIngraph              INFO     eval_f1 = 0.8627
2023-05-20 00:43:20.135 629:isIngraph              INFO     eval_mcc = 0.7124
2023-05-20 00:43:20.135 629:isIngraph              INFO     eval_precision = 0.7983
2023-05-20 00:43:20.135 629:isIngraph              INFO     eval_recall = 0.9385
2023-05-20 00:43:20.135 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:43:20.136 522:isIngraph              INFO     ********************
2023-05-20 00:43:20.136 523:isIngraph              INFO     Best f1:0.8627
2023-05-20 00:43:20.136 524:isIngraph              INFO     ********************
2023-05-20 00:43:20.136 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 00:43:20.137 544:isIngraph              INFO     ********************
2023-05-20 00:43:20.137 545:isIngraph              INFO     Best MCC:0.7124
2023-05-20 00:43:20.137 546:isIngraph              INFO     ********************
2023-05-20 00:43:20.137 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 00:43:26.168 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:43:26.168 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:43:26.168 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:43:45.363 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:43:45.364 629:isIngraph              INFO     eval_acc = 0.863
2023-05-20 00:43:45.364 629:isIngraph              INFO     eval_f1 = 0.8691
2023-05-20 00:43:45.364 629:isIngraph              INFO     eval_mcc = 0.7292
2023-05-20 00:43:45.364 629:isIngraph              INFO     eval_precision = 0.832
2023-05-20 00:43:45.364 629:isIngraph              INFO     eval_recall = 0.9097
2023-05-20 00:43:45.364 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:43:45.364 522:isIngraph              INFO     ********************
2023-05-20 00:43:45.364 523:isIngraph              INFO     Best f1:0.8691
2023-05-20 00:43:45.364 524:isIngraph              INFO     ********************
2023-05-20 00:43:45.365 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 00:43:45.365 544:isIngraph              INFO     ********************
2023-05-20 00:43:45.365 545:isIngraph              INFO     Best MCC:0.7292
2023-05-20 00:43:45.365 546:isIngraph              INFO     ********************
2023-05-20 00:43:45.366 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 00:43:51.605 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:43:51.606 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:43:51.606 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:44:10.742 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:44:10.743 629:isIngraph              INFO     eval_acc = 0.8648
2023-05-20 00:44:10.743 629:isIngraph              INFO     eval_f1 = 0.8683
2023-05-20 00:44:10.743 629:isIngraph              INFO     eval_mcc = 0.7306
2023-05-20 00:44:10.743 629:isIngraph              INFO     eval_precision = 0.8465
2023-05-20 00:44:10.743 629:isIngraph              INFO     eval_recall = 0.8912
2023-05-20 00:44:10.743 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:44:10.743 544:isIngraph              INFO     ********************
2023-05-20 00:44:10.743 545:isIngraph              INFO     Best MCC:0.7306
2023-05-20 00:44:10.743 546:isIngraph              INFO     ********************
2023-05-20 00:44:10.744 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 00:44:16.982 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:44:16.982 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:44:16.982 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:44:36.115 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:44:36.115 629:isIngraph              INFO     eval_acc = 0.8574
2023-05-20 00:44:36.115 629:isIngraph              INFO     eval_f1 = 0.857
2023-05-20 00:44:36.115 629:isIngraph              INFO     eval_mcc = 0.7149
2023-05-20 00:44:36.115 629:isIngraph              INFO     eval_precision = 0.8597
2023-05-20 00:44:36.115 629:isIngraph              INFO     eval_recall = 0.8542
2023-05-20 00:44:36.115 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:44:42.392 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:44:42.392 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:44:42.393 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:45:01.587 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:45:01.587 629:isIngraph              INFO     eval_acc = 0.8602
2023-05-20 00:45:01.587 629:isIngraph              INFO     eval_f1 = 0.8598
2023-05-20 00:45:01.587 629:isIngraph              INFO     eval_mcc = 0.7205
2023-05-20 00:45:01.587 629:isIngraph              INFO     eval_precision = 0.8625
2023-05-20 00:45:01.587 629:isIngraph              INFO     eval_recall = 0.8572
2023-05-20 00:45:01.587 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:45:07.877 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:45:07.878 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:45:07.878 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:45:27.017 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:45:27.017 629:isIngraph              INFO     eval_acc = 0.8681
2023-05-20 00:45:27.017 629:isIngraph              INFO     eval_f1 = 0.8734
2023-05-20 00:45:27.017 629:isIngraph              INFO     eval_mcc = 0.7387
2023-05-20 00:45:27.017 629:isIngraph              INFO     eval_precision = 0.8398
2023-05-20 00:45:27.017 629:isIngraph              INFO     eval_recall = 0.9097
2023-05-20 00:45:27.017 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:45:27.017 522:isIngraph              INFO     ********************
2023-05-20 00:45:27.017 523:isIngraph              INFO     Best f1:0.8734
2023-05-20 00:45:27.017 524:isIngraph              INFO     ********************
2023-05-20 00:45:27.018 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 00:45:27.018 544:isIngraph              INFO     ********************
2023-05-20 00:45:27.018 545:isIngraph              INFO     Best MCC:0.7387
2023-05-20 00:45:27.018 546:isIngraph              INFO     ********************
2023-05-20 00:45:27.019 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 00:45:33.264 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:45:33.264 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:45:33.264 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:45:52.463 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:45:52.464 629:isIngraph              INFO     eval_acc = 0.8685
2023-05-20 00:45:52.464 629:isIngraph              INFO     eval_f1 = 0.8741
2023-05-20 00:45:52.464 629:isIngraph              INFO     eval_mcc = 0.7399
2023-05-20 00:45:52.464 629:isIngraph              INFO     eval_precision = 0.8387
2023-05-20 00:45:52.464 629:isIngraph              INFO     eval_recall = 0.9125
2023-05-20 00:45:52.464 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:45:52.464 522:isIngraph              INFO     ********************
2023-05-20 00:45:52.464 523:isIngraph              INFO     Best f1:0.8741
2023-05-20 00:45:52.464 524:isIngraph              INFO     ********************
2023-05-20 00:45:52.465 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 00:45:52.465 544:isIngraph              INFO     ********************
2023-05-20 00:45:52.465 545:isIngraph              INFO     Best MCC:0.7399
2023-05-20 00:45:52.465 546:isIngraph              INFO     ********************
2023-05-20 00:45:52.466 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 00:45:52.617 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 00:45:52.617 651:isIngraph              INFO     Num examples = 32385
2023-05-20 00:45:52.617 652:isIngraph              INFO     Batch size = 32
2023-05-20 00:46:11.406 693:isIngraph              INFO   ***** Test results *****
2023-05-20 00:46:11.407 695:isIngraph              INFO     eval_acc = 0.8672
2023-05-20 00:46:11.407 695:isIngraph              INFO     eval_f1 = 0.8723
2023-05-20 00:46:11.407 695:isIngraph              INFO     eval_mcc = 0.7367
2023-05-20 00:46:11.407 695:isIngraph              INFO     eval_precision = 0.8399
2023-05-20 00:46:11.407 695:isIngraph              INFO     eval_recall = 0.9074
2023-05-20 00:46:11.407 695:isIngraph              INFO     eval_threshold = 0.5
