2023-06-06 12:51:04.691 917:isIngraph              DEBUG  main message
2023-06-06 12:51:59.811 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 12:51:59.811 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 12:51:59.812 306:isInGraph              INFO   *** Example ***
2023-06-06 12:51:59.812 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 12:51:59.812 308:isInGraph              INFO   label: 0
2023-06-06 12:51:59.812 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 12:51:59.812 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 12:51:59.812 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 12:51:59.812 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 12:51:59.813 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 12:51:59.813 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 12:51:59.813 306:isInGraph              INFO   *** Example ***
2023-06-06 12:51:59.813 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 12:51:59.813 308:isInGraph              INFO   label: 0
2023-06-06 12:51:59.813 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 12:51:59.813 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 12:51:59.813 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 12:51:59.813 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 12:51:59.814 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 12:51:59.814 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 12:51:59.814 306:isInGraph              INFO   *** Example ***
2023-06-06 12:51:59.814 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 12:51:59.814 308:isInGraph              INFO   label: 1
2023-06-06 12:51:59.814 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 12:51:59.814 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 12:51:59.814 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 12:51:59.815 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 12:51:59.815 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 12:51:59.815 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 12:51:59.815 306:isInGraph              INFO   *** Example ***
2023-06-06 12:51:59.815 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 12:51:59.815 308:isInGraph              INFO   label: 1
2023-06-06 12:51:59.815 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 12:51:59.815 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 12:51:59.816 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 12:51:59.816 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 12:51:59.816 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 12:51:59.816 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 12:51:59.816 306:isInGraph              INFO   *** Example ***
2023-06-06 12:51:59.816 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 12:51:59.816 308:isInGraph              INFO   label: 1
2023-06-06 12:51:59.817 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 12:51:59.817 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 12:51:59.817 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 12:51:59.817 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 12:51:59.817 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 12:51:59.817 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 12:51:59.817 306:isInGraph              INFO   *** Example ***
2023-06-06 12:51:59.817 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 12:51:59.817 308:isInGraph              INFO   label: 1
2023-06-06 12:51:59.818 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 12:51:59.818 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 12:51:59.818 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 12:51:59.818 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 12:51:59.818 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 12:51:59.818 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 12:51:59.818 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 12:51:59.841 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 12:51:59.841 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/ddg_11', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 12:52:01.409 451:isIngraph              INFO   ***** Running training *****
2023-06-06 12:52:01.409 452:isIngraph              INFO     Num examples = 99417
2023-06-06 12:52:01.413 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 12:52:01.414 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 12:52:01.414 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 12:52:01.414 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 12:52:01.414 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 12:52:11.457 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:52:11.457 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:52:11.457 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:52:41.331 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:52:41.331 629:isIngraph              INFO     eval_acc = 0.8074
2023-06-06 12:52:41.332 629:isIngraph              INFO     eval_f1 = 0.7984
2023-06-06 12:52:41.332 629:isIngraph              INFO     eval_mcc = 0.6171
2023-06-06 12:52:41.332 629:isIngraph              INFO     eval_precision = 0.8372
2023-06-06 12:52:41.332 629:isIngraph              INFO     eval_recall = 0.7632
2023-06-06 12:52:41.332 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:52:41.332 522:isIngraph              INFO     ********************
2023-06-06 12:52:41.332 523:isIngraph              INFO     Best f1:0.7984
2023-06-06 12:52:41.333 524:isIngraph              INFO     ********************
2023-06-06 12:52:41.337 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 12:52:41.337 544:isIngraph              INFO     ********************
2023-06-06 12:52:41.337 545:isIngraph              INFO     Best MCC:0.6171
2023-06-06 12:52:41.337 546:isIngraph              INFO     ********************
2023-06-06 12:52:41.340 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 12:52:50.239 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:52:50.239 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:52:50.239 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:53:19.088 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:53:19.089 629:isIngraph              INFO     eval_acc = 0.859
2023-06-06 12:53:19.089 629:isIngraph              INFO     eval_f1 = 0.8617
2023-06-06 12:53:19.089 629:isIngraph              INFO     eval_mcc = 0.7185
2023-06-06 12:53:19.089 629:isIngraph              INFO     eval_precision = 0.8452
2023-06-06 12:53:19.089 629:isIngraph              INFO     eval_recall = 0.8789
2023-06-06 12:53:19.089 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:53:19.089 522:isIngraph              INFO     ********************
2023-06-06 12:53:19.089 523:isIngraph              INFO     Best f1:0.8617
2023-06-06 12:53:19.090 524:isIngraph              INFO     ********************
2023-06-06 12:53:19.093 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 12:53:19.093 544:isIngraph              INFO     ********************
2023-06-06 12:53:19.093 545:isIngraph              INFO     Best MCC:0.7185
2023-06-06 12:53:19.093 546:isIngraph              INFO     ********************
2023-06-06 12:53:19.095 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 12:53:28.252 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:53:28.252 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:53:28.252 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:53:57.417 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:53:57.418 629:isIngraph              INFO     eval_acc = 0.8757
2023-06-06 12:53:57.418 629:isIngraph              INFO     eval_f1 = 0.8746
2023-06-06 12:53:57.418 629:isIngraph              INFO     eval_mcc = 0.7515
2023-06-06 12:53:57.418 629:isIngraph              INFO     eval_precision = 0.8824
2023-06-06 12:53:57.418 629:isIngraph              INFO     eval_recall = 0.8669
2023-06-06 12:53:57.418 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:53:57.418 522:isIngraph              INFO     ********************
2023-06-06 12:53:57.419 523:isIngraph              INFO     Best f1:0.8746
2023-06-06 12:53:57.419 524:isIngraph              INFO     ********************
2023-06-06 12:53:57.422 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 12:53:57.423 544:isIngraph              INFO     ********************
2023-06-06 12:53:57.423 545:isIngraph              INFO     Best MCC:0.7515
2023-06-06 12:53:57.423 546:isIngraph              INFO     ********************
2023-06-06 12:53:57.425 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 12:54:06.429 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:54:06.429 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:54:06.429 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:54:35.293 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:54:35.293 629:isIngraph              INFO     eval_acc = 0.8784
2023-06-06 12:54:35.293 629:isIngraph              INFO     eval_f1 = 0.8864
2023-06-06 12:54:35.293 629:isIngraph              INFO     eval_mcc = 0.7644
2023-06-06 12:54:35.294 629:isIngraph              INFO     eval_precision = 0.8315
2023-06-06 12:54:35.294 629:isIngraph              INFO     eval_recall = 0.949
2023-06-06 12:54:35.294 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:54:35.294 522:isIngraph              INFO     ********************
2023-06-06 12:54:35.294 523:isIngraph              INFO     Best f1:0.8864
2023-06-06 12:54:35.294 524:isIngraph              INFO     ********************
2023-06-06 12:54:35.297 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 12:54:35.297 544:isIngraph              INFO     ********************
2023-06-06 12:54:35.297 545:isIngraph              INFO     Best MCC:0.7644
2023-06-06 12:54:35.298 546:isIngraph              INFO     ********************
2023-06-06 12:54:35.299 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 12:54:44.383 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:54:44.384 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:54:44.384 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:55:13.811 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:55:13.811 629:isIngraph              INFO     eval_acc = 0.9006
2023-06-06 12:55:13.811 629:isIngraph              INFO     eval_f1 = 0.903
2023-06-06 12:55:13.812 629:isIngraph              INFO     eval_mcc = 0.8022
2023-06-06 12:55:13.812 629:isIngraph              INFO     eval_precision = 0.8821
2023-06-06 12:55:13.812 629:isIngraph              INFO     eval_recall = 0.9248
2023-06-06 12:55:13.812 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:55:13.812 522:isIngraph              INFO     ********************
2023-06-06 12:55:13.812 523:isIngraph              INFO     Best f1:0.903
2023-06-06 12:55:13.812 524:isIngraph              INFO     ********************
2023-06-06 12:55:13.816 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 12:55:13.816 544:isIngraph              INFO     ********************
2023-06-06 12:55:13.816 545:isIngraph              INFO     Best MCC:0.8022
2023-06-06 12:55:13.816 546:isIngraph              INFO     ********************
2023-06-06 12:55:13.818 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 12:55:22.769 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:55:22.769 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:55:22.770 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:55:52.024 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:55:52.025 629:isIngraph              INFO     eval_acc = 0.9037
2023-06-06 12:55:52.025 629:isIngraph              INFO     eval_f1 = 0.9067
2023-06-06 12:55:52.025 629:isIngraph              INFO     eval_mcc = 0.8091
2023-06-06 12:55:52.026 629:isIngraph              INFO     eval_precision = 0.8794
2023-06-06 12:55:52.026 629:isIngraph              INFO     eval_recall = 0.9357
2023-06-06 12:55:52.026 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:55:52.026 522:isIngraph              INFO     ********************
2023-06-06 12:55:52.026 523:isIngraph              INFO     Best f1:0.9067
2023-06-06 12:55:52.026 524:isIngraph              INFO     ********************
2023-06-06 12:55:52.030 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 12:55:52.030 544:isIngraph              INFO     ********************
2023-06-06 12:55:52.030 545:isIngraph              INFO     Best MCC:0.8091
2023-06-06 12:55:52.030 546:isIngraph              INFO     ********************
2023-06-06 12:55:52.033 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 12:56:01.179 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:56:01.180 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:56:01.180 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:56:30.034 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:56:30.035 629:isIngraph              INFO     eval_acc = 0.9018
2023-06-06 12:56:30.035 629:isIngraph              INFO     eval_f1 = 0.9066
2023-06-06 12:56:30.035 629:isIngraph              INFO     eval_mcc = 0.808
2023-06-06 12:56:30.035 629:isIngraph              INFO     eval_precision = 0.864
2023-06-06 12:56:30.035 629:isIngraph              INFO     eval_recall = 0.9537
2023-06-06 12:56:30.035 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:56:38.653 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:56:38.653 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:56:38.654 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:57:07.342 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:57:07.343 629:isIngraph              INFO     eval_acc = 0.9169
2023-06-06 12:57:07.343 629:isIngraph              INFO     eval_f1 = 0.9176
2023-06-06 12:57:07.343 629:isIngraph              INFO     eval_mcc = 0.8339
2023-06-06 12:57:07.343 629:isIngraph              INFO     eval_precision = 0.9095
2023-06-06 12:57:07.344 629:isIngraph              INFO     eval_recall = 0.9259
2023-06-06 12:57:07.344 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:57:07.344 522:isIngraph              INFO     ********************
2023-06-06 12:57:07.344 523:isIngraph              INFO     Best f1:0.9176
2023-06-06 12:57:07.344 524:isIngraph              INFO     ********************
2023-06-06 12:57:07.349 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 12:57:07.349 544:isIngraph              INFO     ********************
2023-06-06 12:57:07.349 545:isIngraph              INFO     Best MCC:0.8339
2023-06-06 12:57:07.349 546:isIngraph              INFO     ********************
2023-06-06 12:57:07.351 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 12:57:15.944 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:57:15.945 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:57:15.945 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:57:41.833 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:57:41.834 629:isIngraph              INFO     eval_acc = 0.915
2023-06-06 12:57:41.834 629:isIngraph              INFO     eval_f1 = 0.9172
2023-06-06 12:57:41.834 629:isIngraph              INFO     eval_mcc = 0.8312
2023-06-06 12:57:41.834 629:isIngraph              INFO     eval_precision = 0.8942
2023-06-06 12:57:41.834 629:isIngraph              INFO     eval_recall = 0.9414
2023-06-06 12:57:41.834 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:57:50.627 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:57:50.627 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:57:50.627 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:58:15.528 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:58:15.529 629:isIngraph              INFO     eval_acc = 0.9169
2023-06-06 12:58:15.529 629:isIngraph              INFO     eval_f1 = 0.9181
2023-06-06 12:58:15.529 629:isIngraph              INFO     eval_mcc = 0.8341
2023-06-06 12:58:15.529 629:isIngraph              INFO     eval_precision = 0.9052
2023-06-06 12:58:15.529 629:isIngraph              INFO     eval_recall = 0.9313
2023-06-06 12:58:15.529 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:58:15.530 522:isIngraph              INFO     ********************
2023-06-06 12:58:15.530 523:isIngraph              INFO     Best f1:0.9181
2023-06-06 12:58:15.530 524:isIngraph              INFO     ********************
2023-06-06 12:58:15.534 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 12:58:15.534 544:isIngraph              INFO     ********************
2023-06-06 12:58:15.534 545:isIngraph              INFO     Best MCC:0.8341
2023-06-06 12:58:15.534 546:isIngraph              INFO     ********************
2023-06-06 12:58:15.537 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 12:58:15.791 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 12:58:15.792 651:isIngraph              INFO     Num examples = 32385
2023-06-06 12:58:15.792 652:isIngraph              INFO     Batch size = 32
2023-06-06 12:58:44.853 693:isIngraph              INFO   ***** Test results *****
2023-06-06 12:58:44.854 695:isIngraph              INFO     eval_acc = 0.918
2023-06-06 12:58:44.854 695:isIngraph              INFO     eval_f1 = 0.9192
2023-06-06 12:58:44.855 695:isIngraph              INFO     eval_mcc = 0.8363
2023-06-06 12:58:44.855 695:isIngraph              INFO     eval_precision = 0.9065
2023-06-06 12:58:44.855 695:isIngraph              INFO     eval_recall = 0.9322
2023-06-06 12:58:44.855 695:isIngraph              INFO     eval_threshold = 0.5
