2022-10-11 17:51:13.580 917:isIngraph              DEBUG  main message
2022-10-11 17:52:02.663 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 17:52:02.663 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 17:52:02.663 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 17:52:02.663 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 17:52:02.683 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 17:52:02.683 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_12', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 17:52:03.450 451:isIngraph              INFO   ***** Running training *****
2022-10-11 17:52:03.450 452:isIngraph              INFO     Num examples = 87858
2022-10-11 17:52:03.450 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 17:52:03.450 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 17:52:03.450 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 17:52:03.450 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 17:52:03.450 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 17:52:08.740 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:52:08.740 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:52:08.740 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:52:24.352 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:52:24.352 629:isIngraph              INFO     eval_acc = 0.7625
2022-10-11 17:52:24.352 629:isIngraph              INFO     eval_f1 = 0.7432
2022-10-11 17:52:24.352 629:isIngraph              INFO     eval_mcc = 0.531
2022-10-11 17:52:24.352 629:isIngraph              INFO     eval_precision = 0.8088
2022-10-11 17:52:24.352 629:isIngraph              INFO     eval_recall = 0.6875
2022-10-11 17:52:24.352 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:52:24.353 522:isIngraph              INFO     ********************
2022-10-11 17:52:24.353 523:isIngraph              INFO     Best f1:0.7432
2022-10-11 17:52:24.353 524:isIngraph              INFO     ********************
2022-10-11 17:52:24.354 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 17:52:24.354 544:isIngraph              INFO     ********************
2022-10-11 17:52:24.354 545:isIngraph              INFO     Best MCC:0.531
2022-10-11 17:52:24.354 546:isIngraph              INFO     ********************
2022-10-11 17:52:24.355 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 17:52:29.353 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:52:29.353 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:52:29.353 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:52:45.484 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:52:45.484 629:isIngraph              INFO     eval_acc = 0.8606
2022-10-11 17:52:45.484 629:isIngraph              INFO     eval_f1 = 0.8674
2022-10-11 17:52:45.484 629:isIngraph              INFO     eval_mcc = 0.725
2022-10-11 17:52:45.484 629:isIngraph              INFO     eval_precision = 0.827
2022-10-11 17:52:45.484 629:isIngraph              INFO     eval_recall = 0.9119
2022-10-11 17:52:45.485 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:52:45.485 522:isIngraph              INFO     ********************
2022-10-11 17:52:45.485 523:isIngraph              INFO     Best f1:0.8674
2022-10-11 17:52:45.485 524:isIngraph              INFO     ********************
2022-10-11 17:52:45.486 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 17:52:45.486 544:isIngraph              INFO     ********************
2022-10-11 17:52:45.486 545:isIngraph              INFO     Best MCC:0.725
2022-10-11 17:52:45.486 546:isIngraph              INFO     ********************
2022-10-11 17:52:45.487 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 17:52:50.437 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:52:50.437 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:52:50.437 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:53:06.228 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:53:06.228 629:isIngraph              INFO     eval_acc = 0.878
2022-10-11 17:53:06.228 629:isIngraph              INFO     eval_f1 = 0.8752
2022-10-11 17:53:06.228 629:isIngraph              INFO     eval_mcc = 0.7568
2022-10-11 17:53:06.228 629:isIngraph              INFO     eval_precision = 0.896
2022-10-11 17:53:06.228 629:isIngraph              INFO     eval_recall = 0.8553
2022-10-11 17:53:06.228 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:53:06.228 522:isIngraph              INFO     ********************
2022-10-11 17:53:06.228 523:isIngraph              INFO     Best f1:0.8752
2022-10-11 17:53:06.228 524:isIngraph              INFO     ********************
2022-10-11 17:53:06.229 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 17:53:06.229 544:isIngraph              INFO     ********************
2022-10-11 17:53:06.229 545:isIngraph              INFO     Best MCC:0.7568
2022-10-11 17:53:06.229 546:isIngraph              INFO     ********************
2022-10-11 17:53:06.230 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 17:53:11.191 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:53:11.191 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:53:11.192 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:53:27.427 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:53:27.428 629:isIngraph              INFO     eval_acc = 0.8945
2022-10-11 17:53:27.428 629:isIngraph              INFO     eval_f1 = 0.8946
2022-10-11 17:53:27.428 629:isIngraph              INFO     eval_mcc = 0.789
2022-10-11 17:53:27.428 629:isIngraph              INFO     eval_precision = 0.894
2022-10-11 17:53:27.428 629:isIngraph              INFO     eval_recall = 0.8952
2022-10-11 17:53:27.428 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:53:27.428 522:isIngraph              INFO     ********************
2022-10-11 17:53:27.428 523:isIngraph              INFO     Best f1:0.8946
2022-10-11 17:53:27.428 524:isIngraph              INFO     ********************
2022-10-11 17:53:27.429 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 17:53:27.429 544:isIngraph              INFO     ********************
2022-10-11 17:53:27.429 545:isIngraph              INFO     Best MCC:0.789
2022-10-11 17:53:27.429 546:isIngraph              INFO     ********************
2022-10-11 17:53:27.430 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 17:53:32.419 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:53:32.419 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:53:32.419 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:53:48.768 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:53:48.768 629:isIngraph              INFO     eval_acc = 0.9008
2022-10-11 17:53:48.768 629:isIngraph              INFO     eval_f1 = 0.905
2022-10-11 17:53:48.768 629:isIngraph              INFO     eval_mcc = 0.8047
2022-10-11 17:53:48.768 629:isIngraph              INFO     eval_precision = 0.8685
2022-10-11 17:53:48.768 629:isIngraph              INFO     eval_recall = 0.9446
2022-10-11 17:53:48.768 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:53:48.768 522:isIngraph              INFO     ********************
2022-10-11 17:53:48.769 523:isIngraph              INFO     Best f1:0.905
2022-10-11 17:53:48.769 524:isIngraph              INFO     ********************
2022-10-11 17:53:48.769 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 17:53:48.769 544:isIngraph              INFO     ********************
2022-10-11 17:53:48.770 545:isIngraph              INFO     Best MCC:0.8047
2022-10-11 17:53:48.770 546:isIngraph              INFO     ********************
2022-10-11 17:53:48.770 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 17:53:53.758 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:53:53.758 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:53:53.758 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:54:10.123 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:54:10.123 629:isIngraph              INFO     eval_acc = 0.9045
2022-10-11 17:54:10.123 629:isIngraph              INFO     eval_f1 = 0.9044
2022-10-11 17:54:10.123 629:isIngraph              INFO     eval_mcc = 0.809
2022-10-11 17:54:10.124 629:isIngraph              INFO     eval_precision = 0.9049
2022-10-11 17:54:10.124 629:isIngraph              INFO     eval_recall = 0.904
2022-10-11 17:54:10.124 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:54:10.124 544:isIngraph              INFO     ********************
2022-10-11 17:54:10.124 545:isIngraph              INFO     Best MCC:0.809
2022-10-11 17:54:10.124 546:isIngraph              INFO     ********************
2022-10-11 17:54:10.125 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 17:54:15.099 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:54:15.099 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:54:15.099 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:54:31.400 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:54:31.400 629:isIngraph              INFO     eval_acc = 0.909
2022-10-11 17:54:31.400 629:isIngraph              INFO     eval_f1 = 0.9127
2022-10-11 17:54:31.400 629:isIngraph              INFO     eval_mcc = 0.8209
2022-10-11 17:54:31.400 629:isIngraph              INFO     eval_precision = 0.8776
2022-10-11 17:54:31.400 629:isIngraph              INFO     eval_recall = 0.9507
2022-10-11 17:54:31.400 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:54:31.400 522:isIngraph              INFO     ********************
2022-10-11 17:54:31.400 523:isIngraph              INFO     Best f1:0.9127
2022-10-11 17:54:31.400 524:isIngraph              INFO     ********************
2022-10-11 17:54:31.401 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 17:54:31.401 544:isIngraph              INFO     ********************
2022-10-11 17:54:31.402 545:isIngraph              INFO     Best MCC:0.8209
2022-10-11 17:54:31.402 546:isIngraph              INFO     ********************
2022-10-11 17:54:31.402 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 17:54:36.380 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:54:36.381 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:54:36.381 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:54:52.689 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:54:52.689 629:isIngraph              INFO     eval_acc = 0.9101
2022-10-11 17:54:52.689 629:isIngraph              INFO     eval_f1 = 0.9094
2022-10-11 17:54:52.689 629:isIngraph              INFO     eval_mcc = 0.8202
2022-10-11 17:54:52.689 629:isIngraph              INFO     eval_precision = 0.9159
2022-10-11 17:54:52.690 629:isIngraph              INFO     eval_recall = 0.903
2022-10-11 17:54:52.690 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:54:57.714 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:54:57.714 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:54:57.714 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:55:14.055 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:55:14.056 629:isIngraph              INFO     eval_acc = 0.9128
2022-10-11 17:55:14.056 629:isIngraph              INFO     eval_f1 = 0.9125
2022-10-11 17:55:14.056 629:isIngraph              INFO     eval_mcc = 0.8256
2022-10-11 17:55:14.056 629:isIngraph              INFO     eval_precision = 0.9156
2022-10-11 17:55:14.056 629:isIngraph              INFO     eval_recall = 0.9094
2022-10-11 17:55:14.056 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:55:14.056 544:isIngraph              INFO     ********************
2022-10-11 17:55:14.056 545:isIngraph              INFO     Best MCC:0.8256
2022-10-11 17:55:14.056 546:isIngraph              INFO     ********************
2022-10-11 17:55:14.057 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 17:55:19.049 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:55:19.049 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:55:19.050 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:55:35.420 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:55:35.420 629:isIngraph              INFO     eval_acc = 0.9155
2022-10-11 17:55:35.420 629:isIngraph              INFO     eval_f1 = 0.9169
2022-10-11 17:55:35.420 629:isIngraph              INFO     eval_mcc = 0.8314
2022-10-11 17:55:35.420 629:isIngraph              INFO     eval_precision = 0.9013
2022-10-11 17:55:35.420 629:isIngraph              INFO     eval_recall = 0.9331
2022-10-11 17:55:35.420 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:55:35.420 522:isIngraph              INFO     ********************
2022-10-11 17:55:35.421 523:isIngraph              INFO     Best f1:0.9169
2022-10-11 17:55:35.421 524:isIngraph              INFO     ********************
2022-10-11 17:55:35.421 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 17:55:35.421 544:isIngraph              INFO     ********************
2022-10-11 17:55:35.422 545:isIngraph              INFO     Best MCC:0.8314
2022-10-11 17:55:35.422 546:isIngraph              INFO     ********************
2022-10-11 17:55:35.422 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 17:55:35.535 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 17:55:35.535 651:isIngraph              INFO     Num examples = 30322
2022-10-11 17:55:35.535 652:isIngraph              INFO     Batch size = 32
2022-10-11 17:55:51.568 693:isIngraph              INFO   ***** Test results *****
2022-10-11 17:55:51.568 695:isIngraph              INFO     eval_acc = 0.9081
2022-10-11 17:55:51.568 695:isIngraph              INFO     eval_f1 = 0.9095
2022-10-11 17:55:51.568 695:isIngraph              INFO     eval_mcc = 0.8165
2022-10-11 17:55:51.568 695:isIngraph              INFO     eval_precision = 0.8952
2022-10-11 17:55:51.569 695:isIngraph              INFO     eval_recall = 0.9243
2022-10-11 17:55:51.569 695:isIngraph              INFO     eval_threshold = 0.5
